UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
48248,"Roi, l'Ã©cureuil et la couleuvre, Le","Roi, l'Ã©cureuil et la couleuvre, Le",FR,,,,,,2010,4,Drame historique,2014-04-15T23:40:00,Laurent Heynemann
67369,Poutine... pour toujours?,Poutine... pour toujours?,FR,,,,,,2013,,Documentaire,2014-04-16T20:00:00,Jean-Michel CarrÃ©
64420,Je vous prÃ©sente ma femme,Je vous prÃ©sente ma femme,FR,,,,,,2013,5,ComÃ©die,2014-04-16T23:40:00,Ãlisabeth Rappeneau
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2014-04-20T20:00:00,Thomas Gilou
48248,"Roi, l'Ã©cureuil et la couleuvre, Le","Roi, l'Ã©cureuil et la couleuvre, Le",FR,,,,,,2010,4,Drame historique,2014-04-22T23:40:00,Laurent Heynemann
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2014-04-23T23:40:00,Thomas Gilou
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2014-04-27T20:00:00,Marco Amenta
59345,"Hauts Murs, Les","Hauts Murs, Les",FR,,,,,,2008,4,Drame social,2014-04-29T23:40:00,Christian Faure
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2014-04-30T23:40:00,Marco Amenta
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2014-05-04T20:00:00,Rithy Panh
50103,Gamines,Gamines,FR,,,,,,2009,4,Chronique,2014-05-06T23:40:00,ÃlÃ©onore Faucher
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2014-05-07T23:40:00,Rithy Panh
60289,Des vents contraires,Des vents contraires,FR,,,,,,2011,4,Drame,2014-05-11T20:00:00,Jalil Lespert
60322,"InvitÃ©, L'","InvitÃ©, L'",FR,,,,,,2007,5,ComÃ©die,2014-05-13T23:40:00,Laurent Bouhnik
60289,Des vents contraires,Des vents contraires,FR,,,,,,2011,4,Drame,2014-05-14T23:40:00,Jalil Lespert
66701,Aznavour,Aznavour,FR,,,,,,2013,4,Documentaire musical,2014-05-17T20:00:00,Damien Vercaemer
50019,"Guerre des miss, La","Guerre des miss, La",FR,BE,,,,,2008,6,ComÃ©die,2014-05-20T23:40:00,Patrice Leconte
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2014-05-25T20:00:00,Diane Kurys
49603,"Homme de chevet, L'","Homme de chevet, L'",FR,,,,,,2009,4,Drame sentimental,2014-05-27T23:40:00,Alain Monne
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2014-05-28T23:40:00,Diane Kurys
57530,"Berlin 1885, la ruÃ©e sur l'Afrique","Berlin 1885, la ruÃ©e sur l'Afrique",FR,,,,,,2010,4,Docufiction,2014-05-31T13:00:00,JoÃ«l Calmettes
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2014-06-01T20:00:00,Christian Clavier
65135,"FranÃ§ois, Les","FranÃ§ois, Les",FR,,,,,,2012,5,ComÃ©die,2014-06-03T23:40:00,JÃ©rÃ´me Foulon
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2014-06-04T23:40:00,Christian Clavier
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2014-06-08T20:00:00,Jean-Paul Rouve
61734,OpÃ©ration Libertad,OpÃ©ration Libertad,CH,FR,,,,,2012,5,ComÃ©die dramatique,2014-06-10T23:40:00,Nicolas Wadimoff
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2014-06-11T23:40:00,Jean-Paul Rouve
62391,Die Wiesenberger,Die Wiesenberger,CH,,,,,,2012,4,Documentaire,2014-06-15T13:00:00,"Martin Schilt, Bernard Weber"
67444,Anne des vingt jours,Anne des vingt jours,CA,QC,,,,,2012,5,Documentaire,2014-06-15T15:30:00,Michel Langlois
47993,Bouquet final,Bouquet final,FR,,,,,,2008,5,ComÃ©die dramatique,2014-06-15T20:00:00,Michel Delgado
67444,Anne des vingt jours,Anne des vingt jours,CA,QC,,,,,2012,5,Documentaire,2014-06-17T23:40:00,Michel Langlois
47993,Bouquet final,Bouquet final,FR,,,,,,2008,5,ComÃ©die dramatique,2014-06-18T23:40:00,Michel Delgado
62940,En apparence,En apparence,FR,,,,,,2009,4,Thriller,2014-06-22T20:00:00,BenoÃ®t D'Aubert
54966,Au fond des bois,Au fond des bois,FR,DE,,,,,2010,4,Drame,2014-06-24T23:40:00,BenoÃ®t Jacquot
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2014-06-25T23:40:00,Ãric Valette
45624,"Voyage aux PyrÃ©nÃ©es, Le","Voyage aux PyrÃ©nÃ©es, Le",FR,,,,,,2008,4,ComÃ©die,2014-06-29T20:00:00,"Arnaud Larrieu, Jean-Marie Larrieu"
45624,"Voyage aux PyrÃ©nÃ©es, Le","Voyage aux PyrÃ©nÃ©es, Le",FR,,,,,,2008,4,ComÃ©die,2014-07-02T23:40:00,"Jean-Marie Larrieu, Arnaud Larrieu"
57182,PropriÃ©tÃ© interdite,PropriÃ©tÃ© interdite,FR,,,,,,2010,4,Thriller,2014-07-06T20:00:00,HÃ©lÃ¨ne Angel
65566,"Mauvaises TÃªtes, Les","Mauvaises TÃªtes, Les",FR,,,,,,2012,4,ComÃ©die,2014-07-07T13:00:00,Pierre Isoard
47335,Je veux voir,Je veux voir,FR,LB,,,,,2008,3,Docufiction,2014-07-08T13:00:00,"Joana Hadjithomas, Khalil Joreige"
64431,Rouge BrÃ©sil,Rouge BrÃ©sil,FR,CA,BR,,,,2012,4,Aventures,2014-07-08T23:40:00,Sylvain Archambault
57182,PropriÃ©tÃ© interdite,PropriÃ©tÃ© interdite,FR,,,,,,2010,4,Thriller,2014-07-09T13:00:00,HÃ©lÃ¨ne Angel
57182,PropriÃ©tÃ© interdite,PropriÃ©tÃ© interdite,FR,,,,,,2010,4,Thriller,2014-07-09T23:40:00,HÃ©lÃ¨ne Angel
50019,"Guerre des miss, La","Guerre des miss, La",FR,BE,,,,,2008,6,ComÃ©die,2014-07-10T13:00:00,Patrice Leconte
65566,"Mauvaises TÃªtes, Les","Mauvaises TÃªtes, Les",FR,,,,,,2012,4,ComÃ©die,2014-07-10T23:40:00,Pierre Isoard
59979,Imposture,Imposture,FR,,,,,,2005,5,Thriller,2014-07-13T20:00:00,Patrick Bouchitey
66004,"Place du mort, La","Place du mort, La",FR,BE,,,,,2013,5,Drame judiciaire,2014-07-14T13:00:00,Charlotte BrandstrÃ¶m
66466,IndiscrÃ©tions,IndiscrÃ©tions,FR,,,,,,2013,,Thriller,2014-07-15T13:00:00,JosÃ©e Dayan
64431,Rouge BrÃ©sil,Rouge BrÃ©sil,FR,CA,BR,,,,2012,4,Aventures,2014-07-15T23:40:00,Sylvain Archambault
59979,Imposture,Imposture,FR,,,,,,2005,5,Thriller,2014-07-16T13:00:00,Patrick Bouchitey
59979,Imposture,Imposture,FR,,,,,,2005,5,Thriller,2014-07-16T23:45:00,Patrick Bouchitey
58180,Low Cost,Low Cost,FR,,,,,,2011,5,ComÃ©die,2014-07-17T13:00:00,Maurice BarthÃ©lemy
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2014-07-20T20:00:00,Isabelle Mergault
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2014-07-21T13:00:00,Pascal Bonitzer
59684,"Face cachÃ©e de Hiroshima, La","Face cachÃ©e de Hiroshima, La",FR,,,,,,2011,,Documentaire,2014-07-21T20:00:00,Kenichi Watanabe
49986,"Dernier Vol, Le","Dernier Vol, Le",FR,,,,,,2009,5,Drame sentimental,2014-07-22T13:00:00,Karim Dridi
60267,"SaÃ¯gon, l'Ã©tÃ© de nos 20 ans","SaÃ¯gon, l'Ã©tÃ© de nos 20 ans",FR,,,,,,2011,4,Drame historique,2014-07-22T23:40:00,Philippe Venault
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2014-07-23T13:00:00,Isabelle Mergault
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2014-07-23T23:40:00,Isabelle Mergault
50083,15 ans et demi,15 ans et demi,FR,,,,,,2008,5,ComÃ©die,2014-07-24T13:00:00,"FranÃ§ois Desagnat, Thomas Sorriaux"
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2014-07-24T23:40:00,Pascal Bonitzer
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2014-07-27T20:00:00,Ãric Valette
62404,"Nez dans le ruisseau, Le","Nez dans le ruisseau, Le",CH,,,,,,2012,4,Drame,2014-07-28T13:00:00,Christophe Chevalier
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2014-07-29T13:00:00,Diane Kurys
60267,"SaÃ¯gon, l'Ã©tÃ© de nos 20 ans","SaÃ¯gon, l'Ã©tÃ© de nos 20 ans",FR,,,,,,2011,4,Drame historique,2014-07-29T23:40:00,Philippe Venault
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2014-07-30T13:00:00,Ãric Valette
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2014-07-30T23:40:00,Ãric Valette
48291,"Grande Vie, La","Grande Vie, La",FR,,,,,,2009,4,ComÃ©die,2014-07-31T13:00:00,Emmanuel Salinger
62404,"Nez dans le ruisseau, Le","Nez dans le ruisseau, Le",CH,,,,,,2012,4,Drame,2014-07-31T23:40:00,Christophe Chevalier
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2014-08-03T20:00:00,BenoÃ®t Jacquot
64083,"DÃ©clin de l'empire masculin, Le","DÃ©clin de l'empire masculin, Le",FR,,,,,,2012,,ComÃ©die dramatique,2014-08-04T13:00:00,Angelo Cianci
45624,"Voyage aux PyrÃ©nÃ©es, Le","Voyage aux PyrÃ©nÃ©es, Le",FR,,,,,,2008,4,ComÃ©die,2014-08-05T12:55:00,"Jean-Marie Larrieu, Arnaud Larrieu"
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2014-08-06T13:00:00,BenoÃ®t Jacquot
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2014-08-06T23:45:00,BenoÃ®t Jacquot
48771,"Bureaux de Dieu, Les","Bureaux de Dieu, Les",FR,,,,,,2008,3,Drame social,2014-08-07T13:00:00,Claire Simon
64083,"DÃ©clin de l'empire masculin, Le","DÃ©clin de l'empire masculin, Le",FR,,,,,,2012,,ComÃ©die dramatique,2014-08-07T23:40:00,Angelo Cianci
62034,Je me suis fait tout petit,Je me suis fait tout petit,FR,,,,,,2012,4,ComÃ©die,2014-08-10T20:00:00,CÃ©cilia Rouaud
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2014-08-11T13:00:00,Marco Amenta
60813,"Enfant d'en haut, L'","Enfant d'en haut, L'",FR,,,,,,2011,3,Drame,2014-08-12T13:00:00,Ursula Meier
62034,Je me suis fait tout petit,Je me suis fait tout petit,FR,,,,,,2012,4,ComÃ©die,2014-08-13T13:00:00,CÃ©cilia Rouaud
62034,Je me suis fait tout petit,Je me suis fait tout petit,FR,,,,,,2012,4,ComÃ©die,2014-08-13T23:40:00,CÃ©cilia Rouaud
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2014-08-14T23:40:00,Marco Amenta
56681,No et moi,No et moi,FR,,,,,,2010,4,Drame psychologique,2014-08-17T20:00:00,Zabou Breitman
66063,Surveillance,Surveillance,FR,,,,,,2013,5,Drame,2014-08-18T13:00:00,SÃ©bastien Grall
65929,"Autre Monde, Un","Autre Monde, Un",FR,,,,,,2011,,Drame,2014-08-19T13:00:00,Gabriel Aghion
56681,No et moi,No et moi,FR,,,,,,2010,4,Drame psychologique,2014-08-20T13:00:00,Zabou Breitman
56681,No et moi,No et moi,FR,,,,,,2010,4,Drame psychologique,2014-08-20T23:40:00,Zabou Breitman
60322,"InvitÃ©, L'","InvitÃ©, L'",FR,,,,,,2007,5,ComÃ©die,2014-08-21T13:00:00,Laurent Bouhnik
66063,Surveillance,Surveillance,FR,,,,,,2013,5,Drame,2014-08-21T23:40:00,SÃ©bastien Grall
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2014-08-24T20:00:00,Bruno Dumont
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-08-25T01:30:00,"Isabelle Clarke, Daniel Costelle"
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2014-08-25T13:00:00,Graham Guit
58434,Libre Ãchange,Libre Ãchange,FR,BE,,,,,2010,4,ComÃ©die,2014-08-26T13:00:00,Serge GisquiÃ¨re
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2014-08-27T13:00:00,Bruno Dumont
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2014-08-27T23:40:00,Bruno Dumont
65023,Comme un air d'autoroute,Comme un air d'autoroute,FR,,,,,,2013,5,ComÃ©die musicale,2014-08-28T13:00:00,"Franck Lebon, Vincent Burgevin"
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2014-08-28T23:40:00,Graham Guit
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-08-29T21:00:00,"Isabelle Clarke, Daniel Costelle"
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2014-08-31T19:55:00,Bernard Jeanjean
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-09-01T01:35:00,"Isabelle Clarke, Daniel Costelle"
50606,Go Fast,Go Fast,FR,,,,,,2008,5,Drame policier,2014-09-01T13:00:00,Olivier Van Hoofstadt
48259,"Thelma, Louise et Chantal","Thelma, Louise et Chantal",FR,,,,,,2010,5,ComÃ©die,2014-09-02T13:00:00,BenoÃ®t PÃ©trÃ©
66487,"GoÃ»t du partage, Le","GoÃ»t du partage, Le",FR,,,,,,2013,5,ComÃ©die,2014-09-02T23:40:00,"Sandrine Cohen, Catherine Cohen"
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2014-09-03T13:00:00,Bernard Jeanjean
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2014-09-03T23:40:00,Bernard Jeanjean
45353,Ma vie n'est pas une comÃ©die romantique,Ma vie n'est pas une comÃ©die romantique,FR,,,,,,2007,5,ComÃ©die sentimentale,2014-09-04T13:00:00,Marc Gibaja
50606,Go Fast,Go Fast,FR,,,,,,2008,5,Drame policier,2014-09-04T23:40:00,Olivier Van Hoofstadt
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-09-05T21:00:00,"Isabelle Clarke, Daniel Costelle"
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2014-09-07T20:00:00,Ernesto Ona
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-09-08T01:30:00,"Isabelle Clarke, Daniel Costelle"
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2014-09-08T13:00:00,CÃ©dric Anger
54468,"Ãge de raison, L'","Ãge de raison, L'",FR,,,,,,2010,5,ComÃ©die dramatique,2014-09-09T13:00:00,Yann Samuell
46389,Baby Blues,Baby Blues,US,,,,,,2007,5,Drame d'horreur,2014-09-09T23:40:00,"Amardeep Kaleka, Lars Jacobson"
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2014-09-10T13:00:00,Ernesto Ona
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2014-09-10T23:40:00,Ernesto Ona
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2014-09-11T13:00:00,Antoine de Caunes
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2014-09-11T23:40:00,CÃ©dric Anger
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-09-12T21:00:00,"Daniel Costelle, Isabelle Clarke"
63844,Rue Mandar,Rue Mandar,FR,,,,,,2012,4,ComÃ©die,2014-09-14T20:00:00,Idit CÃ©bula
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-09-15T01:30:00,"Daniel Costelle, Isabelle Clarke"
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2014-09-16T23:40:00,FranÃ§ois Ozon
63844,Rue Mandar,Rue Mandar,FR,,,,,,2012,4,ComÃ©die,2014-09-17T23:40:00,Idit CÃ©bula
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2014-09-21T20:00:00,FranÃ§ois Ozon
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2014-09-24T23:40:00,FranÃ§ois Ozon
56848,Mon pote,Mon pote,FR,,,,,,2010,5,ComÃ©die dramatique,2014-09-28T20:00:00,Marc Esposito
66806,Lanester,Lanester,FR,,,,,,2013,4,Drame policier,2014-09-30T23:40:00,Franck Mancuso
56848,Mon pote,Mon pote,FR,,,,,,2010,5,ComÃ©die dramatique,2014-10-01T23:40:00,Marc Esposito
67303,"Mort et la belle vie, La","Mort et la belle vie, La",FR,,,,,,2014,,Drame policier,2014-10-07T23:40:00,Pierre Isoard
48045,Bellamy,Bellamy,FR,,,,,,2009,4,Drame policier,2014-10-08T23:40:00,Claude Chabrol
44407,Anna M.,Anna M.,FR,,,,,,2006,3,Drame psychologique,2014-10-12T20:00:00,Michel Spinosa
66360,"TÃ©moin muet, Le","TÃ©moin muet, Le",FR,,,,,,2013,,Drame policier,2014-10-14T23:40:00,Marc Angelo
44407,Anna M.,Anna M.,FR,,,,,,2006,3,Drame psychologique,2014-10-15T23:40:00,Michel Spinosa
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2014-10-19T20:00:00,Franck Mancuso
68123,Crime en Aveyron,Crime en Aveyron,FR,,,,,,2014,,Drame policier,2014-10-21T23:40:00,Claude-Michel Rome
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2014-10-22T23:40:00,Franck Mancuso
46395,EnquÃªte sur le Nil: les secrets des pharaons bÃ¢tisseurs,EnquÃªte sur le Nil: les secrets des pharaons bÃ¢tisseurs,FR,,,,,,2009,,Documentaire,2014-10-23T23:40:00,FrÃ©dÃ©ric Wilner
46389,Baby Blues,Baby Blues,US,,,,,,2007,5,Drame d'horreur,2014-10-26T20:00:00,"Amardeep Kaleka, Lars Jacobson"
67237,"Richelieu, la pourpre et le sang","Richelieu, la pourpre et le sang",FR,,,,,,2013,5,Drame historique,2014-10-28T23:40:00,Henri Helman
46389,Baby Blues,Baby Blues,US,,,,,,2007,5,Drame d'horreur,2014-10-29T23:40:00,"Lars Jacobson, Amardeep Kaleka"
60753,Ã moi seule,Ã moi seule,FR,,,,,,2012,4,Drame,2014-11-02T20:00:00,FrÃ©dÃ©ric Videau
67554,Apocalypse: la 1Ã¨re Guerre mondiale,Apocalypse: la 1Ã¨re Guerre mondiale,FR,CA,,,,,2013,3,Documentaire,2014-11-03T22:00:00,"Daniel Costelle, Isabelle Clarke"
67336,"Droit au bonheur, Le","Droit au bonheur, Le",FR,,,,,,2014,,ComÃ©die dramatique,2014-11-04T23:40:00,Ivan CalbÃ©rac
60753,Ã moi seule,Ã moi seule,FR,,,,,,2012,4,Drame,2014-11-05T23:40:00,FrÃ©dÃ©ric Videau
57850,"InfiltrÃ©, L'","InfiltrÃ©, L'",FR,,,,,,2010,4,Drame politique,2014-11-09T20:00:00,Giacomo Battiato
66600,Ã corde tendue,Ã corde tendue,FR,,,,,,2013,,Drame,2014-11-11T23:40:00,Pierre-Antoine Hiroz
57850,"InfiltrÃ©, L'","InfiltrÃ©, L'",FR,,,,,,2010,4,Drame politique,2014-11-12T23:40:00,Giacomo Battiato
46395,EnquÃªte sur le Nil: les secrets des pharaons bÃ¢tisseurs,EnquÃªte sur le Nil: les secrets des pharaons bÃ¢tisseurs,FR,,,,,,2009,,Documentaire,2014-11-15T13:00:00,FrÃ©dÃ©ric Wilner
54611,Omar m'a tuer,Omar m'a tuer,FR,,,,,,2011,3,Drame social,2014-11-16T20:00:00,Roschdy Zem
54611,Omar m'a tuer,Omar m'a tuer,FR,,,,,,2011,3,Drame social,2014-11-19T23:40:00,Roschdy Zem
47283,"Immortel, L'","Immortel, L'",FR,,,,,,2010,4,Drame policier,2014-11-23T20:00:00,Richard Berry
47283,"Immortel, L'","Immortel, L'",FR,,,,,,2010,4,Drame policier,2014-11-26T23:45:00,Richard Berry
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2014-11-30T20:00:00,Gilles BÃ©at
58973,"TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La","TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La",FR,LU,,,,,2010,5,Drame biographique,2014-12-02T23:40:00,HervÃ© BaslÃ©
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2014-12-03T23:40:00,Gilles BÃ©at
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2014-12-07T20:00:00,Christian Clavier
58973,"TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La","TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La",FR,LU,,,,,2010,5,Drame biographique,2014-12-09T23:40:00,HervÃ© BaslÃ©
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2014-12-10T23:40:00,Christian Clavier
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2014-12-14T20:00:00,BenoÃ®t Jacquot
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2014-12-17T23:40:00,BenoÃ®t Jacquot
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2014-12-21T20:00:00,"Pascal Serieis, FrÃ©dÃ©ric Berthe"
61574,"Affaire de la rue des Francs-Bourgeois, L'","Affaire de la rue des Francs-Bourgeois, L'",FR,,,,,,2011,,Drame policier,2014-12-23T23:40:00,Nicolas Picard-Dreyfuss
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2014-12-24T23:40:00,"Pascal Serieis, FrÃ©dÃ©ric Berthe"
60408,Parlez-moi de vous,Parlez-moi de vous,FR,,,,,,2011,5,ComÃ©die dramatique,2014-12-28T20:00:00,Pierre Pinaud
55324,"Chat et les souris, Le","Chat et les souris, Le",FR,,,,,,2009,,Drame policier,2014-12-30T23:40:00,Ãric Woreth
55468,Je ne suis pas coupable,Je ne suis pas coupable,FR,,,,,,2010,,Drame policier,2015-01-02T23:40:00,Ãric Woreth
66756,Paradis amers,Paradis amers,FR,,,,,,2012,4,Drame,2015-01-06T23:40:00,Christian Faure
47055,Darling,Darling,FR,,,,,,2007,5,Drame,2015-01-07T23:40:00,Christine CarriÃ¨re
63977,Aventure en Indochine,Aventure en Indochine,FR,,,,,,2012,3,Film d'essai,2015-01-08T23:40:00,Patrick Jeudy
50150,"Louis XV, le soleil noir","Louis XV, le soleil noir",FR,,,,,,2009,4,Docufiction,2015-01-10T13:00:00,Thierry Binisti
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2015-01-11T20:00:00,Joachim Lafosse
60136,"Louis XVI, l'homme qui ne voulait pas Ãªtre roi","Louis XVI, l'homme qui ne voulait pas Ãªtre roi",FR,,,,,,2011,4,Docufiction,2015-01-12T20:00:00,Thierry Binisti
67134,Marge d'erreur,Marge d'erreur,FR,BE,,,,,2013,,Drame,2015-01-13T23:40:00,JoÃ«l Santoni
67426,"Disparue du Pyla, La","Disparue du Pyla, La",FR,,,,,,2014,,Drame,2015-01-14T23:40:00,Didier Albert
60136,"Louis XVI, l'homme qui ne voulait pas Ãªtre roi","Louis XVI, l'homme qui ne voulait pas Ãªtre roi",FR,,,,,,2011,4,Docufiction,2015-01-17T13:00:00,Thierry Binisti
44312,"Scaphandre et le papillon, Le","Scaphandre et le papillon, Le",FR,US,,,,,2007,3,Drame biographique,2015-01-18T20:00:00,Julian Schnabel
60800,Amour et sexe sous l'Occupation,Amour et sexe sous l'Occupation,FR,,,,,,2011,4,Documentaire,2015-01-19T20:00:00,"Daniel Costelle, Isabelle Clarke"
65772,Piaf intime,Piaf intime,FR,,,,,,2013,,Documentaire,2015-01-19T21:30:00,ValÃ©rie Exposito
67239,Belinda et moi,Belinda et moi,FR,,,,,,2013,,ComÃ©die dramatique,2015-01-20T23:40:00,Thierry Binisti
44312,"Scaphandre et le papillon, Le","Scaphandre et le papillon, Le",FR,US,,,,,2007,3,Drame biographique,2015-01-21T23:40:00,Julian Schnabel
60800,Amour et sexe sous l'Occupation,Amour et sexe sous l'Occupation,FR,,,,,,2011,4,Documentaire,2015-01-24T13:00:00,"Daniel Costelle, Isabelle Clarke"
65772,Piaf intime,Piaf intime,FR,,,,,,2013,,Documentaire,2015-01-26T01:10:00,ValÃ©rie Exposito
60745,Toussaint Louverture,Toussaint Louverture,FR,,,,,,2011,,Drame historique,2015-01-27T23:40:00,Philippe Niang
60745,Toussaint Louverture,Toussaint Louverture,FR,,,,,,2011,,Drame historique,2015-02-03T23:40:00,Philippe Niang
62870,"Belles et la bÃªte, Les",Beauty and the Breast,CA,QC,,,,,2010,5,Documentaire,2015-02-04T20:00:00,Liliana Komorowska
62870,"Belles et la bÃªte, Les",Beauty and the Breast,CA,QC,,,,,2010,5,Documentaire,2015-02-05T09:30:00,Liliana Komorowska
67336,"Droit au bonheur, Le","Droit au bonheur, Le",FR,,,,,,2014,,ComÃ©die dramatique,2015-02-10T23:40:00,Ivan CalbÃ©rac
58077,Cinq petits cochons,Cinq petits cochons,FR,,,,,,2010,,Drame policier,2015-02-17T23:40:00,Ãric Woreth
