ï»¿Organisme,Domaine,Secteur,Specialite,Personnel_encadrement_interne,Personnel_encadrement_postes_vacants,Personnel_encadrement_externe,Professionnel_interne_standard,Professionnel_interne_expert,Professionnel_interne_expert_chef_equipe,Professionnel_interne_emerite,Professionnel_interne_emerite_chef_equipe,Professionnel_interne_standard_postes_vacants,Professionnel_interne_expert_postes_vacants,Professionnel_interne_expert_chef_Ã©quipe_postes_vacants,Professionnel_interne_emerite_postes_vacants,Professionnel_interne_emerite_chef_equipe_postes_vacants,Professionnel_externe,Technicien_interne_classe_nominale,Technicien_interne_classe_principale,Technicien_classe_principale_chef_equipe,Technicien_interne_classe_nominale_postes_vacants,Technicien_interne_classe_principale_postes_vacants,Technicien_classe_principale_chef_equipe_postes_vacants,Technicien_externe,Personnel_bureau_interne,Personnel_bureau_interne_postes_vacants,Personnel_bureau_externe,Total_personnel_interne,Total_postes_vacants,Total_personnel_externe 
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,15,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,17,0,12
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,5,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,1,5
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,4
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,3,1,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,2,3
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,14,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,13,0,0,0,7,2,13
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA FAMILLE,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,11,1,1,0,0,2,0,0,0,0,1,7,0,0,0,0,0,0,3,0,0,23,2,1
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,9
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1,5
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,13,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,14,0,7
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,49,3,3,0,0,5,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,55,5,35
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,4,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,2,7
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,1,3,1,2,0,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,10,2
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,2
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,4,0,5
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,1,6,1,0,0,1,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,2,11
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,0,4,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,2,2
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,3,0,0,0,0,2,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,3,6
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,0,3,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1,4
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,17,5,0,0,0,1,2,1,0,0,17,0,0,0,0,0,0,0,0,0,0,22,4,17
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,28,1,5,0,0,2,0,0,0,0,13,13,1,0,2,0,0,2,0,0,0,48,4,15
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,21,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,22,0,7
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,15,0,0,0,4,4,15
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,12,3,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,17,4,2
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,0,0,6,0,0,0,0,0,0,28,6,0
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,2,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,2,6
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,5,0,1,0,0,1,0,0,0,0,6,1,0,0,0,0,0,4,0,0,0,7,1,10
MINISTÃRE DE LA JUSTICE DU QUÃBEC,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,8,0,1,1,0,3,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,20,3,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration","Gestion de projets (PCO) - 
planification-suivi-contrÃ´le",0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Information de gestion,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - SecrÃ©tariat",SecrÃ©tariat gÃ©nÃ©ral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,14,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s en soutien aux RI,"Arts, culture, lettres et communication - Communication",Web et mÃ©dias sociaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,"BÃ¢timents, travaux publics, amÃ©nagement et transports - Arpentage et gÃ©omatique",GÃ©omatique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Science et gÃ©nie - GÃ©nie,Informatique - logiciel,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse d'affaires,0,0,0,12,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,2,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Administration de donnÃ©es,0,0,0,9,0,1,0,0,2,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,15,3,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Analyse en dÃ©veloppement de systÃ¨me,0,0,0,27,1,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,28,9,9
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'affaires,0,0,0,4,1,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,5,2
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'entreprise,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de donnÃ©es et d'information,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de processus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de rÃ©seaux - tÃ©lÃ©communications,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture de sÃ©curitÃ©,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'infrastructure technologique,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,2
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration d'applications,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture d'intÃ©gration technologique,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture fonctionnelle,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Architecture organique,0,0,0,9,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,3
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Coordination d'incidents,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Formation TI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Gestion de projet,0,0,0,16,4,5,0,0,9,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,25,11,4
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Infrastructure technologique & gÃ©nÃ©ral,0,0,0,20,0,2,0,0,1,0,1,0,0,8,7,1,0,1,0,0,0,0,0,0,30,3,8
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Intelligence d'affaires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Pilotage,0,0,0,23,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,24,2,3
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Programmation,0,0,0,1,0,0,0,0,0,0,0,0,0,19,7,0,0,3,0,0,0,0,0,0,8,3,19
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,SÃ©curitÃ© de l'information,0,0,0,5,3,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,11,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien aux utilisateurs,0,0,0,3,0,0,0,0,0,0,0,0,0,0,28,7,0,0,0,0,0,0,0,0,38,0,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Soutien de projet,0,0,0,4,0,0,0,0,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,6,6,1
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,Conseil stratÃ©gique,0,0,0,5,2,2,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,5,2
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Technologie de l'information - Informatique,TÃ©lÃ©communication,0,0,0,6,0,1,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,23,1,0
MINISTÃRE DE LA SANTÃ ET DES SERVICES SOCIAUX,SpÃ©cialitÃ©s RI,Personnel d'encadrement (630 - 640) - Technologie de l'information,Technologies de l'information,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0
MINISTÃRE DE LA SÃCURITÃ PUBLIQUE,SpÃ©cialitÃ©s en soutien aux RI,"Administration, affaires, comptabilitÃ© et finance - Administration",Administration gÃ©nÃ©rale,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
