ï»¿Organisme,Domaine,Secteur,Specialite,Personnel_encadrement_interne,Personnel_encadrement_postes_vacants,Personnel_encadrement_externe,Professionnel_interne_standard,Professionnel_interne_expert,Professionnel_interne_expert_chef_equipe,Professionnel_interne_emerite,Professionnel_interne_emerite_chef_equipe,Professionnel_interne_standard_postes_vacants,Professionnel_interne_expert_postes_vacants,Professionnel_interne_expert_chef_Ã©quipe_postes_vacants,Professionnel_interne_emerite_postes_vacants,Professionnel_interne_emerite_chef_equipe_postes_vacants,Professionnel_externe,Technicien_interne_classe_nominale,Technicien_interne_classe_principale,Technicien_classe_principale_chef_equipe,Technicien_interne_classe_nominale_postes_vacants,Technicien_interne_classe_principale_postes_vacants,Technicien_classe_principale_chef_equipe_postes_vacants,Technicien_externe,Personnel_bureau_interne,Personnel_bureau_interne_postes_vacants,Personnel_bureau_externe,Total_personnel_interne,Total_postes_vacants,Total_personnel_externe 
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture organique",,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Coordination d'incidents",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Formation TI",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Gestion de projet",,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Infrastructure technologique - gÃ©nÃ©rale",,,,10,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,2,1
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Intelligence d'affaires",,,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,1
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Pilotage",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Programmation",,,,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,8,1,1
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","SÃ©curitÃ© de l'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien aux utilisateurs",,,,5,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,8,1,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien de projet",,,,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Conseil stratÃ©gique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","TÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","DÃ©veloppement d'applications",2,0,0,,,,,,,,,,,,,,,,,,,,,,2,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Infrastructure technologique",1,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Soutien aux utilisateurs",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Informatique - gÃ©nÃ©rale",1,1,0,,,,,,,,,,,,,,,,,,,,,,1,1,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Gestion de projet",1,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0
"MINISTÃRE DES FINANCES","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Autres",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Administration gÃ©nÃ©rale",,,,3,1,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,0,9,2,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Gestion de projet (PCO) / planification-suivi-contrÃ´le",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Information de gestion",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / SecrÃ©tariat","SecrÃ©tariat gÃ©nÃ©ral",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s en support aux TI","Arts, culture, lettres et communication / Communication","Web et mÃ©dias sociaux",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","BÃ¢timents, travaux publics, amÃ©nagement et transports / Arpentage et gÃ©omatique","GÃ©omatique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Science et gÃ©nie/ GÃ©nie","Informatique / logiciel",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse d'affaires",,,,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Administration de donnÃ©es",,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,13,0,1,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,14,2,8
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture organique",,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Coordination d'incidents",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Formation TI",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Gestion de projet",,,,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,8
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Infrastructure technologique - gÃ©nÃ©rale",,,,6,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,9,0,4
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Intelligence d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Pilotage",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Programmation",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","SÃ©curitÃ© de l'information",,,,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien aux utilisateurs",,,,4,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,9,2,2
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien de projet",,,,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,6
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Conseil stratÃ©gique",,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","TÃ©lÃ©communications",,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","DÃ©veloppement d'applications",1,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Infrastructure technologique",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Soutien aux utilisateurs",0,1,0,,,,,,,,,,,,,,,,,,,,,,0,1,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Informatique - gÃ©nÃ©rale",2,1,0,,,,,,,,,,,,,,,,,,,,,,2,1,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Gestion de projet",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DE L'IMMIGRATION, DE LA DIVERSITÃ ET DE L'INCLUSION","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Autres",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Administration gÃ©nÃ©rale",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Gestion de projet (PCO) / planification-suivi-contrÃ´le",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Information de gestion",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / SecrÃ©tariat","SecrÃ©tariat gÃ©nÃ©ral",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s en support aux TI","Arts, culture, lettres et communication / Communication","Web et mÃ©dias sociaux",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","BÃ¢timents, travaux publics, amÃ©nagement et transports / Arpentage et gÃ©omatique","GÃ©omatique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Science et gÃ©nie/ GÃ©nie","Informatique / logiciel",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Administration de donnÃ©es",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture organique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Coordination d'incidents",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Formation TI",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Gestion de projet",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Infrastructure technologique - gÃ©nÃ©rale",,,,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Intelligence d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Pilotage",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Programmation",,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","SÃ©curitÃ© de l'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien aux utilisateurs",,,,3,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,8,1,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien de projet",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES RELATIONS INTERNATIONALES ET DE LA FRANCOPHONIE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Conseil stratÃ©gique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
