organisme,type_cr,specialite_regroupement,niveau_classe,categorie,internes,vacants,externes 
SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
SociÃ©tÃ© du Plan Nord,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
SociÃ©tÃ© du Plan Nord,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© du Plan Nord,CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,1,0,0
SociÃ©tÃ© du Plan Nord,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
SociÃ©tÃ© du Plan Nord,CRTI,Soutien de projet,Niveau expert (Exp.),Professionnel,0,1,0
SociÃ©tÃ© nationale de l'amiante,0,,0,,0,0,0
SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage,CRTI,Programmation,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Professionnel,0,0,20
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'affaires,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture de processus,0,Professionnel,0,0,6
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,0,Professionnel,0,0,3
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture de sÃ©curitÃ©,0,Professionnel,0,0,5
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'intÃ©gration d'applications,0,Professionnel,0,0,6
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture organique,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Conseil stratÃ©gique,0,Professionnel,0,0,5
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Gestion de projet,0,Professionnel,0,0,4
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Professionnel,0,0,6
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Intelligence d'affaires,0,Professionnel,0,0,10
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Pilotage,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Programmation,0,Technicien,0,0,19
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,2
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Soutien aux utilisateurs,0,Professionnel,0,0,7
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Administration gÃ©nÃ©rale,Classe principale (C.P.),Technicien,3,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,14,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'entreprise,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'intÃ©gration d'applications,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture d'intÃ©gration technologique,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture fonctionnelle,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Architecture organique,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Conseil stratÃ©gique,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Coordination d'incidents,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Gestion de projet,Niveau standard (St),Professionnel,3,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Information de gestion,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,4,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Intelligence d'affaires,Classe principale (C.P.),Technicien,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Intelligence d'affaires,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Programmation,Classe principale (C.P.),Technicien,7,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,SecrÃ©tariat gÃ©nÃ©ral,0,Personnel de bureau,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,SÃ©curitÃ© de l'information,Classe principale (C.P.),Technicien,3,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Soutien aux utilisateurs,Classe principale (C.P.),Technicien,12,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Soutien aux utilisateurs,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Technologie de l'information,0,Personnel d'encadrement,4,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,TÃ©lÃ©communications,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,4,0
SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,CRTI,Technologie de l'information,0,Personnel d'encadrement,0,1,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Architecture de donnÃ©es et d'information,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Professionnel,0,0,5
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Intelligence d'affaires,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Programmation,0,Professionnel,0,0,2
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Web et mÃ©dias sociaux,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Architecture de donnÃ©es et d'information,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Gestion de projet,Niveau standard (St),Professionnel,4,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,5,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Intelligence d'affaires,Niveau standard (St),Professionnel,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Programmation,Niveau standard (St),Professionnel,22,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,2,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Technologie de l'information,0,Personnel d'encadrement,4,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Web et mÃ©dias sociaux,Classe nominale (C.N.),Technicien,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,0,1,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,0,1,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Hors CRTI,Information de gestion,0,Professionnel,0,0,1
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Hors CRTI,Administration de donnÃ©es,Classe nominale (C.N.),Technicien,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Hors CRTI,Information de gestion,Niveau standard (St),Professionnel,3,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Hors CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
SociÃ©tÃ© quÃ©bÃ©coise d'information juridique,Hors CRTI,Web et mÃ©dias sociaux,Niveau standard (St),Professionnel,3,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration de donnÃ©es,0,Professionnel,0,0,2
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Professionnel,0,0,1
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,0,Professionnel,0,0,1
SÃ»retÃ© du QuÃ©bec,CRTI,Gestion de projet,0,Professionnel,0,0,2
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Professionnel,0,0,3
SÃ»retÃ© du QuÃ©bec,CRTI,Programmation,0,Professionnel,0,0,3
SÃ»retÃ© du QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,2
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,0,Professionnel,0,0,3
SÃ»retÃ© du QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau expert (Exp.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,12,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe principale (C.P.),Technicien,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,11,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,4,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,4,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,31,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture d'entreprise,Niveau expert (Exp.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,Niveau expert (Exp.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,Niveau expert (Exp.),Professionnel,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,GÃ©omatique,Classe nominale (C.N.),Technicien,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,GÃ©omatique,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,GÃ©omatique,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,7,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Gestion de projet,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Gestion de projet,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,14,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Pilotage,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Programmation,Classe nominale (C.N.),Technicien,4,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,SecrÃ©tariat gÃ©nÃ©ral,0,Personnel de bureau,3,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau expert (Exp.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,6,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,0,Personnel de bureau,2,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,25,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau standard (St),Professionnel,3,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien de projet,Niveau expert (Exp.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Technologie de l'information,0,Personnel d'encadrement,12,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,0,Personnel de bureau,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,Classe nominale (C.N.),Technicien,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,Classe principale (C.P.),Technicien,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau standard (St),Professionnel,4,0,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau expert (Exp.),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse d'affaires,Niveau expert (Exp.),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,7,0
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,Niveau expert (Exp.),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Architecture d'entreprise,Niveau expert (Exp.),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,0,1,0
SÃ»retÃ© du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,0,2,0
SÃ»retÃ© du QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,0,2,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,0,3,0
SÃ»retÃ© du QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau standard (St),Professionnel,0,3,0
SÃ»retÃ© du QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Analyse d'affaires,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,2,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Architecture de processus,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,6,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Pilotage,Niveau standard (St),Professionnel,5,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Programmation,Classe nominale (C.N.),Technicien,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Programmation,Niveau standard (St),Professionnel,3,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,SÃ©curitÃ© de l'information,Classe nominale (C.N.),Technicien,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Soutien de projet,Niveau standard (St),Professionnel,3,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Web et mÃ©dias sociaux,Niveau standard (St),Professionnel,1,0,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Conseil stratÃ©gique,Niveau standard (St),Professionnel,0,1,0
SÃ»retÃ© du QuÃ©bec,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,0,3,0
Tribunal administratif des marchÃ©s financiers,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif des marchÃ©s financiers,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
Tribunal administratif du logement,CRTI,Architecture d'infrastructures technologiques,Niveau expert (Exp.),Professionnel,1,0,0
Tribunal administratif du logement,CRTI,Information de gestion,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du logement,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,1,0,0
Tribunal administratif du logement,CRTI,Pilotage,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du logement,CRTI,Programmation,Classe nominale (C.N.),Technicien,1,0,0
Tribunal administratif du logement,CRTI,Programmation,Niveau expert (Exp.),Professionnel,1,0,0
Tribunal administratif du logement,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du logement,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,3,0,0
Tribunal administratif du logement,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture d'affaires,0,Professionnel,0,0,1
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture de processus,0,Professionnel,0,0,1
Tribunal administratif du QuÃ©bec,Hors CRTI,Conseil stratÃ©gique,0,Professionnel,0,0,1
Tribunal administratif du QuÃ©bec,Hors CRTI,Gestion de projet,0,Professionnel,0,0,1
Tribunal administratif du QuÃ©bec,Hors CRTI,Pilotage,0,Professionnel,0,0,2
Tribunal administratif du QuÃ©bec,Hors CRTI,Soutien aux utilisateurs,0,Technicien,0,0,3
Tribunal administratif du QuÃ©bec,Hors CRTI,Soutien de projet,0,Professionnel,0,0,1
Tribunal administratif du QuÃ©bec,Hors CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,2,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture de donnÃ©es et d'information,Niveau expert (Exp.),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture de processus,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture de sÃ©curitÃ©,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture d'intÃ©gration d'applications,Niveau standard (St),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Architecture fonctionnelle,Niveau expert (Exp.),Professionnel,1,0,0
Tribunal administratif du QuÃ©bec,Hors CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,1,0,0
