numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164423,164418-6,,TAGLIANI : Ã TOUTE ALLURE : [06] - LES YEUX OUVERTS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,TV,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:50,,21:50,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164424,164418-7,,TAGLIANI : Ã TOUTE ALLURE : [07] - L'ARGENT EST ROI,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,TV,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:50,,21:50,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164425,164418-8,,TAGLIANI : Ã TOUTE ALLURE : [08] - LA LIGNE D'ARRIVÃE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,TV,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:50,,21:50,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164426,164426-1,1,TAGLIANI : Ã TOUTE ALLURE : [01] - ENTRAÃNEMENT HORS PISTE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,2:54,,2:54,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164427,164426-2,,TAGLIANI : Ã TOUTE ALLURE : [02] - DESCRIPTION DU KART SHIFTER,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,2:25,,2:25,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164428,164426-3,,TAGLIANI : Ã TOUTE ALLURE : [03] - DESCRIPTION DU KART ÃLECTRIQUE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,3:26,,3:26,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164429,164426-4,,TAGLIANI : Ã TOUTE ALLURE : [04] - LES 3 CATÃGORIES DE KART,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,2:18,,2:18,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164430,164426-5,,TAGLIANI : Ã TOUTE ALLURE : [05] - PAPA TAGLIANI ET LA TECHNOLOGIE SPECTACULAIRE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,2:02,,2:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164431,164426-6,,TAGLIANI : Ã TOUTE ALLURE : [06] - LA TÃLÃMÃTRIE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,2:31,,2:31,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164432,164426-7,,TAGLIANI : Ã TOUTE ALLURE : [07] - DEVENIR ALEX TAGLIANI,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV VI (QUÃBEC),TAGLIANI : Ã TOUTE ALLURE,INTERNET,Canada : QuÃ©bec,"Godron, SÃ©bastien",,2022,,franÃ§ais,2022-12-02,LTO-6,,,couleurs,,,,3:25,,3:25,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164433,164433-1,1,MARTINE Ã LA PLAGE : [01] - MARTINE EN VACANCES,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:21,,8:21,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164434,164433-2,,MARTINE Ã LA PLAGE : [02] - MARTINE VOIT FLOU,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:22,,8:22,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164435,164433-3,,MARTINE Ã LA PLAGE : [03] - MARTINE AUX ESPRITS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,7:46,,7:46,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164436,164433-4,,MARTINE Ã LA PLAGE : [04] - MARTINE SE RUINE LA VUE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,11:04,,11:04,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164437,164433-5,,MARTINE Ã LA PLAGE : [05] - MARTINE ET SES RIVALES,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:29,,9:29,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164438,164433-6,,MARTINE Ã LA PLAGE : [06] - MARTINE EST EN AMOUR,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,10:05,,10:05,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164439,164433-7,,MARTINE Ã LA PLAGE : [07] - MARTINE PERD SES POUVOIRS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,11:42,,11:42,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164440,164433-8,,MARTINE Ã LA PLAGE : [08] - MARTINE Ã LA PLAGE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),MARTINE Ã LA PLAGE,INTERNET,Canada : QuÃ©bec,"LalumiÃ¨re, Christian",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,12:31,,12:31,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164441,164441-1,1,DU PAIN SUR LA PLANCHE : [01],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),DU PAIN SUR LA PLANCHE,TV,Canada : QuÃ©bec,"Proteau, Jean-FranÃ§ois; Proteau, Jeff",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:58,,21:58,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164442,164441-2,,DU PAIN SUR LA PLANCHE : [02],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),DU PAIN SUR LA PLANCHE,TV,Canada : QuÃ©bec,"Proteau, Jean-FranÃ§ois; Proteau, Jeff",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:52,,21:52,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164443,164441-3,,DU PAIN SUR LA PLANCHE : [03],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),DU PAIN SUR LA PLANCHE,TV,Canada : QuÃ©bec,"Proteau, Jean-FranÃ§ois; Proteau, Jeff",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:57,,21:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164444,164441-4,,DU PAIN SUR LA PLANCHE : [04],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),DU PAIN SUR LA PLANCHE,TV,Canada : QuÃ©bec,"Proteau, Jean-FranÃ§ois; Proteau, Jeff",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:40,,21:40,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164445,164441-5,,DU PAIN SUR LA PLANCHE : [05],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),DU PAIN SUR LA PLANCHE,TV,Canada : QuÃ©bec,"Proteau, Jean-FranÃ§ois; Proteau, Jeff",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:05,,21:05,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164446,164446-1,1,VALEUR AJOUTÃE : [01] - L'INTÃGRITÃ AVEC PATRICK HUARD,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164447,164446-2,,VALEUR AJOUTÃE : [02] - L'ENGAGEMENT AVEC ANAÃS BARBEAU-LAVALETTE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164448,164446-3,,VALEUR AJOUTÃE : [03] - LA GÃNÃROSITÃ AVEC JEAN-MARIE LAPOINTE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164449,164446-4,,VALEUR AJOUTÃE : [04] - LE DÃVOUEMENT AVEC LOUISE RICHER,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164450,164446-5,,VALEUR AJOUTÃE : [05] - LA RÃSILIENCE AVEC YAMA LAURENT,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164451,164446-6,,VALEUR AJOUTÃE : [06] - L'AMBITION AVEC ISABELLE HUDON,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),VALEUR AJOUTÃE,TV,Canada : QuÃ©bec,"Chicoine, Alain",,2022,,franÃ§ais,2022-12-02,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:30,,21:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164454,,1,SIMO,FILMS SCARABÃE (QUÃBEC); 9458-0917 QUÃBEC,SIMO,FILM,Canada : QuÃ©bec,"Zoromba, Aziz",2022,,,arabe (son); franÃ§ais (son / gÃ©nÃ©rique / sous-titres),2022-12-06,LTO-6,,,couleurs,,,,23:44,,23:44,24,Fuji,,5.1,,,,,,
164455,164455-1,1,AVANT LE CRASH [Saison 01] : [01],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164456,164455-2,,AVANT LE CRASH [Saison 01] : [02],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164457,164455-3,,AVANT LE CRASH [Saison 01] : [03],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164458,164455-4,,AVANT LE CRASH [Saison 01] : [04],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164459,164455-5,,AVANT LE CRASH [Saison 01] : [05],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164460,164455-6,,AVANT LE CRASH [Saison 01] : [06],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164461,164455-7,,AVANT LE CRASH [Saison 01] : [07],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164462,164455-8,,AVANT LE CRASH [Saison 01] : [08],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164463,164455-9,,AVANT LE CRASH [Saison 01] : [09],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164464,164455-10,,AVANT LE CRASH [Saison 01] : [10],PRODUCTIONS SOVIMAGE (QUÃBEC),AVANT LE CRASH [Saison 01],TV,Canada : QuÃ©bec,"Lapointe, StÃ©phane",,2022,,franÃ§ais,2022-12-07,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164465,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [01] - ATTENTAT Ã LA POUTRE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164466,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [02] - UNE TRUITE Ã LA PRÃSIDENCE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164467,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [03] - HUMOUR DE PINGOUIN,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164468,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [04] - COMME SUR DES ROULETTES,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164469,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [05] - LE HOODIE DE LA HONTE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164470,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [10] - APPARENCES TROMPEUSES,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164471,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [15] - FUGUE EN SI MINEUR,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164472,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [20] - UNE DIGNITÃ RELISH MOUTARDE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164473,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [21] - QUAND LES CHATS SONT PARTIS...,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164474,,1,"COMME DES TÃTES PAS DE POULE [Saison 01] : [26] - UN BAISER, GENTE DAME",TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164475,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [31] - AUSSI BIEN SINON MIEUX,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164476,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [36] - UN PARTY POUR BOUBOULE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164477,,1,"COMME DES TÃTES PAS DE POULE [Saison 01] : [37] - TOFU TOFU PAR CI, TOFO TOFU PAR LÃ",TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164478,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [38] - DE QUOI PASSER UNE NUIT BLANCHE,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164479,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [39] - GRETA BABIN-BIBEAU,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164480,,1,COMME DES TÃTES PAS DE POULE [Saison 01] : [40] - SECOND DÃBUT,TÃLÃFICTION (QUÃBEC),COMME DES TÃTES PAS DE POULE [Saison 01],TV,Canada : QuÃ©bec,"ThÃ©orÃªt, Pierre; Coppola, Sandra; Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,23:23,,23:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164481,164481-1,1,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [01] - PLATE OU PATATE?,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:39,,3:39,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164482,164481-2,,"LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [02] - ACHÃTE, RACHÃTE, NIET!",TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:26,,3:26,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164483,164481-3,,"LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [03] - GARS OU FILLE, ON S'EN FOUT!",TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:54,,3:54,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
