"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"Ã la dÃ©couverte des bois de Laval","PrÃ©sentÃ© par JosÃ©e Rinfret, du Service de lâenvironnement de la Ville de Laval  La biologiste JosÃ©e Rinfret prÃ©sentera la faune et la flore particuliÃ¨res du territoire lavallois et vous fera dÃ©couvrir les boisÃ©s ainsi que les activitÃ©s qui peuvent y Ãªtre pratiquÃ©es. De nombreuses photos des lieux et de la biodiversitÃ© ponctueront la rencontre.","Laure-Conan","2018-06-13","19:00:00","2018-06-13","20:00:00","2018-05-16","12:00:00","2018-06-13","18:30:00","60","46","0"
"Sâaimer dans la diffÃ©rence","Lecture publique PrÃ©sentÃ© par le ThÃ©Ã¢tre Bluff  Le grand amour existe-t-il? Y a-t-il des amours interdites? Auteurs et citoyens sâinspirent de portraits de jeunes couples pour mettre en mots lâinfluence que peut avoir la culture sur nos relations amoureuses. Quels sont les codes qui teintent le comportement amoureux? Quelles sont les valeurs communes qui transcendent le bagage culturel des individus?","Yves-ThÃ©riault","2018-06-14","19:00:00","2018-06-14","20:00:00","2018-05-16","12:00:00","2018-06-14","18:30:00","30","3","0"
"Transformer son livre favori en histoire interactive","PrÃ©sentÃ© par Techno Culture Club  Dans le local Le Studio, bibliothÃ¨que Multiculturelle.  Apprenez comment transformer votre livre prÃ©fÃ©rÃ© en un Â« livre dont vous Ãªtes le hÃ©ros Â» interactif.","Multiculturelle","2018-06-14","18:30:00","2018-06-14","21:00:00","2018-05-16","12:00:00","2018-06-14","18:00:00","10","10","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Multiculturelle","2018-06-14","10:30:00","2018-06-14","11:15:00","2018-05-16","12:00:00","2018-06-14","10:00:00","15","7","0"
"Heure du conte avec papa","Les enfants sont invitÃ©s Ã  la bibliothÃ¨que afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Philippe-Panneton","2018-06-14","19:00:00","2018-06-14","20:00:00","2018-05-16","12:00:00","2018-06-14","18:30:00","15","7","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Ãmile-Nelligan","2018-06-15","10:30:00","2018-06-15","11:15:00","2018-05-16","12:00:00","2018-06-15","10:00:00","15","12","0"
"Heure du conte avec papa","Les enfants sont invitÃ©s Ã  la bibliothÃ¨que afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Multiculturelle","2018-06-15","19:00:00","2018-06-15","20:00:00","2018-05-16","12:00:00","2018-06-15","18:30:00","15","10","0"
"Heure du conte avec papa","Les enfants sont invitÃ©s Ã  la bibliothÃ¨que afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Laure-Conan","2018-06-15","19:00:00","2018-06-15","20:00:00","2018-05-16","12:00:00","2018-06-15","18:30:00","15","2","0"
"Sâaimer dans la diffÃ©rence","Lecture publique PrÃ©sentÃ© par le ThÃ©Ã¢tre Bluff  Le grand amour existe-t-il? Y a-t-il des amours interdites? Auteurs et citoyens sâinspirent de portraits de jeunes couples pour mettre en mots lâinfluence que peut avoir la culture sur nos relations amoureuses. Quels sont les codes qui teintent le comportement amoureux? Quelles sont les valeurs communes qui transcendent le bagage culturel des individus?","Multiculturelle","2018-06-16","14:30:00","2018-06-16","15:30:00","2018-05-16","12:00:00","2018-06-16","14:00:00","50","4","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Philippe-Panneton","2018-06-16","10:30:00","2018-06-16","11:15:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","14","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Multiculturelle","2018-06-16","10:30:00","2018-06-16","11:30:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","9","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Germaine-GuÃ¨vremont","2018-06-16","10:30:00","2018-06-16","11:30:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","10","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Gabrielle-Roy","2018-06-16","10:30:00","2018-06-16","11:30:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","8","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Sylvain-Garneau","2018-06-16","10:30:00","2018-06-16","11:30:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","11","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Marius-Barbeau","2018-06-16","10:30:00","2018-06-16","11:30:00","2018-05-16","12:00:00","2018-06-16","10:00:00","15","3","0"
"Sâaimer dans la diffÃ©rence","Lecture publique PrÃ©sentÃ© par le ThÃ©Ã¢tre Bluff  Le grand amour existe-t-il? Y a-t-il des amours interdites? Auteurs et citoyens sâinspirent de portraits de jeunes couples pour mettre en mots lâinfluence que peut avoir la culture sur nos relations amoureuses. Quels sont les codes qui teintent le comportement amoureux? Quelles sont les valeurs communes qui transcendent le bagage culturel des individus?","Laure-Conan","2018-06-17","14:30:00","2018-06-17","15:30:00","2018-05-16","12:00:00","2018-06-17","14:00:00","60","4","0"
"CÃ©lÃ©brons la lecture Ã  Laval cet Ã©tÃ© ! - Table ronde","Table ronde  Vous souhaitez faire le plein de suggestions de livres pour enfants et jeunes adultes? Lors de la table ronde de la Librairie Martin, trois auteurs et Ã©diteurs de littÃ©rature jeunesse discuteront de leurs coups de coeur. Câest un rendez-vous.  Aura lieu sur la terrasse de la bibliothÃ¨que Sylvain-Garneau. En cas de pluie, lâactivitÃ© aura lieu Ã  lâintÃ©rieur.","Sylvain-Garneau","2018-06-17","14:00:00","2018-06-17","15:30:00","2018-05-16","12:00:00","2018-06-17","13:30:00","75","0","0"
"Parents/enfants/argent : une combinaison gagnante, est-ce...","PrÃ©sentÃ© par lâAssociation coopÃ©rative dâÃ©conomie familiale de Laval  Vous vous demandez comment vous y prendre pour gÃ©rer toutes les demandes dâargent de vos enfants? LâACEF a Ã©laborÃ© un atelier de discussion destinÃ© aux parents qui veulent entamer une rÃ©flexion et trouver des pistes de solution. Les sujets abordÃ©s : les jeunes comme cible commerciale, lâinfluence des jeunes sur les achats familiaux, le rÃ´le Ã©ducatif des parents, lâargent de poche (Doit-on en donner? Si oui, combien?) et les diffÃ©rents modes dâattribution.","Laure-Conan","2018-06-19","19:00:00","2018-06-19","20:30:00","2018-05-16","12:00:00","2018-06-19","18:30:00","60","11","0"
"Ã la dÃ©couverte des bois de Laval","PrÃ©sentÃ© par JosÃ©e Rinfret, du Service de lâenvironnement de la Ville de Laval  La biologiste JosÃ©e Rinfret prÃ©sentera la faune et la flore particuliÃ¨res du territoire lavallois et vous fera dÃ©couvrir les boisÃ©s ainsi que les activitÃ©s qui peuvent y Ãªtre pratiquÃ©es. De nombreuses photos des lieux et de la biodiversitÃ© ponctueront la rencontre.","Yves-ThÃ©riault","2018-06-20","19:00:00","2018-06-20","20:00:00","2018-05-16","12:00:00","2018-06-20","18:30:00","30","27","0"
"Heure du conte avec papa","Les enfants sont invitÃ©s Ã  la bibliothÃ¨que afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Sylvain-Garneau","2018-06-22","19:00:00","2018-06-22","20:00:00","2018-05-16","12:00:00","2018-06-22","18:30:00","15","8","0"
"Voyage Ã  travers les chansons quÃ©bÃ©coises","PrÃ©sentÃ© par Catherine Della Penna  Une magnifique traversÃ©e de la musique quÃ©bÃ©coise des annÃ©es 50 Ã  aujourdâhui.  Aura lieu sur la terrasse de la bibliothÃ¨que Sylvain-Garneau. En cas de pluie, le spectacle aura lieu Ã  lâintÃ©rieur.","Sylvain-Garneau","2018-06-23","14:00:00","2018-06-23","15:15:00","2018-05-16","12:00:00","2018-06-23","13:30:00","75","40","0"
"Heure du conte avec papa","Les enfants sont invitÃ©s Ã  la bibliothÃ¨que afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Gabrielle-Roy","2018-06-23","10:30:00","2018-06-23","11:30:00","2018-05-16","12:00:00","2018-06-23","10:00:00","15","10","0"
"Le systÃ¨me solaire en 3D","PrÃ©sentÃ© par Yvon LâAbbÃ©, M. Sc. A., membre du Club des astronomes amateurs de Laval  Cette confÃ©rence participative explique le fonctionnement du systÃ¨me solaire, soit le mouvement des planÃ¨tes autour du Soleil, selon les principes Ã©noncÃ©s par Albert Einstein il y a plus de 100 ans. AprÃ¨s la rencontre, vous serez Ã  mÃªme de comprendre le mode dâopÃ©ration de la gravitÃ©, cette force qui fait en sorte que tout se tient dans lâUnivers ! Le confÃ©rencier montrera Ã©galement un systÃ¨me solaire Ã  lâÃ©chelle ainsi que la position des planÃ¨tes parmi les constellations du ciel de la saison.","Laure-Conan","2018-06-26","19:00:00","2018-06-26","20:15:00","2018-05-16","12:00:00","2018-06-26","18:30:00","60","38","0"
"Des dinosaures aux lÃ©zards dâaujourdâhui","PrÃ©sentÃ© par Les contes Ã  la carte  Brontosaures, stÃ©gosaures, tyrannosaures... Ils patrouillaient la terre il y a des centaines de millions dâannÃ©es. Ces animaux gigantesques sont-ils vraiment disparus ? Venez entendre leur histoire et faire la rencontre dâun petit dinosaure version 2018 !","Sylvain-Garneau","2018-06-26","10:30:00","2018-06-26","11:15:00","2018-06-21","18:30:00","2018-06-26","10:00:00","20","20","0"
"Fabrication dâun livre","Viens fabriquer et dÃ©corer ton propre livre comme les artisans dâautrefois! Le livre rÃ©alisÃ© peut Ãªtre utilisÃ© pour lâatelier de crÃ©ation dâun abÃ©cÃ©daire (voir page 15).","Yves-ThÃ©riault","2018-06-27","14:00:00","2018-06-27","15:00:00","2018-06-21","18:30:00","2018-06-27","13:30:00","15","14","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Laure-Conan","2018-06-27","14:00:00","2018-06-27","15:15:00","2018-06-21","18:30:00","2018-06-27","13:30:00","30","10","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Ãmile-Nelligan","2018-06-27","14:00:00","2018-06-27","15:30:00","2018-06-21","18:30:00","2018-06-27","13:30:00","20","20","0"
"Le Sud-Est amÃ©ricain","PrÃ©sentÃ© par Alain BenoÃ®t  Sur les traces dâAlain et Johanne, cette confÃ©rence propose de parcourir les cÃ´tes de la Floride en dÃ©couvrant une multitude de paysages et dâactivitÃ©s tous aussi intÃ©ressants que diversifiÃ©s. AprÃ¨s des moments Ã  Jacksonville, dans les Keys et dans les Everglades, les participants remonteront la cÃ´te ouest en prenant le temps dâarrÃªter Ã  Orlando, la capitale de lâattraction. Enfin, en passant par lâAlabama et le Mississippi, ils se rendront jusquâÃ  la Nouvelle-OrlÃ©ans et visiteront, au retour, le grand parc national des Great Smoky Mountains.","Yves-ThÃ©riault","2018-06-28","19:00:00","2018-06-28","20:30:00","2018-05-16","12:00:00","2018-06-28","18:30:00","30","27","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Marius-Barbeau","2018-06-28","14:00:00","2018-06-28","15:15:00","2018-06-21","18:30:00","2018-06-28","13:30:00","30","9","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Philippe-Panneton","2018-06-29","14:00:00","2018-06-29","15:30:00","2018-06-21","18:30:00","2018-06-29","13:30:00","20","9","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Laure-Conan","2018-06-30","10:30:00","2018-06-30","11:30:00","2018-05-16","12:00:00","2018-06-30","10:00:00","15","9","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Ãmile-Nelligan","2018-06-30","10:30:00","2018-06-30","11:30:00","2018-05-16","12:00:00","2018-06-30","10:00:00","15","10","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Philippe-Panneton","2018-06-30","10:30:00","2018-06-30","11:30:00","2018-05-16","12:00:00","2018-06-30","10:00:00","15","9","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Yves-ThÃ©riault","2018-06-30","10:30:00","2018-06-30","11:30:00","2018-05-16","12:00:00","2018-06-30","10:00:00","15","13","0"
"La gestion des photos numÃ©riques","PrÃ©sentÃ© par Pierre Thibodeau  Comment ajuster les paramÃ¨tres de lâappareil photo afin de prendre de meilleurs clichÃ©s et vidÃ©os ? Comment rÃ©ussir ses autoportraits ou selfies ? La confÃ©rence portera prÃ©cisÃ©ment sur lâutilisation des applications Appareil photo et Photos sur les tablettes iPad. Elle traitera Ã©galement de la faÃ§on dâorganiser ses photos, de les partager et de rÃ©aliser des retouches simples, comme enlever les yeux rouges, recadrer lâimage, etc.","Laure-Conan","2018-07-03","19:00:00","2018-07-03","20:30:00","2018-05-16","12:00:00","2018-07-03","18:30:00","60","39","0"
"TRACE(S)","PrÃ©sentÃ© par Laurent Lamarche, artiste sculpteur  Lâartiste aborde le potentiel de transformation de la matiÃ¨re, de lâobjet et de lâÃªtre. Il porte un intÃ©rÃªt particulier Ã  lâanalyse des connexions entre humain, nature et instrument dans le contexte de la relation entre art et science. C'est souvent sous la forme de crÃ©atures Ã©tranges et hybrides, aux allures dâinsectes ou dâanimaux technologiques que se concrÃ©tise la rÃ©flexion de lâartiste. Plongez dans son univers!","Multiculturelle","2018-07-03","19:00:00","2018-07-03","20:15:00","2018-05-16","12:00:00","2018-07-03","18:30:00","50","6","0"
"Des dinosaures aux lÃ©zards dâaujourdâhui","PrÃ©sentÃ© par Les contes Ã  la carte  Brontosaures, stÃ©gosaures, tyrannosaures... Ils patrouillaient la terre il y a des centaines de millions dâannÃ©es. Ces animaux gigantesques sont-ils vraiment disparus ? Venez entendre leur histoire et faire la rencontre dâun petit dinosaure version 2018 !","Multiculturelle","2018-07-03","10:30:00","2018-07-03","11:15:00","2018-06-21","18:30:00","2018-07-03","10:00:00","20","15","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Germaine-GuÃ¨vremont","2018-07-03","14:00:00","2018-07-03","15:30:00","2018-06-21","18:30:00","2018-07-03","13:30:00","20","19","0"
"Le Royaume du Cambodge : entre splendeurs et dÃ©solations","PrÃ©sentÃ© par Pierre Mathieu  Le Cambodge regroupe ce que lâhumain fait de mieux et ce quâil fait de pire : les ruines dâAngkor, lâune des plus grandes merveilles du monde, et les horreurs du rÃ¨gne de Pol Pot et des Khmers rouges. La fin de cette pÃ©riode terrifiante et la paix retrouvÃ©e ont attirÃ© au pays des hordes de touristes. Cette confÃ©rence vous prÃ©sentera non seulement un peuple au sourire lÃ©gendaire, sa culture et les principaux attraits touristiques, mais aussi les grands dÃ©fis auxquels ce pays fait encore face : la grande pauvretÃ©, la corruption et les consÃ©quences dâun tourisme qui se dÃ©veloppe rapidement.","Multiculturelle","2018-07-04","19:00:00","2018-07-04","20:30:00","2018-05-16","12:00:00","2018-07-04","18:30:00","50","44","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Germaine-GuÃ¨vremont","2018-07-04","10:30:00","2018-07-04","12:00:00","2018-05-16","12:00:00","2018-07-04","10:00:00","15","9","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Gabrielle-Roy","2018-07-04","14:00:00","2018-07-04","15:15:00","2018-06-21","18:30:00","2018-07-04","13:30:00","30","22","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Marius-Barbeau","2018-07-04","14:00:00","2018-07-04","15:30:00","2018-06-21","18:30:00","2018-07-04","13:30:00","20","12","0"
"Atelier de poÃ©sie","PrÃ©sentÃ© par MÃ©lanie Jannard, coup de coeur du jury de la deuxiÃ¨me collection FabriquÃ© Ã /Made in Laval pour son livre Calamine  Dans cet atelier, les participants pourront discuter avec lâauteure de son processus de crÃ©ation. Active dans les rÃ©seaux sociaux depuis plusieurs annÃ©es, elle montrera comment la poÃ©sie peut y Ãªtre accessible, dÃ©mocratisÃ©e. Une poÃ©sie riche et imagÃ©e !","Germaine-GuÃ¨vremont","2018-07-05","19:00:00","2018-07-05","20:30:00","2018-05-16","12:00:00","2018-07-05","18:30:00","50","12","0"
"Des dinosaures aux lÃ©zards dâaujourdâhui","PrÃ©sentÃ© par Les contes Ã  la carte  Brontosaures, stÃ©gosaures, tyrannosaures... Ils patrouillaient la terre il y a des centaines de millions dâannÃ©es. Ces animaux gigantesques sont-ils vraiment disparus ? Venez entendre leur histoire et faire la rencontre dâun petit dinosaure version 2018 !","Philippe-Panneton","2018-07-05","10:30:00","2018-07-05","11:15:00","2018-06-21","18:30:00","2018-07-05","10:00:00","20","17","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Ãmile-Nelligan","2018-07-05","10:30:00","2018-07-05","12:00:00","2018-05-16","12:00:00","2018-07-05","10:00:00","15","12","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Multiculturelle","2018-07-05","14:00:00","2018-07-05","15:15:00","2018-06-21","18:30:00","2018-07-05","13:30:00","30","12","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Laure-Conan","2018-07-05","14:00:00","2018-07-05","15:30:00","2018-06-21","18:30:00","2018-07-05","13:30:00","20","18","0"
"La valse des animaux","En participant Ã  diverses activitÃ©s ayant pour thÃ¨me les animaux, tu tâamuseras, on te le promet ! Tu auras mÃªme la chance de repartir avec ton propre petit animal en carton !","Multiculturelle","2018-07-05","10:30:00","2018-07-05","11:30:00","2018-06-21","18:30:00","2018-07-05","10:00:00","15","10","0"
"1001 faÃ§ons de dÃ©penser moins, sans que Ã§a soit plate","PrÃ©sentÃ© par BÃ©atrice Bernard-Poulin  DÃ©mÃ©nager en appartement, sortir avec ses amis, acheter des vÃªtements, prÃ©voir un voyage... La vie peut coÃ»ter cher! Apprends Ã  dÃ©penser moins tout en rÃ©alisant les projets qui te tiennent le plus Ã  coeur. Pas de mathÃ©matiques compliquÃ©es Ã  faire, promis!","Multiculturelle","2018-07-05","19:00:00","2018-07-05","20:30:00","2018-05-16","12:00:00","2018-07-05","18:30:00","50","7","0"
"Festival Diapason : Philippe B et Mathieu BÃ©rubÃ©","Pour sa 10e Ã©dition, du 5 au 8 juillet, le Festival musical indÃ©pendant Diapason propose une soirÃ©e sur la terrasse de la bibliothÃ¨que Sylvain-Garneau en compagnie de deux talents bruts de la chanson francophone du QuÃ©bec : des artistes qui vous permettront de dÃ©couvrir de superbes textes jumelÃ©s Ã  des musiques accrocheuses.  Information : festivaldiapason.com  Aura lieu sur la terrasse de la bibliothÃ¨que Sylvain-Garneau.  PHILIPPE B Son dernier album, La grande nuit vidÃ©o, explore le rapport de l'Ãªtre humain avec la fiction Ã  travers le paradigme du couple. Un folk nappÃ© de cordes et de guitares qui nous transporte dans les profondeurs des relations humaines.  philippeb.bandcamp.com  MATHIEU BÃRUBÃ Dâune voix lancinante et sensuelle, Mathieu BÃ©rubÃ© invite le public dans son univers truffÃ© dâimages insolites et belles, peuplÃ© de bleus de ciel et de rires jaune soleil.  mthbrb.bandcamp.com","Sylvain-Garneau","2018-07-06","19:00:00","2018-07-06","21:15:00","2018-05-16","12:00:00","2018-07-06","18:30:00","75","58","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Laure-Conan","2018-07-06","19:00:00","2018-07-06","20:00:00","2018-05-16","12:00:00","2018-07-06","18:30:00","15","13","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Ãmile-Nelligan","2018-07-06","19:00:00","2018-07-06","20:00:00","2018-05-16","12:00:00","2018-07-06","18:30:00","15","6","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Philippe-Panneton","2018-07-06","19:00:00","2018-07-06","20:00:00","2018-05-16","12:00:00","2018-07-06","18:30:00","15","3","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Yves-ThÃ©riault","2018-07-06","19:00:00","2018-07-06","20:00:00","2018-05-16","12:00:00","2018-07-06","18:30:00","15","9","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Marius-Barbeau","2018-07-06","19:00:00","2018-07-06","20:00:00","2018-05-16","12:00:00","2018-07-06","18:30:00","15","6","0"
