ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"Conseil de la magistrature","Ministre de la Justice","Simon Jolin-Barrette","Madame Annie-Claude Bergeron","QuÃ©bec (QuÃ©bec) G1K 8K6","SecrÃ©taire","300, boulevard Jean-Lesage, bureau RC.01","annie-claude.bergeron@justice.gouv.qc.ca","418 644-2196","418 643-2943","418 528-1581",""
"Conseil des appellations rÃ©servÃ©es et des termes valorisants","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Marie-JosÃ©e Gouin","MontrÃ©al (QuÃ©bec) H2M 1L2","PrÃ©sidente-directrice gÃ©nÃ©rale","201, boulevard CrÃ©mazie Est, 4.03","marie-josee.gouin@cartv.gouv.qc.ca","514 864-8999 poste 201","514 864-8999 poste 216","",""
"Conseil des arts et des lettres du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Anne-Marie Jean","QuÃ©bec (QuÃ©bec) G1K 3C9","PrÃ©sidente-directrice gÃ©nÃ©rale","830, rue Saint-Joseph Est, bur. 301","anne-marie.jean@calq.gouv.qc.ca","514 864-3350","514 864-4333","514 864-4161",""
"Conseil des arts et des lettres du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Sophie  PrÃ©gent","MontrÃ©al (QuÃ©bec) H3T 2A7","PrÃ©sident du conseil d'administration","HEC MontrÃ©al
3000, chemin de la CÃ´te-Sainte-Catherine, bureau 3.359","sylvain.lafrance@calq.gouv.qc.ca","514 231-9958","514 340-6362","",""
"Conseil du patrimoine culturel du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Line Ouellet","QuÃ©bec (QuÃ©bec) G1R 5G5","PrÃ©sidente","Ãdifice Guy-FrÃ©gault
Bloc A, RC
225, Grande AllÃ©e Est","line.ouellet@cpcq.gouv.qc.ca","418 643-8378","418 643-8378 poste 7019","418 643-8591",""
"Conseil du patrimoine culturel du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Ann Mundy","QuÃ©bec (QuÃ©bec) G1R 5G5","Vice-prÃ©sidente","Ãdifice Guy-FrÃ©gault, bloc A - RC
225, Grande AllÃ©e Est","ann.mundy@cpcq.gouv.qc.ca","418 643-8378","","418 643-8591",""
"Conseil du statut de la femme","Ministre responsable de la Condition fÃ©minine","Martine Biron","Madame Louise Cordeau","QuÃ©bec (QuÃ©bec) G1R 6E2","PrÃ©sidente","800, place d'Youville, 3e Ã©tage","louise.cordeau@csf.gouv.qc.ca","418 643-4326","418 643-4326 poste 223","","418 643-8926"
"Conseil supÃ©rieur de l'Ã©ducation","Ministre de l'Ãducation","Bernard Drainville","Madame Monique Brodeur","QuÃ©bec (QuÃ©bec) G1V 5B2","PrÃ©sidente","1175, avenue Lavigerie, bureau 180","monique.brodeur@cse.gouv.qc.ca","418 643-3850","","418 644-2530",""
"Conservatoire de musique et d'art dramatique du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Monique F. Leroux","QuÃ©bec (QuÃ©bec) G1R 5G5","PrÃ©sidente du conseil d'administration","225, Grande AllÃ©e Est
Bloc C, 3e Ã©tage","monique.leroux@prioratcapital.com","418 380-2327","","418 380-2328",""
"Conservatoire de musique et d'art dramatique du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur Marc Hervieux","QuÃ©bec (QuÃ©bec) G1R 5G5","Directeur gÃ©nÃ©ral","225, Grande AllÃ©e Est, 3e Ã©tage, bloc C","marc.hervieux@conservatoire.gouv.qc.ca","418 380-2327","418 380-2327 poste 6327","",""
"Coroner","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Reno Bernier","QuÃ©bec (QuÃ©bec) G1V 5B1","Coroner en chef","Ãdifice Le Delta 2, bureau 390
2875, boulevard Laurier","reno.bernier@coroner.gouv.qc.ca","418 643-1845, poste 20260","888 267-6637 poste 20231","418 644-4157",""
"Coroner","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame JosÃ©e BÃ©dard","QuÃ©bec (QuÃ©bec) G1V 5B1","Coroner en chef adjointe","Ãdifice le Delta 2
Bureau 390
2875, boulevard Laurier","josee.bedard.2@coroner.gouv.qc.ca","1 888 267-6637 poste 20213","","418 646-5187",""
"Coroner","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame GÃ©hane Kamel","MontrÃ©al (QuÃ©bec) H2K 3S7","Coroner en chef adjointe","1701, rue Parthenais, 11e Ã©tage","gehane.kamel@coroner.gouv.qc.ca","514 873-1845","","514 873-8943",""
"Corporation d'urgences-santÃ©","Ministre de la SantÃ©","Christian DubÃ©","Monsieur FranÃ§ois Charpentier","MontrÃ©al (QuÃ©bec) H1P 0A4","Directeur gÃ©nÃ©ral","6700, rue Jarry Est","francois.charpentier@urgences-sante.qc.ca","514 723-5600","514 723-5601","514 723-5792",""
"Curateur public","Ministre de la Famille","Suzanne Roy","Madame Julie Baillargeon-Lavergne","MontrÃ©al (QuÃ©bec) H3A 0J2","Curatrice publique","500, rue Sherbrooke Ouest, 16e Ã©tage","julie.baillargeon-lavergne@curateur.gouv.qc.ca","514 873-4898","514 873-0324","514 873-5033",""
"Curateur public","Ministre de la Famille","Suzanne Roy","Monsieur Owen-John Peate","MontrÃ©al (QuÃ©bec) H3A 0J2","Adjoint au curateur public","500, rue Sherbrooke Ouest, 16e Ã©tage","owen-john.peate@curateur.gouv.qc.ca","514 864-2288","514 873-0324","514 873-5033",""
"Directeur des poursuites criminelles et pÃ©nales","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Patrick Michel","QuÃ©bec (QuÃ©bec) G1V 0B9","Directeur des poursuites criminelles et pÃ©nales","Complexe Jules-Dallaire
2828, boulevard Laurier
Tour 1, bureau 500","patrick.michel@dpcp.gouv.qc.ca","418 643-4085","418 643-9059 poste 20884","418 643-7462",""
"Directeur des poursuites criminelles et pÃ©nales","Ministre de la Justice","Simon Jolin-Barrette","Madame Anny Bernier","QuÃ©bec (QuÃ©bec) G1V 0B9","Directrice adjointe des poursuites criminelles et pÃ©nales","Complexe Jules-Dallaire
2828, boulevard Laurier
Tour 1, bureau 500","anny.bernier@dpcp.gouv.qc.ca","418 643-9059","","",""
"Directeur des poursuites criminelles et pÃ©nales","Ministre de la Justice","Simon Jolin-Barrette","Madame Sophie Lamarre","MontrÃ©al (QuÃ©bec) H2Y 1N9","Directrice adjointe des poursuites criminelles et pÃ©nales","393, rue St-Jacques, bur. 430A","sophie.lamarre@dpcp.gouv.qc.ca","514 873-6493","","514 873-6475",""
"Directeur gÃ©nÃ©ral des Ã©lections","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Monsieur Jean-FranÃ§ois Blanchet","QuÃ©bec (QuÃ©bec) G1W 0C6","Directeur gÃ©nÃ©ral des Ã©lections","1045, ave Wilfrid-Pelletier, 2e Ã©tage","jfblanchet@electionsquebec.qc.ca","418 644-1090 poste 3200","418 644-1090 poste 3207","",""
"Ãcole nationale de police du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Ginette Fortin","Nicolet (QuÃ©bec) J3T 1X4","PrÃ©sidente du conseil d'administration","350, rue Marguerite-d'Youville","","","","",""
"Ãcole nationale de police du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Pierre St-Antoine","Nicolet (QuÃ©bec) J3T 1X4","Directeur gÃ©nÃ©ral","350, rue Marguerite-d'Youville","psta@enpq.qc.ca","819 293-8631 poste 6224","819 293-8631 poste 6224","819 293-5396",""
"Ãcole nationale des pompiers du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Stephen Valade","Laval (QuÃ©bec) H7T 2S9","Directeur gÃ©nÃ©ral","Palais de justice de Laval, bureau 3.08
2800, boulevard Saint-Martin Ouest","stephen.valade@enpq.gouv.qc.ca","450 680-6800","450 680-6800 poste 6812","450 680-6818",""
"Fondation de la faune du QuÃ©bec","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Christian BÃ©langer","QuÃ©bec (QuÃ©bec) G1V 4P1","PrÃ©sident du conseil d'administration","Place-Iberville II, bureau 420
1175, avenue Lavigerie","christian.belanger@wsp.com","","","",""
"Fondation de la faune du QuÃ©bec","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Jean-Claude D'Amours","QuÃ©bec (QuÃ©bec) G1V 4P1","PrÃ©sident-directeur gÃ©nÃ©ral","Place-Iberville II, bureau 420
1175, avenue Lavigerie","jean-claude.damours@fondationdelafaune.qc.ca","418 644-7926","418 644-7926 poste 131","418 643-7655",""
"Fonds d'aide aux actions collectives","Ministre de la Justice","Simon Jolin-Barrette","Madame Line Drouin","MontrÃ©al (QuÃ©bec) H2Y 1B6","PrÃ©sidente","1, rue Notre-Dame Est, bureau 10.30","faac@justice.gouv.qc.ca","514 393-2087","","514 864-2998",""
"Fonds de recherche du QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Janice L. Bailey","QuÃ©bec (QuÃ©bec) G1R 5M8","Directrice scientifique - Nature et technologies","140, Grande AllÃ©e Est, bureau 450","janice.bailey@frq.gouv.qc.ca","418 643-3230","418 643-8560","418 643-1451",""
"Fonds de recherche du QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Carole Jabet","MontrÃ©al (QuÃ©bec) H3A 3C6","Directrice scientifique - SantÃ©","500, rue Sherbrooke Ouest, bureau 800","carole.jabet@frq.gouv.qc.ca","514 873-2114","514 873-2114 poste 4230","514 864-1721",""
"Fonds de recherche du QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Louise Poissant","QuÃ©bec (QuÃ©bec) G1R 5M8","Directrice scientifique - SociÃ©tÃ© et culture","140, Grande AllÃ©e Est, 4e Ã©tage","louise.poissant@frq.gouv.qc.ca","418 643-7582 poste 3171","514 873-2114 poste 4225","418 644-5248","514 873-9382"
"Hydro-QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Manon Brouillette","MontrÃ©al (QuÃ©bec) H2Z 1A4","PrÃ©sidente du conseil d'administration","75, boulevard RenÃ©-LÃ©vesque Ouest, 20e Ã©tage","brouillette.manon@hydro.qc.ca","","514 289-3133","514 289-5238",""
"Hydro-QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Monsieur Michael Sabia","MontrÃ©al (QuÃ©bec) H2Z 1A4","PrÃ©sident-directeur gÃ©nÃ©ral","75, boulevard RenÃ©-LÃ©vesque Ouest, 20e Ã©tage","sabia.michael@hydro.qc.ca","514 289-2439","514 289-4566","514 289-4672",""
"Institut de cardiologie de MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Nesrine Ragguem","MontrÃ©al (QuÃ©bec) H1T 1C8","PrÃ©sidente-directrice gÃ©nÃ©rale PAR INTÃRIM","5000, rue BÃ©langer Est","nesrine.ragguem@icm-mhi.org","514 376-3330 poste 3200","514 593-3330 poste 3200","",""
"Institut de la statistique du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Simon Bergeron","QuÃ©bec (QuÃ©bec) G1R 5T4","Statisticien en chef","200, chemin Sainte-Foy, 5e Ã©tage","simon.bergeron@stat.gouv.qc.ca","418 691-2407","418 691-2407 poste 3129","418 691-2417",""
"Institut de la statistique du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Patricia Caris","QuÃ©bec (QuÃ©bec) G1R 5T4","Statisticienne en chef adjointe","200, chemin Sainte-Foy, 2e Ã©tage","patricia.caris@stat.gouv.qc.ca","418 691-2405","418 691-2407, poste 3129","",""
"Institut de technologie agroalimentaire du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Karine Mercier","Saint-Hyacinthe (QuÃ©bec) J2S 2M2","Directrice gÃ©nÃ©rale","3230, rue Sicotte","karine.mercier@itaq.ca","450 778-6504 poste 6300","","",""
"Institut de tourisme et d'hÃ´tellerie du QuÃ©bec","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Paolo Di Pietrantonio","MontrÃ©al (QuÃ©bec) H2X 3P1","PrÃ©sident du conseil d'administration","3535, rue Saint-Denis, 2e Ã©tage","pdipietrantonio@horwathhtl.com","","","",""
"Institut de tourisme et d'hÃ´tellerie du QuÃ©bec","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Madame Liza Frulla","MontrÃ©al (QuÃ©bec) H2X 3P1","Directrice gÃ©nÃ©rale","3535, rue Saint-Denis, 2e Ã©tage","liza.frulla@ithq.qc.ca","514 282-5111 poste 4520","","514 873-5008",""
"Institut national de psychiatrie lÃ©gale Philippe-Pinel","Ministre de la SantÃ©","Christian DubÃ©","Madame Manon Boily","MontrÃ©al (QuÃ©bec) H1C 1H1","PrÃ©sidente-directrice gÃ©nÃ©rale","10905, boulevard Henri-Bourassa Est","manon.boily.pinel@ssss.gouv.qc.ca","514 648-8461","514 648-8461 poste 1330","418 881-3755",""
"Institut national de santÃ© publique du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Pierre-Gerlier Forest","MontrÃ©al (QuÃ©bec) H2P 1E2","PrÃ©sident-directeur gÃ©nÃ©ral","190, boulevard CrÃ©mazie Est","pierre-gerlier.forest@inspq.qc.ca","418 650-5115","418 650-5115 poste 5336","418 646-9328",""
"Institut national des mines","Ministre de l'Ãducation","Bernard Drainville","Madame Christine Duchesneau","Val-d'Or (QuÃ©bec) J9P 3N2","PrÃ©sidente-directrice gÃ©nÃ©rale","125, rue Self","duchesneau.christine@inmq.gouv.qc.ca","819 825-4667 poste 2900","","819 825-4660",""
"Institut national d'excellence en santÃ© et en services sociaux","Ministre de la SantÃ©","Christian DubÃ©","Madame MichÃ¨le de Guise","QuÃ©bec (QuÃ©bec) G1V 4M3","PrÃ©sidente-directrice gÃ©nÃ©rale","2535, boulevard Laurier, 5e Ã©tage","michele.de.guise@inesss.qc.ca","418 643-1339","418 643-1339 poste 71210","418 646-8349",""
"Institut universitaire de cardiologie et de pneumologie de QuÃ©bec - UniversitÃ© Laval","Ministre de la SantÃ©","Christian DubÃ©","Madame Isabelle Roussin-Collin","QuÃ©bec (QuÃ©bec) G1V 4G5","PrÃ©sidente-directrice gÃ©nÃ©rale","2725, chemin Sainte-Foy","isabel.roussin-collin@ssss.gouv.qc.ca","418 656-8711","418 656-4880","418 656-4866",""
"Institut universitaire de cardiologie et de pneumologie de QuÃ©bec - UniversitÃ© Laval","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Daniel Vigneault","QuÃ©bec (QuÃ©bec) G1V 4G5","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","2725, chemin Sainte-Foy","daniel.vigneault@ssss.gouv.qc.ca","418 656-8711","418 656-8711 poste 5817","418 656-4829",""
"Investissement QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame GeneviÃ¨ve Fortier","MontrÃ©al (QuÃ©bec) H3B 4L8","PrÃ©sidente du conseil d'administration","600, de la GauchetiÃ¨re Ouest, bureau 1500","genevieve.fortier@promutuel.ca","514 876-9398","","514 876-9402",""
"Investissement QuÃ©bec","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Bich-Trang Ngo","MontrÃ©al (QuÃ©bec) H3B 4L4","PrÃ©sidente-directrice gÃ©nÃ©rale","1001, boul. Robert-Bourassa, bur. 1000","bicha.ngo@invest-quebec.com","514 873-4375","514 873-1400","514 395-8055",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Ernest Desrosiers","LÃ©vis (QuÃ©bec) G6W 8K7","PrÃ©sident-directeur gÃ©nÃ©ral","1400, boulevard Guillaume-Couture, 4e Ã©tage","ernest.desrosiers@fadq.qc.ca","418 838-5602","418 834-6872 poste 6132","418 833-3871",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Alain Gagnon","LÃ©vis (QuÃ©bec) G6W 8K7","PrÃ©sident du conseil d'administration","1400, boulevard Guillaume-Couture, 4e Ã©tage","alain.gagnon@fadq.qc.ca","418 834-6872 poste 6129","","",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur AndrÃ© Houle","LÃ©vis (QuÃ©bec) G6W 8K7","Vice-prÃ©sident aux assurances et Ã  la protection du revenu","1400, boul. Guillaume-Couture, 4e Ã©tage","andre.houle@fadq.qc.ca","418 838-5602","","418 833-3871",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur AndrÃ© Picard","LÃ©vis (QuÃ©bec) G6W 8K7","Vice-prÃ©sident au financement","1400, boul. Guillaume-Couture, 4e Ã©tage","andre.picard@fadq.qc.ca","418 838-5602","418 834-6872, poste 6135","418 833-3871",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur FranÃ§ois Rousseau","LÃ©vis (QuÃ©bec) G6W 8K7","Vice-prÃ©sident aux technologies de l'information et Ã  la transformation numÃ©rique","1400, boul. Guillaume-Couture, 4e Ã©tage","francois.rousseau@fadq.qc.ca","","","",""
"La FinanciÃ¨re agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Virginie Simard","LÃ©vis (QuÃ©bec) G6W 8K7","Vice-prÃ©sidente Ã  la clientÃ¨le","1400, boul. Guillaume-Couture, 4e Ã©tage","virginie.simard@fadq.qc.ca","418 834-6872","418 834-6872, poste 6548","418 833-3871",""
"MusÃ©e d'Art contemporain de MontrÃ©al","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Claudie Imbleau-Chagnon","MontrÃ©al (QuÃ©bec) H2X 3X5","PrÃ©sidente du conseil d'administration","185, rue Sainte-Catherine Ouest","","514 847-6200","","514 847-6913",""
"MusÃ©e d'Art contemporain de MontrÃ©al","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur John Zeppetelli","MontrÃ©al (QuÃ©bec) H2X 3X5","Membre du conseil d'administration et directeur gÃ©nÃ©ral","185, rue Sainte-Catherine Ouest","john.zeppetelli@macm.org","","514 847-6201","",""
"MusÃ©e de la Civilisation","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur Michel Dallaire","QuÃ©bec (QuÃ©bec) G1K 7A6","PrÃ©sident du conseil d'administration","85, rue Dalhousie
Case postale 155, succursale B","","418 643-2158","","418 646-8779",""
"MusÃ©e de la Civilisation","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur StÃ©phan La Roche","QuÃ©bec (QuÃ©bec) G1K 8W9","PrÃ©sident-directeur gÃ©nÃ©ral","16, rue de la Barricade","stephan.laroche@mcq.org","418 643-2158 poste 236","","418 646-9705",""
"MusÃ©e national des beaux-arts du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Christiane Germain","QuÃ©bec (QuÃ©bec) G1R 5H3","PrÃ©sidente du conseil d'administration","Parc des Champs-de-Bataille
1, avenue Wolfe-Montcalm","","","","",""
"MusÃ©e national des beaux-arts du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur Jean-Luc Murray","QuÃ©bec (QuÃ©bec) G1R 5H3","Directeur gÃ©nÃ©ral","Parc des Champs-de-Bataille","jean-luc.murray@mnbaq.org","418 644-6460","418 644-6460 poste 2222","",""
"Office de la protection du consommateur","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Denis Marsolais","QuÃ©bec (QuÃ©bec) G1K 8W4","PrÃ©sident","400, boulevard Jean-Lesage, bureau 450","denis.marsolais@opc.gouv.qc.ca","418 643-1484","418 643-1484 poste 2115","418 528-1714",""
"Office de la protection du consommateur","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Raphael Amabili-Rivet","QuÃ©bec (QuÃ©bec) G1K 8W4","Vice-prÃ©sident","Bureau 450, 4e Ã©tage
400, boulevard Jean-Lesage","raphael.rivet@opc.gouv.qc.ca","418 643-1484 poste 2114","","418 528-1714",""
"Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris","Ministre responsable de la SolidaritÃ© sociale et de l'Action communautaire","Chantal Rouleau","Monsieur GÃ©rald Lemoyne","QuÃ©bec (QuÃ©bec) G1V 4K5","PrÃ©sident","Ãdifice Champlain, bureau 1100
2700, boulevard Laurier","","","","",""
"Office des personnes handicapÃ©es du QuÃ©bec","Ministre responsable des Services sociaux","Lionel Carmant","Madame Frances Champigny","Drummondville (QuÃ©bec) J2B 1C5","PrÃ©sidente du conseil d'administration","309, rue Brock","president-ca@ophq.gouv.qc.ca","","","",""
"Office des personnes handicapÃ©es du QuÃ©bec","Ministre responsable des Services sociaux","Lionel Carmant","Monsieur Daniel Jean","Drummondville (QuÃ©bec) J2B 1C5","Directeur gÃ©nÃ©ral","309, rue Brock","dg@ophq.gouv.qc.ca","800 567-1465","866 680-1930 poste 18530","819 475-8466",""
"Office des professions du QuÃ©bec","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Madame Dominique Derome","QuÃ©bec (QuÃ©bec) G1R 5Z3","PrÃ©sidente","800, Place D'Youville, 10e Ã©tage","dominique.derome@opq.gouv.qc.ca","418 643-6912","418 643-6912 poste 325","418 643-0973",""
"Office des professions du QuÃ©bec","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Madame Marielle Coulombe","QuÃ©bec (QuÃ©bec) G1R 5Z3","Vice-prÃ©sidente","800, Place D'Youville,10e Ã©tage","marielle.coulombe@opq.gouv.qc.ca","418 643-6912","418 644-6912 poste 381","418 643-0973",""
"Office franco-quÃ©bÃ©cois pour la jeunesse","Ministre des Relations internationales et de la Francophonie","Martine Biron","Monsieur Ministre MRI","MontrÃ©al (QuÃ©bec) H2L 2E9","PrÃ©sident du conseil d'administration","934, rue Sainte-Catherine Est","","514 873-4255","","514 873-0067",""
"Office QuÃ©bec-Monde pour la jeunesse","Ministre des Relations internationales et de la Francophonie","Martine Biron","Madame HÃ©lÃ¨ne Drainville","QuÃ©bec (QuÃ©bec) G1R 1T3","PrÃ©sidente-directrice gÃ©nÃ©rale","200, chemin Sainte-Foy, local 1.20","hdrainville@lojiq.org","1 800 465-4255","418 644-2750 poste 301","",""
"Office QuÃ©bec-Monde pour la jeunesse","Ministre des Relations internationales et de la Francophonie","Martine Biron","Madame Nathalie Riverin","QuÃ©bec (QuÃ©bec) G1R 1T3","PrÃ©sidente du conseil d'administration","200, chemin Sainte-Foy, local 1.20","","","","",""
"Office quÃ©bÃ©cois de la langue franÃ§aise","Ministre de la Langue franÃ§aise","Jean-FranÃ§ois Roberge","Madame Dominique-ValÃ©rie Malack","MontrÃ©al (QuÃ©bec) H4Z 1C8","PrÃ©sidente-directrice gÃ©nÃ©rale","800, rue du Square-Victoria, 31e Ã©tage","dominique.malack@oqlf.gouv.qc.ca","514 873-6565 poste 8001","514 873-0797","514 873-6395","418 644-9466"
"Protecteur du citoyen","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Monsieur Marc-AndrÃ© Dowd","QuÃ©bec (QuÃ©bec) G1R 3P4","Protecteur du citoyen","800, place D'Youville, 19e Ã©tage","marc-andre.dowd@protecteurducitoyen.qc.ca","418 643-2688","418 644-0236","418 643-8759",""
"Protecteur du citoyen","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Monsieur Claude Dussault","QuÃ©bec (QuÃ©bec) G1R 3P4","Vice-protecteur du citoyen","800, place D'Youville, 19e Ã©tage","claude.dussault@protecteurducitoyen.qc.ca","418 643-2688","418 644-0533","418 646-0712",""
"Protecteur du citoyen","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Madame Tania Roussel","MontrÃ©al (QuÃ©bec) H2Z 0A5","Vice-protectrice du citoyen","1340-1050, cÃ´te du Beaver Hall, 10e Ã©tage","tania.roussel@protecteurducitoyen.qc.ca","514 873-4144","","",""
"Protecteur national de l'Ã©lÃ¨ve","Ministre de l'Ãducation","Bernard Drainville","Monsieur Jean-FranÃ§ois Bernier","QuÃ©bec (QuÃ©bec) G1R 4X6","Protecteur national de l'Ã©lÃ¨ve","200, chemin Ste-Foy, bur. 7.40","jean-francois.bernier@pne.gouv.qc.ca","418 646-5233 poste 3638","","",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame Marie-HÃ©lÃ¨ne Grieco Desrosiers","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sidente du conseil d'administration","1125, Grande AllÃ©e Ouest, 8e Ã©tage","","","","",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Marco Thibault","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sident-directeur gÃ©nÃ©ral","1125, Grande AllÃ©e Ouest, 8e Ã©tage","marco.thibault@ramq.gouv.qc.ca","418 682-5162","418 682-5162 ","418 644-3767",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Louis Forgues","QuÃ©bec (QuÃ©bec) G1S 1E7","Vice-prÃ©sident","1125, Grande AllÃ©e Ouest","louis.forgues@ramq.gouv.qc.ca","418 682-5193 poste 4361","418 682-5193","",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Pierre Lafleur","QuÃ©bec (QuÃ©bec) G1S 1E7","Vice-prÃ©sident Ã  la transformation numÃ©rique et Ã  l'expÃ©rience client","1125, Grande AllÃ©e Ouest, 1er Ã©tage","pierre.lafleur@ramq.gouv.qc.ca","418 684-8715","418 684-8715, poste 4601","",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame Sonia Marceau","QuÃ©bec (QuÃ©bec) G1S 1E7","Vice-prÃ©sidente","1125, Grande AllÃ©e Ouest, 2e Ã©tage
DÃ©pÃ´t de courrier Q026, 2e Ã©tage","sonia.marceau@ramq.gouv.qc.ca","418 682-5167 poste 5267","418 682-5167 poste 5267","418 643-0809",""
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Pascal Poulin","QuÃ©bec (QuÃ©bec) G1S 1E7","Vice-prÃ©sident Ã  la rÃ©munÃ©ration des professionnels","1125, Grande AllÃ©e Ouest","pascal.poulin@ramq.gouv.qc.ca","418 682-5126 poste 4008","418 682-5126 poste 4024","",""
