ï»¿Numero_portefeuille;Nom_portefeuille;Fonds_speciaux;REGRP_Sommaire;REGRP_Nom;Montant
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Surplus (dÃ©ficit);Surplus (dÃ©ficit) Redressements des annÃ©es antÃ©rieures;-187 371 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;1 528 768 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Investissements;Immobilisations tangibles;2 700 481 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Investissements;Immobilisations en ressources informationnelles;19 877 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;267 372 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Revenus;Transferts provenant du ministÃ¨re responsable;48 898 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;3 538 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Revenus;Revenus divers;8 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;DÃ©penses;RÃ©munÃ©ration;2 249 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;DÃ©penses;Fonctionnement;706 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;DÃ©penses;Transfert;44 221 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;5 268 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;5 370 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds dâaide Ã  lâaction communautaire autonome;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;10 637 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Revenus;Transferts provenant du ministÃ¨re responsable;1 246 334 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;3 345 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Revenus;Droits et permis;2 032 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Revenus;Revenus divers;12 723 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Revenus;Transferts du gouvernement fÃ©dÃ©ral;187 752 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;DÃ©penses;RÃ©munÃ©ration;191 179 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;DÃ©penses;Fonctionnement;61 617 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;DÃ©penses;Transfert;1 367 116 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;DÃ©penses;CrÃ©ances douteuses et autres provisions;2 177 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-169 904 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;312 606 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds de dÃ©veloppement du marchÃ© du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;142 702 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Revenus;Transferts provenant du ministÃ¨re responsable;83 158 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Revenus;Revenus divers;62 538 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;DÃ©penses;RÃ©munÃ©ration;91 829 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;DÃ©penses;Fonctionnement;59 613 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;DÃ©penses;CrÃ©ances douteuses et autres provisions;254 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;DÃ©penses;Service de la dette;15 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-6 015 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;86 282 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;80 266 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des biens et des services;Investissements;Immobilisations tangibles;567 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Revenus;Transferts provenant du ministÃ¨re responsable;6 618 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Revenus;Revenus divers;5 832 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;DÃ©penses;Fonctionnement;11 905 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;DÃ©penses;Service de la dette;545 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds des technologies de lâinformation du ministÃ¨re de lâEmploi et de la SolidaritÃ© sociale ;Investissements;Immobilisations en ressources informationnelles;17 158 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Revenus;Transferts provenant du ministÃ¨re responsable;5 531 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;34 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Revenus;Revenus divers;77 897 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;DÃ©penses;RÃ©munÃ©ration;66 071 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;DÃ©penses;Fonctionnement;17 122 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;DÃ©penses;CrÃ©ances douteuses et autres provisions;2 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;DÃ©penses;Service de la dette;267 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;11 488 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;11 488 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Investissements;Immobilisations tangibles;8 334 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds du Tribunal administratif du travail;Investissements;Immobilisations en ressources informationnelles;671 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;Revenus;Transferts provenant du ministÃ¨re responsable;23 027 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;Revenus;Revenus divers;938 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;DÃ©penses;RÃ©munÃ©ration;387 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;DÃ©penses;Fonctionnement;276 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;DÃ©penses;Transfert;21 600 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;DÃ©penses;CrÃ©ances douteuses et autres provisions;-3 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;1 706 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;1 487 000
0700;TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE ;Fonds quÃ©bÃ©cois dâinitiatives sociales;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;3 193 000
