ï»¿Numero_portefeuille;Nom_portefeuille;Programme;Nom_programme;Objet_aide;Beneficiaire;Montant
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente avec les Algonquins de Lac-BarriÃ¨re;MunicipalitÃ©s;2 800 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente avec les Algonquins de Lac-BarriÃ¨re;Organismes Ã  but non lucratif;1 500 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente avec les Inuits (Sanarrutik);MunicipalitÃ©s;9 250 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente avec les Inuits (Sanarrutik);Organismes Ã  but non lucratif;18 603 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente sur la gouvernance crie (Eeyou Istchee);MunicipalitÃ©s;5 000 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Ententes avec la nation crie;Entreprises du secteur privÃ©;98 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Ententes avec la nation crie;MunicipalitÃ©s;127 184 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Financement du coÃ»t de la vie au Nunavik;MunicipalitÃ©s;20 100 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Financement global de l'Administration rÃ©gionale Kativik;MunicipalitÃ©s;121 108 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Financement global des villages nordiques;MunicipalitÃ©s;28 834 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Fonds de dÃ©veloppement pour les autochtones;MunicipalitÃ©s;335 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Fonds d'initiatives autochtones;Entreprises du secteur privÃ©;5 409 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Fonds d'initiatives autochtones;MunicipalitÃ©s;10 754 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Fonds d'initiatives autochtones;Organismes Ã  but non lucratif;9 266 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Fonds d'initiatives autochtones;Personnes;130 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Plan d'action gouvernemental pour le dÃ©veloppement social et culturel des PremiÃ¨res Nations et des Inuits;Ãtablissements de santÃ© et de services sociaux;202 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Plan d'action gouvernemental pour le dÃ©veloppement social et culturel des PremiÃ¨res Nations et des Inuits;MunicipalitÃ©s;4 601 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Projets ponctuels autochtones;Entreprises du secteur privÃ©;43 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Projets ponctuels autochtones;Institutions d'enseignement;95 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Projets ponctuels autochtones;MunicipalitÃ©s;184 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Projets ponctuels autochtones;Organismes Ã  but non lucratif;311 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Projets ponctuels autochtones;Personnes;3 000
0140;Conseil exÃ©cutif;05;Jeunesse;StratÃ©gie d'action jeunesse;Entreprises du secteur privÃ©;259 000
0140;Conseil exÃ©cutif;05;Jeunesse;StratÃ©gie d'action jeunesse;Institutions d'enseignement;574 000
0140;Conseil exÃ©cutif;05;Jeunesse;StratÃ©gie d'action jeunesse;MunicipalitÃ©s;1 335 000
0140;Conseil exÃ©cutif;05;Jeunesse;StratÃ©gie d'action jeunesse;Organismes Ã  but non lucratif;50 386 000
0140;Conseil exÃ©cutif;05;Jeunesse;StratÃ©gie d'action jeunesse;Organismes et entreprises du gouvernement;4 723 000
0140;Conseil exÃ©cutif;06;RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©;Autres;Institutions d'enseignement;2 000
0140;Conseil exÃ©cutif;06;RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©;Autres;Organismes Ã  but non lucratif;53 000
0140;Conseil exÃ©cutif;06;RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©;LaÃ¯citÃ© de l'Ãtat;Institutions d'enseignement;24 000
0140;Conseil exÃ©cutif;06;RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©;LaÃ¯citÃ© de l'Ãtat;Organismes Ã  but non lucratif;29 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Maintien et crÃ©ation de Wellness Centres;Organismes Ã  but non lucratif;1 000 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Mise en place d'une stratÃ©gie d'employabilitÃ©;Institutions d'enseignement;300 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Mise en place d'une stratÃ©gie d'employabilitÃ©;Organismes Ã  but non lucratif;1 100 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise;Entreprises du secteur privÃ©;110 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise;Ãtablissements de santÃ© et de services sociaux;275 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise;Institutions d'enseignement;806 000
0140;Conseil exÃ©cutif;07;Relations avec les QuÃ©bÃ©cois d'expression anglaise;Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise;Organismes Ã  but non lucratif;7 284 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme Ãclair;Entreprises du secteur privÃ©;27 054 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme Ãclair;MunicipalitÃ©s;12 271 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme Ãclair;Organismes Ã  but non lucratif;8 706 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme QuÃ©bec haut dÃ©bit;Entreprises du secteur privÃ©;138 554 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme QuÃ©bec haut dÃ©bit;MunicipalitÃ©s;30 639 000
0140;Conseil exÃ©cutif;08;Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©;Programme QuÃ©bec haut dÃ©bit;Organismes Ã  but non lucratif;12 354 000
0160;Conseil du trÃ©sor et Administration gouvernementale;01;Soutien au Conseil du trÃ©sor;Autres;Institutions d'enseignement;6 000
0160;Conseil du trÃ©sor et Administration gouvernementale;01;Soutien au Conseil du trÃ©sor;Autres;MunicipalitÃ©s;88 000
0160;Conseil du trÃ©sor et Administration gouvernementale;01;Soutien au Conseil du trÃ©sor;Autres;Organismes Ã  but non lucratif;91 000
0160;Conseil du trÃ©sor et Administration gouvernementale;01;Soutien au Conseil du trÃ©sor;Autres;Organismes et entreprises du gouvernement;200 000
0160;Conseil du trÃ©sor et Administration gouvernementale;01;Soutien au Conseil du trÃ©sor;Obligations liÃ©es Ã  la mise hors service d'immobilisations;Organismes et entreprises du gouvernement;21 770 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;AutoritÃ© des marchÃ©s publics;Organismes et entreprises du gouvernement;18 764 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Autres;Entreprises du secteur privÃ©;1 200 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Autres;Organismes et entreprises du gouvernement;2 350 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Centre d'acquisitions gouvernementales;Organismes et entreprises du gouvernement;29 948 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Financement du passif au titre des sites contaminÃ©s;Ãtablissements de santÃ© et de services sociaux;-13 318 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Financement du passif au titre des sites contaminÃ©s;Institutions d'enseignement;46 879 000
0160;Conseil du trÃ©sor et Administration gouvernementale;02;Soutien aux fonctions gouvernementales;Financement du passif au titre des sites contaminÃ©s;Organismes et entreprises du gouvernement;-45 000
0160;Conseil du trÃ©sor et Administration gouvernementale;04;RÃ©gimes de retraite et d'assurances;Assurance collective sur la vie des employÃ©s publics;Ãtablissements de santÃ© et de services sociaux;1 315 000
0160;Conseil du trÃ©sor et Administration gouvernementale;04;RÃ©gimes de retraite et d'assurances;Assurance collective sur la vie des employÃ©s publics;Institutions d'enseignement;368 000
0160;Conseil du trÃ©sor et Administration gouvernementale;04;RÃ©gimes de retraite et d'assurances;RÃ©gime de retraite de certains enseignants;Institutions d'enseignement;21 257 000
0210;Finances;01;Direction et administration;Autres;Entreprises du secteur privÃ©;2 000
0210;Finances;01;Direction et administration;Autres;Institutions d'enseignement;1 000
0210;Finances;01;Direction et administration;Autres;Organismes Ã  but non lucratif;297 000
0210;Finances;02;ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re;Autres;Institutions d'enseignement;3 700 000
0210;Finances;02;ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re;Autres;Organismes Ã  but non lucratif;15 282 000
0210;Finances;02;ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re;Autres;Organismes et entreprises du gouvernement;100 000
0210;Finances;03;Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits;Institut de la statistique du QuÃ©bec;Organismes et entreprises du gouvernement;22 735 000
0280;Ãconomie et Innovation;01;Direction et administration;Autres;Entreprises du secteur privÃ©;9 000
0280;Ãconomie et Innovation;01;Direction et administration;Autres;Institutions d'enseignement;21 000
0280;Ãconomie et Innovation;01;Direction et administration;Autres;MunicipalitÃ©s;9 000
0280;Ãconomie et Innovation;01;Direction et administration;Autres;Organismes Ã  but non lucratif;357 000
0280;Ãconomie et Innovation;01;Direction et administration;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;-21 281 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Accompagnement des entreprises des rÃ©gions et vitalisation des milieux;Entreprises du secteur privÃ©;281 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Accompagnement des entreprises des rÃ©gions et vitalisation des milieux;Institutions d'enseignement;574 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Accompagnement des entreprises des rÃ©gions et vitalisation des milieux;MunicipalitÃ©s;12 447 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Accompagnement des entreprises des rÃ©gions et vitalisation des milieux;Organismes Ã  but non lucratif;5 951 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement de filiÃ¨res vertes;Entreprises du secteur privÃ©;548 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement de filiÃ¨res vertes;Organismes Ã  but non lucratif;8 180 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence;Entreprises du secteur privÃ©;973 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence;Institutions d'enseignement;378 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence;MunicipalitÃ©s;435 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence;Organismes Ã  but non lucratif;20 921 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui aux producteurs de boissons alcooliques artisanales;Entreprises du secteur privÃ©;9 211 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Appui aux producteurs de boissons alcooliques artisanales;Organismes Ã  but non lucratif;1 001 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Autres;Entreprises du secteur privÃ©;76 937 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Autres;Organismes Ã  but non lucratif;65 074 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Autres;Organismes et entreprises du gouvernement;375 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques;Organismes Ã  but non lucratif;1 817 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;DÃ©veloppement des chaÃ®nes d'approvisionnement locales;Organismes Ã  but non lucratif;6 039 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;DÃ©veloppement Ã©conomique local et rÃ©gional;MunicipalitÃ©s;3 849 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;DÃ©veloppement Ã©conomique local et rÃ©gional;Organismes Ã  but non lucratif;9 807 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Ãconomie sociale;Entreprises du secteur privÃ©;1 595 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Ãconomie sociale;MunicipalitÃ©s;330 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Ãconomie sociale;Organismes Ã  but non lucratif;5 520 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Exportation;Entreprises du secteur privÃ©;49 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Exportation;MunicipalitÃ©s;40 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Exportation;Organismes Ã  but non lucratif;3 619 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Fonds d'accÃ©lÃ©ration des collaborations en santÃ©;Organismes Ã  but non lucratif;15 000 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Offensive pour la numÃ©risation des entreprises;Institutions d'enseignement;2 500 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Offensive pour la numÃ©risation des entreprises;Organismes Ã  but non lucratif;18 114 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Projets mobilisateurs;Organismes Ã  but non lucratif;2 300 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  la mise en place des premiÃ¨res zones d'innovation;Ãtablissements de santÃ© et de services sociaux;100 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  la mise en place des premiÃ¨res zones d'innovation;Organismes Ã  but non lucratif;11 547 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales;Entreprises du secteur privÃ©;10 171 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales;Institutions d'enseignement;538 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales;MunicipalitÃ©s;937 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales;Organismes Ã  but non lucratif;25 607 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al;Entreprises du secteur privÃ©;50 000 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien au Plan d'action pour le secteur de la construction;Organismes Ã  but non lucratif;5 800 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien au Plan d'action pour le secteur de la construction;Organismes et entreprises du gouvernement;600 000
0280;Ãconomie et Innovation;02;DÃ©veloppement de l'Ã©conomie;Soutien aux espaces stratÃ©giques pour les entreprises innovantes;MunicipalitÃ©s;40 000 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Appui au dÃ©veloppement de filiÃ¨res vertes;Organismes Ã  but non lucratif;1 961 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;DÃ©veloppement Ã©conomique local et rÃ©gional;Institutions d'enseignement;11 340 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;DÃ©veloppement Ã©conomique local et rÃ©gional;Organismes Ã  but non lucratif;9 500 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Infrastructures de recherche et d'innovation;Ãtablissements de santÃ© et de services sociaux;3 204 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Infrastructures de recherche et d'innovation;Institutions d'enseignement;84 181 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Infrastructures de recherche et d'innovation;Organismes Ã  but non lucratif;22 131 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Infrastructures de recherche et d'innovation;Organismes et entreprises du gouvernement;1 664 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la mise en place des premiÃ¨res zones d'innovation;Institutions d'enseignement;4 100 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la mise en place des premiÃ¨res zones d'innovation;Organismes Ã  but non lucratif;35 316 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la mise en place des premiÃ¨res zones d'innovation;Organismes et entreprises du gouvernement;6 000 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la recherche industrielle;Organismes et entreprises du gouvernement;4 100 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;Entreprises du secteur privÃ©;5 666 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;Ãtablissements de santÃ© et de services sociaux;450 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;Institutions d'enseignement;3 946 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;MunicipalitÃ©s;150 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;Organismes Ã  but non lucratif;21 578 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  la relÃ¨ve et Ã  la culture scientifique;Personnes;229 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  l'entrepreneuriat technologique;Entreprises du secteur privÃ©;10 685 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  l'entrepreneuriat technologique;Institutions d'enseignement;20 231 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien Ã  l'entrepreneuriat technologique;Organismes Ã  but non lucratif;15 759 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;Entreprises du secteur privÃ©;678 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;Ãtablissements de santÃ© et de services sociaux;1 637 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;Institutions d'enseignement;25 126 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;MunicipalitÃ©s;2 050 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;Organismes Ã  but non lucratif;110 714 000
0280;Ãconomie et Innovation;03;DÃ©veloppement de la science, de la recherche et de l'innovation;Soutien aux organismes de recherche et d'innovation;Organismes et entreprises du gouvernement;15 086 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â Nature et technologies;Institutions d'enseignement;25 845 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â Nature et technologies;Organismes et entreprises du gouvernement;23 195 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â Nature et technologies;Personnes;20 307 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SantÃ©;Ãtablissements de santÃ© et de services sociaux;25 523 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SantÃ©;Institutions d'enseignement;18 960 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SantÃ©;Organismes et entreprises du gouvernement;24 615 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SantÃ©;Personnes;28 440 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture;Institutions d'enseignement;24 978 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture;Organismes et entreprises du gouvernement;23 586 000
0280;Ãconomie et Innovation;05;Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation;Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture;Personnes;18 843 000
0350;Ãducation;01;Administration;Autres;Institutions d'enseignement;114 000
0350;Ãducation;01;Administration;Autres;MunicipalitÃ©s;11 000
0350;Ãducation;01;Administration;Autres;Organismes Ã  but non lucratif;724 000
0350;Ãducation;01;Administration;Autres;Personnes;1 726 000
0350;Ãducation;01;Administration;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;2 355 052 000
0350;Ãducation;02;Soutien aux organismes;Autres;Entreprises du secteur privÃ©;30 000
0350;Ãducation;02;Soutien aux organismes;Autres;Institutions d'enseignement;1 095 000
0350;Ãducation;02;Soutien aux organismes;Autres;Organismes Ã  but non lucratif;64 420 000
0350;Ãducation;02;Soutien aux organismes;Autres;Organismes et entreprises du gouvernement;100 000
0350;Ãducation;02;Soutien aux organismes;Institut national des mines;Organismes et entreprises du gouvernement;960 000
0350;Ãducation;02;Soutien aux organismes;Programme d'action communautaire;Organismes Ã  but non lucratif;42 723 000
0350;Ãducation;03;Taxe scolaire â Subvention dâÃ©quilibre fiscal;Exemption;Institutions d'enseignement;87 755 000
0350;Ãducation;03;Taxe scolaire â Subvention dâÃ©quilibre fiscal;Uniformisation;Institutions d'enseignement;1 404 375 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;ComitÃ©s patronaux de nÃ©gociation;Organismes Ã  but non lucratif;14 502 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Ãducation prÃ©scolaire et enseignement primaire et secondaire public;Institutions d'enseignement;11 613 451 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Enseignement privÃ©;Institutions d'enseignement;628 775 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Obligations liÃ©es Ã  la mise hors service d'immobilisations;Institutions d'enseignement;2 951 828 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Programme d'aide financiÃ¨re pour la rÃ©tention des conducteurs d'autobus scolaire;Personnes;31 098 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Service de la dette des centres de services scolaires et des commissions scolaires;Institutions d'enseignement;1 474 811 000
0350;Ãducation;04;Ãducation prÃ©scolaire et enseignement primaire et secondaire;Transport scolaire;Institutions d'enseignement;495 489 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Autres;Organismes Ã  but non lucratif;6 512 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Ãquipe QuÃ©bec;Personnes;4 514 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion de l'activitÃ© physique;Entreprises du secteur privÃ©;4 359 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion de l'activitÃ© physique;Organismes Ã  but non lucratif;2 554 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion du loisir;Ãtablissements de santÃ© et de services sociaux;87 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion du loisir;Institutions d'enseignement;464 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion du loisir;Organismes Ã  but non lucratif;19 009 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Promotion du sport;Organismes Ã  but non lucratif;46 588 000
0350;Ãducation;05;DÃ©veloppement du loisir et du sport;Soutien aux organismes multidisciplinaires;Organismes Ã  but non lucratif;66 875 000
0350;Ãducation;06;RÃ©gimes de retraite;RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics;Institutions d'enseignement;1 080 944 000
0350;Ãducation;06;RÃ©gimes de retraite;RÃ©gime de retraite des enseignants;Institutions d'enseignement;122 757 000
0350;Ãducation;06;RÃ©gimes de retraite;RÃ©gime de retraite du personnel d'encadrement;Institutions d'enseignement;127 180 000
0350;Ãducation;07;Condition fÃ©minine;Autres;Organismes Ã  but non lucratif;65 000
0350;Ãducation;07;Condition fÃ©minine;Programme de soutien financier Ã  des initiatives en matiÃ¨re de violence conjugale;Organismes Ã  but non lucratif;2 834 000
0350;Ãducation;07;Condition fÃ©minine;Programme de soutien financier Ã  des initiatives en matiÃ¨re de violences sexuelles;Organismes Ã  but non lucratif;1 057 000
0350;Ãducation;07;Condition fÃ©minine;Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes;MunicipalitÃ©s;20 000
0350;Ãducation;07;Condition fÃ©minine;Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes;Organismes Ã  but non lucratif;9 339 000
