ï»¿Numero_portefeuille,Nom_portefeuille,Programme,Nom_programme,Objet_aide,Beneficiaire,Montant
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds de dÃ©veloppement pour les autochtones,Entreprises du secteur privÃ©,77000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds de dÃ©veloppement pour les autochtones,MunicipalitÃ©s,427000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,Entreprises du secteur privÃ©,3184000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,Ãtablissements de santÃ© et de services sociaux,77000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,Institutions d'enseignement,248000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,MunicipalitÃ©s,23849000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,Organismes Ã  but non lucratif,10432000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Fonds dâinitiatives autochtones,Personnes,137000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Plan dâaction gouvernemental pour le dÃ©veloppement social et culturel des PremiÃ¨res Nations et des Inuits,Organismes Ã  but non lucratif,742000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Projets ponctuels autochtones,Entreprises du secteur privÃ©,20000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Projets ponctuels autochtones,Institutions d'enseignement,36000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Projets ponctuels autochtones,MunicipalitÃ©s,238000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Projets ponctuels autochtones,Organismes Ã  but non lucratif,1762000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Projets ponctuels autochtones,Personnes,7000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Entente avec les Algonquins de Lac-BarriÃ¨re,Organismes Ã  but non lucratif,500000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,Entreprises du secteur privÃ©,165000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,Institutions d'enseignement,1345000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,MunicipalitÃ©s,1894000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,Organismes Ã  but non lucratif,47628000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,Personnes,54000
0140,Conseil exÃ©cutif,05,Jeunesse,StratÃ©gie dâaction jeunesse,Organismes et Entreprises du secteur privÃ© du gouvernement,4786000
0140,Conseil exÃ©cutif,06,AccÃ¨s Ã  lâinformation et rÃ©forme des institutions dÃ©mocratiques,Autres,Institutions d'enseignement,2000
0140,Conseil exÃ©cutif,06,AccÃ¨s Ã  lâinformation et rÃ©forme des institutions dÃ©mocratiques,Autres,Organismes Ã  but non lucratif,128000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Maintien et crÃ©ation de Wellness Centres,Ãtablissements de santÃ© et de services sociaux,810000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Maintien et crÃ©ation de Wellness Centres,Organismes Ã  but non lucratif,90000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Mise en place dâune stratÃ©gie dâemployabilitÃ©,Organismes Ã  but non lucratif,1645000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Programme dâappui aux organismes et institutions desservant les communautÃ©s dâexpression anglaise,Entreprises du secteur privÃ©,110000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Programme dâappui aux organismes et institutions desservant les communautÃ©s dâexpression anglaise,Ãtablissements de santÃ© et de services sociaux,233000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Programme dâappui aux organismes et institutions desservant les communautÃ©s dâexpression anglaise,Institutions d'enseignement,1533000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Programme dâappui aux organismes et institutions desservant les communautÃ©s dâexpression anglaise,MunicipalitÃ©s,200000
0140,Conseil exÃ©cutif,07,Relations avec les QuÃ©bÃ©cois dâexpression anglaise,Programme dâappui aux organismes et institutions desservant les communautÃ©s dâexpression anglaise,Organismes Ã  but non lucratif,6646000
0140,Conseil exÃ©cutif,08,Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit,Entreprises du secteur privÃ©,34647000
0140,Conseil exÃ©cutif,08,Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit,MunicipalitÃ©s,53749000
0140,Conseil exÃ©cutif,08,Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit,Organismes Ã  but non lucratif,23593000
0160,Conseil du trÃ©sor et Administration gouvernementale,01,Soutien au Conseil du trÃ©sor,Autres,Entreprises du secteur privÃ©,5000
0160,Conseil du trÃ©sor et Administration gouvernementale,01,Soutien au Conseil du trÃ©sor,Autres,Institutions d'enseignement,2000
0160,Conseil du trÃ©sor et Administration gouvernementale,01,Soutien au Conseil du trÃ©sor,Autres,MunicipalitÃ©s,32000
0160,Conseil du trÃ©sor et Administration gouvernementale,01,Soutien au Conseil du trÃ©sor,Autres,Organismes Ã  but non lucratif,164000
0160,Conseil du trÃ©sor et Administration gouvernementale,01,Soutien au Conseil du trÃ©sor,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,200000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,Autres,Entreprises du secteur privÃ©,1200000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,2000000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,AutoritÃ© des marchÃ©s publics,Organismes et Entreprises du secteur privÃ© du gouvernement,17020000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,Financement du passif au titre des sites contaminÃ©s,Ãtablissements de santÃ© et de services sociaux,3884000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,Financement du passif au titre des sites contaminÃ©s,Institutions d'enseignement,36633000
0160,Conseil du trÃ©sor et Administration gouvernementale,02,Soutien aux fonctions gouvernementales,Financement du passif au titre des sites contaminÃ©s,Organismes et Entreprises du secteur privÃ© du gouvernement,118000
0160,Conseil du trÃ©sor et Administration gouvernementale,04,RÃ©gimes de retraite et dâassurances,RÃ©gime de retraite de certains enseignants,Institutions d'enseignement,19227000
0160,Conseil du trÃ©sor et Administration gouvernementale,04,RÃ©gimes de retraite et dâassurances,Assurance collective sur la vie des employÃ©s publics,Ãtablissements de santÃ© et de services sociaux,1190000
0160,Conseil du trÃ©sor et Administration gouvernementale,04,RÃ©gimes de retraite et dâassurances,Assurance collective sur la vie des employÃ©s publics,Institutions d'enseignement,570000
0210,Finances,01,Direction et administration,Autres,Entreprises du secteur privÃ©,1000
0210,Finances,01,Direction et administration,Autres,Institutions d'enseignement,4000
0210,Finances,01,Direction et administration,Autres,Organismes Ã  but non lucratif,295000
0210,Finances,01,Direction et administration,Autres,Personnes,1000
0210,Finances,02,"ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",Autres,Institutions d'enseignement,1100000
0210,Finances,02,"ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",Autres,Organismes Ã  but non lucratif,4507000
0210,Finances,02,"ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,85800000
0210,Finances,02,"ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",Aide dâurgence pour le loyer commercial destinÃ©e aux petites entreprises,Entreprises du secteur privÃ©,7000
0210,Finances,03,"Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",Institut de la statistique du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,20523000
0280,Ãconomie et Innovation,01,Direction et administration,Autres,Entreprises du secteur privÃ©,25000
0280,Ãconomie et Innovation,01,Direction et administration,Autres,Institutions d'enseignement,7000
0280,Ãconomie et Innovation,01,Direction et administration,Autres,MunicipalitÃ©s,3000
0280,Ãconomie et Innovation,01,Direction et administration,Autres,Organismes Ã  but non lucratif,365000
0280,Ãconomie et Innovation,01,Direction et administration,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,15750000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux dâexcellence,Institutions d'enseignement,768000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,DÃ©veloppement des chaÃ®nes dâapprovisionnement locales,Organismes Ã  but non lucratif,28833000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Exportation,MunicipalitÃ©s,210000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Exportation,Organismes Ã  but non lucratif,5053000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien Ã  lâentrepreneuriat et aide aux initiatives rÃ©gionales,Organismes Ã  but non lucratif,31805000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Autres,Entreprises du secteur privÃ©,206633000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Autres,Organismes Ã  but non lucratif,44532000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Autres,Personnes,115000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux dâexcellence,Entreprises du secteur privÃ©,594000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux dâexcellence,MunicipalitÃ©s,422000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux dâexcellence,Organismes Ã  but non lucratif,16753000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques,Organismes Ã  but non lucratif,83078000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Fonds dâaccÃ©lÃ©ration des collaborations en santÃ©,Organismes Ã  but non lucratif,13500000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Projets mobilisateurs,Organismes Ã  but non lucratif,5300000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,16163000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Offensive pour la numÃ©risation des entreprises,Organismes Ã  but non lucratif,56003000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux,Institutions d'enseignement,49000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux,MunicipalitÃ©s,19618000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux,Organismes Ã  but non lucratif,1499000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui Ã  la relance des centres-villes,MunicipalitÃ©s,37000000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Appui Ã  la relance des centres-villes,Organismes Ã  but non lucratif,13000000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Ãconomie sociale,Entreprises du secteur privÃ©,1107000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Ãconomie sociale,MunicipalitÃ©s,330000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Ãconomie sociale,Organismes Ã  but non lucratif,14583000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Offensive pour la numÃ©risation des entreprises,Entreprises du secteur privÃ©,3000000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Offensive pour la numÃ©risation des entreprises,Institutions d'enseignement,600000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien Ã  lâentrepreneuriat et aide aux initiatives rÃ©gionales,Entreprises du secteur privÃ©,8274000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien Ã  lâentrepreneuriat et aide aux initiatives rÃ©gionales,Institutions d'enseignement,374000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien Ã  lâentrepreneuriat et aide aux initiatives rÃ©gionales,MunicipalitÃ©s,1048000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al,Entreprises du secteur privÃ©,30000000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Soutien aux espaces stratÃ©giques pour les entreprises innovantes,MunicipalitÃ©s,30000000
0280,Ãconomie et Innovation,02,DÃ©veloppement de lâÃ©conomie,Autres,MunicipalitÃ©s,1097000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Projet ENCQOR,Organismes Ã  but non lucratif,14710000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien aux organismes de recherche et dâinnovation,Entreprises du secteur privÃ©,1800000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien aux organismes de recherche et dâinnovation,Ãtablissements de santÃ© et de services sociaux,2216000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien aux organismes de recherche et dâinnovation,Institutions d'enseignement,24297000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien aux organismes de recherche et dâinnovation,Organismes Ã  but non lucratif,97487000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien aux organismes de recherche et dâinnovation,Organismes et Entreprises du secteur privÃ© du gouvernement,17713000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Infrastructures de recherche et dâinnovation,Ãtablissements de santÃ© et de services sociaux,4928000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Infrastructures de recherche et dâinnovation,Institutions d'enseignement,94147000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Infrastructures de recherche et dâinnovation,MunicipalitÃ©s,750000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Infrastructures de recherche et dâinnovation,Organismes Ã  but non lucratif,15582000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Infrastructures de recherche et dâinnovation,Organismes et Entreprises du secteur privÃ© du gouvernement,1866000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  lâentrepreneuriat technologique,Entreprises du secteur privÃ©,6583000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  lâentrepreneuriat technologique,Institutions d'enseignement,2545000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  lâentrepreneuriat technologique,Organismes Ã  but non lucratif,11582000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Entreprises du secteur privÃ©,4571000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Institutions d'enseignement,2144000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Organismes Ã  but non lucratif,19132000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Personnes,220000
0280,Ãconomie et Innovation,03,"DÃ©veloppement de la science, de la recherche et de lâinnovation",Soutien Ã  la recherche industrielle,Organismes et Entreprises du secteur privÃ© du gouvernement,7235000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SantÃ©,Ãtablissements de santÃ© et de services sociaux,34452000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SantÃ©,Institutions d'enseignement,25776000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SantÃ©,Personnes,38641000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SantÃ©,Organismes et Entreprises du secteur privÃ© du gouvernement,4632000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture,Institutions d'enseignement,40120000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture,Personnes,29819000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â SociÃ©tÃ© et culture,Organismes et Entreprises du secteur privÃ© du gouvernement,3575000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â Nature et technologies,Institutions d'enseignement,41679000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â Nature et technologies,Personnes,31964000
0280,Ãconomie et Innovation,05,Organismes dÃ©diÃ©s Ã  la recherche et Ã  lâinnovation,Fonds de recherche du QuÃ©bec â Nature et technologies,Organismes et Entreprises du secteur privÃ© du gouvernement,3179000
0350,Ãducation,01,Administration,Autres,Institutions d'enseignement,87000
0350,Ãducation,01,Administration,Autres,MunicipalitÃ©s,4000
0350,Ãducation,01,Administration,Autres,Organismes Ã  but non lucratif,445000
0350,Ãducation,01,Administration,Autres,Personnes,1947000
0350,Ãducation,01,Administration,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,2049084000
0350,Ãducation,02,Soutien aux organismes,Institut national des mines,Organismes et Entreprises du secteur privÃ© du gouvernement,960000
0350,Ãducation,02,Soutien aux organismes,Autres,Institutions d'enseignement,52000
0350,Ãducation,02,Soutien aux organismes,Autres,Organismes Ã  but non lucratif,71920000
0350,Ãducation,02,Soutien aux organismes,Autres,Personnes,325000
0350,Ãducation,02,Soutien aux organismes,Programme dâaction communautaire,Organismes Ã  but non lucratif,37623000
0350,Ãducation,03,Taxe scolaire â Subvention dâÃ©quilibre fiscal,Uniformisation,Institutions d'enseignement,1408534000
0350,Ãducation,03,Taxe scolaire â Subvention dâÃ©quilibre fiscal,Exemption,Institutions d'enseignement,83775000
0350,Ãducation,04,Ãducation prÃ©scolaire et enseignement primaire et secondaire,Ãducation prÃ©scolaire et enseignement primaire et secondaire public,Institutions d'enseignement,10882655000
0350,Ãducation,04,Ãducation prÃ©scolaire et enseignement primaire et secondaire,Service de la dette des centres de services scolaires et des commissions scolaires,Institutions d'enseignement,1148790000
0350,Ãducation,04,Ãducation prÃ©scolaire et enseignement primaire et secondaire,Enseignement privÃ©,Institutions d'enseignement,640403000
0350,Ãducation,04,Ãducation prÃ©scolaire et enseignement primaire et secondaire,Programme dâaide financiÃ¨re pour la rÃ©tention des conducteurs dâautobus scolaire,Personnes,18471000
0350,Ãducation,04,Ãducation prÃ©scolaire et enseignement primaire et secondaire,Transport scolaire,Institutions d'enseignement,374831000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Ãquipe QuÃ©bec,Personnes,4426000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion de lâactivitÃ© physique,Entreprises du secteur privÃ©,6030000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion de lâactivitÃ© physique,Organismes Ã  but non lucratif,2246000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion du loisir,Ãtablissements de santÃ© et de services sociaux,162000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion du loisir,Institutions d'enseignement,1123000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion du loisir,MunicipalitÃ©s,897000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion du loisir,Organismes Ã  but non lucratif,25392000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Promotion du sport,Organismes Ã  but non lucratif,40627000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Soutien aux organismes multidisciplinaires,Organismes Ã  but non lucratif,50292000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Autres,Organismes Ã  but non lucratif,3094000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Infrastructures de loisirs et de sports,MunicipalitÃ©s,73000
0350,Ãducation,05,DÃ©veloppement du loisir et du sport,Infrastructures de loisirs et de sports,Organismes Ã  but non lucratif,67000
0350,Ãducation,06,RÃ©gimes de retraite,RÃ©gime de retraite des enseignants,Institutions d'enseignement,107841000
0350,Ãducation,06,RÃ©gimes de retraite,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,Institutions d'enseignement,907077000
0350,Ãducation,06,RÃ©gimes de retraite,RÃ©gime de retraite du personnel dâencadrement,Institutions d'enseignement,121119000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re de violences sexuelles,Organismes Ã  but non lucratif,2158000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes,Institutions d'enseignement,294000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes,MunicipalitÃ©s,1390000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes,Organismes Ã  but non lucratif,5683000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes en milieux autochtones,Institutions d'enseignement,173000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes en milieux autochtones,MunicipalitÃ©s,51000
0350,Ãducation,07,Condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes en milieux autochtones,Organismes Ã  but non lucratif,4586000
0350,Ãducation,07,Condition fÃ©minine,Autres,Organismes Ã  but non lucratif,361000
0370,AssemblÃ©e nationale,03,Services statutaires aux parlementaires,Autres,Organismes Ã  but non lucratif,20000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Soutien Ã  la mission des organismes environnementaux,Organismes Ã  but non lucratif,444000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Soutien aux conseils rÃ©gionaux en environnement,Organismes Ã  but non lucratif,7100000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,Entreprises du secteur privÃ©,2000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,Institutions d'enseignement,16000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,MunicipalitÃ©s,2000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,Organismes Ã  but non lucratif,707000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,Personnes,4000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme ClimatSol,MunicipalitÃ©s,3125000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme ClimatSol-Plus,MunicipalitÃ©s,2559000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme de rÃ©habilitation des terrains contaminÃ©s,MunicipalitÃ©s,3814000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,725000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme dâaide financiÃ¨re Ã  la mise aux normes de barrages municipaux,MunicipalitÃ©s,1293000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©lioration de la protection des sources dâeau potable,Entreprises du secteur privÃ©,30000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©lioration de la protection des sources dâeau potable,MunicipalitÃ©s,4789000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©lioration de la protection des sources dâeau potable,Organismes Ã  but non lucratif,1751000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Assainissement de lâair,MunicipalitÃ©s,3300000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme pour la mise en oeuvre de plans directeurs de lâeau,Organismes Ã  but non lucratif,1119000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Soutien aux organismes de bassin versant,Organismes Ã  but non lucratif,15000000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Aide Ã  la conservation du lac Saint-Pierre,Institutions d'enseignement,915000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Aide Ã  la conservation du lac Saint-Pierre,Organismes et Entreprises du secteur privÃ© du gouvernement,1950000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles,MunicipalitÃ©s,3900000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles,Organismes Ã  but non lucratif,300000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles,Organismes et Entreprises du secteur privÃ© du gouvernement,34321000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme de partenariat pour les milieux naturels,MunicipalitÃ©s,830000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme de partenariat pour les milieux naturels,Organismes Ã  but non lucratif,23550000
