ï»¿Numero_portefeuille,Nom_Portefeuille,Fonds_speciaux,REGRP_Sommaire,REGRP_Nom,Montant
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,5370000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Revenus,Droits permis,1947000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Revenus,Revenus divers,10259000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Revenus,Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1265000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Revenus,Transferts du gouvernement fÃ©dÃ©ral,275917000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Revenus,Transferts provenant du ministÃ¨re responsable,1116909000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,DÃ©penses,RÃ©munÃ©ration,180264000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,DÃ©penses,Fonctionnement,59905000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,DÃ©penses,CrÃ©ances douteuses et autres provisions,1861000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,DÃ©penses,Transfert,1134836000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,29431000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,283175000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds de dÃ©veloppement du marchÃ© du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,312606000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Revenus,Revenus divers,48955000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Revenus,Transferts provenant du ministÃ¨re responsable,77268000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,DÃ©penses,RÃ©munÃ©ration,75621000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,DÃ©penses,Fonctionnement,44392000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,DÃ©penses,CrÃ©ances douteuses et autres provisions,17000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,DÃ©penses,Service de la dette,18000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Investissements,Immobilisations tangibles,238000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,6174000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,80107000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des biens et des services,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,86282000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Revenus,Revenus divers,4585000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Revenus,Transferts provenant du ministÃ¨re responsable,10028000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,DÃ©penses,Fonctionnement,13921000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,DÃ©penses,Service de la dette,693000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Investissements,Immobilisations en ressources informationnelles,15303000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds des techno.de l'information du ministÃ¨re Emploi et SolidaritÃ© sociale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Revenus,Revenus divers,73495000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Revenus,Transferts provenant du ministÃ¨re responsable,5437000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,DÃ©penses,RÃ©munÃ©ration,61876000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,DÃ©penses,Fonctionnement,16994000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,DÃ©penses,CrÃ©ances douteuses et autres provisions,2000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,DÃ©penses,Service de la dette,59000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Investissements,Immobilisations en ressources informationnelles,448000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Investissements,Immobilisations tangibles,807000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,11488000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds du Tribunal administratif du travail,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,11488000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,Revenus,Revenus divers,377000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,Revenus,Transferts provenant du ministÃ¨re responsable,33002000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,DÃ©penses,RÃ©munÃ©ration,311000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,DÃ©penses,Fonctionnement,116000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,DÃ©penses,CrÃ©ances douteuses et autres provisions,-19000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,DÃ©penses,Transfert,32184000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,787000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,700000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds quÃ©bÃ©cois dâinitiatives sociales,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1487000
