ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Financement des infrastructures des centres de services scolaires et des commissions scolaires,Financement des infrastructures des centres de services scolaires et des commissions scolaires (2340),30 IntÃ©rÃªt,3 Institutions d'enseignement,395601900,339948600
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),10 RÃ©munÃ©ration,3 Institutions d'enseignement,684699400,632266000
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),15 Fonctionnement,3 Institutions d'enseignement,52774000,46420300
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Programme d'aide financiÃ¨re pour la rÃ©tention des conducteurs d'autobus scolaire (9466),35 Support,6 Personnes,35100000,35100000
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),15 Fonctionnement,3 Institutions d'enseignement,571411000,558244300
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),35 Support,3 Institutions d'enseignement,2996200,2996200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,432347600,452829500
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,34075100,26574400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),35 Support,3 Institutions d'enseignement,1649100,306900
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,9954800,10394500
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Ãquipe QuÃ©bec (7316),35 Support,6 Personnes,5000000,5000000
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Promotion de l'activitÃ© physique (1680),35 Support,5 Organismes Ã  but non lucratif,5809600,6415900
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Promotion du loisir (1610),35 Support,5 Organismes Ã  but non lucratif,11971400,11406700
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Promotion du sport (1620),35 Support,5 Organismes Ã  but non lucratif,39547900,39855500
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,Soutien aux organismes multidisciplinaires (1590),35 Support,5 Organismes Ã  but non lucratif,86244100,65996600
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,4121100,0
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1582900,14354000
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),35 Support,7 Entreprises et organismes d'Ãtat,6500000,7400000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,RÃ©gime de retraite des enseignants (3230),10 RÃ©munÃ©ration,3 Institutions d'enseignement,108052500,109328500
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1106114700,978866300
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,145104000,134836200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,380100,380100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,1 Entreprises,0,397500
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,3 Institutions d'enseignement,0,245000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,5 Organismes Ã  but non lucratif,1365300,250000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,6 Personnes,0,472800
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,5 Organismes Ã  but non lucratif,5000000,4000000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,6 Personnes,3455414100,3304082100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien Ã  l'action bÃ©nÃ©vole (9728),35 Support,5 Organismes Ã  but non lucratif,10400000,10400000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien aux carrefours jeunesse-emploi (9527),35 Support,5 Organismes Ã  but non lucratif,31500000,36665100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien aux initiatives sociales et communautaires (7991),35 Support,5 Organismes Ã  but non lucratif,2499000,2166000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien financier aux corporations de dÃ©veloppement communautaire (7774),35 Support,5 Organismes Ã  but non lucratif,14183900,13783900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1475400,1473900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,735400,735400
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),35 Support,6 Personnes,29632400,28925600
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,Fonds de dÃ©veloppement et de reconnaissance des compÃ©tences de la main-d'oeuvre (8876),35 Support,1 Entreprises,12200000,57500000
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247100,247100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,450000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,5778800,5778800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,23159300,21629900
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,8979100,8612100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1731100,2069300
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,20435900,11970700
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,Bourses consÃ©cutives aux prÃªts (6317),35 Support,6 Personnes,626684100,561505400
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,IntÃ©rÃªts et remboursements aux banques (6318),35 Support,6 Personnes,109531800,98630100
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,24720800,24720800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,271350000,221350000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,2267545600,2208854800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,387295900,369118200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),35 Support,3 Institutions d'enseignement,3182500,3182500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1046620800,1029703100
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),15 Fonctionnement,3 Institutions d'enseignement,205792900,204952300
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),35 Support,3 Institutions d'enseignement,2908429100,2867189900
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),35 Support,3 Institutions d'enseignement,166620100,164386200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Financement des infrastructures des cÃ©geps,Financement des infrastructures des cÃ©geps (1030),30 IntÃ©rÃªt,3 Institutions d'enseignement,79875700,76695300
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Financement des infrastructures des universitÃ©s,Financement des infrastructures des universitÃ©s (1040),30 IntÃ©rÃªt,3 Institutions d'enseignement,144374400,133591900
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,119344500,112811600
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,20384000,19427300
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),35 Support,3 Institutions d'enseignement,167500,167500
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,213399200,187721800
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,27005700,24718200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,544900,549500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6000,7000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,14871800,14202400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,Programme ClimatSol (7986),30 IntÃ©rÃªt,4 MunicipalitÃ©s,178200,222100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),30 IntÃ©rÃªt,4 MunicipalitÃ©s,398700,498400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.04 ContrÃ´le environnemental, protection de la faune et sÃ©curitÃ© des barrages",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1048500,1048500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.04 ContrÃ´le environnemental, protection de la faune et sÃ©curitÃ© des barrages",Programme d'aide financiÃ¨re Ã  la mise aux normes de barrages municipaux (9168),35 Support,4 MunicipalitÃ©s,3400000,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,AmÃ©lioration de la protection des sources d'eau potable (8983),35 Support,4 MunicipalitÃ©s,5000000,5410900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Assainissement de l'air (2400),35 Support,5 Organismes Ã  but non lucratif,3300000,3300000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,125000,795000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme de rÃ©duction de la pollution atmosphÃ©rique et sonore (9891),35 Support,4 MunicipalitÃ©s,5000000,2598800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme d'interactions communautaires sur le Saint-Laurent (6202),35 Support,5 Organismes Ã  but non lucratif,300000,300000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Soutien aux organismes de bassin versant (7394),35 Support,5 Organismes Ã  but non lucratif,10000000,10000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,5 Organismes Ã  but non lucratif,0,3900000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,7 Entreprises et organismes d'Ãtat,0,13995000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,438000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs (9365),35 Support,7 Entreprises et organismes d'Ãtat,10800000,12500000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,Soutien Ã  la mission des organismes environnementaux (2247),35 Support,5 Organismes Ã  but non lucratif,600000,600000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,Soutien aux conseils rÃ©gionaux en environnement (8774),35 Support,5 Organismes Ã  but non lucratif,3750000,3550000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",AccroÃ®tre l'accessibilitÃ© de la pratique de la pÃªche (9909),35 Support,5 Organismes Ã  but non lucratif,2285000,2285000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",AccroÃ®tre l'accessibilitÃ© de la pratique de la pÃªche (9909),35 Support,7 Entreprises et organismes d'Ãtat,5721900,5150000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,297700,297700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",MusÃ©e de la BiosphÃ¨re (9547),35 Support,5 Organismes Ã  but non lucratif,3000000,3000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",Plan Nature 2030 (1148),35 Support,5 Organismes Ã  but non lucratif,64215100,44466000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",ProtÃ©ger le capital faunique (9908),35 Support,5 Organismes Ã  but non lucratif,1147000,1700000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,1000,1000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1000,1000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1500,1500
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,146500,146500
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,176100,1126100
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1460500,2453900
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,5248700,6438700
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,DÃ©marrage d'un service de garde Ã©ducatif en milieu familial (9587),35 Support,1 Entreprises,3800000,7164800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,DÃ©ployer des travailleurs de proximitÃ© auprÃ¨s des familles (9689),35 Support,5 Organismes Ã  but non lucratif,2860000,2860000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Haltes-garderies (8632),35 Support,5 Organismes Ã  but non lucratif,13500000,13500000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Intimidation (9148),35 Support,4 MunicipalitÃ©s,31900,31900
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Intimidation (9148),35 Support,5 Organismes Ã  but non lucratif,1218100,1218100
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance (8729),35 Support,5 Organismes Ã  but non lucratif,2038400,2038400
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde Ã©ducatif en milieu familial (8631),35 Support,5 Organismes Ã  but non lucratif,1419000,1595000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde Ã©ducatif en milieu familial (8631),35 Support,6 Personnes,1806000,2030000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,PÃ©diatrie sociale (8855),35 Support,5 Organismes Ã  but non lucratif,14000000,12500000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Soutien financier Ã  l'action communautaire en milieu autochtone (9748),35 Support,5 Organismes Ã  but non lucratif,3300000,2000000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Soutien financier pour l'amÃ©lioration de la qualitÃ© des services de garde Ã©ducatifs Ã  l'enfance (9688),35 Support,5 Organismes Ã  but non lucratif,2000000,2000000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,3 Institutions d'enseignement,502000,464400
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,4 MunicipalitÃ©s,13300,12300
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,5 Organismes Ã  but non lucratif,1684700,1558500
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,Organismes communautaires - famille (7398),35 Support,5 Organismes Ã  but non lucratif,52054000,49854000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,354600,354600
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2000000,2200000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,5607000,4707000
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,18694100,18271200
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5911000,6067300
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,4 MunicipalitÃ©s,3841200,3616200
