ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,652800,502200
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-255382700,-223730900
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,11606200,14315700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,756063100,693956100
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,741582100,756063100
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,0,0
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",2522355300,1946854500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,0,-14182300
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1918753000,-1971441900
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-7673089200,-6451171500
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2108547200,1873786700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1609900,-1575700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1218900,-1063700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-2072153300,-1838649200
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,33565100,32498100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,753943800,721445700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,787508900,753943800
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",14850814600,12883505800
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-84132834800,-78205991900
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,232000000,228000000
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-232000000,-228000000
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,232000000,228000000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,89178800,83536800
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,200000,67200
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,104292000,80631000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-14562000,-13025000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-178990900,-151092100
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,117900,117900
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,60774600,60656700
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,60892500,60774600
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,42549800,29396400
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,500000000,500000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1354000000,1667000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,841000000,587000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,750000000,703000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,3445000000,3457000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,15669368600,12212368600
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,19114368600,15669368600
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",3445000000,3457000000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,600000,600000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1146700,1204000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1404500,-1390600
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,342200,413400
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1813700,1400300
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2155900,1813700
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1755900,1413700
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15000000,15000000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,86000000,86000000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,812200,617100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-98000,-96500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-158295400,-82009100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-56581200,19511500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,81216600,61705100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,24635400,81216600
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,12375000,29020800
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,462100,18000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3677200,3347100
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,2800,1500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1322000,20000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2985400,-2415900
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-2478700,-670000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,300700
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4591500,4290800
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4591500,4591500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,6000,10000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,85000,10000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",10542600,14030000
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,1095902900,1065842800
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,44051000
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1095902900,-1109975100
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-81300
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,81300
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22734700,20523000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,25305600,23012300
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-31850100,-30236900
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-16190200,-13298400
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6749200,6749200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6749200,6749200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,75000,75000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2197300,4713000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,0,24900000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,101017000,100176000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,51976000,18701000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,983836000,765012000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-5835000,-4692000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1118943000,-942647000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-96000,-80000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,11955000,-38630000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,269432200,308062200
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,281387200,269432200
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-1309000,-1309000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,925000,910800
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,7288000,6919400
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,4025000,3934400
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,944000,1596300
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1880000,-2093800
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-692000,-818000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-10585000,-10438700
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,25000,10400
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,10010900,10000500
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,10035900,10010900
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,15000,15000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,248957600,317328900
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,278100000,304830000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,40999500,-10861700
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,13957400,50046000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-71190200,-70809900
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-362346800,-379160200
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-167776000,-199965800
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-19298500,11407300
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,66024000,54616700
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,46725500,66024000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,21605500,15021100
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1212600,964500
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,29212500,71332200
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,45047500,37288500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,5000000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,144748500,139092000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-92983900,-89035100
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-93517900,-90936200
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3294200,-1409200
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,76615400,76615400
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,76615400,76615400
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,116478000,96437500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,8060700,7682300
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-396991000,-295438000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,175463500,178648900
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,355000,340000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3500000,3500000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-103786500,-101932400
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-99302500,-88485300
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-23770500,-7928800
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,67510400,75439200
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,43739900,67510400
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1626400,1387300
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2191500,953600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2227900,-2684900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,6754600,8738300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,14523000,10836300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2605100,2605100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1953600,-1905400
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-17396500,-17783800
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-7472700,-7827700
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-100000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-3040100,-5437200
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5812100,11249300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2772000,5812100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,8050500,15541700
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,6596700,7344800
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,21906000,18005700
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1019200,1011400
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2142400,-1960900
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-900000,-3015300
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-43018400,-37751400
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000000,0
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-17538900,-16365700
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,23537900,39903600
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,5999000,23537900
