ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,170930600,163432700
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),20 Capital,3 Institutions d'enseignement,64718700,64718700
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Financement des infrastructures des centres de services scolaires et des commissions scolaires,Financement des infrastructures des centres de services scolaires et des commissions scolaires (2340),20 Capital,3 Institutions d'enseignement,1345014300,943988300
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Financement des infrastructures des centres de services scolaires et des commissions scolaires,Financement des infrastructures des centres de services scolaires et des commissions scolaires (2340),30 IntÃ©rÃªt,3 Institutions d'enseignement,339948600,349529800
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),10 RÃ©munÃ©ration,3 Institutions d'enseignement,604880300,577988200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),15 Fonctionnement,3 Institutions d'enseignement,44514900,45597100
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Programme d'aide financiÃ¨re pour la rÃ©tention des conducteurs d'autobus scolaire (9466),35 Support,6 Personnes,35100000,31200000
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),15 Fonctionnement,3 Institutions d'enseignement,528643700,474312400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),35 Support,3 Institutions d'enseignement,2996200,0
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,452829500,320839600
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,26574400,23557900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),20 Capital,3 Institutions d'enseignement,3406200,3406200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),35 Support,3 Institutions d'enseignement,306900,305900
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,8394500,9770000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Ãquipe QuÃ©bec (7316),35 Support,6 Personnes,5000000,5000000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion de l'activitÃ© physique (1680),35 Support,5 Organismes Ã  but non lucratif,6415900,6753400
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du loisir (1610),35 Support,5 Organismes Ã  but non lucratif,11406700,11018300
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du sport (1620),35 Support,5 Organismes Ã  but non lucratif,38955500,36695800
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Soutien aux organismes multidisciplinaires (1590),35 Support,5 Organismes Ã  but non lucratif,65396600,80720200
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,344500
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),20 Capital,7 Entreprises et organismes d'Ãtat,34345700,33587100
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,14354000,5217500
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (9828),35 Support,7 Entreprises et organismes d'Ãtat,6500000,6468100
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,RÃ©gime de retraite des enseignants (3230),10 RÃ©munÃ©ration,3 Institutions d'enseignement,98908700,122783300
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,1071182000,1098273800
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,113763600,128660800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,380100,380100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,0,114500
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,1 Entreprises,397500,397500
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,3 Institutions d'enseignement,245000,245000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,5 Organismes Ã  but non lucratif,250000,250000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,Commission des partenaires du marchÃ© du travail (9729),35 Support,6 Personnes,472800,472800
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,5 Organismes Ã  but non lucratif,4000000,4000000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,Aide aux personnes et aux familles (2820),35 Support,6 Personnes,3021585700,2814724800
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien Ã  l'action bÃ©nÃ©vole (9728),35 Support,5 Organismes Ã  but non lucratif,10400000,10400000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien aux carrefours jeunesse-emploi (9527),35 Support,5 Organismes Ã  but non lucratif,36665100,18165100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien aux initiatives sociales et communautaires (7991),35 Support,5 Organismes Ã  but non lucratif,2166000,126000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,Programme de soutien financier aux corporations de dÃ©veloppement communautaire (7774),35 Support,5 Organismes Ã  but non lucratif,12783900,5982300
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1473900,1471800
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,735400,735400
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (2870),35 Support,6 Personnes,28925600,29792000
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,Fonds de dÃ©veloppement et de reconnaissance des compÃ©tences de la main-d'oeuvre (8876),35 Support,1 Entreprises,57500000,64700000
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247100,247100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,450000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,5778800,5778800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,21342000,20466000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,8612100,9491100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),20 Capital,7 Entreprises et organismes d'Ãtat,4062300,3633100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2069300,1913400
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,12008200,9257500
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,Bourses consÃ©cutives aux prÃªts (6317),35 Support,6 Personnes,761505400,739114300
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,IntÃ©rÃªts et remboursements aux banques (6318),35 Support,6 Personnes,98630100,70583900
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,24720800,23484800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,221350000,143538800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,2143420200,2082601600
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,369118200,310673800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),35 Support,3 Institutions d'enseignement,3182500,3182500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),10 RÃ©munÃ©ration,3 Institutions d'enseignement,3327362700,3188604400
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),15 Fonctionnement,3 Institutions d'enseignement,680904700,623188700
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),10 RÃ©munÃ©ration,3 Institutions d'enseignement,105677300,98882200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),15 Fonctionnement,3 Institutions d'enseignement,55670800,54775500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Financement des infrastructures des cÃ©geps,Financement des infrastructures des cÃ©geps (1030),20 Capital,3 Institutions d'enseignement,250168500,239785200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Financement des infrastructures des cÃ©geps,Financement des infrastructures des cÃ©geps (1030),30 IntÃ©rÃªt,3 Institutions d'enseignement,76695300,65485400
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Financement des infrastructures des universitÃ©s,Financement des infrastructures des universitÃ©s (1040),20 Capital,3 Institutions d'enseignement,369299600,356637200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Financement des infrastructures des universitÃ©s,Financement des infrastructures des universitÃ©s (1040),30 IntÃ©rÃªt,3 Institutions d'enseignement,133591900,116662300
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,112811600,109189800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,19427300,16338800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),35 Support,3 Institutions d'enseignement,167500,167500
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,185492700,190276000
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,20262400,22123000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,549500,641700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6000,6000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,Soutien Ã  la mission des organismes environnementaux (9164),35 Support,5 Organismes Ã  but non lucratif,0,444400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,Soutien aux conseils rÃ©gionaux en environnement (8774),35 Support,5 Organismes Ã  but non lucratif,3551000,3551000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,660000,611800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),20 Capital,4 MunicipalitÃ©s,0,1900300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),30 IntÃ©rÃªt,4 MunicipalitÃ©s,222100,239400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),35 Support,4 MunicipalitÃ©s,0,21500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),20 Capital,4 MunicipalitÃ©s,0,3012400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),30 IntÃ©rÃªt,4 MunicipalitÃ©s,498400,615000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,Programme d'aide financiÃ¨re Ã  la mise aux normes de barrages municipaux (9168),35 Support,4 MunicipalitÃ©s,0,3400000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,AmÃ©lioration de la protection des sources d'eau potable (8983),35 Support,4 MunicipalitÃ©s,5410900,5410900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Assainissement de l'air (2400),35 Support,5 Organismes Ã  but non lucratif,3300000,3300000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1395000,3601800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme de rÃ©duction de la pollution atmosphÃ©rique et sonore (9891),35 Support,4 MunicipalitÃ©s,2598800,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme d'interactions communautaires sur le Saint-Laurent (6202),35 Support,5 Organismes Ã  but non lucratif,300000,300000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,Soutien aux organismes de bassin versant (7394),35 Support,5 Organismes Ã  but non lucratif,10000000,10000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,5 Organismes Ã  but non lucratif,3900000,2100000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,7 Entreprises et organismes d'Ãtat,13995000,22245000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,538000,1138000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,MusÃ©e de la BiosphÃ¨re (9547),35 Support,5 Organismes Ã  but non lucratif,3000000,3000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Plan Nature 2030 (1148),35 Support,5 Organismes Ã  but non lucratif,48766000,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme de partenariat pour les milieux naturels (9167),35 Support,5 Organismes Ã  but non lucratif,0,24133000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs (9365),35 Support,7 Entreprises et organismes d'Ãtat,12500000,12400000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Soutien Ã  la lutte aux plantes exotiques envahissantes (9165),35 Support,5 Organismes Ã  but non lucratif,0,1250000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,AccroÃ®tre l'accessibilitÃ© de la pratique de la pÃªche (9909),35 Support,5 Organismes Ã  but non lucratif,3135000,3135000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,14788600,17919000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,ProtÃ©ger le capital faunique (9908),35 Support,5 Organismes Ã  but non lucratif,1700000,1475000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,5100,5100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1000,1000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,143900,143900
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,176100,176100
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,2427000,2041500
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,3915600,3968300
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,1 Entreprises,0,1197800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,3 Institutions d'enseignement,950000,80600
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,4 MunicipalitÃ©s,0,358500
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,5 Organismes Ã  but non lucratif,0,1765800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,DÃ©marrage d'un service de garde Ã©ducatif en milieu familial (9587),35 Support,1 Entreprises,12000000,6600000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,DÃ©ployer des travailleurs de proximitÃ© auprÃ¨s des familles (9689),35 Support,5 Organismes Ã  but non lucratif,2860000,2750100
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Haltes-garderies (8632),35 Support,5 Organismes Ã  but non lucratif,12000000,11351800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Intimidation (9148),35 Support,5 Organismes Ã  but non lucratif,1250000,1250000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance (8729),35 Support,5 Organismes Ã  but non lucratif,2038400,2038400
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde Ã©ducatif en milieu familial (8631),35 Support,5 Organismes Ã  but non lucratif,1575000,1575000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde Ã©ducatif en milieu familial (8631),35 Support,6 Personnes,2050000,2050000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Offre de garde Ã  horaire atypique (9588),35 Support,5 Organismes Ã  but non lucratif,1750000,1599700
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,PÃ©diatrie sociale (8855),35 Support,5 Organismes Ã  but non lucratif,0,7000000
