ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-59756500,-66292500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-140878600,-83507600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,3153700,1091700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",59455700,58364000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",62609400,59455700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,106776100,95642400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,28292900,23898000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,20695500,7242800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,37 Taxes Ã  la consommation,40000100,34869600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5959900,13647700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9280700,-8709000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-15690300,-12648900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-69755000,-58149800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,222400,150400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",58087300,57936900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",58309700,58087300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,125000,32000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,228000,330000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",11875900,34495500
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,3383047200,3765433200
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-3382997200,-3765285900
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-50000,-147300
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-25709500,-29591100
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1522211100,1497219200
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,685500,685500
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1046277300,-1114244700
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-460340900,-421025700
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-7275000,-6950300
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-9003400,-4922800
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-49238800
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",23682700,72921500
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",23682700,23682700
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,27126100,26805600
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,105288300,100525900
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-260026100,-229031800
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5000000,5000000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,3790300,3575000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,252275000,227327900
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,66165100,74536100
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-129812400,-120407200
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-61271100,-56274700
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-5725800,-5639500
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,125421100,123117600
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1361347000,1238229400
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1486768100,1361347000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,400000,420000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,14000000,14697000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",134707000,116503000
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,333190600,344782600
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-595800,-608200
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,263300,263400
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-325528900,-335785700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,7329200,8652100
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",35940500,27288400
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",43269700,35940500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,135052400,148894500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,178322100,184835000
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",282031000,2147741200
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1788128700,-1851503700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-6953981900,-8715902700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2745873400,2811832900
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2611600,-2062400
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-691400,-723500
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-2700155600,-2755142700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,42414800,53904300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",783283300,729379000
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",825698100,783283300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-22025100,-31286900
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,803673000,751996400
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",7509651000,9160558300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-79976025200,-81559092400
Finances (0210),Fonds de l'aide financiÃ¨re Ã  l'investissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,226000000,219000000
Finances (0210),Fonds de l'aide financiÃ¨re Ã  l'investissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-226000000,-219000000
Finances (0210),Fonds de l'aide financiÃ¨re Ã  l'investissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,226000000,219000000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,93677400,83282600
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,5508000,6347000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,126671000,132815000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-24825900,-25776200
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-200912600,-196550500
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,117900,117900
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",146548700,146430800
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",146666600,146548700
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,106406800,110311600
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,400000000,0
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,867000000,841000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,705000000,590000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,650000000,650000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,2622000000,2081000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",18491771300,18910771300
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",16713771300,18491771300
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,82 Autres variations du surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s,-4400000000,-2500000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",2622000000,2081000000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,600000,600000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1596000,1606600
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1896200,-1859000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,299800,347600
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2793000,2445400
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",3092800,2793000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,2692800,2393000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15000000,15000000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,108200000,108200000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2561300,5363200
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-103300,-101700
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-145580500,-105409100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-19922500,23052400
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",128027400,104975000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",108104900,128027400
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,13059500,13337000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3275800,3089500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,3300,2800
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,264000,308400
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-3003700,-2532800
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-969600,-844300
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-430200,23600
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",5181500,5157900
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",4751300,5181500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,5000,0
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,3000,6000
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,1276173200,1246143200
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1276173200,-1246143200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,24605100,24338500
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,29787600,26540800
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-40270000,-37577700
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-15964800,-15806200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1842100,-2504600
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",8207400,10712000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",6365300,8207400
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,75000,75000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,659100,1167000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7913000,22787000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,106732000,107283000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,66998000,91986000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,401391000,1119426000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4385000,-4347000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-523854000,-1261440000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-69000,-69000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,54726000,75626000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",488032000,412406000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",542758000,488032000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10000000,10000000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,191220100,184466000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2000000,3213200
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5000000,5000000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-131453300,-129724100
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-104835300,-99490700
