ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,1 RÃ©munÃ©ration,VotÃ©s,585100,0,0,585100
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,2 Fonctionnement,VotÃ©s,82400,0,0,82400
Ãducation,0350.01 Administration,0350.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,6221400,0,0,6221400
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,VotÃ©s,3017300,0,0,3017300
Ãducation,0350.01 Administration,0350.01.01 Direction,5 Transfert,VotÃ©s,274400,0,0,274400
Ãducation,0350.01 Administration,0350.01.02 Gouvernance des infrastructures et des ressources,1 RÃ©munÃ©ration,VotÃ©s,15376200,0,0,15376200
Ãducation,0350.01 Administration,0350.01.02 Gouvernance des infrastructures et des ressources,2 Fonctionnement,VotÃ©s,23594400,0,0,23594400
Ãducation,0350.01 Administration,0350.01.02 Gouvernance des infrastructures et des ressources,3 Immobilisations tangibles,VotÃ©s,0,0,30000,30000
Ãducation,0350.01 Administration,0350.01.02 Gouvernance des infrastructures et des ressources,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Ãducation,0350.01 Administration,0350.01.02 Gouvernance des infrastructures et des ressources,A moins Amortissement,VotÃ©s,0,-54700,0,-54700
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,1 RÃ©munÃ©ration,VotÃ©s,11318000,0,0,11318000
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,2 Fonctionnement,VotÃ©s,29532600,0,0,29532600
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,A moins Amortissement,VotÃ©s,0,-5068900,0,-5068900
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,11790600,11790600
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",1 RÃ©munÃ©ration,VotÃ©s,16591900,0,0,16591900
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",2 Fonctionnement,VotÃ©s,49570500,0,0,49570500
Ãducation,0350.01 Administration,0350.01.05 Soutien aux rÃ©seaux et relations avec les partenaires,1 RÃ©munÃ©ration,VotÃ©s,7505100,0,0,7505100
Ãducation,0350.01 Administration,0350.01.05 Soutien aux rÃ©seaux et relations avec les partenaires,2 Fonctionnement,VotÃ©s,1428800,0,0,1428800
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",1 RÃ©munÃ©ration,VotÃ©s,3454400,0,0,3454400
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",2 Fonctionnement,VotÃ©s,742900,0,0,742900
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,1 RÃ©munÃ©ration,VotÃ©s,3705200,0,0,3705200
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,2 Fonctionnement,VotÃ©s,3095600,0,0,3095600
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,5 Transfert,VotÃ©s,138900,0,0,138900
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",1 RÃ©munÃ©ration,VotÃ©s,6690800,0,0,6690800
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",2 Fonctionnement,VotÃ©s,4937400,0,0,4937400
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",5 Transfert,VotÃ©s,1884300,0,0,1884300
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,5 Transfert,VotÃ©s,959500,0,0,959500
Ãducation,0350.02 Soutien aux organismes,0350.02.02 Soutien Ã  des partenaires en Ã©ducation,5 Transfert,VotÃ©s,50151400,0,0,50151400
Ãducation,0350.02 Soutien aux organismes,0350.02.03 Action communautaire,5 Transfert,VotÃ©s,29523400,0,0,29523400
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Conseil supÃ©rieur de l'Ã©ducation,1 RÃ©munÃ©ration,VotÃ©s,2720500,0,0,2720500
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Conseil supÃ©rieur de l'Ã©ducation,2 Fonctionnement,VotÃ©s,696300,0,0,696300
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Conseil supÃ©rieur de l'Ã©ducation,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Conseil supÃ©rieur de l'Ã©ducation,A moins Amortissement,VotÃ©s,0,-15200,0,-15200
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Conseil supÃ©rieur de l'Ã©ducation,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,20000,20000
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Commission consultative de l'enseignement privÃ©,1 RÃ©munÃ©ration,VotÃ©s,167800,0,0,167800
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Commission consultative de l'enseignement privÃ©,2 Fonctionnement,VotÃ©s,17300,0,0,17300
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Uniformisation,5 Transfert,VotÃ©s,1453980800,0,0,1453980800
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.03 Exemption,5 Transfert,VotÃ©s,89863800,0,0,89863800
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.04 Revenus accessoires,5 Transfert,VotÃ©s,28814100,0,0,28814100
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,5 Transfert,VotÃ©s,9877772400,0,0,9877772400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,5 Transfert,VotÃ©s,450771600,0,0,450771600
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,5 Transfert,VotÃ©s,1167098900,0,0,1167098900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,5 Transfert,VotÃ©s,590322900,0,0,590322900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,5 Transfert,VotÃ©s,394893900,0,0,394893900
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,5 Transfert,VotÃ©s,103954100,0,0,103954100
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,5 Transfert,VotÃ©s,4290000,0,0,4290000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,5 Transfert,Permanents,107889200,0,0,107889200
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,899184300,0,0,899184300
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,97984200,0,0,97984200
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,1 RÃ©munÃ©ration,VotÃ©s,2535400,0,0,2535400
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,2 Fonctionnement,VotÃ©s,959100,0,0,959100
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,A moins Amortissement,VotÃ©s,0,-15000,0,-15000
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,26000,26000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,1 RÃ©munÃ©ration,VotÃ©s,2199800,0,0,2199800
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,2 Fonctionnement,VotÃ©s,576200,0,0,576200
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,5 Transfert,VotÃ©s,13118500,0,0,13118500
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,A moins Amortissement,VotÃ©s,0,-5000,0,-5000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7000,7000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,5984800,0,0,5984800
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,1850500,0,0,1850500
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,80000,80000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,5 Transfert,VotÃ©s,318700,0,0,318700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50200,50200
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-28800,0,-28800
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",1 RÃ©munÃ©ration,VotÃ©s,21640600,0,0,21640600
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",2 Fonctionnement,VotÃ©s,12623500,0,0,12623500
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",3 Immobilisations tangibles,VotÃ©s,0,0,702400,702400
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",A moins Amortissement,VotÃ©s,0,-3183800,0,-3183800
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2315200,2315200
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,1 RÃ©munÃ©ration,VotÃ©s,3925500,0,0,3925500
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,2 Fonctionnement,VotÃ©s,1152600,0,0,1152600
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,5 Transfert,VotÃ©s,42702300,0,0,42702300
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,A moins Amortissement,VotÃ©s,0,-144700,0,-144700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,5590300,0,0,5590300
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,3179200,0,0,3179200
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,2 Fonctionnement,VotÃ©s,3051000,0,0,3051000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,3 Immobilisations tangibles,VotÃ©s,0,0,200000,200000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,A moins Amortissement,VotÃ©s,0,-416000,0,-416000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,9465300,0,0,9465300
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,1 RÃ©munÃ©ration,VotÃ©s,8019000,0,0,8019000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,2 Fonctionnement,VotÃ©s,2223900,0,0,2223900
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,3 Immobilisations tangibles,VotÃ©s,0,0,400000,400000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,5 Transfert,VotÃ©s,200000,0,0,200000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,A moins Amortissement,VotÃ©s,0,-332500,0,-332500
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,2033800,0,0,2033800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,VotÃ©s,375200,0,0,375200
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,5 Transfert,VotÃ©s,237100,0,0,237100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement et soutien Ã  la gestion",1 RÃ©munÃ©ration,VotÃ©s,9532400,0,0,9532400
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement et soutien Ã  la gestion",2 Fonctionnement,VotÃ©s,5234300,0,0,5234300
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement et soutien Ã  la gestion",5 Transfert,VotÃ©s,6228800,0,0,6228800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien aux rÃ©seaux,1 RÃ©munÃ©ration,VotÃ©s,11831100,0,0,11831100
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien aux rÃ©seaux,2 Fonctionnement,VotÃ©s,16059100,0,0,16059100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",1 RÃ©munÃ©ration,VotÃ©s,18816600,0,0,18816600
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",2 Fonctionnement,VotÃ©s,4762400,0,0,4762400
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",A moins Amortissement,VotÃ©s,0,-1130800,0,-1130800
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2630100,2630100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,5 Transfert,VotÃ©s,33084100,0,0,33084100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,5 Transfert,VotÃ©s,11907500,0,0,11907500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,1 RÃ©munÃ©ration,VotÃ©s,85500,0,0,85500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,2 Fonctionnement,VotÃ©s,80800,0,0,80800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,1 RÃ©munÃ©ration,VotÃ©s,1940500,0,0,1940500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,2 Fonctionnement,VotÃ©s,533700,0,0,533700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,A moins Amortissement,VotÃ©s,0,-16500,0,-16500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9000,9000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.01 Bourses consÃ©cutives aux prÃªts,5 Transfert,VotÃ©s,775841300,0,0,775841300
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.02 IntÃ©rÃªts et remboursements aux banques,5 Transfert,VotÃ©s,53320300,0,0,53320300
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.02 IntÃ©rÃªts et remboursements aux banques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,138595000,138595000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.02 IntÃ©rÃªts et remboursements aux banques,P CrÃ©ances douteuses et autres provisions,Permanents,6000000,0,0,6000000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.03 Autres bourses,5 Transfert,VotÃ©s,52020800,0,0,52020800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,5 Transfert,VotÃ©s,2311601500,0,0,2311601500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,5 Transfert,VotÃ©s,3468238200,0,0,3468238200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,5 Transfert,VotÃ©s,147287900,0,0,147287900
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,5 Transfert,VotÃ©s,283627700,0,0,283627700
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,5 Transfert,VotÃ©s,455421900,0,0,455421900
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit requis pour l'harmonisation de la mÃ©thode de comptabilisation des immobilisations",5 Transfert,VotÃ©s,0,0,0,0
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,166314300,0,0,166314300
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,27035000,0,0,27035000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,8380300,0,0,8380300
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,1655900,0,0,1655900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,4585000,0,0,4585000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,1 RÃ©munÃ©ration,VotÃ©s,23370900,0,0,23370900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,2 Fonctionnement,VotÃ©s,38510200,0,0,38510200
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,3 Immobilisations tangibles,VotÃ©s,0,0,7481100,7481100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,5 Transfert,VotÃ©s,6000,0,0,6000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,A moins Amortissement,VotÃ©s,0,-20647600,0,-20647600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,6400400,6400400
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,1 RÃ©munÃ©ration,VotÃ©s,27646200,0,0,27646200
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,2 Fonctionnement,VotÃ©s,1098900,0,0,1098900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,5 Transfert,VotÃ©s,7753400,0,0,7753400
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,1 RÃ©munÃ©ration,VotÃ©s,18289700,0,0,18289700
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,2 Fonctionnement,VotÃ©s,1856100,0,0,1856100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,5 Transfert,VotÃ©s,2800000,0,0,2800000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,1 RÃ©munÃ©ration,VotÃ©s,13580700,0,0,13580700
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,2 Fonctionnement,VotÃ©s,9641900,0,0,9641900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,3 Immobilisations tangibles,VotÃ©s,0,0,1738800,1738800
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,5 Transfert,VotÃ©s,29264600,0,0,29264600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,1 RÃ©munÃ©ration,VotÃ©s,4197800,0,0,4197800
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,2 Fonctionnement,VotÃ©s,7129900,0,0,7129900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,3 Immobilisations tangibles,VotÃ©s,0,0,20927000,20927000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,5 Transfert,VotÃ©s,45000,0,0,45000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,1 RÃ©munÃ©ration,VotÃ©s,9931900,0,0,9931900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,2 Fonctionnement,VotÃ©s,5863100,0,0,5863100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,2444100,2444100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,5 Transfert,VotÃ©s,79709600,0,0,79709600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,1 RÃ©munÃ©ration,VotÃ©s,4477900,0,0,4477900
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,2 Fonctionnement,VotÃ©s,1499300,0,0,1499300
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
