ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,1 RÃ©munÃ©ration,VotÃ©s,8196200,0,0,8196200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,2 Fonctionnement,VotÃ©s,4681200,0,0,4681200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,5 Transfert,VotÃ©s,52003000,0,0,52003000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,1 RÃ©munÃ©ration,VotÃ©s,9283200,0,0,9283200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,2 Fonctionnement,VotÃ©s,904800,0,0,904800
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,5 Transfert,VotÃ©s,207397000,0,0,207397000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,1 RÃ©munÃ©ration,VotÃ©s,9170600,0,0,9170600
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,2 Fonctionnement,VotÃ©s,652900,0,0,652900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,5 Transfert,VotÃ©s,220413000,0,0,220413000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,5 Transfert,VotÃ©s,99900000,0,0,99900000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,5 Transfert,VotÃ©s,29134400,0,0,29134400
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,5 Transfert,VotÃ©s,33510000,0,0,33510000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,173028000,0,0,173028000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,P CrÃ©ances douteuses et autres provisions,VotÃ©s,56024700,0,0,56024700
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,23204000,0,0,23204000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,P CrÃ©ances douteuses et autres provisions,VotÃ©s,99192600,0,0,99192600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,18045600,0,0,18045600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,P CrÃ©ances douteuses et autres provisions,VotÃ©s,14400000,0,0,14400000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,115580000,0,0,115580000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,P CrÃ©ances douteuses et autres provisions,VotÃ©s,13000000,0,0,13000000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,12539300,0,0,12539300
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,P CrÃ©ances douteuses et autres provisions,VotÃ©s,13236000,0,0,13236000
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,5 Transfert,VotÃ©s,98229600,0,0,98229600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,5 Transfert,VotÃ©s,68083700,0,0,68083700
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,5 Transfert,VotÃ©s,70025400,0,0,70025400
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,1 RÃ©munÃ©ration,VotÃ©s,602700,0,0,602700
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,2 Fonctionnement,VotÃ©s,82400,0,0,82400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,1 RÃ©munÃ©ration,VotÃ©s,3851700,0,0,3851700
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,2 Fonctionnement,VotÃ©s,112700,0,0,112700
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,5 Transfert,VotÃ©s,8575000,0,0,8575000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,2196100,0,0,2196100
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,"0280.06.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour le dÃ©veloppement de lâhydrogÃ¨ne vert et des bioÃ©nergies",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,23900000,0,0,23900000
Ãducation,0350.01 Administration,0350.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,5600300,0,0,5600300
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,VotÃ©s,1184500,0,0,1184500
Ãducation,0350.01 Administration,0350.01.01 Direction,5 Transfert,VotÃ©s,324400,0,0,324400
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",1 RÃ©munÃ©ration,VotÃ©s,19963200,0,0,19963200
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",2 Fonctionnement,VotÃ©s,28695300,0,0,28695300
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",3 Immobilisations tangibles,VotÃ©s,0,0,883000,883000
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",A moins Amortissement,VotÃ©s,0,-54700,0,-54700
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,1 RÃ©munÃ©ration,VotÃ©s,13967400,0,0,13967400
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,2 Fonctionnement,VotÃ©s,81223100,0,0,81223100
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,A moins Amortissement,VotÃ©s,0,-5068900,0,-5068900
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7504900,7504900
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",1 RÃ©munÃ©ration,VotÃ©s,24885600,0,0,24885600
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",2 Fonctionnement,VotÃ©s,46526500,0,0,46526500
Ãducation,0350.01 Administration,"0350.01.05 Relations du travail, enseignement privÃ© et ressources humaines",1 RÃ©munÃ©ration,VotÃ©s,7022900,0,0,7022900
Ãducation,0350.01 Administration,"0350.01.05 Relations du travail, enseignement privÃ© et ressources humaines",2 Fonctionnement,VotÃ©s,1947800,0,0,1947800
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",1 RÃ©munÃ©ration,VotÃ©s,3745800,0,0,3745800
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",2 Fonctionnement,VotÃ©s,4404900,0,0,4404900
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,1 RÃ©munÃ©ration,VotÃ©s,5244600,0,0,5244600
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,2 Fonctionnement,VotÃ©s,4762800,0,0,4762800
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,5 Transfert,VotÃ©s,138900,0,0,138900
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",1 RÃ©munÃ©ration,VotÃ©s,6652800,0,0,6652800
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",2 Fonctionnement,VotÃ©s,8848900,0,0,8848900
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",5 Transfert,VotÃ©s,2384300,0,0,2384300
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,5 Transfert,VotÃ©s,959500,0,0,959500
Ãducation,0350.02 Soutien aux organismes,0350.02.02 Soutien Ã  des partenaires en Ã©ducation,5 Transfert,VotÃ©s,41777300,0,0,41777300
Ãducation,0350.02 Soutien aux organismes,0350.02.03 Action communautaire,5 Transfert,VotÃ©s,44023400,0,0,44023400
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Instances rÃ©gionales de concertation,5 Transfert,VotÃ©s,19104900,0,0,19104900
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,1 RÃ©munÃ©ration,VotÃ©s,2806100,0,0,2806100
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,2 Fonctionnement,VotÃ©s,734000,0,0,734000
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,A moins Amortissement,VotÃ©s,0,-15200,0,-15200
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8000,8000
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,1 RÃ©munÃ©ration,VotÃ©s,173100,0,0,173100
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,2 Fonctionnement,VotÃ©s,17300,0,0,17300
Ãducation,0350.02 Soutien aux organismes,0350.02.07 Protecteur national de l'Ã©lÃ¨ve,1 RÃ©munÃ©ration,VotÃ©s,1353300,0,0,1353300
Ãducation,0350.02 Soutien aux organismes,0350.02.07 Protecteur national de l'Ã©lÃ¨ve,2 Fonctionnement,VotÃ©s,676700,0,0,676700
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.01 Subvention dâÃ©quilibre fiscal,5 Transfert,VotÃ©s,1498885200,0,0,1498885200
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Revenus accessoires,5 Transfert,VotÃ©s,27070200,0,0,27070200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,5 Transfert,VotÃ©s,10806680400,0,0,10806680400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,5 Transfert,VotÃ©s,472542900,0,0,472542900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Financement des infrastructures des centres de services scolaires et des commissions scolaires,5 Transfert,VotÃ©s,1684962900,0,0,1684962900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,5 Transfert,VotÃ©s,649395200,0,0,649395200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,5 Transfert,VotÃ©s,566739900,0,0,566739900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",5 Transfert,VotÃ©s,483117000,0,0,483117000
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,200000000,200000000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,5 Transfert,VotÃ©s,135569200,0,0,135569200
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,53572500,0,0,53572500
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,2 Fonctionnement,VotÃ©s,13800300,0,0,13800300
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,5 Transfert,VotÃ©s,55199700,0,0,55199700
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,5 Transfert,Permanents,98908700,0,0,98908700
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,1071182000,0,0,1071182000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,113763600,0,0,113763600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,47483200,0,0,47483200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,56461500,0,0,56461500
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1853800,1853800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,5 Transfert,VotÃ©s,380100,0,0,380100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,40000,40000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-815300,0,-815300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,19954000,0,0,19954000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30600,30600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,1 RÃ©munÃ©ration,VotÃ©s,116298900,0,0,116298900
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,2 Fonctionnement,VotÃ©s,12007800,0,0,12007800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,1 RÃ©munÃ©ration,VotÃ©s,1600800,0,0,1600800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,2 Fonctionnement,VotÃ©s,341100,0,0,341100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,5 Transfert,VotÃ©s,1365300,0,0,1365300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,197365700,0,0,197365700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,82333500,0,0,82333500
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,1 RÃ©munÃ©ration,VotÃ©s,5655900,0,0,5655900
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,2 Fonctionnement,VotÃ©s,277100,0,0,277100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,5 Transfert,VotÃ©s,3025585700,0,0,3025585700
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1640000,1640000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,11967800,0,0,11967800
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,P CrÃ©ances douteuses et autres provisions,Permanents,5500000,0,0,5500000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,5 Transfert,VotÃ©s,62015000,0,0,62015000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,47050700,0,0,47050700
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,5 Transfert,VotÃ©s,31134900,0,0,31134900
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,5 Transfert,VotÃ©s,57500000,0,0,57500000
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,937119200,0,0,937119200
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,2220800,0,0,2220800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,VotÃ©s,5240500,0,0,5240500
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,5 Transfert,VotÃ©s,247100,0,0,247100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",1 RÃ©munÃ©ration,VotÃ©s,16158300,0,0,16158300
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",2 Fonctionnement,VotÃ©s,17274900,0,0,17274900
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",5 Transfert,VotÃ©s,6228800,0,0,6228800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,1 RÃ©munÃ©ration,VotÃ©s,12387200,0,0,12387200
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,2 Fonctionnement,VotÃ©s,24072500,0,0,24072500
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",1 RÃ©munÃ©ration,VotÃ©s,20606500,0,0,20606500
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",2 Fonctionnement,VotÃ©s,4473100,0,0,4473100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",A moins Amortissement,VotÃ©s,0,-1130800,0,-1130800
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2565000,2565000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,5 Transfert,VotÃ©s,36085700,0,0,36085700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,5 Transfert,VotÃ©s,12008200,0,0,12008200
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,1 RÃ©munÃ©ration,VotÃ©s,88400,0,0,88400
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,2 Fonctionnement,VotÃ©s,80800,0,0,80800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,1 RÃ©munÃ©ration,VotÃ©s,2007100,0,0,2007100
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,2 Fonctionnement,VotÃ©s,533700,0,0,533700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,A moins Amortissement,VotÃ©s,0,-16500,0,-16500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9000,9000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,5 Transfert,VotÃ©s,761505400,0,0,761505400
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,5 Transfert,VotÃ©s,98630100,0,0,98630100
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,138595000,138595000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,P CrÃ©ances douteuses et autres provisions,Permanents,6000000,0,0,6000000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,5 Transfert,VotÃ©s,24720800,0,0,24720800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,5 Transfert,VotÃ©s,221350000,0,0,221350000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,5 Transfert,VotÃ©s,2515720900,0,0,2515720900
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,5 Transfert,VotÃ©s,4008267400,0,0,4008267400
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,5 Transfert,VotÃ©s,161348100,0,0,161348100
