ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",609734400,558990000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,250000,250000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,2500000,2500000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,117400,13100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-80000,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,37400,13100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",13100,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fonds des ressources naturelles (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",50500,13100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,20525400,21500900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,35714200,17284300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,85200000,85200000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,62900,61000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,133221000,83196500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-7232200,-7195600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-60436300,-54305600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-220784400,-96998400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-13729400,48743100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",59878100,11135000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",46148700,59878100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,60 Tangibles,4000,4000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,187400,88900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)","Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,114390100,123043400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,21885400,21276500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,13880500,8831300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,37 Taxes Ã  la consommation,29495000,36739900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,10299000,11204400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-8471600,-9027400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-12212700,-12879200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-59515400,-57903800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-4639800,-1758300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",57140600,58898900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",52500800,57140600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,135000,15000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,237900,446300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",31495000,51193600
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,3308414500,3058049800
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-3308406000,-3058042000
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-8500,-7800
Famille (0065),Fonds des services de garde Ã©ducatifs Ã  l'enfance (0377),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-26766700,-28367500
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1470299200,1409608000
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,685500,685500
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1019623600,-1023680000
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-442388800,-382286900
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2625000,-2542000
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-6347300,-1784600
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",66728300,66728300
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",66728300,66728300
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,24016000,18305700
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,85525900,98784400
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-193289200,-113178000
Finances (0210),Agence du revenu du QuÃ©bec (0445),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5000000,5000000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,3312600,3243100
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,217628400,216830200
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,54226100,33775300
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-120507200,-107336400
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-57824700,-52146700
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-5639500,-5896300
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,0,-360000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,91195700,88109200
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1214319900,1126210700
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1305515600,1214319900
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,420000,58000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,17000000,12984000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",91138000,73924000
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,352925900,276039500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1257600,-946300
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,859500,637300
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-343259100,-262963700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,9268700,12766800
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",27226800,439383500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",36495500,27226800
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,120584200,134877300
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,157079700,162104100
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",2599638300,2137345900
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1851503700,-1912581700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-9307331100,-7516837100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2746328500,2417459800
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1710900,-1568800
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1334300,-1220300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-2700093600,-2366661400
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,43189700,48009300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",712318300,678575900
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",755508000,712318300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-39175600,-23488300
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,716332400,688830000
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",10229713200,12276273100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-81074253900,-83246548400
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,231000000,221000000
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-231000000,-221000000
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,231000000,221000000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,86574200,79240600
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2520000,2220000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,124081000,126882000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-28159600,-27676200
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-184897700,-180548500
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,117900,117900
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",107032000,106914100
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",107149900,107032000
Finances (0210),Fonds de lutte contre les dÃ©pendances (0786),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,54734200,25318500
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,0,500000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,934000000,1656000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,789000000,436000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,650000000,759000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,2373000000,3351000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",19180391800,15829391800
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",19053391800,19180391800
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",2373000000,3351000000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,600000,600000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1353400,1351300
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1859000,-1404500
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,94400,546800
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2379500,1832700
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2473900,2379500
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,2073900,1979500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15000000,15000000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,90200000,90200000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1722000,2742200
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-110800,-109100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-128183900,-114405400
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-21372700,-6572300
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",86964200,93536500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",65591500,86964200
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,6316800,14208300
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3089500,3677200
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,2500,2000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,250000,120000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2812100,-2557500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-966700,-789900
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-436800,451800
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",5179400,4727600
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",4742600,5179400
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,8000,0
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,35000,5400
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",11098700,18409000
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,1174243200,1110881300
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,26200
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1174243200,-1110907500
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,23838500,22734700
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,26228500,28278500
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-36572000,-33150000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-15033000,-17863200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1538000,0
