ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,5 Transfert,VotÃ©s,49346300,0,0,49346300
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,1 RÃ©munÃ©ration,VotÃ©s,585100,0,0,585100
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,2 Fonctionnement,VotÃ©s,82400,0,0,82400
Ãducation,0350.01 Administration,0350.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,6801800,0,0,6801800
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,VotÃ©s,2533400,0,0,2533400
Ãducation,0350.01 Administration,0350.01.01 Direction,5 Transfert,VotÃ©s,324400,0,0,324400
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",1 RÃ©munÃ©ration,VotÃ©s,18060800,0,0,18060800
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",2 Fonctionnement,VotÃ©s,32585700,0,0,32585700
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",3 Immobilisations tangibles,VotÃ©s,0,0,30000,30000
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Ãducation,0350.01 Administration,"0350.01.02 Financement, infrastructures et performance",A moins Amortissement,VotÃ©s,0,-54700,0,-54700
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,1 RÃ©munÃ©ration,VotÃ©s,15443000,0,0,15443000
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,2 Fonctionnement,VotÃ©s,34010100,0,0,34010100
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,A moins Amortissement,VotÃ©s,0,-5068900,0,-5068900
Ãducation,0350.01 Administration,0350.01.03 Transformation numÃ©rique et ressources informationnelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10007900,10007900
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",1 RÃ©munÃ©ration,VotÃ©s,22118900,0,0,22118900
Ãducation,0350.01 Administration,"0350.01.04 Soutien aux Ã©lÃ¨ves, pÃ©dagogie et services Ã  l'enseignement",2 Fonctionnement,VotÃ©s,44645500,0,0,44645500
Ãducation,0350.01 Administration,"0350.01.05 Relations du travail, enseignement privÃ© et ressources humaines",1 RÃ©munÃ©ration,VotÃ©s,7731400,0,0,7731400
Ãducation,0350.01 Administration,"0350.01.05 Relations du travail, enseignement privÃ© et ressources humaines",2 Fonctionnement,VotÃ©s,1964200,0,0,1964200
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",1 RÃ©munÃ©ration,VotÃ©s,3585800,0,0,3585800
Ãducation,0350.01 Administration,"0350.01.06 RÃ©seau Ã©ducatif anglophone, relations interculturelles et Autochtones",2 Fonctionnement,VotÃ©s,2169000,0,0,2169000
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,1 RÃ©munÃ©ration,VotÃ©s,3612300,0,0,3612300
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,2 Fonctionnement,VotÃ©s,3105900,0,0,3105900
Ãducation,0350.01 Administration,0350.01.07 Loisir et sport,5 Transfert,VotÃ©s,138900,0,0,138900
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",1 RÃ©munÃ©ration,VotÃ©s,7047100,0,0,7047100
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",2 Fonctionnement,VotÃ©s,7948700,0,0,7948700
Ãducation,0350.01 Administration,"0350.01.08 Prospective, statistiques et politiques",5 Transfert,VotÃ©s,2384300,0,0,2384300
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,5 Transfert,VotÃ©s,959500,0,0,959500
Ãducation,0350.02 Soutien aux organismes,0350.02.02 Soutien Ã  des partenaires en Ã©ducation,5 Transfert,VotÃ©s,33912200,0,0,33912200
Ãducation,0350.02 Soutien aux organismes,0350.02.03 Action communautaire,5 Transfert,VotÃ©s,29523400,0,0,29523400
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Instances rÃ©gionales de concertation,5 Transfert,VotÃ©s,19104900,0,0,19104900
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,1 RÃ©munÃ©ration,VotÃ©s,2720500,0,0,2720500
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,2 Fonctionnement,VotÃ©s,721400,0,0,721400
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,A moins Amortissement,VotÃ©s,0,-15200,0,-15200
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10000,10000
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,1 RÃ©munÃ©ration,VotÃ©s,167800,0,0,167800
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,2 Fonctionnement,VotÃ©s,17300,0,0,17300
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Uniformisation,5 Transfert,VotÃ©s,1408534300,0,0,1408534300
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.03 Exemption,5 Transfert,VotÃ©s,92954600,0,0,92954600
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.04 Revenus accessoires,5 Transfert,VotÃ©s,27070200,0,0,27070200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,5 Transfert,VotÃ©s,10196540100,0,0,10196540100
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,5 Transfert,VotÃ©s,417544100,0,0,417544100
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,5 Transfert,VotÃ©s,1293518100,0,0,1293518100
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,5 Transfert,VotÃ©s,613542200,0,0,613542200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,5 Transfert,VotÃ©s,392024300,0,0,392024300
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",5 Transfert,VotÃ©s,348109600,0,0,348109600
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,200000000,200000000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,5 Transfert,VotÃ©s,124137900,0,0,124137900
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,5 Transfert,VotÃ©s,21700000,0,0,21700000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,20000000,0,0,20000000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,5 Transfert,Permanents,107936400,0,0,107936400
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,988011000,0,0,988011000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,131530500,0,0,131530500
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,1 RÃ©munÃ©ration,VotÃ©s,2540200,0,0,2540200
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,2 Fonctionnement,VotÃ©s,984400,0,0,984400
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,A moins Amortissement,VotÃ©s,0,-15000,0,-15000
Ãducation,0350.07 Condition fÃ©minine,0350.07.01 Conseil du statut de la femme,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,20300,20300
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,1 RÃ©munÃ©ration,VotÃ©s,2728800,0,0,2728800
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,2 Fonctionnement,VotÃ©s,589100,0,0,589100
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,5 Transfert,VotÃ©s,15647000,0,0,15647000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,A moins Amortissement,VotÃ©s,0,-5000,0,-5000
Ãducation,0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7000,7000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,5318500,0,0,5318500
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,1245900,0,0,1245900
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,80000,80000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,5 Transfert,VotÃ©s,2701700,0,0,2701700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50200,50200
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-28800,0,-28800
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",1 RÃ©munÃ©ration,VotÃ©s,22835500,0,0,22835500
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",2 Fonctionnement,VotÃ©s,13709700,0,0,13709700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",3 Immobilisations tangibles,VotÃ©s,0,0,1102400,1102400
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",A moins Amortissement,VotÃ©s,0,-3183800,0,-3183800
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,"0600.01.02 Services partagÃ©s au ministÃ¨re de l'Ãnergie et des Ressources naturelles et au ministÃ¨re des ForÃªts, de la Faune et des Parcs",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,949300,949300
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,1 RÃ©munÃ©ration,VotÃ©s,4131600,0,0,4131600
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,2 Fonctionnement,VotÃ©s,1103400,0,0,1103400
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,5 Transfert,VotÃ©s,14415700,0,0,14415700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,A moins Amortissement,VotÃ©s,0,-144700,0,-144700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,27490300,0,0,27490300
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,3289200,0,0,3289200
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,2 Fonctionnement,VotÃ©s,2903700,0,0,2903700
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,3 Immobilisations tangibles,VotÃ©s,0,0,200000,200000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,A moins Amortissement,VotÃ©s,0,-416000,0,-416000
Ãnergie et Ressources naturelles,0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,10465300,0,0,10465300
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,2156100,0,0,2156100
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,VotÃ©s,895800,0,0,895800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,5 Transfert,VotÃ©s,247100,0,0,247100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",1 RÃ©munÃ©ration,VotÃ©s,15670400,0,0,15670400
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",2 Fonctionnement,VotÃ©s,17274900,0,0,17274900
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",5 Transfert,VotÃ©s,6228800,0,0,6228800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,1 RÃ©munÃ©ration,VotÃ©s,12021200,0,0,12021200
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,2 Fonctionnement,VotÃ©s,14688700,0,0,14688700
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",1 RÃ©munÃ©ration,VotÃ©s,19960700,0,0,19960700
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",2 Fonctionnement,VotÃ©s,4473100,0,0,4473100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",A moins Amortissement,VotÃ©s,0,-1130800,0,-1130800
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,3671400,3671400
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,5 Transfert,VotÃ©s,35503600,0,0,35503600
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,5 Transfert,VotÃ©s,6957500,0,0,6957500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,1 RÃ©munÃ©ration,VotÃ©s,85700,0,0,85700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,2 Fonctionnement,VotÃ©s,80800,0,0,80800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,1 RÃ©munÃ©ration,VotÃ©s,1994300,0,0,1994300
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,2 Fonctionnement,VotÃ©s,483700,0,0,483700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,A moins Amortissement,VotÃ©s,0,-16500,0,-16500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9000,9000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,5 Transfert,VotÃ©s,792186200,0,0,792186200
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,5 Transfert,VotÃ©s,45437300,0,0,45437300
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,138595000,138595000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,P CrÃ©ances douteuses et autres provisions,Permanents,6000000,0,0,6000000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,5 Transfert,VotÃ©s,23484800,0,0,23484800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,5 Transfert,VotÃ©s,196982500,0,0,196982500
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,"0067.03.05 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins Ã  lâaide financiÃ¨re aux Ã©tudes et aux bourses incitatives",5 Transfert,VotÃ©s,53297500,0,0,53297500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,5 Transfert,VotÃ©s,2388224800,0,0,2388224800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,5 Transfert,VotÃ©s,3687015500,0,0,3687015500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,5 Transfert,VotÃ©s,152262700,0,0,152262700
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,5 Transfert,VotÃ©s,305270600,0,0,305270600
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,5 Transfert,VotÃ©s,473299500,0,0,473299500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",5 Transfert,VotÃ©s,125696100,0,0,125696100
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,187042200,0,0,187042200
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,23687200,0,0,23687200
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,8380300,0,0,8380300
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,1778300,0,0,1778300
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,4496600,0,0,4496600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,95000000,0,0,95000000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,1 RÃ©munÃ©ration,VotÃ©s,24933900,0,0,24933900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,2 Fonctionnement,VotÃ©s,42536700,0,0,42536700
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,3 Immobilisations tangibles,VotÃ©s,0,0,7481100,7481100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,5 Transfert,VotÃ©s,6000,0,0,6000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,A moins Amortissement,VotÃ©s,0,-19569100,0,-19569100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,11023500,11023500
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,1 RÃ©munÃ©ration,VotÃ©s,31744300,0,0,31744300
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,2 Fonctionnement,VotÃ©s,1254600,0,0,1254600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,5 Transfert,VotÃ©s,11097400,0,0,11097400
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,1 RÃ©munÃ©ration,VotÃ©s,19918900,0,0,19918900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,2 Fonctionnement,VotÃ©s,1997400,0,0,1997400
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,5 Transfert,VotÃ©s,3400000,0,0,3400000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,1 RÃ©munÃ©ration,VotÃ©s,15394300,0,0,15394300
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,2 Fonctionnement,VotÃ©s,10692000,0,0,10692000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,3 Immobilisations tangibles,VotÃ©s,0,0,1738800,1738800
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,5 Transfert,VotÃ©s,22612700,0,0,22612700
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,1 RÃ©munÃ©ration,VotÃ©s,4909800,0,0,4909800
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,2 Fonctionnement,VotÃ©s,7229900,0,0,7229900
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,3 Immobilisations tangibles,VotÃ©s,0,0,26557600,26557600
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,1 RÃ©munÃ©ration,VotÃ©s,10465000,0,0,10465000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,2 Fonctionnement,VotÃ©s,7500300,0,0,7500300
