ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,191717700,169560000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,37005900,41740700
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-107716200,-101686400
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-55221200,-43944000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-4938400,-4119700
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-750000,0
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,60097800,61550600
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1010406500,948855900
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1070504300,1010406500
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2214000,7411000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,16000000,18098000
Finances (0210),AutoritÃ© des marchÃ©s financiers (0356),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",71742000,61607000
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,244330800,236699700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1043100,-909100
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,695600,616500
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-228750600,-213838200
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,15232700,22568900
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,811497600,833712200
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,800202700,811497600
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,0,0
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",3188579500,1053228900
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-14182300,-18909700
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2105023700,-2288710400
Finances (0210),Financement-QuÃ©bec (0876),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-7351622000,-5197567100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1882789100,1828356400
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1659000,-1552900
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1252100,-1168700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-1842433500,-1793780700
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,37444500,31854100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,687546100,655692000
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,724990600,687546100
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",12570265300,12462632400
Finances (0210),Fonds de financement (0874),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-79429208900,-72661598300
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,235000000,164000000
Finances (0210),Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux (0785),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-235000000,-164000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,500000000,500000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1238000000,1191000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,632000000,726000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,710000000,597000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,3080000000,3014000000
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,11913156300,8899156300
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,14993156300,11913156300
Finances (0210),Fonds des gÃ©nÃ©rations (0843),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",3080000000,3014000000
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,76302600,67575900
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,8000
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,10 Revenus,40 Revenus provenant des entreprises du gouvernement,88333000,60263000
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-13096100,-11524000
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-150998800,-76795500
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-422800,-234000
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,117900,39293400
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,48565800,9272400
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,48683700,48565800
Finances (0210),Fonds des revenus provenant de la vente de cannabis (0786),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-22706000,-14368000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,600000,600000
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,947200,930100
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1390600,-1376800
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,156600,153300
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1365500,1212200
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1522100,1365500
Finances (0210),Fonds du centre financier de MontrÃ©al (0822),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1522100,1365500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15000000,15000000
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,79021900,79021900
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,354400,167500
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-95600,-94100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-130070200,-62948200
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-35789500,31147100
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,59068400,27921300
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,23278900,59068400
Finances (0210),Fonds du Plan Nord (0838),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,22242200,53484400
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,462100,100000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3347100,1534500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,8000,2000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,558700,32000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2613300,-2300000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1762600,-756500
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1388000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4102300,5490300
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4102300,4102300
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,10000,263000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,10000,15000
Finances (0210),Fonds du Tribunal administratif des marchÃ©s financiers (0C15),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",12360600,13899400
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,10 Revenus,36 ImpÃ´ts sur le revenu et les biens,1065569300,1235594500
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1065569300,-1035865700
Finances (0210),Fonds relatif Ã  l'administration fiscale (0884),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,0,-199728800
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,20523000,20637200
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,21248200,13057000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-31753000,-26150300
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-10018200,-7406500
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,137400
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6069300,5931900
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6069300,6069300
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,75000,832000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2873200,2436800
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,98077000,91525000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,15912000,22373000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,722066000,705563000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4660000,-4297000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-864516000,-876048000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-33121000,-60884000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,309731200,370615200
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,276610200,309731200
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-1636000,-1636000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1173400,1246400
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,6763000,5750100
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,4025000,3882000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,919600,1535000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1852300,-1941000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-781700,-693000
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-10222000,-9183200
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,25000,596300
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,8980100,8383800
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,9005100,8980100
"ForÃªts, Faune et Parcs (0052)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,32900,28100
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,242889700,342429600
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1500000,0
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,307700000,298995500
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,5552500,10375800
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,19458000,14345000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-69798200,-68188500
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-329382100,-356923700
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-176120000,-290178700
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,1799900,-49145000
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-19294100,29850900
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-17494200,-19294100
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,15021100,15094300
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,964500,3148900
"ForÃªts, Faune et Parcs (0052)",Fonds des ressources naturelles - volet AmÃ©nagement durable du territoire forestier (0776),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,1000000,1000000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,36344900,41320500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,5000000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,118787500,105949200
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-81830800,-74924500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-76923100,-75421400
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2685200,-1923800
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-6306700,0
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,66045000,66045000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,59738300,66045000
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,91768900,74777500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,6053900,5845500
"ForÃªts, Faune et Parcs (0052)",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-296441300,-227229000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,178648900,186252800
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,340000,102500
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3500000,3500000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-99070800,-98125600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-99338700,-87388500
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-15920600,4341200
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,59696600,55355400
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,43776000,59696600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1363000,1404100
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,800000,950000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2000000,-2000000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,8061000,2662300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,10841200,9661300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2605100,2605100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1672000,-1163000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-19214700,-12340600
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-6890500,-6445500
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,0,-8600
