ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
Ãducation (0350),0350.02 Soutien aux organismes,0350.02.03 Action communautaire,Programme d'action communautaire (2390),35 Support,5 Organismes Ã  but non lucratif,29523400,29523400
Ãducation (0350),0350.02 Soutien aux organismes,0350.02.04 Instances rÃ©gionales de concertation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,19104900,18660400
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Uniformisation,Uniformisation (9205),10 RÃ©munÃ©ration,3 Institutions d'enseignement,794151800,799769700
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Uniformisation,Uniformisation (9205),15 Fonctionnement,3 Institutions d'enseignement,614382500,634206100
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.03 Exemption,Exemption (9206),10 RÃ©munÃ©ration,3 Institutions d'enseignement,52409000,50127100
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.03 Exemption,Exemption (9206),15 Fonctionnement,3 Institutions d'enseignement,40545600,39736700
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.04 Revenus accessoires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,15262600,16061700
Ãducation (0350),0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.04 Revenus accessoires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,11807600,12752400
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,ComitÃ©s patronaux de nÃ©gociation (4100),35 Support,5 Organismes Ã  but non lucratif,9563600,0
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,9701784200,9323448700
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,6 Personnes,13336000,13336000
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,471856300,456276500
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,191976700,258674100
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,160848700,105475600
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),20 Capital,3 Institutions d'enseignement,64718700,110443400
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,Service de la dette des centres de services scolaires et des commissions scolaires (2340),20 Capital,3 Institutions d'enseignement,943988300,895593600
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,Service de la dette des centres de services scolaires et des commissions scolaires (2340),30 IntÃ©rÃªt,3 Institutions d'enseignement,349529800,271505300
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),10 RÃ©munÃ©ration,3 Institutions d'enseignement,574440900,548702400
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),15 Fonctionnement,3 Institutions d'enseignement,39101300,42062500
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Programme d'aide financiÃ¨re pour la rÃ©tention des conducteurs d'autobus scolaire (9466),35 Support,6 Personnes,24100000,22600000
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),15 Fonctionnement,3 Institutions d'enseignement,367924300,375780000
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,320839600,290692200
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,23557900,14205800
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),20 Capital,3 Institutions d'enseignement,3406200,0
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),35 Support,3 Institutions d'enseignement,305900,0
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,4820000,2830000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Ãquipe QuÃ©bec (7316),35 Support,6 Personnes,5000000,5000000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion de l'activitÃ© physique (1680),35 Support,1 Entreprises,6540000,7040000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion de l'activitÃ© physique (1680),35 Support,5 Organismes Ã  but non lucratif,2709600,2634600
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du loisir (1610),35 Support,5 Organismes Ã  but non lucratif,18594600,19158000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du sport (1620),35 Support,5 Organismes Ã  but non lucratif,33135800,31181300
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Soutien aux organismes multidisciplinaires (1590),35 Support,5 Organismes Ã  but non lucratif,53337900,49410200
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,Infrastructures de loisirs et de sports (9446),35 Support,3 Institutions d'enseignement,10200000,0
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,Infrastructures de loisirs et de sports (9446),35 Support,4 MunicipalitÃ©s,11040000,4000000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,Infrastructures de loisirs et de sports (9446),35 Support,5 Organismes Ã  but non lucratif,460000,290000
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,RÃ©gime de retraite des enseignants (3230),10 RÃ©munÃ©ration,3 Institutions d'enseignement,107936400,107843600
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,988011000,896644400
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,131530500,122713900
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,100400,100400
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re de violences sexuelles (9043),35 Support,5 Organismes Ã  but non lucratif,1950000,2300000
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes (9026),35 Support,5 Organismes Ã  but non lucratif,6060000,6060000
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes en milieux autochtones (9027),35 Support,5 Organismes Ã  but non lucratif,3200000,2479000
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re de violence conjugale (9569),35 Support,5 Organismes Ã  but non lucratif,4336600,4079100
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),20 Capital,7 Entreprises et organismes d'Ãtat,832700,41700
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,623200,31200
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,245800,245800
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,1000000,667500
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,1000000,1400000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,256300
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Enfouissement des fils Ã©lectriques (7197),20 Capital,4 MunicipalitÃ©s,1517000,1467900
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Enfouissement des fils Ã©lectriques (7197),30 IntÃ©rÃªt,4 MunicipalitÃ©s,103700,178100
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Extension du rÃ©seau triphasÃ© (9389),35 Support,1 Entreprises,0,7300000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Logistique de transport pour le gaz naturel liquÃ©fiÃ© (9286),35 Support,1 Entreprises,0,10000000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Prolongement du rÃ©seau de distribution de gaz naturel (9085),35 Support,1 Entreprises,6900000,8080000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Soutien au raccordement et Ã  la production de gaz naturel renouvelable (9388),35 Support,1 Entreprises,0,12500000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,Transition Ã©nergÃ©tique des rÃ©seaux autonomes (9390),35 Support,1 Entreprises,4895000,4895000
Enseignement supÃ©rieur (0067),0067.01 Administration,0067.01.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247100,297100
Enseignement supÃ©rieur (0067),0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,450000
Enseignement supÃ©rieur (0067),0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,5778800,5778800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,20466000,18785700
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9491100,8816800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),20 Capital,7 Entreprises et organismes d'Ãtat,3633100,3567800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1913400,1913800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),35 Support,7 Entreprises et organismes d'Ãtat,0,572600
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6957500,11907500
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,2074605600,1920447400
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,310436700,288576700
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),35 Support,3 Institutions d'enseignement,3182500,3182500
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),10 RÃ©munÃ©ration,3 Institutions d'enseignement,3080420300,2921551100
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),15 Fonctionnement,3 Institutions d'enseignement,606595200,582488200
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),10 RÃ©munÃ©ration,3 Institutions d'enseignement,98179000,90144400
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),15 Fonctionnement,3 Institutions d'enseignement,29811700,33246800
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),20 Capital,3 Institutions d'enseignement,24272000,24435100
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,Service de la dette des cÃ©geps (1030),20 Capital,3 Institutions d'enseignement,239785200,220584300
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,Service de la dette des cÃ©geps (1030),30 IntÃ©rÃªt,3 Institutions d'enseignement,65485400,63043400
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,Service de la dette des universitÃ©s (1040),20 Capital,3 Institutions d'enseignement,356637200,340049100
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,Service de la dette des universitÃ©s (1040),30 IntÃ©rÃªt,3 Institutions d'enseignement,116662300,115372800
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,109189800,101131400
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,16338800,15133000
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",CÃ©geps (0960),35 Support,3 Institutions d'enseignement,167500,167500
Enseignement supÃ©rieur (0067),0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,187042200,170528700
Enseignement supÃ©rieur (0067),0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,23687200,21375600
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,Bourses consÃ©cutives aux prÃªts (6317),35 Support,6 Personnes,792186200,731233700
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,IntÃ©rÃªts et remboursements aux banques (6318),35 Support,6 Personnes,45437300,53320300
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,23484800,49419800
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,196982500,0
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,"0067.03.05 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins Ã  lâaide financiÃ¨re aux Ã©tudes et aux bourses incitatives",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,11603500,2601000
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,"0067.03.05 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins Ã  lâaide financiÃ¨re aux Ã©tudes et aux bourses incitatives",Bourses consÃ©cutives aux prÃªts (6317),35 Support,6 Personnes,41694000,38486000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,501200,589600
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Soutien Ã  la mission des organismes environnementaux (9164),35 Support,5 Organismes Ã  but non lucratif,444400,444400
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Soutien aux conseils rÃ©gionaux en environnement (8774),35 Support,5 Organismes Ã  but non lucratif,3551000,3551000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6000,6000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,611800,611800
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),20 Capital,4 MunicipalitÃ©s,1900300,2050300
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),30 IntÃ©rÃªt,4 MunicipalitÃ©s,239400,289400
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),35 Support,4 MunicipalitÃ©s,21500,21500
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol-Plus (8899),35 Support,4 MunicipalitÃ©s,4697000,1697000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),20 Capital,4 MunicipalitÃ©s,3012400,2330800
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),30 IntÃ©rÃªt,4 MunicipalitÃ©s,615000,752600
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,Programme d'aide financiÃ¨re Ã  la mise aux normes de barrages municipaux (9168),35 Support,4 MunicipalitÃ©s,3400000,2800000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,AmÃ©lioration de la protection des sources d'eau potable (8983),35 Support,4 MunicipalitÃ©s,5410900,12511700
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Assainissement de l'air (2400),35 Support,4 MunicipalitÃ©s,3300000,3300000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2674800,2525900
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme d'interactions communautaires sur le Saint-Laurent (6202),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme pour la mise en oeuvre de plans directeurs de l'eau (9169),35 Support,5 Organismes Ã  but non lucratif,927000,927000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Soutien aux organismes de bassin versant (7394),35 Support,5 Organismes Ã  but non lucratif,10000000,10000000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,45000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Aide Ã  la conservation du lac Saint-Pierre (8985),35 Support,5 Organismes Ã  but non lucratif,750000,2865000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,4 MunicipalitÃ©s,0,3900000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,5 Organismes Ã  but non lucratif,24345000,35745000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,388000,386600
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme de partenariat pour les milieux naturels (9167),35 Support,5 Organismes Ã  but non lucratif,24133000,24133000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs (9365),35 Support,5 Organismes Ã  but non lucratif,12400000,11900000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Soutien Ã  la lutte aux plantes exotiques envahissantes (9165),35 Support,5 Organismes Ã  but non lucratif,1250000,1250000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,MusÃ©e de la BiosphÃ¨re (9547),35 Support,5 Organismes Ã  but non lucratif,3000000,3000000
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,3800,3800
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4000,4000
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,4000,4000
