ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,6 Personnes,13336000,13336000
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,410262400,432362700
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,246014200,241825000
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,94314000,93973900
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),20 Capital,3 Institutions d'enseignement,110443400,58673900
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,Service de la dette des centres de services scolaires et des commissions scolaires (2340),20 Capital,3 Institutions d'enseignement,895593600,775842300
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Service de la dette des centres de services scolaires et des commissions scolaires,Service de la dette des centres de services scolaires et des commissions scolaires (2340),30 IntÃ©rÃªt,3 Institutions d'enseignement,271505300,288108200
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),10 RÃ©munÃ©ration,3 Institutions d'enseignement,548376200,547714800
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,Enseignement privÃ© (2300),15 Fonctionnement,3 Institutions d'enseignement,41946700,42687300
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Transport scolaire (3040),15 Fonctionnement,3 Institutions d'enseignement,375793900,383661200
Ãducation (0350),0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,Programme d'aide financiÃ¨re pour la rÃ©tention des conducteurs d'autobus scolaire (9466),35 Support,6 Personnes,19100000,14500000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2430000,2430000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Ãquipe QuÃ©bec (7316),35 Support,6 Personnes,5000000,5000000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion de l'activitÃ© physique (1680),35 Support,1 Entreprises,7040000,7040000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion de l'activitÃ© physique (1680),35 Support,5 Organismes Ã  but non lucratif,1586000,1586000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du loisir (1610),35 Support,5 Organismes Ã  but non lucratif,19158000,21108000
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Promotion du sport (1620),35 Support,5 Organismes Ã  but non lucratif,31181300,33661300
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.01 DÃ©veloppement du loisir et du sport,Soutien aux organismes multidisciplinaires (1590),35 Support,5 Organismes Ã  but non lucratif,37558800,45830100
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,Infrastructures de loisirs et de sports (9446),35 Support,5 Organismes Ã  but non lucratif,4290000,0
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,RÃ©gime de retraite des enseignants (3230),10 RÃ©munÃ©ration,3 Institutions d'enseignement,107889200,107773300
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,899184300,881445400
Ãducation (0350),0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,97984200,96033400
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,100400,100400
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re de violences sexuelles (9043),35 Support,5 Organismes Ã  but non lucratif,5000000,6521500
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes (9026),35 Support,5 Organismes Ã  but non lucratif,6639100,9286800
Ãducation (0350),0350.07 Condition fÃ©minine,0350.07.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes en milieux autochtones (9027),35 Support,5 Organismes Ã  but non lucratif,1379000,1296000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),20 Capital,7 Entreprises et organismes d'Ãtat,41700,0
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,31200,0
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,245800,245800
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,1400000,1400000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,256300,1801400
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Enfouissement des fils Ã©lectriques (7197),20 Capital,4 MunicipalitÃ©s,1467900,1701900
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Enfouissement des fils Ã©lectriques (7197),30 IntÃ©rÃªt,4 MunicipalitÃ©s,178100,226800
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Extension du rÃ©seau triphasÃ© (9389),35 Support,1 Entreprises,4700000,6100000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Logistique de transport pour le gaz naturel liquÃ©fiÃ© (9286),35 Support,1 Entreprises,10000000,10000000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Prolongement du rÃ©seau de distribution de gaz naturel (9085),35 Support,1 Entreprises,7200000,55970000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Soutien au raccordement et Ã  la production de gaz naturel renouvelable (9388),35 Support,1 Entreprises,12500000,12500000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,Transition Ã©nergÃ©tique des rÃ©seaux autonomes (9390),35 Support,1 Entreprises,5000000,0
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.05 Territoire,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,200000,200000
Enseignement supÃ©rieur (0067),0067.01 Administration,0067.01.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,237100,237100
Enseignement supÃ©rieur (0067),0067.01 Administration,"0067.01.02 Performance, financement et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,450000,450000
Enseignement supÃ©rieur (0067),0067.01 Administration,"0067.01.02 Performance, financement et soutien Ã  la gestion",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,5778800,5778800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,18785700,18710300
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,8816800,8171800
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),20 Capital,7 Entreprises et organismes d'Ãtat,3567800,2846900
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (1100),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1913800,2080300
Enseignement supÃ©rieur (0067),0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,11907500,8967500
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.01 Bourses consÃ©cutives aux prÃªts,Bourses consÃ©cutives aux prÃªts (6317),35 Support,6 Personnes,775841300,707956600
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.02 IntÃ©rÃªts et remboursements aux banques,IntÃ©rÃªts et remboursements aux banques (6318),35 Support,6 Personnes,53320300,73522500
Enseignement supÃ©rieur (0067),0067.03 Aide financiÃ¨re aux Ã©tudes,0067.03.03 Autres bourses,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,52020800,52020800
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),10 RÃ©munÃ©ration,3 Institutions d'enseignement,2007145300,1918013500
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),15 Fonctionnement,3 Institutions d'enseignement,301106200,288628800
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,CÃ©geps (0960),35 Support,3 Institutions d'enseignement,3350000,3350000
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),10 RÃ©munÃ©ration,3 Institutions d'enseignement,2899199400,2795916900
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),15 Fonctionnement,3 Institutions d'enseignement,564038800,542722900
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,UniversitÃ©s (0970),35 Support,3 Institutions d'enseignement,5000000,0
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),10 RÃ©munÃ©ration,3 Institutions d'enseignement,89875000,86062600
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),15 Fonctionnement,3 Institutions d'enseignement,32977800,31578900
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,Enseignement privÃ© au collÃ©gial (0950),20 Capital,3 Institutions d'enseignement,24435100,23398500
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,Service de la dette des cÃ©geps (1030),20 Capital,3 Institutions d'enseignement,220584300,204801400
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.04 Service de la dette des cÃ©geps,Service de la dette des cÃ©geps (1030),30 IntÃ©rÃªt,3 Institutions d'enseignement,63043400,73085700
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,Service de la dette des universitÃ©s (1040),20 Capital,3 Institutions d'enseignement,340049100,309956100
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.05 Service de la dette des universitÃ©s,Service de la dette des universitÃ©s (1040),30 IntÃ©rÃªt,3 Institutions d'enseignement,115372800,131999900
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit requis pour l'harmonisation de la mÃ©thode de comptabilisation des immobilisations",Harmonisation de la mÃ©thode de comptabilisation des immobilisations (8577),20 Capital,3 Institutions d'enseignement,0,4342200
Enseignement supÃ©rieur (0067),0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics (4985),10 RÃ©munÃ©ration,3 Institutions d'enseignement,166314300,162595300
Enseignement supÃ©rieur (0067),0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,RÃ©gime de retraite du personnel d'encadrement (7195),10 RÃ©munÃ©ration,3 Institutions d'enseignement,27035000,26673800
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,589600,659600
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Soutien Ã  la mission des organismes environnementaux (9164),35 Support,5 Organismes Ã  but non lucratif,444400,444400
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,Soutien aux conseils rÃ©gionaux en environnement (8774),35 Support,5 Organismes Ã  but non lucratif,3551000,3551000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.02 Services Ã  la gestion,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,6000,6000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,611800,541800
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),20 Capital,4 MunicipalitÃ©s,2050300,2746600
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),30 IntÃ©rÃªt,4 MunicipalitÃ©s,289400,314300
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol (7986),35 Support,4 MunicipalitÃ©s,21500,0
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme ClimatSol-Plus (8899),35 Support,4 MunicipalitÃ©s,1697000,4897000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),20 Capital,4 MunicipalitÃ©s,2330800,3080800
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.03 Ãvaluations et autorisations environnementales,Programme de rÃ©habilitation des terrains contaminÃ©s (7154),30 IntÃ©rÃªt,4 MunicipalitÃ©s,752600,1114200
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,Programme d'aide financiÃ¨re Ã  la mise aux normes de barrages municipaux (9168),35 Support,4 MunicipalitÃ©s,2800000,2500000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,AmÃ©lioration de la protection des sources d'eau potable (8983),35 Support,4 MunicipalitÃ©s,12511700,9063100
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Assainissement de l'air (2400),35 Support,4 MunicipalitÃ©s,3300000,3300000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2225900,1440900
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme d'interactions communautaires sur le Saint-Laurent (6202),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Programme pour la mise en oeuvre de plans directeurs de l'eau (9169),35 Support,5 Organismes Ã  but non lucratif,927000,927000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.05 Expertise et politiques de l'eau et de l'air,Soutien aux organismes de bassin versant (7394),35 Support,5 Organismes Ã  but non lucratif,10000000,0
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.06 Gestion des barrages,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,45000,45000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Aide Ã  la conservation du lac Saint-Pierre (8985),35 Support,5 Organismes Ã  but non lucratif,2615000,2615000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,4 MunicipalitÃ©s,3900000,4150000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles (9285),35 Support,5 Organismes Ã  but non lucratif,35745000,36125000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme d'aide pour l'Ã©laboration d'un plan rÃ©gional des milieux humides et hydriques (9166),35 Support,4 MunicipalitÃ©s,166600,2250000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme de partenariat pour les milieux naturels (9167),35 Support,5 Organismes Ã  but non lucratif,24133000,14537300
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs (9365),35 Support,5 Organismes Ã  but non lucratif,11900000,4400000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,Soutien Ã  la lutte aux plantes exotiques envahissantes (9165),35 Support,5 Organismes Ã  but non lucratif,1250000,1250000
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,1100,1100
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4300,4300
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,3400,3400
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,141200,141200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,208900,205700
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,2010700,1967300
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,7058900,9133000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,3 Institutions d'enseignement,25700,24000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,4 MunicipalitÃ©s,362100,135800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,5 Organismes Ã  but non lucratif,1712200,1620200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Haltes-garderies (8632),35 Support,5 Organismes Ã  but non lucratif,6132000,6632000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Intimidation (9148),35 Support,5 Organismes Ã  but non lucratif,1200000,1400000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance (8729),35 Support,5 Organismes Ã  but non lucratif,2038400,2038400
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde en milieu familial (8631),35 Support,5 Organismes Ã  but non lucratif,1575000,1575000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde en milieu familial (8631),35 Support,6 Personnes,2150000,2150000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,PÃ©diatrie sociale (8855),35 Support,5 Organismes Ã  but non lucratif,7000000,7000000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,StratÃ©gie gouvernementale pour l'Ã©galitÃ© entre les femmes et les hommes (9031),35 Support,1 Entreprises,0,30800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,StratÃ©gie gouvernementale pour l'Ã©galitÃ© entre les femmes et les hommes (9031),35 Support,4 MunicipalitÃ©s,0,226300
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,StratÃ©gie gouvernementale pour l'Ã©galitÃ© entre les femmes et les hommes (9031),35 Support,5 Organismes Ã  but non lucratif,0,1142900
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,3 Institutions d'enseignement,326700,326700
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,5 Organismes Ã  but non lucratif,1115700,1115700
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,6 Personnes,57600,57600
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,Organismes communautaires - famille (7398),35 Support,5 Organismes Ã  but non lucratif,39108000,43408000
Finances (0210),0210.01 Direction et administration,0210.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,0,160000000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1100000,1100000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,5350000,5250000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,100000,100000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,16208900,15791300
