ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,5 Transfert,VotÃ©s,195590900,0,0,195590900
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000000,5000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,P CrÃ©ances douteuses et autres provisions,Permanents,1500000,0,0,1500000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,1 RÃ©munÃ©ration,VotÃ©s,9612900,0,0,9612900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,2 Fonctionnement,VotÃ©s,652900,0,0,652900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,5 Transfert,VotÃ©s,167926900,0,0,167926900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,5 Transfert,VotÃ©s,22616900,0,0,22616900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,5 Transfert,VotÃ©s,28499400,0,0,28499400
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,5 Transfert,VotÃ©s,26210000,0,0,26210000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,256294400,0,0,256294400
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,P CrÃ©ances douteuses et autres provisions,VotÃ©s,55895200,0,0,55895200
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,32166000,0,0,32166000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,P CrÃ©ances douteuses et autres provisions,VotÃ©s,82730600,0,0,82730600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,18063100,0,0,18063100
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,P CrÃ©ances douteuses et autres provisions,VotÃ©s,16782500,0,0,16782500
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,120853200,0,0,120853200
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,P CrÃ©ances douteuses et autres provisions,VotÃ©s,13000000,0,0,13000000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,32140900,0,0,32140900
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,P CrÃ©ances douteuses et autres provisions,VotÃ©s,18150400,0,0,18150400
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,5 Transfert,VotÃ©s,101104800,0,0,101104800
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,5 Transfert,VotÃ©s,70956900,0,0,70956900
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,5 Transfert,VotÃ©s,73782700,0,0,73782700
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,1 RÃ©munÃ©ration,VotÃ©s,716600,0,0,716600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.04 Commission de l'Ã©thique en science et en technologie,2 Fonctionnement,VotÃ©s,82400,0,0,82400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,1 RÃ©munÃ©ration,VotÃ©s,4935200,0,0,4935200
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,2 Fonctionnement,VotÃ©s,586000,0,0,586000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,5 Transfert,VotÃ©s,48814900,0,0,48814900
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3746900,0,0,3746900
Ãducation,0350.01 Administration,0350.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,14044100,0,0,14044100
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Ãducation,0350.01 Administration,0350.01.01 Direction,2 Fonctionnement,VotÃ©s,4826800,0,0,4826800
Ãducation,0350.01 Administration,0350.01.01 Direction,5 Transfert,VotÃ©s,274400,0,0,274400
Ãducation,0350.01 Administration,0350.01.02 Financement et budget,1 RÃ©munÃ©ration,VotÃ©s,15134100,0,0,15134100
Ãducation,0350.01 Administration,0350.01.02 Financement et budget,2 Fonctionnement,VotÃ©s,26167100,0,0,26167100
Ãducation,0350.01 Administration,0350.01.02 Financement et budget,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,908000,908000
Ãducation,0350.01 Administration,0350.01.02 Financement et budget,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
Ãducation,0350.01 Administration,0350.01.02 Financement et budget,A moins Amortissement,VotÃ©s,0,-54700,0,-54700
Ãducation,0350.01 Administration,0350.01.03 NumÃ©rique et information,1 RÃ©munÃ©ration,VotÃ©s,18779600,0,0,18779600
Ãducation,0350.01 Administration,0350.01.03 NumÃ©rique et information,2 Fonctionnement,VotÃ©s,87664600,0,0,87664600
Ãducation,0350.01 Administration,0350.01.03 NumÃ©rique et information,A moins Amortissement,VotÃ©s,0,-5068900,0,-5068900
Ãducation,0350.01 Administration,0350.01.03 NumÃ©rique et information,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7686500,7686500
Ãducation,0350.01 Administration,0350.01.04 RÃ©ussite Ã©ducative et main-d'Åuvre,1 RÃ©munÃ©ration,VotÃ©s,29634100,0,0,29634100
Ãducation,0350.01 Administration,0350.01.04 RÃ©ussite Ã©ducative et main-d'Åuvre,2 Fonctionnement,VotÃ©s,152793000,0,0,152793000
Ãducation,0350.01 Administration,"0350.01.05 Soutien, gouvernance et performance des rÃ©seaux",1 RÃ©munÃ©ration,VotÃ©s,1859400,0,0,1859400
Ãducation,0350.01 Administration,"0350.01.05 Soutien, gouvernance et performance des rÃ©seaux",2 Fonctionnement,VotÃ©s,3898400,0,0,3898400
Ãducation,0350.01 Administration,"0350.01.06 DiversitÃ©, relations extÃ©rieures, anglophones et Autochtones",1 RÃ©munÃ©ration,VotÃ©s,5443200,0,0,5443200
Ãducation,0350.01 Administration,"0350.01.06 DiversitÃ©, relations extÃ©rieures, anglophones et Autochtones",2 Fonctionnement,VotÃ©s,6093300,0,0,6093300
Ãducation,0350.01 Administration,"0350.01.06 DiversitÃ©, relations extÃ©rieures, anglophones et Autochtones",5 Transfert,VotÃ©s,4117600,0,0,4117600
Ãducation,0350.01 Administration,"0350.01.07 Sport, loisir et plein air",1 RÃ©munÃ©ration,VotÃ©s,5522600,0,0,5522600
Ãducation,0350.01 Administration,"0350.01.07 Sport, loisir et plein air",2 Fonctionnement,VotÃ©s,8856600,0,0,8856600
Ãducation,0350.01 Administration,"0350.01.07 Sport, loisir et plein air",5 Transfert,VotÃ©s,138900,0,0,138900
Ãducation,0350.01 Administration,0350.01.08 Gouvernance des infrastructures,1 RÃ©munÃ©ration,VotÃ©s,5443000,0,0,5443000
Ãducation,0350.01 Administration,0350.01.08 Gouvernance des infrastructures,2 Fonctionnement,VotÃ©s,1871300,0,0,1871300
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,5 Transfert,VotÃ©s,989700,0,0,989700
Ãducation,0350.02 Soutien aux organismes,0350.02.02 Soutien Ã  des partenaires en Ã©ducation,5 Transfert,VotÃ©s,43078200,0,0,43078200
Ãducation,0350.02 Soutien aux organismes,0350.02.03 Action communautaire,5 Transfert,VotÃ©s,46723400,0,0,46723400
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Instances rÃ©gionales de concertation,5 Transfert,VotÃ©s,22654900,0,0,22654900
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,1 RÃ©munÃ©ration,VotÃ©s,2873300,0,0,2873300
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,2 Fonctionnement,VotÃ©s,762600,0,0,762600
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,A moins Amortissement,VotÃ©s,0,-15200,0,-15200
Ãducation,0350.02 Soutien aux organismes,0350.02.05 Conseil supÃ©rieur de l'Ã©ducation,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8000,8000
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,1 RÃ©munÃ©ration,VotÃ©s,177200,0,0,177200
Ãducation,0350.02 Soutien aux organismes,0350.02.06 Commission consultative de l'enseignement privÃ©,2 Fonctionnement,VotÃ©s,17300,0,0,17300
Ãducation,0350.02 Soutien aux organismes,0350.02.07 Protecteur national de l'Ã©lÃ¨ve,1 RÃ©munÃ©ration,VotÃ©s,4184400,0,0,4184400
Ãducation,0350.02 Soutien aux organismes,0350.02.07 Protecteur national de l'Ã©lÃ¨ve,2 Fonctionnement,VotÃ©s,676700,0,0,676700
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.01 Subvention dâÃ©quilibre fiscal,5 Transfert,VotÃ©s,1502431500,0,0,1502431500
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Revenus accessoires,5 Transfert,VotÃ©s,27070200,0,0,27070200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,5 Transfert,VotÃ©s,12431845200,0,0,12431845200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,5 Transfert,VotÃ©s,461517900,0,0,461517900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.03 Financement des infrastructures des centres de services scolaires et des commissions scolaires,5 Transfert,VotÃ©s,395601900,0,0,395601900
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.04 Enseignement privÃ©,5 Transfert,VotÃ©s,737473400,0,0,737473400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.05 Aide au transport scolaire,5 Transfert,VotÃ©s,609507200,0,0,609507200
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire",5 Transfert,VotÃ©s,468071800,0,0,468071800
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,"0350.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en Ã©ducation prÃ©scolaire et en enseignement primaire et secondaire","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,200000000,200000000
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.01 DÃ©veloppement du sport et du loisir,5 Transfert,VotÃ©s,158527800,0,0,158527800
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.02 Infrastructures de sports et de loisirs,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,500000,0,0,500000
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,2 Fonctionnement,VotÃ©s,20800300,0,0,20800300
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,5 Transfert,VotÃ©s,12204000,0,0,12204000
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.01 RÃ©gime de retraite des enseignants,5 Transfert,Permanents,108052500,0,0,108052500
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.02 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,1106114700,0,0,1106114700
Ãducation,0350.06 RÃ©gimes de retraite,0350.06.03 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,145104000,0,0,145104000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,49048700,0,0,49048700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,55241800,0,0,55241800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,743600,743600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,5 Transfert,VotÃ©s,380100,0,0,380100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,40000,40000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-815300,0,-815300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,17314900,0,0,17314900
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,1 RÃ©munÃ©ration,VotÃ©s,119795800,0,0,119795800
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,2 Fonctionnement,VotÃ©s,10443600,0,0,10443600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,1 RÃ©munÃ©ration,VotÃ©s,1637600,0,0,1637600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,2 Fonctionnement,VotÃ©s,341100,0,0,341100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,5 Transfert,VotÃ©s,1365300,0,0,1365300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,200545700,0,0,200545700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,79453200,0,0,79453200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,1 RÃ©munÃ©ration,VotÃ©s,5787200,0,0,5787200
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,2 Fonctionnement,VotÃ©s,275700,0,0,275700
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,5 Transfert,VotÃ©s,3460414100,0,0,3460414100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1640000,1640000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,19105700,0,0,19105700
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,P CrÃ©ances douteuses et autres provisions,Permanents,5500000,0,0,5500000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,5 Transfert,VotÃ©s,58582900,0,0,58582900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,60370600,0,0,60370600
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.03 Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris,5 Transfert,VotÃ©s,31843200,0,0,31843200
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,5 Transfert,VotÃ©s,12200000,0,0,12200000
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,905330900,0,0,905330900
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,2271900,0,0,2271900
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,2 Fonctionnement,VotÃ©s,5342300,0,0,5342300
Enseignement supÃ©rieur,0067.01 Administration,0067.01.01 Direction,5 Transfert,VotÃ©s,247100,0,0,247100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",1 RÃ©munÃ©ration,VotÃ©s,16543100,0,0,16543100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",2 Fonctionnement,VotÃ©s,17274900,0,0,17274900
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.02 Performance, financement, interventions rÃ©gionales et soutien Ã  la gestion",5 Transfert,VotÃ©s,6228800,0,0,6228800
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,1 RÃ©munÃ©ration,VotÃ©s,12676100,0,0,12676100
Enseignement supÃ©rieur,0067.01 Administration,0067.01.03 DÃ©veloppement et soutien des rÃ©seaux,2 Fonctionnement,VotÃ©s,24146500,0,0,24146500
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",1 RÃ©munÃ©ration,VotÃ©s,21096300,0,0,21096300
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",2 Fonctionnement,VotÃ©s,5473100,0,0,5473100
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",A moins Amortissement,VotÃ©s,0,-1130800,0,-1130800
Enseignement supÃ©rieur,0067.01 Administration,"0067.01.04 AccessibilitÃ© aux Ã©tudes, infrastructures et ressources informationnelles",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5614400,5614400
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.01 Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,5 Transfert,VotÃ©s,33869500,0,0,33869500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.02 Soutien Ã  des partenaires en enseignement supÃ©rieur,5 Transfert,VotÃ©s,20435900,0,0,20435900
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,1 RÃ©munÃ©ration,VotÃ©s,90500,0,0,90500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.03 ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,2 Fonctionnement,VotÃ©s,80800,0,0,80800
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,1 RÃ©munÃ©ration,VotÃ©s,2055400,0,0,2055400
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,2 Fonctionnement,VotÃ©s,533700,0,0,533700
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,A moins Amortissement,VotÃ©s,0,-16500,0,-16500
Enseignement supÃ©rieur,0067.02 Soutien aux organismes,0067.02.04 Commission d'Ã©valuation de l'enseignement collÃ©gial,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8000,8000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.01 Bourses consÃ©cutives aux prÃªts,5 Transfert,VotÃ©s,626684100,0,0,626684100
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,5 Transfert,VotÃ©s,109531800,0,0,109531800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,138595000,138595000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.02 IntÃ©rÃªts et remboursements aux banques,P CrÃ©ances douteuses et autres provisions,Permanents,6000000,0,0,6000000
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.03 Autres bourses,5 Transfert,VotÃ©s,24720800,0,0,24720800
Enseignement supÃ©rieur,0067.03 Aide financiÃ¨re aux Ã©tudes et bourses incitatives,0067.03.04 Bourses incitatives,5 Transfert,VotÃ©s,271350000,0,0,271350000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.01 CÃ©geps,5 Transfert,VotÃ©s,2658024000,0,0,2658024000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,5 Transfert,VotÃ©s,4160842800,0,0,4160842800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.03 Enseignement privÃ© au collÃ©gial,5 Transfert,VotÃ©s,166620100,0,0,166620100
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Financement des infrastructures des cÃ©geps,5 Transfert,VotÃ©s,79875700,0,0,79875700
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Financement des infrastructures des universitÃ©s,5 Transfert,VotÃ©s,144374400,0,0,144374400
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",5 Transfert,VotÃ©s,139896000,0,0,139896000
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,213399200,0,0,213399200
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,27005700,0,0,27005700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,9525200,0,0,9525200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
