SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,QuÃ©bec,2021-03-23,CrÃ©dit dâimpÃ´t,Grand Rire de ... - cycle VII,2021-11-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,6,60,(6 x 30)  (2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,Rituels sous un ciel Ã©carlate,2021-09-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,C'est cool d'aimer CÃ©line Dion,2021-09-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,23,(4 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (III) inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,Ãa vaut le coÃ»t - cycle IX,2022-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,25,(24 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9429-5631 QuÃ©bec inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,"Nuit oÃ¹ Laurier Gaudreault s'est rÃ©veillÃ©, La",2022-05-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,60,(5 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,Vous avez le droit de garder le silence,2021-08-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© 9 inc.,MontrÃ©al,2021-03-24,CrÃ©dit dâimpÃ´t,"ÃchappÃ©e, L' - cycle VI",2022-03-16,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,60,(24 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,Belle et Bum - cycle XIX,2022-02-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,20,45,(20 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,ComplÃ¨tement LycÃ©e (titre antÃ©rieur: Vie de collÃ¨ge),2021-12-20,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Chassomaniak TV inc.,Saint-Georges,2021-03-25,CrÃ©dit dâimpÃ´t,Chassomaniak - cycle VII (ant.: Chassomaniak 10 (hiver 2021)//Chassomniak's Show - season 2020-2021),2021-04-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,21,(13 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,Un QuÃ©bec fou de ses enfants?,2021-12-17,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,27,(6 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,Fermont,2022-03-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,"Avant-match des foodies, L' - cycle II",2021-09-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,Curieux BÃ©gin - cycle XIV,2022-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9365-6429 QuÃ©bec inc.,MontrÃ©al,2021-03-25,CrÃ©dit dâimpÃ´t,"Blonds, Les",2021-12-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,19,(1 x 19),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2021-03-26,CrÃ©dit dâimpÃ´t,A fond de train - cycle V,2022-02-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-03-26,CrÃ©dit dâimpÃ´t,"Gros laboratoire, Le - cycle III",2021-11-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2021-03-26,CrÃ©dit dâimpÃ´t,Police en service - cycle II,2022-01-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9408-7152 QuÃ©bec inc.,MontrÃ©al,2021-03-26,CrÃ©dit dâimpÃ´t,Pas de fantÃ´me Ã  la morgue,2021-07-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-03-26,CrÃ©dit dâimpÃ´t,Splendeur et influences (titre antÃ©rieur: Gloire et influence),2022-07-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9365-6429 QuÃ©bec inc.,MontrÃ©al,2021-03-27,CrÃ©dit dâimpÃ´t,Boulevard 132,2022-03-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,productions Pic Pocket inc.,MontrÃ©al,2021-03-27,CrÃ©dit dâimpÃ´t,Mon coeur de tomate (ant.: Tronche de cake),2022-02-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Charmante production inc.,MontrÃ©al,2021-03-29,CrÃ©dit dâimpÃ´t,Dans le ventre de Ghislaine (ant.: Ghislaine),2021-11-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions SOSA III inc.,MontrÃ©al,2021-03-29,CrÃ©dit dâimpÃ´t,Si on s'aimait - cycle III,2021-11-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,48,22,(48 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Casadel inc.,MontrÃ©al,2021-03-29,CrÃ©dit dâimpÃ´t,"Dernier vol de Raymond Boulanger, Le (Titre ant : Sur la piste de John Raymond Boulanger)",2020-07-21,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films 1 inc.,Rimouski,2021-03-29,CrÃ©dit dâimpÃ´t,CinÃ©ma d'ici,2021-12-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2021-03-29,CrÃ©dit dâimpÃ´t,Jeter l'ancre 2020,2020-04-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 2 inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Voir la musique autrement / Seeing Music,2022-01-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,"Chair et la neige, La (ant.: Geste tendre)",2025-04-20,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,11,(1 x 11),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Ressources (ant.: Nouvelle Beauce),2021-04-09,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,99,(1 x 99),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©-ScÃ¨ne.Doc 2 inc.,QuÃ©bec,2021-03-30,CrÃ©dit dâimpÃ´t,Je me soulÃ¨ve,2021-09-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Pas plus bÃªte que nous! - cycle IV,2022-01-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,24,(26 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CanopÃ©e Productions 1 inc.,Saguenay,2021-03-30,CrÃ©dit dâimpÃ´t,"Libres, Les",2020-11-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,94,(1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Humanimals inc.,QuÃ©bec,2021-03-30,CrÃ©dit dâimpÃ´t,Dex et les humanimaux,2021-12-03,TÃ©lÃ©vision,MinisÃ©rie,Animation,FranÃ§ais,FAUX,,6,11,(6 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Des cÃ¨dres sur la glace,2022-01-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Lac noir (titre antÃ©rieur: Dans la gueule du loup),2021-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIV) inc.,MontrÃ©al,2021-03-30,CrÃ©dit dâimpÃ´t,Makinium - cycle III,2022-09-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,33,22,(33 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2021-03-29,CrÃ©dit dâimpÃ´t,Format familial - cycle VIII,2021-11-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2021-03-30,CrÃ©dit dâimpÃ´t,Ils parlent aux animaux,2022-05-13,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©-ScÃ¨ne.Doc 2 inc.,QuÃ©bec,2021-03-30,CrÃ©dit dâimpÃ´t,Flip fabrique; du cirque en temps de pandÃ©mie,2020-12-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,26,(1 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-03-31,CrÃ©dit dâimpÃ´t,Contre offre - cycle II (Titre ant : Visite libre),2021-11-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films By the Sea 2 inc.,QuÃ©bec,2021-03-31,CrÃ©dit dâimpÃ´t,Filet social - cycle II,2020-12-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,28,(10 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2021-03-31,CrÃ©dit dâimpÃ´t,Cette annÃ©e-lÃ ! - cycle IV,2022-03-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-03-31,CrÃ©dit dâimpÃ´t,"Effet papillon, L'",2022-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2021-03-31,CrÃ©dit dâimpÃ´t,Lemire Verville (captation),2020-08-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9393-9999 QuÃ©bec inc.,Ham-Nord,2021-03-31,CrÃ©dit dâimpÃ´t,"Vieux chums, Les",2020-09-04,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,109,(1 x 109),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9406-4524 QuÃ©bec inc.,MontrÃ©al,2021-03-31,CrÃ©dit dâimpÃ´t,MÃ©gantic,2022-03-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2021-04-01,CrÃ©dit dâimpÃ´t,Au delÃ  du 4e mur - cycle II,2021-12-23,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,52,(2 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-04-01,CrÃ©dit dâimpÃ´t,Telle est la question - cycle II,2021-04-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,27,(7 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11631195 Canada inc.,Westmount,2021-04-01,CrÃ©dit dâimpÃ´t,Polaris,2021-12-31,Salles,Long MÃ©trage,Fiction,autre,FAUX,"Ontario , Yukon",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Untamed 4 inc.,MontrÃ©al,2021-04-06,CrÃ©dit dâimpÃ´t,"Derniers gÃ©ants, Les / Last of the Giants",2021-08-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,"Anglais , FranÃ§ais",FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La RÃ©crÃ© II inc.,MontrÃ©al,2021-04-06,CrÃ©dit dâimpÃ´t,Germain s'Ã©teint - cycle II,2022-01-31,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,17,(6 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echo Media Productions 3 inc.,MontrÃ©al,2021-04-06,CrÃ©dit dâimpÃ´t,Je ne suis pas un robot (titre antÃ©rieur : fuis moi je te suis),2022-01-01,Diffusion en ligne,MinisÃ©rie,Fiction,"FranÃ§ais , FranÃ§ais",FAUX,,6,11,(6 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Animation Ella Inc.,MontrÃ©al,2021-04-06,CrÃ©dit dâimpÃ´t,Interstellar Ella,2023-04-01,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,FAUX,Belgique,52,11,(52 x 11),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9397-0317 QuÃ©bec inc.,MontrÃ©al,2021-04-07,CrÃ©dit dâimpÃ´t,Autant en emportent les framboises,2022-02-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de lâArdoise V inc.,MontrÃ©al,2021-04-07,CrÃ©dit dâimpÃ´t,"Heure bleue, L' - cycle V",2021-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,44,(12 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12498154 Canada inc.,MontrÃ©al,2021-04-07,CrÃ©dit dâimpÃ´t,Ensemble pour les fÃªtes avec Isabelle Boulay (Titre antÃ©rieur : En attendant NoÃ«l),2020-12-11,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,VFC CinÃ©ma adaptatif inc.,MontrÃ©al,2021-04-08,CrÃ©dit dâimpÃ´t,VFC,2022-05-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9412-1811 QuÃ©bec inc.,QuÃ©bec,2021-04-08,CrÃ©dit dâimpÃ´t,Tire-toi une bÃ»che,2022-01-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-04-09,CrÃ©dit dâimpÃ´t,Huissiers - cycle V,2022-03-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11453289 Canada inc.,Westmount,2021-04-12,CrÃ©dit dâimpÃ´t,Godless,2022-06-30,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,BrÃ©sil,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9108-3006 QuÃ©bec inc.,MontrÃ©al,2021-04-12,CrÃ©dit dâimpÃ´t,Sur la terre comme au ciel (Titres antÃ©rieurs: Que ta volontÃ© soit faite : AprÃ¨s),2022-05-06,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,115,(1 x 115),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12782006 Canada inc.,MontrÃ©al,2021-04-13,CrÃ©dit dâimpÃ´t,"Cavaliers, Les",2022-02-11,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-04-15,CrÃ©dit dâimpÃ´t,"Super-hÃ©ros des animaux, Les",2021-12-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9438-1035 QuÃ©bec inc.,MontrÃ©al,2021-04-16,CrÃ©dit dâimpÃ´t,Yanni,2021-08-23,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 de Films Incendo inc.,MontrÃ©al,2021-04-18,CrÃ©dit dâimpÃ´t,"Secret Sauce, The",2021-08-20,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 NZ3 Incendo inc.,MontrÃ©al,2021-04-18,CrÃ©dit dâimpÃ´t,Written in the Stars,2021-08-27,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Nouvelle-ZÃ©lande,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11032500 Canada inc.,MontrÃ©al,2021-04-19,CrÃ©dit dâimpÃ´t,Dans lâÅil du tigre - Bergeron / Bergeron,2021-12-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Les productions Facet 4 inc.,Westmount,2021-04-20,CrÃ©dit dâimpÃ´t,Hidden Assets (ant = Acceptable Risk),2021-10-31,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,"Irlande , Belgique",6,54,(6 x 54),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9133-3427 QuÃ©bec inc.,Saint-Augustin-de-Desmaures,2021-04-21,CrÃ©dit dâimpÃ´t,Pour garder toute sa tÃªte,2021-06-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9265-2775 QuÃ©bec inc.,MontrÃ©al,2021-04-22,CrÃ©dit dâimpÃ´t,Arsenault et Fils,2022-05-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,O'Gleman TÃ©lÃ©vision inc.,Laval,2021-04-25,CrÃ©dit dâimpÃ´t,Savourer - cycle II,2022-04-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,27,43,(27 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-04-26,CrÃ©dit dâimpÃ´t,Trois fois par jour et vous,2021-08-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,30,22,(30 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12916673 Canada inc.,Notre-Dame-du-Laus,2021-04-26,CrÃ©dit dâimpÃ´t,Emma sous influence (Titre ant : Life under construction),2022-10-15,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-04-27,CrÃ©dit dâimpÃ´t,D'un rire Ã  l'autre - cycle VII,2021-11-09,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-04-27,CrÃ©dit dâimpÃ´t,Corde Raide - cycle II,2021-11-24,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9285-8463 QuÃ©bec inc.,MontrÃ©al,2021-04-27,CrÃ©dit dâimpÃ´t,Manawan 1977 (Titre ant : Soleils Atikamekw),2022-05-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2021-04-29,CrÃ©dit dâimpÃ´t,Mange ta marque / Eat Me,2022-01-11,Diffusion en ligne,MinisÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,6,50,(6 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9412-1811 QuÃ©bec inc.,QuÃ©bec,2021-04-29,CrÃ©dit dâimpÃ´t,"Inventifs, Les (ant = Jeunes inventeurs)",2021-12-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,"FranÃ§ais , FranÃ§ais",FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9641173 Canada inc.,MontrÃ©al,2021-04-30,CrÃ©dit dâimpÃ´t,Bienvenue chez Chuck (Titre ant : Le Shack Ã  Chuck),2021-10-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2021-04-30,CrÃ©dit dâimpÃ´t,"Force d'un Village, La (Titre ant : Hugo et la force d'un village)",2021-10-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9393-1947 QuÃ©bec inc.,MontrÃ©al,2021-04-30,CrÃ©dit dâimpÃ´t,PINK LAKE,2020-09-03,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
