Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2019-10-22,CrÃ©dit d'impÃ´t,Design selon PÃ©zie et Sansdrick (ex: Sansdrick et PÃ©zie sur la route),2020-08-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2019-05-10,CrÃ©dit d'impÃ´t,Destination ski 2018,2018-02-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2020-01-10,CrÃ©dit d'impÃ´t,Destination ski 2019,2019-01-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions DÃ©tective Canadien III inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,"Detectives, The - cycle III",2020-02-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2019-12-06,CrÃ©dit d'impÃ´t,"DÃ©tresse au bout du rang, La (titre antÃ©rieur: La mort au bout du rang)",2020-01-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aidia TÃ©lÃ©vision inc.,MontrÃ©al,2020-02-17,CrÃ©dit d'impÃ´t,"DÃ©tresse et l'enchantement, La",2019-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2020-01-22,CrÃ©dit d'impÃ´t,Deux filles le matin - cycle XX,2020-04-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,80,45,(80 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Deux hommes en or - cycle V,2018-03-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Deux hommes en or - cycle VII,2020-03-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3 - A Media II inc.,MontrÃ©al,2020-03-06,CrÃ©dit d'impÃ´t,DeuxiÃ¨me chance - cycle III,2019-03-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II Inc.,MontrÃ©al,2019-08-16,CrÃ©dit d'impÃ´t,Discussions avec mes parents - cycle II,2019-11-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2019-09-25,CrÃ©dit d'impÃ´t,"Dis-moi, pÃ¨re Nicolas  (titre antÃ©rieur: Nicolas NoÃ«l avec le enfants (capsultes)",2018-12-07,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,2,(24 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-09-11,CrÃ©dit d'impÃ´t,Distorsion,2019-11-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,District 31 IV inc.,Saint-Sauveur,2019-09-05,CrÃ©dit d'impÃ´t,District 31 - cycle IV,2020-04-10,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,120,21,(120 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aetios documentaires inc.,Saint-Sauveur,2020-03-02,CrÃ©dit d'impÃ´t,Documentaire District 31 - cycle III (Au delÃ  de l'uniforme),2020-04-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aetios documentaires inc.,Saint-Sauveur,2020-03-02,CrÃ©dit d'impÃ´t,Documentaire Toute la vie (La maternitÃ© adolescente - Hier et aujourd'hui),2020-03-23,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-08-13,CrÃ©dit d'impÃ´t,Dominic Paquet: Rien qu's'une gosse,2019-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9299-2668 QuÃ©bec inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Dominos - cycle II,2020-02-15,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,8,(6 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Land of Dreams  inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,Dreamland,2019-09-30,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Belgique,1,100,(1 x 100),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2019-07-12,CrÃ©dit d'impÃ´t,DrÃ´le de vie,2019-05-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2019-08-01,CrÃ©dit d'impÃ´t,Eaux turbulentes,2019-09-30,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,4,45,(4 x 45),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© 7 inc.,MontrÃ©al,2019-08-08,CrÃ©dit d'impÃ´t,"ÃchappÃ©e, L' - cycle IV",2020-03-16,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films RÃ´deurs inc.,MontrÃ©al,2019-05-22,CrÃ©dit d'impÃ´t,Ãcume,2019-03-20,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,"Effet secondaire, L' (titre antÃ©rieur: PremiÃ¨re classe, First years)",2021-03-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,104,11,(104 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,En direct de l'univers - cycle XI,2020-03-28,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,24,52,(24 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,En direct de l'univers - SpÃ©ciale rentrÃ©e,2019-09-07,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-04-23,CrÃ©dit d'impÃ´t,En rodage,2019-10-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,En Tout Cas Saison 3 inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,En tout cas - cycle III,2020-02-24,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,Encore plus  gÃ©nial -  cycle IX,2019-03-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãnergie sombre P=WP inc.,Saint-Eustache,2019-04-15,CrÃ©dit d'impÃ´t,"Ãnergie sombre P=wp, L'",2015-09-28,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,94,(1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (VII) inc.,MontrÃ©al,2019-08-08,CrÃ©dit d'impÃ´t,"Enfants de la tÃ©lÃ©, Les - cycle X",2020-03-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,25,66,(25 x 44) (1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2019-10-23,CrÃ©dit d'impÃ´t,"Enfer c'est chez nous, L'",2020-03-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2020-01-07,CrÃ©dit d'impÃ´t,Engagez-moi,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,44,(5 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,"ÃphÃ©mÃ¨res, Les - cycle II",2020-02-27,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2016 inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,ÃpidÃ©mie,2020-03-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent Web inc.,QuÃ©bec,2020-01-06,CrÃ©dit d'impÃ´t,Epitaphe,2018-11-06,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,57,(1 x 57),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! 99 inc.,QuÃ©bec,2019-11-20,CrÃ©dit d'impÃ´t,Escouade 99 (titre antÃ©rieur: Victoria 99),2020-06-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2019-11-05,CrÃ©dit d'impÃ´t,Esprit Critique - cycle V,2020-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,46,(23 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9259-4654 QuÃ©bec inc.,MontrÃ©al,2019-09-06,CrÃ©dit d'impÃ´t,"Ãtat sauvage, L'",2019-05-10,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,100,(1 x 100),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Authentique Productions TV inc.,Boucherville,2020-01-20,CrÃ©dit d'impÃ´t,Expat - cycle II,2020-03-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,52,(12 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2019-09-25,CrÃ©dit d'impÃ´t,ExpÃ©dition extrÃªme - cyce 4 XL PRO,2020-01-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production TaÃ¯ga inc.,Saint-Hippolyte,2019-06-07,CrÃ©dit d'impÃ´t,ExpÃ©dition faune 2018-2019 - cycle XV,2019-02-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-11-08,CrÃ©dit d'impÃ´t,"ExpÃ©rience Messmer, L' - cycle V (ex: Messmer fascine les stars)",2019-11-22,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,66,(2 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-6209 QuÃ©bec Inc.,QuÃ©bec,2019-09-13,CrÃ©dit d'impÃ´t,Explorateurs de quartier - cycle II,2018-09-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,28,(9 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Face aux monstres (titre antÃ©rieur: Tu me fais mourir),2019-10-09,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9145-6921 QuÃ©bec inc.,MontrÃ©al,2019-07-18,CrÃ©dit d'impÃ´t,"Face cachÃ©e du baklava, La",2020-08-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,"Faille, La (titres antÃ©rieurs Mur, Le / Fermont)",2019-09-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Faire oeuvre utile - cycle II,2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Faites-nous la cour - cycle II,2019-12-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Sovimage / Faits Divers inc.,MontrÃ©al,2019-07-17,CrÃ©dit d'impÃ´t,Faits divers - cycle III,2019-09-17,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,43,(6 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,"Famille Groulx, La - cycle III (titre antÃ©rieur: Une annÃ©e chez les Groulx)",2019-11-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,42,(8 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Seize inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,"Famille Groulx, La - cycle IV",2020-11-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,42,(8 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Adobe International inc.,MontrÃ©al,2020-01-28,CrÃ©dit d'impÃ´t,Fanny the right to rock (titre antÃ©rieur: Fanny rocked the earth),2019-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go III inc.,MontrÃ©al,2019-11-13,CrÃ©dit d'impÃ´t,Faux dÃ©parts,2019-07-17,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions IV inc.,Rimouski,2019-09-16,CrÃ©dit d'impÃ´t,Fear of Dancing,2020-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Ontario,1,78,(1 x 78),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,FÃ©lix et le trÃ©sor de MorgÃ¤a inc.,Saint-Augustin-de-Desmaures,2019-09-18,CrÃ©dit d'impÃ´t,FÃ©lix et le trÃ©sor de MorgÃ¤a,2020-08-28,TÃ©lÃ©vision,Ãmission Unique,Animation,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-10-10,CrÃ©dit d'impÃ´t,Femme ta gueule,2019-10-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2019-07-11,CrÃ©dit d'impÃ´t,"Fence, The (titre antÃ©rieur: Alouette)",2019-10-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias 2019 inc.,QuÃ©bec,2019-10-15,CrÃ©dit d'impÃ´t,"Festival de montgolfiÃ¨res de Gatineau reÃ§oit Belle et Bum, Le",2019-09-09,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias inc.,QuÃ©bec,2019-05-29,CrÃ©dit d'impÃ´t,"Festival d'Ã©tÃ© de QuÃ©bec reÃ§oit Belle et Bum, Le (ex: Festival d'Ã©tÃ© de QuÃ©bec reÃ§oit Belle et Bum pour fÃªter l'Acadie et le QuÃ©bec)",2018-08-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10620114 Canada inc.,MontrÃ©al,2019-12-06,CrÃ©dit d'impÃ´t,FÃªtes et boules de neige (titre antÃ©rieur: CÃ©lÃ©brations du temps des fÃªtes),2020-06-01,TÃ©lÃ©vision,Ãmission Unique,Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films by the Sea inc.,QuÃ©bec,2019-05-02,CrÃ©dit d'impÃ´t,Filet social (titre antÃ©rieur: Socialement vÃ´tre),2018-08-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Calembredaines inc.,Deschambault-Grondines,2019-09-25,CrÃ©dit d'impÃ´t,"Fille du cratÃ¨re, La",2019-02-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Filles de Moto inc.,QuÃ©bec,2019-10-02,CrÃ©dit d'impÃ´t,Filles de moto - cycle II,2019-11-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV inc.,QuÃ©bec,2019-08-16,CrÃ©dit d'impÃ´t,"Filles de moto - Volet numÃ©rique (Nico Ã  moto) (Titre antÃ©rieur : Babes, Les)",2018-03-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,3,(10 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11025988 Canada inc.,Westmount,2019-06-12,CrÃ©dit d'impÃ´t,"Film, The Living Record of our Memory",2019-12-31,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,Espagne,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Fin de mois - cycle II,2020-06-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,UGO MÃ©dia II Inc.,MontrÃ©al,2019-10-23,CrÃ©dit d'impÃ´t,"Fleuristes, Les",2020-04-01,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,9,(6 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esperamos II inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,FLQ - La traque,2020-08-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Argus Productions inc.,MontrÃ©al,2019-04-23,CrÃ©dit d'impÃ´t,Fondations (ex: Survivre),2019-04-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,LBDP Films inc.,Saguenay,2020-03-25,CrÃ©dit d'impÃ´t,ForÃªt noire (titre antÃ©rieur: Reconstitution),2019-11-10,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2019-08-09,CrÃ©dit d'impÃ´t,Format familial - cycle VI,2019-12-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Fourchette - cycle II,2020-03-06,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© 6 inc.,MontrÃ©al,2019-04-24,CrÃ©dit d'impÃ´t,Fragile,2019-08-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2020-01-29,CrÃ©dit d'impÃ´t,"Francs-tireurs, Les - cycle XXII",2020-03-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,48,(23 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions  II inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,"FrÃ¨res Apocalypse, Les (titre antÃ©rieur: Cosmic Hillbillies)",2020-10-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,18,30,(18 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,FrontiÃ¨res,2020-05-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Fugueuses inc.,MontrÃ©al,2019-11-19,CrÃ©dit d'impÃ´t,Fugueuse - cycle II,2020-03-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Fureur, La - 2020",2020-01-04,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Galas ComediHa! 2018 inc.,QuÃ©bec,2019-05-02,CrÃ©dit d'impÃ´t,"Galas ComediHa! 2018, Les",2018-10-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,60,(12 x 60) (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Galas ComediHa! 2019 inc.,QuÃ©bec,2020-01-20,CrÃ©dit d'impÃ´t,Galas ComediHa! 2019,2019-11-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,46,(12 x 46) (1 x 46),Non,Non
