Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2018-09-20,CrÃ©dit d'impÃ´t,MÃ©chant trip! - cycle III,2018-12-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9289-7081 QuÃ©bec inc.,QuÃ©bec,2018-05-28,CrÃ©dit d'impÃ´t,HookÃ© - cycle III,2018-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-06-22,CrÃ©dit d'impÃ´t,TLuc Langevin - 10 ans de magie (Titre antÃ©rieur : Luc Langevin - SpÃ©ciale 10 ans),2018-03-16,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2018-06-22,CrÃ©dit d'impÃ´t,Monsieur Craquepoutte - cycle III,2018-03-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,2,(20 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision I inc.,MontrÃ©al,2018-06-04,CrÃ©dit d'impÃ´t,Alexandre Barrette - Imparfait,2018-03-30,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2018-06-12,CrÃ©dit d'impÃ´t,Encore plus gÃ©nial! - cycle VIII,2018-03-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Handel (NL) Inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,"Mystery of the Northern Lights  (ex: In the UK - Northern Lights, Secrets of the Christmas Sky)",2018-12-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Royaume-Uni,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9257-8285 QuÃ©bec inc.,QuÃ©bec,2018-11-01,CrÃ©dit d'impÃ´t,"Mad Dog & The Butcher, Le film",2018-09-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MJP QuÃ©bec inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,MalÃ©diction de Jonathan Plourde,2018-10-05,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,6,60,(6 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions sur le toit inc.,MontrÃ©al,2018-09-13,CrÃ©dit d'impÃ´t,50/50: Le documentaire,2018-10-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2018-09-24,CrÃ©dit d'impÃ´t,Mahalia Melts in the Rain,2018-02-28,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2018-06-20,CrÃ©dit d'impÃ´t,Dans ton cell,2018-04-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV V inc.,MontrÃ©al,2018-06-15,CrÃ©dit d'impÃ´t,30 ans de l'Ãcole Nationale de l'Humour,2018-07-30,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,69,(1 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2018-07-06,CrÃ©dit d'impÃ´t,Conseils de famille - cycle IV,2018-10-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,39,30,(39 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450579 Canada inc.,MontrÃ©al,2018-06-20,CrÃ©dit d'impÃ´t,"Poilus, Les",2018-06-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,"5 prochains, Les - cycle III (captation)",2018-02-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9353-5284 QuÃ©bec inc.,MontrÃ©al,2018-08-23,CrÃ©dit d'impÃ´t,Dans la brume,2018-02-28,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VIII inc.,MontrÃ©al,2018-06-29,CrÃ©dit d'impÃ´t,"Simone, Les - cycle III",2018-08-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc.,MontrÃ©al,2018-07-16,CrÃ©dit d'impÃ´t,Kinshasa,2018-12-15,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,9,(1 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2018-08-13,CrÃ©dit d'impÃ´t,Vraiment top ! - cycle II,2019-02-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,100,12,(100 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-09-17,CrÃ©dit d'impÃ´t,"ExpÃ©rience Messmer, L' (titre antÃ©rieur: Messmer fascine les  stars)",2017-11-30,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,90,(2 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-07-11,CrÃ©dit d'impÃ´t,Mario Tessier - Seul comme un grand,2018-04-27,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-06-14,CrÃ©dit d'impÃ´t,"Magie des stars, La",2018-01-04,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,43,(4 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Josh Freed Productions III Inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,"Memory Illusion, The",2018-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-06-15,CrÃ©dit d'impÃ´t,Mets-y le paquet (titre antÃ©rieur: Paquet de trouble),2018-03-19,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2018-09-24,CrÃ©dit d'impÃ´t,"Dernier passager, Le - cycle VIII",2018-03-02,TÃ©lÃ©vision,SÃ©rie,Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9321-7578 QuÃ©bec inc.,MontrÃ©al,2018-07-04,CrÃ©dit d'impÃ´t,Sylvain le Magnifique,2018-04-27,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,Ici on chante - cycle II,2018-12-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,14,60,(14 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Chassomaniak TV inc.,Beauceville,2018-08-24,CrÃ©dit d'impÃ´t,Chassomaniak - cycle IV,2018-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,17,30,(17 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production TaÃ¯ga inc.,Saint-Hippolyte,2018-10-02,CrÃ©dit d'impÃ´t,ExpÃ©dition faune 2017-2018 - cycle XIV,2018-02-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2018-08-21,CrÃ©dit d'impÃ´t,Des armes et nous (titre antÃ©rieur: DisparitÃ©),2016-06-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-07-18,CrÃ©dit d'impÃ´t,Pas plus bÃªte que nous!,2018-11-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,23,(26 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,Antigone,2019-01-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV Inc.,QuÃ©bec,2018-11-26,CrÃ©dit d'impÃ´t,Dominos,2018-02-18,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,5,7,(5 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV Inc.,QuÃ©bec,2019-01-07,CrÃ©dit d'impÃ´t,"Filles de moto (Titre antÃ©rieur : Babes, Les)",2018-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV Inc.,QuÃ©bec,2018-11-19,CrÃ©dit d'impÃ´t,"Kevin Raphael Show, Le",2018-05-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,22,(26 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV Inc.,QuÃ©bec,2019-01-10,CrÃ©dit d'impÃ´t,Col bleu,2017-11-27,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,9,(5 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9641149 Canada inc.,MontrÃ©al,2018-08-21,CrÃ©dit d'impÃ´t,M'entends-tu? (Titre antÃ©rieur : Pendant que les champs brÃ»lent),2018-10-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-6209 QuÃ©bec Inc.,QuÃ©bec,2018-08-14,CrÃ©dit d'impÃ´t,Explorateurs de quartier,2017-10-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,28,(8 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Edgar Fritz inc.,QuÃ©bec,2019-03-06,CrÃ©dit d'impÃ´t,IndÃ©pendant,2017-10-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,28,(8 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions CinÃ©-Plurielles inc.,MontrÃ©al,2018-08-23,CrÃ©dit d'impÃ´t,Vu / Pas vue,2018-06-08,Salles,Moyen MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,47,(1 x 47),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tshinanu inc.,Pessamit,2018-06-06,CrÃ©dit d'impÃ´t,Tshakapesh super-hÃ©ros,2019-02-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,13,(13 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9097-4767 QuÃ©bec inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,Juste moi et toi,2018-10-01,Salles,Moyen MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,"Vraie nature, La",2018-03-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,44,(15 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10627933 Canada Inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,"Invisibles, Les (titre antÃ©rieur: 10%)",2019-03-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,46,(24 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10139076 Canada Inc.,Westmount,2018-09-04,CrÃ©dit d'impÃ´t,Gorilles et paresseux,2018-06-30,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Middle America Productions Inc.,Westmount,2019-02-19,CrÃ©dit d'impÃ´t,Middle America,2018-09-30,Salles,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Ruptures IV Inc.,Saint-Sauveur,2018-08-28,CrÃ©dit d'impÃ´t,Ruptures - cycle IV,2018-11-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,42,(12 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Achromatique inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,Fauve,2018-01-04,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10409782 Canada inc.,Saint-Basile-le-Grand,2019-02-19,CrÃ©dit d'impÃ´t,"Salopes ou le sucre naturel de la peau, Les",2018-06-25,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9299-9226 QuÃ©bec inc.,QuÃ©bec,2018-07-26,CrÃ©dit d'impÃ´t,Sylvie Ã  l'Ã©cole,2018-10-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2018-01 inc.,Westmount,2018-09-04,CrÃ©dit d'impÃ´t,"Mean Queen / Reine du bal, La (Titres antÃ©rieurs : MÃ©chante reine / After Four)",2018-08-24,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-09-20,CrÃ©dit d'impÃ´t,"Newbies, Les",2018-11-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Nouveau-Brunswick,10,30,(10 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blood Quantum inc.,MontrÃ©al,2018-10-23,CrÃ©dit d'impÃ´t,Blood Quantum,2018-12-14,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia II inc.,MontrÃ©al,2018-09-24,CrÃ©dit d'impÃ´t,BeautÃ© aveugle,2018-12-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Maestro inc.,MontrÃ©al,2018-12-06,CrÃ©dit d'impÃ´t,Miranda?,2018-10-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926944 Canada inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,PlanÃ¨te insolite,2019-04-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,De garde 24/7 - cycle IV,2018-10-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-06-14,CrÃ©dit d'impÃ´t,Direct dans l'net - cycle IV,2018-09-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-6299 QuÃ©bec inc.,MontrÃ©al,2018-07-26,CrÃ©dit d'impÃ´t,Ouache - cycle III,2018-09-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,12,(20 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,G7,2018-08-27,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7752199 Canada corporation,MontrÃ©al,2018-09-17,CrÃ©dit d'impÃ´t,Goldwater Ã  l'Ã©coute (titre antÃ©rieur: OpÃ©ration mÃ©diation),2018-11-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de l'Ardoise III inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,"Heure bleue, L' - cycle III",2019-03-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Week-end de bois - cycle III,2018-10-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2018-09-10,CrÃ©dit d'impÃ´t,"Life-Sized City, The - cycle II",2018-10-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,Chacun son Ã®le - cycle III,2018-11-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,11,48,(11 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,UnitÃ© 9 VII inc.,Saint-Sauveur,2018-08-28,CrÃ©dit d'impÃ´t,UnitÃ© 9 - cycle VII,2019-03-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,42,(24 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Overdrive Media inc.,Gatineau,2018-11-12,CrÃ©dit d'impÃ´t,Propulsion - cycle II,2016-12-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2018-10-03,CrÃ©dit d'impÃ´t,Vite pas vite - les capsules,2018-07-28,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,34,2,(34 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2018-09-25,CrÃ©dit d'impÃ´t,Vite pas vite - cycle II,2019-04-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,54,28,(54 x 7)(1 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,"Jeu, Le (titre antÃ©rieur: Pixelles)",2018-11-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10287415 Canada inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,A Taste of Marley,2018-09-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4669 QuÃ©bec inc.,Orford,2018-09-20,CrÃ©dit d'impÃ´t,Symphony in Aquamarine,2018-07-31,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II Inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,Discussion avec mes parents (titre antÃ©rieur: St-Sacrement),2018-11-07,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9229-0006 QuÃ©bec inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,"Walrus Whisperer, The / Free Philly",2020-04-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VII inc.,MontrÃ©al,2018-08-23,CrÃ©dit d'impÃ´t,Plan B - cycle II,2018-10-29,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Boomerang inc.,MontrÃ©al,2018-08-15,CrÃ©dit d'impÃ´t,Boomerang - cycle IV,2018-10-11,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,11,43,(11 x 22)(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4472438 Canada inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,"MaÃ®tres Mira, Les",2018-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8766410 Canada inc.,MontrÃ©al,2018-08-16,CrÃ©dit d'impÃ´t,Champions du monde - cycle II,2019-02-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4472438 Canada inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,"Vie en 4 temps, La - cycle II",2018-11-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sovitel inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,Faits divers - cycle II,2018-11-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Galafilm (Under Thin Ice) inc.,MontrÃ©al,2019-01-17,CrÃ©dit d'impÃ´t,Under thin Ice - OdyssÃ©e sous les glaces,2019-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Cochon dingue - cycle III,2019-03-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,56,30,(56 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production MM Saison 1 inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,Valmont (ex: Marie MaraÃ®chÃ¨re),2019-08-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,23,43,(23 x 43),Non,Non
