Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrinÃ´me II inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Mais pourquoi? - cycle II",2021-08-23,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,45,(4 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrinÃ´me II inc.","MontrÃ©al",2020-07-02,CrÃ©dit dâimpÃ´t,"Mais pourquoi? En confinement !",2020-05-05,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",3,30,(3 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Babel 01 inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"Pourquoi? - cycle II",2020-04-30,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",24,3,(24 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Chassomaniak TV inc.","Saint-Georges",2020-08-06,CrÃ©dit dâimpÃ´t,"Chassomaniak - cycle VI",2020-03-20,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Adobe International inc.","MontrÃ©al",2020-09-01,CrÃ©dit dâimpÃ´t,"Nos amours",2022-09-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - LMP inc.","MontrÃ©al",2020-08-06,CrÃ©dit dâimpÃ´t,"Moments parfaits, Les",2021-10-27,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,52,(24 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"IdÃ©acom International inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Lady Sapiens",2021-05-28,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," France",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Vite pas Vite inc.","Saint-Camille",2020-06-08,CrÃ©dit dâimpÃ´t,"Vite pas vite - cycle IV",2021-02-21,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",56,7,(56 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7680970 Canada inc.","MontrÃ©al",2020-06-10,CrÃ©dit dâimpÃ´t,"Ãa va bien aller",2020-05-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",32,30,(32 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Horik Productions inc.","Baie-Saint-Paul",2020-08-19,CrÃ©dit dâimpÃ´t,"Martin Horik: Octane - cycle VIII",2020-05-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - BÃªtes noires inc.","MontrÃ©al",2020-10-14,CrÃ©dit dâimpÃ´t,"BÃªte noire (titre antÃ©rieur: BÃªtes noires)",2021-02-19,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9358-1825 QuÃ©bec inc.","QuÃ©bec",2020-09-23,CrÃ©dit dâimpÃ´t,"Conte pis raconte",2020-11-30,"Diffusion en ligne","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,12,(10 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Action Chasse-PÃªche inc.","Beloeil",2020-11-12,CrÃ©dit dâimpÃ´t,"Bonne chasse - cycle XXIII (2019-2020)",2020-02-17,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Action Chasse-PÃªche inc.","Beloeil",2020-10-26,CrÃ©dit dâimpÃ´t,"Bonne pÃªche - cycle XXIII (2019-2020)",2020-02-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",14,23,(14 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVIII inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"Vie de chalet",2020-12-17,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Passeport Productions inc.","MontrÃ©al",2020-09-10,CrÃ©dit dâimpÃ´t,"Station Potluck",2020-10-19,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",20,45,(20 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9373-9332 QuÃ©bec inc.","MontrÃ©al",2020-07-02,CrÃ©dit dâimpÃ´t,"CHSLD",2020-01-20,"Salles","Court MÃ©trage  ","Documentaire"," FranÃ§ais",FAUX," ",1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XII inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Passe-partout - cycle III",2021-02-08,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",40,25,(40 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©vision IllimitÃ©e inc.","MontrÃ©al",2020-09-04,CrÃ©dit dâimpÃ´t,"Lara Fabian - 50 ans",2020-09-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9412-1811 QuÃ©bec inc.","QuÃ©bec",2020-10-26,CrÃ©dit dâimpÃ´t,"Nos Ã©lus (titre antÃ©rieur: Politique intÃ©rieure)",2020-10-21,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions La Petite LumiÃ¨re inc.","Trois-RiviÃ¨res",2020-09-04,CrÃ©dit dâimpÃ´t,"Mur invisible, Le",2020-10-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Roast Battle ComediHa! La sÃ©rie 2018 inc.","QuÃ©bec",2020-11-26,CrÃ©dit dâimpÃ´t,"Roast Battle Le grand duel - cycle II (MN)",2019-12-07,"Diffusion en ligne","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",9,1,(9 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9286-4883 QuÃ©bec inc.","MontrÃ©al",2020-08-27,CrÃ©dit dâimpÃ´t,"Triangle noir",2021-05-01,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"DIY Films inc.","MontrÃ©al",2020-09-09,CrÃ©dit dâimpÃ´t,"Coming Home",2020-06-30,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,97,(1 x 97),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Les Beaux malaises inc.","MontrÃ©al",2020-09-10,CrÃ©dit dâimpÃ´t,"Beaux malaises 2.0, Les",2021-04-30,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Les Brainers inc.","MontrÃ©al",2020-09-23,CrÃ©dit dâimpÃ´t,"Face cachÃ©e du monde, La",2020-11-30,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9402-9238 QuÃ©bec inc.","MontrÃ©al",2020-11-19,CrÃ©dit dâimpÃ´t,"Saules aveugles, femme endormie",2021-09-27,"Salles","Long MÃ©trage","Animation "," FranÃ§ais",FAUX," France",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9324-3632 QuÃ©bec inc.","Trois-RiviÃ¨res",2020-10-06,CrÃ©dit dâimpÃ´t,"Leurre juste - cycle V",2020-03-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9399-7328 QuÃ©bec inc.","MontrÃ©al",2020-09-04,CrÃ©dit dâimpÃ´t,"Passage",2020-07-01,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,81,(1 x 81),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Rendez-Vous TÃ©lÃ© 1 inc.","MontrÃ©al",2020-11-23,CrÃ©dit dâimpÃ´t,"Avant - aprÃ¨s",2020-05-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"12102927 Canada inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Autochtones, tu connais, Les ?",2021-06-07,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9641173 Canada inc.","MontrÃ©al",2020-09-08,CrÃ©dit dâimpÃ´t,"Bouge!",2020-06-03,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",32,7,(32 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11746685 Canada inc.","Westmount",2020-09-11,CrÃ©dit dâimpÃ´t,"I Shall Not Hate",2021-06-01,"Salles","Long MÃ©trage","Documentaire"," Anglais",FAUX," IsraÃ«l",1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions X inc.","MontrÃ©al",2021-01-13,CrÃ©dit dâimpÃ´t,"Bal Mammouth 2020, Le",2020-06-18,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7933673 Canada inc.","MontrÃ©al",2020-11-02,CrÃ©dit dâimpÃ´t,"C'est une question de santÃ© - cycle III",2020-09-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,27,(8 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"Faille, La - cycle II",2021-08-31,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",9,45,(9 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-09-08,CrÃ©dit dâimpÃ´t,"Nuit blanche (titre antÃ©rieur: Le jardin secret)",2021-07-16,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films du Rapide-Blanc inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"Into the light with CitÃ© mÃ©moire",2020-08-29,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," Ontario",1,44,(1 x 44),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©vision IllimitÃ©e inc.","MontrÃ©al",2020-09-01,CrÃ©dit dâimpÃ´t,"MarchÃ© du KO, Le (titre antÃ©rieur: L'Ascension)",2020-05-13,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Babysitter Le Film inc.","MontrÃ©al",2020-08-19,CrÃ©dit dâimpÃ´t,"Babysitter",2021-03-27,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," France",1,100,(1 x 100),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Arabesque Films inc.","MontrÃ©al",2020-09-16,CrÃ©dit dâimpÃ´t,"Ville d'un rÃªve, La",2021-11-01,"Salles","Moyen MÃ©trage  ","Documentaire"," FranÃ§ais",FAUX," ",1,70,(1 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PVP Doc IX inc.","Matane",2020-09-11,CrÃ©dit dâimpÃ´t,"GarÃ§ons",2021-07-13,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Arpent Films inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Filles ne marchent pas seules la nuit, Les (ex: IlÃ´t, Douce violence, Les filles intelligentes ne marchens pas seules la nuit)",2020-07-15,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8408777 Canada inc.","MontrÃ©al",2020-10-15,CrÃ©dit dâimpÃ´t,"Guts and Bolts",2021-04-19,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," Anglais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PVP Doc IX inc.","Matane",2020-08-07,CrÃ©dit dâimpÃ´t,"Sous le radar",2021-08-06,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4512898 Canada inc.","QuÃ©bec",2020-11-25,CrÃ©dit dâimpÃ´t,"QuÃ©bec Ã  vol d'oiseau (QVO) - cycle XI",2020-10-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Reel One 8 inc.","MontrÃ©al",2021-03-05,CrÃ©dit dâimpÃ´t,"Obsession: Stalked By My Lover (titre antÃ©rieur: Madison 1)",2020-05-01,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3101 inc.","MontrÃ©al",2020-11-26,CrÃ©dit dâimpÃ´t,"Kevin",2020-10-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 2802 inc.","MontrÃ©al",2020-11-06,CrÃ©dit dâimpÃ´t,"Sauvetage animal",2020-10-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3101 inc.","MontrÃ©al",2020-10-19,CrÃ©dit dâimpÃ´t,"Aiguille sous roche",2020-10-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films TMH inc.","Longueuil",2020-10-19,CrÃ©dit dâimpÃ´t,"Gospelmania",2020-11-24,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,52,(10 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Kamarad TÃ©lÃ©vision 1 inc.","LÃ©vis",2020-12-04,CrÃ©dit dâimpÃ´t,"Shore Lunch, Le - cycle IV",2020-02-09,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Occupation Double 2019 inc.","MontrÃ©al",2020-10-20,CrÃ©dit dâimpÃ´t,"AprÃ¨s OD Afrique du Sud (titre antÃ©rieur: AprÃ¨s OD Afrique du Sud - saison 2019-2020)",2020-06-11,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XII inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Format familial - cycle VII",2021-01-29,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9283-5008 QuÃ©bec inc.","Repentigny",2020-12-04,CrÃ©dit dâimpÃ´t,"Au 19e - cycle IX",2020-08-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9283-5008 QuÃ©bec inc.","Repentigny",2020-10-26,CrÃ©dit dâimpÃ´t,"Hockey Le magazine (saison 2020)",2020-03-06,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",16,22,(16 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7257244 Canada inc.","MontrÃ©al",2020-11-02,CrÃ©dit dâimpÃ´t,"Nombreux et heureux en confinement",2020-04-28,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Couronne Nord Gang inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"TrÃ¨s belle journÃ©e",2020-12-10,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Rendez-Vous TÃ©lÃ© 1 inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"PoussiÃ¨res de Daech, Les (titre antÃ©rieur: Il faut sauver Ayah)",2020-08-14,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions X inc.","MontrÃ©al",2020-07-31,CrÃ©dit dâimpÃ´t,"Ã tour de rÃ´les",2020-10-29,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9412-1811 QuÃ©bec inc.","QuÃ©bec",2020-11-24,CrÃ©dit dâimpÃ´t,"Je suis musulman",2021-01-28,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios Datsit Huit inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"Crimes sexuels",2020-11-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions V inc.","MontrÃ©al",2020-12-15,CrÃ©dit dâimpÃ´t,"Ãa vient du jardin",2021-02-26,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"IdÃ©acom International inc.","MontrÃ©al",2020-11-02,CrÃ©dit dâimpÃ´t,"Guerre des trÃ´nes, La - cycle IV",2021-03-18,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," France",6,52,(6 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Impact TV inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"De pied ferme (titre antÃ©rieur: Agriculture)",2021-05-17,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,42,(6 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8450544 Canada inc.","MontrÃ©al",2020-10-21,CrÃ©dit dâimpÃ´t,"Refuge animal - cycle VII",2020-11-06,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9387-4634 QuÃ©bec inc.","MontrÃ©al",2020-12-02,CrÃ©dit dâimpÃ´t,"Ousmane",2021-03-31,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9641173 Canada inc.","MontrÃ©al",2020-11-20,CrÃ©dit dâimpÃ´t,"BBQ en boÃ®te!",2020-10-23,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"A MÃ©dia II inc.","MontrÃ©al",2020-08-10,CrÃ©dit dâimpÃ´t,"Discussions avec mes parents - cycle III",2020-12-09,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,25,(13 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"N12 Productions inc.","MontrÃ©al",2020-11-06,CrÃ©dit dâimpÃ´t,"Je suis dÃ©mÃ©nageur",2021-03-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Denali inc.","MontrÃ©al",2020-12-11,CrÃ©dit dâimpÃ´t,"TraversÃ©es (titre antÃ©rieur: Femmes au sommet)",2020-08-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9249-7189 QuÃ©bec inc.","MontrÃ©al",2020-12-15,CrÃ©dit dâimpÃ´t,"EnquÃªtes d'incendies",2021-05-14,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©fiction Productions inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"C plaaate!",2020-08-17,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,3,(10 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-1969 QuÃ©bec inc.","Longueuil",2020-09-16,CrÃ©dit dâimpÃ´t,"Livreur, Le",2020-03-02,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",9,3,(9 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Entourage tÃ©lÃ©vision IV inc.","Boucherville",2020-10-15,CrÃ©dit dâimpÃ´t,"Ce soir on char",2020-09-22,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Amalga CrÃ©ations TÃ©lÃ© 8 inc.","MontrÃ©al",2020-10-02,CrÃ©dit dâimpÃ´t,"ÃchappÃ©e, L' - cycle V",2021-04-27,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production TLV II inc.","Saint-Sauveur",2020-08-04,CrÃ©dit dâimpÃ´t,"Toute la vie - cycle II",2021-02-12,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,42,(24 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"District 31 V inc.","Saint-Sauveur",2020-07-31,CrÃ©dit dâimpÃ´t,"District 31 - cycle V",2021-04-09,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",120,30,(120 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Ces animaux qui nous veulent du bien",2020-12-18,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,25,(8 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios Datsit Huit inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"Enfants de secte",2020-11-27,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",2,42,(2 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Des familles comme les autres - cycle II",2020-11-08,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,51,(13 x 51),Non,Non
