Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9131-5754 QuÃ©bec inc.,MontrÃ©al,2009-09-18,CrÃ©dit d'impÃ´t,Info-broc santÃ©,2007-03-02,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,VRAI,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ© TÃ©lÃ© Action 5 inc.,MontrÃ©al,2009-05-07,CrÃ©dit d'impÃ´t,Baby boomers en danger?,2009-01-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,81,(1 x 81),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vox populi I inc.,MontrÃ©al,2009-10-14,CrÃ©dit d'impÃ´t,Et Dieu crÃ©a... Laflaque - Cycle VI,2010-04-11,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2009-10-14,CrÃ©dit d'impÃ´t,D'est en ouest,2009-03-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2009-09-02,CrÃ©dit d'impÃ´t,Marie par + 30,2009-01-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2009-08-31,CrÃ©dit d'impÃ´t,Bouffe en cavale - Cycle II,2009-02-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2009-09-16,CrÃ©dit d'impÃ´t,"Drogue Ã  l'Ã©cole, La (ex: Drogue Ã  l'Ã©cole, l'omerta!, La)",2009-08-14,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2009-10-19,CrÃ©dit d'impÃ´t,Aventuras Panama (ex: Images du Panama),2009-11-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Nouveau Monde inc.,Laval,2009-10-21,CrÃ©dit d'impÃ´t,Ramadan,2008-09-05,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,autre,FAUX,,2,52,(2 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4525868 Canada inc.,MontrÃ©al,2010-02-10,CrÃ©dit d'impÃ´t,Alexandre et les fantÃ´mes,2009-11-24,TÃ©lÃ©vision,Ãmission Unique,Animation,FranÃ§ais,FAUX,,1,6,(1 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2009-07-21,CrÃ©dit d'impÃ´t,"Gardien d'hiver, Le",2010-01-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivaclic I inc.,MontrÃ©al,2009-11-16,CrÃ©dit d'impÃ´t,Tactik - Cycle II,2010-03-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,120,30,(120 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4181743 Canada inc.,Sainte-Anne-des-Monts,2009-06-11,CrÃ©dit d'impÃ´t,"MontrÃ©al symphonie (Concert des voix, Le)",2010-01-04,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,Allemagne,1,85,(1 x 85),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Neige et cendre productions inc.,LÃ©vis,2009-05-28,CrÃ©dit d'impÃ´t,Snow and Ashes,2009-08-03,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,107,(1 x 107),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9229-0006 QuÃ©bec inc.,MontrÃ©al,2009-08-26,CrÃ©dit d'impÃ´t,Underdog Plaza,2009-12-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9125-2767 QuÃ©bec inc.,Longueuil,2009-09-02,CrÃ©dit d'impÃ´t,Bye bye maison! - cycles IV & V,2011-01-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,60,30,(60 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXVI inc.,MontrÃ©al,2009-09-16,CrÃ©dit d'impÃ´t,Viens voir les comÃ©diens (2009-2010) - cycle VIII,2009-08-28,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP-films inc.,Matane,2009-10-21,CrÃ©dit d'impÃ´t,On est tous des artistes - cycle II,2010-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP-films inc.,Matane,2009-12-01,CrÃ©dit d'impÃ´t,Parkinson le fait danser,2009-12-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia inc.,MontrÃ©al,2009-09-02,CrÃ©dit d'impÃ´t,Ni plus ni moi,2009-11-27,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sovitel inc.,MontrÃ©al,2009-11-16,CrÃ©dit d'impÃ´t,MusÃ©e Ãden,2009-12-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,60,(9 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Top Agency 2 inc.,Westmount,2009-09-18,CrÃ©dit d'impÃ´t,"Property Shop, The - cycle II",2009-10-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Progreso inc.,MontrÃ©al,2010-05-19,CrÃ©dit d'impÃ´t,Surviving Progress / Survivre au progrÃ¨s (Titres antÃ©rieurs : Surviving Progress /Gods R Us / A Short History of Progress),2009-11-06,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,Colombie-Britannique,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©lo Films inc.,Bromont,2009-12-15,CrÃ©dit d'impÃ´t,"Sexe Ã  50 ans + ou -, Le",2010-03-02,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,92,(1 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2009-09-28,CrÃ©dit d'impÃ´t,Pursuing the Flame (titre antÃ©rieur: The Fire Within),2010-01-21,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9225-1545 QuÃ©bec inc.,Boucherville,2009-11-17,CrÃ©dit d'impÃ´t,"Poings serrÃ©s, Les (titre antÃ©rieur: Combat, ma rÃ©alitÃ©, Le)",2009-08-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9205-8494 QuÃ©bec inc.,Longueuil,2009-07-14,CrÃ©dit d'impÃ´t,Sortie 67,2009-12-18,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9022-9121 QuÃ©bec inc.,Gatineau,2009-09-02,CrÃ©dit d'impÃ´t,"TrÃ©sors de la Petite-Nation, Les",2009-12-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2006 inc.,Longueuil,2009-09-29,CrÃ©dit d'impÃ´t,"Hauts et les bas de Sophie Paquin, Les - cycle IV",2009-11-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Divertissement SubsÃ©quence (LÃ©on) inc.,MontrÃ©al,2009-06-19,CrÃ©dit d'impÃ´t,"Printemps de MÃ©lie, Le",2009-05-31,TÃ©lÃ©vision,Ãmission Unique,Animation,FranÃ§ais,VRAI,France,1,24,(1 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9188-0864 QuÃ©bec inc.,Rimouski,2009-06-04,CrÃ©dit d'impÃ´t,Ter,2009-04-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2009-06-03,CrÃ©dit d'impÃ´t,"Francs tireurs, Les - Cycle X (2007-2008)",2008-06-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,35,60,(35 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Telimagin inc.,Sainte-Julie,2009-09-28,CrÃ©dit d'impÃ´t,Die Mauer ... le mur (titre antÃ©rieur: Ã l'ombre du mur),2009-09-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Telimagin inc.,Sainte-Julie,2010-01-26,CrÃ©dit d'impÃ´t,DÃ©troit... un rÃªve en ruine,2009-12-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-09-16,CrÃ©dit d'impÃ´t,"Pieds dans la marge, Les - cycle IV",2009-10-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2010-01-15,CrÃ©dit d'impÃ´t,Ports d'attache,2010-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-09-04,CrÃ©dit d'impÃ´t,DestinÃ©es - cycle III,2010-04-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,QuÃ©bÃ©comm TÃ©lÃ©vision inc.,QuÃ©bec,2010-05-20,CrÃ©dit d'impÃ´t,Grand Rire 2009,2009-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,60,(12 x 60)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9207-1760 QuÃ©bec inc.,QuÃ©bec,2010-07-22,CrÃ©dit d'impÃ´t,"Colis, Le",2010-07-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de la ruelle II inc.,MontrÃ©al,2009-11-25,CrÃ©dit d'impÃ´t,J'ai la mÃ©moire qui tourne,2009-06-23,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2009-06-11,CrÃ©dit d'impÃ´t,Des idÃ©es de grandeur (2007-2008),2008-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,30,30,(30 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Divertissements Pop6 inc.,MontrÃ©al,2010-02-26,CrÃ©dit d'impÃ´t,"Canadiens de MontrÃ©al: 100 ans de passion, Les",2009-02-23,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DespÃ©rado Films inc.,Terrebonne,2009-11-26,CrÃ©dit d'impÃ´t,Impasse,2009-09-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9197-9823 QuÃ©bec inc.,MontrÃ©al,2010-05-31,CrÃ©dit d'impÃ´t,C'est parti mon tipi!,2009-09-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4512405 Canada inc.,MontrÃ©al,2010-05-18,CrÃ©dit d'impÃ´t,Fakers,2010-01-11,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Belle Baie II inc.,MontrÃ©al,2010-01-08,CrÃ©dit d'impÃ´t,Belle Baie - cycle III,2010-05-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Nouveau-Brunswick,11,30,(11 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore cafÃ© TÃ©lÃ©vision inc.,MontrÃ©al,2009-12-07,CrÃ©dit d'impÃ´t,CamÃ©ra cafÃ© - cycle VIII (saison 2009),2009-12-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,18,30,(18 x 30)(2 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Facteur 7 inc.,MontrÃ©al,2009-07-21,CrÃ©dit d'impÃ´t,"Technicien, Le (ex: Service Ã  domicile)",2009-07-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-09-21,CrÃ©dit d'impÃ´t,Caverne d'Ali-Baba,2009-08-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2010-01-15,CrÃ©dit d'impÃ´t,LÃ©gitime dÃ©pense,2010-02-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Corsimar inc.,MontrÃ©al,2009-10-30,CrÃ©dit d'impÃ´t,Funkytown,2009-12-15,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Altau TÃ©lÃ© inc.,Longueuil,2009-12-15,CrÃ©dit d'impÃ´t,Gare en gare (ex: Faubourg de la gare),2009-12-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions A-4 inc.,Longueuil,2010-01-26,CrÃ©dit d'impÃ´t,Une guerre qui ne veut pas mourir,2009-08-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions VendÃ´me inc.,MontrÃ©al,2009-09-23,CrÃ©dit d'impÃ´t,450 chemin du golf - cycle VII,2009-08-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DCP Dice le film inc.,MontrÃ©al,2010-04-26,CrÃ©dit d'impÃ´t,Die (titre antÃ©rieur : Dice),2010-01-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Italie,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Orange MÃ©dias inc.,RosemÃ¨re,2009-11-18,CrÃ©dit d'impÃ´t,Bluff,2007-08-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,88,(1 x 88),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9160-2979 QuÃ©bec inc.,MontrÃ©al,2010-01-26,CrÃ©dit d'impÃ´t,"IncrÃ©dule, L'",2010-10-08,Salles,Long MÃ©trage,Fiction,Espagnol,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2009-10-27,CrÃ©dit d'impÃ´t,Impossible,2010-02-13,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films By-Pass inc.,MontrÃ©al,2009-10-23,CrÃ©dit d'impÃ´t,Naissances,2009-11-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"K8e K8e (KUEI), Productions Artistiques et Culturelles inc.",QuÃ©bec,2009-11-18,CrÃ©dit d'impÃ´t,Shaputuan,2010-01-08,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Konianski inc.,MontrÃ©al,2009-06-10,CrÃ©dit d'impÃ´t,Simon Konianski,2009-03-27,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,75,(1 x 75),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6669123 Canada inc.,MontrÃ©al,2009-11-12,CrÃ©dit d'impÃ´t,Krach (ex: Black Box),2010-01-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-06-10,CrÃ©dit d'impÃ´t,Un tueur si proche - Cycle V (ex: Apparences trompeuses),2009-06-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,46,(10 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studiofilm inc.,Saint-Bruno-de-Montarville,2009-09-29,CrÃ©dit d'impÃ´t,Ã l'origine d'un cri,2010-03-05,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4472438 Canada inc.,MontrÃ©al,2010-03-25,CrÃ©dit d'impÃ´t,"Camping, le syndrome de l'escargot",2010-02-26,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Divertissement TORQ inc.,QuÃ©bec,2009-10-26,CrÃ©dit d'impÃ´t,Histoires de camionneurs - cycle III,2009-10-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Sons of Manual inc.,MontrÃ©al,2009-06-15,CrÃ©dit d'impÃ´t,J'ai tuÃ© ma mÃ¨re,2009-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4235169 Canada inc.,MontrÃ©al,2009-12-11,CrÃ©dit d'impÃ´t,"Atanasoff: Father of the Computer (titre antÃ©rieur: Atanasoff / Atanasoff, Inventing the Future)",2010-01-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Artplus film TV production (AFTP) inc.,MontrÃ©al,2009-06-16,CrÃ©dit d'impÃ´t,Qui a tuÃ© Elvis?,2009-09-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9189-4485 QuÃ©bec inc.,Mont-Saint-Hilaire,2009-06-16,CrÃ©dit d'impÃ´t,"Mots gelÃ©s, Les",2009-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Rezolution (Reel Injun) inc.,MontrÃ©al,2009-06-16,CrÃ©dit d'impÃ´t,Reel Injun,2009-07-13,Salles,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2009-11-06,CrÃ©dit d'impÃ´t,"Vie en vert, La  - Cycle IV",2010-02-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions VF inc.,Aston-Jonction,2009-11-18,CrÃ©dit d'impÃ´t,"Attention fÃ©ministes! (Ex : Un paillasson, moi, pourquoi?)",2011-02-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,47,(1 x 47),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Carpediem Film & TV (II) inc.,MontrÃ©al,2009-06-18,CrÃ©dit d'impÃ´t,My Life Me,2009-11-16,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,France,52,22,(26 x 22)(52 x 11),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma Turbid inc.,MontrÃ©al,2010-11-15,CrÃ©dit d'impÃ´t,Turbid,2008-10-10,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,97,(1 x 97),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2009-06-19,CrÃ©dit d'impÃ´t,"Trois temps aprÃ¨s la mort d'Anna (ex: Flamme d'une chandelle, La)",2009-10-02,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-10-21,CrÃ©dit d'impÃ´t,"Code Chastenay, Le - cycle II (2009 - 2010)",2010-01-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,23,(25 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Doc-Productions inc.,Rimouski,2009-10-21,CrÃ©dit d'impÃ´t,"Fros, Les",2010-05-24,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2009-11-06,CrÃ©dit d'impÃ´t,"Moquettes coquettes, Les",2010-03-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9210-4389 QuÃ©bec inc.,MontrÃ©al,2009-11-18,CrÃ©dit d'impÃ´t,TranssibÃ©rien mon amour,2010-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Trio IV inc.,MontrÃ©al,2009-11-20,CrÃ©dit d'impÃ´t,Tout sur moi - cycle IV,2010-01-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-11-19,CrÃ©dit d'impÃ´t,Si c'Ã©tait vrai,2009-10-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4508190 Canada inc.,MontrÃ©al,2009-12-15,CrÃ©dit d'impÃ´t,"Martin sur la route - cycle II / Wild Chef, The - season II",2009-12-21,TÃ©lÃ©vision,SÃ©rie,Magazine,"Tournage simultanÃ© (anglais et franÃ§ais) , Tournage simultanÃ© (anglais et franÃ§ais)",FAUX,,7,60,(7 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXVI inc.,MontrÃ©al,2009-10-21,CrÃ©dit d'impÃ´t,"Bosse de noces, La (2009-2010) - cycle V",2009-11-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Chic Choc 2 (QuÃ©bec) inc.,Wendake,2010-05-03,CrÃ©dit d'impÃ´t,Chic Choc - cycle II,2009-09-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,Ontario,13,24,(13 x 24),Oui,Oui
