Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2022.230.50,2022,Beaux-arts,estampe,art,profane,Collection Wilfrid Tisdell,estampe,intaille,1,,Presso Giacomo Antonelli,,collection permanente,,encre,papier,eau-forte; burin,noir,,non signÃ©,architecture; funÃ©raire,,cm,43.7,55,,,,43.7,55,,29,34.5,,"Vue du Tombeau de Cecilia Metella, dit Capo di Bove",,,,inconnu,"Parboni, Achille",,,,,Europe,Italie,,,italien,,,1825,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.230.51,2022,Beaux-arts,estampe,art,profane,Collection Wilfrid Tisdell,estampe,intaille,1,,Presso Giacomo Antonelli,,collection permanente,,encre,papier,eau-forte; burin,noir,,non signÃ©,architecture; pont,,cm,43.3,55.5,,,,43.3,55.5,,28.6,33.2,,Vue du pont Sucano sur la voie Tiburtine,,,,inconnu,"Parboni, Pietro",,,,,Europe,Italie,,,italien,,,1826,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.230.52,2022,Beaux-arts,estampe,art,profane,Collection Wilfrid Tisdell,estampe,intaille,1,,Presso Giacomo Antonelli,,collection permanente,,encre,papier,eau-forte; burin,noir,,non signÃ©,architecture,,cm,43.8,55.5,,,,43.8,55.5,,28.8,34.5,,Vue du Temple de la Sybille dans la ville de Tivoli,,,,inconnu,"Parboni, Pietro",,,,,Europe,Italie,,,italien,,,1826,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.1028,1975,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,papier,photocollographie,brun,,non signÃ©,scÃ¨ne urbaine,,cm,55.5,71.8,,,,,,,39.5,53.9,,Paris ses faubourgs et ses environs,,,,"Longuet, D.A.",,,,,,,,,,franÃ§ais,,,,Homme,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1013,1975,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,papier,,noir; jaune; bleu,,"recto, b.g. : Jacobi",vue d'intÃ©rieur,,cm,65,52.5,,,,,,,52.4,34.3,,Saint Pierre,,,,"Jacobi, Otto Reinhold",,1812-02-27,1901-02-08,"Konigsberg, Prusse orientale","Ardoch, Dakota du Nord, Ãtats-Unis",,,,,,,,,Homme,legs,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.1014,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,intaille,1,,SociÃ©tÃ© d'Ã©dition artistique,,fonds Wilfrid Corbeil,,encre,papier,maniÃ¨re noire,noir,"recto, b.g. : HKK Cercle, librairie, estampes",non signÃ©,religion,,cm,65,50.8,,,,,,,29.7,21.1,,Le Christ Ã  l'Ã©ponge,,,"d'aprÃ¨s Van Dyck, Anton",inconnu,,,,,,,,,,,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1015,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,intaille,1,,SociÃ©tÃ© d'Ã©dition artistique,,fonds Wilfrid Corbeil,,encre,papier,maniÃ¨re noire,noir,,non signÃ©,religion,,cm,65,51.5,,,,,,,29.9,21.1,,L'Adoration des Bergers,,,"d'aprÃ¨s Van Dyck, Anton",inconnu,,,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1016,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,intaille,1,,SociÃ©tÃ© d'Ã©dition artistique,,fonds Wilfrid Corbeil,,encre,papier,maniÃ¨re noire,noir,"verso, b.g. : HKK Cercle, librairie, estampes",non signÃ©,religion,,cm,64.4,51,,,,,,,29.5,22.8,,Le Calvaire,,,"d'aprÃ¨s Van Dyck, Anton",inconnu,,,,,,,,,,,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1017,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,intaille,1,,SociÃ©tÃ© d'Ã©dition artistique,,fonds Wilfrid Corbeil,,encre,papier,maniÃ¨re noire,noir,"recto, b.g. : HKK Cercle, librairie, estampes",non signÃ©,religion,,cm,65.3,51.5,,,,,,,29.2,21.9,,Le Christ dÃ©posÃ© de la croix,,,"d'aprÃ¨s Van Dyck, Anton",inconnu,,,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1021.1,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,carton,,brun,,non signÃ©,religion,,cm,25.1,16.7,,,,,,,13.2,10,,La Vierge du rosaire,,,d'aprÃ¨s Murillo,inconnu,Anderson,,,,,,,,,franÃ§ais,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1021.2,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,carton,,brun,,non signÃ©,religion,,cm,25.1,16.7,,,,,,,13.2,10,,La Vierge du rosaire,,,d'aprÃ¨s Murillo,inconnu,Anderson,,,,,,,,,franÃ§ais,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
2022.315,2022,Beaux-arts,peinture,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,aquarelle; mine de plomb,papier,dessinÃ©; peint,brun; bleu; blanc,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,79.6,58.5,,,,,,,,,,IntÃ©rieur d'Ã©glise,,,,inconnu,,,,,,,,,,,,1900 po,1999 an,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.845.2,1975,Beaux-arts,dessin,art,profane,,dessin,,1,,,,fonds Wilfrid Corbeil,,fusain,carton,dessinÃ©,noir,,non signÃ©,figure,,cm,79.8,51,,,,,,,43.2,37.7,,sans titre,,,,"Tisler, C.",,,,,,,,,,,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
2022.266,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,dÃ©calque,1,,,,collection permanente,,encre,papier marouflÃ© sur carton,dÃ©calque,gris,,non signÃ©,figure,,cm,70.7,53.7,,,,,,,,,,,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.1023,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,papier,,noir,,non signÃ©,religion,,cm,27,18.4,,,,,,,19.7,15.8,,Le Christ et les disciples d'Emmaus,,,,inconnu,,,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
2022.177,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,bois,,,sculptÃ©; peint,blanc,,non signÃ©,religion; figure,,cm,32,75,,44,,,,,,,,Ange de corbillard,,,,inconnu,,,,,,,,,,canadien,,,,,don,1962,domaine public,Â© MusÃ©e d'art de Joliette
2022.176,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,bois,,,sculptÃ©; peint,blanc,,non signÃ©,religion; figure,,cm,33,75,,44,,,,,,,,Ange de corbillard,,,,inconnu,,,,,,,,,,canadien,,,,,don,1962,domaine public,Â© MusÃ©e d'art de Joliette
2012.156,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,carton,peint,bleu; orange; vert,,b.d. : [...] Huot,paysage,,cm,15.5,19.5,,,,18.2,22.5,,15.5,19.5,,Ile ensoleillÃ©e,,,,"Huot, Charles Ãdouard",,1855-04-06,1930-01-27,"QuÃ©bec, QuÃ©bec, Canada","Sillery, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1855 po,1930 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.353,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,haut-relief,1,,,,collection permanente,"bois; peinture, huile",,,sculptÃ©; peint,vert; rose; beige,,non signÃ©,religion,,cm,49.3,31.2,,,,57.8,40.5,4,,,,Judith tenant la tÃªte d'Holopherne,,,,inconnu,,,,,,Europe,,,,europÃ©en,,1700 po,1799 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1979.115,1979,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,gris; bleu; brun,dessous : 3A,non signÃ©,religion; figure,,cm,27.3,16,,12.5,,,,,,,,ÃvÃªque,,,,inconnu,,,,,,,,,,"europÃ©en, Europe Centrale",,,,,don,1995; 1979,domaine public,Â© MusÃ©e d'art de Joliette
1982.085,1982,Beaux-arts,sculpture,art,profane,,sculpture,ronde-bosse,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©,brun,,"base, d. : Suzor-CotÃ© 1925",nu,,cm,38,42,,25,,,,,,,,La DÃ©mangeaison,Le modÃ¨le,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Suzor-CotÃ©, Marc-AurÃ¨le de Foy",,1869-04-05,1937-01-29,"Arthabaska, QuÃ©bec, Canada","Daytona Beach, Floride, Ãtats-Unis",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1925,Homme,don,1982,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.2,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,animal,,cm,63.9,48.8,,,,63.9,48.8,,54.7,42.8,,"Grottes de Lascaux, Fresques Aurignaciennes [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert","Ichac, P.",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.3,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; pont,,cm,48.8,63.9,,,,48.8,63.9,,40.5,57.5,,Le Pont du Gard [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Touring Club de France,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.4,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,48.8,63.9,,,,48.8,63.9,,39.3,49,,NÃ®mes (Gard) La maison carrÃ©e [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Karquel,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.5,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,paysage,,cm,48.8,63.9,,,,48.8,63.9,,39.7,57.7,,"Arles, Vue aÃ©rienne des arÃ¨nes et du ThÃ©Ã¢tre romain [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",Henrard,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.6,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,63.9,48.8,,,,63.9,48.8,,54.3,39.2,,Tavant (Indre-Loire) La Crypte [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.7,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,63.9,48.8,,,,63.9,48.8,,55.2,42.7,,Conques (Aveyron) La Nef de l'Eglise Sainte-Foy [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.8,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,63.8,49.9,,,,63.8,49.9,,54.6,37.3,,"Eglise Saint-Etienne, Caen [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.9,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; extÃ©rieur; cloÃ®tre,,cm,63.8,48.9,,,,63.8,48.9,,53,43,,"Moissac, Le cloÃ®tre [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.10,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,64,49,,,,64,49,,54,42.1,,Ãglise de Notre-Dame-du-Port-Clermont-Ferrand [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.11,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,49.1,64,,,,49.1,64,,39.8,55.9,,CathÃ©drale Saint-Front de PÃ©rigueux [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.12,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,63.9,49,,,,63.9,49,,54.3,42.6,,"Vezelay (Yonne), La nef de l'Eglise de la Madeleine [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.13,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,63.7,48.8,,,,63.7,48.8,,53.5,42.5,,Toulouse (Haute-Garonne) L'Ãglise Saint-Sernin [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Yan,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.14,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,63.7,49,,,,63.7,49,,54.5,42.6,,Serrabone (PyrÃ©nÃ©es orientales) L'intÃ©rieur de l'Ã©glise [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Gobet,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.16,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,64,49,,,,64,49,,55.5,42.6,,Ãglise Notre-Dame-La-Grande-Poitiers [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.17,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,48.9,63.9,,,,48.9,63.9,,39.1,52.5,,"Ãglise de Moissac, Le tympan [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",Jahan,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.18,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur; dÃ©tail,,cm,63.8,49,,,,63.8,49,,42.9,42.5,,L'Annonce aux bergers [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.19,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur; dÃ©tail; chapiteau,,cm,49,63.7,,,,49,63.7,,41,53.3,,L'Ange Gabriel [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Jahan,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.20,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail; chapiteau,,cm,63.8,49,,,,63.8,49,,51.1,41.1,,La chute d'Adam [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Giraudon,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.21,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail; linteau,,cm,49,63.8,,,,49,63.8,,35.2,58.5,,Eve couchÃ©e [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.22,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,63.9,49,,,,63.9,49,,54.6,42.7,,Le Moulin mystique [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.23,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,49,64,,,,49,64,,39.8,47,,Le miracle de ThÃ©ophile [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Sougez,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.24,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,63.8,49,,,,63.8,49,,55,43,,Portail de l'Ãglise Saint-Trophime [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert","Schall, Roger",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.25,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,religion,,cm,63.7,49,,,,63.7,49,,54.6,43,,La Vierge et l'Enfant [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Vigneau,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.26,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,49,64,,,,49,64,,41.7,57,,Salle capitulaire [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.27,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,49,64,,,,49,64,,40,53,,CathÃ©drale de Notre-Dame de Paris [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.28,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,49,64,,,,49,64,,40.2,57,,Abbaye du Mont-Saint-Michel [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.29,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,64,49,,,,64,49,,53.6,43,,CathÃ©drale de Chartres [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.30,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,48.7,63.7,,,,48.7,63.7,,40.5,58,,FaÃ§ade de la CathÃ©drale de Bourges [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.31,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,63.8,49,,,,63.8,49,,54.7,41.6,,La nef de la CathÃ©drale de Bourges [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.32,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,64,49,,,,64,49,,55.3,43,,La nef de la CathÃ©drale d'Amiens [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.33,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,63.7,48.8,,,,63.7,48.8,,54.9,43,,FaÃ§ade de la CathÃ©drale de Reims [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.34,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,64,49,,,,64,49,,53,43,,CathÃ©drale d'Albi [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.35,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,63.8,48.8,,,,63.8,48.8,,54.9,40.8,,CathÃ©drale de Strasbourg [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
