NUMÃRO,DATE D'APPROBATION,NOM DU FOURNISSEUR,SERVICE,NUMÃRO ENTENTE-CADRE,DESCRIPTION,MONTANT
1581518,2023-02-23,Lave auto 88 inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Service lavage auto_Division Inspection,524.94 $
1581883,2023-02-24,Entretien Mana Inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Paiement de facture de dÃ©c 2022_Services d'entretien mÃ©nagers des bureaux administratifs_ Madison,526.49 $
1581325,2023-02-26,ASD Promotion / Advertising,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Tuques adultes et enfants pour les jeux de MontrÃ©al,"3,117.08 $"
1582249,2023-02-26,Ãdifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Fourniture et installation d'ouvre-portes automatiques du garage,"5,128.64 $"
1574371,2023-02-27,SPI SantÃ© SÃ©curitÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Demande de certification pour Ã©quipement de sÃ©curitÃ©_Division Aqueduc,624.68 $
1581608,2023-02-27,DÃ©velotech inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Balises centrales,"20,997.50 $"
1581614,2023-02-27,Miovision technologies inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert  2023_Service de comptage aux intersections,"20,997.50 $"
1581770,2023-02-27,Transvrac MontrÃ©al Laval inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Service de transport des terres_Division Voirie,"20,997.50 $"
1582021,2023-02-27,Solutions alternatives environnement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: Identification des arbres en hiver et des arbres en milieu urbain_Division Ãlagage,"2,601.26 $"
1582134,2023-02-27,Recubec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Collecte de palettes de dÃ©sinfectant Ã  Madison_Division Voirie,"1,140.69 $"
1582140,2023-02-27,Recubec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Collecte de palettes de dÃ©sinfectant Ã  Darlington_Division Parcs,"2,019.85 $"
1582159,2023-02-27,Complexe enviro-connexions ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Disposition de renouÃ©e japonaise_Division parcs,"2,099.75 $"
1582234,2023-02-27,Motorola solutions Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Batteries pour radios_Division Voirie,"1,724.61 $"
1582253,2023-02-27,Inolec,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Entretien/rÃ©paration des manipulateurs de vanne_Division Aqueduc,"2,335.06 $"
1582263,2023-02-27,Entreprises Forlini-division Ã©quipement de sÃ©curitÃ© Universel inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Divers vÃªtements pour employÃ©s_Division Aqueduc,531.76 $
1582268,2023-02-27,Bouty inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chaises de bureau et RÃ©paration_Division Voirie,912.83 $
1582557,2023-02-27,Lee Valley tools ltd.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semelles et  crampons ICER_Division Parcs,607.88 $
1582571,2023-02-27,Ganka inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Mitaines polar_Division Parcs,255.99 $
1582591,2023-02-27,J.L. Freeman S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Divers dÃ©sodorisants concentrÃ©s_Division Parcs,170.47 $
1582599,2023-02-28,Groupe Trium inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Uniforme_Division Voirie,619.42 $
1582632,2023-02-28,St-Germain Ã©gouts et aqueducs inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Achats divers de piÃ¨ces_Division aqueduc,"5,352.30 $"
1555267,2023-03-01,PCG plomberie & chauffage inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service d'inspection par camÃ©ra_Chalet Jean-Brillant,183.73 $
1582271,2023-03-01,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Ordinateur portable,"1,075.49 $"
1582796,2023-03-01,9348-3212 QuÃ©bec inc. (SÃ©curitÃ© incendie Pro Action),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Contrat grÃ© Ã  grÃ©_Accompagnement, rÃ©vision et mise Ã  jour des plans de sÃ©curitÃ© incendie_GDD 2234670001","31,637.98 $"
1583016,2023-03-01,Solutions SupÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,Produits nettoyants,"1,360.50 $"
1582915,2023-03-01,Le Groupe Bellon Prestige inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Entreposage d'un abri passerelle_Centre Communautaire Pavillon Savane,960.64 $
1582916,2023-03-01,Solutions SupÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Aspirateur vertical Ã  moteur simple pour le centre communautaire NDG,755.93 $
1582998,2023-03-02,Imprime-Emploi,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression d'avis dans le cadre du projet des RÃ©sidus alimentaires,"2,000.00 $"
1583268,2023-03-02,Signalisation de l'Estrie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Avertissements ""Ne pas fumer"" et ""Stationnement rÃ©servÃ©""",177.99 $
1583313,2023-03-02,Les jardins Michel Corbeil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Fleurs vivaces / Campagne d'embellissement 2023_Appropriation citoyenne,"4,383.23 $"
1583320,2023-03-02,PÃ©piniÃ¨re Rustique,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Fleurs vivaces / Campagne d'embellissement 2023_Appropriation citoyenne,"1,475.08 $"
1579427,2023-03-03,IdÃ©es et solutions-urbaines inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Poubelles poteau 48L et supports_Division Voirie,"21,863.65 $"
1583281,2023-03-03,Uline Canada corp,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Armoires en acier et Ã©chelles roulantes,"5,705.35 $"
1582985,2023-03-03,IdÃ©es et solutions-urbaines inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Supports de poubelle poteau,"9,291.39 $"
1583583,2023-03-06,Les industries Poly inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1572963,BC ouvert 2023_numÃ©risation de documents,"2,309.72 $"
1583322,2023-03-06,Novafor Ãquipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"VÃªtements, bottes et harnais pour Ã©lagueurs","1,921.16 $"
1575896,2023-03-06,Le Devoir inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_parutions,"1,049.87 $"
1583631,2023-03-06,MÃ©dias transcontinental S.E.N.C,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_placement sur SEAO,"2,099.75 $"
1583383,2023-03-06,EMCO corporation,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Boyau, quincaillerie et dÃ©tecteur de mÃ©tal","2,278.22 $"
1583681,2023-03-07,Mathieu Rivard,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Photographie des dÃ©corations d'hiver,572.18 $
1583920,2023-03-08,Plomberie Denis Paradis inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Travaux de plomberie au 5400, Place Randall (bain et lavabo)","1,049.87 $"
1583895,2023-03-09,Cyclone SantÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Audience TAT annulÃ©e de dÃ©cembre 2022,314.96 $
1576095,2023-03-09,Entreprise Ziani inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Chargement, transport de la neige au 6400, Monkland","4,677.19 $"
1584403,2023-03-09,Machines Ã  coudre PÃ©nÃ©lope,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,MatÃ©riel pour les activitÃ©s_bibliothÃ¨que Benny,302.34 $
1584657,2023-03-10,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Ordinateur OptiPlex 7400_bibliothÃ¨que CDN,"1,129.93 $"
1584492,2023-03-10,Entreprises d'extermination Maheu ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service d'extermination_traitement complet contre les souris_clos Darlington,997.38 $
1584523,2023-03-10,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Lames de scie et bois contreplaquÃ©,"5,331.32 $"
1584608,2023-03-13,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcrans pour les bureaux partagÃ©s,"3,747.88 $"
1584871,2023-03-13,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Licence Druide Antidote FranÃ§ais,40.75 $
1581334,2023-03-13,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576368,BC ouvert 2023_location d'une voiture,"8,869.34 $"
1584547,2023-03-13,Novafor Ãquipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ãlingues, ancrages, gants et mousquetons","1,301.22 $"
1584533,2023-03-13,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Gel Ã  main antiseptique, batterie et chargeur","1,795.74 $"
1577599,2023-03-13,Groupe de sÃ©curitÃ© Garda SENC,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_services de gardien de sÃ©curitÃ©,"3,149.62 $"
1584652,2023-03-13,Technologies Stay connected inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©paration Ã©quipement informatique_bibliothÃ¨que Benny,419.95 $
1558157,2023-03-14,Machines Ã  coudre PÃ©nÃ©lope,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Machine Ã  coudre Brother,524.93 $
1585096,2023-03-14,Centre de services scolaires de MontrÃ©al,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"RÃ©alisation des projets de mÃ©diation culturelle_spectacles ""Paysage de papier"" et ""RÃªves Ã  colorier""","6,000.00 $"
1565996,2023-03-14,Sani-DÃ©pÃ´t,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,CrÃ¨me nettoyante acide multi-surfaces,241.51 $
1584753,2023-03-15,Librairie Renaud-Bray inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Affiches Ã  colorier_bibliothÃ¨que NDG,24.18 $
1584986,2023-03-15,CIMCO rÃ©frigÃ©ration,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat de service 2023-2024_systÃ¨me de rÃ©frigÃ©ration_Patinoire BBB,"8,073.54 $"
1585387,2023-03-15,Atelier d'usinage Innova PrÃ©cision 2014,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_inspection des Ã©quipements de levage,755.91 $
1585314,2023-03-16,Cyclone SantÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_expertises mÃ©dicales,"9,131.33 $"
1585397,2023-03-16,Paladin Technologies inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation d'une serrure Abloy au Centre communautaire  NDG,409.45 $
1585317,2023-03-16,TotalMed Solutions SantÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_expertises mÃ©dicales,"9,131.33 $"
1580713,2023-03-16,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de tÃ©lÃ©phonie,"22,047.37 $"
1574787,2023-03-16,CoopÃ©rative de taxi MontrÃ©al,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_transport en taxi_maison de la culture CDN,150.75 $
1585515,2023-03-16,Bibliotheca Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Plaques RFID_bibliothÃ¨que Benny,"2,413.50 $"
1586038,2023-03-20,Denis ProvenÃ§al arbitrage et mÃ©diation inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Honoraires professionnels d'arbitrage,866.15 $
1585808,2023-03-20,Gravi T ZÃ©ro international inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: Inspection des Ã©quipements antichute,"1,837.28 $"
1566155,2023-03-20,Footage Tools inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ajout de frais de transport au bc 2022 pour paiement de la facture,70.97 $
1585986,2023-03-21,Englobe environnement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_disposition des sols excavÃ©s,"12,598.50 $"
1586136,2023-03-21,Groupe de sÃ©curitÃ© Garda SENC,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Agent de sÃ©curitÃ© pour Ã©vÃ¨nement du 22 mars 2023,230.71 $
1586497,2023-03-22,Allen McInnis,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de photographie,"2,624.69 $"
1586151,2023-03-22,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bouteilles pour douche oculaire et rÃ¢teau pour asphalte,220.16 $
1586387,2023-03-22,"CÃ´tÃ©, Ãve",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Frais encourus lors du dÃ©placement pour Rideau 2023_GDD 2228942003,"1,156.01 $"
1584929,2023-03-22,"Robillard, MylÃ¨ne",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Frais encourus lors du dÃ©placement pour Rideau 2023_GDD 2228942003,"2,295.20 $"
1574818,2023-03-22,Jean Guglia & fils enr.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Scie Ã  batterie et batterie,325.45 $
1579758,2023-03-23,Multi Pressions L.C. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"BC ouvert 2023_entretien, piÃ¨ces et rÃ©parations de la machine Ã  pression_clos Darlington",313.60 $
1586698,2023-03-23,Montreal Gazette,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service d'impression,"1,049.87 $"
1586801,2023-03-23,Arbo-Design inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service d'abattage et de ramassage de branches,"1,889.77 $"
1586465,2023-03-23,Les services EXP inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1535328,ContrÃ´le qualitatif des matÃ©riaux pour remplacement d'une dalle de bÃ©ton et amÃ©nagement d'un systÃ¨me d'Ã©gout_GDD 2236801001,"21,608.98 $"
1586773,2023-03-23,Atelier d'usinage Innova PrÃ©cision 2014,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Inspection annuelle de levage,377.95 $
1586783,2023-03-23,Contour d'Image inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Pochoirs pour les parcs,167.98 $
1586869,2023-03-23,Novafor Ãquipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ruban Ã  mesurer, ressort et ambout de caoutchouc",428.93 $
1586881,2023-03-24,Entreprises d'extermination Maheu ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_services d'extermination de nids de guÃªpes,"4,199.50 $"
1586795,2023-03-24,Novafor Ãquipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Mousquetons et visiÃ¨re,209.25 $
1586855,2023-03-26,MP Reproductions inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression d'affiches,734.91 $
1586947,2023-03-26,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576368,Location mensuelle d'une auto sous-compacte et d'un gyrophare,"6,815.78 $"
1586987,2023-03-27,Guillaume Rousseau,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service d'animation,"1,500.00 $"
1587117,2023-03-27,Carr Mclean limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Signets pour la lecture_bibliothÃ¨que NDG,70.89 $
1587170,2023-03-27,Acklands-Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Goupille de sÃ©curitÃ© et batterie,299.42 $
1587197,2023-03-27,Solutions SupÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,"Papier brun, manche Ã  vadrouille et savon vert",428.12 $
1587195,2023-03-27,La citÃ© mÃ©dical MontrÃ©al inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_expertises mÃ©dicales,"20,997.50 $"
1583255,2023-03-28,Les industries Mc Asphalt ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Barils d'Ã©mulsion d'asphalte,"1,280.85 $"
1587521,2023-03-28,Ãdifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Modification du klaxon d'alarme-incendie au 6e Ã©tage_Ãdifice 5160 DÃ©carie,"3,569.58 $"
1587505,2023-03-28,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576368,Location de voiture du 1er avril au 31 octobre 2023,"7,559.10 $"
1586955,2023-03-28,Association des bibliothÃ¨ques publiques du QuÃ©bec,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Inscription Ã  la formation Rendez-vous des bibliothÃ¨ques publiques du QuÃ©bec 2023,"3,354.35 $"
1587391,2023-03-28,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Ordinateurs portables,"2,057.75 $"
1587467,2023-03-28,Ãmondage St-Germain & frÃ¨res ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Abattage d'arbre public prÃ¨s du rÃ©seau HQ_3486 Addington,"2,204.74 $"
1587463,2023-03-28,Groupe Arbo-ressources inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_contrÃ´le d'herbe Ã  puce,"7,470.45 $"
1587352,2023-03-28,DWB Consultants,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©amÃ©nagement du rÃ©seau d'Ã©clairage au parc Paul-Doyon,"20,525.05 $"
1587518,2023-03-28,Les architectes FABG inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"GrÃ© Ã  grÃ© pour le dÃ©veloppement d'un concept architectural prÃ©liminaire d'accÃ¨s, de circulation et de densification_Station de mÃ©tro Namur_GDD  2236290024","53,015.08 $"
1587214,2023-03-28,Jean Guglia & fils enr.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,PiÃ¨ces de souffleuse Honda (Ã©crou et boulon),35.90 $
1587233,2023-03-28,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Harnais de tÃªte, visiÃ¨re, chargeur batterie, batterie et crayons de charpentier","1,116.68 $"
1587516,2023-03-29,Alliane quÃ©bÃ©coise du loisir public,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation Ã  la carte sur le soutien au dÃ©veloppement des OBNL,"2,414.71 $"
1585855,2023-03-30,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576369,BC ouvert 2023_location d'une fourgonnette,"11,955.98 $"
1586098,2023-03-30,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576368,BC ouvert 2023_location de deux voitures,"13,948.64 $"
1586275,2023-03-30,SociÃ©tÃ© canadienne des postes,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service postal 2023_distribution du courrier de quartier,"1,989.03 $"
1588061,2023-03-30,Anima confÃ©rences et formations,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"ConfÃ©rence virtuelle ""GÃ©rer votre horaire et vos prioritÃ©s""","1,574.81 $"
1588042,2023-03-30,Mouvement santÃ© mentale QuÃ©bec,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"ConfÃ©rence  virtuelle  ""Ãmotions et les liens sociaux au travail, des alliÃ©s mÃ©connus""",498.69 $
1588058,2023-03-30,Nathalie Lacombe,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"ActivitÃ©s ""Bouger au bureau"" et ""Ãtirements et mobilitÃ©""","2,939.65 $"
1588024,2023-03-30,Centaurecom inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"T-shirts, camisoles, shorts et chapeaux pour les installations","4,122.86 $"
1587861,2023-03-30,Le Groupe Bellon Prestige inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Entreposage de l'abri de type ""tempo""_centre communautaire Notre-Dame-de-GrÃ¢ce","1,149.61 $"
1587899,2023-03-30,Solutions SupÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,"Sacs, papiers plis, papier toilette etc_bibliothÃ¨que CDN",371.97 $
1587902,2023-03-30,Solutions SupÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,"Papier essuie-main, papier de toilette et sacs poubelles_arÃ©na Bill-Durnan",920.22 $
1587895,2023-03-30,Sports MontrÃ©al inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chandails juniors et adultes et transport_Jeux de MontrÃ©al 2023,"5,159.08 $"
1588027,2023-03-31,7322046 Canada incorporated,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Logiciel de rÃ©servation et impression Smartguard (Softguard)_support annuel 2023 pour les 4 bibliothÃ¨ques,"9,328.14 $"
1518906,2023-03-31,La compagnie de location d'autos Enterprise Canada,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1506805,BC ouvert 2022_location de vÃ©hicule_ajout pour paiement de factures,"2,626.79 $"
1587766,2023-03-31,La compagnie de location d'autos Enterprise Canada,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1576370,BC ouvert 2023_location de vÃ©hicule,"20,892.52 $"
1588232,2023-03-31,Entreprise Ziani inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Chargement, transport de la neige supplÃ©mentaire_paiement de la facture 2023055a","2,598.44 $"
1588096,2023-03-31,Gestion Groupe Trak,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1474127,Fournitures mÃ©dicales_bibliothÃ¨que Benny,8.29 $
1588223,2023-03-31,Les couvre-planchers SolathÃ¨que inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Entretien des tapis d'hiver_bibliothÃ¨que Benny,"5,007.91 $"
1588449,2023-04-04,Site intÃ©gration plus inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation de toilettes et minuteries pour 4 parcs,"15,286.18 $"
1588356,2023-04-05,Vif communication inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Licence Intenso et soutien technique,"2,582.69 $"
1572710,2023-04-05,Ãdifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation de lave-vaisselle_5160 DÃ©carie,360.11 $
1588979,2023-04-05,Ugoburo inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chaise ergonomique,"1,103.58 $"
1588700,2023-04-09,Magasins Best Buy ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Adaptateurs multi-ports USB-C 5-en-1 et chargeur de 100 W,314.91 $
1589180,2023-04-10,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bac pour les jouets dans les parcs de l'arrondissement,333.52 $
1589368,2023-04-11,Thomson Reuters,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ouvrage ""Loi sur l'amÃ©nagement et l'urbanisme annotÃ©e""",629.92 $
1589071,2023-04-11,Institut quÃ©bÃ©cois de la sÃ©curitÃ© dans les aires de jeu (IQSAJ),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation sur l'entretien et l'inspection des terrains de jeu,262.47 $
1589362,2023-04-11,DWB consultants,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©amÃ©nagement du rÃ©seau d'Ã©clairage au parc RomÃ©o-Charrette,"18,110.34 $"
1588629,2023-04-11,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Pantalon gladiateur et Ã©tui pour scie Ã  chaine,"3,049.74 $"
1588634,2023-04-11,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,SystÃ¨me de grimpe SAKA,230.97 $
