ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
2011.0107,"2.1.1.1d. Soutenir les manufacturiers de bornes de recharge afin de dÃ©velopper des requis de cybersÃ©curitÃ© et favoriser la gestion de lâÃ©nergie","2023-2028","FECC","2024-2025","prevues",500000
2011.0107,"2.1.1.1d. Soutenir les manufacturiers de bornes de recharge afin de dÃ©velopper des requis de cybersÃ©curitÃ© et favoriser la gestion de lâÃ©nergie","2023-2028","FECC","2025-2026","prevues",1000000
2011.0107,"2.1.1.1d. Soutenir les manufacturiers de bornes de recharge afin de dÃ©velopper des requis de cybersÃ©curitÃ© et favoriser la gestion de lâÃ©nergie","2023-2028","FECC","2026-2027","prevues",1000000
2011.0107,"2.1.1.1d. Soutenir les manufacturiers de bornes de recharge afin de dÃ©velopper des requis de cybersÃ©curitÃ© et favoriser la gestion de lâÃ©nergie","2023-2028","FECC","2027-2028","prevues",1000000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2023-2028","FECC","2025-2026","prevues",750000
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","2023-2028","HORSFECC","2023-2024","prevues",4000000
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","2023-2028","HORSFECC","2024-2025","prevues",4000000
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","2023-2028","HORSFECC","2025-2026","prevues",4000000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2023-2028","FECC","2023-2024","prevues",10500000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2023-2028","FECC","2024-2025","prevues",2500000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2023-2028","FECC","2025-2026","prevues",2500000
2011.0403,"2.1.1.4b.  DÃ©velopper des outils d'aide Ã  la dÃ©cision pour identifier les secteurs Ã  prioriser - StratÃ©gie H2 Vert & BioÃ©nergies","2023-2028","FECC","2023-2024","prevues",100000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2023-2028","FECC","2023-2024","prevues",46000000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2023-2028","FECC","2024-2025","prevues",41999999.99
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2023-2028","FECC","2025-2026","prevues",40000000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2023-2028","FECC","2026-2027","prevues",40000000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2023-2028","FECC","2027-2028","prevues",40000000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2023-2028","FECC","2023-2024","prevues",3000000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2023-2028","FECC","2024-2025","prevues",9597076.34
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2023-2028","FECC","2025-2026","prevues",19500000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2023-2028","FECC","2026-2027","prevues",9000000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2023-2028","FECC","2027-2028","prevues",9800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2023-2028","FECC","2023-2024","prevues",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2023-2028","FECC","2024-2025","prevues",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2023-2028","FECC","2025-2026","prevues",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2023-2028","FECC","2026-2027","prevues",2000000
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","2023-2028","HORSFECC","2023-2024","prevues",300000
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","2023-2028","HORSFECC","2024-2025","prevues",300000
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","2023-2028","HORSFECC","2025-2026","prevues",200000
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","2023-2028","HORSFECC","2023-2024","prevues",3000000
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","2023-2028","FECC","2024-2025","prevues",3000000
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","2023-2028","HORSFECC","2024-2025","prevues",3000000
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","2023-2028","FECC","2025-2026","prevues",5000000
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","2023-2028","HORSFECC","2025-2026","prevues",3000000
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","2023-2028","FECC","2023-2024","prevues",200000
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","2023-2028","FECC","2024-2025","prevues",250000
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","2023-2028","FECC","2023-2024","prevues",14634638.26
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","2023-2028","FECC","2024-2025","prevues",18200063.78
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","2023-2028","FECC","2025-2026","prevues",18000000
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","2023-2028","FECC","2026-2027","prevues",18000000
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","2023-2028","FECC","2027-2028","prevues",18000000
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","2023-2028","FECC","2023-2024","prevues",2010000
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","2023-2028","FECC","2024-2025","prevues",4545000
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","2023-2028","FECC","2025-2026","prevues",4830000
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","2023-2028","FECC","2026-2027","prevues",4980000
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","2023-2028","FECC","2027-2028","prevues",6135000
2031.0105,"2.3.1.1c. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Appui Ã  la commercialisation - C3E","2023-2028","FECC","2023-2024","prevues",1130000
2031.0105,"2.3.1.1c. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Appui Ã  la commercialisation - C3E","2023-2028","FECC","2024-2025","prevues",1130000
2031.0105,"2.3.1.1c. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Appui Ã  la commercialisation - C3E","2023-2028","FECC","2025-2026","prevues",1240000
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","2023-2028","FECC","2025-2026","prevues",2500000
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","2023-2028","FECC","2026-2027","prevues",2500000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2023-2028","FECC","2023-2024","prevues",3000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2023-2028","FECC","2024-2025","prevues",4000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2023-2028","FECC","2025-2026","prevues",4000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2023-2028","FECC","2026-2027","prevues",4000000
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","2023-2028","FECC","2027-2028","prevues",4000000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2023-2028","FECC","2023-2024","prevues",100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2023-2028","FECC","2024-2025","prevues",100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2023-2028","FECC","2025-2026","prevues",2100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2023-2028","FECC","2026-2027","prevues",3100000
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","2023-2028","FECC","2027-2028","prevues",3000000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2023-2028","FECC","2023-2024","prevues",600000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2023-2028","FECC","2024-2025","prevues",600000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2023-2028","FECC","2025-2026","prevues",800000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2023-2028","FECC","2026-2027","prevues",800000
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","2023-2028","FECC","2027-2028","prevues",800000
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2023-2028","FECC","2023-2024","prevues",83818
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2023-2028","FECC","2024-2025","prevues",294467
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","2023-2028","FECC","2026-2027","prevues",201650
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2023-2028","FECC","2023-2024","prevues",300000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2023-2028","FECC","2024-2025","prevues",1700000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2023-2028","FECC","2025-2026","prevues",1700000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2023-2028","FECC","2026-2027","prevues",1700000
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","2023-2028","FECC","2027-2028","prevues",1700000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2023-2028","FECC","2023-2024","prevues",1850000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2023-2028","FECC","2024-2025","prevues",1450000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2023-2028","FECC","2025-2026","prevues",850000
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","2023-2028","FECC","2026-2027","prevues",550000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2023-2028","FECC","2023-2024","prevues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2023-2028","FECC","2024-2025","prevues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2023-2028","FECC","2025-2026","prevues",800000
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","2023-2028","FECC","2026-2027","prevues",800000
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","2023-2028","FECC","2024-2025","prevues",86000
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2023-2028","FECC","2023-2024","prevues",1092845
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2023-2028","FECC","2024-2025","prevues",3117847
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2023-2028","FECC","2025-2026","prevues",1380230
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2023-2028","FECC","2026-2027","prevues",1919185
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","2023-2028","FECC","2027-2028","prevues",1068600
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2023-2028","FECC","2023-2024","prevues",3504263
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2023-2028","FECC","2024-2025","prevues",2380742
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2023-2028","FECC","2025-2026","prevues",1502871
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2023-2028","FECC","2026-2027","prevues",344477.14
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","2023-2028","FECC","2027-2028","prevues",404400
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2023-2028","FECC","2023-2024","prevues",199999.97
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2023-2028","FECC","2024-2025","prevues",199999.97
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2023-2028","FECC","2025-2026","prevues",199999.97
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","2023-2028","FECC","2026-2027","prevues",149999.97
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2023-2028","FECC","2023-2024","prevues",27667833
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2023-2028","FECC","2024-2025","prevues",28497000
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2023-2028","FECC","2025-2026","prevues",27709400
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2023-2028","FECC","2026-2027","prevues",22111100
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","2023-2028","FECC","2027-2028","prevues",6416667
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2023-2028","FECC","2023-2024","prevues",431432
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2023-2028","FECC","2024-2025","prevues",773432
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2023-2028","FECC","2025-2026","prevues",708432
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","2023-2028","FECC","2026-2027","prevues",500000
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2023-2028","FECC","2023-2024","prevues",281958.09
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2023-2028","FECC","2024-2025","prevues",269949.01
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2023-2028","FECC","2025-2026","prevues",108164.26
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","2023-2028","FECC","2026-2027","prevues",113242.48
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2023-2028","FECC","2023-2024","prevues",558716
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2023-2028","FECC","2024-2025","prevues",370512
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2023-2028","FECC","2025-2026","prevues",282204.5
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","2023-2028","FECC","2026-2027","prevues",109109
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2023-2028","HORSFECC","2023-2024","prevues",76300000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2023-2028","HORSFECC","2024-2025","prevues",74500000
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","2023-2028","HORSFECC","2025-2026","prevues",57300000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2023-2028","FECC","2023-2024","prevues",1125000.2799
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2023-2028","FECC","2024-2025","prevues",968435
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2023-2028","FECC","2025-2026","prevues",918435
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2023-2028","FECC","2026-2027","prevues",350000
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","2023-2028","FECC","2027-2028","prevues",350000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2023-2028","FECC","2023-2024","prevues",2000000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2023-2028","FECC","2024-2025","prevues",2000000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2023-2028","FECC","2025-2026","prevues",2000000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2023-2028","FECC","2026-2027","prevues",2500000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2023-2028","FECC","2027-2028","prevues",2500000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","FECC","2023-2024","prevues",42400000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","HORSFECC","2023-2024","prevues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","FECC","2024-2025","prevues",10500000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","HORSFECC","2024-2025","prevues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","FECC","2025-2026","prevues",14988714
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","HORSFECC","2025-2026","prevues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","FECC","2026-2027","prevues",12107287
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2023-2028","FECC","2027-2028","prevues",18500000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2023-2028","HORSFECC","2023-2024","prevues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2023-2028","HORSFECC","2024-2025","prevues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2023-2028","HORSFECC","2025-2026","prevues",3000000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2023-2028","FECC","2023-2024","prevues",2701654.75
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2023-2028","FECC","2024-2025","prevues",904820.98
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2023-2028","FECC","2025-2026","prevues",1807966
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2023-2028","FECC","2026-2027","prevues",1836851
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2023-2028","FECC","2023-2024","prevues",500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2023-2028","FECC","2024-2025","prevues",400000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2023-2028","FECC","2025-2026","prevues",1500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2023-2028","FECC","2026-2027","prevues",1500000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2023-2028","FECC","2023-2024","prevues",500000
