ï»¿id_action,action,categorie_beneficiaire_action
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Organismes du secteur culturel"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","MinistÃ¨res et organismes gouvernementaux"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","Organismes Ã  but non lucratif"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","Milieu de la recherche scientifique"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","Milieu municipal"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","Citoyens"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Organismes Ã  but non lucratif"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","Milieu municipal"
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","Milieu municipal"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","CommunautÃ©s autochtones"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","Inuit, Cris, Naskapis"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","CommunautÃ©s autochtones"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","Organismes Ã  but non lucratif"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","Entreprises avec actionnaires autochtones"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","IDDPNQL (Pour les PremiÃ¨res Nations exceptÃ© les Cris et Naskapis)"
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","Citoyens"
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","Organismes Ã  but non lucratif"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","Entreprises (petites ou moyennes entreprises)"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","Organismes Ã  but non lucratif"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","Milieu de la recherche scientifique"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","Entreprises (petites ou moyennes entreprises)"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","Milieu municipal"
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","L'Institut de la Francophonie pour le dÃ©veloppement durable (IFDD)"
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","Les Offices jeunesses internationaux du QuÃ©bec (LOJIQ)"
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","Gouvernements nationaux des pays bÃ©nÃ©ficiaires"
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","CommunautÃ©s des pays oÃ» ces projets et programmes seront instaurÃ©s"
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","organisations et administrations internationales"
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","MinistÃ¨res et organismes gouvernementaux"
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","Citoyens"
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","MinistÃ¨res et organismes gouvernementaux"
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","MinistÃ¨res et organismes gouvernementaux"
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","MinistÃ¨res et organismes gouvernementaux"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","Milieu de la recherche scientifique"
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","Organismes Ã  but non lucratif"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","Milieu de la recherche scientifique"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","Organismes Ã  but non lucratif"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","MinistÃ¨res et organismes gouvernementaux"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Milieu de la recherche scientifique"
