ï»¿id_action,action,id_indicateur,id_cible,annee_financiere,resultat_annuel_indicateur
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,928,"2023-2024",98
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,929,"2021-2022",97
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,929,"2022-2023",185
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,929,"2023-2024",98
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,930,"2021-2022",97
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,930,"2022-2023",185
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,930,"2023-2024",98
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement",884,936,"2021-2022",1
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures",888,940,"2021-2022",1
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,942,"2021-2022",47047
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,942,"2022-2023",77834
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,943,"2021-2022",47047
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,943,"2022-2023",77834
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,944,"2021-2022",47047
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,944,"2022-2023",77834
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,945,"2021-2022",34363
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,945,"2022-2023",47741
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,946,"2021-2022",34363
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,946,"2022-2023",47741
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,947,"2021-2022",34363
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,947,"2022-2023",47741
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,948,"2021-2022",8628
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,948,"2022-2023",15313
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,949,"2021-2022",8628
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,949,"2022-2023",15313
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,950,"2021-2022",8628
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,950,"2022-2023",15313
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,"2019-2020",51.24
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,"2020-2021",1479.53
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,"2021-2022",2164.06
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,"2022-2023",2662.3
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,"2023-2024",3086.8
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,"2019-2020",51.24
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,"2020-2021",1479.53
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,"2021-2022",2164.06
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,"2022-2023",2662.3
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,"2023-2024",3086.8
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,"2019-2020",51.24
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,"2020-2021",1479.53
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,"2021-2022",2164.06
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,"2022-2023",2662.3
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,"2023-2024",3086.8
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",895,956,"2023-2024",1
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",895,957,"2023-2024",1
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,958,"2021-2022",13
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,958,"2022-2023",12
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,959,"2021-2022",13
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,959,"2022-2023",12
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,959,"2023-2024",9
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,960,"2021-2022",13
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,960,"2022-2023",12
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,960,"2023-2024",9
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",1437,3230,"2022-2023",1
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",1438,3231,"2023-2024",2
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",898,962,"2021-2022",35
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",899,963,"2021-2022",4
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",1487,3302,"2023-2024",24
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,965,"2022-2023",15
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,965,"2023-2024",5
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,966,"2022-2023",15
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,966,"2023-2024",5
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",902,967,"2020-2021",34
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",902,967,"2022-2023",36
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,968,"2022-2023",50
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,968,"2023-2024",64
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,969,"2022-2023",50
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,969,"2023-2024",64
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",904,970,"2022-2023",240
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",906,972,"2022-2023",7
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",906,972,"2023-2024",4
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",907,973,"2021-2022",1
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",907,973,"2022-2023",3
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",907,973,"2023-2024",2
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",908,974,"2023-2024",134
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",908,975,"2023-2024",134
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",911,979,"2022-2023",3
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",911,980,"2022-2023",3
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©",925,1002,"2021-2022",90
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©",925,1002,"2022-2023",25
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©",925,1002,"2023-2024",39
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions",930,1009,"2022-2023",36
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions",930,1010,"2022-2023",36
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable",935,1015,"2019-2020",1
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable",935,1015,"2022-2023",2
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable",936,1016,"2019-2020",1
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable",936,1016,"2022-2023",1
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable",936,1016,"2023-2024",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",1409,3078,"2021-2022",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",1409,3078,"2022-2023",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",1409,3079,"2021-2022",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",1409,3079,"2022-2023",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",941,1022,"2022-2023",1
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",942,1023,"2022-2023",5
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires",942,1023,"2023-2024",5
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques",944,3280,"2019-2020",638
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques",944,3280,"2020-2021",2593
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques",944,3280,"2021-2022",4309.77
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques",944,3280,"2022-2023",10630
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",951,1033,"2020-2021",1
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",951,1033,"2021-2022",2
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",951,1033,"2022-2023",1
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",952,1034,"2020-2021",3
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",952,1034,"2021-2022",2
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",952,1034,"2022-2023",4
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",953,1036,"2022-2023",3
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",953,1036,"2023-2024",2
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",953,1037,"2022-2023",3
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",953,1037,"2023-2024",2
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",954,1038,"2022-2023",19
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",954,1038,"2023-2024",9
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",954,1039,"2022-2023",19
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",954,1039,"2023-2024",9
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",955,1040,"2022-2023",3
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",955,1040,"2023-2024",1
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",955,1041,"2022-2023",3
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts",955,1041,"2023-2024",1
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises",960,1047,"2023-2024",16.7
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises",961,1048,"2023-2024",39
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises",961,1049,"2023-2024",39
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques",964,1051,"2022-2023",1
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques",965,1052,"2021-2022",15
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques",965,1052,"2022-2023",50
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs",1496,3320,"2023-2024",20
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs",1497,3321,"2023-2024",0.5
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",968,1056,"2022-2023",50
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",968,1056,"2023-2024",95
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",969,1057,"2019-2020",5
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",969,1057,"2020-2021",6
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",969,1057,"2021-2022",22
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",969,1057,"2022-2023",56
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",969,1057,"2023-2024",60
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation",970,1058,"2023-2024",15000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",972,1060,"2022-2023",2
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",972,1060,"2023-2024",1
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",972,1061,"2022-2023",2
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",972,1061,"2023-2024",1
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",973,1062,"2022-2023",3
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",973,1062,"2023-2024",1
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",973,1063,"2022-2023",3
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",973,1063,"2023-2024",1
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",974,1064,"2022-2023",18
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",974,1064,"2023-2024",3
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",974,1065,"2022-2023",18
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",974,1065,"2023-2024",3
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies",976,1067,"2022-2023",1
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",983,1075,"2021-2022",10
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",983,1075,"2022-2023",36
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",985,1079,"2021-2022",5
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",985,1079,"2022-2023",16
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",986,1081,"2019-2020",12
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable",986,1081,"2020-2021",-1
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)",991,1091,"2023-2024",1
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",1000,1101,"2020-2021",4
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",1000,1101,"2021-2022",1
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",994,1095,"2020-2021",6
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",994,1095,"2021-2022",2
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",996,1097,"2020-2021",15
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",996,1097,"2021-2022",4
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",997,1098,"2020-2021",5
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",997,1098,"2021-2022",7
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",998,1099,"2020-2021",2
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",998,1099,"2021-2022",6
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",999,1100,"2020-2021",4
