ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",993,1094,5,"Technologie ou procÃ©dÃ©",2023,"ProcÃ©dÃ©s et bioproduits dÃ©veloppÃ©s et amÃ©liorÃ©s pour le compte de partenaires industriels","Minimum Ã  atteindre",0,0,0,"Le rÃ©sultat final sera connu Ã  la fin du projet pour cet indicateur. Les travaux suivent leurs cours. Nous ne voyons pas d'enjeux majeurs Ã  ce que tous les projets soient rÃ©alisÃ©s. Cependant, il y aura un retard probablement d'un an (2024-2025) pour la remise de certains travaux (causes : les travaux ont dÃ©butÃ© en septembre 2020 au lieu de janvier 2020, dÃ©lais dans le recrutement)"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",994,1095,7,"Technologie ou procÃ©dÃ©",2023,"Prototypes construits pour dÃ©velopper et amÃ©liorer des procÃ©dÃ©s et bioproduits","Minimum Ã  atteindre",0,8,1.14,"Les explications d'Ã©cart Ã  la cible seront fournies dans le prochain exercice de suivi."
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",995,1096,5,"Technologie ou procÃ©dÃ©",2023,"Technologies transfÃ©rÃ©es vers des partenaires","Minimum Ã  atteindre",0,0,0,"Le rÃ©sultat final sera connu Ã  la fin du projet pour cet indicateur. Les travaux suivent leurs cours. Nous ne voyons pas d'enjeux majeurs Ã  ce que tous les projets soient rÃ©alisÃ©s. Cependant, il y aura probablement un retard d'un an (2024-2025) pour la remise de certains travaux (causes : les travaux ont dÃ©butÃ© en septembre 2020 au lieu de janvier 2020, dÃ©lais dans le recrutement)"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",996,1097,19,"Personne formÃ©e",2023,"Ãtudiants formÃ©s pour en faire du personnel hautement qualifiÃ©","Minimum Ã  atteindre",0,19,1,
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",997,1098,30,"ActivitÃ© ou outils",2023,"Publications scientifiques en matiÃ¨re de biocombustibles et bioproduits","Minimum Ã  atteindre",0,12,0.4,"Le rÃ©sultat final sera connu Ã  la fin du projet pour cet indicateur. Les travaux suivent leurs cours. Nous ne voyons pas d'enjeux majeurs Ã  ce que tous les projets soient rÃ©alisÃ©s. Cependant, il y aura probablement un retard d'un an (2024-2025) pour la remise de certains travaux (causes : les travaux ont dÃ©butÃ© en septembre 2020 au lieu de janvier 2020, dÃ©lais dans le recrutement)"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",998,1099,3,"ActivitÃ© ou outils",2023,"PrÃ©sentations dans des congrÃ¨s ayant une portÃ©e internationale","Minimum Ã  atteindre",0,8,2.67,"Les explications d'Ã©cart Ã  la cible seront fournies dans le prochain exercice de suivi."
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",999,1100,5,"Partenariat",2023,"Collaborations avec des centres de recherches internationaux","Minimum Ã  atteindre",0,6,1.2,"Les explications d'Ã©cart Ã  la cible seront fournies dans le prochain exercice de suivi."
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle",1003,3313,5,"projets de recherche",2027,"Projets de recherche appliquÃ©s visant le conditionnement de la biomasse forestiÃ¨re avant son utilisation dans les usines de bioÃ©nergie","Minimum Ã  atteindre",0,0,0,
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle",1385,1105,2,"Ã©tudes de faisabilitÃ©",2023,"Ãtudes financÃ©es favorisant l'utilisation de la biomasse forestiÃ¨re dans le domaine des bioÃ©nergies","Minimum Ã  atteindre",0,2,1,
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)",1005,1108,5,"Technologie ou procÃ©dÃ©",2025,"Technologies ou procÃ©dÃ©s en dÃ©monstration","Minimum Ã  atteindre",1,1,0.2,"Le programme reÃ§oit et accepte des projets en continu et il est toujours en activitÃ©. Cependant, aucune demande financiÃ¨re n'est actuellement en analyse et il est difficile de dÃ©terminer si la cible va Ãªtre atteinte en 2025.  La rÃ©alisation de projets touchant Ã  l'hydrogÃ¨ne vert fait face Ã  plusieurs enjeux dont des difficultÃ©s dans l'approvisionnement du matÃ©riel et des technologies (ex. pour le transport de l'hydrogÃ¨ne) et un marchÃ© pas encore assez mature. Cependant, il commence Ã  avoir des intÃ©rÃªts/discussions pour la rÃ©alisation de projets touchant Ã  l'hydrogÃ¨ne vert."
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable",1009,1113,1,"programme",2023,"Programmes de soutien au tourisme responsable et durable Ã©laborÃ©s","Minimum Ã  atteindre",0,1,1,"L'Ã©laboration du volet 1 et du volet 2 de la mesure est complÃ©tÃ©e."
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1011,3283,12,,2025,"Outils dÃ©veloppÃ©s pour favoriser l'adoption de pratiques de financement durable","Minimum Ã  atteindre",0,1,0.08,"Deux autres grilles sont prÃ©sentement en dÃ©veloppement; les grilles seront dÃ©veloppÃ©es selon le calendrier prÃ©vu."
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1012,1116,10,,2025,"Programmes de formation continue de moins de 7Â heures dÃ©veloppÃ©s (webinaire)","Minimum Ã  atteindre",0,1,0.1,"Le premier webinaire a Ã©tÃ© dÃ©veloppÃ© et prÃ©sentÃ© rÃ©cemment mais les rÃ©sultats en termes de participation n'ont pas encore Ã©tÃ© traitÃ©s. Les autres webinaires seront dÃ©veloppÃ©s et prÃ©sentÃ©s selon le calendrier prÃ©vu."
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1013,1117,20,,2025,"ReprÃ©sentants des organismes de dÃ©veloppement Ã©conomique rÃ©gional ayant participÃ© Ã  une rencontre de formation ou de rÃ©flexion stratÃ©gique","Minimum Ã  atteindre",0,11,0.55,
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1014,1118,155,,2025,"ReprÃ©sentants des organismes de dÃ©veloppement Ã©conomique rÃ©gional ayant visionnÃ© au moins un webinaire","Minimum Ã  atteindre",0,0,0,"Le premier webinaire a Ã©tÃ© dÃ©veloppÃ© et prÃ©sentÃ© rÃ©cemment mais les rÃ©sultats en termes de participation n'ont pas encore Ã©tÃ© traitÃ©s. Les autres webinaires seront dÃ©veloppÃ©s et prÃ©sentÃ©s selon le calendrier prÃ©vu."
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1015,1119,75,,2025,"Pourcentage de participants qui ont intÃ©grÃ© des outils ou des acquis Ã  leurs pratiques professionnelles","Minimum Ã  atteindre",0,0,0,"Cet indicateur fera l'objet d'une Ã©valuation Ã  la fin du projet."
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1121,20,"Technologie ou procÃ©dÃ©",2025,"Technologies ou procÃ©dÃ©s en dÃ©monstration","Minimum Ã  atteindre",0.3,14,0.7,"Le nombre de projets est en progression. Le programme reÃ§oit et accepte des projets en continu et il est toujours en activitÃ©."
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1122,40,"Technologie ou procÃ©dÃ©",2030,"Technologies ou procÃ©dÃ©s en dÃ©monstration","Minimum Ã  atteindre",0.3,14,0.35,"Le nombre de projets est en progression. Le programme reÃ§oit et accepte des projets en continu et il est toujours en activitÃ©."
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1124,7,"Produits",2025,"Technologies ou procÃ©dÃ©s en dÃ©veloppement","Minimum Ã  atteindre",0,9,1.29,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1125,9,"Produits",2030,"Technologies ou procÃ©dÃ©s en dÃ©veloppement","Minimum Ã  atteindre",0,9,1,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1126,13,"Partenaires",2025,"Partenaires industriels ou organismes des milieux preneurs impliquÃ©s dans les projets","Minimum Ã  atteindre",0,12,0.92,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1127,17,"Partenaires",2030,"Partenaires industriels ou organismes des milieux preneurs impliquÃ©s dans les projets","Minimum Ã  atteindre",0,12,0.71,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1128,10000000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre potentiellement rÃ©duites sur une base annuelle liÃ©es aux solutions dÃ©veloppÃ©es pendant les dix premiÃ¨res annÃ©es de commercialisation","Minimum Ã  atteindre",0,10924068,1.09,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1129,13000000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre potentiellement rÃ©duites sur une base annuelle liÃ©es aux solutions dÃ©veloppÃ©es pendant les dix premiÃ¨res annÃ©es de commercialisation","Minimum Ã  atteindre",0,10924191,0.84,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1130,30,"Ãtudiants",2025,"Ãtudiants formÃ©s dans les projets de recherche","Minimum Ã  atteindre",0,59,1.97,
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1131,35,"Ãtudiants",2030,"Ãtudiants formÃ©s dans les projets de recherche","Minimum Ã  atteindre",0,59,1.69,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1024,1133,11,"technologies ou procÃ©dÃ©s",2025,"Solutions nouvelles ou amÃ©liorÃ©es en dÃ©veloppement","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1024,1134,28,"technologies ou procÃ©dÃ©s",2030,"Solutions nouvelles ou amÃ©liorÃ©es en dÃ©veloppement","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1025,1135,54,"Communication",2025,"Publications et de prÃ©sentations scientifiques rÃ©alisÃ©es","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1025,1136,134,"Communication",2030,"Publications et de prÃ©sentations scientifiques rÃ©alisÃ©es","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1026,1137,49,"Ã©tudiants",2025,"Ãtudiants formÃ©s dans les projets de recherche","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1026,1138,122,"Ã©tudiants",2030,"Ãtudiants formÃ©s dans les projets de recherche","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1027,1139,24,"partenaires",2025,"Partenaires ou organismes des milieux preneurs impliquÃ©s dans les projets","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1027,1140,60,"partenaires",2030,"Partenaires ou organismes des milieux preneurs impliquÃ©s dans les projets","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1028,1141,6510000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre potentiellement rÃ©duites sur une base annuelle en lien avec les solutions dÃ©veloppÃ©es","Minimum Ã  atteindre",0,0,0,
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique",1028,1142,16280000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre potentiellement rÃ©duites sur une base annuelle en lien avec les solutions dÃ©veloppÃ©es","Minimum Ã  atteindre",0,0,0,
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes",1481,3289,,,,"Veuillez vous rÃ©fÃ©rer au Bulletin d'information publiÃ© annuellement par le MinistÃ¨re des Finances",,0,0,0,
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE",1034,1148,1000,"apprenants",2024,"Participants au programme de formation","Minimum Ã  atteindre",0,0,0,"La mise en ligne du projet de formation se fera cet automne. Il y a eu du retard important dans la rÃ©alisation de la formation pour plusieurs raisons, dont : du retard pour l'identification du porteur du projet et la signature de l'entente, un temps plus important pour produire la formation Ã  la suite de la modification de son format  (prÃ©sentiel + capsule sont devenus du 100% du e-learning Ã  la suite de la pandÃ©mie qui est donc plus long Ã  prÃ©parer, ajout de vidÃ©os d'experts pour pallier le manque d'intÃ©raction dÃ» au nouveau format, etc.), des difficultÃ©s lors de la production de capsules nÃ©cessitant la validation du contenu par les MO. La mesure de l'atteinte de la cible ne pourra se faire qu'au 31 mars 2024.  Ãtant donnÃ© le retard de la mise en ligne de la formation, il est possible que le nombre de total de participants Ã  cette formation entre sa mise en ligne et la mesure de l'indicateur (soit le 31 mars 2024) soit plus faible que prÃ©vu."
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE",1035,1149,90,"%",2024,"Pourcentage des personnes formÃ©es qui envisagent de faire une utilisation professionnelle des nouvelles connaissances et compÃ©tences acquises","Minimum Ã  atteindre",0,0,0,"La mise en ligne du projet de formation se fera cet automne. Il y a eu du retard important dans la rÃ©alisation de la formation pour plusieurs raisons, dont : du retard pour l'identification du porteur du projet et la signature de l'entente, un temps plus important pour produire la formation Ã  la suite de la modification de son format  (prÃ©sentiel + capsule sont devenus du 100% du e-learning Ã  la suite de la pandÃ©mie qui est donc plus long Ã  prÃ©parer, ajout de vidÃ©os d'experts pour pallier le manque d'intÃ©raction dÃ» au nouveau format, etc.), des difficultÃ©s lors de la production de capsules nÃ©cessitant la validation du contenu par les MO. La mesure de l'atteinte de la cible ne pourra se faire qu'au 31 mars 2024."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1037,1151,800,"Personne formÃ©e",2026,"Acteurs du milieu municipal ayant participÃ© Ã  une activitÃ© de formation en matiÃ¨re de transition climatique","Minimum Ã  atteindre",0,516,0.64,"La mise en place de nouvelles activitÃ©s de formation au cours des prochaines annÃ©es devrait permettre d'atteindre la cible en 2026."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1037,1152,400,"Personne formÃ©e",2024,"Acteurs du milieu municipal ayant participÃ© Ã  une activitÃ© de formation en matiÃ¨re de transition climatique","Minimum Ã  atteindre",,,0,
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1153,70,"MunicipalitÃ©s ou MRC",2026,"MunicipalitÃ©s locales et de municipalitÃ©s rÃ©gionales de comtÃ© (MRC) ayant eu recours au service dâaccompagnement de la FÃ©dÃ©ration quÃ©bÃ©coise des municipalitÃ©s et de lâUnion de municipalitÃ©s du QuÃ©bec en matiÃ¨re de transition climatique","Minimum Ã  atteindre",0,29,0.41,"La promotion du service par les associations municipales devrait permettre d'atteindre la cible en 2026."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1154,40,"MunicipalitÃ©s ou MRC",2024,"MunicipalitÃ©s locales et de municipalitÃ©s rÃ©gionales de comtÃ© (MRC) ayant eu recours au service dâaccompagnement de la FÃ©dÃ©ration quÃ©bÃ©coise des municipalitÃ©s et de lâUnion de municipalitÃ©s du QuÃ©bec en matiÃ¨re de transition climatique","Minimum Ã  atteindre",0,29,0.72,"La promotion du service par les associations municipales devrait permettre d'atteindre la cible en 2024."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1155,10,"ActivitÃ© ou outils",2026,"Programmes de formation continue de moins de 7Â heures crÃ©Ã©s ou bonifiÃ©s","Minimum Ã  atteindre",0,3,0.3,"La mise en place d'activitÃ©s de formation suit son cours, la cible devrait Ãªtre atteinte en 2026."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1156,8,"ActivitÃ© ou outils",2024,"Programmes de formation continue de moins de 7Â heures crÃ©Ã©s ou bonifiÃ©s","Minimum Ã  atteindre",0,3,0.38,"La mise en place d'activitÃ©s de formation suit son cours, la cible devrait Ãªtre atteinte en 2024."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1040,1157,1,"ActivitÃ© ou outils",2026,"Programmes de formation continue de plus de 7Â heures crÃ©Ã©s ou bonifiÃ©s","Minimum Ã  atteindre",0,0,0,"La formation continue de plus de 7 h sera mise en place par l'UMQ entre 2023 et 2026."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1041,1158,85,"%",2026,"Taux de satisfaction des acteurs du milieu municipal ayant participÃ© Ã  une activitÃ© de formation","Minimum Ã  atteindre",0,79.2,0.93,"L'expÃ©rience prise lors des premiÃ¨res formations et la prise en compte des commentaires des bÃ©nÃ©ficiaires des activitÃ©s de formation fournis dans les sondages de satisfaction devrait permettre de faire augmenter le pourcentage afin d'atteindre la cible en 2026."
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1041,1159,85,"%",2024,"Taux de satisfaction des acteurs du milieu municipal ayant participÃ© Ã  une activitÃ© de formation","Minimum Ã  atteindre",0,79.2,0.93,"L'expÃ©rience prise lors des premiÃ¨res formations et la prise en compte des commentaires des bÃ©nÃ©ficiaires des activitÃ©s de formation fournis dans les sondages de satisfaction devrait permettre de faire augmenter le pourcentage afin d'atteindre la cible en 2024."
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1043,1161,300,"personnes",2026,"Personnes formÃ©es dans le cadre du volet formation du personnel de l'administration publique","Minimum Ã  atteindre",0,150,0.5,
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1045,1163,12,"activitÃ©s de formation",2026,"ActivitÃ©s de formation liÃ©es aux enjeux des changements climatiques offertes aux employÃ©s de la fonction publique","Minimum Ã  atteindre",0,4,0.33,"Ãtant dans une phrase de dÃ©veloppement, la progression de l'atteinte de la cible n'est pas forcÃ©ment linÃ©aire"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1483,3294,15,"activitÃ©s de formation continue",2025,"ActivitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1483,3295,45,"activitÃ©s de formation continue",2027,"ActivitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1484,3296,365,"personnes formÃ©es",2025,"Participants aux activitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1484,3297,2100,"personnes formÃ©es",2027,"Participants aux activitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1485,3298,80,"%",2025,"Taux de satisfaction des participants aux activitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois",1485,3299,80,"%",2027,"Taux de satisfaction des participants aux activitÃ©s de formation continue offertes sur le matÃ©riau bois en lien avec la transition climatique",,0,0,0,
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3242,750,"personnes formÃ©es",2025,"Professionnels et de dÃ©cideurs de la santÃ© et des services sociaux ayant participÃ© Ã  une activitÃ© de formation sur les changements climatiques",,0,3482,4.64,
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3243,1500,"personnes formÃ©es",2027,"Professionnels et de dÃ©cideurs de la santÃ© et des services sociaux ayant participÃ© Ã  une activitÃ© de formation sur les changements climatiques",,0,3482,2.32,
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3244,4,"activitÃ©s",2025,"ActivitÃ©s de formation continue rÃ©alisÃ©es auprÃ¨s des professionnels et aux dÃ©cideurs de la santÃ© et des services sociaux en lien avec les changements climatiques",,0,2,0.5,
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3245,15,"activitÃ©s",2027,"ActivitÃ©s de formation continue rÃ©alisÃ©es auprÃ¨s des professionnels et aux dÃ©cideurs de la santÃ© et des services sociaux en lien avec les changements climatiques",,0,2,0.13,
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier",1049,1167,570,"Personne formÃ©e",2024,"Personnes ayant suivi une formation sur la transition climatique","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  a cible s'explique par le fait que l'organisme Finance MontrÃ©al a rencontrÃ© des enjeux quant Ã  la gestion de son personnel en raison de plusieurs dÃ©parts d'employÃ©s clÃ©s. Ainsi, les dÃ©lais initiaux n'ont pu Ãªtre respectÃ©s.  ConsÃ©quemment Ã  ces enjeux, le % d'atteinte est toujours Ã  0 et la cible ne sera pas atteinte selon les Ã©chÃ©anciers initiaux prÃ©vus Ã  l'entente.   Le porteur de l'action doit travailler sur un avenant avec cet organisme afin de rÃ©viser les Ã©chÃ©anciers quant Ã  l'atteinte des cibles prÃ©vues. L'avenant sera sousmis au SCT en dÃ©cembre.  La premiÃ¨re classe de maÃ®tre, la plateforme de connaissance et la premiÃ¨re communautÃ© de pratique ont Ã©tÃ© lancÃ©es en octobre 2023. La deuxiÃ¨me classe de maÃ®tre a Ã©tÃ© lancÃ©e en novembre 2023.  Le projet est Ã©troitement suivi avec le chargÃ© chez Finance MTL et les cibles ajustÃ©es Ã  l'avenant devraient Ãªtre atteintes pour les annÃ©es 23-24 et 24-25."
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier",1050,1168,1,"Outil",2023,"Outils dâaide Ã  la dÃ©cision en finance durable et en climat dÃ©veloppÃ©s (mise en service de la plateforme de transfert des connaissances)","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  a cible s'explique par le fait que l'organisme Finance MontrÃ©al a rencontrÃ© des enjeux quant Ã  la gestion de son personnel en raison de plusieurs dÃ©parts d'employÃ©s clÃ©s. Ainsi, les dÃ©lais initiaux n'ont pu Ãªtre respectÃ©s.  ConsÃ©quemment Ã  ces enjeux, le % d'atteinte est toujours Ã  0 et la cible ne sera pas atteinte selon les Ã©chÃ©anciers initiaux prÃ©vus Ã  l'entente.   Le porteur de l'action doit travailler sur un avenant avec cet organisme afin de rÃ©viser les Ã©chÃ©anciers quant Ã  l'atteinte des cibles prÃ©vues. L'avenant sera sousmis au SCT en dÃ©cembre La premiÃ¨re classe de maÃ®tre, la plateforme de connaissance et la premiÃ¨re communautÃ© de pratique ont Ã©tÃ© lancÃ©es en octobre 2023. La deuxiÃ¨me classe de maÃ®tre a Ã©tÃ© lancÃ©e en novembre 2023.  Le projet est Ã©troitement suivi avec le chargÃ© chez Finance MTL et les cibles ajustÃ©es Ã  l'avenant devraient Ãªtre atteintes pour les annÃ©es 23-24 et 24-25"
