ï»¿id_action,action,abreviation_plan,nom_plan,numero_action
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.2.3"
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.2.3"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.2.3c"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.3.1"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.4.1"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","Plan Directeur","PLAN DIRECTEUR EN TRANSITION, INNOVATION ET EFFICACITE ÃNERGÃTIQUES","38.8"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.6.1.1"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","PACC 2013-2020","Plan d'action sur les changements climatiques 13-20","27.5"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.6.1.1b"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","SNPB","StratÃ©gie nationale de production de bois","9.1"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.6.2.1"
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.1.1.1"
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.1.1.2"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","StratÃ©gie de mobilisation","StratÃ©gie de mobilisation pour l'action climatique 2022-2027",
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","StratÃ©gie de mobilisation","StratÃ©gie de mobilisation pour l'action climatique 2022-2027",
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.1"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Plan directeur","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques","126.1"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Plan directeur","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques","128.2"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.1.2"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.2.1"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tique 2022-2026","105.1, 105.2"
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.2.1b"
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","PACC 2013-2020","PLAN D'ACTION SUR LES CHANGEMENTS CLIMATIQUES 2013-2020 - Mesure 9.1 Rayonnement international du QuÃ©bec",
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.3.1"
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","StratÃ©gie Batterie","StratÃ©gie pour le dÃ©veloppement de la filiÃ¨re des batteries",
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","VIQ","Vision internationale du QuÃ©bec Axe 1 - Une action Ã©conomique renforcÃ©e sur le plan international - 1.5 Contribuer Ã  la lutte contre les changements climatiques dans une perspective Ã©conomique durable","Axe 1.5"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.3.2"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.3.2"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.3.3"
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","9.4"
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.2.3.2 c"
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","VIQ","Vision internationale du QuÃ©bec","1.5"
4031.02,"4.3.1.2. Adapter la mission des fonds dâinvestissement aux besoins de la transition","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.1.2"
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","PACC 2013-2020","PLAN D'ACTION 2013-2020 SUR LES CHANGEMENTS CLIMATIQUES","10.1"
4031.03,"4.3.1.3. Renforcer la prise en compte des enjeux climatiques dans le rÃ©gime dâautorisation environnementale","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.1.3"
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.1.4"
4032.02,"4.3.2.2. Ãtablir de nouveaux partenariats et renforcer les partenariats existants  sur les marchÃ©s du carbone","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.2.2"
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","7.2"
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.2.3"
4032.04,"4.3.2.4. Standardiser et renforcer lâintÃ©gration de la valeur sociale du carbone dans les dÃ©cisions gouvernementales","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","4.3.2.4"
5011.01,"5.1.1.1. Consolider la comptabilisation des stocks et des flux de carbone des milieux naturels et des produits du bois","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","5.1.1.1"
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.1.1.2"
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","PACC 2013-2020","PLAN D'ACTION 2013-2020 SUR LES CHANGEMENTS CLIMATIQUES","30.2.1"
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.1.1.2"
5012.01,"5.1.2.1. DÃ©velopper et raffiner les modÃ¨les de projection dâÃ©missions de GES","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.1.2.1"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","6.9"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.1.2.2a"
5021.01,"5.2.1.1. Renforcer lâexpertise et la capacitÃ© du Consortium sur la climatologie rÃ©gionale et l'adaptation aux changements climatiques (Ouranos)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.2.1.1"
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.2.1.2"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.3.1.1"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.3.1.2"
5041.01,"5.4.1.1. Ãvaluer les retombÃ©es de la transition climatique sur lâÃ©conomie, la qualitÃ© de lâair et la santÃ©","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","26.4.7"
5041.01,"5.4.1.1. Ãvaluer les retombÃ©es de la transition climatique sur lâÃ©conomie, la qualitÃ© de lâair et la santÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","5.4.1"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","5.4.1.2"
