ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",341985,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",7.7430641457336,"Ã la fin du projet (suite au dernier versement)",19.9185705203992,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342083,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",13.5503622550338,"Ã la fin du projet (suite au dernier versement)",62.5870295653441,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342085,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",63.421523292882,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342087,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",45.7779416249374,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342089,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",49.950410262627,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342091,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",19.357660364334,"Ã la fin du projet (suite au dernier versement)",43.9897407802133,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342109,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",29.036490546501,"Ã la fin du projet (suite au dernier versement)",58.5337743173028,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342205,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",28.6906891086847,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342221,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",7.7430641457336,"Ã la fin du projet (suite au dernier versement)",23.5446444555342,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342307,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",9.678830182167,"Ã la fin du projet (suite au dernier versement)",55.9905553381396,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342327,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",3.8715320728668,"Ã la fin du projet (suite au dernier versement)",55.9905553381396,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342329,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",5.8072981093002,"Ã la fin du projet (suite au dernier versement)",24.3857611491637,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342331,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",5.8072981093002,"Ã la fin du projet (suite au dernier versement)",47.8840448420569,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342333,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",60.0087471294354,"Ã la fin du projet (suite au dernier versement)",64.911049731283,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342335,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",35.2474255393398,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342337,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",5.8072981093002,"Ã la fin du projet (suite au dernier versement)",65.9514963398621,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342483,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",5.8072981093002,"Ã la fin du projet (suite au dernier versement)",33.1413223222203,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342485,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",35.2474255393398,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342499,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",46.4583848744016,"Ã la fin du projet (suite au dernier versement)",50.1838698173549,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342501,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",5.8072981093002,"Ã la fin du projet (suite au dernier versement)",68.9053392167026,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342617,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",23.2291924372008,"Ã la fin du projet (suite au dernier versement)",35.2474255393398,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342653,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",14.8619359094849,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342681,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",24.3592692847974,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342707,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",3.8715320728668,"Ã la fin du projet (suite au dernier versement)",24.9155984364894,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342721,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",24.319531488248,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342757,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",9.678830182167,"Ã la fin du projet (suite au dernier versement)",30.812687444424,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342759,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",30.9722565829344,"Ã la fin du projet (suite au dernier versement)",39.2882627259594,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342841,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",7.7430641457336,"Ã la fin du projet (suite au dernier versement)",57.6992805897648,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342843,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",55.9905553381396,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342845,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",24.2400558951491,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342847,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",9.678830182167,"Ã la fin du projet (suite au dernier versement)",25.0904447413068,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342849,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",26.5051102984664,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342875,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",83.2379395666362,"Ã la fin du projet (suite au dernier versement)",31.2588597275417,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342923,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",3.8715320728668,"Ã la fin du projet (suite au dernier versement)",19.7298159867894,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342943,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",35.2474255393398,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342945,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",3.8715320728668,"Ã la fin du projet (suite au dernier versement)",39.3205496856559,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342963,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",11.6145962186004,"Ã la fin du projet (suite au dernier versement)",47.2946008599071,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342965,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",11.6145962186004,"Ã la fin du projet (suite au dernier versement)",33.1413223222203,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342967,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",13.5503622550338,"Ã la fin du projet (suite au dernier versement)",25.5343726970447,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342969,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","Non","Oui",1.9357660364334,"Ã la fin du projet (suite au dernier versement)",67.3953029478245,"QC-QuÃ©bec","Oui","13","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6078,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.475434386246577,"Ã la fin du projet (suite au dernier versement)",442.869850491533,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6237,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",4.75434386246577,"Ã la fin du projet (suite au dernier versement)",963.516527496831,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6338,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.950868772493154,"Ã la fin du projet (suite au dernier versement)",462.15046403536,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
