ï»¿id_action,action,id_projet,projet,etape_adaptation,secteur_activite_adaptation,alea_climatique,commentaires_precisions
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335580,"3a) Identification d'Ã©chantillons post-terrain (acoustic expertise - orthoptÃ¨res)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335582,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335584,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335585,"3a) Identification d'Ã©chantillons post-terrain (acoustique inteligence artificielle)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335586,"3bc) Injection de donnÃ©es et analyse (mise en forme de donnÃ©es PASL)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335587,"3bc) Injection de donnÃ©es et analyse (chiroptÃ¨re)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335588,"3bc) Injection de donnÃ©es et analyse (BiodiversitÃ© QuÃ©bec)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335590,"4a) Outil de visualisation et portail (Design d'utilisation)","Planification de la mise en Åuvre","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335592,"1ab-2a-3ab) Coordination terrain pour la rÃ©alisation des inventaires (salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335593,"2a) RÃ©alisation des inventaires par rÃ©gion (Salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335594,"2a) Achat de matÃ©riel pour les inventaires","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335595,"2a) Frais de dÃ©placements","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335596,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335597,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335598,"3a) Identification d'Ã©chantillons post-terrain (chiroptÃ¨res)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335599,"3a) Identification d'Ã©chantillons post-terrain (tri insectes et carabes)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335600,"3a) Identification d'Ã©chantillons post-terrain (ADNe poissons) et 3c) analyse donnÃ©es","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335601,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335602,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335603,"4b) Outil de visualisation et portail (Design d'utilisation)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335604,"3bc) Injection de donnÃ©es et analyse (mise en forme de donnÃ©es PEV)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335605,"3c) Analyse de donnÃ©es (chiroptÃ¨re orthoptÃ¨re)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335606,"3c) Analyse de donnÃ©es (insectes)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335609,"1ab-2a-3ab) Coordination terrain pour la rÃ©alisation des inventaires (salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335610,"2a) RÃ©alisation des inventaires par rÃ©gion (Salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335611,"2a) Achat de matÃ©riel pour les inventaires","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335612,"2a) Frais de dÃ©placements","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335613,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335614,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335615,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335616,"2a) Entente de partenariat pour inventaires terrain (contrat partenaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335617,"3a) Identification d'Ã©chantillons post-terrain (chiroptÃ¨res)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335618,"3a) Identification d'Ã©chantillons post-terrain (acoustic expertise - orthoptÃ¨res)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335619,"3a) Identification d'Ã©chantillons post-terrain (tri insectes)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335620,"3a) Identification d'Ã©chantillons post-terrain (carabes)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335621,"3a) Identification d'Ã©chantillons post-terrain (ADNe poissons) et 3c) analyse donnÃ©es","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335622,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335623,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335624,"3a) Identification d'Ã©chantillons post-terrain (oiseaux anoures)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335625,"3bc) Injection de donnÃ©es et analyse (mise en forme de donnÃ©es et analyse acoutstique )","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335626,"3bc) Injection de donnÃ©es et analyse (BiodiversitÃ© QuÃ©bec) et 4ab) visualisation","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335628,"1 a) Coordination","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335629,"3bc) Injection de donnÃ©es et analyse ( analyse acoustique )","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur,  rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6914,"1ab-2a-3ab) Coordination terrain pour la rÃ©alisation des inventaires (salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6915,"2a) RÃ©alisation des inventaires par rÃ©gion (Salaire)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6916,"2a) Achat de matÃ©riel pour les inventaires","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines,, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6917,"2a) Frais de dÃ©placements","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6918,"2a) Entente de partenariat pour inventaires terrain (dÃ©veloppement de partenaires)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6919,"3a) Identification d'Ã©chantillons post-terrain (ADNe poissons)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, , rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6920,"3c)  Analyse de donnÃ©es","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",6921,"3a) Identification d'Ã©chantillons post-terrain (tri insectes et carabes)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6923,"Inventaires tortues des bois - CREDDO","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6924,"ModÃ©lisation des niches climatiques futures","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
