"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"03","Capitale-Nationale","QuÃ©bec","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","8230-2449","CENTRE D'HÃBERGEMENT SACRÃ-COEUR (MD 03)","1-1535-335742","1 AVENUE DU SACRÃ-COEUR QUÃBEC QC CANADA G1N 2W1","2024-07-01","2026-06-30","1016673","74000","2","2028-07-01"
"01","Bas-Saint-Laurent","TÃ©miscouata-sur-le-Lac","CENTRE INTÃGRÃ DE SANTÃ ET DE SERVICES SOCIAUX DU BAS-SAINT-LAURENT","5727-8152","HÃ´pital de Notre-Dame-du-Lac","1-1535-335815","58 RUE DE L'ÃGLISE TÃMISCOUATA-SUR-LE-LAC QC CANADA G0L 1X0","2022-10-01","2024-09-30","1012345","22750","1","2024-09-30"
"03","Capitale-Nationale","QuÃ©bec","CHU de QuÃ©bec - UniversitÃ© Laval","5781-7041","HOPITAL SAINT-FRANÃOIS D'ASSISE","1-1535-335817","10 RUE DE L'ESPINAY QUÃBEC QC CANADA G1L 3L5","2024-06-01","2026-05-31","1026179","234879","9","2026-05-31"
"16","MontÃ©rÃ©gie","ChÃ¢teauguay","G. Proulx inc.","5780-8743","G PROULX INC","1-1535-12089412","2800 BOULEVARD FORD CHÃTEAUGUAY QC CANADA J6J 4Z2","2023-06-19","2025-06-18","1019540","31780","1","2025-06-18"
"15","Laurentides","Mirabel","Groupe CRH Canada inc.","8230-9766","CARRIERE MIRABEL","1-1535-12090428","18625 RUE CHARLES MIRABEL QC CANADA J7J 1P1","2024-04-20","2026-04-19","1016297","36320","1","2030-04-19"
"15","Laurentides","Sainte-ThÃ©rÃ¨se","Les Moniales RÃ©demptoristines de Sainte-ThÃ©rÃ¨se","8234-6057","MONIALES REDEMPTORISTES (113-115)","1-1535-12090711","115 CHEMIN DE LA CÃTE-SAINT-LOUIS SAINTE-THÃRÃSE QC CANADA J7E 2H8","2024-04-03","2026-03-31","1027978","9140","1","2026-03-31"
"06","MontrÃ©al","MontrÃ©al","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","Poste d'essence Anjou","1-1535-12091827","7171 RUE BOMBARDIER MONTRÃAL QC CANADA H1J 2E9","2022-10-29","2024-10-28","1017740","24553","1","2026-10-28"
"03","Capitale-Nationale","QuÃ©bec","CHU DE QUÃBEC - UNIVERSITÃ LAVAL","5781-7017","HOPITAL DE L'ENFANT-JÃSUS","1-1535-335886","1401 18E RUE QUÃBEC QC CANADA G1J 1Z4","2024-06-27","2026-05-31","1028621","494508","13","2026-05-31"
"06","MontrÃ©al","MontrÃ©al","Les Excavations Payette LtÃ©e","1626-9318","LES EXCAVATIONS PAYETTE LTÃE","1-1535-12091973","7900 RUE BOMBARDIER MONTRÃAL QC CANADA H1J 1A4","2022-11-13","2024-11-12","1015436","45000","1","2026-11-12"
"12","ChaudiÃ¨re-Appalaches","Saint-CÃ´me--LiniÃ¨re","9065-5457 QuÃ©bec inc.","5780-9808","GARAGE VEILLEUX ET FRERES ENR","1-1535-12091975","1468 RUE PRINCIPALE SAINT-CÃME--LINIÃRE QC CANADA G0M 1J0","2023-10-01","2025-09-30","1020422","9100","1","2025-09-30"
"03","Capitale-Nationale","QuÃ©bec","Centre de services scolaire de la Capitale","5746-4513","ECOLE MARGUERITE-BOURGEOIS","1-1535-335920","325 AVENUE DES OBLATS QUÃBEC QC CANADA G1K 1R9","2024-07-29","2026-05-31","1028884","15000","1","2028-05-31"
"16","MontÃ©rÃ©gie","Saint-Stanislas-de-Kostka","CarriÃ¨re Ali inc.","5787-8852","SYLVIO GALIPEAU INC","1-1535-12093198","190 ROUTE 132 SAINT-STANISLAS-DE-KOSTKA QC CANADA J0S 1W0","2022-10-18","2024-10-17","1014214","15750","1","2024-10-17"
"03","Capitale-Nationale","QuÃ©bec","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","5781-6795","Centre d'hÃ©bergement HÃ´pital gÃ©nÃ©ral de QuÃ©bec","1-1535-335925","260 BOULEVARD LANGELIER QUÃBEC QC CANADA G1K 5N1","2024-06-01","2026-05-31","1024895","72228","3","2030-05-31"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Ville de Sorel-Tracy","5718-6413","GARAGE MUNICIPAL SOREL-TRACY","1-1535-12095572","1215 RUE ANTAYA SOREL-TRACY QC CANADA J3R 5G3","2024-07-01","2026-06-30","1017241","9100","2","2026-06-30"
"01","Bas-Saint-Laurent","Rimouski","Centre De Services Scolaire Des Phares","8229-7342","Ãcole des Merisiers","1-1535-12095893","658 ROUTE DES PIONNIERS RIMOUSKI QC CANADA G5N 5P1","2024-07-16","2026-06-30","1028803","4500","1","2028-06-30"
"08","Abitibi-TÃ©miscamingue","Amos","Centre de services scolaire Harricana","1345-7908","Ecole St-Joseph","1-1535-12130816","332 1RE E RUE Amos QC Canada J9T 2G5","2022-12-01","2024-11-30","1023569","4540","1","2026-11-30"
"16","MontÃ©rÃ©gie","ChÃ¢teauguay","Ville de ChÃ¢teauguay","8238-3696","USINE EPURATION ST BERNARD","1-1535-12131932","500 CHEMIN SAINT-BERNARD CHÃTEAUGUAY QC CANADA J6J 5Y5","2023-08-18","2025-08-17","1013695","23261","1","2025-08-17"
"03","Capitale-Nationale","La Malbaie","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","8230-2449","HÃPITAL DE LA MALBAIE","1-1535-337001","303 RUE SAINT-ÃTIENNE LA MALBAIE QC CANADA G5A 1T1","2022-09-11","2024-09-10","1016988","15134","1","2024-09-10"
"03","Capitale-Nationale","QuÃ©bec","Centre de services scolaire des DÃ©couvreurs","8232-2793","ECOLE SAINT-MICHEL","1-1535-337034","1255 AVENUE DU CHANOINE-MOREL QUÃBEC QC CANADA G1S 4B1","2022-11-18","2024-09-30","1023764","9600","1","2024-09-30"
"10","Nord-du-QuÃ©bec","Chibougamau","Centre de services scolaire de la Baie-James","8238-1377","ECOLE NOTRE-DAME-DU-ROSAIRE","1-1535-9364","585 RUE WILSON CHIBOUGAMAU QC CANADA G8P 1K2","2024-04-01","2026-03-31","1012151","4500","1","2026-03-31"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Bonaventure","Centre de services scolaire RenÃ©-LÃ©vesque","8229-7920","ECOLE FRANCOIS-THIBAULT","1-1535-12135859","111 AVENUE DE GRAND-PRÃ BONAVENTURE QC CANADA G0C 1E0","2023-02-01","2025-01-31","1012658","4500","1","2025-01-31"
"12","ChaudiÃ¨re-Appalaches","Sainte-Croix","Centre de services scolaire des Navigateurs","8229-7334","ECOLE SEC. PAMPHILE LEMAY","1-1535-337141","6380 RUE GARNEAU SAINTE-CROIX QC CANADA G0S 2H0","2024-04-01","2026-03-31","1013566","20000","1","2026-03-31"
"07","Outaouais","Gatineau","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Canadien Tire","1-1535-12138629","225 CHEMIN D'AYLMER GATINEAU QC CANADA J9H 1A3","2023-07-16","2025-07-15","1010967","175000","4","2025-07-15"
"04","Mauricie","Shawinigan","Robert Fer et MÃ©taux S.E.C.","5620-7178","ROBERT FER ET METAUX S.E.C.","1-1535-12139676","3206 CHEMIN DES BUISSONS SHAWINIGAN QC CANADA G9N 0G3","2024-03-15","2026-03-14","1014796","34095","1","2026-03-14"
"05","Estrie","Frelighsburg","Centre de services scolaire Val-des-Cerfs","8230-4197","ECOLE ST FRANCOIS D ASSISE","1-1535-12139779","11 RUE DE L'ÃGLISE FRELIGHSBURG QC CANADA J0J 1C0","2023-09-29","2025-09-27","1026726","5000","1","2025-09-27"
"16","MontÃ©rÃ©gie","Ormstown","Centre de gestion de l'Ã©quipement roulant (CGER)","5780-0203","SC1141- Point de service Ormstown","1-1535-12139780","10 RUE GALE ORMSTOWN QC CANADA J0S 1K0","2023-10-25","2025-10-24","1027037","4500","1","2025-10-24"
"06","MontrÃ©al","MontrÃ©al","Guay Inc.","1154-8575","GUAY SERVICE DE GRUES","1-1535-12140935","10801 RUE COLBERT MONTRÃAL QC CANADA H1J 2G5","2023-09-26","2025-09-25","1012928","100000","1","2025-09-25"
"05","Estrie","Sutton","Ski Sutton inc.","8249-6928","MONT SUTTON","1-1535-12141074","671 RUE MAPLE SUTTON QC CANADA J0E 2K0","2022-10-24","2024-10-23","1023773","13470","1","2026-10-23"
"12","ChaudiÃ¨re-Appalaches","Lac-Etchemin","Les RÃ©sidences Claude et Manon inc.","5593-4376","La Villa des Etchemins","1-1535-12142227","227 1RE AVENUE LAC-ETCHEMIN QC CANADA G0R 1S0","2024-04-01","2026-03-31","1013598","10000","1","2026-03-31"
"01","Bas-Saint-Laurent","DÃ©gelis","Centre de Services Scolaire du Fleuve-Et-Des-Lacs","5604-5362","ÃCOLE DESBIENS","1-1535-12142374","383 AVENUE PRINCIPALE DÃGELIS QC CANADA G5T 1L3","2022-10-01","2024-09-30","1013218","5000","1","2024-09-30"
"06","MontrÃ©al","MontrÃ©al","Transport Rosemont inc.","3097-9405","TRANSPORT ROSEMONT INC","1-1535-12142550","2601 RUE JARRY EST MONTRÃAL QC CANADA H1Z 2C2","2022-10-01","2024-09-30","1012179","45000","1","2024-09-30"
"16","MontÃ©rÃ©gie","Saint-Constant","Lafarge Canada inc.","8254-3109","Lafarge Canada","1-1535-12178804","1 LAFARGE Saint-Constant QC Canada J5A 2G4","2023-06-01","2025-05-31","1025394","119500","4","2025-05-31"
"01","Bas-Saint-Laurent","Amqui","Les Entreprises L. Michaud & Fils (1982) Inc.","1864-7578","ENT. L. MICHAUD & FILS INC.","1-1535-338328","341 RUE DES FORGES AMQUI QC CANADA G5J 3B3","2024-04-01","2026-03-31","1013808","36400","3","2026-03-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Anselme","Gilles Audet Excavation inc.","5597-8845","GILLES AUDET EXCAVATION LTEE","1-1535-12181213","611 ROUTE BÃGIN SAINT-ANSELME QC CANADA G0R 2N0","2023-08-23","2025-08-22","1015993","22833","1","2029-08-22"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","New Carlisle","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures - Dir. imm. du Bas-St-Laurent, GaspÃ©sie-Iles-de-la-Madeleine","5781-7777","PALAIS DE JUSTICE","1-1535-12182548","87 GERARD D LEVESQ New Carlisle QC Canada G0C 1Z0","2024-05-27","2026-03-31","1028359","30455","2","2028-03-31"
"13","Laval","Laval","Gestion Nauti-CitÃ©s inc.","5779-7813","Port de Plaisance Laval sur le lac","1-1535-12183733","8 RUE LES PINS LAVAL QC CANADA H7R 1C7","2023-07-15","2025-07-14","1025999","15000","1","2025-07-14"
"01","Bas-Saint-Laurent","Trois-Pistoles","CISSS du Bas-Saint-Laurent","5781-6829","Centre hospitalier de Trois-Pistoles","1-1535-338439","550 RUE NOTRE-DAME EST TROIS-PISTOLES QC CANADA G0L 4K0","2024-04-01","2026-03-31","1021975","45550","1","2026-03-31"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Centre de services scolaire des Rives-du-Saguenay","8102-5892","ECOLE ST LOUIS","1-1535-338442","3312 BOULEVARD SAINT-JEAN-BAPTISTE SAGUENAY QC CANADA G7H 7V5","2024-06-14","2026-05-31","1028538","4500","1","2028-05-31"
"04","Mauricie","Trois-RiviÃ¨res","Sobeys Capital inc.","5772-4841","Shell (C20584)","1-1535-12185029","275 RUE BARKOFF TROIS-RIVIÃRES QC CANADA G8T 2A5","2023-12-01","2025-11-30","1011702","120000","3","2025-11-30"
"05","Estrie","Lambton","Bernier Bois Franc inc.","5799-0673","BERNIER BOIS FRANC INC.","1-1535-12186579","229 2E AVENUE LAMBTON QC CANADA G0M 1H0","2023-09-29","2025-03-31","1026800","22750","1","2025-03-31"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Harnois Ãnergies inc.","5666-1994","Proxi PrÃ©sident Kennedy #1267","1-1535-13438374","659 ROUTE DU PRÃSIDENT-KENNEDY LÃVIS QC CANADA G6C 1J5","2024-02-01","2026-01-31","1013500","92730","3","2026-01-31"
"09","CÃ´te-Nord","Sept-Ãles","Centre de services scolaire du Fer","8242-5737","ECOLE MAISONNEUVE","1-1535-373289","18 RUE MAISONNEUVE SEPT-ÃLES QC CANADA G4R 1C7","2022-09-16","2024-09-15","1014185","4560","1","2024-09-15"
"05","Estrie","Sherbrooke","CIUSSS de l'Estrie-CHUS","5779-7615","CENTRE JEUNESSE DE L'ESTRIE","1-1535-13440928","8475 CHEMIN BLANCHETTE SHERBROOKE QC CANADA J1N 3A3","2024-04-01","2026-03-31","1022116","33100","3","2026-03-31"
"01","Bas-Saint-Laurent","RiviÃ¨re-du-Loup","CommanditÃ© FF Soucy WB ltÃ©e","5780-3447","F.F. SOUCY INC","1-1535-13443733","191 RUE DELAGE RIVIÃRE-DU-LOUP QC CANADA G5R 3Z1","2023-02-01","2025-01-31","1012657","1500000","1","2025-01-31"
"17","Centre-du-QuÃ©bec","Victoriaville","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","CANADIAN TIRE","1-1535-13444745","615 BOULEVARD JUTRAS EST VICTORIAVILLE QC CANADA G6P 7H4","2023-07-24","2025-07-23","1026468","150000","2","2027-07-23"
"03","Capitale-Nationale","QuÃ©bec","Centre de services scolaire des DÃ©couvreurs","8232-2793","ECOLE MARGUERITE D YOUVILLE","1-1535-373504","1473 RUE PROVENCHER QuÃ©bec QC Canada G0A 1K0","2022-11-18","2024-09-30","1023763","4500","1","2024-09-30"
"06","MontrÃ©al","MontrÃ©al","Hyundai Gabriel, S.E.C.","5851-1577","HYUNDAI GABRIEL ANJOU","1-1535-13447337","7020 BOULEVARD HENRI-BOURASSA EST MONTRÃAL QC CANADA H1E 7K7","2024-06-10","2026-06-09","1028486","5000","1","2028-06-09"
"03","Capitale-Nationale","Saint-Augustin-de-Desmaures","La Compagnie AmÃ©ricaine de fer & mÃ©taux inc.","8192-8095","AIM Eco-Centre Saint-Augustin","1-1535-13448850","220 RUE DE ROTTERDAM SAINT-AUGUSTIN-DE-DESMAURES QC CANADA G3A 1T4","2023-10-08","2025-10-07","1020585","45463","1","2025-10-07"
"01","Bas-Saint-Laurent","Saint-Pascal","Pneus F.M. inc.","5781-1408","Autoplace - Pneus F.M.","1-1535-374553","580 BOULEVARD HÃBERT SAINT-PASCAL QC CANADA G0L 3Y0","2022-12-01","2024-11-30","1009994","45000","3","2024-11-30"
"03","Capitale-Nationale","Saint-Alban","Centre de services scolaire de Portneuf","3045-7246","ECOLE LE GOELAND","1-1535-374584","177 RUE PRINCIPALE SAINT-ALBAN QC CANADA G0A 3B0","2024-07-08","2026-06-30","1028707","4497","1","2028-06-30"
"03","Capitale-Nationale","QuÃ©bec","Couche-Tard inc.","5615-0667","Couche-Tard  #535","1-1535-13485169","41 RUE VALVUE QUÃBEC QC CANADA G2A 2G1","2023-05-01","2025-04-30","1025141","100000","2","2025-04-30"
"14","LanaudiÃ¨re","Repentigny","9475-7937 QuÃ©bec inc.","5849-6936","LE PADDOCK","1-1535-13486325","213 RUE NOTRE-DAME REPENTIGNY QC CANADA J6A 2R3","2024-06-01","2026-05-31","1016514","86352","3","2026-05-31"
"03","Capitale-Nationale","QuÃ©bec","Ville de QuÃ©bec","8289-2449","CENTRE MUNICIPAL CAP ROUGE","1-1535-374728","4473 RUE SAINT-FÃLIX QUÃBEC QC CANADA G1Y 3A6","2023-12-01","2025-11-30","1013388","15000","1","2025-11-30"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Bell Canada","5780-4247","BELL CANADA","1-1535-374733","483 RUE BÃGIN SAGUENAY QC CANADA G7H 4N3","2023-08-08","2025-05-14","1026379","15000","1","2025-05-14"
"14","LanaudiÃ¨re","Mascouche","PRODUITS SUNCOR ÃNERGIE, S.E.N.C.","5781-6753","Petro-Canada #14106","1-1535-13494243","171 MONTÃE MASSON MASCOUCHE QC CANADA J7K 3B4","2023-03-17","2025-03-16","1024843","105000","3","2025-03-16"
"09","CÃ´te-Nord","Franquelin","Centre de services scolaire de l'Estuaire","8231-4006","Ãcole PÃ¨re-Duclos","1-1535-374877","5 RUE DES CÃDRES FRANQUELIN QC CANADA G0H 1E0","2024-03-18","2025-03-31","1027908","9000","1","2025-03-31"
"01","Bas-Saint-Laurent","Amqui","9109-4417 QuÃ©bec inc.","5779-5114","STATION SERVICE DONALD ENR","1-1535-375843","66 AVENUE GAÃTAN-ARCHAMBAULT AMQUI QC CANADA G5J 2J1","2022-09-24","2024-09-23","1011649","17439","1","2024-09-23"
"09","CÃ´te-Nord","Baie-Comeau","PF RÃSOLU CANADA INC.","8326-8052","USINE PF RESOLU","1-1535-375847","20 AVENUE MARQUETTE BAIE-COMEAU QC CANADA G4Z 1K6","2023-06-01","2025-05-31","1025385","355710","6","2025-05-31"
"02","Saguenay--Lac-Saint-Jean","Normandin","Centre de services scolaire du Pays-des-Bleuets","5627-0150","ECOLE STE MARIE","1-1535-375916","1017 RUE DU CENTRE-SPORTIF NORMANDIN QC CANADA G8M 4L7","2024-04-01","2026-03-31","1021546","9608","1","2026-03-31"
"12","ChaudiÃ¨re-Appalaches","Beauceville","Les SÃ©choirs Ã  Bois RenÃ© Bernard ltÃ©e","5781-3693","RENE BERNARD INC","1-1535-13532977","88 AVENUE LAMBERT BEAUCEVILLE QC CANADA G5X 3N4","2023-07-01","2025-06-30","1013122","27250","2","2025-06-30"
"07","Outaouais","Val-des-Monts","Construction DJL inc.","8115-6291","D.J.L.","1-1535-13535682","2124 ROUTE DU CARREFOUR VAL-DES-MONTS QC CANADA J8N 7T6","2023-05-04","2025-05-03","1014851","50000","1","2025-05-03"
"02","Saguenay--Lac-Saint-Jean","Albanel","MunicipalitÃ© d'Albanel","5781-1556","HOTEL DE VILLE ALBANEL","1-1535-13536938","160 RUE PRINCIPALE ALBANEL QC CANADA G8M 3J5","2023-08-16","2025-08-15","1014388","4527","1","2025-08-15"
"16","MontÃ©rÃ©gie","Bedford","GRAYMONT (QC) INC.","5707-2654","GRAYMONT QC INC. (Usine de Bedford)","1-1535-13538165","1015 CH DE LA CARRIERE Bedford QC Canada J0J 1A0","2023-04-01","2025-03-31","1012735","45400","2","2025-03-31"
"01","Bas-Saint-Laurent","Saint-Michel-du-Squatec","Centre de Services Scolaire du Fleuve-Et-Des-Lacs","5604-5362","ECOLE SEC. VALLEE DES LACS","1-1535-376062","149 RUE SAINT-JOSEPH SAINT-MICHEL-DU-SQUATEC QC CANADA G0L 4H0","2024-07-01","2026-06-30","1012022","25000","1","2028-06-30"
"14","LanaudiÃ¨re","Lanoraie","2635-8762 QuÃ©bec inc.","5678-3087","MONDOR TRANSPORT","1-1535-13540831","915  GRANDE CÃTE OUEST LANORAIE QC CANADA J0K 1E0","2023-05-25","2025-05-24","1015707","50000","1","2029-05-24"
"13","Laval","Laval","SociÃ©tÃ© de transport de la ville de Laval","5780-8818","SOCIETE TRANSPORT VILLE LAVAL","1-1535-13540932","2250 AVENUE FRANCIS-HUGHES LAVAL QC CANADA H7S 2C3","2024-07-09","2026-06-30","1028696","136800","3","2028-06-30"
"17","Centre-du-QuÃ©bec","Saint-Lucien","9260-4776 QUÃBEC INC.","5667-5739","Station Service LÃ©on NoÃ«l","1-1535-13578201","4900 255 Saint-Lucien QC Canada J0C 1N0","2023-11-01","2025-10-31","1009296","49281","1","2025-10-31"
"13","Laval","Laval","Le syndicat des copropriÃ©taires du Condominium Le Laurier","5778-9141","CONDOS LE LAURIER","1-1535-13579741","4480 PROM PATON Laval QC Canada H7W 5E1","2023-10-03","2025-10-02","1012631","20154","2","2025-10-02"
"16","MontÃ©rÃ©gie","Saint-Mathias-sur-Richelieu","Aviation B. L. inc.","5780-8081","AVIATION B.L. INC.","1-1535-13580935","600 CHEMIN DES PATRIOTES SAINT-MATHIAS-SUR-RICHELIEU QC CANADA J3L 6A2","2022-11-18","2024-11-17","1014235","31851","2","2024-11-17"
"06","MontrÃ©al","MontrÃ©al","Telesat Canada","5780-3462","TELESAT CANADA","1-1535-13582121","1200 RUE CARTIER (MONTRÃAL) MONTRÃAL QC CANADA H2K 4P7","2024-04-01","2026-03-31","1021608","10742","2","2026-03-31"
"06","MontrÃ©al","Dorval","Roxboro Excavation inc.","1258-2003","ROXBORO EXCAVATION INC","1-1535-13582333","1620 CROISSANT NEWMAN DORVAL QC CANADA H9P 2R8","2024-07-08","2026-06-13","1028722","65000","1","2028-07-07"
"03","Capitale-Nationale","Saint-LÃ©onard-de-Portneuf","Centre de services scolaire de Portneuf","3045-7246","ECOLE MARIE DU ST SACREMENT","1-1535-377289","270 RUE PETTIGREW SAINT-LÃONARD-DE-PORTNEUF QC CANADA G0A 4A0","2024-07-08","2026-06-30","1028709","4494","1","2028-06-30"
"03","Capitale-Nationale","Saint-Marc-des-CarriÃ¨res","Construction et Pavage Portneuf Inc.","2735-7771","CONSTRUCTION & PAVAGE PORTNEUF","1-1535-13583521","270 RUE LÃGARÃ SAINT-MARC-DES-CARRIÃRES QC CANADA G0A 4B0","2023-04-01","2025-03-31","1014453","37373","2","2025-03-31"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Autobus Inter-Rives inc.","5780-9956","Autobus Inter-Rives inc.","1-1535-13586151","5336 AVENUE DU MARÃCHAL-JOFFRE LÃVIS QC CANADA G6X 3C7","2024-07-15","2026-06-30","1028651","22900","1","2030-06-30"
"02","Saguenay--Lac-Saint-Jean","Saguenay","Excavation De Chicoutimi Inc.","1246-0754","CHICOUTIMI EXCAVATION","1-1535-13586257","1201 BOULEVARD SAINT-PAUL SAGUENAY QC CANADA G7J 3Y2","2022-12-06","2024-10-31","1023879","66842","2","2024-10-31"
"05","Estrie","Sherbrooke","Commission Scolaire Eastern Townships","8114-3711","Ãcole secondaire rÃ©gionale Alexander Galt","1-1535-13586260","1700 RUE COLLEGE SHERBROOKE QC CANADA J1M 0C8","2024-05-13","2026-01-31","1028281","30000","2","2026-01-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Jean-Port-Joli","DÃPANNEUR GINARD INC.","5785-3152","DEPANNEUR GINARD INC","1-1535-13588564","716 ROUTE DE L'ÃGLISE SAINT-JEAN-PORT-JOLI QC CANADA G0R 3G0","2023-06-27","2025-06-02","1025798","74580","1","2027-06-02"
"12","ChaudiÃ¨re-Appalaches","Lac-Etchemin","Les Entreprises ForestiÃ¨res Etchemin LtÃ©e","1360-8229","Les Entreprises ForestiÃ¨res Etchemin LtÃ©e","1-1535-13588566","304 RUE INDUSTRIELLE LAC-ETCHEMIN QC CANADA G0R 1S0","2023-07-01","2025-06-30","1012278","13635","1","2025-06-30"
"17","Centre-du-QuÃ©bec","Drummondville","Ville De Drummondville","1100-3571","USINE DE TRAITEMENT D EAU","1-1535-10512","60 RUE POIRIER DRUMMONDVILLE QC CANADA J2B 5K5","2023-10-01","2025-09-30","1011961","5000","1","2025-09-30"
"16","MontÃ©rÃ©gie","Saint-Hyacinthe","Ville de Saint-Hyacinthe","1519-3519","USINE DE FILTRATION","1-1535-10513","3190 RUE GIROUARD OUEST SAINT-HYACINTHE QC CANADA J2S 3C1","2023-01-12","2025-01-11","1024236","13878","1","2025-01-11"
"06","MontrÃ©al","MontrÃ©al","Silver Star MontrÃ©al","5781-5631","Mercedes AMG Silverstar","1-1535-13625064","7800 BOULEVARD DÃCARIE (MONTRÃAL) MONTRÃAL QC CANADA H4P 2H4","2024-01-27","2026-01-26","1015765","6992","2","2030-01-26"
"12","ChaudiÃ¨re-Appalaches","Saint-Ãphrem-de-Beauce","GROUPE COLAS QUÃBEC INC.","5708-3628","BETON ST EPHREM INC","1-1535-13625179","129 108 RTE Saint-Ãphrem-de-Beauce QC Canada G0M 1R0","2023-04-03","2025-04-02","1024706","32674","1","2029-04-02"
"04","Mauricie","Shawinigan","Ville de Shawinigan","8111-6816","Atelier Municipal Shawinigan Sud","1-1535-13628844","4455 AVENUE JEAN-DUCHESNE SHAWINIGAN QC CANADA G9N 6T5","2024-01-19","2026-01-18","1021299","17947","1","2030-01-18"
"04","Mauricie","Saint-Alexis-des-Monts","Simdar inc.","5779-3416","POURVOIRIE SIMDAR INC","1-1535-13630109","500 RANG LAC CACHE Saint-Alexis-des-Monts QC Canada J0K 1V0","2023-11-09","2025-11-08","1027162","9711","1","2025-11-08"
"15","Laurentides","Saint-Eustache","Ville de Saint-Eustache","1138-4443","USINE FILTRATION ST EUSTACHE","1-1535-378723","45 RUE CHÃNIER SAINT-EUSTACHE QC CANADA J7R 4Y8","2024-07-01","2026-06-30","1011944","5000","2","2028-06-30"
"05","Estrie","Bedford","Corporation Parkland","5781-7900","Ultramar #25308","1-1535-378726","115 RUE PRINCIPALE BEDFORD QC CANADA J0J 1A0","2022-12-01","2024-11-30","1023607","123910","4","2024-11-30"
"09","CÃ´te-Nord","Port-Cartier","Ville de Port-Cartier","8319-9604","VILLE DE PORT-CARTIER","1-1535-13671686","9 DU RUISSEAU Port-Cartier QC Canada G5B 2G5","2022-11-02","2024-11-01","1014230","68775","3","2024-11-01"
"06","MontrÃ©al","Beaconsfield","Club Nautic Lord Reading","5780-6523","LORD READING YACHT CLUB","1-1535-380053","260 BOULEVARD BEACONSFIELD BEACONSFIELD QC CANADA H9W 4A4","2023-04-13","2024-11-30","1024917","9100","1","2024-11-30"
"07","Outaouais","Gatineau","9082-5324 QUÃBEC INC.","5795-3499","DÃ©panneur Delta","1-1535-13716873","411 BOULEVARD SAINT-RENÃ EST GATINEAU QC CANADA J8P 8A5","2023-10-17","2025-06-30","1027065","90800","4","2025-06-30"
"07","Outaouais","Gatineau","Groupe d'Ã©nergie Safaa inc.","5779-2350","Groupe d'Ã©nergie Safaa inc.","1-1535-13717016","50 BOULEVARD GRÃBER GATINEAU QC CANADA J3T 3P8","2023-06-07","2025-03-31","1025665","81700","3","2025-03-31"
"05","Estrie","Bedford","Garage Daniel Choquette Inc","5845-7995","Garage Daniel Choquette inc","1-1535-381100","23 RUE DU PONT BEDFORD QC CANADA J0J 1A0","2024-06-07","2024-09-30","1028638","54200","3","2024-09-30"
"05","Estrie","Cowansville","Albany International Canada Corp.","1929-9478","ALBANY CANADA LTEE","1-1535-381172","300 RUE DE WESTMOUNT COWANSVILLE QC CANADA J2K 1S9","2024-02-04","2026-02-03","1014259","34908","2","2026-02-03"
"16","MontÃ©rÃ©gie","Saint-Mathias-sur-Richelieu","Centre de services scolaire des Hautes-RiviÃ¨res","8231-6662","ECOLE POINTE OLIVIER","1-1535-381356","278 CHEMIN DES PATRIOTES SAINT-MATHIAS-SUR-RICHELIEU QC CANADA J3L 6A3","2023-09-17","2025-09-16","1012347","5000","1","2025-09-16"
"08","Abitibi-TÃ©miscamingue","Amos","Les Entrepreneurs Blanchet Inc.","1717-4608","Les Entrepreneurs  Blanchet inc.","1-1535-13767523","722 AVENUE DE L'INDUSTRIE AMOS QC CANADA J9T 4L9","2022-10-01","2024-09-30","1012214","13600","1","2028-09-30"
"06","MontrÃ©al","MontrÃ©al-Ouest","Ville de MontrÃ©al-Ouest","5781-8213","GARAGE MUNICIPAL","1-1535-13767628","250 AVENUE BEDBROOK MONTRÃAL-OUEST QC CANADA H4X 1S1","2023-10-18","2025-09-30","1026997","20000","2","2025-09-30"
