Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
662,"1991-04","Entente entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de la Caroline du Sud concernant la location d'un avion-citerne amphibie CL-215",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Caroline du Sud)","75","Jour(s)","DurÃ©e fixe","1991-02-01","1991-04.pdf","","1991-05-03","",,0,0,,,,,"Ãchu",,297,,," Ressources naturelles"," Caroline du Sud",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-04.pdf"
663,"1991-05","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de Mexico",285,"Les ententes internationales",-1,"Mexique (Ãtat de Mexico)",,,"Tacite reconduction","1991-02-27","1991-05.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives d'un an","1991-02-27","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Estado de Mexico",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-05.pdf"
664,"1991-06","Entente de coopÃ©ration en matiÃ¨re de protection de l'environnement et de l'Ã©quilibre Ã©cologique entre le gouvernement du QuÃ©bec et le gouvernement du District fÃ©dÃ©ral de Mexico",285,"Les ententes internationales",0,"Mexique (Mexico â District fÃ©dÃ©ral)",,,"DurÃ©e indÃ©terminÃ©e","1991-02-28","1991-06.pdf","","1991-02-28","",,0,0,,,,,"En vigueur",,298,,," Environnement"," Estado de Mexico",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-06.pdf"
665,"1999-A04","DÃ©claration conjointe de coopÃ©ration adoptÃ©e Ã  l'issue de l'entretien tenu Ã  QuÃ©bec le 28 octobre 1999 entre le premier ministre du QuÃ©bec, M. Lucien Bouchard, et le ministre-prÃ©sident de l'Ãtat de BaviÃ¨re, le Dr Edmund Stoiber.",283,"Les actes concertÃ©s non conventionnels",0,"Allemagne (BaviÃ¨re)",,,"DurÃ©e indÃ©terminÃ©e","1999-10-28","1999-A04.pdf","","1999-10-28",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," BaviÃ¨re",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A04.pdf"
666,"1999-A05","DÃ©claration d'intention adoptÃ©e Ã  l'issue des entretiens tenus Ã  MontrÃ©al le 12 mars 1999 entre la ministre des Affaires municipales du QuÃ©bec, Mme Louise Harel, et le ministre de l'Habitation de la Province de Western Cape, M. Cecil Bernard Herandien.",283,"Les actes concertÃ©s non conventionnels",0,"Afrique du Sud (Western Cape)",,,"DurÃ©e indÃ©terminÃ©e","1999-03-12","1999-A05.pdf","","1999-03-12",,,0,0,,,,,"En vigueur",,298,,," Habitation"," Cap-Occidental",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A05.pdf"
667,"1999-A06","DÃ©claration d'intention entre le gouvernement du QuÃ©bec reprÃ©sentÃ© par le ministre dÃ©lÃ©guÃ© Ã  l'Industrie et au Commerce, M. Guy Julien, et le gouvernement du ParanÃ¡ reprÃ©sentÃ© par le secrÃ©taire d'Ãtat Ã  l'Industrie, au Commerce et au DÃ©veloppement Ã©conomique, M. Eduardo Francisco Sciarra et par le secrÃ©taire d'Ãtat Ã  la Science, Ã  la Technologie et Ã  l'Enseignement supÃ©rieur, M. Ramiro Wahrhaftig.",283,"Les actes concertÃ©s non conventionnels",0,"BrÃ©sil ",,,"DurÃ©e indÃ©terminÃ©e","1999-10-21","1999-A06.pdf","","1999-10-21",,,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," ParanÃ¡",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A06.pdf"
668,"1999-A07","DÃ©claration d'intention en matiÃ¨re de rÃ©gulation de l'Ã©nergie entre la RÃ©gie de l'Ã©nergie du QuÃ©bec et la ComisiÃ³n Reguladora de EnergÃ­a, organisme dÃ©concentrÃ© du ministÃ¨re de l'Ãnergie des Ãtats-Unis mexicains.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","1999-05-19","1999-A07.pdf","","1999-05-19",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," Mexique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A07.pdf"
669,"1999-A08","Lettre d'intention entre le gouvernement de San Luis Potosi et le gouvernement du QuÃ©bec en matiÃ¨re forestiÃ¨re.",283,"Les actes concertÃ©s non conventionnels",0,"Mexique ",,,"DurÃ©e indÃ©terminÃ©e","1999-05-19","1999-A08.pdf","","1999-05-19",,,0,0,,,,,"En vigueur",,298,,," Environnement"," San Luis Potosi",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A08.pdf"
670,"1999-A09","Programme de coopÃ©ration en science et technologie entre le ComitÃ© d'Ãtat de la recherche scientifique de la RÃ©publique de Pologne et le ministÃ¨re de l'Industrie, du Commerce, de la Science et de la Technologie du QuÃ©bec.",283,"Les actes concertÃ©s non conventionnels",0,"Europe",,,"DurÃ©e indÃ©terminÃ©e","1999-02-01","1999-A09.pdf","","1999-02-01",,,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Pologne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A09.pdf"
671,"1999-A10","Protocole d'entente entre le reprÃ©sentant du gouvernement du QuÃ©bec et le gouvernement du BrÃ©sil ainsi que le ComitÃ© brÃ©silien des producteurs d'Ã©thanol et de sucre.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","1999-02-01","1999-A10.pdf","","1999-02-01",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," BrÃ©sil",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A10.pdf"
672,"1999-A11","Protocole d'entente entre le reprÃ©sentant du gouvernement du QuÃ©bec et la Coalition des gouverneurs des Ãtats-Unis pour l'utilisation de l'Ã©thanol.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","1999-02-01","1999-A11.pdf","","1999-02-01",,,-1,0,,,,,"En vigueur",,298,,," Ressources naturelles"," Ãtats-Unis d'AmÃ©rique, Wisconsin, Kansas, Iowa",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A11.pdf"
673,"1999-A12","Protocole d'entente entre le reprÃ©sentant du gouvernement du QuÃ©bec et la Coalition des gouverneurs du Mexique pour l'utilisation de l'Ã©thanol.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine (Mexique)",,,"DurÃ©e indÃ©terminÃ©e","1999-02-01","1999-A12.pdf","","1999-02-01",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," Jalisco",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A12.pdf"
674,"1999-A13","Protocole d'entente entre le reprÃ©sentant du gouvernement du QuÃ©bec et la Coalition des gouverneurs de SuÃ¨de pour l'utilisation de l'Ã©thanol ainsi que la Fondation suÃ©doise pour le dÃ©veloppement de l'Ã©thanol.",283,"Les actes concertÃ©s non conventionnels",0,"Europe",,,"DurÃ©e indÃ©terminÃ©e","1999-02-01","1999-A13.pdf","","1999-02-01",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," SuÃ¨de",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-A13.pdf"
675,"2000-A01","Compte rendu d'entretien entre le directeur gÃ©nÃ©ral de la Culture et de l'Ãducation de la Province de Buenos Aires, M. JosÃ© Octavio Bordon, et le ministre d'Ãtat Ã  l'Ãducation et Ã  la Jeunesse du QuÃ©bec, M. FranÃ§ois Legault.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine (Argentine)",,,"DurÃ©e indÃ©terminÃ©e","2000-05-13","2000-A01.pdf","","2000-05-13",,,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," Buenos Aires",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A01.pdf"
676,"2000-A02","Compte rendu des entretiens entre la ministre de la Culture et des Communications du QuÃ©bec, Mme AgnÃ¨s Maltais, et la ministre de la Culture de la RÃ©publique arabe syrienne, Mme la Dr Maha Qanout.",283,"Les actes concertÃ©s non conventionnels",0,"Asie",,,"DurÃ©e indÃ©terminÃ©e","2000-06-02","2000-A02.pdf","","2000-06-02",,,0,0,,,,,"En vigueur",,298,,," Culture"," Syrie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A02.pdf"
677,"2000-A03","Compte rendu des entretiens entre Mme Pauline Marois, ministre de la SantÃ© et des Services sociaux du QuÃ©bec, et M. Gilberto RodrÃ­guez Ochoa, ministre de la SantÃ© et du DÃ©veloppement social de la RÃ©publique bolivarienne du Venezuela.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2000-04-28","2000-A03.pdf","","2000-04-28",,,0,0,,,,,"En vigueur",,298,,," SantÃ© et services sociaux"," Venezuela",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A03.pdf"
678,"2000-A04","DÃ©claration d'intention adoptÃ©e Ã  l'issue de la rencontre tenue Ã  Santiago, au Chili, entre la ministre de l'Ãducation du Chili, Mme Mariana Aylwin, et le ministre d'Ãtat Ã  l'Ãducation et Ã  la Jeunesse du QuÃ©bec, M. FranÃ§ois Legault.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2000-05-17","2000-A04.pdf","","2000-05-17",,,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A04.pdf"
679,"2000-A05","DÃ©claration d'intention concernant la mise en oeuvre d'une entente visant l'octroi de bourses ainsi que d'autres moyens de coopÃ©ration dans les domaines de l'Ã©ducation, de la science, de la technologie et de la culture entre le ministÃ¨re de l'Ãducation au nom du gouvernement du QuÃ©bec, et l'Agence de CoopÃ©ration Internationale au nom du gouvernement de la RÃ©publique du Chili.",283,"Les actes concertÃ©s non conventionnels",-1,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2000-05-19","2000-A05.pdf","","2000-05-19",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A05.pdf"
680,"2000-A06","DÃ©claration d'intention entre le gouvernement du QuÃ©bec reprÃ©sentÃ© par la ministre d'Ãtat Ã  la SantÃ© et aux Services sociaux, Mme Pauline Marois, et le gouvernement de l'Ãtat de Rio de Janeiro reprÃ©sentÃ© par le secrÃ©taire d'Ãtat Ã  l'Administration et Ã  la Restructuration, M. Hugo Leal.",283,"Les actes concertÃ©s non conventionnels",0,"BrÃ©sil ",,,"DurÃ©e indÃ©terminÃ©e","2000-08-30","2000-A06.pdf","","2000-09-30",,,0,0,,,,,"En vigueur",,298,,," Administration publique"," Rio de Janeiro",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A06.pdf"
681,"2000-A07","DÃ©claration d'intention entre le gouvernement du QuÃ©bec reprÃ©sentÃ© par la ministre d'Ãtat Ã  la SantÃ© et aux Services sociaux, Mme Pauline Marois, et le gouvernement de l'Ãtat de SÃ£o Paulo reprÃ©sentÃ© par le secrÃ©taire d'Ãtat Ã  l'Assistance et au DÃ©veloppement social, M. Edsom Ortega Marques.",283,"Les actes concertÃ©s non conventionnels",0,"BrÃ©sil ",,,"DurÃ©e indÃ©terminÃ©e","2000-08-29","2000-A07.pdf","","2000-08-29",,,0,0,,,,,"En vigueur",,298,,," Jeunesse"," SaÃµ Paulo",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A07.pdf"
682,"2000-A08","DÃ©claration d'intention entre le ministre de l'Agriculture, des PÃªcheries et de l'Alimentation du QuÃ©bec, M. RÃ©my Trudel, et le vice-premier ministre et ministre de l'Agriculture et de l'Alimentation du Tatarstan, M. Marat Akhmetov.",283,"Les actes concertÃ©s non conventionnels",-1,"Russie (Tatarstan)",,,"DurÃ©e indÃ©terminÃ©e","2000-02-03","2000-A08.pdf","","2000-02-03",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Tatarstan",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A08.pdf"
683,"2000-A09","DÃ©claration d'intention adoptÃ©e Ã  l'issue de la rencontre tenue Ã  Santiago, au Chili, entre la ministre de la Planification et de la CoopÃ©ration du Chili, Mme Alejandra Krauss Valle, et le ministre d'Ãtat Ã  l'Ãducation et Ã  la Jeunesse du QuÃ©bec, M. FranÃ§ois Legault.",283,"Les actes concertÃ©s non conventionnels",0,"Chili",,,"DurÃ©e indÃ©terminÃ©e","2000-05-18","2000-A09.pdf","","2000-05-18",,,0,0,,,,,"En vigueur",,298,,," Jeunesse"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A09.pdf"
684,"2000-A11","Programme de coopÃ©ration BaviÃ¨re-QuÃ©bec concernant la rÃ©alisation d'Ã©tudes de faisabilitÃ© sectorielles portant sur la rÃ©cupÃ©ration et la transformation des matiÃ¨res recyclables au QuÃ©bec.",283,"Les actes concertÃ©s non conventionnels",0,"Allemagne (BaviÃ¨re)",,,"DurÃ©e indÃ©terminÃ©e","2000-06-09","2000-A11.pdf","Ce programme est Ã©chu depuis le 31 dÃ©cembre 2003.","2000-06-09",,,0,0,,,,,"Ãchu",,298,,," Environnement"," BaviÃ¨re",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A11.pdf"
685,"2000-A12","Protocole d'accord entre la Ville de Nice reprÃ©sentÃ©e par M. Jacques Peyrat, sÃ©nateur maire et M. AndrÃ© Barthe, adjoint dÃ©lÃ©guÃ©, prÃ©sident du ComitÃ© consultatif du Centre Universitaire MÃ©diterranÃ©en, l'AcadÃ©mie de Nice reprÃ©sentÃ©e par M. Maurice Quenet, recteur, chancelier des UniversitÃ©s, l'UniversitÃ© de Nice Sophia Antipolis, reprÃ©sentÃ©e par Mme GeneviÃ¨ve Gourdet, prÃ©sidente de l'UniversitÃ©, et la DÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec Ã  Paris reprÃ©sentÃ©e par M. ClÃ©ment Duhaime, dÃ©lÃ©guÃ© gÃ©nÃ©ral.",283,"Les actes concertÃ©s non conventionnels",0,"Europe (France)",,,"DurÃ©e indÃ©terminÃ©e","2000-11-30","2000-A12.pdf","","2000-11-30",,,0,0,,,,,"En vigueur",,298,,," Culture"," Nice",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A12.pdf"
686,"2000-A13","Protocole d'intention en matiÃ¨re de santÃ© intervenu entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de GoiÃ¡s (BrÃ©sil).",283,"Les actes concertÃ©s non conventionnels",0,"BrÃ©sil ","2","An(s)","DurÃ©e fixe","2000-08-28","2000-A13.pdf","Peut Ãªtre reconduit pour des pÃ©riodes additionnelles de 2 ans suite Ã  une Ã©valuation conjointe dÃ©posÃ©e avant la fin d'une pÃ©riode.","2000-08-28",,,0,0,,,,,"En vigueur",,297,,," SantÃ© et services sociaux"," GoiÃ¡s",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-A13.pdf"
687,"2001-A01","DÃ©claration d'intention relative Ã  l'Ã©largissement de la coopÃ©ration entre le QuÃ©bec et le Liaoning.",283,"Les actes concertÃ©s non conventionnels",0,"Chine ",,,"DurÃ©e indÃ©terminÃ©e","2001-12-13","2001-A01.pdf","","2001-12-13",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Liaoning",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A01.pdf"
688,"2001-A02","ProcÃ¨s-verbal de l'entretien entre M. Ghassan SalamÃ©, ministre de la Culture de la RÃ©publique libanaise, et Mme Louise Beaudoin, ministre d'Ãtat aux Relations internationales et ministre responsable de la Francophonie.",283,"Les actes concertÃ©s non conventionnels",0,"Liban",,,"DurÃ©e indÃ©terminÃ©e","2001-05-03","2001-A02.pdf","","2001-05-03",,,0,0,,,,,"En vigueur",,298,,," Culture"," Liban",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A02.pdf"
689,"1993-12","Entente de coopÃ©ration en matiÃ¨re d'environnement entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de New York",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (New York)",,,"Tacite reconduction","1993-05-10","1993-12.pdf","Remplace et abroge 1982-02, 1984-I, 1986-07 et  1988-B  Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1993-05-10","",,0,0,,,,,"En vigueur",,299,,," Environnement"," New York",,"1982-02,1984-I,1986-07,1988-B",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-12.pdf"
690,"1993-13","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique et technologique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de New York",285,"Les ententes internationales",-1,"Ãtats-Unis d'AmÃ©rique (New York)",,,"DurÃ©e indÃ©terminÃ©e","1993-05-10","1993-13.pdf","RemplacÃ©e et abrogÃ©e par  2002-04","1993-05-10","",,0,0,,,,,"AbrogÃ©",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," New York",,,,"2002-04",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-13.pdf"
691,"1993-14","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Nebraska en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Nebraska)",,,"DurÃ©e indÃ©terminÃ©e","1993-06-01","1993-14.pdf","Remplace 1985-02","1992-08-11","",,0,0,,,,,"En vigueur",,298,,," Transports"," Nebraska",,"1985-02",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-14.pdf"
692,"1993-15","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Maine en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Maine)",,,"DurÃ©e indÃ©terminÃ©e","1993-06-01","1993-15.pdf","Remplace les dispositions applicables Ã  l'Ãtat du Maine prÃ©vues dans l'entente multilatÃ©rale 1982-06","1992-12-03","",,0,0,,,,,"En vigueur",,298,,," Transports"," Maine",,"1982-06",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-15.pdf"
693,"1993-16","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du New Hampshire en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (New Hampshire)",,,"DurÃ©e indÃ©terminÃ©e","1993-06-01","1993-16.pdf","Remplace les dispositions applicables Ã  l'Ãtat du New Hampshire prÃ©vues dans l'entente multilatÃ©rale 1982-06","1992-08-10","",,0,0,,,,,"En vigueur",,298,,," Transports"," New Hampshire",,"1982-06",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-16.pdf"
694,"1993-18","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de la Virginie occidentale en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Virginie occidentale)",,,"DurÃ©e indÃ©terminÃ©e","1993-07-01","1993-18.pdf","Remplace 1985-23","1992-08-10","",,0,0,,,,,"En vigueur",,298,,," Transports"," Virginie-Occidentale",,"1985-23",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-18.pdf"
695,"1993-19","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Kansas en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Kansas)",,,"DurÃ©e indÃ©terminÃ©e","1993-07-01","1993-19.pdf","Remplace 1985-09","1992-12-03","",,0,0,,,,,"En vigueur",,298,,," Transports"," Kansas",,"1985-09",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-19.pdf"
696,"1993-30","Entente de rÃ©ciprocitÃ© en matiÃ¨re de droits de scolaritÃ© entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique du Chili",285,"Les ententes internationales",0,"Chili","3","An(s)","DurÃ©e fixe","1993-09-23","1993-30.pdf","","1993-09-23","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-30.pdf"
697,"1993-34","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Minnesota en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Minnesota)",,,"DurÃ©e indÃ©terminÃ©e","1993-11-01","1993-34.pdf","Remplace 1984-43","1993-07-08","",,0,0,,,,,"En vigueur",,298,,," Transports"," Minnesota",,"1984-43",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-34.pdf"
698,"1993-35","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Colorado en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Colorado)",,,"DurÃ©e indÃ©terminÃ©e","1993-11-01","1993-35.pdf","Remplace 1985-08","1993-04-08","",,0,0,,,,,"En vigueur",,298,,," Transports"," Colorado",,"1985-08",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-35.pdf"
699,"1993-37","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique, technologique et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de Zacatecas",285,"Les ententes internationales",-1,"Mexique ",,,"Tacite reconduction","1993-11-18","1993-37.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives d'un an","1993-11-18","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Zacatecas",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-37.pdf"
700,"1994-04","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Dakota du Nord concernant l'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Dakota du Nord)",,,"DurÃ©e indÃ©terminÃ©e","1994-03-15","1994-04.pdf","","1993-11-16","",,0,0,,,,,"En vigueur",,298,,," Transports"," Dakota du Nord",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-04.pdf"
701,"1994-05","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de l'Iowa en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Iowa)",,,"DurÃ©e indÃ©terminÃ©e","1994-03-15","1994-05.pdf","Remplace 1984-36","1993-11-16","",,0,0,,,,,"En vigueur",,298,,," Transports"," Iowa",,"1984-36",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-05.pdf"
702,"1994-06","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de l'Utah concernant l'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Utah)",,,"DurÃ©e indÃ©terminÃ©e","1994-03-15","1994-06.pdf","","1993-11-16","",,0,0,,,,,"En vigueur",,298,,," Transports"," Utah",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-06.pdf"
703,"1994-28","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Mississippi en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Mississippi)",,,"DurÃ©e indÃ©terminÃ©e","1994-09-15","1994-28.pdf","Remplace 1984-29","1994-06-16","",,0,0,,,,,"En vigueur",,298,,," Transports"," Mississippi",,"1984-29",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-28.pdf"
704,"1994-30","Accord dans le domaine de la formation universitaire entre le gouvernement du QuÃ©bec et le gouvernement des Ãtats-Unis du Mexique",285,"Les ententes internationales",0,"Mexique","3","An(s)","DurÃ©e fixe","1994-10-13","1994-30.pdf","","1994-10-13","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Mexique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-30.pdf"
705,"1995-03","ÃnoncÃ© de mission et lettre d'entente de l'Alliance des Ãtats de l'est de l'AmÃ©rique en matiÃ¨re de transport frontalier",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique Provinces canadiennes (Ontario, Nouveau-Brunswick)",,,"DurÃ©e indÃ©terminÃ©e","1995-04-27","1995-03.pdf","","1995-04-27","",,-1,0,,,,,"En vigueur",,298,,," Transports"," Nouveau-Brunswick, Ontario, Vermont, Maine, New York, Michigan, Ãtats-Unis d'AmÃ©rique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-03.pdf"
706,"1995-04","Entente de coopÃ©ration Ã©conomique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Maine",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Maine)",,,"DurÃ©e indÃ©terminÃ©e","1995-06-08","1995-04.pdf","RemplacÃ©e par 2013-05 du 22 avril 2013.","1995-06-08","",,0,0,,,,,"AbrogÃ©",,298,,," DÃ©veloppement Ã©conomique"," Maine",,,,"2013-05",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-04.pdf"
707,"1995-08","Protocole sur les relations cinÃ©matographiques entre la SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles et le Centro nacional autonomo de cinematographia (CNAC)",285,"Les ententes internationales",0,"Venezuela",,,"Tacite reconduction","1995-08-31","1995-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de trois ans","1995-08-31","",,0,0,,,,,"En vigueur",,299,,," Culture"," Venezuela",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-08.pdf"
