respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
459;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 55 � 64 ans;Propri�taire;Oui;4;Tr�s �lev�es;0 - Pas du tout probable;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);5;5;4;7;1;2;3;0 - Pas du tout satisfait;1;4;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;5;0 - Pas du tout satisfait;2;3;0 - Pas du tout satisfait;3;1;0 - Pas du tout satisfait;9;5;0 - Pas du tout satisfait;3;1;0 - Pas du tout satisfait;10 - Totalement en s�curit�;;Pas assez d'information;4;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;0;0;0;0;0;0;0;;Oui;0 - Pas du tout satisfait;1;5;1;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;1;3;Le maintenir;Non;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 3e cycle Doctorat;G1S;De 140 000 $ � 159 999 $
460;Arrondissement Les Rivi�res;F�minin;De 45 � 54 ans;Locataire;Non;5;Tr�s peu �lev�es;9;Non;;;10 - Totalement satisfait;9;9;9;9;7;8;5;9;7;7;8;9;9;8;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;8;6;7;;Suffisamment d'information;4;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;3;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;0 - Pas du tout satisfait;6;7;7;6;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2B;De 20 000 $ � 39 999 $
461;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 25 � 34 ans;Locataire;Oui;7;Plut�t �lev�es;0 - Pas du tout probable;Non;;;4;4;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;3;9;8;6;3;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Pas assez d'information;5;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;3;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;�tudiant;Universitaire 1er cycle Baccalaur�at;G1W;De 40 000 $ � 59 999 $
462;Arrondissement Charlesbourg;Masculin;De 55 � 64 ans;Propri�taire;Non;7;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;5;5;8;5;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;8;8;8;8;10 - Totalement satisfait;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;5;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Oui;R�paration de la chauss�e / nids de poules;Voirie;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2L;De 20 000 $ � 39 999 $
463;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 35 � 44 ans;Propri�taire;Oui;7;Plut�t �lev�es;8;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;7;8;5;6;8;9;10 - Totalement satisfait;9;8;10 - Totalement satisfait;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;9;10 - Totalement satisfait;9;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;9;10 - Totalement satisfait;7;2;10 - Totalement satisfait;10 - Totalement satisfait;9;7;Le maintenir;Oui;Oui;Non;Reconsid�rer le projet du tramway;Transport en commun d�ficient et nominations � des poste de gestion � salaires �lev�s au RTC avant m�me travaux construction tramway.;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1X;De 140 000 $ � 159 999 $
464;Arrondissement Beauport;F�minin;De 18 � 24 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Non;;;7;5;6;8;9;6;5;5;8;7;9;8;7;9;8;7;8;8;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;5;6;5;4;10 - Totalement satisfait;9;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;4;4;2;4;3;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;Le d�neigement;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;�tudiant;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1E;160 000 $ et plus
465;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);5;4;8;7;5;8;7;7;5;7;7;7;8;7;8;8;9;7;7;5;7;6;9;0 - Pas du tout satisfait;7;4;9;9;9;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;6;6;3;8;2;6;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Compostage;Avoir du composte;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3G;De 40 000 $ � 59 999 $
466;Arrondissement Charlesbourg;Masculin;De 35 � 44 ans;Propri�taire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;7;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;8;8;8;7;8;4;7;8;8;8;7;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;10 - Totalement satisfait;8;8;8;7;7;10 - Totalement en s�curit�;;Suffisamment d'information;8;0;0;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;8;2;2;5;6;7;8;7;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;D�neigement trottoir;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1H;De 100 000 $ � 119 999 $
467;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 25 � 34 ans;Locataire;Non;8;Plut�t �lev�es;9;Non;;;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;9;9;6;4;8;7;4;4;7;8;10 - Totalement satisfait;8;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;10 - Totalement satisfait;9;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;7;6;6;6;7;8;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1W;De 100 000 $ � 119 999 $
468;Arrondissement Beauport;F�minin;De 35 � 44 ans;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;6;8;5;7;5;6;4;5;4;7;8;5;8;7;6;6;3;3;5;4;6;4;8;8;8;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;5;4;3;4;0 - Pas du tout satisfait;4;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;R�paration de la chauss�e / nids de poules;Voirie (les routes, s?est rendu ridicule � quel point on se fait avoir par les entrepreneurs (mauvaise qualit� d?asphalte, mauvais proc�d�s, ...)) Gestion des d�chets (recyclage envoy� � l?incin�rateur, pas de ramassage de d�chets organiques pour compostage, ...);Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1C;De 100 000 $ � 119 999 $
469;Arrondissement Charlesbourg;F�minin;De 18 � 24 ans;Locataire;Non;8;Peu �lev�es;7;Non;;;8;7;8;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;7;8;10 - Totalement satisfait;9;8;9;8;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;8;6;9;10 - Totalement en s�curit�;;Pas assez d'information;5;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;7;5;6;5;6;9;5;5;10 - Totalement satisfait;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Autres;La sant�.puis qu'on soit capable de texter la police;Non;�tudiant;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1H;De 60 000 $ � 79 999 $
470;Arrondissement La Haute-Saint-Charles;F�minin;De 45 � 54 ans;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);10 - Totalement satisfait;7;7;7;7;7;7;5;5;5;6;5;2;5;8;8;2;7;7;4;8;5;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;10 - Totalement satisfait;6;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;0;0;0;0;0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;1;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;4;6;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G2A;De 100 000 $ � 119 999 $
471;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 25 � 34 ans;Locataire;Non;7;Plut�t �lev�es;8;Oui;Vous avez appel� le Service de police ou le Service de protection contre l�incendie;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;8;7;5;5;6;4;6;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;4;5;9;6;5;5;9;3;8;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;7;6;4;2;7;7;5;8;Le maintenir;Oui;Non;Non;R�paration de la chauss�e / nids de poules;R�paration des nids de poule;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;�tudiant;Universitaire 1er cycle Baccalaur�at;G1W;De 80 000 $ � 99 999 $
472;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Oui;Autre;8;8;8;7;6;7;5;6;6;8;7;8;5;9;9;7;8;9;8;7;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;;Pas assez d'information;9;0;0;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;5;5;8;5;2;8;8;7;8;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;D�neigement;D�neigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3K;De 80 000 $ � 99 999 $
473;Arrondissement Beauport;Masculin;De 55 � 64 ans;Locataire;Non;7;Plut�t �lev�es;8;Non;;;7;9;9;6;8;7;5;6;8;7;6;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;5;8;9;7;7;6;9;8;10 - Totalement en s�curit�;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;6;3;4;4;4;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;D�neigement;D�neigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1E;De 60 000 $ � 79 999 $
474;Arrondissement Les Rivi�res;F�minin;De 35 � 44 ans;Propri�taire;Oui;8;Peu �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;8;8;8;5;8;9;9;10 - Totalement satisfait;Le maintenir;Non;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;R�paration de la chauss�e / nids de poules;Reparation des routes;Oui, en tout temps;Au foyer;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1P;De 80 000 $ � 99 999 $
475;Arrondissement Les Rivi�res;Masculin;De 55 � 64 ans;Propri�taire;Non;9;Plut�t �lev�es;9;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);9;8;9;7;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;1;3;7;3;3;6;8;9;8;8;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;10 - Totalement en s�curit�;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;1;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Non;D�neigement;D�neigement;Oui, en tout temps;� votre compte, travailleur autonome;Universitaire certificats et dipl�mes;G2B;De 120 000 $ � 139 999 $
476;Arrondissement Charlesbourg;F�minin;De 65 � 74 ans;Locataire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;8;8;7;8;9;7;7;9;8;6;6;4;7;8;7;7;7;6;7;7;7;8;7;7;7;6;7;7;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;7;5;0 - Pas du tout satisfait;7;3;7;7;5;7;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Non;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1G;De 20 000 $ � 39 999 $
477;Arrondissement La Haute-Saint-Charles;F�minin;De 45 � 54 ans;Propri�taire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;8;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Pas assez d'information;5;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;7;9;9;10 - Totalement satisfait;5;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;R�paration de la chauss�e / nids de poules;reparation des routes;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3E;Je pr�f�re ne pas r�pondre
478;Arrondissement Beauport;Masculin;De 65 � 74 ans;Propri�taire;Non;5;Plut�t �lev�es;6;Non;;;7;7;9;6;8;6;1;5;7;4;5;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;6;5;4;5;7;7;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;3;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1B;De 40 000 $ � 59 999 $
479;Arrondissement La Haute-Saint-Charles;F�minin;De 45 � 54 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Non;;;8;8;7;7;8;7;7;6;9;7;6;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;7;7;7;8;9;8;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;5;4;6;6;3;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3E;De 80 000 $ � 99 999 $
480;Arrondissement Les Rivi�res;F�minin;De 35 � 44 ans;Propri�taire;Oui;8;Peu �lev�es;6;Non;;;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;7;7;7;6;4;7;6;7;4;7;8;8;7;7;7;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;6;6;Vols;Pas assez d'information;6;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;5;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;2;5;7;6;4;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2B;De 60 000 $ � 79 999 $
482;Arrondissement Les Rivi�res;F�minin;De 65 � 74 ans;Locataire;Non;10 - Totalement satisfait;Plut�t �lev�es;10 - Extr�mement probable;Non;;;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;10 - Totalement satisfait;6;6;5;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;;Suffisamment d'information;9;0;0;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;6;4;7;5;3;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;S�curit� routi�re;Je ne sais pas quel service mais porter une attention particuli�re pour le temps de passage aux lumi�res pour les pi�tons �g�s.  Traverses  lign�es pour passage des pi�tons, faire �ducation aux automobilistes pour qu'ils laissent la priorit� aux pi�tons.;Non;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1M;De 20 000 $ � 39 999 $
483;Arrondissement Beauport;F�minin;De 45 � 54 ans;Propri�taire;Non;5;Tr�s �lev�es;9;Oui;Autre;9;8;8;8;8;8;2;5;5;3;1;5;1;3;9;6;5;9;1;2;5;5;10 - Totalement satisfait;5;5;5;5;9;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;2;2;5;2;2;5;2;2;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;deneigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1C;De 40 000 $ � 59 999 $
485;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;7;Plut�t �lev�es;7;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;8;7;7;6;9;5;4;7;9;8;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;3;7;5;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;�tudiant;Universitaire 1er cycle Baccalaur�at;G1V;19 999 $ et moins
