ï»¿id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
915,La ligue des cadets de l'armÃ©e du Canada (QuÃ©bec) - Corps des cadets 2869 de LaterriÃ¨re,Loisir,Cocajent (Corps de Cadet 2869 LaterriÃ¨re),6166,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1A1,(418)698-3000 ext.6355,,
564,La Maison d'hÃ©bergement Le SÃ©jour inc.,Action communautaire,www.hebergementlesejour.ca,2229,De l'HÃ´pital,JonquiÃ¨re,QuÃ©bec,G7X4H7,(418)547-8611,,(418)547-4877
302,La Maison d'un Nouvel Ãlan inc.,Action communautaire,www.mnelan.com,1969,Rue Price,JonquiÃ¨re,QuÃ©bec,G7X5S2,(418)695-6026,,(418)695-3125
2549,La Maison de soins palliatifs du Saguenay,Hors catÃ©gorie,mspsaguenay.ca,1845,Rue DeschÃªnes,JonquiÃ¨re,QuÃ©bec,G7S4T8,(418)696-1176 ext.201,(418)696-1176 ext.203,(418)696-5999
573,La Maison des familles de Chicoutimi,Action communautaire,www.maisondesfamilleschicoutimi.com,700,Rue BÃ©gin,Chicoutimi,QuÃ©bec,G7H7Y6,(418)698-3057,,(418)698-5386
571,La Maison des jeunes de JonquiÃ¨re inc.,Action communautaire,www.mdjjonquiere.org,2320,Rue Poitras,JonquiÃ¨re,QuÃ©bec,G7S3S4,(418)548-9608,(418)699-6064,(418)548-9608
568,La Maison des jeunes de LaterriÃ¨re inc.,Action communautaire,maisondesjeunesdelaterriere.e-monsite.com,882,Rue du Boulevard,LaterriÃ¨re,QuÃ©bec,G7N1H7,(418)678-9079 ext.0,(0)- ext.0,(0)-
562,La Maison ISA - Centre d'aide et de lutte contre les agressions Ã  caractÃ¨re sexuel,Action communautaire,www.maisonisa.com,310,Rue Saint-Vallier,Chicoutimi,QuÃ©bec,G7H4J1,(418)545-6444,,(418)545-3596
2495,La Noce Saguenay,Art et culture,lanoce.net,3732,Chemin de l'Ãglise,LaterriÃ¨re,QuÃ©bec,G7N0B1,(418)615-8528,,
2439,La nuit des choeurs Ã  Saguenay,Loisir,,700,Chemin du Littoral,Chicoutimi,QuÃ©bec,G7H0H9,,,
97,La Rubrique inc.,Art et culture,www.theatrelarubrique.com et www.fiams.com,4160,Rue du Vieux-Pont - C.P. 23,JonquiÃ¨re,QuÃ©bec,G7X7V8,(418)542-5521,,(418)542-4382
910,La SociÃ©tÃ© canadienne de la Croix Rouge,Hors catÃ©gorie,croixrouge.ca,6,Place du commerce,MontrÃ©al,QuÃ©bec,H3E1P4,(514)362-2930,,
419,La SociÃ©tÃ© de GÃ©nÃ©alogie du Saguenay,Loisir,www.sgsaguenay.ca,700,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V2,(418)693-8266,,
417,La SociÃ©tÃ© de Gestion de la Zone Portuaire de Chicoutimi inc.,Hors catÃ©gorie,www.zoneportuaire.com,49,Rue La Fontaine,Saguenay (arr. Chicoutimi),Quebec,G7H5B7,(418)698-3025,,(418)698-3028
416,La SociÃ©tÃ© de l'Ordre du bleuet,Art et culture,www.ordredubleuet.com,1557,Rue des Engoulevents,Chicoutimi,QuÃ©bec,G7H5R7,(418)549-6009,,
1248,La sociÃ©tÃ© St-Vincent de Paul conseil particulier de Chicoutimi,Action communautaire,aucun,216,Rue des Oblats Ouest,Chicoutimi,QuÃ©bec,G7J2B1,,,
409,La Soupe populaire de Chicoutimi inc.,Action communautaire,,426,Rue du Havre,Chicoutimi,QuÃ©bec,G7H1N5,,,
406,La SoupiÃ¨re de JonquiÃ¨re,Action communautaire,La SoupiÃ¨re de JonquiÃ¨re,,,JonquiÃ¨re,QuÃ©bec,G7X7W6,(418)550-2516,(418)547-0976,
2560,La Table de la sÃ©curitÃ© alimentaire de JonquiÃ¨re,Action communautaire,tsaj.ca,2227,de Montfort,JonquiÃ¨re,QuÃ©bec,G7X4P6,(418)815-5126,,
403,La Tortue Noire,Art et culture,www.latortuenoire.com,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B8,(418)698-3403,,
1288,Le 15 km des Pichous,ÃvÃ©nements,http://www.pichous.com/,1923,Rue des Hiboux,Chicoutimi,QuÃ©bec,G7H7S3,,,
1100,Le centre alpha de La Baie et du Bas-Saguenay,Action communautaire,www.abc02,802,Boulevard de la Grande-Baie Nord,La Baie,QuÃ©bec,G7B3K7,(418)697-0046,,(418)544-2459
532,Le Centre communautaire Horizon 3e Ã¢ge Chicoutimi,Loisir,,2148,Rue Roussel,Chicoutimi,QuÃ©bec,G7G1W5,(418)545-8317,,(418)602-1377
697,Le Choeur Dal Segno,Loisir,,1,Chemin Morin Sud,Saint-Ambroise,QuÃ©bec,G7P2Y4,(418)547-0194,,
731,Le choeur PrÃ©lude inc.,Loisir,,2272,Rue Saint-Simon,JonquiÃ¨re,QuÃ©bec,G7X6E7,(418)547-1387,,
806,Le Club amitiÃ©s-loisirs de l'Ã¢ge d'or St-Laurent de JonquiÃ¨re ,Loisir,,4625,Rue Gilbert,Lac KÃ©nogami,QuÃ©bec,G7X7V6,(418)542-8125,,
879,Le Club d'Ã¢ge d'or SÃ©rÃ©nitÃ©,Loisir,,2975,Boulevard Saint-Jean-Baptiste,Chicoutimi,QuÃ©bec,G7H7S9,(418)545-1108,,
448,Le club d'Ã¢ge d'or Â«Les SagesÂ» de St-Philippe de JonquiÃ¨re,Loisir,club d'age d'or Â«les sages Â» de st-philippe ,3813,Rue de Beauvais,JonquiÃ¨re,QuÃ©bec,G7X8A2,,,
984,Le ComitÃ© des loisirs de Pibrac,Loisir,N/D,3078,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7Y1B2,(418)542-1020,,
2397,Le DÃ©luge,Art et culture,www.ledelugefest.com,3583,Rue du Roi-Georges,JonquiÃ¨re,QuÃ©bec,G7x1v4,(418)592-7636,,
711,Le Havre du Fjord inc.,Action communautaire,www.havredufjord.com,2187,Rue Bonneau,Saguenay,QuÃ©bec,G7S4B3,(418)548-0071,,(418)548-0073
583,Le Lobe,Art et culture,www.lelobe.com,114,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L4,(418)690-3182,,(418)690-3182
1411,LE MAILLON,Action communautaire,http://www.lemaillon.com/,232,Rue Tessier,Chicoutimi,QuÃ©bec,G7H4Z6,(418)543-3463,,(418)543-3531
774,Le Patro de JonquiÃ¨re inc.,Action communautaire,www.patrojonquiere.org,2565,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6J6,(418)542-7536,,(418)542-5352
754,Le Prisme culturel inc.,Art et culture,www.prismeculturel.com,565,avenue de la coopÃ©rative,Saint-Bruno,QuÃ©bec,G0W2L0,(418)212-8022,,(418)212-8022
753,Le prix littÃ©raire Damase Potvin,Art et culture,www.damase-potvin.com,1911,6e Avenue,La Baie,QuÃ©bec,G7B1S1,(418)698-3000 ext.4266,,(418)697-5087
729,Le rendez-vous musical de LaterriÃ¨re Ã  saveur rÃ©gionale,Art et culture,www.rendezvousmusical.com,462,Rue De Tilly,Chicoutimi,QC,G7H4E3,(418)817-4187,,
446,Le Salon du livre du Saguenay-Lac-St-Jean,Art et culture,www.salondulivre.ca,,"2675, boul. du Royaume",JonquiÃ¨re,QuÃ©bec,G7X7W4,(418)542-7294,(418)815-1824,(418)542-3525
613,"LÃ©gion royale canadienne Succ. 209, Arvida",Loisir,legion209arvida.com,2691,Rue De La Salle,JonquiÃ¨re,QuÃ©bec,G7S2A8,(418)548-6732,,
579,Les artistes de la Maestria,Art et culture,http://www.lamaestria.ca/,92,Rue Monfette,Chicoutimi,QuÃ©bec,G7H5T9,(418)545-1950,(418)698-6018,
286,Les ateliers d'arts plastiques de JonquiÃ¨re,Art et culture,artsjonquiere.org,2180,Rue Burma,JonquiÃ¨re,QuÃ©bec,G7S2Y1,(418)699-6194,,(418)699-6194
291,Les bÃ©nÃ©voles du Carrefour de santÃ© de JonquiÃ¨re,Action communautaire,,2230,Rue de l'HÃ´pital,JonquiÃ¨re,QuÃ©bec,G7X4H6,(418)695-7700,,
858,Les blÃ©s d'or de St-Antoine,Loisir,,1171,Rue de l'Estacade,Chicoutimi,QuÃ©bec,G7J4T3,,,
617,Les Cercles de FermiÃ¨res du QuÃ©bec - Chicoutimi,Loisir,s/o,239,Rue Blackburn,Chicoutimi,QuÃ©bec,G7H5V4,(418)545-1915,(418)557-0238,
623,Les cercles de fermiÃ¨res du QuÃ©bec - LaterriÃ¨re,Loisir,www.cfq.qc.ca,6166,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1A1,(418)698-3000 ext.4193,,
628,Les cercles de fermiÃ¨res du QuÃ©bec - Shipshaw,Loisir,,1983,Rue de la Montagne,Shipshaw,QuÃ©bec,G7P1R4,(418)546-2382,(418)550-8901,
625,Les cercles de fermiÃ¨res du QuÃ©bec - St-Alexis - La Baie,Loisir,,3346,Boulevard de la Grande-Baie Sud,La Baie,QuÃ©bec,G7B1G2,(418)697-5080,,
625,Les cercles de fermiÃ¨res du QuÃ©bec - St-Alexis - La Baie,Loisir,,2443,Rue des Gadeliers,La Baie,QuÃ©bec,G7b4n9,(418)544-5898,,
626,Les cercles de fermiÃ¨res du QuÃ©bec - St-Alphonse - La Baie,Loisir,S/O,1331,2iÃ¨me avenue,La Baie,QuÃ©bec,G7B1M6,(418)944-8201,(418)306-5141,
627,Les cercles de fermiÃ¨res du QuÃ©bec - St-Antoine- JonquiÃ¨re-Nord,Loisir,cercle des fermiÃ¨res du quÃ©bec,821,MontÃ©e DuperrÃ©,JonquiÃ¨re,QuÃ©bec,G7X7V4,(418)547-6594,,
631,Les Cercles de fermiÃ¨res du QuÃ©bec - St-Rosaire - JonquiÃ¨re,Loisir,https://www.facebook.com/CercleStRosairedeJonquiere/,2664,rue St-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6P4,(418)547-9215,(418)944-9215,
1295,Les classiques des sciences sociales,Art et culture,classiques.uqac.ca,159,Rue BeauprÃ©,Chicoutimi,QuÃ©bec,G7G4E5,,,
1064,Les Concerts de la Chapelle Saint-Cyriac,Art et culture,concertssaintcyriac.com,5618,Rue de la Chapelle,Lac KÃ©nogami,QuÃ©bec,G7X0H9,(418)542-0186,,
1071,Les Enfants comme les autres,Action communautaire,,3521,Rue du Roi-Georges,JonquiÃ¨re,QuÃ©bec,G7X1V6,(418)547-5910,,
874,Les Entreprises-Jeunesse inc.,Hors catÃ©gorie,www.entreprisesjeunesse.org,240,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L9,(418)698-1176 ext.244,,(418)543-9912
1643,Les Espoirs AA du Saguenay - Lac-St-Jean,Hors catÃ©gorie,espoirsaaa.lheq.ca,431,Rue du Sauvignon,Chicoutimi,QuÃ©bec,G7H0L6,(418)590-9118,,
821,Les Grandes veillÃ©es de La Baie,Art et culture,www.lesgrandesveillees.com,993,Rue Bagot,La Baie,QuÃ©bec,G7B2N6,(418)306-8723,(418)544-6342,
715,Les Habitations partagÃ©es du Saguenay,Action communautaire,www.habitationspartageessaguenay.com,2505,Rue Saint-Hubert,JonquiÃ¨re,QuÃ©bec,G7X7W2,(418)695-5577,,
699,Les Jardins du Coin L.J.C.,Action communautaire,www.lesjardinsducoin.com,129,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H1Y4,(418)545-7347,,
701,"Les Jardins du Coin, Chicoutimi-Nord inc.",Action communautaire,www.jardinsducoin-chicoutiminord.com,230,Rue du Diamant,Chicoutimi,QuÃ©bec,G7G3Z5,(418)698-6117,,(418)602-1202
1755,Les Marquis de JonquiÃ¨re (LNAH),Hors catÃ©gorie,http://jonquiere.lnah.com/,1947,Rue Pellan,JonquiÃ¨re,QuÃ©bec,G7Z1R4,,,
2619,LES MARQUIS DE JONQUIÃRE 2019 (LNAH),Hors catÃ©gorie,,2315,Rue Pelletier,JonquiÃ¨re,QuÃ©bec,G7X6C2,,,
359,Les petits frÃ¨res des pauvres - Les petits frÃ¨res de Saguenay,Action communautaire,www.petitsfreres.ca/saguenay/,216,Rue des Oblats Ouest,Chicoutimi,QuÃ©bec,g7j2b1,(581)221-0743,,
755,Les Porteurs de musique,Art et culture,porteursdemusique.org,2955,Rue Geoffrion,JonquiÃ¨re,QuÃ©bec,G7S2K3,(418)550-5078,,
2237,Les Productions Nopal,ÃvÃ©nements,www.saguenayenfeu.com,4097,Rue Miro,JonquiÃ¨re,QuÃ©bec,G7Z0A3,(581)490-1958,,
1038,Les retraitÃ©s de l'Alcan Saguenay et Lac Saint-Jean inc.,Loisir,,659,5e Avenue,La Baie,QuÃ©bec,G7B1Y7,(418)544-0070,,
2077,Les RetraitÃ©s Unis Inc.,Loisir,,1190,Rue Lorenzo-Genest,Chicoutimi,QuÃ©bec,G7H6N9,(418)540-3997,,
440,Les Scouts 1er St-Dominique de JonquiÃ¨re,Loisir,,3699,Rue Saint-Michel,JonquiÃ¨re,QuÃ©bec,G7X2J1,(581)254-252,(418)944-8292,
788,Les Services d'intÃ©gration sociale Nouvel essor du Saguenay inc.,Action communautaire,nouvelessor.com,68,Rue Jacques-Cartier Ouest,Chicoutimi,QuÃ©bec,G7J1G1,(418)549-3614,,
41,Les Verts boisÃ©s du Fjord,Plein air,www.lvbf.org,122,Rue LabontÃ©,Chicoutimi,QuÃ©bec,G7k2k6,(418)973-4261,,
1280,LEUCAN Inc. - LEUCAN SAGUENAY,Action communautaire,https://www.leucan.qc.ca/fr/,475,Boulevard Talbot,Chicoutimi,QuÃ©bec,G7H4A3,(418)602-3385,,(418)602-0706
2317,Ligue d'improvisation de Saguenay et des environs,Loisir,https://www.facebook.com/ImproLise/?ref=br_rs,101,Rue Briand,Chicoutimi,QuÃ©bec,G7G1A3,(581)234-8716,,
914,Ligue navale du Canada division QuÃ©bec,Loisir,,,Racine Est,Chicoutimi,QuÃ©bec,G7H5B5,(418)673-7210,,
582,Local Jeunes Centre-Ville de Chicoutimi,Action communautaire,www.facebook.com/localjeunes.centreville.9,342,Rue du Havre,Chicoutimi,QuÃ©bec,G7H1N4,(418)696-6564,(418)944-2620,
2123,LOISIRS DU PARC IMO HABITAT 2000,Loisir,,649,Rue Gosselin,Chicoutimi,QuÃ©bec,G7J4K1,,,
566,Maison d'accueil et d'hÃ©bergement,Action communautaire,www.lachambree.com,,,JonquiÃ¨re,QuÃ©bec,G7X7W4,(418)547-7283,,(418)547-1876
578,Maison d'accueil pour sans-abri de Chicoutimi inc.,Action communautaire,fondationmlb.ca,299,Rue La Fontaine,Chicoutimi,QuÃ©bec,G7H4T7,(418)549-3510,,(418)543-7444
529,Maison d'hÃ©bergement le Rivage de La Baie inc.,Action communautaire,www.lerivagedelabaie.com,,Succursale A,La Baie,QuÃ©bec,g7b3r4,(418)544-4626,,(418)544-0489
563,Maison d'hÃ©bergement S.O.S. Jeunesse,Action communautaire,www.sosjeunesse.com,2196,Rue Bonneau,JonquiÃ¨re,QuÃ©bec,G7S4B2,(418)548-3870,,(418)548-1883
576,Maison de l'Espoir Saguenay-Lac-Saint-Jean inc.,Action communautaire,www.maisonespoir.com,3170,Chemin du Plateau Nord,La Baie,QuÃ©bec,G7B0G9,(418)545-9274,,(418)545-8358
575,Maison de Quartier de JonquiÃ¨re ,Hors catÃ©gorie,maisondequartier.org,3971,Rue du Vieux-Pont,JonquiÃ¨re,QuÃ©bec,G7X3M7,(418)542-8904 ext.26,,(418)542-1424
572,Maison des familles de La Baie,Action communautaire,maisondesfamillesdelabaie.com,864,Rue de la Fabrique,La Baie,QuÃ©bec,G7B2S8,(418)544-0222,,(418)544-2610
567,Maison des jeunes,Action communautaire,mdjchicoutimi.com,199,Rue Belleau,Chicoutimi,QuÃ©bec,G7H7S5,(418)698-3285,,(418)698-3284
570,Maison des jeunes de La Baie inc.,Action communautaire,,482,Rue Albert,La Baie,QuÃ©bec,G7B3L4,(418)697-5097,,
569,Maison des jeunes de Shipshaw,Action communautaire,,4100,Rue des Ormes,Shipshaw,QuÃ©bec,G7P1B4,(418)698-3000 ext.6770,,
803,Maison pour tous Saint-Jean-Eudes,Loisir,www.maisonpourtoussje.com,2182,Rue Bonneau,JonquiÃ¨re,QuÃ©bec,G7S4B2,(418)546-2040 ext.6704,,
1118,MicroEntreprendre Saguenay-Lac-Saint-Jean,Action communautaire,www.microentreprendre-saglac.ca,240,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L9,(418)698-1176 ext.244,,
1301,Mission Internationale des Marins au Saguenay,Action communautaire,,1694,Rue Sirois,La Baie,QuÃ©bec,G7B2S3,(418)544-3789,,
797,Moisson Saguenay-Lac-St-Jean inc.,Action communautaire,www.moissonslsj.org,1052,Rue Anthyme-Larouche,Chicoutimi,QuÃ©bec,G7H1L9,(418)698-8808,,(418)698-0641
1120,Mouvement d'Ã©ducation populaire et d'action communautaire du Saguenay-Lac-St-Jean-Chibougamau-Chapais,Action communautaire,www.mepac.qc.ca,2372,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6K8,(418)412-4545,,(418)412-4546
2307,Mouvement des associations gÃ©nÃ©rales Ã©tudiantes de l'UniversitÃ© du QuÃ©bec Ã  Chicoutimi (MAGE-UQAC),Action communautaire,www.mageuqac.com,555,Boulevard de l'UniversitÃ© Est,Chicoutimi,QuÃ©bec,G7H2B1,,,
791,MusÃ©e du Fjord,Art et culture,www.museedufjord.com,3346,boulevard de la Grande-Baie Sud,La Baie,QuÃ©bec,G7B1G2,(418)697-5077,(186)669-75077,(418)697-5079
787,Objectif scÃ¨ne,Art et culture,www.objectifscene.com,700,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V2,(418)545-6015,(418)590-2218,
1106,Olympiques spÃ©ciaux QuÃ©bec Saguenay,Sport,www.olympiquesspeciauxquebec.ca,1259,Rue de la Pulpe,Chicoutimi,QuÃ©bec,G7J4X8,(418)812-3121,,
427,OpÃ©ra du Royaume,Art et culture,www.operaduroyaume.ca,700,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V2,(418)545-2787,,
784,Orchestre des jeunes du Saguenay-Lac-Saint-Jean,Art et culture,www.lorchestre.org/jeunes,202,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H6R8,(418)545-3409,,
783,Orchestre Harmonique de La Baie,Loisir,orchestreharmoniquelabaie.com,1112,Rue des Peupliers,La Baie,QuÃ©bec,G7B3E7,(418)590-1715 ext.0,(0)- ext.0,(0)-
782,Orchestre symphonique du Saguenay-Lac-St-Jean,Art et culture,www.lorchestre.org,202,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H6R8,(418)545-3409,(0)-,(0)-
60,Organisation du baseball mineur de JonquiÃ¨re (O.B.M.J.) inc.,Sport,https://kreezee.com/baseball/organisation/baseball-mineur-jonquiere/8580,3507,Boulevard Saint-FranÃ§ois,JonquiÃ¨re,QuÃ©bec,G7X2W5,(418)698-3345 ext.6,,
1218,Organisme de bassin versant du Saguenay,Plein air,http://www.obvsaguenay.org/,397,Rue Racine Est,Saguenay,QuÃ©bec,G7H1S8,(418)973-4321,,
776,Palli-aide accompagnement en soins palliatifs du Saguenay inc.,Action communautaire,www.palliaide.com,110,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1R2,(418)690-0478,,(418)690-8932
2095,Panache (festival mode),ÃvÃ©nements,www.modepanache.com,459,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1T5,(418)545-1115,,
2095,Panache (festival mode),ÃvÃ©nements,www.modepanache.com,8092,,Chicoutimi,QuÃ©bec,G7H5B5,,,
1147,Parkinson Saguenay-Lac-Saint-Jean,Action communautaire,parkinson-slsj.ca,2208,rue Roussel,Chicoutimi,QuÃ©bec,G7G1W7,(418)973-7003,,
920,Partenaires Centre-Ville de JonquiÃ¨re (PCVJ) inc.,ÃvÃ©nements,cvs.saguenay.ca/jonquiere,2354,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X7W7,(418)698-3000 ext.5623,,(418)695-7356
793,Patrimoine aÃ©ronautique Saguenay-Lac-St-Jean,Art et culture,www.museebagotville.ca,,,La Baie,QuÃ©bec,G0V1A0,,,
1107,Patrouille-secours Mont-Fortin,Plein air,,305,Rue de la Gaillarde,Chicoutimi,QuÃ©bec,G7G4V2,(581)306-4658,(418)545-1252 ext.221,
1824,Patrouilleurs vÃ©lo Saguenay,Loisir,Velorouteduhorst.ca,1955,des Roitelets,Chicoutimi,QuÃ©bec,G7H0J1,(418)820-7823,(418)540-1990,
973,Pavillon Bon-Air,Loisir,www.facebook.com/LoisirsQuartierStLuc,,Boulevard Sainte-GeneviÃ¨ve ,Chicoutimi,QuÃ©bec,G7G0J9,(418)290-5246,,
897,PÃ©tanque La Boule Sagueneenne,Sport,,2064,Rue des HydrangÃ©es,JonquiÃ¨re,QuÃ©bec,G7S5S1,,,
1686,Popote express Chicoutimi,Action communautaire,,930,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H7K9,(418)690-1819,,
757,Popote Mobile de La Baie,Action communautaire,Page FaceBook Popote Mobile de La Baie,1244,5e Avenue (La Baie),Saguenay,QuÃ©bec,G7B4J6,(418)544-6868,,(418)306-8666
1865,Premiers Secours Saguenay,Hors catÃ©gorie,pssaguenay.com,3849,Rue Gagnon,JonquiÃ¨re,QuÃ©bec,G7X2E4,(418)512-0504,,
751,Productions Zan,Art et culture,www.sidanse.com,990,Boulevard du Royaume Ouest,Chicoutimi,QuÃ©bec,G7H5B1,(418)602-4001,,
1784,Promotion Saguenay inc.,Hors catÃ©gorie,,295,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B7,(418)698-3157,,
748,Racines gumboot,Art et culture,www.facebook.com/racinesgumboot,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B8,(418)812-7703,,
929,Radio amateur Saguenay-Lac-Saint-Jean,Loisir,ve2crs.org,,,JonquiÃ¨re,QuÃ©bec,G7X7X8,(418)547-1680,,
2638,Raid du Fjord,ÃvÃ©nements,https://raiddufjord.ca/,820,Boulevard Barrette,Chicoutimi,QuÃ©bec,G7J3C5,,,
59,Randonneurs du Saguenay,Plein air,www.randonneursdusaguenay.qc.ca,,Succursale Racine,Chicoutimi,QuÃ©bec,G7H5B5,(418)549-5369,,
743,Regroupement acadien Saguenay-Lac-Saint-Jean inc.,Loisir,,1975,Rue Ozanne,JonquiÃ¨re,QuÃ©bec,G7X5B1,(418)542-3725,,(418)542-8366
591,Regroupement des centres d'alphabÃ©tisation mot Ã  mot,Action communautaire,,410,Rue des Ormes,Shipshaw,QuÃ©bec,G7P1L6,(418)695-5385,,
2562,Regroupement des personnes atteintes de troubles de l'humeur,Action communautaire,http://www.rdpath.org,232,Rue Tessier,Chicoutimi,QuÃ©bec,G7H4Z6,(418)543-3463 ext.20,,
730,Regroupement des sourds et malentendants du SaguenayâLac-St-Jean,Action communautaire,,2435,Rue Saint-Jean-Baptiste,JonquiÃ¨re,QuÃ©bec,G8A1X3,(418)695-7700 ext.2461,,(418)695-7092
2390,RÃ©seau des organismes Lac KÃ©nogami ROLK,Action communautaire,www.rolk.org,3000,Chemin de l'Ãglise,Lac KÃ©nogami,QuÃ©bec,G7X7V6,(418)542-0186,,
412,S.P.C.A. Saguenay (SociÃ©tÃ© pour la prÃ©vention de la cruautÃ© envers les animaux),Hors catÃ©gorie,www.spcasaguenay.com,2359,Rue Cantin,JonquiÃ¨re,QuÃ©bec,G7X8S7,,,
622,Saguenay en neige inc.,ÃvÃ©nements,www.saguenayenneige.com,2435,Rue Saint-Jean-Baptiste  suite 210,JonquiÃ¨re,QuÃ©bec,G8A1X3,(418)695-1769,,(418)695-2311
1262,Saguenay Swing,Loisir,www.saguenayswing.com,294,Rue Saint-OnÃ©sime,Chicoutimi,QuÃ©bec,G7J3J5,(418)815-5703,(581)221-0531,
62,Saguenay Synchro,Sport,www.saguenaysynchro.com,351,Rue de Saint-Urbain,Chicoutimi,QuÃ©bec,G7H7J8,,,
445,Sauvetage rÃ©gion 02 inc.,Hors catÃ©gorie,www.sauvetage02.org,109,Rue Jean-Langevin,Chicoutimi,QuÃ©bec,G7H3T9,(418)543-2467,,
2352,SÃ©jour Marie Fitzbach,Action communautaire,Aucun,523,Rue des Chevaliers,Chicoutimi,QuÃ©bec,G7H5P6,,,
1125,Service alimentaire La Recette,Action communautaire,epicerielarecette.com,216,Rue des Oblats Ouest,Chicoutimi,QuÃ©bec,G7J2B1,(418)698-0230,,(418)698-0990
438,Service budgÃ©taire et communautaire de Chicoutimi,Action communautaire,www.servicebudgetaire.org,2230,Rue Roussel,Chicoutimi,QuÃ©bec,G7G1W8,(418)549-7597 ext.6,,(418)549-1325
1131,Service budgÃ©taire et communautaire de JonquiÃ¨re,Action communautaire,www.servicebudgetairejonquiere.org,2303,Rue Sir-Wilfrid-Laurier bureau 204,JonquiÃ¨re,QuÃ©bec,G7X5Z2,(418)412-4447,,(418)412-4457
1074,Service budgÃ©taire populaire de La Baie et Bas Saguenay,Action communautaire,www.servicebudgetairelabaie.com,524,Boulevard de la Grande-Baie Sud,La Baie,QuÃ©bec,G7B2C7,(418)544-5611,,
1127,Service communautaire de consultation individualisÃ©e de Chicoutimi Inc.,Action communautaire,www.scci02.ca,602,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V1,(418)545-0886 ext.104,,(418)545-0104
924,Service de travail de rue de Chicoutimi,Action communautaire,https://www.travailderue-chicoutimi.org/,221,Rue Tessier,Chicoutimi,QuÃ©bec,G7H1K4,(418)545-0999,,(418)545-8684
434,Sessions musicales Intermezzo Saguenay inc.,Art et culture,facebook Camp Musical  Intermezzo,1910,Rue du Centre,JonquiÃ¨re,QuÃ©bec,G7S2X3,(418)548-0707,(418)817-4397,
431,SociÃ©tÃ© Alzheimer de la Sagamie,Action communautaire,ALZHEIMERSLSJ.COM,690,Rue Saint-Sacrement O.,Alma,QuÃ©bec,G8B4N9,(418)668-0161,,(418)668-2639
67,SociÃ©tÃ© BÃ©lu inc.,Plein air,www.montbelu.com,4855,Boulevard de la Grande-Baie Sud,La Baie,QuÃ©bec,G7B3R3,(418)697-5090,,
426,SociÃ©tÃ© d'Ã©tude et de confÃ©rences,Loisir,www.uqac.ca/secnautesaglac/,370,Rue de Normandie,Chicoutimi,QuÃ©bec,G7H3G5,(418)549-6966,,(418)549-0989
414,SociÃ©tÃ© d'horticulture de JonquiÃ¨re,Loisir,shj.fsheq.com,4002,Rue de la Loire,JonquiÃ¨re,QuÃ©bec,G8A1E9,(418)695-0054,,
425,SociÃ©tÃ© d'horticulture et d'Ã©cologie de Chicoutimi,Loisir,www.horticulturechicoutimi.ca,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1R5,(418)549-9448,,
422,SociÃ©tÃ© de dÃ©veloppement culturel de QuÃ©bec Issime,Art et culture,,2795,Rue Hocquart,JonquiÃ¨re,QuÃ©bec,G7S1X7,(418)512-0855,,
415,SociÃ©tÃ© de l'autisme de la rÃ©gion du Saguenay-Lac-St-Jean,Action communautaire,http://www.autisme02.com,110,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1R2,(418)543-7088 ext.1,,
457,SociÃ©tÃ© de Saint-Vincent-de-Paul conseil provincial du QuÃ©bec - Conseil particulier de La Baie Bas Saguenay,Action communautaire,N/D,588,Rue des Ãrables,La Baie,QuÃ©bec,G7B3C9,(418)690-7912,,
2489,SociÃ©tÃ© de Saint-Vincent-de-Paul conseil provincial du QuÃ©bec - Conseil Particulier St-Cyrille de Chicoutimi,Action communautaire,,189,Rue de la Gaillarde,Chicoutimi,QuÃ©bec,G7G4V2,,,
