ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565_3,Fortress (sud) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.59292,-75.256114,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Postrestauration,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,58
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,1996,18109.19,,,2947.18206470588,,107627,,,180542,,,,709171,,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,99.59,,,,100,,,,,,,,100,,99.94875,,,100,,,,,,,,,,0.16,,,,,,5.94,,,,,,9.97,319.58,49412,1.56e-9,,,,,,366,,,,39.16,,,,,,,,9,6.2,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2001,23462.08,,,2440.056008,,95630,,,156220,6275445,,,350400,,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0.1,,,,,,3.89,,,,,,6.41,258.78,64236,6.2e-10,,,,,,365,,,,14.36,,,,,,,,8.1,6.9,,,,,,,,,,36,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2006,28272.69,,,4626.44018181818,,72471,,,305235,8141028,,,500514,,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0.16,,,,,,2.59,,,,,,10.77,290.83,79195,2e-11,,,,,,365,,,,17.94,,,,,,,,8.4,6.8,,,,,,,,,,36,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2007,25290.12,,,1945.39384615385,,64082,,,212294,7329692,,,309670,,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0.08,,,,,,2.58,,,,,,8.43,287.83,70643,0,,,,,,365,,,,12.27,,,,,,,,9.2,6.7,,,,,,,,,,35,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2008,25696.99,,,2468.92677843137,,58664,,,242095,6575661,,,334106,,,,4240,,,,,,,,,100,,,,,,100,,,,,,,99.59,,100,,,,,,99.59,,,,100,,,,,,,,100,,99.89750000000001,,,100,,,,,,,,,,0.1,,,,,,2.49,,,,,,10.49,273.64,77634,3e-11,,,,,,331,,,,14.18,,,,,,,,8.4,7,,0.17,,,,,,,,34,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2009,10122.78,,,1070.67907692308,,18135,,,139970,1031551,,,212374,,,,3037,,,,,,,,,100,,,,,,100,,,,,,,99.52,,100,,,,,,99.52,,,,100,,,,,,,,100,,99.88,,,100,,,,,,,,,,0.11,,,,,,2.54,,,,,,8.06,203.83,27734,3.6e-10,,,,,,365,,,,12.94,,,,,,,,8.6,7,,0.3,,,,,,,,30,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2010,17895.1,,,1273.30519230769,,32299,,,109825,3214919,,,270494,,,,10149,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0.07,,,,,,1.89,,,,,,5.05,203.08,49028,2.4e-10,,,,,,365,,,,13.29,,,,,,,,9.1,7.1,,,,,,,,,,35,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2011,22339.27,,,2878.32927692308,,56053,,,204295,5744827,,,298881,,,,5234,,,,,,,,,100,,,,,,100,,,,,,,99.86,,100,,,,,,100,,,,100,,,,,,,,100,,99.9825,,,100,,,,,,,,,,0.13,,,,,,2.55,,,,,,9,269.83,61203,6e-11,,,,,,365,,,,13.57,,,,,,,,8.6,7.2,,,,,,,,,,33,,,,,,,0,0,,,,,,,,,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2012,27513.18,,,12924.855405,,31513,,,189554,8554825,,,661231,,,,11594.839300000001,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,1.1283333333333332,,,,,,0.47,,,,,,1.18,,,0.003750000000000001,,,6.9,302.58,75173,7.817275e-10,,,,,,366,,,,24.09,,,0.003833333333333333,,,,,8.9,6.8,,0.42142857142857143,0.00225,,,,,,,34,,,0,0,,,0,0,,,,,,,,0.029999999999999995,,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2013,27923,,,11690.320635,,40518,,,277641,12514007,,,775110,,,,3430.539508571428,,,,,,,,,100,,,,,,100,,,,,,,99.9,,100,,,,,,99.3,,,,100,,,,,,,,100,,99.2375,,,94.7,,,,0.9458333333333333,,,,,,0.4,,,,,,1.43,,,0.0035,,,10.1,435,76501,1.4003e-10,,,,,,365,,,,28.5,,,0.00325,,,,,9.5,7,,0.12285714285714285,0.0008500000000000001,,,,,,,35,,,1.2195121951219512,0,,,1.4,0,,,,,,,,0.02866666666666667,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401114915,,,,,57
53539565,Fortress / Thurso,PÃ¢te kraft Ã  dissoudre,1958,45.5972,-75.2562,Fortress Cellulose SpÃ©cialisÃ©e inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique et blanchiment,2014,25273.38,,,29076.82611,,34546,,,161572,9092414,,,415721,,,,5235.200764285714,,,,,,,,,98.15,,,,,,100,,,,,,,100,,100,,,,,,99.86,,,,100,,,,,,,,100,,99.75125,,,100,,,,1.0008333333333335,,,,,,1.3,,,,,,1.5,,,0.0030000000000000005,,,6.92,321.67,69242,8.146666666666669e-12,,,,,,365,,,,16.51,,,0.0038333333333333344,,,,,8.9,7,,0.20714285714285713,0.0004166666666666667,,,,,,,35,,,0,0,,,0,0,,,,,,,,0.03491666666666667,,,,,,57
