ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Rencontre,Andres Serrano,1994-10-20,1994-10-20,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Legentil, Danielle",,,Andres Serrano,serrano-andres,,,"Andres SerranoÂ : La Morgue, 1994-10-21 â 1995-01-08 [Exposition â temporaire]",andres-serrano-la-morgue,,,,andres-serrano
Prestation dâartiste,Y a des jours comme Ã§aÂ : Rhapsodies pour le XXIiÃ¨me siÃ¨cle. GeneviÃ¨ve Letarte,1994-10-20,1994-10-22,,MusÃ©e dâart contemporain de MontrÃ©al; Productions La Ragazza,MusÃ©e dâart contemporain de MontrÃ©al,"Lemire, Suzanne; Racine, Yolande",,,GeneviÃ¨ve Letarte,,,,,,,,,y-a-des-jours-comme-ca-rhapsodies-pour-le-xxiieme
Rencontre,Alain Paiement,1994-10-19,1994-10-19,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Legentil, Danielle",,,Alain Paiement,paiement-alain,,,"Alain PaiementÂ : Sometimes Square, 1994-10-15 â 1994-12-04 [Exposition â temporaire]",alain-paiement-sometimes-square,,,,alain-paiement-1994-10-19
Exposition â temporaire,Alain PaiementÂ : Sometimes Square,1994-10-15,1994-12-04,Projet,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e",,,Alain Paiement,paiement-alain,"Alain PaiementÂ : Sometimes Square, 1994 [Catalogue]",alain-paiement-sometimes-square_serie-projet-1994,,,"Alain Paiement, 1994-10-19 [Rencontre]",alain-paiement-1994-10-19,,alain-paiement-sometimes-square
Prestation dâartiste,Nitodo ou perdu dans les circuits. Collectif de lâÃcole Jean-Moreau de Sainte-Sophie,1994-10-09,1994-10-09,,"MusÃ©e dâart contemporain de MontrÃ©al; Ãcole primaire Jean-Moreau, Saint-JÃ©rÃ´me (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,,,,,,nitodo-ou-perdu-dans-les-circuits-collectif
Rencontre,Julie Snyder,1994-10-02,1994-10-02,Visites avec invitÃ©s,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Billard, Aube",,,,,,,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al â Le Partage dâune vision, 1994-04-30 â 1994-10-23 [Exposition â collection]",la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1994-04-30,,,,julie-snyder
Rencontre,Pierre Verville,1994-09-25,1994-09-25,Visites avec invitÃ©s,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Billard, Aube",,,,,,,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al â Le Partage dâune vision, 1994-04-30 â 1994-10-23 [Exposition â collection]",la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1994-04-30,,,,pierre-verville
Prestation dâartiste,Sabbat. Brouhaha Danse et MÃ©canique GÃ©nÃ©rale,1994-09-22,1994-09-25,,"MusÃ©e dâart contemporain de MontrÃ©al; Brouhaha Danse, MontrÃ©al (QuÃ©bec); Centre national des Arts, Ottawa (Ontario); MÃ©canique gÃ©nÃ©rale, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Lemire, Suzanne; Racine, Yolande",,,,,,,,,,,,sabbat-brouhaha-danse-et-mecanique-generale
Exposition â temporaire,Thomas CorriveauÂ : Lou-Qian Ã Â laÂ maison,1994-08-24,1994-10-09,Projet,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Landry, Pierre","Thomas CorriveauÂ : Lou-Qian Ã  la maison, 1993-1994",lou-qian-a-la-maison,Thomas Corriveau,corriveau-thomas,"Thomas CorriveauÂ : Lou-Qian Ã Â laÂ maison, 1994 [Catalogue]",thomas-corriveau-lou-qian-a-la-maison_serie-projet-1994,,,,,,thomas-corriveau-lou-qian-a-la-maison
Exposition â didactique,La Collection Lavalin auÂ quotidien,1994-08-23,1994-10-23,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Huard, Michel",,,,,,,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al â Le Partage dâune vision, 1994-04-30 â 1994-10-23 [Exposition â collection]",la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1994-04-30,,,,la-collection-lavalin-au-quotidien
Exposition â collection,SÃ©lection de vidÃ©ogrammes canadiens de la collection du MusÃ©e dâart contemporain deÂ MontrÃ©al,1994-07-15,1994-09-25,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Lussier, RÃ©al","General IdeaÂ : Shut The Fuck Up, 1985 | Tanya MarsÂ : Pure Virtue, 1985 | Miguel RaymondÂ : Ages de vie, 1986 | MichÃ¨le WaquantÂ : 212, rue du Faubourg Saint-Antoine, 1989",shut-the-fuck-up | pure-virtue | ages-de-vie | 212-rue-du-faubourg-saint-antoine,General Idea | Tanya Mars | Miguel Raymond | MichÃ¨le Waquant,general-idea | mars-tanya | raymond-miguel | waquant-michele,,,,,,,,selection-de-videogrammes-canadiens-de-la-collection-du-musee
Exposition â temporaire,Jana SterbakÂ : DÃ©claration,1994-06-11,1994-08-14,Projet,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Marchand, Sandra Grant",,,Jana Sterbak,sterbak-jana,"Jana SterbakÂ : DÃ©claration, 1994 [Catalogue]",jana-sterbak-declaration_serie-projet-1994,,,,,,jana-sterbak-declaration
Prestation dâartiste,The Co$st of Living,1994-05-24,1994-05-25,,"MusÃ©e dâart contemporain de MontrÃ©al; Green Thumb Theatre, Vancouver (Colombie-Britannique)",MusÃ©e dâart contemporain de MontrÃ©al,"Lemire, Suzanne; Racine, Yolande",,,,,,,"Les Coups de ThÃ©Ã¢tre au MusÃ©e. Rendez-vous international de thÃ©Ã¢tre jeune public, 1994-05-24 â 1994-05-29 [Prestation dâartiste]",les-coups-de-theatre-au-musee-rendez-vous,,,,the-cost-of-living
Prestation dâartiste,Les Coups de ThÃ©Ã¢tre au MusÃ©e. Rendez-vous international de thÃ©Ã¢tre jeune public,1994-05-24,1994-05-29,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,,,"The Co$st of Living, 1994-05-24 â 1994-05-25 [Prestation dâartiste]",the-cost-of-living,,les-coups-de-theatre-au-musee-rendez-vous
Exposition â temporaire,Henry Saxe â Åuvres de 1960 Ã  1993,1994-05-20,1994-09-25,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Lussier, RÃ©al","Henry SaxeÂ : Sans titre, 1987 | Henry SaxeÂ : Ball no.Â 5, 1987 | Henry SaxeÂ : TraÃ®neau, 1985 | Henry SaxeÂ : 8 Stations, 1983 | Henry SaxeÂ : Model #1, 1982 | Henry SaxeÂ : Model #2, 1982 | Henry SaxeÂ : Model #3, 1982 | Henry SaxeÂ : Model #4, 1982 | Henry SaxeÂ : Sans titre, 1979 | Henry SaxeÂ : Off-Center Center, 1978 | Henry SaxeÂ : Sans titre, 1977 | Henry SaxeÂ : Seaplex, 1970 | Henry SaxeÂ : Wallflower, 1970 | Henry SaxeÂ : Whitegrid, 1970 | Henry SaxeÂ : Parrylaxis, 1968 | Henry SaxeÂ : Cactus, 1967 | Henry SaxeÂ : Lateral Blue, 1966 | Henry SaxeÂ : Thisaway, 1966 | Henry SaxeÂ : Doubleview, 1965 | Henry SaxeÂ : Kabuki, 1964 | Henry SaxeÂ : Ordazy, 1964 | Henry SaxeÂ : Sans titre, 1964 | Henry SaxeÂ : Sojax, 1964 | Henry SaxeÂ : Sans titre, 1963 | Henry SaxeÂ : 2nd Secret Agent, 1963 | Henry SaxeÂ : Balderdash, 1963 | Henry SaxeÂ : Down Town, 1962 | Henry SaxeÂ : Anchor, 1961 | Henry SaxeÂ : Two X Four, 1961",sans-titre-88-58 | ball-no-5 | traineau | 8-stations | model-1 | model-2 | model-3 | model-4 | sans-titre-88-63 | off-center-center | sans-titre-88-57 | seaplex | wallflower | whitegrid | parrylaxis | cactus | lateral-blue | thisaway | doubleview | kabuki | ordazy | sans-titre-05-35 | sojax | sans-titre-88-56 | 2nd-secret-agent | balderdash | down-town | anchor | two-x-four,Henry Saxe,saxe-henry,"Henry SaxeÂ : Åuvres de 1960 Ã  1993, 1994 [Catalogue] | Henry SaxeÂ : Åuvres de 1960 Ã  1993, 1994 [Petit imprimÃ©]",henry-saxe-oeuvres-de-1960-a-1993 | henry-saxe-oeuvres-de-1960-a-1993-2,,,,,,henry-saxe-oeuvres-de-1960-a-1993
Prestation dâartiste,Marathon au MusÃ©eÂ : 4 heures de spectacle continu,1994-05-07,1994-05-07,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,GeneviÃ¨ve Letarte,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,marathon-au-musee-4-heures-de-spectacle-continu
Prestation dâartiste,Moniek Toebosch,1994-05-05,1994-05-05,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,moniek-toebosch
Prestation dâartiste,Iva Bittova,1994-05-04,1994-05-04,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,iva-bittova
Prestation dâartiste,Ne blÃ¢mez jamais lesÂ bÃ©douins,1994-05-01,1994-05-01,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,ne-blamez-jamais-les-bedouins
Rencontre,Bernard Lamarre,1994-04-30,1994-04-30,Visites avec invitÃ©s,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Billard, Aube",,,,,,,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al â Le Partage dâune vision, 1994-04-30 â 1994-10-23 [Exposition â collection]",la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1994-04-30,,,,bernard-lamarre
