ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
ColloqueÂ : MusÃ©e et collectionsÂ : Impact des acquisitions massivesÂ : 21 octobre 1994,1994,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[3],,,,,,"MusÃ©es et collectionsÂ : impact des acquisitions massives, 1994-10-21 [Colloque / congrÃ¨s]",musees-et-collections-impact-des-acquisitions-massives,,,colloque-musee-et-collections-impact-des-acquisitions
DÃ©finitions de la culture visuelleÂ : Revoir le New Art History = Definitions of Visual CultureÂ : The New Art History Revisited,1994,,Petit imprimÃ©,,MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,4,,,,,,"DÃ©finitions de la culture visuelle. Revoir laÂ NewÂ ArtÂ History, 1994-03-24 â 1994-03-25 [ConfÃ©rence / dÃ©bat]",definitions-de-la-culture-visuelle-revoir-la-new-art-history,,,definitions-de-la-culture-visuelle-revoir-le-new-art
Henry SaxeÂ : Åuvres de 1960 Ã  1993,1994,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,125,ISBN 2-551-13292-4,"Henry SaxeÂ : Sans titre, 1987 | Henry SaxeÂ : Ball no.Â 5, 1987 | Henry SaxeÂ : TraÃ®neau, 1985 | Henry SaxeÂ : 8 Stations, 1983 | Henry SaxeÂ : Model #1, 1982 | Henry SaxeÂ : Model #2, 1982 | Henry SaxeÂ : Model #3, 1982 | Henry SaxeÂ : Model #4, 1982 | Henry SaxeÂ : Sans titre, 1979 | Henry SaxeÂ : Off-Center Center, 1978 | Henry SaxeÂ : Sans titre, 1977 | Henry SaxeÂ : Seaplex, 1970 | Henry SaxeÂ : Wallflower, 1970 | Henry SaxeÂ : Whitegrid, 1970 | Henry SaxeÂ : Cactus, 1967 | Henry SaxeÂ : Lateral Blue, 1966 | Henry SaxeÂ : Thisaway, 1966 | Henry SaxeÂ : Doubleview, 1965 | Henry SaxeÂ : Kabuki, 1964 | Henry SaxeÂ : Ordazy, 1964 | Henry SaxeÂ : Sans titre, 1963 | Henry SaxeÂ : 2nd Secret Agent, 1963 | Henry SaxeÂ : Down Town, 1962 | Henry SaxeÂ : Sans titre, 1962 | Henry SaxeÂ : Anchor, 1961 | Henry SaxeÂ : Two X Four, 1961",sans-titre-88-58 | ball-no-5 | traineau | 8-stations | model-1 | model-2 | model-3 | model-4 | sans-titre-88-63 | off-center-center | sans-titre-88-57 | seaplex | wallflower | whitegrid | cactus | lateral-blue | thisaway | doubleview | kabuki | ordazy | sans-titre-88-56 | 2nd-secret-agent | down-town | sans-titre-14-18 | anchor | two-x-four,Henry Saxe,saxe-henry,"Henry Saxe â Åuvres de 1960 Ã  1993, 1994-05-20 â 1994-09-25 [Exposition â temporaire]",henry-saxe-oeuvres-de-1960-a-1993,,,henry-saxe-oeuvres-de-1960-a-1993
Henry SaxeÂ : Åuvres de 1960 Ã  1993,1994,,Petit imprimÃ©,"BÃ©rard, Marie-France",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Henry Saxe â Åuvres de 1960 Ã  1993, 1994-05-20 â 1994-09-25 [Exposition â temporaire]",henry-saxe-oeuvres-de-1960-a-1993,,,henry-saxe-oeuvres-de-1960-a-1993-2
Jana SterbakÂ : DÃ©claration,1994,SÃ©rie Projet,Catalogue,"Marchand, Sandra","MACM, MontrÃ©al",,,,,4,,,,Jana Sterbak,sterbak-jana,"Jana SterbakÂ : DÃ©claration, 1994-06-11 â 1994-08-14 [Exposition â temporaire]",jana-sterbak-declaration,,,jana-sterbak-declaration_serie-projet-1994
Jean-FranÃ§ois Cantin,1994,SÃ©rie Projet,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,4,,,,Jean-FranÃ§ois Cantin,cantin-jean-francois,"Jean-FranÃ§ois CantinÂ : Le RÃªve dâune ombre, 1994-12-10 â 1995-01-29 [Exposition â temporaire]",jean-francois-cantin-le-reve-d-une-ombre,,,jean-francois-cantin_serie-projet-1994
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1994,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,4,4,"mars, avril, mai 1994",8,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1994-4
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1994,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,8,,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1994
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1994,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,5,1,"octobre, novembre, dÃ©cembre 1994",12,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1994-1
Laurie Walker: Seeing Blue,1994,SÃ©rie Projet,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,4,,,,Laurie Walker,walker-laurie,"Laurie WalkerÂ : Seeing Blue, 1994-04-09 â 1994-06-05 [Exposition â temporaire]",laurie-walker-seeing-blue,,,laurie-walker-seeing-blue_serie-projet-1994
"O, Arts Electroniques!",1994,,Petit imprimÃ©,Champ Libre; MACM,"Champ Libre et MACM, MontrÃ©al",,,,,,,"Anne Teresa De Keersmaeker et Walter VerdinÂ : Monoloog van Fumiyo Ikeda of het einde van Ottone, Ottone, 1989 | Lorraine Dufour et Robert MorinÂ : Le Voleur vitÂ enÂ enfer, 1984 | Eve RambozÂ : LâEscamoteur, 1991 | Francisco Ruiz de InfanteÂ : Les choses simples, 1993",monoloog-van-fumiyo-ikeda-of-het-einde-van-ottone | le-voleur-vit-en-enfer | l-escamoteur | les-choses-simples,,,,,,,o-arts-electroniques
LâOrigine des choses,1994,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,64,ISBN 2-551-13343-2,"Naomi LondonÂ : Back to Back Rocking Chair, 1993-1994 | Naomi LondonÂ : Double Rocking Chair, 1993-1994 | Naomi LondonÂ : Rocking Chair with Sideways, 1993-1994 | FranÃ§ois MorelliÂ : Rose, 1991 | Serge MurphyÂ : Affections, 1993 | Danielle SauvÃ©Â : Plage, sillons, 1992-1993 | Stephen SchofieldÂ : MÃ¨re obscure, pÃ¨re ambigu, fils accompliÂ : Agathe, 1994 | Sarah StevensonÂ : Long Leg, 1994 | Sarah StevensonÂ : Long Leg Exposed, 1994",back-to-back-rocking-chair | double-rocking-chair | rocking-chair-with-sideways | rose | affections | plage-sillons | mere-obscure-pere-ambigu-fils | long-leg | long-leg-exposed,Naomi London | FranÃ§ois Morelli | Serge Murphy | Danielle SauvÃ© | Stephen Schofield | Sarah Stevenson | Martha Townsend,london-naomi | morelli-francois | murphy-serge | sauve-danielle | schofield-stephen | stevenson-sarah | townsend-martha,"LâOrigine des choses, 1994-10-21 â 1995-01-08 [Exposition â temporaire (itinÃ©rante)]",l-origine-des-choses,"El origen deÂ lasÂ cosas, 1998 [Catalogue]",el-origen-de-las-cosas,l-origine-des-choses
Le rapport des activitÃ©s 1993-1994,1994,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,40,ISBN 2-550-29573-0,,,,,,,,,le-rapport-des-activites-1993-1994
Thomas CorriveauÂ : Lou-Qian Ã Â laÂ maison,1994,SÃ©rie Projet,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,4,,,,Thomas Corriveau,corriveau-thomas,"Thomas CorriveauÂ : Lou-Qian Ã Â laÂ maison, 1994-08-24 â 1994-10-09 [Exposition â temporaire]",thomas-corriveau-lou-qian-a-la-maison,,,thomas-corriveau-lou-qian-a-la-maison_serie-projet-1994
Acquisition rÃ©centeÂ : Jana Sterbak,1993-03,Le Journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,"BÃ©nichou, Anne","MACM, MontrÃ©al",,3,4,,,,"Jana SterbakÂ : Generic Man, 1987-1989, tirage de 2002",generic-man,,,,,,,acquisition-recente-jana-sterbak_le-journal-du-musee-d-art-1993-03-4
Alfred Pellan,1993,,Catalogue,"Michel Martin, Sandra Grant MarchandÂ ; collaboration de Marie Carani et Germain Lefebvre","MACM, MontrÃ©al et MusÃ©e du QuÃ©bec, QuÃ©bec",,,,,258,ISBN 2-551-13168-5,,,Alfred Pellan,pellan-alfred,"Alfred Pellan, une rÃ©trospective, 1993-06-17 â 1993-09-26 [Exposition â temporaire (itinÃ©rante)]",alfred-pellan-une-retrospective,"Alfred Pellan, 1993 [Catalogue]",alfred-pellan-3,alfred-pellan-4
Alfred Pellan,1993,,Petit imprimÃ©,,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Alfred Pellan, une rÃ©trospective, 1993-06-17 â 1993-09-26 [Exposition â temporaire (itinÃ©rante)]",alfred-pellan-une-retrospective,,,alfred-pellan-5
Alfred Pellan,1993,,Catalogue,"Marchand, Sandra Grant et Michel Martin","MACM, MontrÃ©al et MusÃ©e du QuÃ©bec, QuÃ©bec",,,,,258,ISBN 2-551-13070-0,"Jean BenoÃ®t, Mimi Parent et Alfred PellanÂ : Cadavre exquis, 1947 | Alfred PellanÂ : Ripolinade, 1970 | Alfred PellanÂ : Calme obscur, 1944-1947 | Alfred PellanÂ : Quatre Femmes, 1944-1947 | Alfred PellanÂ : Nature morte aux deux couteaux, 1942 | Alfred PellanÂ : Mascarade, 1939-1942 | Alfred PellanÂ : Sous-terre, 1938 | Alfred PellanÂ : Trois femmes dansant auÂ crÃ©puscule, 1938 | Alfred PellanÂ : Hommes-Rugby, vers 1935",cadavre-exquis-75-3 | ripolinade-03-87 | calme-obscur | quatre-femmes | nature-morte-aux-deux-couteaux | mascarade | sous-terre | trois-femmes-dansant-au-crepuscule | hommes-rugby,Alfred Pellan,pellan-alfred,"Alfred Pellan, une rÃ©trospective, 1993-06-17 â 1993-09-26 [Exposition â temporaire (itinÃ©rante)]",alfred-pellan-une-retrospective,"Alfred Pellan, 1993 [Catalogue]",alfred-pellan-4,alfred-pellan-3
Attila Richard Lukacs,1993,,Petit imprimÃ©,"Zigzags, ZÃ©o",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Attila Richard Lukacs, 1994-01-21 â 1994-04-24 [Exposition â temporaire (itinÃ©rante)]",attila-richard-lukacs,,,attila-richard-lukacs-2
Attila Richard Lukacs,1993,,Catalogue,"Gagnon, Paulette","MACM, MontrÃ©al",,,,,31,ISBN 2-551-13205-3,"Attila Richard LukacsÂ : This Town, 1990",this-town,Attila Richard Lukacs,lukacs-attila-richard,"Attila Richard Lukacs, 1994-01-21 â 1994-04-24 [Exposition â temporaire (itinÃ©rante)]",attila-richard-lukacs,,,attila-richard-lukacs
Bienvenue au MusÃ©eÂ : plan duÂ musÃ©e,1993,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[7],,,,,,,,,,bienvenue-au-musee-plan-du-musee
Bill Viola,1993,,Catalogue,"BÃ©lisle, JosÃ©e","MACM, MontrÃ©al",,,,,77,ISBN 2-551-13017-4,,,Bill Viola,viola-bill,"Bill Viola, 1993-01-21 â 1993-03-14 [Exposition â temporaire]",bill-viola,,,bill-viola
Bill ViolaÂ : 21 janvier au 14 mars 1993,1993,,Petit imprimÃ©,"Cron, Marie-MichÃ¨le",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Bill Viola, 1993-01-21 â 1993-03-14 [Exposition â temporaire]",bill-viola,,,bill-viola-21-janvier-au-14-mars-1993
Eric CameronÂ : exposer / cacher,1993,SÃ©rie Projet,Catalogue,"Marchand, Sandra","MACM, MontrÃ©al",,,,,6,,,,Eric Cameron,cameron-eric,"Eric CameronÂ : Exposer / Cacher, 1993-10-22 â 1993-12-05 [Exposition â temporaire]",eric-cameron-exposer-cacher,,,eric-cameron-exposer-cacher_serie-projet-1993
GeneviÃ¨ve Cadieux,1993,,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,84,ISBN 2-551-13040-9,"GeneviÃ¨ve CadieuxÂ : La Voie lactÃ©e, 1992 | GeneviÃ¨ve CadieuxÂ : Le Corps du ciel, 1992 | GeneviÃ¨ve CadieuxÂ : Ãclipse, 1990",la-voie-lactee | le-corps-du-ciel | eclipse-14-10,GeneviÃ¨ve Cadieux,cadieux-genevieve,"GeneviÃ¨ve Cadieux, 1993-03-31 â 1993-05-30 [Exposition â temporaire (itinÃ©rante)]",genevieve-cadieux-1993-03-31,,,genevieve-cadieux
GeneviÃ¨ve CadieuxÂ : 31 mars au 30 mai 1993,1993,,Petit imprimÃ©,"Bernier, Christine",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"GeneviÃ¨ve Cadieux, 1993-03-31 â 1993-05-30 [Exposition â temporaire (itinÃ©rante)]",genevieve-cadieux-1993-03-31,,,genevieve-cadieux-31-mars-au-30-mai-1993
"Giverny, le temps mauveÂ : Suzanne Giroux",1993,,Catalogue,"Lussier, RÃ©al","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,2nd Edition,[7],ISBN 2-951-12485-9,,,Suzanne Giroux,giroux-suzanne,"Suzanne GirouxÂ : Giverny, le temps mauve, 1990-11-04 â 1991-01-27 [Exposition â temporaire (itinÃ©rante)]",suzanne-giroux-giverny-le-temps-mauve,"Suzanne GirouxÂ : Giverny, le temps mauve, 1990 [Catalogue]",suzanne-giroux-giverny-le-temps-mauve,giverny-le-temps-mauve-suzanne-giroux
Guillermo KuitcaÂ : les lieux de lâerrance,1993,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,6,,"Guillermo KuitcaÂ : Capitonee House Plan, 1989",capitonee-house-plan,Guillermo Kuitca,kuitca-guillermo,"Guillermo KuitcaÂ : Les lieux de lâerrance, 1993-04-16 â 1993-06-06 [Exposition â temporaire]",guillermo-kuitca-les-lieux-de-l-errance,,,guillermo-kuitca-les-lieux-de-l-errance
Guy PellerinÂ : Ici / Ailleurs,1993,SÃ©rie Projet,Catalogue,"Racine, Yolande","MACM, MontrÃ©al",,,,,6,,"Guy PellerinÂ : noÂ 215 - Ici / Ailleurs, 1993",ici-ailleurs,Guy Pellerin,pellerin-guy,"Guy PellerinÂ : Ici/ailleurs, 1993-06-17 â 1993-08-15 [Exposition â temporaire]",guy-pellerin-iciailleurs,,,guy-pellerin-ici-ailleurs_serie-projet-1993
Jean-Jules SoucyÂ : lâÅuvre pinte,1993,SÃ©rie Projet,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,6,,,,Jean-Jules Soucy,,"Jean-Jules SoucyÂ : lâÅuvre pinte, 1993-12-10 â 1994-01-23 [Exposition â temporaire]",jean-jules-soucy-l-oeuvre-pinte,,,jean-jules-soucy-l-oeuvre-pinte_serie-projet-1993
Joseph BrancoÂ : nature morte,1993,SÃ©rie Projet,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,6,,,,Joseph Branco,branco-joseph,"Joseph BrancoÂ : Nature morte, 1993-02-12 â 1993-04-11 [Exposition â temporaire]",joseph-branco-nature-morte,,,joseph-branco-nature-morte_serie-projet-1993
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1993,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,4,3,"dÃ©cembre 1993, janvier, fÃ©vrier 1994",8,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1993-3
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1993,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,4,1,"juin, juillet, aoÃ»t 1993",8,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1993-1
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1993,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,4,2,"septembre, octobre, novembre 1993",8,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1993-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,1993,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,3,4,"mars, avril, mai 1993",8,ISSN 1180-128X,,,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_1993-4
Rapport des activitÃ©s 1992-1993,1993,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,53,ISBN 2-550-28095-4,,,,,,,,,rapport-des-activites-1992-1993
Sylvie ReadmanÂ : champs dâÃ©clipses,1993,SÃ©rie Projet,Catalogue,"Gagnon, Paulette","MACM, MontrÃ©al",,,,,6,,"Sylvie ReadmanÂ : Bruissements, 1993",bruissements,Sylvie Readman,readman-sylvie,"Sylvie ReadmanÂ : Champs dâÃ©clipses, 1993-08-20 â 1993-10-10 [Exposition â temporaire (itinÃ©rante)]",sylvie-readman-champs-d-eclipses,,,sylvie-readman-champs-d-eclipses_serie-projet-1993
Thierry Kuntzel,1993,,Petit imprimÃ©,"Bernier, Christine","MACM, MontrÃ©al",,,,,6,,,,,,"Thierry Kuntzel, 1993-10-22 â 1994-01-02 [Exposition â temporaire]",thierry-kuntzel,,,thierry-kuntzel
The Montreal Museum of Contemporary Art,1992-11,Ateliers,Journal,"Kaufman, Jason","MACM, MontrÃ©al",,,789,,77-90,,"GeneviÃ¨ve CadieuxÂ : La Voie lactÃ©e, 1992",la-voie-lactee,,,,,,,the-montreal-museum-of-contemporary-art_ateliers-1992-11-789
Art et sidaÂ : des mÃ©dias Ã Â laÂ mÃ©taphore,1992,,Catalogue,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,15,ISBN 2-550-26674-9,,,art(n) Laboratory | Kathe Burkhart | Nancy Burson | Steven Evans | General Idea | FÃ©lix GonzÃ¡lez-Torres | Gran Fury | Max (Torque) = Doug[(Bruno) Hammett] | Keith Haring | Adrian Kellard | Peter Kunz-Opfersei | Ross Leckner | Rudy Lemcke | Robert Mapplethorpe | Paul Marcus | Duane Michals | Donald Moffett | Frank Moore | Ellen B. Neipris | Diane Neumaier | Nicholas Nixon | Gypsy Ray | Rod Rhodes | Jane Rosett | John Sapp | Dui Seid | Jo Shane | Rosalind Solomon | Masami Teraoka | Kathy Vargas | Visual AIDS Artistsâ Caucus | Brian Weil | David Wojnarowicz | Thomas Woodruff, |  |  |  | general-idea |  |  |  |  |  |  |  |  | mapplethorpe-robert |  | michals-duane |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,"Art et sidaÂ : des mÃ©dias Ã Â laÂ mÃ©taphore, 1992-10-29 â 1993-01-03 [Exposition â temporaire]",art-et-sida-des-medias-a-la-metaphore,,,art-et-sida-des-medias-a-la-metaphore
Champs libres; rÃ©alitÃ©s et mÃ©taphores dans lâart hongrois contemporain,1992,,Catalogue,"Nasgaard, Roald","MACM, MontrÃ©al",<p>avec des textes de Clara Hargittay et LÃ³rÃ¡nd Hegyi</p>,,,,22,ISBN 2-550-26676-5,,,GÃ¡bor Bachman | Ãkos BirkÃ¡s | Imre Bukta | LÃ¡szlÃ³ FehÃ©r | El Kazovszkij | SÃ¡ndor Pinczehelyi | TamÃ¡s SoÃ³s, |  |  |  |  |  | ,"Champs libresÂ : mÃ©taphores et rÃ©alitÃ©s dans lâart hongrois contemporain, 1992-10-29 â 1993-01-03 [Exposition â temporaire]",champs-libres-metaphores-et-realites-dans,,,champs-libres-realites-et-metaphores-dans
La CollectionÂ : Tableau inauguralÂ : Audio-guide,1992,,Petit imprimÃ©,"Legentil, Danielle; Bernier, Christine","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[14],,,,,,"La CollectionÂ : tableau inaugural, 1992-05-28 â 1994-04-03 [Exposition â collection]",la-collection-tableau-inaugural,,,la-collection-tableau-inaugural-audio-guide
