ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
16388,,86042,RÃ©sidentiel,30.36439844,20240221213915,30.36439844,22.0424784795206
16389,,86042,RÃ©sidentiel,63.637744395,20240221213915,63.637744395,32.7609703771748
16390,,86042,RÃ©sidentiel,70.75117098,20240221213915,70.75117098,35.5222151777811
16391,,86042,RÃ©sidentiel,124.967922675,20240221213915,124.967922675,47.2628369736553
16392,,86042,RÃ©sidentiel,175.87179576,20240221213915,175.87179576,63.908257139806
16393,,86042,RÃ©sidentiel,174.890203535,20240221213915,174.890203535,54.5853616843362
16394,,86042,RÃ©sidentiel,145.749719985,20240221213915,145.749719985,53.9532193744976
16395,,86042,RÃ©sidentiel,70.60098535,20240221213915,70.60098535,33.8919086089913
16396,,86042,RÃ©sidentiel,178.95107735,20240221213915,178.95107735,58.0208404634802
16397,,86042,RÃ©sidentiel,19.556620785,20240221213915,19.556620785,17.8620393534052
16398,,86042,RÃ©sidentiel,49.1049663,20240221213915,49.1049663,28.25463120763
16399,,86042,RÃ©sidentiel,121.00199217,20240221213915,121.00199217,44.3502132346847
16400,,86042,RÃ©sidentiel,124.692349035,20240221213915,124.692349035,47.975376472628
16401,,86042,RÃ©sidentiel,221.33076362,20240221213915,221.33076362,65.0602652689272
16402,,86042,RÃ©sidentiel,191.760631755,20240221213915,191.760631755,57.4452332094144
16403,,86042,RÃ©sidentiel,78.818556995,20240221213915,78.818556995,38.2658577246129
16404,,86042,RÃ©sidentiel,29.4779288,20240221213915,29.4779288,21.7566870946209
16405,,86042,RÃ©sidentiel,124.755566825,20240221213915,124.755566825,47.1719793037657
16406,,86042,RÃ©sidentiel,22.02381887,20240221213915,22.02381887,19.7061387848521
16407,,86042,RÃ©sidentiel,177.258074945,20240221213915,177.258074945,60.1485116031095
16408,,86042,RÃ©sidentiel,95.38140696,20240221213915,95.38140696,39.7210296147131
16409,,86042,RÃ©sidentiel,76.011330765,20240221213915,76.011330765,41.9891253970987
16410,,86042,RÃ©sidentiel,35.21917375,20240221213915,35.21917375,25.2132159170364
16411,,86042,RÃ©sidentiel,25.8362011,20240221213915,25.8362011,20.65767771885
16412,,86042,RÃ©sidentiel,28.128015045,20240221213915,28.128015045,21.2212834153523
16413,,86042,RÃ©sidentiel,79.53446772,20240221213915,79.53446772,35.6788534867146
16414,,86042,RÃ©sidentiel,114.25609779,20240221213915,114.25609779,44.1773840215447
16415,,86042,RÃ©sidentiel,106.47561491,20240221213915,106.47561491,41.4264614753278
16416,,86042,RÃ©sidentiel,204.024430755,20240221213915,204.024430755,61.2355488117535
16417,,86042,RÃ©sidentiel,248.567704015,20240221213915,248.567704015,78.707716356548
16418,,86042,RÃ©sidentiel,193.155761205,20240221213915,193.155761205,52.4320080578835
16419,,86042,RÃ©sidentiel,89.12713036,20240221213915,89.12713036,39.9011259621986
16420,,86042,RÃ©sidentiel,116.629332275,20240221213915,116.629332275,50.9487901545697
16421,,86042,RÃ©sidentiel,184.33471068,20240221213915,184.33471068,59.0348164313109
16422,,86042,RÃ©sidentiel,40.404027725,20240221213915,40.404027725,26.1275803800585
16423,,86042,RÃ©sidentiel,46.059594425,20240221213915,46.059594425,27.4482484743675
16424,,86042,RÃ©sidentiel,102.167541495,20240221213915,102.167541495,40.4852105625466
16425,,86042,RÃ©sidentiel,71.05956454,20240221213915,71.05956454,38.0696741506025
16426,,86042,RÃ©sidentiel,137.65813747,20240221213915,137.65813747,54.8726891739725
16427,,86042,RÃ©sidentiel,84.855634645,20240221213915,84.855634645,38.8082623104619
16428,,86042,RÃ©sidentiel,96.817469265,20240221213915,96.817469265,39.4467028254178
16429,,86042,RÃ©sidentiel,112.17060809,20240221213915,112.17060809,44.2320708644475
16430,,86042,RÃ©sidentiel,76.503691625,20240221213915,76.503691625,35.3794086970733
16431,,86042,RÃ©sidentiel,31.36049938,20240221213915,31.36049938,22.7083809843105
16432,,86042,RÃ©sidentiel,141.84286618,20240221213915,141.84286618,51.3021694099424
16433,,86042,RÃ©sidentiel,109.52630381,20240221213915,109.52630381,43.5372384131509
16434,,86042,RÃ©sidentiel,83.06951406,20240221213915,83.06951406,36.4826140153855
16435,,86042,RÃ©sidentiel,166.415909515,20240221213915,166.415909515,53.0577868342608
16436,,86042,RÃ©sidentiel,68.18463219,20240221213915,68.18463219,33.0381623732932
16437,,86042,RÃ©sidentiel,126.373828295,20240221213915,126.373828295,47.9376473883926
16438,,86042,RÃ©sidentiel,110.574468885,20240221213915,110.574468885,42.0955136186792
16439,,86042,RÃ©sidentiel,187.523446325,20240221213915,187.523446325,58.485703609707
16440,,86042,RÃ©sidentiel,87.75217131,20240221213915,87.75217131,37.5105987886805
16441,,86042,RÃ©sidentiel,151.143778905,20240221213915,151.143778905,53.9933347981725
16442,,86042,RÃ©sidentiel,169.18544095,20240221213915,169.18544095,64.4616826210398
16443,,86042,RÃ©sidentiel,26.90435141,20240221213915,26.90435141,20.9305233246303
16444,,86042,RÃ©sidentiel,22.87419532,20240221213915,22.87419532,19.7737850399292
16445,,86042,RÃ©sidentiel,53.14961937,20240221213915,53.14961937,29.2571043208655
16446,,86042,RÃ©sidentiel,74.31884619,20240221213915,74.31884619,34.4836624209409
16447,,86042,RÃ©sidentiel,68.31763878,20240221213915,68.31763878,33.3982742320983
16448,,86042,RÃ©sidentiel,103.518991145,20240221213915,103.518991145,44.8038640152537
16449,,86042,RÃ©sidentiel,51.7695074,20240221213915,51.7695074,29.289484580818
16450,,86042,RÃ©sidentiel,26.95521686,20240221213915,26.95521686,20.8132029927293
16451,,86042,RÃ©sidentiel,111.72113107,20240221213915,111.72113107,43.7669485264819
16452,,86042,RÃ©sidentiel,145.021649365,20240221213915,145.021649365,55.41010204809
16453,,86042,RÃ©sidentiel,111.8237035,20240221213915,111.8237035,42.8982873242956
16454,,86042,RÃ©sidentiel,26.3465622,20240221213915,26.3465622,20.6194658726952
16455,,86042,RÃ©sidentiel,128.61603056,20240221213915,128.61603056,47.8039792534066
16456,,86042,RÃ©sidentiel,144.536825105,20240221213915,144.536825105,49.6074632930556
16457,,86042,RÃ©sidentiel,20.34422674,20240221213915,20.34422674,18.0790782484464
16458,,86042,RÃ©sidentiel,121.30383862,20240221213915,121.30383862,51.0089321362565
16459,,86042,RÃ©sidentiel,132.1729171,20240221213915,132.1729171,55.197228969378
16460,,86042,RÃ©sidentiel,23.36103585,20240221213915,23.36103585,19.4764115166359
16461,,86042,RÃ©sidentiel,162.507031415,20240221213915,162.507031415,67.0129753636276
16462,,86042,RÃ©sidentiel,143.32770674,20240221213915,143.32770674,50.6320631646565
16463,,86042,RÃ©sidentiel,214.478778835,20240221213915,214.478778835,68.0054755813146
16464,,86042,RÃ©sidentiel,143.89183568,20240221213915,143.89183568,48.1836903628757
16465,,86042,RÃ©sidentiel,23.06144201,20240221213915,23.06144201,19.2802044211008
16466,,86042,RÃ©sidentiel,91.255297735,20240221213915,91.255297735,38.576827200734
16467,,86042,RÃ©sidentiel,32.41862011,20240221213915,32.41862011,31.5920033798402
16468,,86042,RÃ©sidentiel,66.55813915,20240221213915,66.55813915,33.6765356233595
16469,,86042,RÃ©sidentiel,107.281367195,20240221213915,107.281367195,42.1942618052187
16470,,86042,RÃ©sidentiel,90.93697841,20240221213915,90.93697841,38.2710130514549
16471,,86042,RÃ©sidentiel,141.698785745,20240221213915,141.698785745,49.8658135005852
16472,,86042,RÃ©sidentiel,166.76317104,20240221213915,166.76317104,56.6332138900896
16473,,86042,Production et extraction de richesses naturelles,171.695068435,20240221213915,171.695068435,65.0822554860337
16474,,86042,RÃ©sidentiel,338.07089898,20240221213915,338.07089898,92.9432491509464
16475,,86042,RÃ©sidentiel,105.70365533,20240221213915,105.70365533,41.2014874860052
16476,,86042,RÃ©sidentiel,34.812495135,20240221213915,34.812495135,23.9451585984945
16477,,86042,RÃ©sidentiel,21.59710222,20240221213915,21.59710222,18.58985925391
16478,,86042,RÃ©sidentiel,38.0479119,20240221213915,38.0479119,27.7305158388978
16479,,86042,RÃ©sidentiel,48.18856062,20240221213915,48.18856062,27.7677988274287
16480,,86042,RÃ©sidentiel,153.797115265,20240221213915,153.797115265,50.204802679093
16481,,86042,RÃ©sidentiel,31.64737867,20240221213915,31.64737867,23.8447934857978
16482,,86042,RÃ©sidentiel,30.764231175,20240221213915,30.764231175,23.4780737654595
16483,,86042,RÃ©sidentiel,23.33479395,20240221213915,23.33479395,19.5246079881481
16484,,86042,RÃ©sidentiel,148.607851285,20240221213915,148.607851285,51.0751676042983
16485,,86042,RÃ©sidentiel,209.010776525,20240221213915,209.010776525,68.5645157275452
16486,,86042,RÃ©sidentiel,177.45378107,20240221213915,177.45378107,56.7799023445186
16487,,86042,RÃ©sidentiel,41.05100412,20240221213915,41.05100412,27.5121112206342
16488,,86042,RÃ©sidentiel,29.35759052,20240221213915,29.35759052,21.7370662245073
16489,,86042,Commercial,30.75884276,20240221213915,30.75884276,29.5009197140958
16490,,86042,Commercial,26.38357897,20240221213915,26.38357897,23.7590649986469
16491,,86042,RÃ©sidentiel,147.34888348,20240221213915,147.34888348,50.8141644592497
16492,,86042,RÃ©sidentiel,21.14754385,20240221213915,21.14754385,18.5833514771887
16493,,86042,Commercial,436.561102455,20240221213915,436.561102455,119.138554175206
16494,,86042,RÃ©sidentiel,156.95252169,20240221213915,156.95252169,50.5333951654965
16495,,86042,RÃ©sidentiel,19.04102524,20240221213915,19.04102524,17.5363223888565
16496,,86042,RÃ©sidentiel,22.992069815,20240221213915,22.992069815,19.8928175190368
16497,,86042,RÃ©sidentiel,117.90562422,20240221213915,117.90562422,44.3293931617617
16498,,86042,RÃ©sidentiel,116.65543313,20240221213915,116.65543313,43.3322953538443
16499,,86042,RÃ©sidentiel,120.223804075,20240221213915,120.223804075,48.690478180914
16500,,86042,RÃ©sidentiel,94.15083148,20240221213915,94.15083148,45.0067403254159
16501,,86042,RÃ©sidentiel,68.86052005,20240221213915,68.86052005,33.2059787659972
16502,,86042,RÃ©sidentiel,58.00314067,20240221213915,58.00314067,32.170116825513
16503,,86042,RÃ©sidentiel,121.492139335,20240221213915,121.492139335,46.7543739528877
16504,,86042,RÃ©sidentiel,50.40176137,20240221213915,50.40176137,29.3036
16505,,86042,RÃ©sidentiel,125.09262806,20240221213915,125.09262806,45.1452853983769
16506,,86042,RÃ©sidentiel,119.09864162,20240221213915,119.09864162,44.4460460122537
16507,,86042,RÃ©sidentiel,126.360889965,20240221213915,126.360889965,47.190534440627
16508,,86042,RÃ©sidentiel,199.60338716,20240221213915,199.60338716,69.7334532948413
16509,,86042,RÃ©sidentiel,37.347116605,20240221213915,37.347116605,24.5741582310074
16510,,86042,RÃ©sidentiel,178.646793575,20240221213915,178.646793575,63.4554884117713
16511,,86042,RÃ©sidentiel,163.494237945,20240221213915,163.494237945,54.8650253581907
16512,,86042,RÃ©sidentiel,126.485988805,20240221213915,126.485988805,48.7069026439105
16513,,86042,RÃ©sidentiel,55.24814844,20240221213915,55.24814844,29.8443926274056
16514,,86042,RÃ©sidentiel,79.028271235,20240221213915,79.028271235,35.8619266482254
16515,,86042,RÃ©sidentiel,23.08392184,20240221213915,23.08392184,19.3535199083606
16516,,86042,RÃ©sidentiel,144.46195374,20240221213915,144.46195374,53.3467302862538
16517,,86042,RÃ©sidentiel,109.167049735,20240221213915,109.167049735,45.1274823293681
16518,,86042,RÃ©sidentiel,31.307282995,20240221213915,31.307282995,22.7145039406501
16519,,86042,RÃ©sidentiel,32.93173137,20240221213915,32.93173137,23.1328107334292
16520,,86042,RÃ©sidentiel,218.82460529,20240221213915,218.82460529,63.2519679991878
16521,,86042,RÃ©sidentiel,25.81555473,20240221213915,25.81555473,20.7227462546848
16522,,86042,RÃ©sidentiel,83.301693535,20240221213915,83.301693535,37.4143315275833
16523,,86042,RÃ©sidentiel,78.0389426,20240221213915,78.0389426,35.9206425755561
16524,,86042,RÃ©sidentiel,62.103513265,20240221213915,62.103513265,31.6023319032182
16525,,86042,RÃ©sidentiel,28.92530387,20240221213915,28.92530387,22.7896433339737
16526,,86042,RÃ©sidentiel,121.25579911,20240221213915,121.25579911,44.4900763528458
16527,,86042,RÃ©sidentiel,73.02408926,20240221213915,73.02408926,34.2586501813124
16528,,86042,RÃ©sidentiel,84.80248285,20240221213915,84.80248285,37.0540706167125
16529,,86042,RÃ©sidentiel,157.55224337,20240221213915,157.55224337,50.2079527169233
16530,,86042,RÃ©sidentiel,84.021384195,20240221213915,84.021384195,37.3936604711329
16531,,86042,RÃ©sidentiel,61.63998336,20240221213915,61.63998336,32.5682027322833
16532,,86042,RÃ©sidentiel,180.327650615,20240221213915,180.327650615,53.8464412063945
16533,,86042,RÃ©sidentiel,401.692113845,20240221213915,401.692113845,97.7541590184165
16534,,86042,RÃ©sidentiel,210.180511265,20240221213915,210.180511265,70.8112366609488
16535,,86042,RÃ©sidentiel,136.800039345,20240221213915,136.800039345,49.6078992786306
16536,,86042,RÃ©sidentiel,82.030026075,20240221213915,82.030026075,36.5008709526648
16537,,86042,RÃ©sidentiel,31.43741231,20240221213915,31.43741231,22.4280712715775
16538,,86042,RÃ©sidentiel,129.65451975,20240221213915,129.65451975,48.3909558559998
16539,,86042,RÃ©sidentiel,84.12737083,20240221213915,84.12737083,36.9167717381629
16540,,86042,RÃ©sidentiel,52.99104894,20240221213915,52.99104894,29.2714582227371
16541,,86042,RÃ©sidentiel,170.33944332,20240221213915,170.33944332,54.5345788514729
16542,,86042,RÃ©sidentiel,84.714726765,20240221213915,84.714726765,37.1331373418962
16543,,86042,RÃ©sidentiel,22.82086458,20240221213915,22.82086458,20.5214340856334
16544,,86042,RÃ©sidentiel,23.58972203,20240221213915,23.58972203,20.0856818795987
16545,,86042,RÃ©sidentiel,90.1941967,20240221213915,90.1941967,39.9863424338858
16546,,86042,RÃ©sidentiel,47.703430025,20240221213915,47.703430025,28.0143981667437
16547,,86042,RÃ©sidentiel,94.519857055,20240221213915,94.519857055,38.8895476893987
16548,,86042,RÃ©sidentiel,59.96919562,20240221213915,59.96919562,35.3080229454962
16549,,86042,RÃ©sidentiel,94.79547152,20240221213915,94.79547152,42.1766823044978
16550,,86042,RÃ©sidentiel,113.63103076,20240221213915,113.63103076,42.6399076181068
16551,,86042,RÃ©sidentiel,22.043406535,20240221213915,22.043406535,20.6375726754512
16552,,86042,RÃ©sidentiel,88.70708889,20240221213915,88.70708889,39.805650132587
16553,,86042,RÃ©sidentiel,117.97262837,20240221213915,117.97262837,52.8850616642635
16554,,86042,RÃ©sidentiel,51.863868805,20240221213915,51.863868805,31.0486183323773
16555,,86042,RÃ©sidentiel,127.815711865,20240221213915,127.815711865,45.937442367081
16556,,86042,RÃ©sidentiel,97.35445858,20240221213915,97.35445858,40.2065220902933
16557,,86042,RÃ©sidentiel,96.245579305,20240221213915,96.245579305,39.2816390804347
16558,,86042,RÃ©sidentiel,109.106094775,20240221213915,109.106094775,44.8187029546238
16559,,86042,RÃ©sidentiel,24.00331891,20240221213915,24.00331891,20.1810363924725
16560,,86042,RÃ©sidentiel,128.771095795,20240221213915,128.771095795,46.4588377310589
16561,,86042,Industries manufacturiÃ¨res,30.03774689,20240221213915,30.03774689,29.8784874384732
16562,,86042,Industries manufacturiÃ¨res,74.601109495,20240221213915,74.601109495,49.8839713998563
16563,,86042,Industries manufacturiÃ¨res,30.893884415,20240221213915,30.893884415,28.8004625325881
16564,,86042,Industries manufacturiÃ¨res,24.2030517,20240221213915,24.2030517,21.8959719977425
16565,,86042,Industries manufacturiÃ¨res,46.011904975,20240221213915,46.011904975,34.3669300591927
16566,,86042,Industries manufacturiÃ¨res,35.220392655,20240221213915,35.220392655,31.8159104191953
16567,,86042,Industries manufacturiÃ¨res,42.12701043,20240221213915,42.12701043,29.2967046804358
16568,,86042,Industries manufacturiÃ¨res,38.375689365,20240221213915,38.375689365,32.8893597636479
16569,,86042,Industries manufacturiÃ¨res,39.41785719,20240221213915,39.41785719,25.7092995327168
16570,,86042,Industries manufacturiÃ¨res,161.75783654,20240221213915,161.75783654,108.826883286445
16571,,86042,Industries manufacturiÃ¨res,24.62723493,20240221213915,24.62723493,28.6083853821454
16572,,86042,Industries manufacturiÃ¨res,26.82650656,20240221213915,26.82650656,28.4177209375152
16573,,86042,Industries manufacturiÃ¨res,1239.730485685,20240221213915,1239.730485685,250.471582606847
16574,,86042,Industries manufacturiÃ¨res,193.51938126,20240221213915,193.51938126,61.3507992043195
16575,,86042,Industries manufacturiÃ¨res,387.38992137,20240221213915,387.38992137,84.4806309712729
16576,,86042,Industries manufacturiÃ¨res,440.218428345,20240221213915,440.218428345,97.6740131049615
16577,,86042,Industries manufacturiÃ¨res,27.038591475,20240221213915,27.038591475,22.0788231543111
16578,,86042,Industries manufacturiÃ¨res,148.09242557,20240221213915,148.09242557,49.1931087681555
16579,,86042,RÃ©sidentiel,150.371861625,20240221213915,150.371861625,57.0623000728898
16580,,86042,RÃ©sidentiel,227.0080972,20240221213915,227.0080972,74.7628170598415
16581,,86042,RÃ©sidentiel,83.50038758,20240221213915,83.50038758,38.5913259018253
16582,,86042,RÃ©sidentiel,145.14360367,20240221213915,145.14360367,60.4971112084575
16583,,86042,RÃ©sidentiel,15.34304055,20240221213915,15.34304055,15.6681252255008
16584,,86042,RÃ©sidentiel,104.075075375,20240221213915,104.075075375,43.194041095548
16585,,86042,RÃ©sidentiel,83.96232167,20240221213915,83.96232167,37.7980682104885
16586,,86042,RÃ©sidentiel,20.612570365,20240221213915,20.612570365,20.9276185918675
16587,,86042,RÃ©sidentiel,134.029854925,20240221213915,134.029854925,46.3575782732425
16588,,86042,RÃ©sidentiel,81.06799181,20240221213915,81.06799181,37.8440838067854
16589,,86042,RÃ©sidentiel,63.71381961,20240221213915,63.71381961,33.8664132530668
16590,,86042,RÃ©sidentiel,103.872220255,20240221213915,103.872220255,42.1023612301273
16591,,86042,RÃ©sidentiel,103.1860162,20240221213915,103.1860162,40.6347111332175
16592,,86042,RÃ©sidentiel,39.75860364,20240221213915,39.75860364,25.3022604135675
16593,,86042,RÃ©sidentiel,68.78215378,20240221213915,68.78215378,36.348052277393
16594,,86042,RÃ©sidentiel,12.281968775,20240221213915,12.281968775,15.2792359113453
16595,,86042,RÃ©sidentiel,114.183758245,20240221213915,114.183758245,46.1441871339952
16596,,86042,"Transport, communication et services",26.72134665,20240221213915,26.72134665,21.1670567486479
16597,,86042,RÃ©sidentiel,193.55201934,20240221213915,193.55201934,57.9461150575209
16598,,86042,RÃ©sidentiel,107.130523925,20240221213915,107.130523925,50.895070745937
16599,,86042,RÃ©sidentiel,40.07975394,20240221213915,40.07975394,25.6682867202502
16600,,86042,RÃ©sidentiel,4.82695919,20240221213915,4.82695919,8.89236777713599
16601,,86042,RÃ©sidentiel,88.420568135,20240221213915,88.420568135,42.6886894934802
16602,,86042,RÃ©sidentiel,23.1612738,20240221213915,23.1612738,20.462220149564
16603,,86042,RÃ©sidentiel,124.00652983,20240221213915,124.00652983,46.3768457532364
16604,,86042,RÃ©sidentiel,46.903891515,20240221213915,46.903891515,27.5100507113863
16605,,86042,RÃ©sidentiel,131.591401795,20240221213915,131.591401795,49.1391650130346
16606,,86042,RÃ©sidentiel,46.7471366,20240221213915,46.7471366,27.8379648560027
16607,,86042,RÃ©sidentiel,77.6452053,20240221213915,77.6452053,35.30583963771
16608,,86042,RÃ©sidentiel,26.52906921,20240221213915,26.52906921,20.9979294868192
16609,,86042,RÃ©sidentiel,99.771936335,20240221213915,99.771936335,45.2656733254434
16610,,86042,RÃ©sidentiel,25.990386085,20240221213915,25.990386085,21.5712336013297
16611,,86042,RÃ©sidentiel,77.984459115,20240221213915,77.984459115,36.0859761738359
16612,,86042,RÃ©sidentiel,16.198883105,20240221213915,16.198883105,16.1137810597144
16613,,86042,RÃ©sidentiel,24.6683221,20240221213915,24.6683221,19.9258291063145
16614,,86042,RÃ©sidentiel,180.83319474,20240221213915,180.83319474,59.4773849821138
16615,,86042,RÃ©sidentiel,14.7979962,20240221213915,14.7979962,15.7163758815214
16616,,86042,RÃ©sidentiel,39.42829936,20240221213915,39.42829936,27.0187739780468
16617,,86042,RÃ©sidentiel,113.579180005,20240221213915,113.579180005,45.8634283868355
16618,,86042,RÃ©sidentiel,65.82657305,20240221213915,65.82657305,32.4842099469275
16619,,86042,RÃ©sidentiel,115.24711586,20240221213915,115.24711586,45.2993531721656
16620,,86042,RÃ©sidentiel,139.43885203,20240221213915,139.43885203,50.0944986413684
16621,,86042,RÃ©sidentiel,77.527698615,20240221213915,77.527698615,38.3360201719192
16622,,86042,RÃ©sidentiel,46.23267723,20240221213915,46.23267723,27.5184282065851
16623,,86042,RÃ©sidentiel,131.081967525,20240221213915,131.081967525,47.1353524698121
16624,,86042,RÃ©sidentiel,30.906021465,20240221213915,30.906021465,29.501347691008
16625,,86042,RÃ©sidentiel,38.16420917,20240221213915,38.16420917,24.9569431526391
16626,,86042,RÃ©sidentiel,97.30422239,20240221213915,97.30422239,41.3492621224361
16627,,86042,RÃ©sidentiel,175.231285265,20240221213915,175.231285265,60.4203482434293
16628,,86042,RÃ©sidentiel,76.300337955,20240221213915,76.300337955,35.0324627017408
16629,,86042,RÃ©sidentiel,127.19977806,20240221213915,127.19977806,47.3957783856527
16630,,86042,RÃ©sidentiel,111.52798135,20240221213915,111.52798135,48.922729096119
16631,,86042,RÃ©sidentiel,52.33032798,20240221213915,52.33032798,30.1401404118016
16632,,86042,RÃ©sidentiel,20.08738086,20240221213915,20.08738086,17.935718608414
16633,,86042,RÃ©sidentiel,21.906513075,20240221213915,21.906513075,23.3171740495612
16634,,86042,RÃ©sidentiel,46.484595615,20240221213915,46.484595615,27.5852996936048
16635,,86042,RÃ©sidentiel,47.535904715,20240221213915,47.535904715,32.4439162339275
16636,,86042,RÃ©sidentiel,42.458141805,20240221213915,42.458141805,27.6661136684087
16637,,86042,RÃ©sidentiel,140.621155825,20240221213915,140.621155825,53.4299876437119
16638,,86042,RÃ©sidentiel,101.20939328,20240221213915,101.20939328,50.8989796216956
16639,,86042,RÃ©sidentiel,29.379873395,20240221213915,29.379873395,21.9603662838519
16640,,86042,RÃ©sidentiel,83.48280951,20240221213915,83.48280951,39.5917859300781
16641,,86042,RÃ©sidentiel,100.43395277,20240221213915,100.43395277,50.2010233856267
16642,,86042,RÃ©sidentiel,55.33407859,20240221213915,55.33407859,29.8140915104124
16643,,86042,RÃ©sidentiel,89.939748455,20240221213915,89.939748455,39.0478315937357
16644,,86042,RÃ©sidentiel,105.942362615,20240221213915,105.942362615,42.3631911734735
16645,,86042,RÃ©sidentiel,83.605261185,20240221213915,83.605261185,36.7925389433297
16646,,86042,RÃ©sidentiel,47.77000417,20240221213915,47.77000417,27.7829312472028
16647,,86042,RÃ©sidentiel,87.52011721,20240221213915,87.52011721,39.9231609791084
16648,,86042,RÃ©sidentiel,43.64129759,20240221213915,43.64129759,27.2153779073074
16649,,86042,RÃ©sidentiel,21.1114258,20240221213915,21.1114258,18.3788807236359
16650,,86042,RÃ©sidentiel,138.91075029,20240221213915,138.91075029,51.8098754223208
16651,,86042,RÃ©sidentiel,157.057410955,20240221213915,157.057410955,56.2827904789564
16652,,86042,Commercial,20.53192656,20240221213915,20.53192656,18.9704164815301
16653,,86042,Industries manufacturiÃ¨res,23.57315718,20240221213915,23.57315718,28.8194315126691
16654,,86042,RÃ©sidentiel,36.63651886,20240221213915,36.63651886,28.7153733598244
16655,,86042,RÃ©sidentiel,109.005292055,20240221213915,109.005292055,45.9443768500027
16656,,86042,RÃ©sidentiel,42.084857915,20240221213915,42.084857915,26.4206327677534
16657,,86042,RÃ©sidentiel,42.01883366,20240221213915,42.01883366,34.8426142565194
16658,,86042,RÃ©sidentiel,22.89962644,20240221213915,22.89962644,19.741614174934
16659,,86042,RÃ©sidentiel,26.25515232,20240221213915,26.25515232,20.9163876740782
16660,,86042,RÃ©sidentiel,67.93907163,20240221213915,67.93907163,35.261401740254
16661,,86042,RÃ©sidentiel,34.54084501,20240221213915,34.54084501,23.602354204717
16662,,86042,RÃ©sidentiel,34.281485755,20240221213915,34.281485755,26.8493875367391
16663,,86042,RÃ©sidentiel,13.98671239,20240221213915,13.98671239,15.4263859202853
16664,,86042,RÃ©sidentiel,114.8448519,20240221213915,114.8448519,48.6251982911592
16665,,86042,"Transport, communication et services",584.90064207,20240221213915,584.90064207,111.185272455833
16666,,86042,RÃ©sidentiel,77.6400624,20240221213915,77.6400624,35.249034062801
16667,,86042,RÃ©sidentiel,130.43544946,20240221213915,130.43544946,45.9213197306298
16668,,86042,RÃ©sidentiel,26.42389833,20240221213915,26.42389833,21.219882579521
16669,,86042,RÃ©sidentiel,50.247424275,20240221213915,50.247424275,29.3591058161586
16670,,86042,RÃ©sidentiel,117.524650405,20240221213915,117.524650405,45.8676126930593
16671,,86042,RÃ©sidentiel,172.07813351,20240221213915,172.07813351,61.7437860653236
16672,,86042,RÃ©sidentiel,205.263744225,20240221213915,205.263744225,60.0528408412507
16673,,86042,RÃ©sidentiel,87.1101212,20240221213915,87.1101212,40.9967723547968
16674,,86042,RÃ©sidentiel,142.96356742,20240221213915,142.96356742,49.8502692945792
16675,,86042,RÃ©sidentiel,71.0162918,20240221213915,71.0162918,33.7703578530657
16676,,86042,RÃ©sidentiel,32.97160241,20240221213915,32.97160241,25.5684125134004
16677,,86042,RÃ©sidentiel,40.103443425,20240221213915,40.103443425,25.8511168537073
16678,,86042,RÃ©sidentiel,115.888764605,20240221213915,115.888764605,48.121473244526
16679,,86042,RÃ©sidentiel,98.71366923,20240221213915,98.71366923,39.9486220763691
16680,,86042,RÃ©sidentiel,80.64382635,20240221213915,80.64382635,35.951762667817
16681,,86042,RÃ©sidentiel,107.22634615,20240221213915,107.22634615,44.1199936566617
16682,,86042,RÃ©sidentiel,215.973709555,20240221213915,215.973709555,67.3963615736239
16683,,86042,RÃ©sidentiel,72.823423925,20240221213915,72.823423925,38.3564257038589
16684,,86042,RÃ©sidentiel,137.58544908,20240221213915,137.58544908,53.235248598847
16685,,86042,RÃ©sidentiel,203.720673575,20240221213915,203.720673575,64.9516406490419
16686,,86042,RÃ©sidentiel,19.09740253,20240221213915,19.09740253,17.5698902300384
16687,,86042,RÃ©sidentiel,174.03048495,20240221213915,174.03048495,65.0328522805025
16688,,86042,RÃ©sidentiel,85.489462915,20240221213915,85.489462915,36.99096043576
16689,,86042,RÃ©sidentiel,121.393852455,20240221213915,121.393852455,44.6120761333629
16690,,86042,RÃ©sidentiel,22.239492495,20240221213915,22.239492495,19.0470726309354
16691,,86042,RÃ©sidentiel,78.53274649,20240221213915,78.53274649,35.4519563784347
16692,,86042,RÃ©sidentiel,30.27714954,20240221213915,30.27714954,23.1923383313837
16693,,86042,RÃ©sidentiel,128.67374206,20240221213915,128.67374206,46.0287009509664
16694,,86042,RÃ©sidentiel,117.08814864,20240221213915,117.08814864,44.134935507416
16695,,86042,RÃ©sidentiel,112.89769193,20240221213915,112.89769193,42.6160518364001
16696,,86042,RÃ©sidentiel,210.62876779,20240221213915,210.62876779,59.2924933012495
16697,,86042,RÃ©sidentiel,49.40059594,20240221213915,49.40059594,31.1312930030016
16698,,86042,RÃ©sidentiel,200.197316345,20240221213915,200.197316345,59.6486465972881
16699,,86042,RÃ©sidentiel,24.0140238,20240221213915,24.0140238,20.042338556599
16700,,86042,RÃ©sidentiel,133.68877451,20240221213915,133.68877451,50.0940468618791
16701,,86042,Commercial,159.85137494,20240221213915,159.85137494,52.3976937618962
16702,,86042,RÃ©sidentiel,79.611732825,20240221213915,79.611732825,36.1184950799471
16703,,86042,RÃ©sidentiel,38.60531119,20240221213915,38.60531119,25.9771081038702
