ï»¿"CNP"|"Profession"|"Profession OpMO ExercÃ©e Ã  l'invitation"|"2019_T3"|"2019_T4"|"2020_T1"|"2020_T2"|"2020_T3"|"2020_T4"|"2021_T1"|"2021_T2"|"2021_T3"|"2021_T4"|"2022_T1"|"2022_T2"|"2022_T3"|"2022_T4"|"2023_T1"|"2023_T2"|"2023_T3"|"2023_T4"|"2024_T1"|"2024_T2"
"""7241"""|Ãlectriciens/Ã©lectriciennes (sauf Ã©lectriciens industriels/Ã©lectriciennes industrielles et de rÃ©seaux Ã©lectriques)|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|*|33|8|73
"""7242"""|Ãlectriciens industriels/Ã©lectriciennes industrielles|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*|14|7|9|19
"""7243"""|Ãlectriciens/Ã©lectriciennes de rÃ©seaux Ã©lectriques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7244"""|Monteurs/monteuses de lignes Ã©lectriques et de cÃ¢bles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7245"""|Monteurs/monteuses de lignes et de cÃ¢bles de tÃ©lÃ©communications|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7246"""|Installateurs/installatrices et rÃ©parateurs/rÃ©paratrices de matÃ©riel de tÃ©lÃ©communications|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7247"""|Techniciens/techniciennes en montage et en entretien d'installations de cÃ¢blodistribution|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7251"""|Plombiers/plombiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7252"""|Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7271"""|Charpentiers-menuisiers/charpentiÃ¨res-menuisiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|27|6|20
"""7272"""|ÃbÃ©nistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|7|*
"""7281"""|Briqueteurs-maÃ§ons/briqueteuses-maÃ§onnes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|12
"""7282"""|Finisseurs/finisseuses de bÃ©ton|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|5|11|*|5|*|*|*
"""7283"""|Carreleurs/carreleuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7284"""|PlÃ¢triers/plÃ¢triÃ¨res, poseurs/poseuses et finisseurs/finisseuses de systÃ¨mes intÃ©rieurs et latteurs/latteuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7291"""|Couvreurs/couvreuses et poseurs/poseuses de bardeaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7292"""|Vitriers/vitriÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7293"""|Calorifugeurs/calorifugeuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7294"""|Peintres et dÃ©corateurs/dÃ©coratrices (sauf dÃ©corateurs/dÃ©coratrices d'intÃ©rieur)|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7295"""|Poseurs/poseuses de revÃªtements d'intÃ©rieur|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7301"""|Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en mÃ©canique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7302"""|Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des Ã©quipes d'opÃ©rateurs d'Ã©quipement lourd|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7303"""|Surveillants/surveillantes de l'imprimerie et du personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7305"""|Surveillants/surveillantes du transport routier et du transport en commun|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7311"""|MÃ©caniciens/mÃ©caniciennes de chantier et mÃ©caniciens industriels/mÃ©caniciennes industrielles|Non|*|*|*|*|*|*|*|*|*|*|*|*|6|6|7|*|12|38|14|57
"""7312"""|MÃ©caniciens/mÃ©caniciennes d'Ã©quipement lourd|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|6|10|35|5|31
"""7313"""|MÃ©caniciens/mÃ©caniciennes en rÃ©frigÃ©ration et en climatisation|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|14|23|*|28
"""7315"""|MÃ©caniciens/mÃ©caniciennes et contrÃ´leurs/contrÃ´leuses d'aÃ©ronefs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|7|*|*|*
"""7318"""|Constructeurs/constructrices et mÃ©caniciens/mÃ©caniciennes d'ascenseurs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*
"""7321"""|MÃ©caniciens/mÃ©caniciennes et rÃ©parateurs/rÃ©paratrices de vÃ©hicules automobiles, de camions et d'autobus|Non|6|7|*|*|*|*|*|*|*|*|*|*|9|8|12|12|18|9|20|29
"""7322"""|DÃ©bosseleurs/dÃ©bosseleuses et rÃ©parateurs/rÃ©paratrices de carrosserie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7332"""|RÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien d'appareils|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7333"""|ÃlectromÃ©caniciens/Ã©lectromÃ©caniciennes|Non|*|*|*|*|*|*|*|*|*|*|*|*|15|6|25|*|19|11|11|23
"""7334"""|MÃ©caniciens/mÃ©caniciennes de motocyclettes, de vÃ©hicules tout-terrain et personnel mÃ©canicien assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7335"""|Autres rÃ©parateurs/rÃ©paratrices de petits moteurs et de petits Ã©quipements|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7371"""|Grutiers/grutiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7372"""|Foreurs/foreuses et dynamiteurs/dynamiteuses de mines Ã  ciel ouvert, de carriÃ¨res et de chantiers de construction|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7373"""|Foreurs/foreuses de puits d'eau|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7381"""|OpÃ©rateurs/opÃ©ratrices de presse Ã  imprimer|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*
"""7384"""|Autre personnel des mÃ©tiers et personnel assimilÃ©, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7441"""|Personnel d'installation, d'entretien et de rÃ©paration d'Ã©quipement rÃ©sidentiel et commercial|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7445"""|Autres rÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7451"""|DÃ©bardeurs/dÃ©bardeuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7452"""|Manutentionnaires|Non|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|21|12|16|15
"""7511"""|Conducteurs/conductrices de camions de transport|Non|12|*|*|*|*|*|5|6|*|*|8|*|9|*|8|18|28|15|*|15
"""7512"""|Conducteurs/conductrices d'autobus et opÃ©rateurs/opÃ©ratrices de mÃ©tro et autres transports en commun|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7513"""|Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7514"""|Chauffeurs-livreurs/chauffeuses-livreuses - services de livraison et de messagerie|Non|7|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7521"""|Conducteurs/conductrices d'Ã©quipement lourd (sauf les grues)|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7532"""|Matelots de pont et matelots de salle des machines du transport par voies navigables|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7534"""|Agents/agentes de piste dans le transport aÃ©rien|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7535"""|Autres prÃ©posÃ©s/prÃ©posÃ©es Ã  la pose et Ã  l'entretien des piÃ¨ces mÃ©caniques d'automobiles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7611"""|Aides de soutien des mÃ©tiers et manoeuvres en construction|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|10|*|15
"""7622"""|Manoeuvres dans le transport ferroviaire et routier|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8221"""|Surveillants/surveillantes de l'exploitation des mines et des carriÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8222"""|Entrepreneurs/entrepreneuses et surveillants/surveillantes du forage et des services reliÃ©s Ã  l'extraction de pÃ©trole et de gaz|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8241"""|Conducteurs/conductrices de machines d'abattage d'arbres|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8252"""|Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spÃ©cialisÃ©s/ouvriÃ¨res spÃ©cialisÃ©es dans l'Ã©levage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|7
"""8255"""|Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'amÃ©nagement paysager, de l'entretien des terrains et de l'horticulture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8421"""|OpÃ©rateurs/opÃ©ratrices de scies Ã  chaÃ®ne et d'engins de dÃ©bardage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8422"""|Ouvriers/ouvriÃ¨res en sylviculture et en exploitation forestiÃ¨re|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8431"""|Ouvriers/ouvriÃ¨res agricoles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|9
"""8432"""|Ouvriers/ouvriÃ¨res de pÃ©piniÃ¨res et de serres|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""8612"""|Manoeuvres en amÃ©nagement paysager et en entretien des terrains|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9211"""|Surveillants/surveillantes dans la transformation des mÃ©taux et des minerais|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9212"""|Surveillants/surveillantes dans le raffinage du pÃ©trole, dans le traitement du gaz et des produits chimiques et dans les services d'utilitÃ© publique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9213"""|Surveillants/surveillantes dans la transformation des aliments, des boissons et des produits connexes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|9|*|7|*
"""9214"""|Surveillants/surveillantes dans la fabrication de produits en caoutchouc et en plastique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*|*|*
"""9215"""|Surveillants/surveillantes dans la transformation des produits forestiers|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9217"""|Surveillants/surveillantes dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9224"""|Surveillants/surveillantes dans la fabrication de meubles et d'accessoires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9227"""|Surveillants/surveillantes dans la fabrication et le montage de produits divers|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9231"""|OpÃ©rateurs/opÃ©ratrices de poste central de contrÃ´le et de conduite de procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9232"""|OpÃ©rateurs/opÃ©ratrices de salle de commande centrale dans le raffinage du pÃ©trole et le traitement du gaz et des produits chimiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9235"""|OpÃ©rateurs/opÃ©ratrices au contrÃ´le de la rÃ©duction en pÃ¢te des pÃ¢tes et papiers, de la fabrication du papier et du couchage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9241"""|MÃ©caniciens/mÃ©caniciennes de centrales et opÃ©rateurs/opÃ©ratrices de rÃ©seaux Ã©nergiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9243"""|OpÃ©rateurs/opÃ©ratrices d'installations du traitement de l'eau et des dÃ©chets|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*
"""9411"""|OpÃ©rateurs/opÃ©ratrices de machines dans le traitement des mÃ©taux et des minerais|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*
"""9412"""|Ouvriers/ouvriÃ¨res de fonderies|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9413"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  former et Ã  finir le verre et coupeurs/coupeuses de verre|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9414"""|OpÃ©rateurs/opÃ©ratrices de machines dans le faÃ§onnage et la finition des produits en bÃ©ton, en argile ou en pierre|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5
"""9415"""|ContrÃ´leurs/contrÃ´leuses et essayeurs/essayeuses dans la transformation des mÃ©taux et des minerais|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9416"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  travailler les mÃ©taux lÃ©gers et lourds, et de machines de formage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9417"""|OpÃ©rateurs/opÃ©ratrices de machines d'usinage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|6|*|*
"""9418"""|OpÃ©rateurs/opÃ©ratrices de machines d'autres produits mÃ©talliques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9421"""|OpÃ©rateurs/opÃ©ratrices d'installation de traitement des produits chimiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*
"""9422"""|OpÃ©rateurs/opÃ©ratrices de machines de traitement des matiÃ¨res plastiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|7|10|12|9|*
"""9423"""|OpÃ©rateurs/opÃ©ratrices de machines de transformation du caoutchouc et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*
"""9431"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  scier dans les scieries|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9432"""|OpÃ©rateurs/opÃ©ratrices de machines dans les usines de pÃ¢te Ã  papier|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9433"""|OpÃ©rateurs/opÃ©ratrices de machines dans la fabrication et la finition du papier|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9434"""|Autres opÃ©rateurs/opÃ©ratrices de machines dans la transformation du bois|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9435"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  faÃ§onner le papier|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9437"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  travailler le bois|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9441"""|OpÃ©rateurs/opÃ©ratrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|8|*|*
"""9442"""|Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opÃ©rateurs/opÃ©ratrices de machines textiles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9445"""|Coupeurs/coupeuses de tissu, de fourrure et de cuir|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9446"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  coudre industrielles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9447"""|ContrÃ´leurs/contrÃ´leuses et trieurs/trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9461"""|OpÃ©rateurs/opÃ©ratrices de machines et de procÃ©dÃ©s industriels dans la transformation des aliments, des boissons et des produits connexes|Non|5|*|*|*|*|*|*|*|*|*|*|*|5|10|*|5|10|8|13|28
"""9462"""|Bouchers industriels/bouchÃ¨res industrielles, dÃ©peceurs-dÃ©coupeurs/dÃ©peceuses-dÃ©coupeuses de viande, prÃ©parateurs/prÃ©paratrices de volaille et personnel assimilÃ©|Non|*|*|*|*|11|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*
"""9473"""|OpÃ©rateurs/opÃ©ratrices de machines Ã  relier et de finition|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9523"""|Assembleurs/assembleuses, monteurs/monteuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de matÃ©riel Ã©lectronique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9524"""|Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*|*|*|*|*
"""9525"""|Assembleurs/assembleuses, monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de transformateurs et de moteurs Ã©lectriques industriels|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9526"""|Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de matÃ©riel mÃ©canique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9527"""|OpÃ©rateurs/opÃ©ratrices de machines et contrÃ´leurs/contrÃ´leuses dans la fabrication d'appareils Ã©lectriques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9531"""|Monteurs/monteuses de bateaux et contrÃ´leurs/contrÃ´leuses de montage de bateaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9532"""|Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de meubles et d'accessoires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*|*|*|*|*
"""9533"""|Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses d'autres produits en bois|Non|*|*|*|*|*|*|*|*|*|*|5|*|*|*|8|9|7|17|*|8
"""9534"""|Finisseurs/finisseuses et restaurateurs/restauratrices de meubles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9535"""|Assembleurs/assembleuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits en plastique|Non|*|10|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|7|*
"""9536"""|Peintres, enduiseurs/enduiseuses et opÃ©rateurs/opÃ©ratrices de postes de contrÃ´le dans le finissage du mÃ©tal - secteur industriel|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|17|*|*|*
"""9537"""|Monteurs/monteuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits divers|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9611"""|Manoeuvres dans le traitement des mÃ©taux et des minerais|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9612"""|Manoeuvres en mÃ©tallurgie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9614"""|Manoeuvres dans le traitement des pÃ¢tes et papiers et la transformation du bois|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*
"""9615"""|Manoeuvres dans la fabrication des produits en caoutchouc et en plastique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*|7
"""9616"""|Manoeuvres des produits du textile|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9617"""|Manoeuvres dans la transformation des aliments et des boissons|Non|*|*|*|*|6|*|9|*|13|*|*|*|*|*|*|9|20|10|8|9
"""9618"""|Manoeuvres dans la transformation du poisson et des fruits de mer|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""9619"""|Autres manoeuvres des services de transformation, de fabrication et d'utilitÃ© publique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""Tout"""|||1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
