ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
7117,4014.018290915,Route des DÃ©fricheurs,Rte des DÃ©fricheurs,des DÃ©fricheurs,DÃ©fricheurs,", Route des","DÃ©fricheurs, Route des",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Rurale
7116,5068.16283517,Route des DÃ©fricheurs,Rte des DÃ©fricheurs,des DÃ©fricheurs,DÃ©fricheurs,", Route des","DÃ©fricheurs, Route des",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Rurale
2979,1176.709960605,Route des DÃ©fricheurs,Rte des DÃ©fricheurs,des DÃ©fricheurs,DÃ©fricheurs,", Route des","DÃ©fricheurs, Route des",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,12,Rurale
639,927.923433785,Route des DÃ©fricheurs,Rte des DÃ©fricheurs,des DÃ©fricheurs,DÃ©fricheurs,", Route des","DÃ©fricheurs, Route des",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
2980,938.371272405,Avenue de Saint-Georges,Av. de Saint-Georges,de St-Georges,St-Georges,", Avenue de","Saint-Georges, Avenue de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
6359,1044.049592435,,,,,,,Shawinigan,Locale,Gravier,Non,Non,0,Rurale
2057,1014.62340755,Chemin de la RiviÃ¨re-Noire,Ch. de la RiviÃ¨re-Noire,de la RiviÃ¨re-Noire,RiviÃ¨re-Noire,", Chemin de la","RiviÃ¨re-Noire, Chemin de la",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
2491,1296.586297885,Chemin de la RiviÃ¨re-Noire,Ch. de la RiviÃ¨re-Noire,de la RiviÃ¨re-Noire,RiviÃ¨re-Noire,", Chemin de la","RiviÃ¨re-Noire, Chemin de la",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
7415,1874.97643044,Chemin des Chalands,Ch. des Chalands,des Chalands,Chalands,", Chemin des","Chalands, Chemin des",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,0,Rurale
7416,1318.7634034,Chemin des Chalands,Ch. des Chalands,des Chalands,Chalands,", Chemin des","Chalands, Chemin des",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
2981,2155.27264469,Chemin des Chalands,Ch. des Chalands,des Chalands,Chalands,", Chemin des","Chalands, Chemin des",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3725,5804.938698295,Avenue de Saint-Georges,Av. de Saint-Georges,de St-Georges,St-Georges,", Avenue de","Saint-Georges, Avenue de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,11,Commerciale
3726,1564.794607395,Avenue de Saint-Georges,Av. de Saint-Georges,de St-Georges,St-Georges,", Avenue de","Saint-Georges, Avenue de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,12,Commerciale
2983,2243.31817841,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7307,2448.629340095,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
8330,390.51219557,Sans objet,Sans objet,Sans objet,Sans objet,,Sans objet ,Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
7308,2340.985131065,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7306,3992.86578934,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7305,2929.301388755,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",PrivÃ©,Locale,Gravier,Non,Non,0,RÃ©sidentielle
3707,6764.46858162,Rue du Triage,Rue du Triage,du Triage,Triage,", Rue du","Triage, Rue du",PrivÃ©,Locale,Gravier,Non,Non,0,Rurale
2424,2397.670456305,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7186,3584.0191243,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7187,3340.87832729,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
3842,2959.77074191,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7042,1703.988686215,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7043,1655.1278133,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7064,1715.05408027,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7065,1681.662851315,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7174,1417.558561995,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7175,3084.37962829,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
128,2161.689152745,,,,,,,PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
1802,425.125589035,,,,,,,PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
2416,454.19185457,,,,,,,PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7046,3187.97275845,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
7047,3180.98683818,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
7264,2627.10212318,Rue de la PoudriÃ¨re,Rue de la PoudriÃ¨re,de la PoudriÃ¨re,PoudriÃ¨re,", Rue de la","PoudriÃ¨re, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7263,3308.559500215,Rue de la PoudriÃ¨re,Rue de la PoudriÃ¨re,de la PoudriÃ¨re,PoudriÃ¨re,", Rue de la","PoudriÃ¨re, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7265,2618.039649855,Rue de la PoudriÃ¨re,Rue de la PoudriÃ¨re,de la PoudriÃ¨re,PoudriÃ¨re,", Rue de la","PoudriÃ¨re, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7088,1945.80322313,Rue de la PoudriÃ¨re,Rue de la PoudriÃ¨re,de la PoudriÃ¨re,PoudriÃ¨re,", Rue de la","PoudriÃ¨re, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7089,1479.999701255,Rue de la PoudriÃ¨re,Rue de la PoudriÃ¨re,de la PoudriÃ¨re,PoudriÃ¨re,", Rue de la","PoudriÃ¨re, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2428,796.717119135,Rue du Lac-Claire,Rue du Lac-Claire,du Lac-Claire,Lac-Claire,", Rue du","Lac-Claire, Rue du",Shawinigan,Locale,Gravier,Non,Non,8,RÃ©sidentielle
1960,4655.84700637,Rue du Lac-Claire,Rue du Lac-Claire,du Lac-Claire,Lac-Claire,", Rue du","Lac-Claire, Rue du",Shawinigan,Locale,Gravier,Non,Non,8,RÃ©sidentielle
7108,2268.979330055,Rue du Lac-Claire,Rue du Lac-Claire,du Lac-Claire,Lac-Claire,", Rue du","Lac-Claire, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7109,2023.957424485,Rue du Lac-Claire,Rue du Lac-Claire,du Lac-Claire,Lac-Claire,", Rue du","Lac-Claire, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
8528,819.980648605,Avenue de Saint-Georges,Av. de Saint-Georges,de St-Georges,St-Georges,", Avenue de","Saint-Georges, Avenue de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,,RÃ©sidentielle
2426,871.34123682,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
2425,1315.365091645,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
2423,17091.42235878,Chemin des Rapides-des-HÃªtres,Ch. des Rapides-des-HÃªtres,des Rapides-des-HÃªtres,Rapides-des-HÃªtres,", Chemin des","Rapides-des-HÃªtres, Chemin des",Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
7226,2913.58850157,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7227,2856.293659225,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7062,1801.442580445,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7063,1605.37994716,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7299,2899.137267775,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7300,2866.10244118,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7301,2729.060925215,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
3680,1202.401510795,Chemin du Lac-Pratte,Ch. du Lac-Pratte,Lac-Pratte,Lac-Pratte,", Chemin du","Lac-Pratte, Chemin du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3691,2729.16492584,Chemin du Lac-Pratte,Ch. du Lac-Pratte,Lac-Pratte,Lac-Pratte,", Chemin du","Lac-Pratte, Chemin du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3695,2873.32518872,Chemin du Lac-Pratte,Ch. du Lac-Pratte,Lac-Pratte,Lac-Pratte,", Chemin du","Lac-Pratte, Chemin du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7168,2254.276017575,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7169,1915.197184775,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7152,2007.7167184,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7153,1981.35771545,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7194,2317.436858965,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7195,2180.938928125,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,Rurale
7096,1794.17211938,Rue du PÃ¨re-FrÃ©dÃ©ric,Rue du PÃ¨re-FrÃ©dÃ©ric,du PÃ¨re-FrÃ©dÃ©ric,PÃ¨re-FrÃ©dÃ©ric,", Rue du","PÃ¨re-FrÃ©dÃ©ric, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3838,688.2146623,Rue Robitaille,Rue Robitaille,Robitaille,Robitaille,", Rue","Robitaille, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7135,1961.070392465,Rue du CurÃ©-MÃ©lanÃ§on,Rue du CurÃ©-MÃ©lanÃ§on,du CurÃ©-MÃ©lanÃ§on,CurÃ©-MÃ©lanÃ§on,", Rue du","CurÃ©-MÃ©lanÃ§on, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7134,2002.950575925,Rue du CurÃ©-MÃ©lanÃ§on,Rue du CurÃ©-MÃ©lanÃ§on,du CurÃ©-MÃ©lanÃ§on,CurÃ©-MÃ©lanÃ§on,", Rue du","CurÃ©-MÃ©lanÃ§on, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7133,1957.721957525,Rue du CurÃ©-MÃ©lanÃ§on,Rue du CurÃ©-MÃ©lanÃ§on,du CurÃ©-MÃ©lanÃ§on,CurÃ©-MÃ©lanÃ§on,", Rue du","CurÃ©-MÃ©lanÃ§on, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7132,1903.530882465,Rue du CurÃ©-MÃ©lanÃ§on,Rue du CurÃ©-MÃ©lanÃ§on,du CurÃ©-MÃ©lanÃ§on,CurÃ©-MÃ©lanÃ§on,", Rue du","CurÃ©-MÃ©lanÃ§on, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2147,655.22274868,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7164,2012.831879565,Rue du PÃ¨re-FrÃ©dÃ©ric,Rue du PÃ¨re-FrÃ©dÃ©ric,du PÃ¨re-FrÃ©dÃ©ric,PÃ¨re-FrÃ©dÃ©ric,", Rue du","PÃ¨re-FrÃ©dÃ©ric, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7165,2159.399415035,Rue du PÃ¨re-FrÃ©dÃ©ric,Rue du PÃ¨re-FrÃ©dÃ©ric,du PÃ¨re-FrÃ©dÃ©ric,PÃ¨re-FrÃ©dÃ©ric,", Rue du","PÃ¨re-FrÃ©dÃ©ric, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7097,1789.866723255,Rue du PÃ¨re-FrÃ©dÃ©ric,Rue du PÃ¨re-FrÃ©dÃ©ric,du PÃ¨re-FrÃ©dÃ©ric,PÃ¨re-FrÃ©dÃ©ric,", Rue du","PÃ¨re-FrÃ©dÃ©ric, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
76,664.842008115,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
77,470.46910113,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
7141,1742.35617208,Rue du Lac-Lafontaine,Rue du Lac-Lafontaine,du Lac-Lafontaine,Lac-Lafontaine,", Rue du","Lac-Lafontaine, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7140,1743.90168401,Rue du Lac-Lafontaine,Rue du Lac-Lafontaine,du Lac-Lafontaine,Lac-Lafontaine,", Rue du","Lac-Lafontaine, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
71,2257.299597285,Rue des Tours,Rue des Tours,des Tours,Tours,", Rue des","Tours, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
187,1625.98326182,Rue du Lac-Lafontaine,Rue du Lac-Lafontaine,du Lac-Lafontaine,Lac-Lafontaine,", Rue du","Lac-Lafontaine, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
783,2540.83232008,Rue du Lac-Lafontaine,Rue du Lac-Lafontaine,du Lac-Lafontaine,Lac-Lafontaine,", Rue du","Lac-Lafontaine, Rue du",Shawinigan,Locale,Gravier,Non,Non,6,RÃ©sidentielle
69,601.71334263,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
784,427.744628005,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
782,256.424314115,Rue Simard,Rue Simard,Simard,Simard,", Rue","Simard, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
70,468.5802064,Rue Simard,Rue Simard,Simard,Simard,", Rue","Simard, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7414,642.527008925,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
74,1639.9404812,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
78,407.599715765,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
73,364.145127635,Rue Alphonse-BenoÃ®t,Rue Alphonse-BenoÃ®t,A.-BenoÃ®t,Alphonse-BenoÃ®t,", Rue","Alphonse-BenoÃ®t, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2997,840.648882695,Rue de Carufel,Rue de Carufel,de Carufel,de Carufel,", Rue de","de Carufel, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
72,375.39999196,Rue Alphonse-BenoÃ®t,Rue Alphonse-BenoÃ®t,A.-BenoÃ®t,Alphonse-BenoÃ®t,", Rue","Alphonse-BenoÃ®t, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2996,2769.15747214,Rue de Carufel,Rue de Carufel,de Carufel,de Carufel,", Rue de","de Carufel, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
419,348.436632925,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3834,662.630236415,Rue TrÃ©panier,Rue TrÃ©panier,TrÃ©panier,TrÃ©panier,", Rue","TrÃ©panier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
79,330.73344843,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
3036,1050.83011683,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3035,578.47585067,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2999,1029.23854853,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2998,1087.17147744,Rue du CurÃ©-Boulay,Rue du CurÃ©-Boulay,CurÃ©-Boulay,CurÃ©-Boulay,", Rue du","CurÃ©-Boulay, Rue du ",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7008,1623.064905765,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
7009,1626.889386435,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
80,3329.108390615,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
84,658.797473785,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,RÃ©sidentielle
3775,852.1339837,Rue de l'HÃ©lice,Rue de l'HÃ©lice,de l'HÃ©lice,HÃ©lice,", Rue de l'","HÃ©lice, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3774,657.049681735,Rue de l'HÃ©lice,Rue de l'HÃ©lice,de l'HÃ©lice,HÃ©lice,", Rue de l'","HÃ©lice, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
85,705.40799293,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,RÃ©sidentielle
83,649.984078775,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,11,Commerciale
204,27192.24339926,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,0,Rurale
548,267.18911592,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
413,608.16739894,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7083,1227.56894815,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Commerciale
7082,2713.64596487,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Commerciale
415,597.330744285,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Commerciale
418,2184.96211324,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Commerciale
421,484.98946669,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Commerciale
