identifiant,modele,type,atelier,url_wiki,region,localite,adresse,code_postal,latitude,longitude
Machine-outil 000227,Memory Craft 350e,Brodeuse numÃ©rique,Fab Lab CSMB - Ã©cole secondaire Mgr Richard,https://wiki.fablabs.quebec/index.php/Machine-outil_000227,MontrÃ©al - 06,Verdun,3000 Boulevard GaÃ©tan Laberge,H4G 3C1,45.470256,-73.561831
Machine-outil 000228,Graphtec ce6000-40,DÃ©coupe vinyle,Fab Lab CSMB - Ã©cole secondaire Mgr Richard,https://wiki.fablabs.quebec/index.php/Machine-outil_000228,MontrÃ©al - 06,Verdun,3000 Boulevard GaÃ©tan Laberge,H4G 3C1,45.470256,-73.561831
Machine-outil 000229,Axiom AutoRoute 4,CNC,Fab Lab CSMB - Ã©cole secondaire Mgr Richard,https://wiki.fablabs.quebec/index.php/Machine-outil_000229,MontrÃ©al - 06,Verdun,3000 Boulevard GaÃ©tan Laberge,H4G 3C1,45.470256,-73.561831
Machine-outil 000230,Sindoh - 3DWox 1,Imprimante 3D,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000230,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000231,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Mgr Richard,https://wiki.fablabs.quebec/index.php/Machine-outil_000231,MontrÃ©al - 06,Verdun,3000 Boulevard GaÃ©tan Laberge,H4G 3C1,45.470256,-73.561831
Machine-outil 000232,Makerbot Replicator +,Imprimante 3D,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000232,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000233,Universal VLS 6.60,DÃ©coupe laser,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000233,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000234,Markforged Ony Pro,Imprimante 3D,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000234,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000235,Ultimaker 3,Imprimante 3D,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000235,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000236,CAMM-1 GS-24,DÃ©coupe vinyle,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000236,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000237,Singer 4411,Machine Ã  coudre,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000237,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000238,,Presse Ã  chaleur,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000238,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000239,Haas TM-2P,CNC,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000239,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000240,Hypermill K-30VS,,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000240,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000241,Baoji BJ-1630A,Tour CNC,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000241,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000242,Xena 1740-F,Tour CNC,Studio de crÃ©ation (UniversitÃ© de Sherbrooke),https://wiki.fablabs.quebec/index.php/Machine-outil_000242,Estrie - 05,Sherbrooke,"2500, boul. de l'UniversitÃ©",J1k 2R1,45.403272,-71.889039
Machine-outil 000243,Inventables - Carvey,CNC,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000243,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000244,CAMM-1 GS-24,DÃ©coupe vinyle,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000244,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000245,Speedy 300,DÃ©coupe laser,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000245,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000246,Brother Innov-is XJ1 Stellaire,Brodeuse numÃ©rique,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000246,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000247,Speedy 100,DÃ©coupe laser,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000247,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000248,Form 3,Imprimante laser 3D,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000248,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000249,Brother entrepreneur 10 aiguilles PR1055X,Brodeuse numÃ©rique,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000249,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000250,3D Potterbot Super 9,Imprimante 3D cÃ©ramique,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000250,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000251,Brother KH970 avec cÃ´teleur KR850,Machine Ã  tricoter,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000251,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000252,Brother KH860 Ã  cartes perforÃ©es avec cÃ´teleur KR850,Machine Ã  tricoter,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000252,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000253,Foodini,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000253,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000254,Roland MDX15,Micro-fraiseuse,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000254,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000255,Brother KH270 jauge volumineuse avec cÃ´teleur KR850,Machine Ã  tricoter,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000255,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000256,Centroform EZFORM SV 1217-110V,Thermoformeuse,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000256,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000257,Digital Knight 14Ã16,Presse Ã  chaleur,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000257,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000258,Cricut Maker,DÃ©coupe vinyle,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000258,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000259,Sense2 3D,NumÃ©riseur 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000259,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000260,Prusa I3 MK2,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000260,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000261,Matter and Form 3D Scanner V2,NumÃ©riseur 3D,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000261,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000262,Occipital Structure Sensor Mark ii,NumÃ©riseur 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000262,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000263,NextEngine,NumÃ©riseur 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000263,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000264,EinScan-Pro Handheld Scanner,NumÃ©riseur 3D,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000264,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000265,Matter and Form 3D Scanner V2,NumÃ©riseur 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000265,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000266,Cameo 4,DÃ©coupe vinyle,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000266,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000267,BigRep Studio,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000267,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000268,Form 1,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000268,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000269,3D Touch,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000269,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000270,BI V2.5,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000270,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000271,Felix 3.0,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000271,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000272,Felix 3.0,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000272,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000273,Felix 3.0,Imprimante 3D,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000273,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000274,Epilog Zing,DÃ©coupe laser,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000274,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000275,Shopbot Buddy,CNC,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000275,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000276,Roland CM-300,DÃ©coupe vinyle,Les Laboratoires de LA CHAMBRE BLANCHE,https://wiki.fablabs.quebec/index.php/Machine-outil_000276,Capitale-Nationale - 03,QuÃ©bec,185 rue Christophe-Colomb Est,G1K 3S6,46.810753,-71.228125
Machine-outil 000277,Prusa i3 MK3,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000277,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000279,Prusa i3 MK3,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000279,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000280,EinScan SE,NumÃ©riseur 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000280,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000281,Brother 4234DT,Machine Ã  coudre,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000281,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000282,Roland MDX-50,CNC,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000282,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000283,CAMM-1 GS-24,DÃ©coupe vinyle,MÃ©dialab de la bibliothÃ¨que d'Amos,https://wiki.fablabs.quebec/index.php/Machine-outil_000283,Abitibi-TÃ©miscamingue - 08,Amos,"222, 1e avenue est",J9T1H3,48.571853,-78.116086
Machine-outil 000284,Ultimaker 2+ Ext,Imprimante 3D,MÃ©dialab de la bibliothÃ¨que d'Amos,https://wiki.fablabs.quebec/index.php/Machine-outil_000284,Abitibi-TÃ©miscamingue - 08,Amos,"222, 1e avenue est",J9T1H3,48.571853,-78.116086
Machine-outil 000285,Matter and Form 3D Scanner V2,NumÃ©riseur 3D,MÃ©dialab de la bibliothÃ¨que d'Amos,https://wiki.fablabs.quebec/index.php/Machine-outil_000285,Abitibi-TÃ©miscamingue - 08,Amos,"222, 1e avenue est",J9T1H3,48.571853,-78.116086
Machine-outil 000286,,Presse Ã  macarons,MÃ©dialab de la bibliothÃ¨que d'Amos,https://wiki.fablabs.quebec/index.php/Machine-outil_000286,Abitibi-TÃ©miscamingue - 08,Amos,"222, 1e avenue est",J9T1H3,48.571853,-78.116086
Machine-outil 000287,,Thermoformeuse,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000287,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000288,Centroform EZFORM LV 1827,Thermoformeuse,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000288,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000289,DittoPro,Imprimante 3D,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000289,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000290,DittoPro,Imprimante 3D,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000290,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000291,Prusa i3 MK3,Imprimante 3D,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000291,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000293,Ender-5 Pro,Imprimante 3D,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000293,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000294,Ender-3 Pro,Imprimante 3D,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000294,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000295,X-Carve,CNC,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000295,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000296,X-Carve,CNC,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000296,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000297,Cricut Maker,DÃ©coupe vinyle,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000297,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000298,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000298,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000299,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000299,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000300,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000300,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000301,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000301,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000302,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000302,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000303,Creality CR-10 S5,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000303,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000304,Universal VLS 6.60,DÃ©coupe laser,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000304,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000305,Eva Lite Artec3D,NumÃ©riseur 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000305,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000306,BantamTools Desktop CNC,Micro-fraiseuse,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000306,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000307,Form 3B,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000307,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000308,CAMM-1 GS-24,DÃ©coupe vinyle,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000308,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000309,CAMM-1 GS-24,DÃ©coupe vinyle,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000309,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000310,Formech 450DT,Thermoformeuse,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000310,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
