Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de sciences biologiques","Sciences de la vie","Ãnergie verte/alternative;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2020-2021","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","9 000.0","7 500.0","16 500.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de sciences biologiques","Sciences de la vie","Ãnergie verte/alternative;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2020-2021","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","9 000.0","7 500.0","16 500.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de sciences biologiques","Sciences de la vie","Ãnergie verte/alternative;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2020-2021","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","18 000.0","7 500.0","25 500.0"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de sciences biologiques","Sciences de la vie","Ãnergie verte/alternative;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2021-2022","","Canada","QC","H4N 1L4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","18 000.0","7 500.0","25 500.0"
AccÃ©lÃ©ration,"Concordia University","Department of Computer Science and Software Engineering","Informatique","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3B 0G4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","School of Information Studies","Arts, Sciences sociales et sciences humaines","Ãducation;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3Y 3H6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","School of Information Studies","Arts, Sciences sociales et sciences humaines","Ãducation;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3Y 3H6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","School of Information Studies","Arts, Sciences sociales et sciences humaines","Ãducation;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3Y 3H6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3C 2G9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","engagÃ©","2019-2020","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Ãducation;
Technologies de l'information et de la communication;
Technologie","doctorat","engagÃ©","2021-2022","","Canada","QC","H2T 2Z2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Technologies de fabrication de pointe;
Foresterie;
Automobile","post doc","octroyÃ©","2018-2019","","Canada","QC","H3K 1A4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement des gÃ©nies civil, gÃ©ologique et des mines","IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction ;
Autre","doctorat","octroyÃ©","2018-2019","","Canada","QC","H7S 1J9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement des gÃ©nies civil, gÃ©ologique et des mines","IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction ;
Autre","doctorat","octroyÃ©","2018-2019","","Canada","QC","H7S 1J9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement des gÃ©nies civil, gÃ©ologique et des mines","IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction ;
Autre","doctorat","engagÃ©","2019-2020","","Canada","QC","H7S 1J9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement des gÃ©nies civil, gÃ©ologique et des mines","IngÃ©nierie","Construction;
Industrie manufacturiÃ¨re et construction ;
Autre","doctorat","engagÃ©","2019-2020","","Canada","QC","H7S 1J9","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Transport;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","N2L6K6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
Mines","post doc","octroyÃ©","2019-2020","","Canada","QC","J9X 0E1","Abitibi-TÃ©miscamingue","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
Mines","post doc","octroyÃ©","2019-2020","","Canada","QC","J9X 0E1","Abitibi-TÃ©miscamingue","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","J9X 0E1","Abitibi-TÃ©miscamingue","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Chemical Engineering","IngÃ©nierie","Industrie manufacturiÃ¨re et construction ;
Nanotechnologie;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G0R 2Y0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Automobile;
Technologies de fabrication de pointe","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G1N 4N6","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie mÃ©caniqu","IngÃ©nierie","Transport;
Technologies propres;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","J3X 1S1","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques; 221 - Services publics","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie mÃ©caniqu","IngÃ©nierie","Transport;
Technologies propres;
Ãnergie verte/alternative","post doc","octroyÃ©","2019-2020","","Canada","QC","J3X 1S1","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques; 221 - Services publics","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Ãcole nationale d'administration publique","Analyse et management des politiques publiques","Arts, Sciences sociales et sciences humaines","Technologie;
Services, politiques et gouvernance publics;
Ãducation","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 2R7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"Ãcole nationale d'administration publique","Analyse et management des politiques publiques","Arts, Sciences sociales et sciences humaines","Technologie;
Services, politiques et gouvernance publics;
Ãducation","post doc","octroyÃ©","2019-2020","","Canada","QC","H3A 2R7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"Ãcole nationale d'administration publique","Analyse et management des politiques publiques","Arts, Sciences sociales et sciences humaines","Technologie;
Services, politiques et gouvernance publics;
Ãducation","post doc","octroyÃ©","2019-2020","","Canada","QC","H3A 2R7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Bioresource Engineering","Sciences de la vie","Affaires autochtones;
Agriculture et alimentation;
Ãducation","maÃ®trise","octroyÃ©","2018-2019","","Canada","NT","X0E 1G3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie physique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Nanotechnologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H4P 1N1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","octroyÃ©","2019-2020","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","engagÃ©","2020-2021","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","engagÃ©","2020-2021","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","engagÃ©","2021-2022","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","engagÃ©","2021-2022","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de systÃ¨mes d'information et mÃ©thodes quantitatives de gestion","Science de la gestion","Technologie;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de fabrication de pointe","doctorat","engagÃ©","2022-2023","","Canada","QC","J1G 4L3","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","UnitÃ© d'enseignement et de recherche en crÃ©ation et nouveaux mÃ©dias","Arts, Sciences sociales et sciences humaines","Divertissements et mÃ©dias;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2T 1S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Surgery","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J7H 1M7","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie industriel","IngÃ©nierie","Industrie manufacturiÃ¨re et construction ","doctorat","octroyÃ©","2018-2019","","Canada","QC","G6T 1Y1","Centre-du-QuÃ©bec","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","337 - Fabrication de meubles et de produits connexes","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2019-2020","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2019-2020","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2019-2020","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","ON","M5G 1E2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","17 500.0","7 500.0","25 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","engagÃ©","2020-2021","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences animales","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ","post doc","engagÃ©","2020-2021","","Canada","QC","G0S 2S0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112Â - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
