Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","UniversitÃ© de Sherbrooke","Management et gestion des ressources humaines","Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux","doctorat","engagÃ©","2018-2019","","Canada","QC","G2K 0B6","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© de Sherbrooke","Management et gestion des ressources humaines","Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux","doctorat","engagÃ©","2019-2020","","Canada","QC","G2K 0B6","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© de Sherbrooke","Management et gestion des ressources humaines","Gestion des affaires","Autre ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J1H 5C5","Estrie","SociÃ©tÃ© canadienne sans but lucratif","561 - Services administratifs et services de soutien","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© de Sherbrooke","Management et gestion des ressources humaines","Gestion des affaires","Autre ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J1H 5C5","Estrie","SociÃ©tÃ© canadienne sans but lucratif","561 - Services administratifs et services de soutien","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnemen","Sciences de la terre","Aquaculture et pÃªche;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","NB","E3B 1B6","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G3G 1H4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G3G 1H4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","DurabilitÃ© et environnement ;
Construction;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2017-2018","","Canada","QC","H2Y 1M6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H3Z 2M9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H3Z 2M9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H3Z 2M9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines","post doc","octroyÃ©","2017-2018","","Canada","QC","G1V 2S4","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","G1V 2S4","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","G1V 2S4","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","G3G 1H4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","G3G 1H4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2018-2019","","Canada","QC","G3G 1H4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences et technologies de l'environnement;
AÃ©rospatiale;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","G2E 6J5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Ãnergie verte/alternative;
Ãnergie et services publics;
Technologies propres","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","G0R 3J0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","engagÃ©","2018-2019","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","G6V 4E2","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Agriculture et alimentation;
AÃ©rospatiale;
Sciences et technologies de l'environnement","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G0A 4L0","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Agriculture et alimentation;
AÃ©rospatiale;
Sciences et technologies de l'environnement","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","G0A 4L0","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences et technologies de l'environnement;
AÃ©rospatiale;
Gaz naturel","post doc","octroyÃ©","2017-2018","","Canada","QC","G2E 6J5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Divertissements et mÃ©dias","doctorat","octroyÃ©","2017-2018","","Canada","QC","J6W 4L1","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","562 - Services de gestion des dÃ©chets et d'assainissement","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","G1P 4C7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4C7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4C7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau","post doc","octroyÃ©","2018-2019","","Canada","QC","H7P 6G5","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative","post doc","octroyÃ©","2017-2018","","Canada","QC","G9N 6T5","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9N 6T5","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative","post doc","engagÃ©","2018-2019","","Canada","QC","G9N 6T5","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative","post doc","engagÃ©","2019-2020","","Canada","QC","G9N 6T5","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","DurabilitÃ© et environnement ;
Ãnergie verte/alternative;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4C7","Capitale-Nationale","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J6E 5P3","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres","doctorat","octroyÃ©","2017-2018","","Canada","QC","J6E 5P3","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard","6 000.0","9 000.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres","doctorat","octroyÃ©","2018-2019","","Canada","QC","J6E 5P3","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard","6 000.0","9 000.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre et Environnement","Sciences de la terre","Ressources naturel;
DurabilitÃ© et environnement","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G0L 1E0","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","engagÃ©","2018-2019","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre eau terre et environnement","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","G1P 4S9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","IngÃ©nierie","Ãnergie verte/alternative;
Ãnergie et services publics;
Nanotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","H4P 2R9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","IngÃ©nierie","Ãnergie verte/alternative;
Ãnergie et services publics;
Nanotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4P 2R9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","H4R 1V6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Mines","post doc","engagÃ©","2018-2019","","Canada","QC","H4R 1V6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","H4R 1V6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","H4R 1V6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","H4R 1V6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Technologies de l'information et de la communication;
Nanotechnologie","maÃ®trise","octroyÃ©","2017-2018","","Canada","ON","N2L 0A9","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","561 - Services administratifs et services de soutien","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Technologies de l'information et de la communication;
Nanotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","N2L 0A9","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","561 - Services administratifs et services de soutien","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
SantÃ© et sciences et technologies connexes;
Nanotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","6 000.0","9 000.0","15 000.0"
