Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Nanotechnologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.35,13 333.35
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics;
Sciences et technologies de l'environnement",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Nanotechnologie",Homme,post doc,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Services commerciaux",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Services commerciaux",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes",Femme,doctorat,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","444 - Marchands de matÃ©riaux de construction et de matÃ©riel et fournitures de jardinage","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Ãducation;
SantÃ© et sciences et technologies connexes;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Ãducation;
SantÃ© et sciences et technologies connexes;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologie;
Services commerciaux;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de l'information et de la communication;
Industrie manufacturiÃ¨re et construction",Femme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de l'information et de la communication;
Industrie manufacturiÃ¨re et construction",Femme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de fabrication de pointe;
Technologie;
Automobile",Homme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Services commerciaux",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Services, politiques et gouvernance publics;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","221 - Services publics","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Gestion des affaires","Services, politiques et gouvernance publics;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© canadienne sans but lucratif","221 - Services publics","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Gestion des affaires","Services, politiques et gouvernance publics;
Technologies de l'information et de la communication",Homme,doctorat,"engagÃ©","2018-2019","Estrie","SociÃ©tÃ© canadienne sans but lucratif","221 - Services publics","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Gestion des affaires","Services, politiques et gouvernance publics;
Technologies de l'information et de la communication",Homme,doctorat,"engagÃ©","2019-2020","Estrie","SociÃ©tÃ© canadienne sans but lucratif","221 - Services publics","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Gestion des affaires","Services commerciaux;
Services, politiques et gouvernance publics",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale);
PÃ©trole et gaz",Homme,maÃ®trise,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale);
PÃ©trole et gaz",Homme,maÃ®trise,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale);
PÃ©trole et gaz",Homme,maÃ®trise,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale);
PÃ©trole et gaz",Homme,maÃ®trise,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics",Femme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Affaires autochtones;
Services commerciaux;
Ãducation",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Services, politiques et gouvernance publics;
Services commerciaux",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
Services commerciaux",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
Services commerciaux",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie verte/alternative",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","622 - HÃ´pitaux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© canadienne sans but lucratif","622 - HÃ´pitaux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© canadienne sans but lucratif","622 - HÃ´pitaux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","Estrie","SociÃ©tÃ© canadienne sans but lucratif","622 - HÃ´pitaux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"engagÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"engagÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Finance and Insurance;
Services, politiques et gouvernance publics;
Services commerciaux",Homme,doctorat,"engagÃ©","2019-2020","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Autre ",Femme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","561 - Services administratifs et services de soutien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Autre ",Femme,maÃ®trise,"octroyÃ©","2017-2018","Estrie","SociÃ©tÃ© canadienne sans but lucratif","561 - Services administratifs et services de soutien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Aquaculture et pÃªche;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Femme,post doc,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Construction;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Sciences et technologies de l'environnement;
Technologies propres;
Mines",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
ÃlÃ©vation,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
AÃ©rospatiale;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Sciences de la terre","Ãnergie verte/alternative;
Ãnergie et services publics;
Technologies propres",Femme,maÃ®trise,"octroyÃ©","2017-2018","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"octroyÃ©","2018-2019","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"octroyÃ©","2018-2019","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"engagÃ©","2018-2019","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"engagÃ©","2019-2020","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"engagÃ©","2019-2020","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Mines",Homme,post doc,"engagÃ©","2019-2020","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Agriculture et alimentation;
AÃ©rospatiale;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Agriculture et alimentation;
AÃ©rospatiale;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"engagÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
AÃ©rospatiale;
Gaz naturel",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Divertissements et mÃ©dias",Homme,doctorat,"octroyÃ©","2017-2018","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","562 - Services de gestion des dÃ©chets et d'assainissement","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Sciences de l'eau;
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,post doc,"octroyÃ©","2018-2019","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
