"TypePermis","RaisonSociale","Titulaire","Neq","NoPermis","Categories","AdresseEtabl","CodeVille","Ville","CodePostal" 
"Production artisanale de vin","VIGNOBLE LES TROIS CLOCHERS","9054-9049 QUÃBEC INC.","1147133491","AV018","MISR, VIN","341, RUE BRUCE, ROUTE 202","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","VIGNOBLE LES PERVENCHES","LES PERVENCHES INC.","1173611055","AV021","VIN","150, CHEMIN BOULAIS","46112","FARNHAM","J2N2P9"
"Production artisanale de vin","VIGNOBLE DE STE-PETRONILLE","CONSTRUCTION GDL INC.","1144613578","AV022","AS, MISR, VIN","8705, CHEMIN ROYAL","20030","SAINTE-PÃTRONILLE","G0A4C0"
"Fabricant de cidre","VIGNOBLE DE STE-PETRONILLE","CONSTRUCTION GDL INC.","1144613578","FC064","CID","8705, CHEMIN ROYAL","20030","SAINTE-PÃTRONILLE","G0A4C0"
"Production artisanale de vin","VIGNOBLE DOMAINE DE L'ARDENNAIS","VIGNOBLE L'ARDENNAIS S.E.N.C.","3371901300","AV025","MISR, VIN","158, CHEMIN RIDGE","46045","STANBRIDGE EAST","J0J2H0"
"Production artisanale de vin","LA BULLERIE","9341-7996 QUÃBEC INC.","1171861348","AV028","MISR, VIN","2007, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de vin","VIGNOBLE DES NÃGONDOS","VIGNOBLE DES NÃGONDOS S.E.P.","3345386802","AV029","VIN","7100, RANG SAINT-VINCENT","74005","MIRABEL","J7N3N1"
"Production artisanale de vin","LE VIGNOBLE DE L'ISLE DE BACCHUS INC.","LE VIGNOBLE DE L'ISLE DE BACCHUS INC.","1147123534","AV033","AS, VIN","1335, CHEMIN ROYAL","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"EntrepÃ´t","LE VIGNOBLE DE L'ISLE DE BACCHUS INC.","LE VIGNOBLE DE L'ISLE DE BACCHUS INC.","1147123534","EN815","VIN","1367, CHEMIN ROYAL, LOCAL 103","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"Production artisanale de vin","VIGNOBLE LE NORDET","9076-8250 QUÃBEC INC.","1148525059","AV035","AS, CID, MISP, VIN","991, CHEMIN DES ÃLES","25213","LÃVIS","G6C1B5"
"Fabricant de cidre","VIGNOBLE LE NORDET","9076-8250 QUÃBEC INC.","1148525059","FC058","CID","991, CHEMIN DES ÃLES","25213","LÃVIS","G6C1B5"
"Production artisanale de vin","VIGNOBLE DE LA RIVIÃRE DU CHÃNE","9124-5936 QUÃBEC INC.","1161231817","AV036","MISR, VIN","807, CHEMIN DE LA RIVIÃRE NORD","72005","SAINT-EUSTACHE","J7R4K3"
"Production artisanale de vin","DOMAINE DU RIDGE","VIGNOBLE SAINT-ARMAND INC.","1148221493","AV037","MISR, VIN","205, CHEMIN RIDGE","46017","SAINT-ARMAND","J0J1T0"
"EntrepÃ´t","DOMAINE DU RIDGE","VIGNOBLE SAINT-ARMAND INC.","1148221493","EN818","VIN","124, CHEMIN GAGE","46045","STANBRIDGE EAST","J0J2H0"
"Production artisanale de vin","VIGNOBLE LES ARTISANS DU TERROIR","VERGER R.C. GUERTIN (2011) INC.","1167026286","AV038","CID, MISR, VIN","1150, RANG DE LA MONTAGNE ET 195, RUE PRINCIPALE EST","55015","SAINT-PAUL-D'ABBOTSFORD","J0E1A0"
"Production artisanale de vin","DOMAINE DE LAVOIE","9054-2291 QUÃBEC INC.","1147088414","AV039","CID, LIPF, LIQR, MIPF, MISP, MISR, PF, VIN","100, RANG DE LA MONTAGNE ET 173, CHEMIN DE MARIEVILLE","55037","ROUGEMONT","J0L1M0"
"Fabricant de cidre","DOMAINE DE LAVOIE","9054-2291 QUÃBEC INC.","1147088414","FC038","CID","100, RANG DE LA MONTAGNE ET 173, CHEMIN DE MARIEVILLE","55037","ROUGEMONT","J0L1M0"
"EntrepÃ´t","DOMAINE DE LAVOIE","9054-2291 QUÃBEC INC.","1147088414","EN792","CID","120, RANG DE LA MONTAGNE","55037","ROUGEMONT","J0L1M0"
"Production artisanale de vin","VIGNOBLE LA MISSION","VIGNOBLE LA MISSION INC.","1163314074","AV041","MISR, VIN","1044, BOULEVARD PIERRE-LAPORTE","46090","BRIGHAM","J2K4R3"
"Production artisanale de vin","LE DOMAINE DES DUCS S.E.N.C.","LE DOMAINE DES DUCS S.E.N.C.","3344596740","AV042","VIN","440, ROUTE DE L'ÃLE DU COLLÃGE","85030","DUHAMEL-OUEST","J9V1E7"
"Production artisanale de vin","VIGNOBLE CLOS STE-CROIX DE DUNHAM","GESTION GODWIN INC.","1141995986","AV045","VIN","3734, RUE PRINCIPALE","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","CHÃTEAU SAINTE-AGNÃS","9462-8815 QUÃBEC INC.","1161911731","AV049","VIN","2565, CHEMIN SCENIC","46058","SUTTON","J0E2K0"
"Production artisanale de vin","VIGNOBLE DU FAUBOURG SENC","VIGNOBLE DU FAUBOURG SENC","3349197072","AV051","VIN","479, RUE DES BOURGAULT","17070","SAINT-JEAN-PORT-JOLI","G0R3G0"
"Production artisanale de vin","VIGNOBLE ET CIDRERIE COTEAU ST-PAUL","VIGNOBLE ET CIDRERIE COTEAU ST-PAUL S.E.N.C.","3377796621","AV052","CID, MISP, MISR, VIN","1595, RUE PRINCIPALE EST","55015","SAINT-PAUL-D'ABBOTSFORD","J0E1A0"
"Production artisanale de vin","VIGNOBLE AUX PIEDS DES NOYERS","VIGNOBLE AUX PIEDS DES NOYERS S.E.P.","3361549432","AV053","MISR, VIN","71, GRANDE CÃTE EST","52017","LANORAIE","J0K1E0"
"Production artisanale de vin","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","AV055","LIQR, MISR, VIN","1500, MONTÃE CHAMPAGNE","65005","LAVAL","H7X4H9"
"Fabricant de cidre","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","FC030","CID","1500, MONTÃE CHAMPAGNE","65005","LAVAL","H7X4H9"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN849","CID","60, RUE NÃRON","94068","SAGUENAY","G7H8B7"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN850","CID","50, AVENUE LABATT","66023","MONTRÃAL","H8R3E7"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN851","CID","651, BOULEVARD YORK SUD","03005","GASPÃ","G4X2L4"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN852","CID","1675, RUE ATMEC","81017","GATINEAU","J8R3Y2"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN853","CID","101, RUE HENRY-BESSEMER","73030","BOIS-DES-FILION","J6Z4S9"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN854","CID","1100, 50e AVENUE","66023","MONTRÃAL","H8T2V3"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN855","CID","712, BOULEVARD PERRON EST","06005","MARIA","G0C1Y0"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN856","CID","455, RUE BRAILLE","23027","QUÃBEC","G1P3V2"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN857","CID","381, AVENUE DU HAVRE","10043","RIMOUSKI","G5N1V3"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN858","CID","9400, BOULEVARD INDUSTRIEL","37067","TROIS-RIVIÃRES","G9A5E1"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN859","CID","1045, RUE LÃO-FOURNIER","89008","VAL-D'OR","J9P6X6"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN860","CID","268, RUE DES PIONNIERS","97007","SEPT-ÃLES","G4R0P5"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN861","CID","3250, BOULEVARD INDUSTRIEL","43027","SHERBROOKE","J1L1V8"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN862","CID","3500, 2e RUE","58227","LONGUEUIL","J3Y8Y7"
"EntrepÃ´t","CHÃTEAU TAILLEFER LAFON","9135-4530 QUÃBEC INC.","1161851911","EN863","CID","633, BOULEVARD ARMAND-THÃRIAULT","12072","RIVIÃRE-DU-LOUP","G5R6B9"
"Production artisanale de vin","LA CHARLOISE","LES ENTREPRISES AGRO-ALIMENTAIRES, LA CHARLOISE SENC","3346834339","AV056","LIPF, LIQR, MIPF, MISR, PF, VIN","545, RANG SAINT-EUSTACHE","33115","LOTBINIÃRE","G0S1S0"
"Production artisanale de vin","DOMAINE LES BROME","DOMAINE LES BROME S.E.N.C","3377103430","AV059","MISR, VIN","259, CHEMIN DE BROME","46075","LAC-BROME","J0E1S0"
"Production artisanale de vin","LES ENTREPRISES CARONE","LES ENTREPRISES CARONE S.E.N.C.","3349394133","AV062","AS, VIN","75, RUE ROY","52017","LANORAIE","J0K1E0"
"Production artisanale de vin","VIGNOBLE CHÃTEAU FONTAINE","JEFO NUTRITION INC.","1142856781","AV063","MISR, VIN","5020, AVENUE JEFO et 4900, RUE MARTINEAU (J2R 1K3)","54048","SAINT-HYACINTHE","J2R2E7"
"Production artisanale de vin","CLOS SARAGNAT","EXPLORAGE INC.","1160925658","AV064","CID, PFR, VIN","100, CHEMIN RICHFORD","46010","FRELIGHSBURG","J0J1C0"
"Production artisanale de vin","VIGNOBLE LES CÃTES DU GAVET","9431-7617 QUÃBEC INC.","1176079607","AV066","VIN","1690, CHEMIN DE L'AQUEDUC","39025","TINGWICK","J0A1L0"
"Production artisanale de vin","VIGNOBLE CARPINTERI","VIGNOBLE CARPINTERI INC.","1143821370","AV069","AS, VIN","3141, CHEMIN DU PONT COUVERT","08073","SAINT-ULRIC","G0J3H0"
"Production artisanale de vin","VIGNOBLE LES PETITS CAILLOUX","MARTIN LAVERTU","2262603667","AV070","VIN","625, RANG DE LA MONTAGNE","55015","SAINT-PAUL-D'ABBOTSFORD","J0E1A0"
"Production artisanale de vin","DOMAINE L'ANGE-GARDIEN","DOMAINE L'ANGE-GARDIEN VIGNOBLES ET VERGERS INC.","1162197504","AV071","CID, MIPF, MISP, MISR, PF, VIN","6869, AVENUE ROYAL","21040","L'ANGE-GARDIEN","G0A2K0"
"Production artisanale de vin","LA HALTE DES PÃLERINS INC.","LA HALTE DES PÃLERINS INC.","1143625276","AV072","MISR, VIN","693, CHEMIN DU SANCTUAIRE","43027","SHERBROOKE","J1H0E1"
"Production artisanale de vin","VIGNOBLE SAINT-THOMAS (ANCIENNEMENT LE MERNOIS)","9274-5678 QUÃBEC INC.","1168767441","AV073","VIN","1090 ET 1101, RANG SUD","61027","SAINT-THOMAS","J0K3L0"
"Production artisanale de vin","VIGNOBLE DU MITAN","MARCELLIN TURCOTTE","2260820180","AV074","LIQR, MISR, VIN","2608, CHEMIN ROYAL","20010","SAINTE-FAMILLE-DE-L'ÃLE-D'ORLÃANS","G0A3P0"
"Production artisanale de vin","VIGNOBLE LES MURMURES S.E.N.C.","VIGNOBLE LES MURMURES S.E.N.C.","3361208260","AV075","MISR, VIN","2750, RUE NOISEUX","57033","SAINT-JEAN-BAPTISTE","J0L2B0"
"Production artisanale de vin","LE VIGNOBLE LES VENTS D'ANGE","LES GESTIONS CHOU-BEC INC.","1145752458","AV076","VIN","839, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Producteur artisanal de biÃ¨re","LE VIGNOBLE LES VENTS D'ANGE","LES GESTIONS CHOU-BEC INC.","1145752458","AB125","BIER","839, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de vin","VIGNOBLE AMOURASKA","AMOURASKA INC.","1173026023","AV077","LIPF, LIQR, MIPF, MISR, PFR, VIN","568, RANG SAINT-CHARLES OUEST","14035","SAINT-ALEXANDRE-DE-KAMOURASKA","G0L2G0"
"Production artisanale de vin","VIGNOBLE DOMAINE BRESEE","9076-3384 QUÃBEC INC.","1148490650","AV078","MISR, VIN","303, CHEMIN DRAPER","46058","SUTTON","J0E2K0"
"Production artisanale de vin","DOMAINE ST-JACQUES","VIGNOBLE DU DOMAINE ST-JACQUES INC.","1162035274","AV079","LIQR, MISR, VIN","615 et 693, ROUTE ÃDOUARD VII","68040","SAINT-JACQUES-LE-MINEUR","J0J1Z0"
"Production artisanale de vin","DOMAINE MONT-VÃZEAU","DOMAINE MONT-VÃZEAU (2020) SENC","3375943761","AV080","PF, VIN","365, ROUTE 321","80078","RIPON","J0V1V0"
"Production artisanale de vin","DOMAINE SAINT-BASILE","DOMAINE SAINT-BASILE INC.","1140261703","AV083","LIQR, MISR, VIN","23, RANG DES VINGT","57020","SAINT-BASILE-LE-GRAND","J3N1M2"
"Production artisanale de vin","DOMAINE DES SALAMANDRES","DOMAINE DES SALAMANDRES (2010) INC.","1166969155","AV084","LIPF, LIQR, MIPF, MISR, PF, VIN","200, CHEMIN DE COVEY HILL","68010","HEMMINGFORD","J0L1H0"
"Production artisanale de vin","DOMAINE DU CLOS DE L'ISLE","9487-0649 QUÃBEC INC.","1178549201","AV085","LIQR, MISR, VIN","11100, CHEMIN DES COQUELICOTS","38010","BÃCANCOUR","G9H4X3"
"Production artisanale de vin","VIGNOBLE CÃTE DE VAUDREUIL","VIGNOBLE CÃTE DE VAUDREUIL INC.","1177550200","AV087","VIN","2692, ROUTE HARWOOD","71083","VAUDREUIL-DORION","J7V4G2"
"Production artisanale de vin","DOMAINE & VINS GÃLINAS","DOMAINE & VINS GÃLINAS INC.","1143142504","AV088","AS, VIN","267, RANG SAINT-FRANÃOIS","51030","SAINT-SÃVÃRE","G0X3B0"
"Production artisanale de vin","VIGNOBLE CÃTÃ DES LIMOUSINS","VIGNOBLE CÃTE DES LIMOUSINS S.E.N.C.","3364489636","AV089","LIQR, MISR, VIN","1980, BOULEVARD DAVID-BOUCHARD","47047","ROXTON POND","J0E1Z0"
"Production artisanale de vin","CLOS LAMBERT INC.","CLOS LAMBERT INC.","1164592603","AV090","VIN","690, ROUTE DE LA RIVIÃRE-ETCHEMIN","25213","LÃVIS","G6Z2K9"
"Production artisanale de vin","VIGNOBLE BOUCHE-ART","ALAIN LAVOIE","2266860370","AV091","VIN","96, CHEMIN DE LA CHAPELLE","60020","SAINT-SULPICE","J5W4C8"
"Production artisanale de vin","VIGNOBLE KOBLOTH","VIGNOBLE KOBLOTH ET FILS INC.","1168488196","AV092","AS, MISR, VIN","905 ET 925, GRAND BOULEVARD OUEST","58037","SAINT-BRUNO-DE-MONTARVILLE","J3V0L8"
"Brasseur","VIGNOBLE KOBLOTH","VIGNOBLE KOBLOTH ET FILS INC.","1168488196","BR173","BIER","905 ET 925, GRAND BOULEVARD OUEST","58037","SAINT-BRUNO-DE-MONTARVILLE","J3V0L8"
"Production artisanale de vin","DOMAINE DES MÃTÃORES","DOMAINE DES MÃTÃORES  S.E.N.C.","3364102452","AV093","VIN","203, CHEMIN DU LAC-GROSLEAU","80078","RIPON","J0V1V0"
"Production artisanale de vin","VIGNOBLE J.O. MONTPETIT & FILS","9196-1052 QUÃBEC INC.","1165122251","AV096","VIN","396, CHEMIN SAINT-LOUIS","70030","SAINT-ÃTIENNE-DE-BEAUHARNOIS","J0S1S0"
"Production artisanale de vin","CLOS SAINTE-THÃCLE","CLOS SAINTE-THÃCLE S.E.N.C","3374396979","AV097","MISR, VIN","171, RUE DU VIGNOBLE","35050","SAINTE-THÃCLE","G0X3G0"
"Production artisanale de vin","VIGNOBLE BROMONT","FRANÃOIS VAES","2249267479","AV098","MISR, VIN","1095, CHEMIN NORD","46090","BRIGHAM","J2K0P6"
"Production artisanale de vin","AU VIGNOBLE D'ORFORD","AU VIGNOBLE D'ORFORD S.E.P.","3377513117","AV100","VIN","318, CHEMIN BICE","45115","ORFORD","J1X6X4"
"Production artisanale de vin","VIGNOBLE SAINT-GABRIEL","9177-2848 QUÃBEC INC.","1164145824","AV101","LIQR, MISR, VIN","2190, RANG SAINT-DAVID","52085","SAINT-GABRIEL-DE-BRANDON","J0K2N0"
"Production artisanale de vin","LA PETITE PAYSANNE","151107 CANADA INC.","1143454610","AV103","LIPF, MIPF, PF, VIN","1099, CHEMIN DE L'ACHIGAN EST","75028","SAINTE-SOPHIE","J5J2P9"
"Production artisanale de vin","LES ENTREPRISES RIPARIA INC.","LES ENTREPRISES RIPARIA INC.","1165093643","AV104","VIN","1440, RANG 10","50023","SAINT-WENCESLAS","G0Z1J0"
"Production artisanale de vin","VIGNOBLE D'OKA","VIGNOBLE D'OKA INC.","1170476361","AV105","PF, VIN","300, RANG SAINT-AMBROISE","72032","OKA","J0N1E0"
"Production artisanale de vin","DOMAINE ARVI","DOMAINE ARVI INC.","1177066843","AV106","MISR, VIN","7119, RANG DE L'HÃTRIÃRE EST","19097","SAINT-CHARLES-DE-BELLECHASSE","G0R2T0"
"Production artisanale de vin","LE CHÃTEAU DE LA GRANGE","LE CHÃTEAU DE LA GRANGE INC.","1165265910","AV107","VIN","4310, CHEMIN DU CORDON","59020","VARENNES","J3X1P9"
"Production artisanale de vin","VIGNOBLE MONDOR","FERME MAURICE MONDOR INC.","1142324541","AV108","LIQR, MISR, VIN","137, RANG SAINT-HENRI","52017","LANORAIE","J0K1E0"
"Production artisanale de vin","DOMAINE DES 3 MOULINS","PIO BÃGIN","2263588388","AV109","VIN","1333, ROUTE 138","34007","NEUVILLE","G0A2R0"
"Production artisanale de vin","AU JARDIN D'ÃMMANUEL","JEAN BOURQUE, CHRISTIANE PAQUETTE","3365979015","AV111","CID, MISP, MISR, VIN","153, RANG SAINTE-SOPHIE","72032","OKA","J0N1E0"
"Production artisanale de vin","LE MAS DES PATRIOTES","LE MAS DES PATRIOTES INC.","1166652918","AV112","VIN","1076, CHEMIN DES PATRIOTES OUEST","56083","SAINT-JEAN-SUR-RICHELIEU","J2Y1H4"
"Production artisanale de vin","CHÃTEAU DE CARTES","CHÃTEAU DE CARTES, VIGNOBLE ET CIDRERIE INC.","1142126441","AV113","AS, CID, LIQR, MISP, MISR, VIN","1285, RUE BRUCE","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","DOMAINE BERGEVILLE","LE DOMAINE BERGEVILLE INC.","1177511855","AV114","VIN","1030, CHEMIN SHERBROOKE","45050","NORTH HATLEY","J0B2C0"
"Production artisanale de vin","VIGNOBLE CENTAURE","VIGNOBLE CENTAURE S.E.N.C.","3366974411","AV115","VIN","3848, RUE PRINCIPALE","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","ÃCOLE DU 3E RANG","ÃCOLE DU 3E RANG, VIGNOBLE ET CIDRERIE SENC","3365215691","AV116","CID, LIPF, LIQR, MISP, MISR, PF, VIN","511, 3E RANG EST","47040","SAINT-JOACHIM-DE-SHEFFORD","J0E2G0"
"Production artisanale de vin","DOMAINE DU FLEUVE","PAUL  THOMAS","2268565415","AV117","LIQR, MISR, VIN","1164, ROUTE MARIE-VICTORIN","59020","VARENNES","J3X0B8"
"Production artisanale de vin","VIGNOBLE LE CHAT BOTTÃ","NORMAND GUÃNETTE ET ISABELLE RICARD S.E.P.","3365841058","AV119","VIN","633, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"Fabricant de cidre","VIGNOBLE LE CHAT BOTTÃ","NORMAND GUÃNETTE ET ISABELLE RICARD S.E.P.","3365841058","FC080","CID","633, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"Production artisanale de vin","VIGNOBLE PRÃMONT","9247-5599 QUÃBEC INC.","1167468942","AV120","VIN","2030, RUE PAUL-LEMAY","51055","SAINTE-ANGÃLE-DE-PRÃMONT","J0K1R0"
"Production artisanale de vin","DOMAINE DU P'TIT BONHEUR","DOMAINE DU P'TIT BONHEUR S.E.N.C. (TRANSFERT: 9506-4812 QUEBEC INC.)","3376328301","AV121","VIN","434, CHEMIN PLOUFFE","46080","COWANSVILLE","J2K3G6"
"Production artisanale de vin","VIGNOBLE DU CHEMIN DE LA RIVIÃRE","VIGNOBLE DU CHEMIN DE LA RIVIÃRE S.E.N.C.","3361876223","AV124","VIN","1087, CHEMIN DE LA RIVIÃRE","45072","MAGOG","J1X3W5"
"Production artisanale de vin","VIGNOBLE PIGEON HILL","LES CHAMPS ET VIGNOBLES DALE VISTA S.E.N.C.","3367689646","AV125","VIN","395, CHEMIN DES ÃRABLES","46017","SAINT-ARMAND","J0J1T0"
"Production artisanale de vin","VIGNOBLE LES VALLONS DE WADLEIGH","VIGNOBLE MBE INC.","1165217846","AV126","VIN","186, ROUTE 143","42078","ULVERTON","J0B2B0"
"Production artisanale de vin","VIGNOBLE SPIRIT LÃONARD","VIGNOBLE SPIRIT LÃONARD S.E.N.C.","3365720906","AV127","VIN","592, MONTÃE DES PAYSANS","78120","LABELLE","J0T1H0"
"Production artisanale de vin","VIGNOBLE STE-ANGÃLIQUE","VIGNOBLE STE-ANGÃLIQUE SENC","3366516204","AV130","VIN","472 ET 496, CÃTE SAINT-CHARLES","80037","PAPINEAUVILLE","J0V1R0"
"Production artisanale de vin","VIGNOBLE COUCHEPAGANE","BERTRAND TREMBLAY","2265169294","AV131","AS, VIN","1328, RANG SAINTE-ANNE","93012","MÃTABETCHOUAN-LAC-Ã-LA-CROIX","G8G1A3"
"Production artisanale de vin","VIGNOBLE CORTELLINO","VIGNOBLE CORTELLINO SENC","1170600465","AV132","VIN","468, RANG DOUBLE","70005","SAINT-URBAIN-PREMIER","J0S1Y0"
"Production artisanale de vin","LE FIEF DE LA RIVIÃRE","LE FIEF DE LA RIVIÃRE SENC","3365527806","AV133","VIN","20280, BOULEVARD DES ACADIENS","38010","BÃCANCOUR","G9H1M8"
"Production artisanale de vin","CÃTE ST-HERMAS VIGNOBLE ET GÃTE","JEAN-PIERRE MINER","2241315839","AV134","VIN","3461, CHEMIN CHARLES LÃONARD","74005","MIRABEL","J7N2Y7"
"Production artisanale de vin","VIGNOBLE DU RUISSEAU","LE VIGNOBLE DU RUISSEAU INC.","1165115164","AV135","AS, CID, ERA, LIQE, LIQR, MISE, MISP, MISR, VIN","4500, RUE STROBL","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","DOMAINE BEAUCHEMIN","VIGNOBLE DOMAINE BEAUCHEMIN (2010) INC.","1176084722","AV136","VIN","380, RUE GÃRIN-LAJOIE","51020","YAMACHICHE","G0X3L0"
"Production artisanale de vin","VIGNOBLE SUGAR HILL","GESTION ALIVAN INC.","1149881998","AV138","MISR, VIN","4, CHEMIN SUGAR HILL ET 89, CHEMIN DU MONT-ÃCHO","46075","LAC-BROME","J0E1V0"
"Production artisanale de vin","MAURICE DUFOUR","MAURICE DUFOUR","2269935245","AV139","AS, VIN","1339, BOULEVARD MONSEIGNEUR DE LAVAL","16013","BAIE-SAINT-PAUL","G3Z2X6"
"Fabricant de cidre","MAURICE DUFOUR","MAURICE DUFOUR","2269935245","FC085","CID","1339, BOULEVARD MONSEIGNEUR DE LAVAL","16013","BAIE-SAINT-PAUL","G3Z2X6"
"Production artisanale de vin","VIGNOBLE LANO D'OR","9347-2066 QUÃBEC INC.","1172136740","AV141","LIQR, MISR, VIN","1000, GRANDE CÃTE OUEST","52017","LANORAIE","J0K1E0"
"Production artisanale de vin","DOMAINE AMALGAMES","9002-0413 QUÃBEC INC.","1140109936","AV142","LIQR, MISR, VIN","1292, RUE PRINCIPALE","56065","SAINT-BLAISE-SUR-RICHELIEU","J0J1W0"
"Production artisanale de vin","VIGNOBLE ÃMILE-AUGUSTE","VIGNOBLE ÃMILE-AUGUSTE  S.E.N.C.","3364578727","AV143","VIN","60, MONTÃE GUAY","68005","SAINT-BERNARD-DE-LACOLLE","J0J1V0"
"Production artisanale de vin","CENTRE DE RECHERCHE AGROALIMENTAIRE DE MIRABEL","CENTRE DE RECHERCHE AGROALIMENTAIRE DE MIRABEL","1161387346","AV144","CID, MISP, MISR, VIN","1500 ET 1600-A, CHEMIN D'OKA","72032","OKA","J0N1E0"
"Production artisanale de vin","LA SEIGNEURIE DE LIRET","9157-9037 QUÃBEC INC.","1163090930","AV145","VIN","2378, CHEMIN ROYAL","20010","SAINTE-FAMILLE-DE-L'ÃLE-D'ORLÃANS","G0A3P0"
"Production artisanale de vin","VIGNOBLE 30 ARPENTS","JEAN-PIERRE BOSSÃ","2266156639","AV146","VIN","732, CHEMIN DES TRENTE","55065","SAINT-MATHIAS-SUR-RICHELIEU","J3L6A2"
"Production artisanale de vin","GRANGE HATLEY","9213-0244 QUÃBEC INC.","1166063413","AV147","VIN","395, CHEMIN BACHAND","45060","SAINTE-CATHERINE-DE-HATLEY","J0B1W0"
"Production artisanale de vin","DOMAINE DE PONTIAC VILLAGE","DOMAINE DE PONTIAC VILLAGE S.E.N.C.","3368854876","AV148","VIN","1259, CHEMIN DU CIMETIÃRE","82030","PONTIAC","J0X2V0"
"Production artisanale de vin","DOMAINE DU NIVAL INC.","DOMAINE DU NIVAL INC.","1168769272","AV149","VIN","424, RANG DU BORD-DE-L'EAU OUEST","54120","SAINT-LOUIS","J0G1K0"
"Fabricant de cidre","DOMAINE DU NIVAL INC.","DOMAINE DU NIVAL INC.","1168769272","FC061","CID","424, RANG DU BORD-DE-L'EAU OUEST","54120","SAINT-LOUIS","J0G1K0"
"Production artisanale de vin","PINARD ET FILLES","9281-1157 QUÃBEC INC.","1169091411","AV150","VIN","1700, CHEMIN DES PÃRES","45072","MAGOG","J1X5R9"
"Production artisanale de vin","FERME LE RAKU","FERME LE RAKU SENC","3361038071","AV151","VIN","80, ROUTE 132","14045","SAINT-GERMAIN-DE-KAMOURASKA","G0L3G0"
"Production artisanale de vin","DOMAINE DE DUNHAM","DOMAINE DE DUNHAM INC.","1160450665","AV152","CID, MIPF, MISP, PFR","4470, CHEMIN GODBOUT","46050","DUNHAM","J0E1M0"
"Production artisanale de vin","VIGNOBLE LA GRANDE ALLÃE","VIGNOBLE LA GRANDE ALLÃE S.E.N.C.","3368141894","AV153","MISR, VIN","812, CHEMIN PION","57035","MONT-SAINT-HILAIRE","J3G4S6"
"Production artisanale de vin","VIGNOBLE CAMY","VIGNOBLE CAMY INC.","1167364828","AV154","VIN","188, MONTÃE HENRYSBURG","68005","SAINT-BERNARD-DE-LACOLLE","J0J1V0"
"Fabricant de cidre","VIGNOBLE CAMY","VIGNOBLE CAMY INC.","1167364828","FC071","CID","188, MONTÃE HENRYSBURG","68005","SAINT-BERNARD-DE-LACOLLE","J0J1V0"
"EntrepÃ´t","VIGNOBLE CAMY","VIGNOBLE CAMY INC.","1167364828","EN847","CID","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t","VIGNOBLE CAMY","VIGNOBLE CAMY INC.","1167364828","EN848","CID","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"Production artisanale de vin","LE BOURG DES CÃDRES","LE BOURG DES CÃDRES S.E.N.C.","3367381095","AV155","VIN","490, CHEMIN DU FLEUVE","71050","LES CÃDRES","J7T1L4"
