no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
432,"HÃ´pital de GaspÃ©, urgence et soins intensifs â Agrandissement",CISSS de la CÃ´te-de-GaspÃ© - Urgence / UnitÃ© de soins intensifs et bloc opÃ©ratoire - Phase I,"Le projet consiste en un agrandissement permettant de relocaliser, sur un seul niveau, tous les services de l'urgence et des soins intensifs. Les salles de mÃ©canique et d'Ã©lectricitÃ© seront amÃ©nagÃ©es au sous-sol qui occupera une partie de lâagrandissement. Un lien horizontal, sur trois niveaux, permettra de joindre fonctionnellement et techniquement lâagrandissement Ã  trois des niveaux de lâhÃ´pital, dont celui du bloc opÃ©ratoire.",31700000,31700000,0,,2021-03-01,En rÃ©alisation,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,11 â GaspÃ©sieâÃles-de-la-Madeleine,"HÃ´pital de GaspÃ©, urgence et soins intensifs",GaspÃ©,Agrandissement
434,"Villa Fraserville, centre jeunesse â RiviÃ¨re-du-Loup â Agrandissement et rÃ©amÃ©nagement",37872 - Centre jeunesse du Bas-Saint-Laurent - UnitÃ©s de vie de RiviÃ¨re-du-Loup / Agrandissement et rÃ©amÃ©nagement de la Villa Fraserville - Phase II,"Le projet consiste en un rÃ©amÃ©nagement et une mise Ã  niveau des unitÃ©s existantes ainsi qu'un agrandissement du bÃ¢timent pour adjoindre, d'une part, un gymnase pouvant Ãªtre partagÃ© avec la population et, d'autre part, l'ensemble des services psychosociaux requis dont ceux de protection de la jeunesse, prÃ©sentement situÃ©s au Centre hospitalier rÃ©gional du Grand-Portage.",21500000,21500000,0,,2020-11-30,En rÃ©alisation,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Bas-Saint-Laurent,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,01 â Bas-Saint-Laurent,"Villa Fraserville, centre jeunesse",RiviÃ¨re-du-Loup,Agrandissement et rÃ©amÃ©nagement
435,"Institut universitaire en santÃ© mentale de QuÃ©bec, centre de neurophotonique et animalerie â RÃ©amÃ©nagement","38737 â CIUSSS de la Capitale-Nationale - Agrandissement du Centre de neurophotonique, animalerie (MEIE) â Institut universitaire en santÃ© mentale de QuÃ©bec (IUSMQ)","Le projet consiste en un dÃ©ploiement d'une toute nouvelle plateforme de neuro-imagerie par rÃ©sonance magnÃ©tique au Centre de recherche de l'IUSMQ. La phase AÂ prÃ©voit l'amÃ©nagement des laboratoires de la nouvelle Chaire d'excellence de recherche du Canada sur la neurophotonique dans le bÃ¢timent principal et la phaseÂ BÂ consiste en l'amÃ©nagement, dans le bÃ¢timent S, d'une plateforme de neuro-imagerie chez l'humain et chez l'animal.",33700000,29500000,4200000,,2021-08-01,En rÃ©alisation,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,"Institut universitaire en santÃ© mentale de QuÃ©bec, centre de neurophotonique et animalerie",QuÃ©bec,RÃ©amÃ©nagement
437,Buanderie du CISSS de LanaudiÃ¨re â Joliette â Construction,39664 â Projet autofinancÃ© â CISSS de LanaudiÃ¨re â Nouvelle buanderie,Le projet consiste en une construction neuve pour relocaliser la buanderie sur un terrain adjacent au Centre hospitalier rÃ©gional de LanaudiÃ¨re (CHRDL).,23600000,23600000,0,,2020-09-01,En rÃ©alisation,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,14 â LanaudiÃ¨re,Buanderie du CISSS de LanaudiÃ¨re,Joliette,Construction
439,Centre d'hÃ©bergement et de soins de longue durÃ©e â Maniwaki â Construction,Construction d'un nouveau CHSLD Ã  Maniwaki,"Le projet vise la construction d'un nouveau centre d'hÃ©bergement de soins de longue durÃ©e d'une capacitÃ© de 100 lits, inspirÃ© du modÃ¨le de Maison des aÃ®nÃ©s, qui remplacera le Centre d'hÃ©bergement de Maniwaki. Aux 69 lits existants, s'ajoutent les 14 lits en provenance de l'HÃ´pital de Maniwaki et 17 nouveaux lits.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,07 â Outaouais,Centre dâhÃ©bergement et de soins de longue durÃ©e,Maniwaki,Construction
440,"HÃ´pital de Gatineau, unitÃ© de pÃ©rinatalitÃ© â RÃ©amÃ©nagement","RÃ©amÃ©nagement de l'unitÃ© de pÃ©rinatalitÃ©, salles de cÃ©sarienne et cliniques ambulatoires - HÃ´pital de Gatineau",Le projet consiste en une reconfiguration complÃ¨te du 3e Ã©tage de l'HÃ´pital de Gatineau afin d'y amÃ©nager une nouvelle unitÃ© des naissances comportant 32 chambres de type Â«Â TARPÂ Â» (travail/accouchement/rÃ©cupÃ©ration/post-partum) ainsi que le rÃ©amÃ©nagement de la nÃ©onatalogie de 16 lits. Il inclut Ã©galement l'amÃ©nagement de deux nouvelles salles de cÃ©sarienne adjacentes au bloc opÃ©ratoire actuel situÃ© au 2e Ã©tage et l'amÃ©nagement de cliniques gynÃ©co-obstÃ©triques et Â«Â GAREÂ Â» (grossesses Ã  risques Ã©levÃ©s) au 7e Ã©tage.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,07 â Outaouais,"HÃ´pital de Gatineau, unitÃ© de pÃ©rinatalitÃ©",Gatineau,RÃ©amÃ©nagement
441,"HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, mÃ©decine nuclÃ©aire et ajout d'un tomographe par Ã©mission de positons â Agrandissement",Relocalisation de la mÃ©decine nuclÃ©aire et ajout d'un TEP â HÃ´pital du SacrÃ©-CÅur de MontrÃ©al,Ce projet consiste Ã  agrandir l'hÃ´pital du SacrÃ©-CÅur de MontrÃ©al afin d'implanter un appareil de tomographie par Ã©mission de positons couplÃ© Ã  la tomodensitomÃ©trie (TEP-TDM) pour le territoire du Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al (CIUSSS) ainsi que la relocalisation de la mÃ©decine nuclÃ©aire.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,"HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, mÃ©decine nuclÃ©aire et ajout dâun tomographe par Ã©mission de positons",MontrÃ©al,Agrandissement
442,Centre d'hÃ©bergement et de soins de longue durÃ©e â Lachute â Construction,Nouveau CHSLD de 132 lits Ã  Lachute,Ce projet consiste en la construction d'un nouveau centre d'hÃ©bergement et de soins de longue durÃ©e de 132 lits dans la municipalitÃ© de Lachute inspirÃ© du modÃ¨le de Maison des aÃ®nÃ©s. Il permettra de relocaliser les lits des deux unitÃ©s de soins de longue durÃ©e du Centre multiservices de santÃ© et de services sociaux d'Argenteuil qui sont inadÃ©quats pour ce type de clientÃ¨le.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,15 â Laurentides,Centre dâhÃ©bergement et de soins de longue durÃ©e,Lachute,Construction
443,Centre d'hÃ©bergement Notre-Dame-de-la-Merci â MontrÃ©al â RÃ©amÃ©nagement,RÃ©novation majeure des unitÃ©s de vie du Centre d'hÃ©bergement Notre-Dame-de-la-Merci,"Le projet consiste en la rÃ©novation majeure des unitÃ©s de vie du Centre d'hÃ©bergement Notre-Dame-de-la-Merci, inspirÃ© du modÃ¨le de Maison des aÃ®nÃ©s, ayant comme objectifs l'Ã©limination des chambres Ã  occupation multiple, l'amÃ©lioration des unitÃ©s de vie par l'ajout de locaux communs, la modification des locaux de services et la mise aux normes Ã©lectro-mÃ©canique.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre dâhÃ©bergement Notre-Dame-de-la-Merci,MontrÃ©al,RÃ©amÃ©nagement
444,Laboratoire serveur Optilab â Laval â Construction ,,Le projet consiste en une construction pour abriter les laboratoires mÃ©dicaux de la grappe Laval-Laurentides-LanaudiÃ¨re.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services Sociaux,SantÃ© et Services sociaux,13 â Laval,Laboratoire serveur Optilab,Laval,Construction
445,Centre dâhÃ©bergement du Rocher-PercÃ© â Chandler â Agrandissement et rÃ©amÃ©nagement,,"Le projet consiste en un agrandissement du centre dâhÃ©bergement du Rocher-PercÃ©, inspirÃ© des principes appliquÃ©s sur les maisons des ainÃ©s, afin dâamÃ©nager un total de 99 lits.
 
Le projet prÃ©voit que 48 lits seront dorÃ©navant disponibles dans lâagrandissement, alors quâun nombre de 51 lits demeureront dans la partie existante.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services Sociaux,SantÃ© et Services sociaux,11 â GaspÃ©sieâÃles-de-la-Madeleine,Centre dâhÃ©bergement et de soins de longue durÃ©e du Rocher-PercÃ©,Chandler,Agrandissement et rÃ©amÃ©nagement
446,"HÃ´pital de Mont-Laurier, soins de courte durÃ©e â Agrandissement et rÃ©amÃ©nagement ",,"Le projet consiste en un agrandissement et en un rÃ©amÃ©nagement des unitÃ©s de soins de courte durÃ©e (complexe mÃ¨re-enfant, pÃ©diatrie, gÃ©riatrie active, mÃ©decine et chirurgie ainsi que soins palliatifs) et de la pharmacie.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services Sociaux,SantÃ© et Services sociaux,15 â Laurentides,"HÃ´pital de Mont-Laurier, soins de courte durÃ©e",Mont-Laurier,Agrandissement et rÃ©amÃ©nagement
447,Centre d'hÃ©bergement de VallÃ©e-de-la-LiÃ¨vre â Gatineau â Agrandissement,Agrandissement du centre d'hÃ©bergement de VallÃ©e-de-la-LiÃ¨vre,"Le projet consiste Ã  l'agrandissement du centre d'hÃ©bergement existant de 80 lits, inspirÃ© du modÃ¨le de Maison des aÃ®nÃ©s, auxquels s'ajouteront les 55 lits en provenance de l'unitÃ© de soins de longue durÃ©e de l'HÃ´pital de Papineau ainsi qu'un lit de rÃ©pit.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,07 â Outaouais,Centre dâhÃ©bergement de VallÃ©e-de-la-LiÃ¨vre,Gatineau,Agrandissement
448,Laboratoire serveur Optilab â Longueuil â Construction,Construction du laboratoire serveur Optilab en MontÃ©rÃ©gie,"Le projet immobilier prÃ©voit la construction d'un bÃ¢timent qui abritera le laboratoire de biologie mÃ©dicale du centre serveur de la MontÃ©rÃ©gie. Le bÃ¢timent aura une superficie estimÃ©e Ã  6 000Â m2 bruts, sur un terrain vague situÃ© Ã  Saint-Bruno-de-Montarville.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,Laboratoire serveur Optilab,Longueuil,Construction
449,"Institut universitaire de cardiologie et de pneumologie de QuÃ©bec, bloc opÃ©ratoire â Agrandissement et rÃ©amÃ©nagement",INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUEBEC â Phase 2 du projet d'agrandissement et de rÃ©amÃ©nagement du bloc opÃ©ratoire,Le projet consiste en la rÃ©alisation de la phase 2 du projet d'agrandissement et de rÃ©amÃ©nagement du bloc opÃ©ratoire par l'amÃ©nagement d'une salle multidisciplinaire et le transfert des activitÃ©s des salles existantes nos 1 et 7 dans de nouveaux espaces situÃ©s dans la coquille prÃ©vue Ã  cette fin lors de la phaseÂ 1.,20400000,20400000,0,,2022-09-01,En rÃ©alisation,"
",Ministre de la SantÃ© et des Services sociaux,Institut universitaire de cardiologie et de pneumologie de QuÃ©becÂ âÂ UniversitÃ© Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,"Institut universitaire de cardiologie et de pneumologie de QuÃ©bec, bloc opÃ©ratoire",QuÃ©bec,Agrandissement et rÃ©amÃ©nagement
450,Laboratoire serveur Optilab â Sherbrooke â Construction,,Le projet consiste en une construction dâune superficie brute de quelque  4 500 m2 et un rÃ©amÃ©nagement dâenviron 1 600 m2 pour accueillir le laboratoire serveur de lâEstrie.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie - Centre hospitalier universitaire de Sherbrooke,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services Sociaux,SantÃ© et Services sociaux,05 â Estrie,Laboratoire serveur Optilab,Sherbrooke,Construction
451,"HÃ´tel-Dieu de LÃ©vis, pavillon d'enseignement â Construction",CISSS ChaudiÃ¨re-Appalaches - Nouveau pavillon d'enseignement HÃ´tel-Dieu de LÃ©vis,Le projet consiste en la construction d'un nouveau bÃ¢timent Ã  l'HÃ´tel-Dieu de LÃ©vis pouvant accueillir les cohortes d'Ã©tudiants dans le cadre du projet de dÃ©localisation partielle du programme de prÃ©externat de la FacultÃ© de mÃ©decine de l'UniversitÃ© Laval.,,,,,2022-09-01,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,SantÃ© et services sociaux,SantÃ© et Services sociaux,12 â ChaudiÃ¨re-Appalaches,"HÃ´tel-Dieu de LÃ©vis, pavillon dâenseignement",LÃ©vis,Construction
452,"HÃ´pital rÃ©gional de Rimouski, pavillon d'enseignement â Construction",,Le projet consiste en la construction d'un nouveau bÃ¢timent Ã  vocation pÃ©dagogique sur le site de l'HÃ´pital rÃ©gional de Rimouski. Ce bÃ¢timent pourra accueillir les cohortes d'Ã©tudiants dans le cadre du projet de dÃ©localisation partielle du programme de prÃ©externat de la FacultÃ© de mÃ©decine de l'UniversitÃ© Laval.,,,,,2022-09-01,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent,Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent,SantÃ© et services sociaux,SantÃ© et Services sociaux,01 â Bas-Saint-Laurent,"HÃ´pital rÃ©gional de Rimouski, pavillon dâenseignement",Rimouski,Construction
453,Centre Miyupimaatisiiun communautaire â OujÃ©-Bougoumou â Construction,CONSEIL CRI DE LA SANTÃ ET SERV. SOC. DE LA BAIE-JAMES - Centre Miyupimaatisiiun Communautaire d'OujÃ©-Bougoumou,"Le projet consiste en la construction d'un bÃ¢timent. Il s'articule autour de trois secteurs clÃ©sÂ : les services partagÃ©s, la protection de la jeunesse et lâintervention clinique.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Conseil cri de la santÃ© et des services sociaux de la baie James,Conseil cri de la santÃ© et des services sociaux de la Baie James,SantÃ© et services sociaux,SantÃ© et Services sociaux,10 â Nord-du-QuÃ©bec,Centre Miyupimaatisiiun communautaire dâOujÃ©-Bougoumou,Eeyou Istchee Baie-James,Construction
454,Centre Miyupimaatisiiun communautaire â Waskaganish â Construction,CONSEIL CRI DE LA SANTÃ ET SERV. SOC. DE LA BAIE-JAMES - Centre Miyupimaatisiiun Communautaire de Waskaganish,"Le projet consiste en la construction d'un bÃ¢timent. Il s'articule autour de trois secteurs clÃ©sÂ : les services partagÃ©s, la protection de la jeunesse et lâintervention clinique.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Conseil cri de la santÃ© et des services sociaux de la baie James,Conseil cri de la santÃ© et des services sociaux de la Baie James,SantÃ© et services sociaux,SantÃ© et Services sociaux,10 â Nord-du-QuÃ©bec,Centre Miyupimaatisiiun communautaire de Waskaganish,Baie-James,Construction
455,Nouvelles-Casernes â QuÃ©bec â RÃ©fection,,"Construites entre 1749 et 1752, les Nouvelles-Casernes sont un bÃ¢timent classÃ© historique. Celui-ci constitue un hÃ©ritage majeur avec un intÃ©rÃªt patrimonial pour sa valeur tant historique quâarchitecturale et archÃ©ologique. La Commission a divisÃ© les travaux de consolidation en deux phases. Il sâagit dâun chantier patrimonial dont les travaux prÃ©paratoires et la planification rigoureuse sont essentiels, avec les diffÃ©rents partenaires. Certains travaux prÃ©paratoires ont Ã©tÃ© rÃ©alisÃ©s par la Commission, depuis lâÃ©tÃ© 2016, et la premiÃ¨re phase sâest Ã©chelonnÃ©e du printemps 2018 Ã  celui de 2020. La deuxiÃ¨me phase des travaux a dÃ©butÃ© au printemps 2020.",20000000,20000000,0,,2022-12-31,En rÃ©alisation,"
",Ministre responsable de la rÃ©gion de la Capitale-Nationale,Commission de la capitale nationale du QuÃ©bec,Commission de la capitale nationale du QuÃ©bec,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,03 â Capitale-Nationale,Nouvelles-Casernes,QuÃ©bec,RÃ©fection
456,Ãcole primaire du centre de services scolaire des ChÃªnes â Drummondville â Construction,,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Drummondville, sur le territoire du centre de services scolaire des ChÃªnes. Trois classes de maternelle 4 ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"
",Ministre de l'Ãducation,Centre de services scolaire des ChÃªnes,Centre de services scolaire des ChÃªnes,Ãducation,Ãducation et culture,17 â Centre-du-QuÃ©bec,Ãcole primaire du centre de services scolaire des ChÃªnes â Drummondville,Drummondville,Construction
457,Ãcole Saint-EugÃ¨ne du centre de services scolaire des Hautes-RiviÃ¨res â Saint-Jean-sur-Richelieu â Agrandissement et rÃ©amÃ©nagement,,"Le projet consiste en lâagrandissement et au rÃ©amÃ©nagement de lâÃ©cole primaire Saint-EugÃ¨ne, Ã  Saint-Jean-sur-Richelieu, dans le secteur de Saint-Jean, sur le territoire du centre de services scolaire des Hautes-RiviÃ¨res. Quatre classes dâÃ©ducation prÃ©scolaire et treize dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",22800000,22800000,0,,2020-08-31,En rÃ©alisation,"
",Ministre de l'Ãducation,Centre de services scolaire des Hautes-RiviÃ¨res,Centre de services scolaire des Hautes-RiviÃ¨res,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole Saint-EugÃ¨ne du centre de services scolaire des Hautes-RiviÃ¨res,Saint-Jean-sur-Richelieu,Agrandissement et rÃ©amÃ©nagement
458,Ãcole primaire du centre de services scolaire des Phares â Rimouski â Construction,,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Rimouski, sur le territoire du centre de services scolaire des Phares. Quatre classes de maternelle 4 ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"
",Ministre de l'Ãducation,Centre de services scolaire des Phares,Centre de services scolaire des Phares,Ãducation,Ãducation et culture,01 â Bas-Saint-Laurent,Ãcole primaire du centre de services scolaire des Phares,Rimouski,Construction
459,"Stade olympique, tour du funiculaire â MontrÃ©al â RÃ©fection ",,Le projet consiste au remplacement du funiculaire de la Tour de MontrÃ©al ainsi quâÃ  la mise Ã  niveau de la gare infÃ©rieure.,,,,,,En planification,"
",Ministre du Tourisme,RÃ©gie des installations olympiques,RÃ©gie des installations olympiques en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06 â MontrÃ©al,"Stade olympique, tour du funiculaire",MontrÃ©al,RÃ©fection
460,Route entre Schefferville et Kawawachikamach â RÃ©fection,,"Le projet propose une rÃ©fection majeure sur prÃ¨s de 14Â km du chemin unique reliant la gare ferroviaire, la ville de Schefferville, l'aÃ©roport, la communautÃ© de Matimekush et la communautÃ© deÂ Kawawachikamach.

Les objectifs du projet sont d'assurer la mobilitÃ© durable des personnes et des marchandises par des systÃ¨mes de transport efficaces et sÃ©curitaires qui contribuent au dÃ©veloppement du QuÃ©bec en amÃ©liorant la gÃ©omÃ©trie routiÃ¨re et le drainage routier, en attÃ©nuant les zones de vent et en favorisant le transport actif.",,,,,,En planification,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,DÃ©veloppement du territoire nordique,Ãconomie et environnement,09 â CÃ´te-Nord,Route entre Schefferville et Kawawachikamach,Schefferville et Kawawachikamach,RÃ©fection
461,Maison des organisations internationales â MontrÃ©al â Acquisition et construction,,"Le projet consiste en la crÃ©ation dâun lieu qui permettra la consolidation et la croissance de lâÃ©cosystÃ¨me des organisations internationales Ã  MontrÃ©al. La Maison des organisations internationales sera un pÃ´le de rencontre et de rÃ©seautage pour ces organisations. Elle regroupera, sous un mÃªme toit, des organisations internationales de petite ou moyenne envergure, en plus dâoffrir certains services Ã  lâensemble de cet Ã©cosystÃ¨me.",,,,,,En planification,"
",Ministre des Relations internationales et de la Francophonie,MinistÃ¨re des Relations internationales et de la Francophonie,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,Maison des organisations internationales,MontrÃ©al,Acquisition et construction
462,Complexe culturel â LongueuilÂ â Construction,,"Le projet soumis est la construction dâun bÃ¢timent afin de relocaliser le ThÃ©Ã¢tre de la Ville, diffuseur pluridisciplinaire, le Centre dâexposition en art actuel Plein Sud, le ThÃ©Ã¢tre Motus et lâOrchestre symphonique de Longueuil.

Il comprendra, entre autres, une grande salle de type opÃ©ra (1 000 places), une petite salle Â«Ã  lâitalienneÂ» (500 places), une galerie dâart, des studios ainsi que des bureaux administratifs.",,,,,,En planification,"
",Ministre de la Culture et des Communications,Ville de Longueuil,Ville de Longueuil,Culture,Ãducation et culture,16 â MontÃ©rÃ©gie,Complexe culturel,Longueuil,Construction
463,Centre des collections et de conservation de MontrÃ©al â Construction,Centre des collections et de conservation de MontrÃ©al,"BAnQ, en collaboration avec le MusÃ©e d'art contemporain de MontrÃ©al et le MusÃ©e des beaux-arts de MontrÃ©al, planifie la rÃ©alisation d'un centre pour doter MontrÃ©al d'un pÃ´le de conservation unique qui garantira la protection, la sauvegarde et la longÃ©vitÃ© de l'hÃ©ritage et de la mÃ©moire collective du QuÃ©bec. Le projet commun fournira Ã©galement lâespace requis par les deux musÃ©es pour rÃ©pondre Ã  leur mission de conservation de lâart quÃ©bÃ©cois, et ce, jusquâenÂ 2025.",,,,,,En planification,"
",Ministre de la Culture et des Communications,BibliothÃ¨que et Archives nationales du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Culture,Ãducation et culture,06 â MontrÃ©al,Centre des collections et de conservation,MontrÃ©al,Construction
464,Centre rÃ©gional de traitement des dÃ©pendances â Kuujjuaq â Construction,,Le Centre rÃ©gional de rÃ©tablissement Isuarsivik souhaite procÃ©der Ã  la construction d'un centre de rÃ©adaptation Ã  l'intÃ©rieur des limites municipales du village nordique de Kuujjuaq. Le projet est destinÃ© Ã  offrir Ã  la population nunavikoise une infrastructure qui rÃ©pondra Ã  ses besoins en matiÃ¨re de services rÃ©sidentiels de rÃ©tablissement pour les dÃ©pendances.,,,,,,En planification,"
",Ministre responsable des affaires Autochtones,SecrÃ©tariat aux affaires autochtones,SociÃ©tÃ© du Plan Nord,Administration gouvernementale,Gouverne et justice,10 â Nord-du-QuÃ©bec,Centre rÃ©gional de traitement des dÃ©pendances,Isuarsivik,Construction
465,Complexe Desjardins â MontrÃ©al â RÃ©amÃ©nagement,,"Le bail du complexe Desjardins a Ã©tÃ© renouvelÃ© pour une pÃ©riode de 20 ans Ã  partir dâavril 2020. Revenu QuÃ©bec veut moderniser ses espaces occupÃ©s au complexe Desjardins qui sont devenus dÃ©suets et non adaptÃ©s aux rÃ©alitÃ©s des nouvelles faÃ§ons de travail en collaboration et de tÃ©lÃ©travail. Ãventuellement, la modernisation permettra de regrouper des Ã©tablissements du centre-ville de MontrÃ©al en fonction des baux arrivant Ã  terme. 

Envergure du projet
â¢ RÃ©novation des 22 Ã©tages de la tour nord du complexe Desjardins (45 683 m2) sur une pÃ©riode de 6 ans.
â¢ AmÃ©nagement selon les principes en vigueur depuis 2017 avec les salles et bureaux fermÃ©s au noyau.
Chacune des phases de rÃ©alisation sera soumise Ã  lâapprobation du CA de Revenu QuÃ©bec et sera suivie lors du dÃ©pÃ´t annuel du plan dâinvestissement.",,,,,,En planification,"
",Ministre des Finances,Agence du Revenu du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,Complexe Desjardins,MontrÃ©al,RÃ©amÃ©nagement
466,Centre d'hÃ©bergement et de soins de longue durÃ©e â Wendake â Construction,Construction d'un CHSLD Ã  Wendake,"Le projet consiste Ã  construire un  centre dâhÃ©bergement et de soins de longue durÃ©e  de 24 lits, sur le territoire de Wendake, inspirÃ© de lâapproche des  maisons  des ainÃ©s et destinÃ© aux membres de la Nation  huronne-wendate.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Conseil de la Nation huronne-wendat,Conseil de la Nation huronne-wendat,SantÃ© et services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,Centre dâhÃ©bergement et de soins de longue durÃ©e,Wendake,Construction
