no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
622,RouteÂ 389Â (D) entre la centrale Jean-Lesage (Manic-2) et la centrale RenÃ©-LÃ©vesque (Manic-3) â Reconstruction,"Le projet sâinscrit dans un vaste programme dâamÃ©lioration de la routeÂ 389, entre Baie-Comeau et Fermont, qui vise Ã  rÃ©aliser les correctifs essentiels Ã  lâoptimisation de la sÃ©curitÃ© et du confort des usagers et Ã  faciliter lâaccÃ¨s aux ressources et au Nord-du-QuÃ©bec. Le projet consiste en la correction de courbes entre la centrale hydroÃ©lectriqueÂ Jean-LesageÂ (Manic-2) et la centrale hydroÃ©lectriqueÂ RenÃ©-LÃ©vesqueÂ (Manic-3).",35500000,32400000,3100000,2015-09-01,2024-03-01T00:00:00,En service,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 389,CÃ´te-Nord,Reconstruction
623,Route 389 (E) entre la centrale RenÃ©-LÃ©vesque (Manic-3) et le barrage Daniel-Johnson (Manic-5) â Reconstruction,"Le projet sâinscrit dans un vaste programme dâamÃ©lioration de la route 389, entre Baie-Comeau et Fermont, qui vise Ã  rÃ©aliser les correctifs essentiels Ã  lâoptimisation de la sÃ©curitÃ© et du confort des usagers et Ã  faciliter lâaccÃ¨s aux ressources et au Nord-du-QuÃ©bec. Le projet consiste Ã  la correction de courbes entre la centrale hydroÃ©lectrique RenÃ©-LÃ©vesque (Manic-3) et le barrage Daniel-Johnson (Manic-5).",48600000,48600000,0,2016-10-01,2026-03-01T00:00:00,En service,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 389,CÃ´te-Nord,Reconstruction
624,Structures de lâautoroute 73 (Henri-IV) entre le pont Pierre-Laporte et le boulevard Laurier â QuÃ©bec â RÃ©fection,Le projet consiste Ã  augmenter la durÃ©e de vie utile des structures en effectuant des travaux de chaussÃ©e et de drainage sur lâautoroute 73 (Henri-IV) entre le pont Pierre-Laporte et le chemin Saint-Louis et au-dessus de la bretelle vers Duplessis Nord.,,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Structures de lâautoroute 73,QuÃ©bec,RÃ©fection
630,Centre opÃ©rationnel Lebourneuf du RTC â QuÃ©bec â Agrandissement et rÃ©amÃ©nagement,"Le projet consiste en la rÃ©novation et lâagrandissement du centre opÃ©rationnel et administratif au 720 des Rocailles, comprenant lâintÃ©gration dâun poste de commande centralisÃ©e, la consolidation des services administratifs du RTC, la rÃ©novation dâespaces communs et des services opÃ©rationnels. Il est prÃ©vu que les travaux soient rÃ©alisÃ©s en phase pour permettre le maintien des opÃ©rations et la continuitÃ© du service.",,,,,,En planification,,Ministre des Transports,RÃ©seau de transport de la Capitale,RÃ©seau de transport de la Capitale,Transport collectif,Ãconomie et environnement,03 â Capitale-Nationale,Centre opÃ©rationnel Lebourgneuf du RÃ©seau de transport de la Capitale,QuÃ©bec,Agrandissement  et rÃ©amÃ©nagement
631,Garage au centre dâentretien LachineÂ dâexo â MontrÃ©al â Construction,"Le projet consiste Ã  construire un atelier dâessais, un bÃ¢timent de profilage des roues et deux voies de garage au centre dâentretien Lachine afin dây transfÃ©rer certaines activitÃ©s dâentretien initialement prÃ©vues au centre dâentretien Pointe-Saint-Charles. Ces ajustements doivent Ãªtre apportÃ©s aux activitÃ©s dâentretien du matÃ©riel roulant train en raison de lâÃ©volution et des modifications du rÃ©seau ferroviaire attribuables au transfert de la ligne Deux-Montagnes Ã  CDPQ Infra (REM) et Ã  la perte de lâaccÃ¨s au tunnel Mont-Royal.",,,,,,En planification,,Ministre des Transports,Exo,Exo,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Garage au centre dâentretien LachineÂ dâexo,MontrÃ©al,Construction
632,Centre dâexploitation du Vieux-Longueuil du RTL (phaseÂ II) â Longueuil â RÃ©fection,Le projet vise Ã  rÃ©aliser des travaux prioritaires au Centre dâexploitation du Vieux-Longueuil afin dâassurer le maintien des opÃ©rations.,,,,,,En planification,,Ministre des Transports,RÃ©seau de transport de Longueuil,RÃ©seau de transport de Longueuil,Transport collectif,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Centre dâexploitation du Vieux-Longueuil du RTL,Longueuil,RÃ©fection
633,Centre dâexploitation de Saint-Hubert du RTL â Longueuil â Construction,Le projet vise lâagrandissement dâun des garages du RÃ©seau de transport de Longueuil sur le site existant de Saint-Hubert. Des installations multifonctionnelles et flexibles seront construites pour intÃ©grer un parc dâautobus Ã©lectriques Ã  100 %. Cette construction accroÃ®tra lâoffre Ã  la clientÃ¨le par lâaugmentation du parc dâautobus et des ressources humaines du RÃ©seau de transport de Longueuil.,,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain,RÃ©seau de transport de Longueuil,Transport collectif,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Centre dâexploitation de Saint-Hubert du RÃ©seau de transport de Longueuil (RTL),Longueuil,Construction
634,Voies rÃ©servÃ©es sur les boulevards du Quartier Sud et Rome â Brossard et Longueuil â AmÃ©nagement,Le projet vise Ã  implanter des voies rÃ©servÃ©es sur les boulevards du Quartier et Rome afin de favoriser les dÃ©placements aux abords des stations de lâantenne sud du REM.,,,,,,En planification,,Ministre des Transports,RÃ©seau de transport de Longueuil,RÃ©seau de transport de Longueuil et Ville de Brossard,Transport collectif,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Voies rÃ©servÃ©es sur les boulevards Quartier Sud et Rome,De Brossard Ã  Longueuil,AmÃ©nagement
635,Mesures prioritaires pour le transport collectif sur le boulevard Le Corbusier â Laval â AmÃ©nagement,Le projet consiste Ã  mettre en place le premier axe de la phaseÂ II du rÃ©seau de mesures prÃ©fÃ©rentielles donnant accÃ¨s aux autobus de la SociÃ©tÃ© de transport de Laval Ã  de meilleures performances en termes de temps de parcours et de fiabilitÃ© du service.,,,,,,En planification,,Ministre des Transports,SociÃ©tÃ© de transport de Laval,SociÃ©tÃ© de transport de Laval,Transport collectif,Ãconomie et environnement,13 â Laval,Boulevard Le Corbusier,Laval,AmÃ©nagement
636,"Terminus ChÃ¢teauguay dâexo, quais â RÃ©fection","Le projet vise Ã  optimiser les services de transport collectif et lâexpÃ©rience des clients en crÃ©ant un pÃ´le de correspondance au terminus ChÃ¢teauguay. Il prÃ©voit, entre autres, lâamÃ©nagement de quais et dâaccÃ¨s dÃ©diÃ©s aux autobus, dâun centre de services et dâun dÃ©pose-minute. Ces Ã©lÃ©ments permettront dâamÃ©liorer et de structurer la desserte de transport collectif du secteur.",,,,,,En planification,,Ministre des Transports,Exo,Exo,Transport collectif,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Terminus ChÃ¢teauguay dâexo,ChÃ¢teauguay,RÃ©fection
638,AÃ©rogare Kangiqsualujjuaq et garage â RÃ©fection,Le projet consiste en la rÃ©fection des bÃ¢timents qui ne rÃ©pondent plus aux exigences rÃ©glementaires et aux besoins des usagers.,,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,10 â Nord-du-QuÃ©bec,AÃ©rogare Kangiqsualujjuaq et garage,Kangiqsualujjuaq,RÃ©fection
639,Chemin de fer QuÃ©bec Central entre VallÃ©e-Jonction et Thetford Mines â RÃ©fection et reconstruction,Le projet vise principalement la rÃ©fection des infrastructures sur la voie ferrÃ©e Chemin de fer QuÃ©bec Central entre VallÃ©e-Jonction et Thetford Mines afin de permettre la reprise du transport ferroviaire.,,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,12 â ChaudiÃ¨re-Appalaches,Chemin de fer QuÃ©bec Central,De VallÃ©e-Jonction Ã  Thetford Mines,RÃ©fection et reconstruction
640,HÃ©licoptÃ¨res â RÃ©gions administratives du QuÃ©bec â Acquisition,Le projet consiste Ã  acquÃ©rir de nouveaux hÃ©licoptÃ¨res pour renouveler la flotte actuelle. Ces hÃ©licoptÃ¨res seront Ã©quipÃ©s pour rÃ©pondre aux besoins des missions de la SÃ»retÃ© du QuÃ©bec. ,,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,Plusieurs rÃ©gions du QuÃ©bec,HÃ©licoptÃ¨res,Plusieurs rÃ©gions du QuÃ©bec,Acquisition
641,"RÃ©seau ferroviaire, pont â Dolbeau-Mistassini â Construction",Le projet vise la construction dâun pont ferroviaire au-dessus de la riviÃ¨re Mistassini.,,,,,,En planification,,Ministre des Transports,RÃ©gie intermunicipale du Parc industriel de la MRC de MariaâChapdelaine,RÃ©gie intermunicipale du Parc industriel de la MRC de MariaâChapdelaine,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,Pont ferroviaire,Dolbeau-Mistassini,Construction
642,Boulevard LaÂ VÃ©rendrye entre le boulevard GrÃ©ber et la montÃ©e Paiement (phaseÂ I) et entre le boulevard Labrosse et le boulevard Lorrain (phaseÂ II) â Gatineau â Ãlargissement,Le projet concerne lâÃ©largissement de la chaussÃ©e existante dans lâobjectif dâune meilleure fluiditÃ© et de la sÃ©curitÃ© des usagers.,,,,,,En planification,,Ministre des Transports,Ville de Gatineau,Ville de Gatineau,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,07 â Outaouais,Boulevard La VÃ©rendrye,Gatineau,Ãlargissement
643,Chemin Pink entre le boulevard des Grives et la rue Vanier â Gatineau â Ãlargissement,Le projet concerne lâÃ©largissement de la chaussÃ©e existante dans lâobjectif dâune meilleure fluiditÃ© et de la sÃ©curitÃ© des usagers.,,,,,,En planification,,Ministre des Transports,Ville de Gatineau,Ville de Gatineau,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,07 â Outaouais,Chemin Pink,Gatineau,Ãlargissement
644,Pont des Grandes-Fourches au-dessus de la riviÃ¨re Magog â Sherbrooke â Construction,"Le projet consiste en la revitalisation du secteur des Grandes-Fourches Nord; les ponts seront dÃ©molis et un nouveau pont, sous la gestion municipale, sera construit en accord avec le rÃ©amÃ©nagement du secteur par la ville.",,,,,,En planification,,Ministre des Transports,Ville de Sherbrooke,Ville de Sherbrooke,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,05 â Estrie,Pont des Grandes-Fourches,Sherbrooke,Construction
646,RÃ©servoir Beaudet â Victoriaville â RÃ©fection et construction,Le projet vise Ã  restaurer la capacitÃ© du rÃ©servoir Beaudet afin dâassurer son rÃ´le primaire dâapprovisionnement en eau brute de lâusine dâeau potable de la Ville de Victoriaville.,,,,,,En planification,,Ministre des Affaires municipales et de lâHabitation,Ville de Victoriaville,Ville de Victoriaville,MunicipalitÃ©s,Ãconomie et environnement,17 â Centre-du-QuÃ©bec,Ouvrage dâapprovisionnement en eau potable,Victoriaville,RÃ©fection et construction 
648,Bassins de rÃ©tention des eaux usÃ©es (ouvrage Turcot) âÂ MontrÃ©al âÂ Construction,"Le projet consiste Ã  construire quatre ouvrages de rÃ©tention structurels dont : TurcotÂ 1, TurcotÂ 2, TurcotÂ 3 et 47e/Pie-IX, qui fournissent des services essentiels aux systÃ¨mes dâeaux pluviales et dâeaux usÃ©es dâune capacitÃ© de 6Â 500 Ã  17Â 000Â mÂ³ dans des secteurs de la ville de MontrÃ©al Ã  forte densitÃ© de population et oÃ¹ lâimpermÃ©abilitÃ© du sol est significative. Dans un premier cas, une mise Ã  niveau de la desserte collectrice de drainage du secteur de lâancienne cour Turcot et de ses abords, situÃ© au sud de la future portion dâautoroute actuellement en construction, sera rÃ©alisÃ©e. Cet ensemble de trois rÃ©servoirs de rÃ©tention sâavÃ¨re essentiel pour assurer Ã  long terme une desserte collectrice qui respecte les normes et pour renforcer le collecteur Bas-Niveau, un des deux principaux collecteurs du bassin versant Saint-Pierre dâune superficie de prÃ¨s de 5Â 500Â ha et qui couvre un territoire apprÃ©ciable du sud-ouest de lâÃ®le de MontrÃ©al. Dans le deuxiÃ¨me cas, lâouvrage de rÃ©tention est recommandÃ© pour assurer la mise Ã  niveau du rÃ©seau de collecte du bassin de drainage Curotte-Papineau qui dessert un secteur urbain de prÃ¨s de 1Â 000Â ha. Lâouvrage planifiÃ© est situÃ© Ã  lâintersection du boulevard Pie IX et de la 47e Avenue. Ces ouvrages seront tous reliÃ©s Ã  un systÃ¨me de gestion automatisÃ© permettant un suivi instrumentÃ© des volumes dâeau dans les intercepteurs et permettant aux opÃ©rations de sâappuyer sur des prÃ©visions mÃ©tÃ©orologiques. Le projet vise Ã  attÃ©nuer les risques dâinondation dâune frÃ©quence dâune fois en moins deÂ 10 ans.",,,,,,En planification,,Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Bassins de rÃ©tention,MontrÃ©al,Construction
649,Ouvrage de protection contre les inondations â MontrÃ©al (arrondissement de Pierrefonds-Roxboro) â Construction,"Ãmissaires
Le projet consiste en la mise en place de solutions permanentes sur deux Ã©missaires (Ã©missaire Rive-BoisÃ©e et Ã©missaire Jacques-Bizard) et la construction de chambres de vannes qui bloqueront lâentrÃ©e des eaux lorsque le niveau de la riviÃ¨re des Prairies sera trop Ã©levÃ©. Lâinstallation de stations de pompage pour pomper et rediriger les eaux vers lâÃ©missaire pluvial en aval de la chambre de vannes sera Ã©galement rÃ©alisÃ©e.
 
Milieux humides naturels
Le projet consiste en la mise en valeur et la protection de deux infrastructures naturelles, soit le marais Lauzon et le marais 90. Les infrastructures naturelles seront rÃ©amÃ©nagÃ©es pour optimiser les fonctions Ã©cosystÃ©miques de cet ensemble de milieux humides naturels. La protection de ces terres humides sera rÃ©alisÃ©e par la crÃ©ation dâune vaste aire naturelle protÃ©gÃ©e.

Le projet nÃ©cessite lâacquisition de terrains pour la construction dâinfrastructures naturelles.",,,,,,En planification,,Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Ouvrage de protection contre les inondations,MontrÃ©al (arrondissement de Pierrefonds-Roxboro),Construction
650,Ouvrage de rÃ©tention â Ruisseau WabasseeÂ â Construction,"En ayant comme objectif de se prÃ©munir face Ã  des Ã©vÃ©nements de pluies importantes, ce projet consiste en la construction et la rÃ©habilitation de quatre actifs structurels et trois actifs naturels au niveau du bassin versant du ruisseau Wabassee, comprenant un ouvrage de retenue et de rÃ©tention en terre, composÃ© de digues Ã  noyau argileux et muni dâun Ã©vacuateur de crue prÃ¨s de lâexutoire de lâouvrage qui fournissent des services essentiels aux systÃ¨mes dâeaux pluviales et dâeaux usÃ©es.",,,,,,En planification,,Ministre des Affaires municipales et de lâHabitation,Ville de Gatineau,Ville de Gatineau,MunicipalitÃ©s,Ãconomie et environnement,07 â Outaouais,Bassin versant du ruisseau Wabassee,Gatineau,Construction
651,Bassins de rÃ©tention des eaux usÃ©es (Ouvrage Saint-Thomas) âÂ MontrÃ©al âÂ Construction,"Le projet consiste Ã  construire un ouvrage de rÃ©tention dâenviron 15Â 000Â mÂ³ dans le secteur Griffintown plus prÃ©cisÃ©ment dans le quadrilatÃ¨re compris entre les rues William, Ottawa, St-Thomas et du SÃ©minaire. Le site choisi pour lâimplantation du bassin de retenue permet un contrÃ´le des dÃ©bordements optimal et assure une meilleure protection hydraulique aux rÃ©sidents du secteur. Cet ouvrage sera construit dans un secteur dâenviron 500Â hectares du centre-ville de MontrÃ©al qui fait lâobjet dâun dÃ©veloppement et dâune densification de son occupation. En plus dâaugmenter le niveau de service dans ce secteur, la construction de cet ouvrage reprÃ©sente une rÃ©ponse directe aux contrecoups des changements climatiques. Cet ouvrage sera raccordÃ© Ã  un systÃ¨me de gestion automatisÃ© permettant un suivi instrumentÃ© des volumes dâeau dans les intercepteurs et permettant aux opÃ©rations de sâappuyer sur des prÃ©visions mÃ©tÃ©orologiques. Le projet nÃ©cessite lâacquisition de terrains pour lâinfrastructure naturelle (le terrain servira Ã  la construction dâun bassin de rÃ©tention).",,,,,,En planification,,Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Bassins de rÃ©tention des eaux usÃ©es,MontrÃ©al,Construction
652,BÃ¢timent administratif pour lâUnitÃ© permanente anticorruption â MontrÃ©al â Construction,Le projet consiste en une solution immobiliÃ¨re en vue dâun accroissement dâespace comportant un amÃ©nagement selon les principes du milieu de travail axÃ© sur les activitÃ©s.,,,,,,En planification,,Ministre responsable de lâAdministration gouvernementale,UnitÃ© permanente anti-corruption,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,BÃ¢timent administratif,MontrÃ©al,Construction
653,Centre de traitement informatique (phasesÂ II etÂ III) â QuÃ©bec â RÃ©amÃ©nagement,"Le projet consiste Ã  moderniser et centraliser les infrastructures en technologie de lâinformation dans le but dâaugmenter le degrÃ© de protection des actifs informationnels, dâamÃ©liorer la disponibilitÃ© des services aux citoyens et de gÃ©nÃ©rer des Ã©conomies de coÃ»ts pour le gouvernement.",,,,,,En planification,,Ministre responsable de lâAdministration gouvernementale,Infrastructures technologiques QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03 â Capitale-Nationale,Centre de traitement informatique,QuÃ©bec,RÃ©amÃ©nagement
654,"Ãcole Sophie-Barat du centre de services scolaire de MontrÃ©al â Agrandissement, rÃ©fection et rÃ©amÃ©nagement","Le projet consiste en la rÃ©fection et au rÃ©amÃ©nagement de lâÃ©cole Sophie-Barat inscrite au RÃ©pertoire du patrimoine. LâÃ©cole prÃ©sente une dangerositÃ© pour la sÃ©curitÃ© de ses occupants, câest dâailleurs our cette raison que la construction dâune nouvelle Ã©cole transitoire est aussi prÃ©vue sur une partie des terrains de lâÃ©cole Sophie-Barat afin dây dÃ©localiser les Ã©lÃ¨ves durant les travaux.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« EnÂ planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole Sophie-Barat,MontrÃ©al,RÃ©amÃ©nagement et agrandissement
655,"BÃ¢timents modulaires â QuÃ©bec, Sherbrooke et Trois-RiviÃ¨res â Remplacement","Le projet consiste au remplacement des bÃ¢timents modulaires temporaires des Ã©tablissements de dÃ©tention de QuÃ©bec, de Trois-RiviÃ¨res et de Sherbrooke par des bÃ¢timents permanents.",,,,,,En planification,,Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la SÃ©curitÃ© publique,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03 â Capitale-Nationale; 05 â Estrie; 04 â Mauricie,BÃ¢timents modulaires,"QuÃ©bec, Sherbrooke et Trois-RiviÃ¨res",Remplacement
657,Institut universitaire de cardiologie et de pneumologie de QuÃ©bec â UnitÃ© de retraitement des dispositifs mÃ©dicaux â Agrandissement et rÃ©amÃ©nagement,"Le projet consiste en lâagrandissement et au rÃ©amÃ©nagement de lâunitÃ© de retraitement des dispositifs mÃ©dicaux (URDM) de lâInstitut universitaire de cardiologie et de pneumologie de QuÃ©bec, incluant la relocalisation des services dâhygiÃ¨ne et de salubritÃ© et celui du gÃ©nie biomÃ©dical ainsi que la centralisation des unitÃ©s satellites de retraitement des dispositifs endoscopiques dans la nouvelle URDM.",24100000,24100000,0,2021-10-01,2022-02-01T00:00:00,En rÃ©alisation,,Ministre de la SantÃ© et des Services sociaux,Institut universitaire de cardiologie et de pneumologie de QuÃ©becÂ âÂ UniversitÃ© Laval,Institut universitaire de cardiologie et de pneumologie de QuÃ©becÂ âÂ UniversitÃ© Laval,SantÃ© et services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,Institut universitaire de cardiologie et de pneumologie de QuÃ©bec,QuÃ©bec,Agrandissement et rÃ©amÃ©nagement
658,"Laboratoire serveur Optilab, pavillon Sainte-Marie â Trois-RiviÃ¨res â RÃ©amÃ©nagement et agrandissement","Le projet consiste Ã  agrandir et Ã  rÃ©amÃ©nager le laboratoire existant localisÃ© au sous-sol du pavillon Sainte-Marie, Ã  Trois-RiviÃ¨res afin de le transformer en laboratoire serveur dans le cadre du projet Optilab lequel vise la rÃ©organisation des laboratoires mÃ©dicaux du rÃ©seau de la SantÃ© et Services sociaux. 
 
Dâautre part, la construction dâun agrandissement en faÃ§ade principale est requise pour quây soit logÃ©e une salle de mÃ©canique nÃ©cessaire aux besoins supplÃ©mentaires engendrÃ©s par les nouveaux amÃ©nagements.",,,,,,En planification,,Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04 â Mauricie,Laboratoire serveur Optilab,Trois-RiviÃ¨res,Construction
659,Ãcole de la FraternitÃ© du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition et la reconstruction ainsi quâen lâagrandissement de lâÃ©cole de la FraternitÃ© Ã  MontrÃ©al, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole de la FraternitÃ©,MontrÃ©al,Reconstruction et agrandissement
660,Ãcole primaire lâAccueil du centre de services scolaire de la Beauce-Etchemin â Scott â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition, la reconstruction et lâagrandissement de lâÃ©cole primaire lâAccueil Ã  Scott, sur le territoire du centre de services scolaire de la Beauce-Etchemin. Trois classes dâÃ©ducation prÃ©scolaire, dix-neuf classes dâenseignement primaire et une classe pour Ã©lÃ¨ves handicapÃ©s, en difficultÃ© dâadaptation ou dâapprentissage sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Beauce-Etchemin,Centre de services scolaire de la Beauce-Etchemin,Ãducation,Ãducation et culture,12 â ChaudiÃ¨re-Appalaches,Ãcole lâAccueil,Scott,Reconstruction et agrandissement
661,Ãcole primaire du centre de services scolaire des Laurentides â Val-David â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Val-David, sur le territoire du centre de services scolaire des Laurentides. Six classes dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Laurentides,Centre de services scolaire des Laurentides,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire des Laurentides,Val-David,Construction
662,Ãcole secondaire Mont-Royal du centre de services scolaire Marguerite-Bourgeoys â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire Mont-Royal, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Lâajout de 348 places-Ã©lÃ¨ves est prÃ©vu afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire Marguerite-Bourgeoys,Centre de services scolaire Marguerite-Bourgeoys,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole secondaire Mont-Royal,MontrÃ©al,Agrandissement
663,Ãcole secondaire Mont-Bleu du centre de services scolaire des Portages-de-lâOutaouais â Gatineau â RÃ©fection,"Le projet consiste en la remise en Ã©tat des parties du bÃ¢timent qui ont subi des dommages majeurs Ã  la suite dâune tornade ayant frappÃ© la ville de Gatineau, en septembre 2018, et dâun incendie, en novembre 2018.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Portages-de-lâOutaouais,Centre de services scolaire des Portages-de-lâOutaouais,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole secondaire Mont-Bleu,Gatineau,RÃ©fection
664,"Ãcole Alfred-Pellan du centre de services scolaire de Laval, pavillon Ulric-Debien â Agrandissement",Le projet consiste en lâagrandissement du pavillon Ulric-Debien de lâÃ©cole primaire Alfred-Pellan Ã  Laval. Trois classes de maternelle 4Â ans et huit classes dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.,,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole Alfred-Pellan,Laval,Agrandissement
665,Ãcole secondaire du centre de services scolaire de MontrÃ©al (arrondissement dâAhuntsic-Cartierville) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire Ã  MontrÃ©al, dans lâarrondissement dâAhuntsic-Cartierville, sur le territoire du centre de services scolaire de MontrÃ©al. Au total, 623 places-Ã©lÃ¨ves sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole secondaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement dâAhuntsic-Cartierville),Construction
666,Ãcole primaire du centre de services scolaire KamouraskaâRiviÃ¨re-du-Loup â RiviÃ¨re-du-Loup â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  RiviÃ¨re-du-Loup, sur le territoire du centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup. Trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire Kamouraska-RiviÃ¨re-du-Loup,Centre de services scolaire Kamouraska-RiviÃ¨re-du-Loup,Ãducation,Ãducation et culture,01 â Bas-Saint-Laurent,Ãcole primaire du centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,RiviÃ¨re-du-Loup,Construction
