no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
836,CÃ©gep Montmorency â Laval â Bonification,"Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit dâespace auquel fait face le cÃ©gep Montmorency. Ce problÃ¨me sera exacerbÃ© par lâaugmentation du nombre dâinscriptions prÃ©vue Ã  lâhorizonÂ 2029. Un ajout dâespace doit donc Ãªtre effectuÃ©, et ce, afin que lâÃ©tablissement soit dotÃ© dâune capacitÃ© dâaccueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,,Ã lâÃ©tude,"JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâEnseignement supÃ©rieur,MinistÃ¨re de lâEnseignement supÃ©rieur,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,13Â â Laval,CÃ©gep Montmorency,Laval,Bonification
837,CÃ©gep LionelâGroulx â SainteâThÃ©rÃ¨se â Bonification,"Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit dâespace auquel fait face le cÃ©gep LionelâGroulx. Ce problÃ¨me sera exacerbÃ© par lâaugmentation du nombre dâinscriptions prÃ©vue Ã  lâhorizonÂ 2029. Un ajout dâespace doit donc Ãªtre effectuÃ©, et ce, afin que lâÃ©tablissement soit dotÃ© dâune capacitÃ© dâaccueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,,Ã lâÃ©tude,"JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâEnseignement supÃ©rieur,MinistÃ¨re de lâEnseignement supÃ©rieur,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,15Â â Laurentides,CÃ©gep LionelâGroulx,SainteâThÃ©rÃ¨se,Bonification
838,CÃ©gep de SaintâJÃ©rÃ´me â Bonification,"Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit dâespace auquel fait face le cÃ©gep de SaintâJÃ©rÃ´me. Ce problÃ¨me sera exacerbÃ© par lâaugmentation du nombre dâinscriptions prÃ©vue Ã  lâhorizonÂ 2029. Un ajout dâespace doit donc Ãªtre effectuÃ©, et ce, afin que lâÃ©tablissement soit dotÃ© dâune capacitÃ© dâaccueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,,Ã lâÃ©tude,"JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâEnseignement supÃ©rieur,MinistÃ¨re de lâEnseignement supÃ©rieur,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,15Â â Laurentides,CÃ©gep de SaintâJÃ©rÃ´me,SaintâJÃ©rÃ´me,Bonification
839,Ãcole secondaire du centre de services scolaire des Samares â SaintâLinâLaurentides â Bonification,"Le projet consiste en la construction dâune Ã©cole secondaire dâapproximativementÂ 800Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des Samares, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",,,,,,Ã lâÃ©tude,"AoÃ»tÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire des Samares,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,14Â â LanaudiÃ¨re,Ãcole secondaire du centre de services scolaire des Samares,SaintâLinâLaurentides,Bonification
840,"Complexe dâhÃ©bergement,Â 80Â logements â Chisasibi â Construction","Le projet consiste Ã  construire un bÃ¢timent deÂ 80Â unitÃ©s dâhÃ©bergement de type Â« studio Â» Ã  Chisasibi pour les employÃ©s du rÃ©seau de la SantÃ© et des Services sociaux. Le complexe comprend Ã©galement des installations fonctionnelles et dâaccueil comme une salle de confÃ©rence, une salle Ã  manger communautaire, un espace de bureau et une salle dâactivitÃ© physique. La superficie du bÃ¢timent sera dâenvironÂ 3Â 300Â mÂ².",35500000,35500000,0,,2024-09-30,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  septembreÂ 2024._x000D_
JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre rÃ©gional de santÃ© et de services sociaux de la BaieâJames,Conseil cri de la santÃ© et des services sociaux de la Baie James en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,10Â â NordâduâQuÃ©bec,Complexe dâhÃ©bergement,Chisasibi,Construction
841,Espace bleu de la CapitaleâNationale â QuÃ©bec â RÃ©amÃ©nagement,Le projet consiste en la mise en activitÃ© de lâEspace bleu de la CapitaleâNationale dans le pavillon CamilleâRoy du SÃ©minaire de QuÃ©bec. Le montant autorisÃ© servira Ã  la restauration du bÃ¢timent et Ã  son rÃ©amÃ©nagement pour y accueillir le public. Cet Espace bleu fait office de tÃªte du RÃ©seau des Espaces bleus et offre une programmation bonifiÃ©e.,49700000,47200000,2500000,,2025-05-31,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juinÂ 2023, elle est reportÃ©e Ã  maiÂ 2025._x000D_
JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,Culture,Ãducation et culture,03Â â CapitaleâNationale,Espace bleu de la CapitaleâNationale,QuÃ©bec,RÃ©amÃ©nagement
842,"Espace bleu de la GaspÃ©sie â PercÃ© â RÃ©fection, agrandissement et rÃ©amÃ©nagement","Le projet consiste en la mise en activitÃ© de lâEspace bleu de la GaspÃ©sie dans la Villa FrederickâJames de PercÃ© acquise par le MusÃ©e de la civilisation. Le montant autorisÃ© servira Ã  la sauvegarde du bÃ¢timent par son dÃ©mÃ©nagement, sa restauration, son agrandissement au sousâsol et son rÃ©amÃ©nagement pour y accueillir le public.",20800000,20800000,0,,2024-01-31,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juinÂ 2023, elle est reportÃ©e Ã  janvierÂ 2024._x000D_
JanvierÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,Culture,Ãducation et culture,11Â â GaspÃ©sieâÃlesâdeâlaâMadeleine,Espace bleu de la GaspÃ©sie,PercÃ©,"RÃ©fection, agrandissement et rÃ©amÃ©nagement"
843,"Espace bleu de lâAbitibiâTÃ©miscamingue â Amos â RÃ©fection, agrandissement et rÃ©amÃ©nagement","Le projet consiste en la mise en activitÃ© de lâEspace bleu de lâAbitibiâTÃ©miscamingue dans le VieuxâPalais dâAmos acquis par le MusÃ©e de la civilisation. Le montant autorisÃ© servira Ã  la restauration du bÃ¢timent, Ã  son agrandissement et Ã  son rÃ©amÃ©nagement pour y accueillir le public.",26300000,26300000,0,,2025-06-30,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en marsÂ 2023, elle est reportÃ©e Ã  juinÂ 2025._x000D_
DÃ©cembreÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,Culture,Ãducation et culture,08Â â AbitibiâTÃ©miscamingue,Espace bleu de lâAbitibiâTÃ©miscamingue,Amos,"RÃ©fection, agrandissement et rÃ©amÃ©nagement"
844,Espace bleu de Charlevoix â BaieâSaintâPaul â Acquisition et rÃ©amÃ©nagement,"Le projet consiste en la mise en activitÃ© de lâEspace bleu de Charlevoix dans une partie de la maison mÃ¨re des Petites Franciscaines de Marie, Ã  BaieâSaintâPaul. Le montant autorisÃ© servira Ã  lâacquisition du bÃ¢timent qui sera rÃ©amÃ©nagÃ© pour y accueillir le public.",,,,,,En planification,"JuilletÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,Culture,Ãducation et culture,03Â â CapitaleâNationale,Espace bleu de Charlevoix,BaieâSaintâPaul,Acquisition et rÃ©amÃ©nagement
847,Maison des aÃ®nÃ©s (ancien CHSLD) â Montmagny â Construction,"Le projet de maison des aÃ®nÃ©s Ã  Montmagny consiste en une construction neuve dâune capacitÃ© totale deÂ 96Â lits, dontÂ 4Â aux soins palliatifs afin de reloger les personnes rÃ©sidentes du centre dâhÃ©bergement et de soins de longue durÃ©e (CHSLD) de Montmagny, de lâhÃ´pital de Montmagny et du CHSLD de SaintâFabienâdeâPanet. Le besoin de reloger les personnes rÃ©sidentes se base sur la vÃ©tustÃ© fonctionnelle et technique des installations actuelles. _x000D_
Cette solution crÃ©era un environnement adaptÃ© de qualitÃ© pourÂ 96Â personnes rÃ©sidentes et sera conÃ§ue selon le nouveau concept des maisons des aÃ®nÃ©s et alternatives.",,,,,,En planification,"AoÃ»tÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨reâAppalaches,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,12Â â ChaudiÃ¨reâAppalaches,Maison des aÃ®nÃ©s (ancien CHSLD),Montmagny,Construction
850,Ãdifices HectorâFabre et MarieâFitzbach â QuÃ©bec â RÃ©amÃ©nagement,"Le projet consiste Ã  relocaliser et Ã  rÃ©amÃ©nager des espaces dâun ministÃ¨re et de deux organismes du gouvernement du QuÃ©bec situÃ©s sur la colline parlementaire. Il sâinscrit dans la dÃ©marche du projet gouvernemental de transformation des milieux de travail de la fonction publique, en plus dâÃªtre une excellente opportunitÃ© dâapproche intÃ©grÃ©e permettant dâoptimiser les ressources et dâavoir un impact Ã  long terme sur lâoccupation du parc immobilier du gouvernement. Tout en ayant une prÃ©occupation de saine gestion des fonds publics, ce projet permettra la mise en Åuvre dâamÃ©nagements selon les concepts du nouveau milieu de travail axÃ© sur les activitÃ©s (MTAA) et rÃ©duira la superficie des espaces en location.",35600000,35600000,0,2022-08-31,2023-12-31,En rÃ©alisation,"SeptembreÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre responsable des Infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03Â â CapitaleâNationale,Ãdifices HectorâFabre et MarieâFitzbach,QuÃ©bec,RÃ©amÃ©nagement
852,ThÃ©Ã¢tre Les Gros becs â QuÃ©bec â Agrandissement,"Le projet consiste Ã  agrandir la caserne Dalhousie pour y relocaliser Les Productions Les Gros Becs et ainsi avoir un nouveau lieu de diffusion avec des Ã©quipements spÃ©cialisÃ©s neufs._x000D_
Les Productions Les Gros Becs est un organisme de diffusion de spectacles de thÃ©Ã¢tre jeunesse. DepuisÂ 2002, lâorganisme est Ã  la recherche dâun nouveau lieu, car ses installations ne rÃ©pondent plus du tout Ã  ses besoins. EnÂ 2013, il a dÃ©posÃ© une demande dâaide financiÃ¨re au MinistÃ¨re de la Culture et des Communications pour se relocaliser dans la caserne Dalhousie, un bÃ¢timent situÃ© au cÅur du site patrimonial dÃ©clarÃ© du VieuxâQuÃ©bec._x000D_
Ce nouveau site de diffusion permettra Ã  lâorganisme de prÃ©senter une programmation professionnelle diversifiÃ©e en thÃ©Ã¢tre pour les jeunes publics, de la petite enfance Ã  lâadolescence. Il permettra Ã©galement de donner une nouvelle vocation Ã  la caserne Dalhousie.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,Productions Les Gros Becs,Productions Les Gros Becs,Culture,Ãducation et culture,03Â â CapitaleâNationale,ThÃ©Ã¢tre Les Gros Becs,QuÃ©bec,Agrandissement
853,BibliothÃ¨que LucyâFaris â Gatineau â Reconstruction,"Le projet de reconstruction de la bibliothÃ¨que LucyâFaris vise Ã  permettre Ã  la Ville de Gatineau dâoffrir aux citoyens du secteur Aylmer, une bibliothÃ¨que qui rÃ©pond Ã  des besoins plus variÃ©s quâuniquement le prÃªt de livres. En effet, la ferveur moderne pousse les bibliothÃ¨ques Ã  se redÃ©finir comme un troisiÃ¨me lieu oÃ¹ se mÃªlent culture, Ã©ducation, technologie, divertissement, socialisation et confort. La bibliothÃ¨que LucyâFaris, qui Ã©tait dÃ©jÃ  trop petite au moment de son ouverture enÂ 2002, doit donc moduler ses espaces et sâadapter aux changements. Or, le bÃ¢timent actuel de la bibliothÃ¨que ne permet pas une telle modernisation puisquâil est structurellement instable._x000D_
Il est donc prÃ©vu de dÃ©molir le bÃ¢timent existant et de reconstruire, au mÃªme endroit, un bÃ¢timent certifiÃ© Leed argent de trois Ã©tages (les coÃ»ts reliÃ©s Ã  la dÃ©molition du bÃ¢timent existant seront assumÃ©s par la Ville de Gatineau). Deux Ã©tages seront destinÃ©s Ã  une bibliothÃ¨que dâune superficie prÃ©vue deÂ 3Â 700Â mÂ² et un Ã©tage dÃ©diÃ© aux services municipaux._x000D_
La modernisation de la bibliothÃ¨que LucyâFaris est fort attendue par les citoyens de cet arrondissement, mais bÃ©nÃ©ficiera Ã  lâensemble de la population de la municipalitÃ©. Elle constitue une contribution essentielle Ã  la modernisation du rÃ©seau de bibliothÃ¨ques de la ville de Gatineau.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,BibliothÃ¨que LucyâFaris,BibliothÃ¨que LucyâFaris,Culture,Ãducation et culture,07Â â Outaouais,BibliothÃ¨que LucyâFaris,Gatineau,Reconstruction
865,Ãcole primaire (A) du centre de services scolaire MarieâVictorin â Longueuil â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Longueuil, sur le territoire du centre de services scolaire MarieâVictorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingtâquatre classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire MarieâVictorin,Centre de services scolaire MarieâVictorin,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire MarieâVictorin,Longueuil,Construction
866,Ãcole primaire du centre de services scolaire des Patriotes â Boucherville â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Boucherville, sur le territoire du centre de services scolaires des Patriotes. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, seize classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Patriotes,Centre de services scolaire des Patriotes,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des Patriotes,Boucherville,Construction
867,"Ãcole primaire SainteâLouiseâdeâMarillac, annexe du centre de services scolaire de MontrÃ©al â Reconstruction","Le projet a consistÃ© en la dÃ©molition du bÃ¢timent situÃ© auÂ 8075, rue Hochelaga Ã  MontrÃ©al et en une reconstruction en Ã©cole primaire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, seize classes ont Ã©tÃ© construites. Cet Ã©difice est annexÃ© Ã  lâÃ©cole primaire SainteâLouiseâdeâMarillac et se nomme Ã©cole primaire SainteâLouiseâdeâMarillac, annexe. La capacitÃ© totale de lâÃ©cole est maintenant de vingtâhuit classes.",20700000,20700000,0,,2022-08-31,En service,"MarsÂ 2023_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. En consÃ©quence, il sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06Â â MontrÃ©al,"Ãcole primaire SainteâLouiseâdeâMarillac, annexe du centre de services scolaire de MontrÃ©al",MontrÃ©al,Reconstruction
868,Ãcole primaire du centre de services scolaire de la RÃ©gionâdeâSherbrooke â Sherbrooke â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Sherbrooke, sur le territoire du centre de services scolaire de la RÃ©gionâdeâSherbrooke. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RÃ©gionâdeâSherbrooke,Centre de services scolaire de la RÃ©gionâdeâSherbrooke,Ãducation,Ãducation et culture,05Â â Estrie,Ãcole primaire du centre de services scolaire de la RÃ©gionâdeâSherbrooke,Sherbrooke,Construction
869,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries â Candiac â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Candiac, dans le quartier de la gare, sur le territoire du centre de services scolaire des GrandesâSeigneuries. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingtâsix classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des GrandesâSeigneuries,Centre de services scolaire des GrandesâSeigneuries,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries,Candiac,Construction
870,Ãcole primaire (A) de la commission scolaire LesterâB.âPearson â MontÃ©rÃ©gie â Construction,"Le projet consiste en la construction dâune Ã©cole primaire sur le territoire de la commission scolaire LesterâB.âPearson, en MontÃ©rÃ©gie. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt et une classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire LesterâB.âPearson,Commission scolaire LesterâB.âPearson,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire (A) de la commission scolaire LesterâB.âPearson,MontÃ©rÃ©gie,Construction
871,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries â ChÃ¢teauguay â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  ChÃ¢teauguay, secteur ouest, sur le territoire du centre de services scolaire des GrandesâSeigneuries. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, dixâhuit classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des GrandesâSeigneuries,Centre de services scolaire des GrandesâSeigneuries,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries,ChÃ¢teauguay,Construction
872,Ãcole secondaire de lâAmitiÃ© du centre de services scolaire des Affluents â LâAssomption â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire de lâAmitiÃ© du centre de services scolaire des Affluents Ã  LâAssomption. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout deÂ 174Â placesâÃ©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera deÂ 696Â placesâÃ©lÃ¨ves.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,Centre de services scolaire des Affluents,Ãducation,Ãducation et culture,14Â â LanaudiÃ¨re,Ãcole secondaire de lâAmitiÃ© du centre de services scolaire des Affluents,LâAssomption,Agrandissement
873,Ãcole secondaire Maquatua Eeyou de la commission scolaire crie â Wemindji â Agrandissement et rÃ©amÃ©nagement,"Le projet consiste Ã  lâagrandissement et le rÃ©amÃ©nagement de lâÃ©cole secondaire Maquatua Eeyou de la commission scolaire crie Ã  Wemindji.
Les rÃ©sultats de lâanalyse du besoin, actuellement en cours, permettront de dÃ©terminer le nombre de placesâÃ©lÃ¨ves nÃ©cessaires pour rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire crie,Commission scolaire crie,Ãducation,Ãducation et culture,10Â â NordâduâQuÃ©bec,Ãcole secondaire Maquatua Eeyou de la commission scolaire crie,Wemindji,Agrandissement et rÃ©amÃ©nagement
875,"Ãcole primaire BoisâJoli â SacrÃ©âCÅur, immeuble BoisâJoli du centre de services scolaire de SaintâHyacinthe â Agrandissement","LâÃ©cole primaire BoisâJoli â SacrÃ©âCÅur est composÃ©e de deux immeubles, soit BoisâJoli et SacrÃ©âCÅur. Le projet consiste en lâagrandissement de lâimmeuble BoisâJoli de lâÃ©cole primaire BoisâJoli â SacrÃ©âCÅur du centre de services scolaire de SaintâHyacinthe. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatorze classes sont prÃ©vues. Lâimmeuble BoisâJoli aura une capacitÃ© de vingtâcinq classes._x000D_
Lâimmeuble SacrÃ©âCÅur a une capacitÃ© de seize classes. LâÃ©cole primaire BoisâJoli â SacrÃ©âCÅur aura une capacitÃ© dâaccueil totale de quarante et une classes.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de SaintâHyacinthe,Centre de services scolaire de SaintâHyacinthe,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire BoisâJoli â SacrÃ©âCÅur du centre de services scolaire de SaintâHyacinthe,SaintâHyacinthe,Construction
876,Ãcole primaire (B) du centre de services scolaire MarieâVictorin â Longueuil â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Longueuil, sur le territoire du centre de services scolaire MarieâVictorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingtâquatre classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire MarieâVictorin,Centre de services scolaire MarieâVictorin,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire MarieâVictorin,Longueuil,Construction
877,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries â SaintâConstant â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  SaintâConstant, sur le territoire du centre de services scolaire des GrandesâSeigneuries. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingtâsix classes sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des GrandesâSeigneuries,Centre de services scolaire des GrandesâSeigneuries,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des GrandesâSeigneuries,SaintâConstant,Construction
878,Ãcole secondaire internationale de SaintâLambert de la commission scolaire Riverside â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire internationale de SaintâLambert, sur le territoire de la commission scolaire Riverside. Afin de rÃ©pondre aux besoins de la clientÃ¨le du service rÃ©gional ou suprarÃ©gional de scolarisation et des Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© dâadaptation ou dâapprentissage, dixâsept classes dâenseignement prÃ©scolaire et primaire sont prÃ©vues.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire Riverside,Commission scolaire Riverside,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole secondaire internationale de SaintâLambert de la commission scolaire Riverside,SaintâLambert,Agrandissement
879,"UniversitÃ© du QuÃ©bec Ã  TroisâRiviÃ¨res, pavillon de la recherche et de lâinnovation sur les technologies vertes et durables â Construction","Le projet vise la construction dâun pavillon au centreâville de TroisâRiviÃ¨res qui sera conÃ§u selon un modÃ¨le de dÃ©veloppement carboneutre et certifiÃ© LEED, indÃ©pendant et autonome Ã©nergiquement, et qui se veut un modÃ¨le de construction orientÃ© vers la transition Ã©nergÃ©tique en plus dâÃªtre innovant et de rÃ©unir divers crÃ©neaux de recherches phares de lâUniversitÃ© du QuÃ©bec Ã  TroisâRiviÃ¨res. LâÃ©difice comprendra un environnement contrÃ´lÃ© avec des espaces de culture intÃ©rieure (Ã©clairage artificiel), une serre sur le toit, un parc commun, des Ã©quipements de recherche et de nombreux laboratoires dâanalyse interdisciplinaires Ã  la fine pointe de la technologie.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre de lâÃconomie, de lâInnovation et de lâÃnergie",UniversitÃ© du QuÃ©bec Ã  TroisâRiviÃ¨res,UniversitÃ© du QuÃ©bec Ã  TroisâRiviÃ¨res,Recherche,Ãconomie et environnement,04Â â Mauricie,UniversitÃ© du QuÃ©bec Ã  TroisâRiviÃ¨res,TroisâRiviÃ¨res,Construction
