"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"1178","Ponts d'Ã©tagement de l'autoroute 73 au-dessus de la rue de la Faune â QuÃ©bec â Reconstruction","Le projet vise la reconstruction des ponts d'Ã©tagement de l'autoroute 73, au-dessus de la rue de la Faune, dont la durÃ©e de vie utile est atteinte.",36.40,36.40,0.00,2025-12-01,"En rÃ©alisation","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","03 â Capitale-Nationale","Ponts d'Ã©tagement de l'autoroute 73 (Laurentienne) ","QuÃ©bec","Reconstruction"
"39","MÃ©tro de MontrÃ©al, ligne bleue de la station Saint-Michel Ã  Anjou â Prolongement","Le projet vise le prolongement de la ligne bleue du mÃ©tro de MontrÃ©al par l'ajout de cinq stations, sur le territoire, pour une longueur de tunnel d'environ 6 km, soit de la station Saint-Michel Ã  celle d'Anjou. La portÃ©e du projet inclut Ã©galement :
â¢ l'ajout de deux terminus d'autobus, soit un Ã  la future station Pie-IX et un Ã  la future station Anjou;
â¢ plusieurs infrastructures opÃ©rationnelles pour l'exploitation du nouveau tronÃ§on :
    - l'ajout d'un garage souterrain comportant :
        â une voie de raccordement permettant le stationnement de deux trains de neuf voitures;
        â une arriÃ¨re-gare de six positions pour trains de neuf voitures.
    - la modification de la structure auxiliaire existante Ã  la station Saint-Michel (SA1 â Michel-Ange);
    - l'ajout de six structures auxiliaires et de trois infrastructures destinÃ©es Ã  des postes de redressement;
    - l'ajout d'un centre de services regroupant les Ã©quipes d'entretien des infrastructures en station;
    - l'ajout d'un poste de district.
â¢ l'ajout d'un raccordement au projet du service rapide par bus Pie-IX par un tunnel piÃ©tonnier;
â¢ l'ajout d'un lien de transport actif Ã  la station Anjou permettant d'accÃ©der de part et d'autre de l'autoroute 25. 
Les objectifs sont d'amÃ©liorer la mobilitÃ© dans la rÃ©gion de MontrÃ©al, de favoriser la mobilitÃ© durable, d'appuyer le dÃ©veloppement urbain et Ã©conomique ainsi que de consolider le rÃ©seau de transport collectif.",0.00,0.00,0.00,,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â«âEn rÃ©alisationâÂ». Le coÃ»t et la date de mise en service de l'infrastructure seront diffusÃ©s Ã  la fin du processus d'appel d'offres.
DÃ©cembre 2017
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al","SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Transport collectif","06 â MontrÃ©al","MÃ©tro de MontrÃ©al","MontrÃ©al","Prolongement"
"133","Service rapide par bus intÃ©grÃ© sur le boulevard Pie-IX entre MontrÃ©al et Laval â AmÃ©nagement et construction","Le projet de service rapide par bus, dans l'axe du boulevard Pie-IX, vise Ã  permettre Ã  prÃ¨s de 70 000 usagers quotidiens de profiter d'amÃ©nagements sÃ©curitaires, efficaces et agrÃ©ables. Traversant MontrÃ©al du nord au sud et reliant l'Ã®le Ã  l'est de Laval, le boulevard Pie-IX est l'une des artÃ¨res les plus achalandÃ©es de la mÃ©tropole.
Le projet comprend la construction de prÃ¨s de 13 km de voie rÃ©servÃ©e (environ 11 km Ã  MontrÃ©al et 2 km Ã  Laval), d'un stationnement incitatif de 750 places Ã  Laval et de 20 stations accessibles aux personnes Ã  mobilitÃ© rÃ©duite. 

L'ensemble des interventions prÃ©vues permettra d'offrir un haut niveau de service en transport collectif dans cet axe. Le tronÃ§on allant du boulevard Saint-Martin, Ã  Laval, jusqu'Ã  l'avenue Pierre-De Coubertin, Ã  MontrÃ©al, a Ã©tÃ© mis en service le 7 novembre 2022, Ã  l'exception de la voie rÃ©servÃ©e sur le pont Pie-IX, du lot Jean-Talon, oÃ¹ se construit un tunnel piÃ©tonnier reliant le SRB Pie-IX au futur prolongement de la ligne bleue du rÃ©seau de mÃ©tro, et de l'installation d'un abri Ã  la station Pierre-De Coubertin, en direction nord.
Ces trois lots ont Ã©tÃ© complÃ©tÃ©s et mis en service en dÃ©cembre 2023.
La mise en service complÃ¨te est reportÃ©e de dÃ©cembre 2023 Ã  dÃ©cembre 2027 afin de complÃ©ter le prolongement allant de l'avenue Pierre-De Coubertin Ã  la rue Notre-Dame, Ã  MontrÃ©al.",442.50,316.80,125.70,2027-12-31,"En rÃ©alisation","Juin 2023
Une modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e, et ce, par le retrait de l'acquisition des vingt autobus Ã©lectriques articulÃ©s de la SociÃ©tÃ© de transport de MontrÃ©al et des quatre autobus hybrides rÃ©guliers de la SociÃ©tÃ© de transport de Laval. De plus, une baisse de 30,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  472,5 M$, le coÃ»t est maintenant de 442,5 M$. Ainsi, la contribution du QuÃ©bec passe de 345,0 M$ Ã  316,8 M$ et celle des partenaires, de 127,5 M$ Ã  125,7 M$. La mise en service partielle a Ã©tÃ© devancÃ©e de dÃ©cembre 2022 Ã  novembre 2022, elle a ainsi Ã©tÃ© rÃ©alisÃ©e au cours de l'annÃ©e financiÃ¨re 2022-2023. La mise en service complÃ¨te a Ã©tÃ© reportÃ©e de dÃ©cembre 2023 Ã  dÃ©cembre 2027.
Mars 2020
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 341,2Â M$ Ã  345,0Â M$ et celle des partenaires, de 131,3Â M$ Ã  127,5Â M$. Le coÃ»t approuvÃ© du projet demeure le mÃªme Ã  472,5Â M$.
DÃ©cembre 2019
La modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant le prolongement du tracÃ©, sur environ 1,7Â km entre l'avenue Pierre-De Coubertin et la rue Notre-Dame, de mÃªme que la construction de trois stations.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2022, elle est reportÃ©e Ã  dÃ©cembreÂ 2023.
Depuis juin 2019, des hausses reprÃ©sentant 78,7 M$ au coÃ»t du projet ont Ã©tÃ© autorisÃ©es. Initialement prÃ©vu Ã  393,8Â M$, le coÃ»t est maintenant de 472,5Â M$. Ainsi, la contribution du QuÃ©bec passe de 286,0Â M$ Ã  341,2Â M$, et celle des partenaires, de 107,8Â M$ Ã  131,3Â M$.
Juin 2019
L'acquisition d'autobus articulÃ©s Ã©lectriques a Ã©tÃ© autorisÃ©e. De plus, suivant la confirmation d'une participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 288,4Â M$ Ã  286,0Â M$, et celle des partenaires, de 105,4Â M$ Ã  107,8Â M$.
Mai 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».","Ministre des Transports et de la MobilitÃ© durable","AutoritÃ© rÃ©gionale de transport mÃ©tropolitain","SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Transport collectif","06 â MontrÃ©al; 13 â Laval","Infrastructure de transport collectif - boulevard Pie-IX","De MontrÃ©al Ã  Laval","AmÃ©nagement et construction"
"137","RÃ©seau de trains de banlieue d'exo, voitures passagers (type 2000) â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Remplacement","Le projet comprend la conception, la fabrication et la livraison de 24 voitures. De ces voitures, 22 seront utilisÃ©es pour remplacer les voitures de sÃ©rie 700 qui ont atteint leur fin de vie utile. 
L'ensemble des 24 voitures ont Ã©tÃ© reÃ§ues en 2023. Les phases de tests et d'acceptation finale sont prÃ©vues pour les prochaines annÃ©es.",120.00,88.30,31.70,2027-09-30,"En rÃ©alisation","FÃ©vrier 2024
Une baisse de 18,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  138,5 M$, le coÃ»t est maintenant de 120,0 M$. Ainsi, la contribution du QuÃ©bec passe de 101,0 M$ Ã  88,3 M$ et celle des partenaires, de 37,5 M$ Ã  31,7 M$. 
Mars 2023
Une hausse de 26,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  112,2 M$, le coÃ»t est maintenant de 138,5 M$. Ainsi, la contribution du QuÃ©bec passe de 80,8 M$ Ã  101,0 M$ et celle des partenaires, de 31,4 M$ Ã  37,5 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en novembre 2022, la mise en service est reportÃ©e Ã  septembre 2027.
Mars 2022
Une hausse de 9,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  103,2 M$, le coÃ»t est maintenant de 112,2 M$. Ainsi, la contribution du QuÃ©bec passe de 74,4 M$ Ã  80,8 M$ et celle des partenaires, de 28,8 M$ Ã  31,4 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en octobre 2021, elle a Ã©tÃ© reportÃ©e Ã  novembre 2022. La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2021-2022.
Mars 2020
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2020, la date du dÃ©but de la mise en service est reportÃ©e Ã  avril 2021. Initialement prÃ©vue en novembre 2020, la date de la mise en service complÃ¨te est reportÃ©e Ã  octobre 2021.","Ministre des Transports et de la MobilitÃ© durable","Exo","Exo","Transport collectif","06 â MontrÃ©al; 13 â Laval; 15 â Laurentides; 16 â MontÃ©rÃ©gie","RÃ©seau de trains de banlieue d'exo","RÃ©gion mÃ©tropolitaine de MontrÃ©al","Remplacement"
"176","MÃ©tro de MontrÃ©al, voitures de mÃ©tro MR-73 (phase I) â Maintien et bonification","Le projet consiste Ã  prolonger la vie utile des voitures de mÃ©tro MR-73 jusqu'Ã  60 ans tout en assurant la fiabilitÃ© et la disponibilitÃ© des Ã©quipements. La phase II de ce projet correspond au projet 909 du Tableau de bord.",69.00,56.70,12.30,2024-12-31,"En rÃ©alisation","Mars 2023
Une hausse de 6,6 M$ au coÃ»t du projet ainsi qu'une modification Ã  la stratÃ©gie de financement ont Ã©tÃ© autorisÃ©es. PrÃ©vu Ã  62,4 M$, le coÃ»t est maintenant de 69,0 M$. Ainsi, la contribution du QuÃ©bec passe de 44,7 M$ Ã  56,7 M$ et celle des partenaires, de 17,7 M$ Ã  12,3 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  dÃ©cembre 2024.
Mars 2022
Une baisse de 6,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  69,0 M$, le coÃ»t est maintenant de 62,4 M$. Ainsi, la contribution du QuÃ©bec passe de 50,2 M$ Ã  44,7 M$ et celle des partenaires, de 18,8 M$ Ã  17,7 M$.
Mars 2020
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2020, elle est reportÃ©e Ã  dÃ©cembre 2022. La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2013-2014.
Mars 2019
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 48,5 M$ Ã  50,2 M$ et celle des partenaires de 20,5 M$ Ã  18,8 M$.","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de MontrÃ©al","SociÃ©tÃ© de transport de MontrÃ©al","Transport collectif","06 â MontrÃ©al","MÃ©tro de MontrÃ©al","MontrÃ©al","Maintien et bonification"
"181","RÃ©seau structurant de transport en commun de la Ville de QuÃ©bec â Construction","Ã la suite d'une dÃ©cision gouvernementale du 8 novembre 2023, la Caisse de dÃ©pÃ´t et de placement du QuÃ©bec a Ã©tÃ© mandatÃ©e pour rÃ©Ã©valuer les besoins en mobilitÃ© et proposer un (des) projet(s) structurant(s) pour la CommunautÃ© mÃ©tropolitaine de QuÃ©bec.",,,,,"En planification","Avril 2022
La Ville de QuÃ©bec a Ã©tÃ© autorisÃ©e Ã  demeurer gestionnaire du projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","Ville de QuÃ©bec","Ville de QuÃ©bec en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Transport collectif","03 â Capitale-Nationale","Infrastructure de transport collectif","QuÃ©bec","Construction"
"192","Projet structurant de transport collectif Ã©lectrique entre l'ouest de Gatineau et le centre-ville d'Ottawa â Bonification","Le projet vise Ã  mettre en place un service de transport collectif Ã©lectrique structurant dans le secteur ouest de la ville de Gatineau. Il favorisera la mobilitÃ© durable ainsi qu'un arrimage optimal des rÃ©seaux de transport collectif de la rÃ©gion mÃ©tropolitaine GatineauâOttawa. Le projet permettra de rÃ©pondre aux besoins prÃ©sents et futurs des citoyens, tout en offrant un service fiable, performant et concurrentiel.",,,,,"Ã l'Ã©tude","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de l'Outaouais","SociÃ©tÃ© de transport de l'Outaouais","Transport collectif","07 â Outaouais","RÃ©seau structurant de transport collectif Ã©lectrique","Gatineau","Bonification"
"204","Voies rÃ©servÃ©es du Rapibus de la STO (phase III) â Gatineau â Prolongement","Le projet vise le prolongement du Rapibus (systÃ¨me rapide par bus en site propre), du boulevard Lorrain au boulevard de l'AÃ©roport. Le projet a pour objectif d'assurer une desserte en transport collectif fiable et performante entre le centre-ville et l'est de la ville. La phase II de ce projet correspond au projet 467 du Tableau de bord.",,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de l'Outaouais","SociÃ©tÃ© de transport de l'Outaouais","Transport collectif","07 â Outaouais","Voies rÃ©servÃ©es du Rapibus de la STO","Gatineau","Prolongement"
"221","Mesures prioritaires pour le transport collectif sur le boulevard Guillaume-Couture â LÃ©vis â AmÃ©nagement","Le projet prÃ©voit l'implantation de mesures prioritaires pour le transport collectif. Il a pour objectif de favoriser une mobilitÃ© durable et d'amÃ©liorer la fluiditÃ© de la circulation. Il vise principalement la mise en place de voies rÃ©servÃ©es au transport collectif, au covoiturage et aux taxis afin de permettre une plus grande fluiditÃ© pour tous les usagers prÃ¨s des principaux pÃ´les de dÃ©placements situÃ©s sur l'axe du boulevard Guillaume-Couture.",149.10,82.10,67.00,2027-06-30,"En rÃ©alisation","Juin 2023
Une hausse de 36,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  112,4 M$, le coÃ»t est maintenant de 149,1 M$. Ainsi, la contribution du QuÃ©bec passe de 51,1 M$ Ã  82,1 M$ et celle des partenaires, de 61,3 M$ Ã  67,0 M$. De plus, une modification des dates de mise en service partielle et complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vues en aoÃ»t 2023 et en octobre 2025, elles sont dÃ©sormais prÃ©vues en aoÃ»t 2025 et en juin 2027.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de LÃ©vis","SociÃ©tÃ© de transport de LÃ©vis","Transport collectif","12 â ChaudiÃ¨re-Appalaches","Infrastructure de transport collectif - boulevard Guillaume-Couture","LÃ©vis","AmÃ©nagement"
"224","Centre de transport Bellechasse de la STM â MontrÃ©al â Construction","Le projet vise Ã  construire un centre de transport qui remplacera l'actuel centre de transport Saint-Denis, qui est en fin de vie utile. Ce nouveau bÃ¢timent permettra Ã  la SociÃ©tÃ© de transport de MontrÃ©al de mieux rÃ©pondre Ã  ses besoins opÃ©rationnels actuels et futurs, et ce, dans l'optique d'amÃ©liorer le service offert Ã  sa clientÃ¨le.",584.40,431.20,153.20,2024-09-30,"En rÃ©alisation","FÃ©vrier 2024
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 441,9 M$ Ã  431,2 M$ et celle des partenaires, de 142,5 M$ Ã  153,2 M$. Le coÃ»t approuvÃ© du projet demeure le mÃªme Ã  584,4 M$.
Mars 2023
Une hausse de 214,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  370,3 M$, le coÃ»t est maintenant de 584,4 M$. Ainsi, la contribution du QuÃ©bec passe de 263,5 M$ Ã  441,9 M$ et celle des partenaires, de 106,8 M$ Ã  142,5 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en janvier 2023, elle est reportÃ©e Ã  septembre 2024.
Mars 2022
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 259,4 M$ Ã  263,5 M$ et celle des partenaires, de 110,9 M$ Ã  106,8 M$. Le coÃ»t approuvÃ© du projet demeure le mÃªme Ã  370,3 M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvier 2022, elle est reportÃ©e Ã  janvier 2023.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de MontrÃ©al","SociÃ©tÃ© de transport de MontrÃ©al","Transport collectif","06 â MontrÃ©al","Centre de transport Bellechasse de la STM","MontrÃ©al","Construction"
"226","Garage de la STL (phase IV) â Laval â Construction","Le projet consiste en la construction d'un garage conÃ§u en fonction de l'introduction de diffÃ©rents types d'autobus ce qui en permettra l'entretien. La conception de la construction sera faite en fonction de l'occupation de toute la surface du terrain. Ainsi, les espaces de stationnement, de circulation, de ravitaillement, d'entreposage et d'entretien des autobus seront optimisÃ©s afin de ne pas affecter les futurs dÃ©veloppements alors qu'Ã  terme, le terrain sera utilisÃ© Ã  son plein potentiel.",310.10,193.20,116.90,2025-07-31,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 0,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  309,2 M$, le coÃ»t est maintenant de 310,1 M$. Ainsi, la contribution du QuÃ©bec passe de 195,0 M$ Ã  193,2 M$ et celle des partenaires, de 114,2 M$ Ã  116,9 M$.
Mars 2023
Une hausse de 62,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  247,2 M$, le coÃ»t est maintenant de 309,2 M$. Ainsi, la contribution du QuÃ©bec passe de 142,9 M$ Ã  195,0 M$ et celle des partenaires, de 104,3 M$ Ã  114,2 M$.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de Laval","SociÃ©tÃ© de transport de Laval","Transport collectif","13 â Laval","Garage de la STL","Laval","Construction"
"278","Projets structurants de transport collectif Ã©lectrique dans les axes du boulevard Taschereau et du prolongement de la ligne jaune du rÃ©seau de mÃ©tro â Bonification","Le projet vise l'implantation d'un mode structurant de transport collectif dans l'axe du boulevard Taschereau et dans l'axe du prolongement de la ligne jaune permettant de rÃ©pondre aux besoins de mobilitÃ© de l'agglomÃ©ration de la ville de Longueuil et de la couronne sud, dans l'optique d'offrir une alternative concurrentielle Ã  l'utilisation de l'automobile.",,,,,"Ã l'Ã©tude","Juillet 2020
Le projet d'implantation de transport collectif structurant dans l'axe prolongement de la ligne jaune du mÃ©tro Ã  Longueuil a Ã©tÃ© fusionnÃ© au projet d'implantation d'un mode de transport collectif structurant sur le boulevard Taschereau, afin de crÃ©er le prÃ©sent projet.
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","Transport collectif","16 â MontÃ©rÃ©gie","Infrastructure de transport collectif Ã©lectrique","Longueuil","Bonification"
"279","Projet structurant de transport collectif Ã©lectrique pour relier le sud-ouest de MontrÃ©al au centre-ville â Bonification","Le projet vise l'implantation d'un mode structurant de transport collectif qui desservira le sud-ouest jusqu'au centre-ville de MontrÃ©al.",,,,,"Ã l'Ã©tude","Mars 2021
Une modification Ã  la portÃ©e du projet a Ã©tÃ© autorisÃ©e. En effet, les tronÃ§ons pour relier l'Est et le Nord-Est de MontrÃ©al au centre-ville, initialement inclus au prÃ©sent projet, sont retirÃ©s. Ainsi, seul le tronÃ§on reliant le sud-ouest au centre-ville fait dorÃ©navant partie du prÃ©sent projet.
Mars 2020
Le projet de transport collectif structurant dans l'est de MontrÃ©al qui incluait la branche Nord-Est et qui Ã©tait dÃ©jÃ  Ã  l'Ã©tude a Ã©tÃ© fusionnÃ© avec celui nouvellement mis l'Ã©tude, soit l'ajout de la branche reliant le Sud-Ouest au centre-ville de MontrÃ©al.
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","AutoritÃ© rÃ©gionale de transport mÃ©tropolitain ","AutoritÃ© rÃ©gionale de transport mÃ©tropolitain","Transport collectif","06 â MontrÃ©al","Infrastructure de transport collectif Ã©lectrique","MontrÃ©al","Bonification"
"152","Pont de QuÃ©bec entre QuÃ©bec et LÃ©vis, tablier â Reconstruction","Le projet consiste Ã  remplacer le tablier du pont de QuÃ©bec au-dessus du fleuve Saint-Laurent. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© de ce lien interrives empruntÃ© par environ 30 000 vÃ©hicules quotidiennement.",,,,,"En planification","Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches","Pont de QuÃ©bec","De QuÃ©bec Ã  LÃ©vis","Reconstruction"
"155","Route 138 entre Kegaska et La Romaine â Construction","La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  l'achÃ¨vement des 40 km de voie de circulation, entre Kegaska et La Romaine, celle-ci sera dÃ©sormais reliÃ©e Ã  l'ensemble du rÃ©seau routier quÃ©bÃ©cois.",513.60,373.60,140.00,2025-10-31,"En rÃ©alisation","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","09 â CÃ´te-Nord","Route 138","De Kegaska Ã  La Romaine","Construction"
"156","Route 138 entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re â Construction","La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Le projet consiste Ã  poursuivre la construction du tronÃ§on, dÃ©jÃ  amorcÃ©e, entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re.
Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  la construction d'environ 30 km de voie de circulation et d'un pont au-dessus de la riviÃ¨re du Gros MÃ©catina, la route 138 reliera les communautÃ©s de TÃªte-Ã -la-Baleine et de La TabatiÃ¨re.",181.90,137.10,44.80,2025-10-31,"En rÃ©alisation","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","09 â CÃ´te-Nord","Route 138","De TÃªte-Ã -la-Baleine Ã  La TabatiÃ¨re","Construction"
"166","Pont de la route 138 au-dessus de la riviÃ¨re Batiscan â Batiscan â Reconstruction","Construit en 1921, le pont de la route 138 au-dessus de la riviÃ¨re Batiscan, Ã  Batiscan, a atteint sa durÃ©e de vie utile. Le projet consiste en la reconstruction complÃ¨te de la structure.",,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","04 â Mauricie","Pont de la route 138","Batiscan","Reconstruction"
