no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
681,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement de RiviÃ¨re-des-PrairiesâPointe-aux-Trembles) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire, Ã  MontrÃ©al dans lâarrondissement de RiviÃ¨re-desâPrairiesâPointe-aux-Trembles, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle ,MontrÃ©al (arrondissement de RiviÃ¨re-des-PrairiesâPointe-aux-Trembles),Construction
682,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement dâAnjou) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire, Ã  MontrÃ©al dans lâarrondissement dâAnjou, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle ,MontrÃ©al (arrondissement dâAnjou),Construction
683,Ãcole transitoire primaire-secondaire du centre de services scolaire de MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie) â Construction,"Le projet consiste en la construction dâune Ã©cole transitoire primaire comprenant six classes dâÃ©ducation prÃ©scolaire et vingt et une dâenseignement primaire, convertibles en secondaire (464Â places-Ã©lÃ¨ves), sur le terrain de lâÃ©cole secondaire Marie-Anne Ã  MontrÃ©al dans lâarrondissement de RosemontâLa Petite-Patrie.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole transitoire primaire/secondaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie),Construction
684,Ãcole primaire du centre de services scolaire de MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire sur le site de lâÃ©cole secondaire Marguerite-De Lajemmerais Ã  MontrÃ©al dans lâarrondissement de RosemontâLa Petite-Patrie. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie),Construction
685,Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al (arrondissement de Lachine) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  MontrÃ©al, dans lâarrondissement de Lachine, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marguerite-Bourgeoys,Centre de services scolaire Marguerite-Bourgeoys,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys,MontrÃ©al (arrondissement de Lachine),Construction
686,Ãcole primaire LâEau-Vive du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole primaire LâEau-Vive Ã  MontrÃ©al, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, six classes dâÃ©ducation prÃ©scolaire et douze dâenseignement primaire sont prÃ©vues. Ainsi, la capacitÃ© dâaccueil sera de 38Â classes.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marguerite-Bourgeoys,Centre de services scolaire Marguerite-Bourgeoys,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire LâEau-Vive du centre de services scolaire Marguerite-Bourgeoys,MontrÃ©al,Agrandissement
687,Ãcole primaire du centre de services scolaire des Samares â Saint-LinâLaurentides â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-LinâLaurentides, sur le territoire du centre de services scolaire des Samares. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, neuf classes dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Samares,Centre de services scolaire des Samares,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire du centre de services scolaire des Samares,Saint-LinâLaurentides,Construction
688,Ãcole secondaire du Harfang du centre de services scolaire des Mille-Ãles â Sainte-Anne-des-Plaines â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire du Harfang Ã  Sainte-Anne-des-Plaines, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 232Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 957Â places-Ã©lÃ¨ves.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole secondaire du Harfang du centre de services scolaire des Mille-Ãles,Sainte-Anne-des-Plaines,Agrandissement
689,Ãcole primaire du centre de services scolaire des Mille-Ãles â Sainte-Marthe-sur-le-Lac â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Sainte-Marthe-sur-le-Lac, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles,Sainte-Marthe-sur-le-Lac,Construction
690,Ãcole primaire (A) du centre de services scolaire des Mille-Ãles â Mirabel â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Mirabel, dans le secteur Domaine-Vert Nord, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, deux classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et douze dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles,Mirabel,Construction
691,Ãcole primaire du centre de services scolaire des Mille-Ãles â Blainville â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Blainville, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles,Blainville,Construction
692,Ãcole primaire (B) du centre de services scolaire des Mille-Ãles â Terrebonne â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Terrebonne, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et quatorze dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles,Terrebonne,Construction
693,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord â Mirabel â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Mirabel, dans le secteur Saint-Canut, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨re-du-Nord,Centre de services scolaire de la RiviÃ¨re-du-Nord,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord,Mirabel,Construction
694,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord â Sainte-Sophie â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Sainte-Sophie, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-sept dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨re-du-Nord,Centre de services scolaire de la RiviÃ¨re-du-Nord,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord,Sainte-Sophie,Construction
695,Ãcole secondaire Saint-Edmond du centre de services scolaire Marie-Victorin â Longueuil â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire Saint-Edmond, Ã  Longueuil, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 406Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 1Â 103Â places-Ã©lÃ¨ves.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin,Longueuil,Agrandissement
696,Ãcole secondaire internationale Lucille-Teasdale du centre de services scolaire Marie-Victorin â Brossard â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire internationale Lucille-Teasdale, Ã  Brossard, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 500Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 1Â 508Â places-Ã©lÃ¨ves.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire internationale Lucille-Teasdale du centre de services scolaire Marie-Victorin,Brossard,Agrandissement
697,RÃ©sidence et classes temporaires de la commission scolaire Kativik â Kuujjuaq â Construction,"Le projet consiste en la construction dâune rÃ©sidence Ã  Kuujjuaq, ainsi quâen lâacquisition de sixÂ classes modulaires sur le territoire de la commission scolaire Kativik.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire Kativik,Commission scolaire Kativik,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,RÃ©sidence et classes scolaires de la commission scolaire Kativik,Kuujjuaq,Construction
698,Ãcole Ajagudak de la commission scolaire Kativik â Tasiujaq â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole Ajagudak Ã  Tasiujaq, sur le territoire de la commission scolaire Kativik. 
Les rÃ©sultats de lâanalyse du besoin, actuellement en cours, permettront de dÃ©terminer le nombre de classes et de places-Ã©lÃ¨ves nÃ©cessaires pour rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re et de rÃ©pondre aux particularitÃ©s du Nunavik.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire Kativik,Commission scolaire Kativik,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,Ãcole Ajagudak de la commission scolaire Kativik,Tasiujaq,Agrandissement
699,Ãcole primaire ou secondaire de la commission scolaire Kativik â Quaqtaq â Bonification,"Le projet consiste en la construction dâune Ã©cole (primaire ou secondaire) Ã  Quaqtaq, sur le territoire de la commission scolaire Kativik afin de rÃ©pondre aux besoins grandissants des rÃ©gions nordiques.",,,,,,Ã lâÃ©tude,"Novembre 2021
La commission scolaire Kativik a Ã©tÃ© autorisÃ©e Ã  demeurer gestionnaire du projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Commission scolaire Kativik,Commission scolaire Kativik en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,Ãcole primaire ou secondaire de la commission scolaire Kativik,Quaqtaq,Bonification
701,BÃ¢timent administratif de la commission scolaire Kativik â Nord-du-QuÃ©bec â Construction,Le projet consiste en la construction dâun bÃ¢timent administratif sur le territoire de la commission scolaire de Kativik afin de rapatrier lâensemble des activitÃ©s administratives sur le territoire nordique.,,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Commission scolaire Kativik,Commission scolaire Kativik,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,BÃ¢timent administratif de la commission scolaire Kativik,Nord-du-QuÃ©bec,Construction
702,"Pavillon Sainte-Croix du centre de services scolaire de Laval (projet Cunard) â Reconstruction","Le projet consiste en la dÃ©molition du pavillon Sainte-Croix sur le territoire du centre de services scolaire de Laval afin de construire de deux gymnases superposÃ©s qui permettra de relier le bÃ¢timent Les Berges, Ã©dificeÂ 2 et lâÃ©cole Alphonse-Desjardins.",22100000,22100000,0,,2022-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â». Le projet Â«Â Ãcoles secondaires du centre de services scolaire de Laval (projet Cunard) â DÃ©molition, reconstruction et rÃ©amÃ©nagementÂ Â» a Ã©tÃ© scindÃ© en trois projets distincts. Ainsi, le projetÂ  Â«Â 702 - Pavillon Sainte-Croix du centre de services scolaire de Laval (projet Cunard) â DÃ©molition et reconstructionÂ Â» est maintenant en Â«Â EnÂ rÃ©alisationÂ Â» et les projetsÂ : Â«Â Acquisition de lâÃdifice CunardÂ Â» et Â«Â RÃ©amÃ©nagement des bÃ¢timents Les BergesÂ 1 etÂ 2Â Â» ne seront pas publiÃ©s au Tableau de bord puisque le coÃ»t total estimÃ© de chacun de ces projets est dorÃ©navant en deÃ§Ã  du seuil de 20,0Â M$.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Pavillon Sainte-Croix du centre de services scolaire de Laval,Laval,"DÃ©molition, reconstruction et rÃ©amÃ©nagement"
703,Ãcole Cunard du centre de services scolaire de Laval â RÃ©amÃ©nagement,"Le projet consiste au rÃ©amÃ©nagement de lâÃ©difice Cunard du centre de services scolaire de Laval afin de relocaliser dans un mÃªme bÃ¢timent, plusieurs programmes de formation professionnelle et la formation gÃ©nÃ©rale des adultes qui sont actuellement rÃ©partis sur le territoire du centre de service. Il fait partie dâun ensemble de projets ayant pour but de crÃ©er 2Â 150Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",66700000,65000000,1700000,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole Cunard du centre de services scolaire de Laval,Laval,RÃ©amÃ©nagement
704,Centre de formation professionnelle du centre de services scolaire de Laval â Construction,"Le projet consiste en la construction dâun centre de formation professionnelle en mÃ©tallurgie Ã  Laval, sur le territoire du centre de services scolaire de Laval. Ce projet permettra dâajouter 200Â places-Ã©lÃ¨ves afin de rÃ©pondre aux besoins en formation professionnelle.",29700000,29700000,0,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Centre de formation professionnelle du centre de services scolaire de Laval,Laval,Construction
705,Ãcole primaire Coursol du centre de services scolaire de Laval â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition, la reconstruction et lâagrandissement de lâÃ©cole primaire Coursol Ã  Laval, sur le territoire du centre de services scolaire de Laval. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, deux classes de maternelle 4Â ans, deux dâÃ©ducation prÃ©scolaire, douze dâenseignement primaire et quatre dâÃ©ducation spÃ©cialisÃ©e sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole primaire Coursol du centre de services scolaire de Laval,Laval,Reconstruction et agrandissement
706,Ãcole primaire du centre de services scolaire des Affluents (3 anciennes Ã©coles) â Charlemagne â Reconstruction,"Le projet consiste en la dÃ©molition des Ã©coles La Passerelle, Sainte-Marie-des-Anges et Saint-Jude, sur le territoire du centre de services scolaire des Affluents et en la reconstruction dâune seule grande Ã©cole Ã  Charlemagne. Trois classes dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,Centre de services scolaire des Affluents,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire du centre de services scolaire des Affluents,Charlemagne,Reconstruction
707,Ãcole primaire Sainte-ThÃ©rÃ¨se-de-lâEnfant-JÃ©sus du centre de services scolaire de la RiviÃ¨re-du-Nord â Saint-JÃ©rÃ´me â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition, la reconstruction et lâagrandissement de lâÃ©cole primaire Sainte-ThÃ©rÃ¨se-de-lâEnfant-JÃ©sus Ã  Saint-JÃ©rÃ´me, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, deux classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et vingt dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨re-du-Nord,Centre de services scolaire de la RiviÃ¨re-du-Nord,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire Sainte-ThÃ©rÃ¨se-de-lâEnfant-JÃ©sus du centre de services scolaire de la RiviÃ¨re-du-Nord,Saint-JÃ©rÃ´me,Reconstruction et agrandissement
708,Ãcole primaire du centre de services scolaire des Mille-Ãles â Sainte-Anne-des-Plaines â Reconstruction,"Le projet consiste en la dÃ©molition et la reconstruction du pavillon Saint-FranÃ§ois de lâÃ©cole secondaire du Harfang, en Ã©cole primaire, Ã  Sainte-Anne-des-Plaines, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt et une classes dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire des Mille-Ãles ,Sainte-Anne-des-Plaines,Reconstruction
709,Ãcole primaire Terre-des-Jeunes du centre de services scolaire des Mille-Ãles â Saint-Eustache â Reconstruction,"Le projet consiste en la dÃ©molition et la reconstruction de lâÃ©cole primaire Terre-des-Jeunes Ã  Saint-Eustache, sur le territoire du centre de services des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes dâÃ©ducation prÃ©scolaire et seize classes dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire Terre-des-Jeunes du centre de services scolaire des Mille-Ãles,Saint-Eustache,Reconstruction
710,Ãcole primaire Terre-Soleil du centre de services scolaire des Mille-Ãles â Sainte-ThÃ©rÃ¨se â Reconstruction,"Le projet consiste en la dÃ©molition et la reconstruction de lâÃ©cole Terre-Soleil, Ã  Sainte-ThÃ©rÃ¨se, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, sept classes dâÃ©ducation prÃ©scolaire et seize classes dâenseignement primaire dont quatre nouvelles classes dâÃ©ducation prÃ©scolaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Mille-Ãles,Centre de services scolaire des Mille-Ãles,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire Terre-Soleil du centre de services scolaire des Mille-Ãles,Sainte-ThÃ©rÃ¨se,Reconstruction
711,Immeuble Quinn du centre de services scolaire Marie-Victorin â Longueuil â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition, la reconstruction et lâagrandissement de lâimmeuble Quinn Ã  Longueuil, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, une classe de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Immeuble Quinn du centre de services scolaire Marie-Victorin,Longueuil,Reconstruction et agrandissement
712,Ãcole primaire Notre-Dame du centre de services scolaire des Patriotes â Otterburn Park â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition des Ã©coles primaires Notre-Dame 1 et 2 afin dâen faire une seule Ã©cole Ã  Otterburn Park, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Patriotes,Centre de services scolaire des Patriotes,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcoles primaires Notre-Dame 1 et 2,Otterburn Park,Reconstruction et agrandissement
