"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"866","Ãcole primaire du centre de services scolaire des Patriotes â Boucherville â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Boucherville, sur le territoire du centre de services scolaires des Patriotes. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Patriotes","Centre de services scolaire des Patriotes","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire des Patriotes","Boucherville","Construction"
"867","Ãcole primaire Sainte-Louise-de-Marillac, annexe du centre de services scolaire de MontrÃ©al â Reconstruction","Le projet a consistÃ© en la dÃ©molition du bÃ¢timent situÃ© au 8075, rue Hochelaga Ã  MontrÃ©al et en une reconstruction en Ã©cole primaire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes ont Ã©tÃ© construites. Cet Ã©difice est annexÃ© Ã  l'Ã©cole primaire Sainte-Louise-de-Marillac et se nomme Ã©cole primaire Sainte-Louise-de-Marillac, annexe. La capacitÃ© totale de l'Ã©cole est maintenant de vingt-huit classes.",20.70,20.70,0.00,,2022-08-31,"En service","Mars 2023
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023. En consÃ©quence, il sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planificatio","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole primaire Sainte-Louise-de-Marillac, annexe du centre de services scolaire de MontrÃ©al","MontrÃ©al","Reconstruction"
"868","Ãcole primaire du centre de services scolaire de la RÃ©gion-de-Sherbrooke â Sherbrooke â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Sherbrooke, sur le territoire du centre de services scolaire de la RÃ©gion-de-Sherbrooke. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la RÃ©gion-de-Sherbrooke","Centre de services scolaire de la RÃ©gion-de-Sherbrooke","Ãducation","Ãducation et culture","05 â Estrie","Ãcole primaire du centre de services scolaire de la RÃ©gion-de-Sherbrooke","Sherbrooke","Construction"
"869","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries â Candiac â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Candiac, dans le quartier de la gare, sur le territoire du centre de services scolaire des Grandes-Seigneuries. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-six classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","Centre de services scolaire des Grandes-Seigneuries","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries","Candiac","Construction"
"870","Ãcole primaire (A) de la commission scolaire Lester-B.-Pearson â MontÃ©rÃ©gie â Construction","Le projet consiste en la construction d'une Ã©cole primaire sur le territoire de la commission scolaire Lester-B.-Pearson, en MontÃ©rÃ©gie. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt et une classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Lester-B.-Pearson","Commission scolaire Lester-B.-Pearson","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire (A) de la commission scolaire Lester-B.-Pearson","MontÃ©rÃ©gie","Construction"
"871","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  ChÃ¢teauguay, secteur ouest, sur le territoire du centre de services scolaire des Grandes-Seigneuries. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, dix-huit classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","Centre de services scolaire des Grandes-Seigneuries","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries","ChÃ¢teauguay","Construction"
"872","Ãcole secondaire de l'AmitiÃ© du centre de services scolaire des Affluents â L'Assomption â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole secondaire de l'AmitiÃ© du centre de services scolaire des Affluents Ã  L'Assomption. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, l'ajout de 174 places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de 696 places-Ã©lÃ¨ves.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Affluents","Centre de services scolaire des Affluents","Ãducation","Ãducation et culture","14 â LanaudiÃ¨re","Ãcole secondaire de l'AmitiÃ© du centre de services scolaire des Affluents","L'Assomption","Agrandissement"
"873","Ãcole secondaire Maquatua Eeyou de la commission scolaire crie â Wemindji â Agrandissement et rÃ©amÃ©nagement","Le projet consiste Ã  l'agrandissement et le rÃ©amÃ©nagement de l'Ã©cole secondaire Maquatua Eeyou de la commission scolaire crie Ã  Wemindji.
Les rÃ©sultats de l'analyse du besoin, actuellement en cours, permettront de dÃ©terminer le nombre de places-Ã©lÃ¨ves nÃ©cessaires pour rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire crie","Commission scolaire crie","Ãducation","Ãducation et culture","10 â Nord-du-QuÃ©bec","Ãcole secondaire Maquatua Eeyou de la commission scolaire crie","Wemindji","Agrandissement et rÃ©amÃ©nagement"
"875","Ãcole primaire Bois-Joli â SacrÃ©-CÅur, immeuble Bois-Joli du centre de services scolaire de Saint-Hyacinthe â Agrandissement","L'Ã©cole primaire Bois-Joli â SacrÃ©-CÅur est composÃ©e de deux immeubles, soit Bois-Joli et SacrÃ©-CÅur. Le projet consiste en l'agrandissement de l'immeuble Bois-Joli de l'Ã©cole primaire Bois-Joli â SacrÃ©-CÅur du centre de services scolaire de Saint-Hyacinthe. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatorze classes sont prÃ©vues. L'immeuble Bois-Joli aura une capacitÃ© de vingt-cinq classes.
L'immeuble SacrÃ©-CÅur a une capacitÃ© de seize classes. L'Ã©cole primaire Bois-Joli â SacrÃ©-CÅur aura une capacitÃ© d'accueil totale de quarante et une classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de Saint-Hyacinthe","Centre de services scolaire de Saint-Hyacinthe","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire Bois-Joli â SacrÃ©-CÅur du centre de services scolaire de Saint-Hyacinthe","Saint-Hyacinthe","Construction"
"876","Ãcole primaire (B) du centre de services scolaire Marie-Victorin â Longueuil â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Longueuil, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire Marie-Victorin","Longueuil","Construction"
"877","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries â Saint-Constant â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Saint-Constant, sur le territoire du centre de services scolaire des Grandes-Seigneuries. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-six classes sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","Centre de services scolaire des Grandes-Seigneuries","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire des Grandes-Seigneuries","Saint-Constant","Construction"
"878","Ãcole secondaire internationale de Saint-Lambert de la commission scolaire Riverside â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole secondaire internationale de Saint-Lambert, sur le territoire de la commission scolaire Riverside. Afin de rÃ©pondre aux besoins de la clientÃ¨le du service rÃ©gional ou suprarÃ©gional de scolarisation et des Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© d'adaptation ou d'apprentissage, dix-sept classes d'enseignement prÃ©scolaire et primaire sont prÃ©vues.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Riverside","Commission scolaire Riverside","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole secondaire internationale de Saint-Lambert de la commission scolaire Riverside","Saint-Lambert","Agrandissement"
"892","Ãcole secondaire Paul-GÃ©rin-Lajoie-d'Outremont du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole secondaire Paul-GÃ©rin-Lajoie-d'Outremont Ã  MontrÃ©al, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Le projet permettra d'ajouter 358 places-Ã©lÃ¨ves et un gymnase afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de 1 189 places-Ã©lÃ¨ves.",27.10,27.10,0.00,,2023-08-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole secondaire Paul-GÃ©rin-Lajoie-d'Outremont du centre de services scolaire Marguerite-Bourgeoys","MontrÃ©al","Agrandissement"
"893","Ãcole primaire Christ-Roi du centre de services scolaire Marie-Victorin â Longueuil â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole primaire Christ-Roi du centre de services scolaire Marie-Victorin Ã  Longueuil. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quinze classes additionnelles seront construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de trente-sept classes.",41.30,41.30,0.00,,2023-08-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire Christ-Roi du centre de services scolaire Marie-Victorin","Longueuil","Agrandissement"
"894","Ãcole primaire Marie-Victorin du centre de services scolaire Marie-Victorin â Brossard â Agrandissement","Le projet a consistÃ© l'agrandissement de l'Ã©cole primaire Marie-Victorin du centre de services scolaire Marie-Victorin Ã  Brossard. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes ont Ã©tÃ© ajoutÃ©es. Ainsi, la capacitÃ© d'accueil de l'Ã©cole est de trente-deux classes.",29.50,29.50,0.00,,2023-01-31,"En service","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2022, elle a Ã©tÃ© reportÃ©e Ã  janvier 2023. La mise en service complÃ¨te de l'infrastructure a Ã©tÃ© rÃ©alisÃ©e au cours de l'annÃ©e financiÃ¨re 2022-","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire Marie-Victorin du centre de services scolaire Marie-Victorin","Brossard","Agrandissement"
"895","Ãcole secondaire Joseph-FranÃ§ois-Perrault du centre de services scolaire de la Capitale â QuÃ©bec â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole secondaire Joseph-FranÃ§ois-Perrault du centre de services scolaire de la Capitale Ã  QuÃ©bec. Le projet permettra d'ajouter 348 places-Ã©lÃ¨ves ainsi qu'un gymnase afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de 1 019 places-Ã©lÃ¨ves.",30.60,30.60,0.00,,2023-08-01,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire de la Capitale","Centre de services scolaire de la Capitale","Ãducation","Ãducation et culture","03 â Capitale-Nationale","Ãcole secondaire Joseph-FranÃ§ois-Perrault du centre de services scolaire de la Capitale","QuÃ©bec","Agrandissement"
"896","Ãcole secondaire du centre de services scolaire de MontrÃ©al (arrondissement RosemontâLa Petite-Patrie) â RÃ©amÃ©nagement","Le projet consiste au rÃ©amÃ©nagement du bÃ¢timent situÃ© au 3641, avenue Prud'homme afin d'y accueillir des Ã©lÃ¨ves du secondaire de l'Ã©cole internationale de MontrÃ©al du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, 435 places-Ã©lÃ¨ves seront construites.",24.90,24.90,0.00,,2023-07-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2022, elle est reportÃ©e Ã  juillet 2023.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole secondaire du centre de services scolaire de MontrÃ©al ","MontrÃ©al","RÃ©amÃ©nagement"
"897","Ãcole primaire (B) du centre de services scolaire des Mille-Ãles â Mirabel â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Mirabel, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, dix-neuf classes seront construites.",25.80,25.80,0.00,,2023-04-30,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2023, elle est devancÃ©e Ã  avril 2023.
Mars 2022
 Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire du centre de services scolaire des Mille-Ãles","Mirabel","Construction"
"898","Ãcole primaire Saint-Louis du centre de services scolaire Marguerite-Bourgeoys â Pointe-Claire â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole primaire Saint-Louis du centre de services scolaire Marguerite-Bourgeoys Ã  Pointe-Claire. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, douze classes  seront ajoutÃ©es. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de trente classes.",28.00,28.00,0.00,,2023-08-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole primaire Saint-Louis du centre de services scolaire Marguerite-Bourgeoys","Pointe-Claire","Agrandissement"
"899","Ãcole primaire Saint-RÃ©mi du centre de services scolaire Marguerite-Bourgeoys â Beaconsfield â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole primaire Saint-RÃ©mi Ã  Beaconsfield, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatorze classes seront ajoutÃ©es. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de trente classes.",28.00,28.00,0.00,,2023-08-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole primaire Saint-RÃ©mi du centre de services scolaire Marguerite-Bourgeoys ","Beaconsfield","Agrandissement"
"900","Ãcole primaire des Grands-Pins du centre de services scolaire au CÅur-des-VallÃ©es â L'Ange-Gardien â Construction","Le projet consiste n la construction d'une Ã©cole primaire Ã  L'Ange-Gardien, sur le territoire du centre de services scolaire au CÅur-des-VallÃ©es. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",24.40,24.40,0.00,,2023-08-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2023, elle est reportÃ©e Ã  aoÃ»t 2023.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire au CÅur-des-VallÃ©es","Centre de services scolaire au CÅur-des-VallÃ©es","Ãducation","Ãducation et culture","07 â Outaouais","Ãcole primaire des Grand-Pins du centre de services scolaire au CÅur-des-VallÃ©es","L'Ange-Gardien","Construction"
"901","Ãcole primaire Pierre Elliott Trudeau de la commission scolaire Western QuÃ©bec â Gatineau â Agrandissement","Le projet consiste Ã  l'agrandissement de l'Ã©cole primaire Pierre Elliot Trudeau de la commission scolaire Western QuÃ©bec Ã  Gatineau. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, huit classes additionnelles sont prÃ©vues. La capacitÃ© d'accueil de l'Ã©cole sera de trente-quatre classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Western QuÃ©bec","Commission scolaire Western QuÃ©bec","Ãducation","Ãducation et culture","07 â Outaouais","Ãcole primaire Pierre-Elliott-Trudeau de la commission scolaire Western QuÃ©bec","Gatineau","Agrandissement"
"902","Ãcole primaire du Trait-d'Union du centre de services scolaire des Mille-Ãles â Sainte-ThÃ©rÃ¨se â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement du pavillon Adolphe-Chapleau de l'Ã©cole primaire du Trait-d'Union du centre de services scolaire des Mille-Ãles Ã  Sainte-ThÃ©rÃ¨se. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, six classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt-quatre classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire du Trait-d'Union du centre de services scolaire des Mille-Ãles","Sainte-ThÃ©rÃ¨se","Reconstruction et agrandissement"
"903","Ãcole primaire (A) du centre de services scolaire du Val-des-Cerfs â Granby â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Granby, sur le territoire du centre de services scolaire du Val-des-Cerfs. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",24.70,24.70,0.00,,2023-06-01,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire du Val-des-Cerfs","Centre de services scolaire du Val-des-Cerfs","Ãducation","Ãducation et culture","05 â Estrie","Ãcole primaire du centre de services scolaire du Val-des-Cerfs","Granby","Construction"
"904","Ãcole primaire des Rayons-de-Soleil du centre de services scolaire de la CÃ´te-du-Sud â Saint-Damien-de-Buckland â Reconstruction","Le projet consiste en la dÃ©molition et la reconstruction de l'Ã©cole primaire des Rayons-de-soleil Ã  Saint-Damien-de-Buckland du centre de services scolaire de la CÃ´te-du-Sud. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© d'accueil que l'ancienne, soit neuf classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la CÃ´te-du-Sud","Centre de services scolaire de la CÃ´te-du-Sud","Ãducation","Ãducation et culture","12 â ChaudiÃ¨re-Appalaches","Ãcole primaire des Rayons-de-Soleil du centre de services scolaire de la CÃ´te-du-Sud","Saint-Damien-de-Buckland","Reconstruction"
"905","Ãcole primaire du centre de services scolaire des Mille-Ãles â Saint-Eustache â Reconstruction et agrandissement","Le projet consiste en la reconstruction d'une seule grande Ã©cole Ã  la suite de la dÃ©molition des Ã©coles primaires Villages-des-Jeunes et Notre-Dame du centre de services scolaire des Mille-Ãles Ã  Saint-Eustache. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© d'accueil que les anciennes, soit vingt-neuf classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire du centre de services scolaire des Mille-Ãles ","Saint-Eustache","Reconstruction et agrandissement"
"906","Ãcole primaire du centre de services scolaire des Samares â Saint-Gabriel â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition des Ã©coles primaires Tourbillons, des Rafales et de l'envolÃ©e Ã  Saint-Gabriel du centre de services scolaire des Samares et la reconstruction d'une seule grande Ã©cole. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trois classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de la nouvelle Ã©cole sera de vingt-deux classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Samares","Centre de services scolaire des Samares","Ãducation","Ãducation et culture","14 â LanaudiÃ¨re","Ãcole primaire du centre de services scolaire des Samares","Saint-Gabriel","Reconstruction et agrandissement"
"907","Ãcole secondaire de New Carlisle de la commission scolaire Eastern Shores â Reconstruction","Le projet consiste en la dÃ©molition et la reconstruction de l'Ã©cole secondaire de New Carlisle de la commission scolaire Eastern Shores. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© que l'ancienne, soit six classes au primaire et 145 places-Ã©lÃ¨ves au secondaire.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Eastern Shores","Commission scolaire Eastern Shores","Ãducation","Ãducation et culture","11 â GaspÃ©sieâÃles-de-la-Madeleine","Ãcole secondaire de New Carlisle de la commission scolaire Eastern Shores","New Carlisle","Reconstruction"
"908","Ãcole primaire des Monarques du centre de services scolaire de MontrÃ©al, Ã©difice Marie-Rollet â MontrÃ©al â Reconstruction","Le projet consiste en la dÃ©molition et la reconstruction de l'Ã©difice Marie-Rollet de l'Ã©cole primaire des Monarques du centre de services scolaire de MontrÃ©al. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© que l'anciennce, soit quatorze classes.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","Ãducation et culture","06 â MontrÃ©al","Ãcole primaire des Monarques du centre de services scolaire de MontrÃ©al","MontrÃ©al","Reconstruction"
"941","Ãcole primaire (B) du centre de services scolaire du Val-des-Cerfs â Granby â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Granby, sur le territoire du centre de services scolaire du Val-des-Cerfs. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",25.40,25.40,0.00,,2023-08-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire du Val-des-Cerfs","Centre de services scolaire du Val-des-Cerfs","Ãducation","Ãducation et culture","05 â Estrie","Ãcole primaire du centre de services scolaire du Val-des-Cerfs","Granby","Construction"
"942","Ãcole primaire du centre de services scolaire du Val-des-Cerfs â Cowansville â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Cowansville, sur le territoire du centre de services scolaire du Val-des-Cerfs. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",25.40,25.40,0.00,,2023-06-01,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãducation","Centre de services scolaire du Val-des-Cerfs","Centre de services scolaire du Val-des-Cerfs","Ãducation","Ãducation et culture","05 â Estrie","Ãcole primaire du centre de services scolaire du Val-des-Cerfs","Cowansville","Construction"
"946","Ãcole secondaire du centre de services scolaire Marie-Victorin â Longueuil â Bonification","Le projet vise Ã  rÃ©duire le dÃ©ficit d'espace du centre de services scolaire Marie-Victorin, reconnu par le MinistÃ¨re, estimÃ© Ã  2 000 places-Ã©lÃ¨ves de niveau secondaire.",,,,,,"Ã l'Ã©tude","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole secondaire du centre de services scolaire Marie-Victorin","Longueuil","Bonification"
