ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
CÃ´te-Nord;Manicouagan;2017-04;INSTITUTIONNEL;19771637,34
CÃ´te-Nord;Manicouagan;2017-04;RÃSIDENTIEL;15028350
CÃ´te-Nord;Manicouagan;2017-05;AGRICOLE;119389
CÃ´te-Nord;Manicouagan;2017-05;COMMERCIAL;4818786,5
CÃ´te-Nord;Manicouagan;2017-05;INDUSTRIEL;342383769,7
CÃ´te-Nord;Manicouagan;2017-05;INSTITUTIONNEL;15352444,73
CÃ´te-Nord;Manicouagan;2017-05;RÃSIDENTIEL;11047026
CÃ´te-Nord;Manicouagan;2017-06;AGRICOLE;96266
CÃ´te-Nord;Manicouagan;2017-06;COMMERCIAL;4157056,8
CÃ´te-Nord;Manicouagan;2017-06;INDUSTRIEL;342557326,2
CÃ´te-Nord;Manicouagan;2017-06;INSTITUTIONNEL;11567669,63
CÃ´te-Nord;Manicouagan;2017-06;RÃSIDENTIEL;8116629
CÃ´te-Nord;Manicouagan;2017-07;AGRICOLE;87754
CÃ´te-Nord;Manicouagan;2017-07;COMMERCIAL;4404395,6
CÃ´te-Nord;Manicouagan;2017-07;INDUSTRIEL;318095252,4
CÃ´te-Nord;Manicouagan;2017-07;INSTITUTIONNEL;10741850,34
CÃ´te-Nord;Manicouagan;2017-07;RÃSIDENTIEL;7335480
CÃ´te-Nord;Manicouagan;2017-08;AGRICOLE;89919
CÃ´te-Nord;Manicouagan;2017-08;COMMERCIAL;4460808,6
CÃ´te-Nord;Manicouagan;2017-08;INDUSTRIEL;319737562
CÃ´te-Nord;Manicouagan;2017-08;INSTITUTIONNEL;11045726,8
CÃ´te-Nord;Manicouagan;2017-08;RÃSIDENTIEL;7534107
CÃ´te-Nord;Manicouagan;2017-09;AGRICOLE;111441
CÃ´te-Nord;Manicouagan;2017-09;COMMERCIAL;4170477,8
CÃ´te-Nord;Manicouagan;2017-09;INDUSTRIEL;342418134,3
CÃ´te-Nord;Manicouagan;2017-09;INSTITUTIONNEL;11724002,14
CÃ´te-Nord;Manicouagan;2017-09;RÃSIDENTIEL;7598435
CÃ´te-Nord;Manicouagan;2017-10;AGRICOLE;126759
CÃ´te-Nord;Manicouagan;2017-10;COMMERCIAL;5320560
CÃ´te-Nord;Manicouagan;2017-10;INDUSTRIEL;354526390,2
CÃ´te-Nord;Manicouagan;2017-10;INSTITUTIONNEL;15973731,49
CÃ´te-Nord;Manicouagan;2017-10;RÃSIDENTIEL;10667345
CÃ´te-Nord;Manicouagan;2017-11;AGRICOLE;146552
CÃ´te-Nord;Manicouagan;2017-11;COMMERCIAL;6608695,6
CÃ´te-Nord;Manicouagan;2017-11;INDUSTRIEL;356295445,3
CÃ´te-Nord;Manicouagan;2017-11;INSTITUTIONNEL;21642738,53
CÃ´te-Nord;Manicouagan;2017-11;RÃSIDENTIEL;17650763
CÃ´te-Nord;Manicouagan;2017-12;AGRICOLE;196296
CÃ´te-Nord;Manicouagan;2017-12;COMMERCIAL;7574938,8
CÃ´te-Nord;Manicouagan;2017-12;INDUSTRIEL;371771352,5
CÃ´te-Nord;Manicouagan;2017-12;INSTITUTIONNEL;29257370,65
CÃ´te-Nord;Manicouagan;2017-12;RÃSIDENTIEL;24833731
CÃ´te-Nord;Manicouagan;2018-01;AGRICOLE;209352
CÃ´te-Nord;Manicouagan;2018-01;COMMERCIAL;7960838,3
CÃ´te-Nord;Manicouagan;2018-01;INDUSTRIEL;371889731,8
CÃ´te-Nord;Manicouagan;2018-01;INSTITUTIONNEL;31549147,05
CÃ´te-Nord;Manicouagan;2018-01;RÃSIDENTIEL;26155219
CÃ´te-Nord;Manicouagan;2018-02;AGRICOLE;186358
CÃ´te-Nord;Manicouagan;2018-02;COMMERCIAL;6647759,1
CÃ´te-Nord;Manicouagan;2018-02;INDUSTRIEL;324894657,5
CÃ´te-Nord;Manicouagan;2018-02;INSTITUTIONNEL;25754913,95
CÃ´te-Nord;Manicouagan;2018-02;RÃSIDENTIEL;20926763
CÃ´te-Nord;Manicouagan;2018-03;AGRICOLE;174008
CÃ´te-Nord;Manicouagan;2018-03;COMMERCIAL;6319878,8
CÃ´te-Nord;Manicouagan;2018-03;INDUSTRIEL;358064919,5
CÃ´te-Nord;Manicouagan;2018-03;INSTITUTIONNEL;24226007,55
CÃ´te-Nord;Manicouagan;2018-03;RÃSIDENTIEL;19271206
CÃ´te-Nord;Manicouagan;2018-04;AGRICOLE;152388
CÃ´te-Nord;Manicouagan;2018-04;COMMERCIAL;5800932,9
CÃ´te-Nord;Manicouagan;2018-04;INDUSTRIEL;358281577,7
CÃ´te-Nord;Manicouagan;2018-04;INSTITUTIONNEL;20067847,71
CÃ´te-Nord;Manicouagan;2018-04;RÃSIDENTIEL;16459487
CÃ´te-Nord;Manicouagan;2018-05;AGRICOLE;124479
CÃ´te-Nord;Manicouagan;2018-05;COMMERCIAL;5008372,9
CÃ´te-Nord;Manicouagan;2018-05;INDUSTRIEL;364981292,9
CÃ´te-Nord;Manicouagan;2018-05;INSTITUTIONNEL;15670583,83
CÃ´te-Nord;Manicouagan;2018-05;RÃSIDENTIEL;11320585
CÃ´te-Nord;Manicouagan;2018-06;AGRICOLE;102252
CÃ´te-Nord;Manicouagan;2018-06;COMMERCIAL;4320759,7
CÃ´te-Nord;Manicouagan;2018-06;INDUSTRIEL;350971137,6
CÃ´te-Nord;Manicouagan;2018-06;INSTITUTIONNEL;11887106,67
CÃ´te-Nord;Manicouagan;2018-06;RÃSIDENTIEL;8410984
CÃ´te-Nord;Manicouagan;2018-07;AGRICOLE;92416
CÃ´te-Nord;Manicouagan;2018-07;COMMERCIAL;4388677,4
CÃ´te-Nord;Manicouagan;2018-07;INDUSTRIEL;362203367,8
CÃ´te-Nord;Manicouagan;2018-07;INSTITUTIONNEL;10605497,49
CÃ´te-Nord;Manicouagan;2018-07;RÃSIDENTIEL;7097180
CÃ´te-Nord;Manicouagan;2018-08;AGRICOLE;96136
CÃ´te-Nord;Manicouagan;2018-08;COMMERCIAL;4501094,1
CÃ´te-Nord;Manicouagan;2018-08;INDUSTRIEL;358237702
CÃ´te-Nord;Manicouagan;2018-08;INSTITUTIONNEL;10868392,85
CÃ´te-Nord;Manicouagan;2018-08;RÃSIDENTIEL;7064599
CÃ´te-Nord;Manicouagan;2018-09;AGRICOLE;111960
CÃ´te-Nord;Manicouagan;2018-09;COMMERCIAL;4239080,9
CÃ´te-Nord;Manicouagan;2018-09;INDUSTRIEL;340883532
CÃ´te-Nord;Manicouagan;2018-09;INSTITUTIONNEL;12724561,76
CÃ´te-Nord;Manicouagan;2018-09;RÃSIDENTIEL;8266979
CÃ´te-Nord;Manicouagan;2018-10;AGRICOLE;142968
CÃ´te-Nord;Manicouagan;2018-10;COMMERCIAL;5938516,2
CÃ´te-Nord;Manicouagan;2018-10;INDUSTRIEL;360664703,6
CÃ´te-Nord;Manicouagan;2018-10;INSTITUTIONNEL;18683740,98
CÃ´te-Nord;Manicouagan;2018-10;RÃSIDENTIEL;14477455
CÃ´te-Nord;Manicouagan;2018-11;AGRICOLE;167621
CÃ´te-Nord;Manicouagan;2018-11;COMMERCIAL;6946205,6
CÃ´te-Nord;Manicouagan;2018-11;INDUSTRIEL;354909407,3
CÃ´te-Nord;Manicouagan;2018-11;INSTITUTIONNEL;23508794,4
CÃ´te-Nord;Manicouagan;2018-11;RÃSIDENTIEL;18529667
CÃ´te-Nord;Manicouagan;2018-12;AGRICOLE;191003
CÃ´te-Nord;Manicouagan;2018-12;COMMERCIAL;7347412,5
CÃ´te-Nord;Manicouagan;2018-12;INDUSTRIEL;368660649,2
CÃ´te-Nord;Manicouagan;2018-12;INSTITUTIONNEL;29212249,91
CÃ´te-Nord;Manicouagan;2018-12;RÃSIDENTIEL;23406698
CÃ´te-Nord;Manicouagan;2019-01;AGRICOLE;215589
CÃ´te-Nord;Manicouagan;2019-01;COMMERCIAL;8001374,4
CÃ´te-Nord;Manicouagan;2019-01;INDUSTRIEL;368228719,4
CÃ´te-Nord;Manicouagan;2019-01;INSTITUTIONNEL;31166580,42
CÃ´te-Nord;Manicouagan;2019-01;RÃSIDENTIEL;26217482
CÃ´te-Nord;Manicouagan;2019-02;AGRICOLE;197859
CÃ´te-Nord;Manicouagan;2019-02;COMMERCIAL;7017965,2
CÃ´te-Nord;Manicouagan;2019-02;INDUSTRIEL;323093038
CÃ´te-Nord;Manicouagan;2019-02;INSTITUTIONNEL;27770709,47
CÃ´te-Nord;Manicouagan;2019-02;RÃSIDENTIEL;22680341
CÃ´te-Nord;Manicouagan;2019-03;AGRICOLE;190802
CÃ´te-Nord;Manicouagan;2019-03;COMMERCIAL;6563330,4
CÃ´te-Nord;Manicouagan;2019-03;INDUSTRIEL;353182773,4
CÃ´te-Nord;Manicouagan;2019-03;INSTITUTIONNEL;26706096,4
CÃ´te-Nord;Manicouagan;2019-03;RÃSIDENTIEL;20488344
CÃ´te-Nord;Manicouagan;2019-04;AGRICOLE;152647
CÃ´te-Nord;Manicouagan;2019-04;COMMERCIAL;5635109,1
CÃ´te-Nord;Manicouagan;2019-04;INDUSTRIEL;337120864,4
CÃ´te-Nord;Manicouagan;2019-04;INSTITUTIONNEL;20486787,86
CÃ´te-Nord;Manicouagan;2019-04;RÃSIDENTIEL;16155562
CÃ´te-Nord;Manicouagan;2019-05;AGRICOLE;128241
CÃ´te-Nord;Manicouagan;2019-05;COMMERCIAL;4723115,4
CÃ´te-Nord;Manicouagan;2019-05;INDUSTRIEL;350289513,7
CÃ´te-Nord;Manicouagan;2019-05;INSTITUTIONNEL;18333705,57
CÃ´te-Nord;Manicouagan;2019-05;RÃSIDENTIEL;11990837
CÃ´te-Nord;Manicouagan;2019-06;AGRICOLE;100066
CÃ´te-Nord;Manicouagan;2019-06;COMMERCIAL;4057371,4
CÃ´te-Nord;Manicouagan;2019-06;INDUSTRIEL;341429961,6
CÃ´te-Nord;Manicouagan;2019-06;INSTITUTIONNEL;16062911,14
CÃ´te-Nord;Manicouagan;2019-06;RÃSIDENTIEL;8299675
CÃ´te-Nord;Manicouagan;2019-07;AGRICOLE;95047
CÃ´te-Nord;Manicouagan;2019-07;COMMERCIAL;4297618,9
CÃ´te-Nord;Manicouagan;2019-07;INDUSTRIEL;325975208,1
CÃ´te-Nord;Manicouagan;2019-07;INSTITUTIONNEL;15518337,96
CÃ´te-Nord;Manicouagan;2019-07;RÃSIDENTIEL;7026593
CÃ´te-Nord;Manicouagan;2019-08;AGRICOLE;93403
CÃ´te-Nord;Manicouagan;2019-08;COMMERCIAL;4147230,6
CÃ´te-Nord;Manicouagan;2019-08;INDUSTRIEL;354725609,8
CÃ´te-Nord;Manicouagan;2019-08;INSTITUTIONNEL;16637766,37
CÃ´te-Nord;Manicouagan;2019-08;RÃSIDENTIEL;6988222
CÃ´te-Nord;Manicouagan;2019-09;AGRICOLE;97948
CÃ´te-Nord;Manicouagan;2019-09;COMMERCIAL;3978310,7
CÃ´te-Nord;Manicouagan;2019-09;INDUSTRIEL;347936620,4
CÃ´te-Nord;Manicouagan;2019-09;INSTITUTIONNEL;18823831,7
CÃ´te-Nord;Manicouagan;2019-09;RÃSIDENTIEL;8525214
CÃ´te-Nord;Manicouagan;2019-10;AGRICOLE;123958
CÃ´te-Nord;Manicouagan;2019-10;COMMERCIAL;4945065,4
CÃ´te-Nord;Manicouagan;2019-10;INDUSTRIEL;362507703,8
CÃ´te-Nord;Manicouagan;2019-10;INSTITUTIONNEL;23387761,12
CÃ´te-Nord;Manicouagan;2019-10;RÃSIDENTIEL;11835468
CÃ´te-Nord;Manicouagan;2019-11;AGRICOLE;163562
CÃ´te-Nord;Manicouagan;2019-11;COMMERCIAL;6522368,1
CÃ´te-Nord;Manicouagan;2019-11;INDUSTRIEL;358137666,6
CÃ´te-Nord;Manicouagan;2019-11;INSTITUTIONNEL;30569645,99
CÃ´te-Nord;Manicouagan;2019-11;RÃSIDENTIEL;18274492
CÃ´te-Nord;Manicouagan;2019-12;AGRICOLE;204877
CÃ´te-Nord;Manicouagan;2019-12;COMMERCIAL;7236113,5
CÃ´te-Nord;Manicouagan;2019-12;INDUSTRIEL;354056768,2
CÃ´te-Nord;Manicouagan;2019-12;INSTITUTIONNEL;36781897,19
CÃ´te-Nord;Manicouagan;2019-12;RÃSIDENTIEL;23020300
CÃ´te-Nord;Manicouagan;2020-01;AGRICOLE;220118
CÃ´te-Nord;Manicouagan;2020-01;COMMERCIAL;7380221,5
CÃ´te-Nord;Manicouagan;2020-01;INDUSTRIEL;359263351,9
CÃ´te-Nord;Manicouagan;2020-01;INSTITUTIONNEL;38173782,33
CÃ´te-Nord;Manicouagan;2020-01;RÃSIDENTIEL;24203505
CÃ´te-Nord;Manicouagan;2020-02;AGRICOLE;209859
CÃ´te-Nord;Manicouagan;2020-02;COMMERCIAL;6807058,7
CÃ´te-Nord;Manicouagan;2020-02;INDUSTRIEL;344131108,6
CÃ´te-Nord;Manicouagan;2020-02;INSTITUTIONNEL;35077563,1
CÃ´te-Nord;Manicouagan;2020-02;RÃSIDENTIEL;21780774
CÃ´te-Nord;Manicouagan;2020-03;AGRICOLE;199522
CÃ´te-Nord;Manicouagan;2020-03;COMMERCIAL;6226304,5
CÃ´te-Nord;Manicouagan;2020-03;INDUSTRIEL;343714651,7
CÃ´te-Nord;Manicouagan;2020-03;INSTITUTIONNEL;33343835,28
CÃ´te-Nord;Manicouagan;2020-03;RÃSIDENTIEL;19729867
CÃ´te-Nord;Manicouagan;2020-04;AGRICOLE;164732
CÃ´te-Nord;Manicouagan;2020-04;COMMERCIAL;4980887,6
CÃ´te-Nord;Manicouagan;2020-04;INDUSTRIEL;284160587
CÃ´te-Nord;Manicouagan;2020-04;INSTITUTIONNEL;27098288,52
CÃ´te-Nord;Manicouagan;2020-04;RÃSIDENTIEL;15378875
CÃ´te-Nord;Manicouagan;2020-05;AGRICOLE;140308
CÃ´te-Nord;Manicouagan;2020-05;COMMERCIAL;4209497,7
CÃ´te-Nord;Manicouagan;2020-05;INDUSTRIEL;286957918,3
CÃ´te-Nord;Manicouagan;2020-05;INSTITUTIONNEL;23528896,12
CÃ´te-Nord;Manicouagan;2020-05;RÃSIDENTIEL;11434546
CÃ´te-Nord;Manicouagan;2020-06;AGRICOLE;112295
CÃ´te-Nord;Manicouagan;2020-06;COMMERCIAL;3790773,5
CÃ´te-Nord;Manicouagan;2020-06;INDUSTRIEL;268771318,1
CÃ´te-Nord;Manicouagan;2020-06;INSTITUTIONNEL;18581313,22
CÃ´te-Nord;Manicouagan;2020-06;RÃSIDENTIEL;8012074
CÃ´te-Nord;Manicouagan;2020-07;AGRICOLE;102667
CÃ´te-Nord;Manicouagan;2020-07;COMMERCIAL;4212103,7
CÃ´te-Nord;Manicouagan;2020-07;INDUSTRIEL;265380944,7
CÃ´te-Nord;Manicouagan;2020-07;INSTITUTIONNEL;17092879,77
CÃ´te-Nord;Manicouagan;2020-07;RÃSIDENTIEL;7113832
CÃ´te-Nord;Manicouagan;2020-08;AGRICOLE;97863
CÃ´te-Nord;Manicouagan;2020-08;COMMERCIAL;4223137
CÃ´te-Nord;Manicouagan;2020-08;INDUSTRIEL;270282023,3
CÃ´te-Nord;Manicouagan;2020-08;INSTITUTIONNEL;17935545,42
CÃ´te-Nord;Manicouagan;2020-08;RÃSIDENTIEL;7239845
CÃ´te-Nord;Manicouagan;2020-09;AGRICOLE;106218
CÃ´te-Nord;Manicouagan;2020-09;COMMERCIAL;4102063
CÃ´te-Nord;Manicouagan;2020-09;INDUSTRIEL;268375856,3
CÃ´te-Nord;Manicouagan;2020-09;INSTITUTIONNEL;19525873,36
CÃ´te-Nord;Manicouagan;2020-09;RÃSIDENTIEL;8534170
CÃ´te-Nord;Manicouagan;2020-10;AGRICOLE;146553
CÃ´te-Nord;Manicouagan;2020-10;COMMERCIAL;5227042,7
CÃ´te-Nord;Manicouagan;2020-10;INDUSTRIEL;284663133,3
CÃ´te-Nord;Manicouagan;2020-10;INSTITUTIONNEL;24789947,04
CÃ´te-Nord;Manicouagan;2020-10;RÃSIDENTIEL;13386325
CÃ´te-Nord;Manicouagan;2020-11;AGRICOLE;163400
CÃ´te-Nord;Manicouagan;2020-11;COMMERCIAL;6411281,5
CÃ´te-Nord;Manicouagan;2020-11;INDUSTRIEL;280737662,1
CÃ´te-Nord;Manicouagan;2020-11;INSTITUTIONNEL;28536052,34
CÃ´te-Nord;Manicouagan;2020-11;RÃSIDENTIEL;17088222
CÃ´te-Nord;Manicouagan;2020-12;AGRICOLE;184098
CÃ´te-Nord;Manicouagan;2020-12;COMMERCIAL;6512200,1
CÃ´te-Nord;Manicouagan;2020-12;INDUSTRIEL;290947271,4
CÃ´te-Nord;Manicouagan;2020-12;INSTITUTIONNEL;33248834,16
CÃ´te-Nord;Manicouagan;2020-12;RÃSIDENTIEL;21187491
CÃ´te-Nord;Manicouagan;2021-01;AGRICOLE;191287
CÃ´te-Nord;Manicouagan;2021-01;COMMERCIAL;6704740,2
CÃ´te-Nord;Manicouagan;2021-01;INDUSTRIEL;293053279,7
CÃ´te-Nord;Manicouagan;2021-01;INSTITUTIONNEL;34365281,05
CÃ´te-Nord;Manicouagan;2021-01;RÃSIDENTIEL;22502760
CÃ´te-Nord;Manicouagan;2021-02;AGRICOLE;184416
CÃ´te-Nord;Manicouagan;2021-02;COMMERCIAL;6258537,7
CÃ´te-Nord;Manicouagan;2021-02;INDUSTRIEL;266080583
CÃ´te-Nord;Manicouagan;2021-02;INSTITUTIONNEL;31006286,5
CÃ´te-Nord;Manicouagan;2021-02;RÃSIDENTIEL;20514816
CÃ´te-Nord;Manicouagan;2021-03;AGRICOLE;203524
CÃ´te-Nord;Manicouagan;2021-03;COMMERCIAL;6288963,8
CÃ´te-Nord;Manicouagan;2021-03;INDUSTRIEL;292531350,7
CÃ´te-Nord;Manicouagan;2021-03;INSTITUTIONNEL;31054276,79
CÃ´te-Nord;Manicouagan;2021-03;RÃSIDENTIEL;19949372
CÃ´te-Nord;Manicouagan;2021-04;AGRICOLE;157733
CÃ´te-Nord;Manicouagan;2021-04;COMMERCIAL;4905764,9
CÃ´te-Nord;Manicouagan;2021-04;INDUSTRIEL;279736099,2
CÃ´te-Nord;Manicouagan;2021-04;INSTITUTIONNEL;24207037,05
CÃ´te-Nord;Manicouagan;2021-04;RÃSIDENTIEL;13875732
CÃ´te-Nord;Manicouagan;2021-05;AGRICOLE;154348
CÃ´te-Nord;Manicouagan;2021-05;COMMERCIAL;4260864,7
CÃ´te-Nord;Manicouagan;2021-05;INDUSTRIEL;287360463,6
CÃ´te-Nord;Manicouagan;2021-05;INSTITUTIONNEL;21256990,2
CÃ´te-Nord;Manicouagan;2021-05;RÃSIDENTIEL;11229896
CÃ´te-Nord;Manicouagan;2021-06;AGRICOLE;122931
CÃ´te-Nord;Manicouagan;2021-06;COMMERCIAL;3826081,8
CÃ´te-Nord;Manicouagan;2021-06;INDUSTRIEL;274201599
CÃ´te-Nord;Manicouagan;2021-06;INSTITUTIONNEL;17425626,86
CÃ´te-Nord;Manicouagan;2021-06;RÃSIDENTIEL;7591321
CÃ´te-Nord;Manicouagan;2021-07;AGRICOLE;110078
CÃ´te-Nord;Manicouagan;2021-07;COMMERCIAL;4009645,7
CÃ´te-Nord;Manicouagan;2021-07;INDUSTRIEL;282988758,1
CÃ´te-Nord;Manicouagan;2021-07;INSTITUTIONNEL;16938471,56
CÃ´te-Nord;Manicouagan;2021-07;RÃSIDENTIEL;7247574
CÃ´te-Nord;Manicouagan;2021-08;AGRICOLE;104802
CÃ´te-Nord;Manicouagan;2021-08;COMMERCIAL;4115667,9
CÃ´te-Nord;Manicouagan;2021-08;INDUSTRIEL;283578688,1
CÃ´te-Nord;Manicouagan;2021-08;INSTITUTIONNEL;16990653,21
CÃ´te-Nord;Manicouagan;2021-08;RÃSIDENTIEL;6979400
CÃ´te-Nord;Manicouagan;2021-09;AGRICOLE;111961
CÃ´te-Nord;Manicouagan;2021-09;COMMERCIAL;3705546,6
CÃ´te-Nord;Manicouagan;2021-09;INDUSTRIEL;275121426,1
CÃ´te-Nord;Manicouagan;2021-09;INSTITUTIONNEL;17383632,37
CÃ´te-Nord;Manicouagan;2021-09;RÃSIDENTIEL;7594063
CÃ´te-Nord;Manicouagan;2021-10;AGRICOLE;129941
CÃ´te-Nord;Manicouagan;2021-10;COMMERCIAL;4633130,7
CÃ´te-Nord;Manicouagan;2021-10;INDUSTRIEL;288538225,8
CÃ´te-Nord;Manicouagan;2021-10;INSTITUTIONNEL;20502809,87
CÃ´te-Nord;Manicouagan;2021-10;RÃSIDENTIEL;10363517
CÃ´te-Nord;Manicouagan;2021-11;AGRICOLE;168512
CÃ´te-Nord;Manicouagan;2021-11;COMMERCIAL;6004173
CÃ´te-Nord;Manicouagan;2021-11;INDUSTRIEL;281566365,5
CÃ´te-Nord;Manicouagan;2021-11;INSTITUTIONNEL;24926356,78
CÃ´te-Nord;Manicouagan;2021-11;RÃSIDENTIEL;15516656
CÃ´te-Nord;Manicouagan;2021-12;AGRICOLE;237064
CÃ´te-Nord;Manicouagan;2021-12;COMMERCIAL;7148576,7
CÃ´te-Nord;Manicouagan;2021-12;INDUSTRIEL;293026534,5
CÃ´te-Nord;Manicouagan;2021-12;INSTITUTIONNEL;32764929,79
CÃ´te-Nord;Manicouagan;2021-12;RÃSIDENTIEL;22819215
CÃ´te-Nord;Manicouagan;2022-01;AGRICOLE;308893
CÃ´te-Nord;Manicouagan;2022-01;COMMERCIAL;8452083,5
CÃ´te-Nord;Manicouagan;2022-01;INDUSTRIEL;295495902,3
CÃ´te-Nord;Manicouagan;2022-01;INSTITUTIONNEL;36540954
CÃ´te-Nord;Manicouagan;2022-01;RÃSIDENTIEL;28308618
CÃ´te-Nord;Manicouagan;2022-02;AGRICOLE;284658
CÃ´te-Nord;Manicouagan;2022-02;COMMERCIAL;7087009
CÃ´te-Nord;Manicouagan;2022-02;INDUSTRIEL;266645389,1
CÃ´te-Nord;Manicouagan;2022-02;INSTITUTIONNEL;31351689,94
CÃ´te-Nord;Manicouagan;2022-02;RÃSIDENTIEL;22948432
CÃ´te-Nord;Manicouagan;2022-03;AGRICOLE;274814
CÃ´te-Nord;Manicouagan;2022-03;COMMERCIAL;6563196
CÃ´te-Nord;Manicouagan;2022-03;INDUSTRIEL;293348820,4
CÃ´te-Nord;Manicouagan;2022-03;INSTITUTIONNEL;30240149,57
CÃ´te-Nord;Manicouagan;2022-03;RÃSIDENTIEL;20435834
CÃ´te-Nord;Manicouagan;2022-04;AGRICOLE;227251
CÃ´te-Nord;Manicouagan;2022-04;COMMERCIAL;5233068,8
CÃ´te-Nord;Manicouagan;2022-04;INDUSTRIEL;284425364,6
CÃ´te-Nord;Manicouagan;2022-04;INSTITUTIONNEL;24082225,34
CÃ´te-Nord;Manicouagan;2022-04;RÃSIDENTIEL;14949838
CÃ´te-Nord;Manicouagan;2022-05;AGRICOLE;179288
CÃ´te-Nord;Manicouagan;2022-05;COMMERCIAL;4417535,8
CÃ´te-Nord;Manicouagan;2022-05;INDUSTRIEL;293471471,1
CÃ´te-Nord;Manicouagan;2022-05;INSTITUTIONNEL;19827201,81
CÃ´te-Nord;Manicouagan;2022-05;RÃSIDENTIEL;10979692
CÃ´te-Nord;Manicouagan;2022-06;AGRICOLE;137709
CÃ´te-Nord;Manicouagan;2022-06;COMMERCIAL;3799172,5
CÃ´te-Nord;Manicouagan;2022-06;INDUSTRIEL;282937263,7
CÃ´te-Nord;Manicouagan;2022-06;INSTITUTIONNEL;16734526,51
CÃ´te-Nord;Manicouagan;2022-06;RÃSIDENTIEL;8182611
CÃ´te-Nord;Manicouagan;2022-07;AGRICOLE;122289
CÃ´te-Nord;Manicouagan;2022-07;COMMERCIAL;3478612
CÃ´te-Nord;Manicouagan;2022-07;INDUSTRIEL;248559
CÃ´te-Nord;Manicouagan;2022-07;INSTITUTIONNEL;2947230
CÃ´te-Nord;Manicouagan;2022-07;RÃSIDENTIEL;7240640
CÃ´te-Nord;Manicouagan;2022-08;AGRICOLE;106591
CÃ´te-Nord;Manicouagan;2022-08;COMMERCIAL;3631481
CÃ´te-Nord;Manicouagan;2022-08;INDUSTRIEL;129405
CÃ´te-Nord;Manicouagan;2022-08;INSTITUTIONNEL;3061755
CÃ´te-Nord;Manicouagan;2022-08;RÃSIDENTIEL;6984784
CÃ´te-Nord;Manicouagan;2022-09;AGRICOLE;123909
CÃ´te-Nord;Manicouagan;2022-09;COMMERCIAL;3279666
CÃ´te-Nord;Manicouagan;2022-09;INDUSTRIEL;142425
CÃ´te-Nord;Manicouagan;2022-09;INSTITUTIONNEL;3294060
CÃ´te-Nord;Manicouagan;2022-09;RÃSIDENTIEL;7697443
CÃ´te-Nord;Minganie;2016-01;AGRICOLE;7596
CÃ´te-Nord;Minganie;2016-01;COMMERCIAL;2601769
CÃ´te-Nord;Minganie;2016-01;INDUSTRIEL;1501152
CÃ´te-Nord;Minganie;2016-01;INSTITUTIONNEL;1703184
CÃ´te-Nord;Minganie;2016-01;RÃSIDENTIEL;8599928
CÃ´te-Nord;Minganie;2016-02;AGRICOLE;7081
CÃ´te-Nord;Minganie;2016-02;COMMERCIAL;2410904
CÃ´te-Nord;Minganie;2016-02;INDUSTRIEL;1473405
CÃ´te-Nord;Minganie;2016-02;INSTITUTIONNEL;1618595
CÃ´te-Nord;Minganie;2016-02;RÃSIDENTIEL;7341843
CÃ´te-Nord;Minganie;2016-03;AGRICOLE;7251
CÃ´te-Nord;Minganie;2016-03;COMMERCIAL;2356107
CÃ´te-Nord;Minganie;2016-03;INDUSTRIEL;1594838
CÃ´te-Nord;Minganie;2016-03;INSTITUTIONNEL;1510509
CÃ´te-Nord;Minganie;2016-03;RÃSIDENTIEL;7010454
CÃ´te-Nord;Minganie;2016-04;AGRICOLE;6351
CÃ´te-Nord;Minganie;2016-04;COMMERCIAL;1896534
CÃ´te-Nord;Minganie;2016-04;INDUSTRIEL;1571323
CÃ´te-Nord;Minganie;2016-04;INSTITUTIONNEL;1139505
CÃ´te-Nord;Minganie;2016-04;RÃSIDENTIEL;5768638
CÃ´te-Nord;Minganie;2016-05;AGRICOLE;6909
CÃ´te-Nord;Minganie;2016-05;COMMERCIAL;1584926
CÃ´te-Nord;Minganie;2016-05;INDUSTRIEL;1392482
CÃ´te-Nord;Minganie;2016-05;INSTITUTIONNEL;857387
CÃ´te-Nord;Minganie;2016-05;RÃSIDENTIEL;3809156
CÃ´te-Nord;Minganie;2016-06;AGRICOLE;5455
CÃ´te-Nord;Minganie;2016-06;COMMERCIAL;1417927
CÃ´te-Nord;Minganie;2016-06;INDUSTRIEL;1255081
CÃ´te-Nord;Minganie;2016-06;INSTITUTIONNEL;680199
CÃ´te-Nord;Minganie;2016-06;RÃSIDENTIEL;2994201
CÃ´te-Nord;Minganie;2016-07;AGRICOLE;4496
CÃ´te-Nord;Minganie;2016-07;COMMERCIAL;1361967
CÃ´te-Nord;Minganie;2016-07;INDUSTRIEL;1029964
CÃ´te-Nord;Minganie;2016-07;INSTITUTIONNEL;562439
CÃ´te-Nord;Minganie;2016-07;RÃSIDENTIEL;2636869
CÃ´te-Nord;Minganie;2016-08;AGRICOLE;4390
CÃ´te-Nord;Minganie;2016-08;COMMERCIAL;1406415
CÃ´te-Nord;Minganie;2016-08;INDUSTRIEL;1273986
CÃ´te-Nord;Minganie;2016-08;INSTITUTIONNEL;601808
CÃ´te-Nord;Minganie;2016-08;RÃSIDENTIEL;2574811
CÃ´te-Nord;Minganie;2016-09;AGRICOLE;4298
CÃ´te-Nord;Minganie;2016-09;COMMERCIAL;1391489
CÃ´te-Nord;Minganie;2016-09;INDUSTRIEL;1480681
