ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
445,Laval,"9445- Coupeurs/coupeuses de tissu, de fourrure et de cuir",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9446- OpÃ©rateurs/opÃ©ratrices de machines Ã  coudre industrielles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,450,ModÃ©rÃ©,Faible,Restreintes
445,Laval,"9447- ContrÃ´leurs/contrÃ´leuses et trieurs/trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,"9461- OpÃ©rateurs/opÃ©ratrices de machines et de procÃ©dÃ©s industriels dans la transformation des aliments, des boissons et des produits connexes",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,500,Faible,ModÃ©rÃ©,Favorables
445,Laval,"9462- Bouchers industriels/bouchÃ¨res industrielles, dÃ©peceurs-dÃ©coupeurs/dÃ©peceuses-dÃ©coupeuses de viande, prÃ©parateurs/prÃ©paratrices de volaille et personnel assimilÃ©",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,ModÃ©rÃ©,Favorables
445,Laval,9463- Ouvriers/ouvriÃ¨res dans les usines de transformation du poisson et de fruits de mer,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,"9465- Ãchantillonneurs/Ã©chantillonneuses et trieurs/trieuses dans la transformation des aliments, des boissons et des produits connexes",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9471- OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'impression sans plaque,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,"9472- Photograveurs-clicheurs/photograveuses-clicheuses, photograveurs-reporteurs/photograveuses-reporteuses et autre personnel de prÃ©presse",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9473- OpÃ©rateurs/opÃ©ratrices de machines Ã  relier et de finition,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,Faible,Acceptables
445,Laval,9474- DÃ©veloppeurs/dÃ©veloppeuses de films et de photographies,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9521- Monteurs/monteuses d'aÃ©ronefs et contrÃ´leurs/contrÃ´leuses de montage d'aÃ©ronefs,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,700,Faible,ModÃ©rÃ©,Favorables
445,Laval,"9522- Assembleurs/assembleuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de vÃ©hicules automobiles",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,ModÃ©rÃ©,Faible,Restreintes
445,Laval,"9523- Assembleurs/assembleuses, monteurs/monteuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de matÃ©riel Ã©lectronique",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,ÃlevÃ©,Faible,Restreintes
445,Laval,"9524- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
445,Laval,"9525- Assembleurs/assembleuses, monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de transformateurs et de moteurs Ã©lectriques industriels",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9526- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de matÃ©riel mÃ©canique,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,Faible,Acceptables
445,Laval,9527- OpÃ©rateurs/opÃ©ratrices de machines et contrÃ´leurs/contrÃ´leuses dans la fabrication d'appareils Ã©lectriques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9531- Monteurs/monteuses de bateaux et contrÃ´leurs/contrÃ´leuses de montage de bateaux,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,Faible,Acceptables
445,Laval,9532- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de meubles et d'accessoires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,ModÃ©rÃ©,Faible,Restreintes
445,Laval,9533- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses d'autres produits en bois,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,Faible,Faible,Acceptables
445,Laval,9534- Finisseurs/finisseuses et restaurateurs/restauratrices de meubles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,Faible,Acceptables
445,Laval,"9535- Assembleurs/assembleuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits en plastique",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
445,Laval,"9536- Peintres, enduiseurs/enduiseuses et opÃ©rateurs/opÃ©ratrices de postes de contrÃ´le dans le finissage du mÃ©tal - secteur industriel",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
445,Laval,"9537- Monteurs/monteuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits divers",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,350,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,9611- Manoeuvres dans le traitement des mÃ©taux et des minerais,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Faible,Faible,Acceptables
445,Laval,9612- Manoeuvres en mÃ©tallurgie,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,ModÃ©rÃ©,Faible,Restreintes
445,Laval,9613- Manoeuvres dans le traitement des produits chimiques et les services d'utilitÃ© publique,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
445,Laval,9614- Manoeuvres dans le traitement des pÃ¢tes et papiers et la transformation du bois,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,ModÃ©rÃ©,Faible,Restreintes
445,Laval,9615- Manoeuvres dans la fabrication des produits en caoutchouc et en plastique,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
445,Laval,9616- Manoeuvres des produits du textile,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,"9617- Manoeuvres dans la transformation des aliments, des boissons et des produits connexes",Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,600,ÃlevÃ©,ÃlevÃ©,Acceptables
445,Laval,9618- Manoeuvres dans la transformation du poisson et des fruits de mer,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
445,Laval,"9619- Autres manoeuvres des services de transformation, de fabrication et d'utilitÃ© publique",Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,800,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0011- Membres des corps lÃ©gislatifs,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0012- Cadres supÃ©rieurs/cadres supÃ©rieures - administration publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0013- Cadres supÃ©rieurs/cadres supÃ©rieures - services financiers, communications et autres services aux entreprises",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,700,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0014- Cadres supÃ©rieurs/cadres supÃ©rieures - santÃ©, enseignement, services sociaux et communautaires et associations mutuelles",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,300,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0015- Cadres supÃ©rieurs/cadres supÃ©rieures - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,800,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0016- Cadres supÃ©rieurs/cadres supÃ©rieures - construction, transport, production et services d'utilitÃ© publique",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0111- Directeurs financiers/directrices financiÃ¨res,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,600,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0112- Directeurs/directrices des ressources humaines,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,600,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0113- Directeurs/directrices des achats,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,200,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0114- Directeurs/directrices d'autres services administratifs,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,350,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0121- Directeurs/directrices des assurances, de l'immobilier et du courtage financier",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,"0122- Directeurs/directrices de banque, du crÃ©dit et d'autres services de placements",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,700,Faible,Faible,Acceptables
450,LanaudiÃ¨re,"0124- Directeurs/directrices de la publicitÃ©, du marketing et des relations publiques",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,350,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0125- Directeurs/directrices d'autres services aux entreprises,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0131- Directeurs/directrices d'entreprises de tÃ©lÃ©communications,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,250,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0132- Directeurs/directrices des services postaux et de messageries,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0211- Directeurs/directrices des services de gÃ©nie,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0212- Directeurs/directrices des services d'architecture et de sciences,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0213- Gestionnaires des systÃ¨mes informatiques,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,600,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,0311- Directeurs/directrices des soins de santÃ©,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,350,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0411- Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0412- Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0413- Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation et administration de programmes,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0414- Autres gestionnaires de la fonction publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0421- Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0422- Directeurs/directrices d'Ã©cole et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,450,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,"0423- Directeurs/directrices des services sociaux, communautaires et correctionnels",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,400,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,0431- Officiers/officiÃ¨res de direction des services de police,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0432- Chefs et officiers supÃ©rieurs/officiÃ¨res supÃ©rieures des services d'incendie,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0433- Officiers/officiÃ¨res de direction des Forces canadiennes,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0511- Directeurs/directrices de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0512- Directeurs/directrices - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"0513- Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,0601- Directeurs/directrices des ventes corporatives,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,800,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0621- Directeurs/directrices - commerce de dÃ©tail et de gros,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,5000,ÃlevÃ©,ModÃ©rÃ©,Restreintes
450,LanaudiÃ¨re,0631- Directeurs/directrices de la restauration et des services alimentaires,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0632- Directeurs/directrices des services d'hÃ©bergement,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,300,Faible,Faible,Acceptables
450,LanaudiÃ¨re,"0651- Directeurs/directrices du service Ã  la clientÃ¨le et des services personnels, n.c.a.",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,350,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0711- Directeurs/directrices de la construction,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0712- Gestionnaires et rÃ©novateurs/rÃ©novatrices en construction domiciliaire,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,700,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,0714- Directeurs/directrices de l'exploitation et de l'entretien d'immeubles,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,250,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0731- Directeurs/directrices des transports,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,300,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0811- Directeurs/directrices de l'exploitation des ressources naturelles et de la pÃªche,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0821- Gestionnaires en agriculture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2000,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,0822- Gestionnaires en horticulture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,50,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0823- Gestionnaires en aquaculture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,0911- Directeurs/directrices de la fabrication,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Faible,Faible,Acceptables
450,LanaudiÃ¨re,0912- Directeurs/directrices des services d'utilitÃ© publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1111- VÃ©rificateurs/vÃ©rificatrices et comptables,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",2500,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1112- Analystes financiers/analystes financiÃ¨res et analystes en placements,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,"1113- Agents/agentes en valeurs, agents/agentes en placements et nÃ©gociateurs/nÃ©gociatrices en valeurs",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1114- Autres agents financiers/agentes financiÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",1500,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1121- Professionnels/professionnelles en ressources humaines,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",700,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1122- Professionnels/professionnelles des services-conseils en gestion aux entreprises,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,"1123- Professionnels/professionnelles en publicitÃ©, en marketing et en relations publiques",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",450,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1211- Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",200,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1212- Superviseurs/superviseures de commis de finance et d'assurance,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,"1213- Superviseurs/superviseures de commis de bibliothÃ¨que, de correspondanciers et d'autres commis Ã  l'information",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1214- Superviseurs/superviseures de services postaux et de messageries,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",250,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,"1215- Superviseurs/superviseures du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",450,ÃlevÃ©,ÃlevÃ©,Acceptables
450,LanaudiÃ¨re,1221- Agents/agentes d'administration,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",3500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1222- Adjoints/adjointes de direction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",350,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1223- Agents/agentes des ressources humaines et de recrutement,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",450,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1224- Agents/agentes de gestion immobiliÃ¨re,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",300,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1225- Agents/agentes aux achats,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",500,ModÃ©rÃ©,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,1226- Planificateurs/planificatrices de congrÃ¨s et d'Ã©vÃ©nements,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",200,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1227- Juges de paix et officiers/officiÃ¨res de justice,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"1228- Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",450,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1241- Adjoints administratifs/adjointes administratives,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",7000,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1242- Adjoints administratifs juridiques/adjointes administratives juridiques,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",300,ModÃ©rÃ©,Faible,Restreintes
450,LanaudiÃ¨re,1243- Adjoints administratifs mÃ©dicaux/adjointes administratives mÃ©dicales,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",300,Faible,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,"1251- StÃ©nographes judiciaires, transcripteurs mÃ©dicaux/transcriptrices mÃ©dicales et personnel assimilÃ©",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1252- Professionnels/professionnelles de la gestion de l'information sur la santÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",200,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1253- Techniciens/techniciennes Ã  la gestion des documents,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1254- Agents/agentes de statistiques et professions connexes du soutien de la recherche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1311- Techniciens/techniciennes en comptabilitÃ© et teneurs/teneuses de livres,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",1500,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1312- Experts/expertes en sinistres et rÃ©dacteurs/rÃ©dactrices sinistres,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",250,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1313- Assureurs/assureures,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",100,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1314- Estimateurs/estimatrices et Ã©valuateurs/Ã©valuatrices,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",200,Faible,ModÃ©rÃ©,Favorables
