"Secteur d'utilisation","Type d'utilisation","Code du groupe chimique","Nom du groupe chimique","Code de l'ingrÃ©dient actif","Nom de l'ingrÃ©dient actif","QuantitÃ© vendue 
(kg i.a.)","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","URE","UrÃ©es","CAE","CARFENTRAZONE-ÃTHYLE","7.27","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","AMI","Amides","CAS","CAPSAÃCINE","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","CHP","CHLOROPHACINONE","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","CLO","CLOTHIANIDINE","14.13","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","CTP","CHLORANTRANILIPROLE","3,028.49","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","URE","UrÃ©es","CYA","CYAZOFAMIDE","41.40","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DCG","DICAMBA SEL DE DIGLYCOLAMINE","49,506.63","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DIC","DICAMBA, PRÃSENT SOUS FORME D'ACIDE, DE SEL DE DIÃTHANOLAMINE, DE SEL DE DIMÃTHYLAMINE, OU D'ESTER DE BUTOXYÃTHYLE","1,168.10","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","PYR","Pyridines","DIR","DITHIOPYR","499.20","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXB","2,4-D PRÃSENT SOUS FORME DES SELS D'AMINE (DIMÃTHYLAMINE, DIÃTHANOLAMINE, OU AUTRES SELS D'AMINE)","12,311.10","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","EGS","ÅUFS SÃCHÃS","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","INO","Inorganiques","FAL","FOSÃTYL-AL","424.80","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","AAO","Autres acides organiques","FEE","FER (PRÃSENT SOUS FORME DE FeHEDTA)","2,188.24","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","AZO","Azoles, oxazoles et thiazoles","FLD","FLUDIOXONIL","850.76","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","SUR","SulfonylurÃ©es","FLZ","FLAZASULFURON","21.51","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","BZM","Benzamides","FPY","FLUOPYRAM","47.63","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","MTA","B-MÃ©thoxyacrylate","FXS","FLUOXASTROBINE","19.68","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPI","GLYPHOSATE SEL D'ISOPROPYLAMINE","9.72","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HAI","HUILE D'AIL","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HPO","MÃLANGE D'HUILES DE POISSON","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","INO","Inorganiques","HPX","PEROXYDE D'HYDROGÃNE","1,731.64","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HRI","HUILE DE RICIN","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HWI","HUILE DE WINTERGREEN","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","IMI","IMIDACLOPRIDE","158.99","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","ACU","AcylurÃ©es","IPD","IPRODIONE","132.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MEC","MÃCOPROP (STÃRÃOISOMÃRE-D), PRÃSENT SOUS FORME DE SELS D'AMINE","100.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MEG","MÃCOPROP-P (SEL D'AMINE)","6,413.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MEO","MÃCOPROP-P (SELS DE POTASSIUM OU DE SODIUM)","399.16","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","MFP","MÃLANGE DE FARINES DE POISSON","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","MFV","MÃLANGE DE FARINES DE VIANDE","0.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOF","HUILE MINÃRALE ","15,756.83","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOI","HUILE MINÃRALE ","1,538.46","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","AZO","Azoles, oxazoles et thiazoles","MTC","METCONAZOLE","1.14","",""
"ESPACES VERTS ET TERRAINS DE GOLF","RÃ©gulateur de croissance des plantes","TRO","Triazoles","PAZ","PACLOBUTRAZOLE","0.16","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","AND","Anilides","PET","PENTHIOPYRADE","994.13","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","CAR","Carbamates","PHY","CHLORHYDRATE DE PROPAMOCARBE","46.21","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","TRO","Triazoles","PON","PROPICONAZOLE","1,898.25","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","GRA","Acides gras et surfactants","SOB","SAVON INSECTICIDE","9,498.70","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","GRA","Acides gras et surfactants","SOH","SAVON HERBICIDE","247.10","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPI","SPINOSAD","3.00","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","BNZ","Benzonitriles","TET","CHLOROTHALONIL","15,202.18","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","TRO","Triazoles","TEU","TÃBUCONAZOLE","390.75","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","MTA","B-MÃ©thoxyacrylate","TFX","TRIFLOXYSTROBINE","104.25","",""
"ESPACES VERTS ET TERRAINS DE GOLF","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","TRX","TRINEXAPAC-ÃTHYLE","203.83","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","AZO","Azoles, oxazoles et thiazoles","TZL","THIABENDAZOLE","51.48","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","CAR","Carbamates","ZPD","SEL DE ZINC DE LA POLYOXINE D","0.64","",""
"FORESTERIE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTA","BACILLUS THURINGIENSIS VAR KURSTAKI type ABTS-351","215,328.12","",""
"FORESTERIE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPP","GLYPHOSATE SEL DE POTASSIUM","1,405.45","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","ABM","ABAMECTINE","0.10","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","ADO","HYDRAMÃTHYLNONE","10.65","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","ALP","PHOSPHURE D'ALUMINIUM","6,098.40","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","PYR","Pyridines","AMP","AMINO-4-PYRIDÃNE","1.05","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","BAY","PROPOXUR","0.16","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","BOA","ACIDE BORIQUE","8,103.44","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","BOC","OCTABORATE DISODIQUE TÃTRAHYDRATE","96.10","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","DBZ","DinitrobenzÃ¨ne","BOM","BROMÃTHALINE","0.07","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","BRF","BRODIFACOUM","0.85","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","BRM","BROMADIOLONE","3.25","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","CHP","CHLOROPHACINONE","0.03","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","CLO","CLOTHIANIDINE","2.67","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","COZ","DIOXYDE DE CARBONE","39,097.65","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","CTP","CHLORANTRANILIPROLE","0.20","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CXF","CYFLUTHRINE","237.39","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CYH","CYHALOTHRINE-LAMBDA","4,061.41","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","DFL","DIFÃTHIALONE","0.96","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","DIF","DINOTÃFURAN","4.56","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","DPC","DIPHACINONE, PRÃSENT SOUS FORME DE DIPHACINONE OU DE SEL DE SODIUM","0.81","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","TPH","Thiophosphates","DUB","CHLORPYRIFOS","1,104.00","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","DVP","DICHLORVOS ET DÃRIVÃS ACTIFS","93.00","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","FSU","FLUORURE DE SULFURYL","13,580.78","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","IMI","IMIDACLOPRIDE","206.21","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","HYH","OrganohalogÃ©nÃ©s","MBR","BROMURE DE MÃTHYLE","635.50","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PHA","Acide phtalique et dÃ©rivÃ©s","MGK","N-OCTYL BICYCLOHEPTÃNE DICARBOXIMIDE","267.15","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","MGP","PHOSPHURE DE MAGNÃSIUM","10.98","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","URE","UrÃ©es","NIC","NICARBAZINE","0.07","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","XXX","Autres","PBU","BUTOXYDE DE PIPÃRONYLE","1,102.34","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PFL","PERMÃTHRINE","11,673.62","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PHD","D-PHÃNOTHRINE","9.82","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PYR","PYRÃTHRINES","219.98","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","SIL","SILICE ABSORBANTE AMORPHE","674.28","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","SIO","DIOXYDE DE SILICIUM","1,789.82","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPI","SPINOSAD","0.18","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","SPR","(S)-MÃTHOPRÃNE","2.14","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","THE","THIAMÃTHOXAME","0.02","",""
"GESTION PARASITAIRE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","TRN","MUSCALURE","0.81","",""
"GESTION PARASITAIRE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","INO","Inorganiques","ZNP","PHOSPHURE DE ZINC","59.08","",""
"INDUSTRIE","Biocide","INO","Inorganiques","ASL","SULFATE D'AMMONIUM","129,427.94","",""
"INDUSTRIE","Biocide","ACU","AcylurÃ©es","BCD","BROMO-1 CHLORO-3 DIMÃTHYL-5,5 HYDANTOÃNE","6,479.38","",""
"INDUSTRIE","Biocide","ALC","Alcools","BND","BROMO-2 NITROPROPANE-2 DIOL-1,3 (OU BRONOPOL)","1,736.74","",""
"INDUSTRIE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","BOC","OCTABORATE DISODIQUE TÃTRAHYDRATE","765.62","",""
"INDUSTRIE","Biocide","AMI","Amides","BRN","DIBROMO-2,2 NITRILO-3 PROPIONAMIDE","6,816.05","",""
"INDUSTRIE","Biocide","BZM","Benzamides","BZZ","BENZISOTHIAZOLIN-3 ONE-1,2","2,809.89","",""
"INDUSTRIE","Biocide","DTC","Dithiocarbamates","DAZ","DAZOMET","465.19","",""
"INDUSTRIE","Biocide","ACU","AcylurÃ©es","DDI","MÃLANGE DE 1-BROMO-3-CHLORO-5,5-DIMÃTHYLHYDANTOÃNE, 1,3-DICHLORO-5,5-DIMÃTHYLHYDANTOÃNE, 1,3-DICHLORO-5-ÃTHYL-5-MÃTHYLHYDANTOÃNE","3,496.15","",""
"INDUSTRIE","Biocide","AZO","Azoles, oxazoles et thiazoles","DOI","4,5-DICHLORO-2-N-OCTYL-3 (2h)-ISOTHIAZOLONE","88.00","",""
"INDUSTRIE","Biocide","GUA","Guanidines","DUW","HYDROCHLORURE DE DODÃCYLGUANIDINE","3.28","",""
"INDUSTRIE","Biocide","ALD","AldÃ©hydes","GLT","GLUTARALDÃHYDE","6,428.49","",""
"INDUSTRIE","Biocide","TRI","Triazines et trÃ©trazines","HHT","HEXAHYDRO TRIS(HYDROXY-2 ETHYL)-1,3,5-TRIAZINE","9,494.58","",""
"INDUSTRIE","Biocide","AZO","Azoles, oxazoles et thiazoles","ISL","MÃTHYL-2 ISOTHIAZOLINE-4 ONE-3","756.51","",""
"INDUSTRIE","Biocide","AZO","Azoles, oxazoles et thiazoles","IST","CHLORO-5 MÃTHYL-2 ISOTHIAZOLINE-4 ONE-3","2,227.54","",""
"INDUSTRIE","Biocide","DTC","Dithiocarbamates","KDD","DIMÃTHYL DITHIOCARBAMATE DE POTASSIUM","23,934.50","",""
"INDUSTRIE","Biocide","XXX","Autres","MBC","BIS THIOCYANATE DE MÃTHYLÃNE","1,664.20","",""
"INDUSTRIE","Biocide","BCA","Biscarbamates","NAB","NABAME","1,215.15","",""
"INDUSTRIE","Biocide","AMM","Ammoniums quaternaires","POD","POLY-[DICHLORURE D'OXYÃTHYLÃNE(DIMÃTHYLIMINIO)ÃTHYLÃNE(DIMÃTHYLIMINIO)ÃTHYLÃNE]","3,260.40","",""
"INDUSTRIE","Biocide","AMM","Ammoniums quaternaires","QAC","CHLORURE N-ALKYL (40 % C12, 50 % C14, 10 % C16) DIMÃTHYL BENZYL AMMONIUM","1.52","",""
"INDUSTRIE","Biocide","AMM","Ammoniums quaternaires","QAK","CHLORURE DIDECYL DIMÃTHYL AMMONIUM","58.00","",""
"INDUSTRIE","Biocide","AMM","Ammoniums quaternaires","QAL","CHLORURE N-ALKYL (5 % C12, 60 % C14, 30 % C16, 5 % C18) DIMÃTHYL BENZYL AMMONIUM","1,843.82","",""
"INDUSTRIE","Biocide","AMM","Ammoniums quaternaires","QDM","CHLORURE DIALKYL (5 % C12, 60 % C14, 30 % C16, 5 % C18) MÃTHYL BENZYL AMMONIUM","5.78","",""
"INDUSTRIE","Biocide","INO","Inorganiques","SBR","BROMURE DE SODIUM","19,118.31","",""
"INDUSTRIE","Biocide","DTC","Dithiocarbamates","SDD","DIMÃTHYL DITHIOCARBAMATE SODIQUE","1,215.15","",""
"INDUSTRIE","Biocide","INO","Inorganiques","SHC","HYPOCHLORITE SODIQUE","14,721.31","",""
"INDUSTRIE","Biocide","AZO","Azoles, oxazoles et thiazoles","TCM","(THIOCYANOMÃTHYLTHIO)-2 BENZOTHIAZOLE","2,693.90","",""
"INDUSTRIE","Biocide","ACU","AcylurÃ©es","TST","TRICHLORO S-TRIAZINETRIONE","4,239.53","",""
"MILIEU AQUATIQUE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BSP","BACILLUS SPHAERICUS","543.45","",""
"MILIEU AQUATIQUE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTH","BACILLUS THURINGIENSIS VAR KURSTAKI sÃ©rotype H-14 souche BMP-144","347.16","",""
"MILIEU AQUATIQUE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTI","BACILLUS THURINGIENSIS VAR KURSTAKI sÃ©rotype H-14 souche AM65-52","646.30","",""
"MILIEU AQUATIQUE","Biocide","INO","Inorganiques","CUS","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE SULFATE DE CUIVRE","2.40","",""
"MILIEU AQUATIQUE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","SPR","(S)-MÃTHOPRÃNE","16.99","",""
"TERRAINS INCULTES","Herbicide","AAO","Autres acides organiques","ACE","ACIDE ACÃTIQUE","592.00","",""
"TERRAINS INCULTES","Herbicide","DIA","Diazines","AMY","AMINOCYCLOPYRACHLORE","81.71","",""
"TERRAINS INCULTES","Herbicide","IMI","Imidazolinones","ARS","IMAZAPYR ","56.88","",""
"TERRAINS INCULTES","Herbicide","ACU","AcylurÃ©es","BBU","BROMACIL PRÃSENT SOUS FORME DE BROMACIL, DE SEL DE DIMÃTHYLAMINE OU DE SEL DE LITHIUM","537.80","",""
"TERRAINS INCULTES","Herbicide","INO","Inorganiques","CHS","CHLORURE DE SODIUM","81,626.56","",""
"TERRAINS INCULTES","Herbicide","SUR","SulfonylurÃ©es","CSL","CHLORSULFURON","2.25","",""
"TERRAINS INCULTES","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DCS","DICAMBA SEL DE SODIUM","10.12","",""
"TERRAINS INCULTES","Herbicide","URE","UrÃ©es","DFF","DIFLUFENZOPYR","3.92","",""
"TERRAINS INCULTES","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DIH","DICHLORPROP, PRÃSENT SOUS FORME D'ESTER DE BUTOXYÃTHYLE","14.00","",""
"TERRAINS INCULTES","Herbicide","URE","UrÃ©es","DUR","DIURON","536.00","",""
"TERRAINS INCULTES","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXA","2,4-D PRÃSENT SOUS FORME D'ACIDE","3.00","",""
"TERRAINS INCULTES","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXB","2,4-D PRÃSENT SOUS FORME DES SELS D'AMINE (DIMÃTHYLAMINE, DIÃTHANOLAMINE OU AUTRES SELS D'AMINE)","81.48","",""
"TERRAINS INCULTES","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXF","2,4-D PRÃSENT SOUS FORME D'ESTERS PEU VOLATILS","13.16","",""
"TERRAINS INCULTES","Herbicide","TRI","Triazines et trÃ©trazines","IZF","INDAZIFLAME","168.15","",""
"TERRAINS INCULTES","Herbicide","SUR","SulfonylurÃ©es","MEM","METSULFURON-MÃTHYL","26.07","",""
"TERRAINS INCULTES","Adjuvant","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOA","HUILE MINÃRALE Ã BASE DE PARAFFINE ","74.82","",""
"TERRAINS INCULTES","Herbicide","ACU","AcylurÃ©es","SAF","SAFLUFÃNACIL","40.01","",""
"TERRAINS INCULTES","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","TPB","TRICLOPYR ESTER BUTOXYÃTHYLIQUE","12,723.81","",""
"TERRAINS INCULTES","Adjuvant","GRA","Acides gras et surfactants","XXX","MÃLANGE DE SURFACTANTS","30.90","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","ABM","ABAMECTINE","1.64","",""
"USAGE DOMESTIQUE","Herbicide","AAO","Autres acides organiques","ACC","ACIDE CITRIQUE ","18.66","",""
"USAGE DOMESTIQUE","Herbicide","AAO","Autres acides organiques","ACE","ACIDE ACÃTIQUE","3,656.05","",""
"USAGE DOMESTIQUE","Fongicide","AZO","Azoles, oxazoles et thiazoles","AIB","ACIDE INDOLE-BUTYRIQUE","1.86","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","XXX","Autres","AIJ","JUS D'AIL","902.69","",""
"USAGE DOMESTIQUE","Fongicide","XXX","Autres","AIL","POUDRE D'AIL","27.51","",""
"USAGE DOMESTIQUE","Fongicide","AAO","Autres acides organiques","ALC","ACIDE LACTIQUE ","25.24","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","ALF","D-CIS, TRANS ALLÃTHRINE","24.37","",""
"USAGE DOMESTIQUE","Herbicide","AAO","Autres acides organiques","ALH","ACIDE LACTIQUE ","20.90","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","ALM","D-TRANS ALLÃTHRINE","0.03","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","BAY","PROPOXUR","36.34","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","BNS","BORAX","326.94","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","BOC","OCTABORATE DISODIQUE TÃTRAHYDRATE","64.90","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","DBZ","DinitrobenzÃ¨ne","BOM","BROMÃTHALINE","0.13","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","ALC","Alcools","BPG","BUTOXYPOLYPROPILENE GLYCOL","76.07","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","BRF","BRODIFACOUM","0.00","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","BRM","BROMADIOLONE","0.00","",""
"USAGE DOMESTIQUE","Fongicide","MIC","Microorganismes","BSQ","BACILLUS SUBTILIS QST 713","0.02","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTB","BACILLUS THURINGIENSIS VAR KURSTAKI type SA-12","164.92","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTG","BACILLUS THURINGIENSIS GALLERIAE souche SDS-502","","",""
"USAGE DOMESTIQUE","Herbicide","AZO","Azoles, oxazoles et thiazoles","CAA","ACIDE 4-CHLOROINDOLE-3-ACÃTIQUE (SEL DE POTASSIUM)","77.56","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","CAB","CARBARYL","0.53","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","CAN","HUILE DE CANOLA","957.12","",""
"USAGE DOMESTIQUE","Fongicide","PHA","Acide phtalique et dÃ©rivÃ©s","CAP","CAPTANE","0.23","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","AMI","Amides","CAS","CAPSAÃCINE","0.13","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","AMI","Amides","CAT","PIPÃRINE","0.01","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","CAU","HUILE DE POIVRE NOIR","0.18","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","CEL","CELLULOSE DE TROGNON DE MAÃS EN POUDRE","17,846.07","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","CHP","CHLOROPHACINONE","0.19","",""
"USAGE DOMESTIQUE","Herbicide","INO","Inorganiques","CHS","CHLORURE DE SODIUM","278.56","",""
"USAGE DOMESTIQUE","Fongicide","AAO","Autres acides organiques","CIA","ACIDE CITRIQUE ","12.68","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HYD","Hydrocarbures","CIR","TERPÃNE DE CITRONNELLE","102.45","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","CIT","HUILE DE CITRONNELLE","204.90","",""
"USAGE DOMESTIQUE","Fongicide","INO","Inorganiques","CUB","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE SULFATE DE CUIVRE TRIBASIQUE","282.30","",""
"USAGE DOMESTIQUE","Fongicide","INO","Inorganiques","CUN","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE NAPHTÃNATE DE CUIVRE","849.70","",""
