ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,7272 - ÃbÃ©niste,6,*,,,,
Code CNP,5224 - Techniciens en radiotÃ©lÃ©diffusion,,*,*,*,*,*
Code CNP,4033 - Conseillers en information scolaire,,7,*,*,,
Code CNP,"3414 - Autre personnel de soutien des servicesde santÃ©	",10,,,,,
Code CNP,"5122 - RÃ©viseurs/rÃ©viseures, rÃ©dacteurs-rÃ©viseurs/rÃ©dactrices-rÃ©viseures et chefs du service des nouvelles",,,,,*,9
Code CNP,4156 - Conseillers en emploi,,*,5,*,,*
Code CNP,"5136 - Peintres, sculpteurs/sculpteures et autres artistes des arts visuels",,,,,*,8
Code CNP,"2244 - MÃ©caniciens, techniciens et contrÃ´leurs d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs",,*,5,*,,
Code CNP,2255 - Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie,,*,*,*,*,*
Code CNP,2153 - Urbanistes et planificateurs de l'utilisation des sols,,7,*,,,
Code CNP,1415 - Commis des services du personnel,,*,*,*,*,
Code CNP,1114 - Autre agent financier,6,*,*,,,
Code CNP,1227 - Juges de paix et officiers de justice,,7,*,,,
Code CNP,7313 - MÃ©caniciens en rÃ©frigÃ©ration et en climatisation,,*,*,*,,*
Code CNP,7381 - OpÃ©rateurs/opÃ©ratrices de presses Ã  imprimer,,,,,*,8
Code CNP,"9536 - Peintres, enduiseurs/enduiseuses et opÃ©rateurs/opÃ©ratrices de procÃ©dÃ©s dans le finissage du mÃ©tal - secteur industriel",,,,,*,7
Code CNP,8431 - Ouvriers agricoles,,*,6,*,,
Code CNP,"6562 - EsthÃ©ticiens, Ã©lectrolystes et personnel assimilÃ©",,,5,*,,*
Code CNP,5244 - Artisans,,*,*,*,,
Code CNP,"6342 - Tailleurs/tailleuses, couturiers/couturiÃ¨res, fourreurs/fourreuses et modistes",,,,*,*,7
Code CNP,6271(6341) - Coiffeur et barbier,6,*,*,,,
Code CNP,"7246 - Installateurs et rÃ©parateurs de matÃ©rielde tÃ©lÃ©communications	",9,,,,,
Code CNP,5226 - Autre personnel technique et personnel de coordination du cinÃ©ma de la radiotÃ©lÃ©diffusion et des arts de la scÃ¨ne,6,*,*,,,
Code CNP,"5121 - Auteur, rÃ©dacteur et Ã©crivain",6,*,,,,
Code CNP,"4211 - Techniciens juridiques et personnel assimilÃ©	",9,,,,,
Code CNP,"5227 - Personnel de soutien du cinÃ©ma, de la radiotÃ©lÃ©diffusion, de la photographie et des arts des arts de la scÃ¨ne",,*,*,6,,
Code CNP,"2161 - MathÃ©maticiens/mathÃ©maticiennes, statisticiens/statisticiennes et actuaires",,,,*,5,*
Code CNP,"2271 - Pilotes, navigateurs et instructeurs depilotage du transport aÃ©rien	",9,,,,,
Code CNP,2134 - IngÃ©nieurs chimistes/ingÃ©nieures chimistes,,,,,6,*
Code CNP,1254 - Agents/agentes de statistiques et professions connexes du soutien de la recherche,,,,*,5,*
Code CNP,0714 - Directeurs/directrices de l'exploitation et de l'entretien d'immeubles,,,,,*,8
Code CNP,"0631 - Directeurs de la restauration et des services alimentaires	",9,,,,,
Code CNP,"0311 - Directeurs des soins de santÃ©	",9,,,,,
Code CNP,"1113 - Agents en valeurs, agents en placementset nÃ©gociateurs en valeurs",,5,*,*,,
Code CNP,1314 - Estimateurs et Ã©valuateurs,,*,*,*,*,
Code CNP,"0731 - Directeurs des transports	",9,,,,,
Code CNP,"9617 - Manoeuvres dans la transformation des aliments, des boissons et des produits connexes	",8,,,,,
Code CNP,9532 - Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de meubles et d'accessoires,,,,,,8
Code CNP,"9522 - Assembleurs/assembleuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de vÃ©hicules automobiles",,,,*,*,*
Code CNP,"7334 - MÃ©caniciens de motocyclettes, de vÃ©hicules tout-terrain et personnel mÃ©canicien assimilÃ©",,*,*,*,,
Code CNP,"7315 - MÃ©caniciens et contrÃ´leurs d'aÃ©ronefs	",8,,,,,
Code CNP,9465 - Ãchantillonneurs/Ã©chantillonneuses et trieurs/trieuses dans la transformation des aliments et des boissons,,,,*,*,*
Code CNP,"6525 - RÃ©ceptionnistes d'hÃ´tel	",8,,,,,
Code CNP,"7201 - Entrepreneurs et contremaÃ®tres des machinistes et du personnel des mÃ©tiers du formage, du profilage et du montage des mÃ©taux et personnel assi	",8,,,,,
Code CNP,6531 - Guides touristiques et guides itinÃ©rants,,*,*,,*,
Code CNP,"5243 - Ensemblier de thÃ©Ã¢tre, dessinateur de mode, concepteur d'expositions et autre concepteur artistique",5,*,*,,,
Code CNP,"6313 - Superviseurs des services d'hÃ©bergement, de voyages, de tourisme et des services connexes	",8,,,,,
Code CNP,"6314 - Superviseurs des services d'information et des services Ã  la clientÃ¨le	",8,,,,,
Code CNP,7242 - Ãlectriciens industriels/Ã©lectriciennes industrielles,,,,*,*,*
Code CNP,"6342 - Tailleurs, couturiers, fourreurs et modistes",,*,*,*,,
Code CNP,6563 - Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux,,,,*,,6
Code CNP,3141 - Audiologistes et orthophonistes,,*,*,,,*
Code CNP,"5125 - Traducteur, terminologue et interprÃ¨te",7,*,,,,
Code CNP,"4164 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales",,,,,*,*
Code CNP,"5136 - Peintres, sculpteurs et autres artistesdes arts visuels",,*,5,*,,
Code CNP,"3219 - Autres technologues et techniciens des sciences de la santÃ© (sauf soins dentaires)	",8,,,,,
Code CNP,"3132 - DiÃ©tÃ©tistes et nutritionnistes	",8,,,,,
Code CNP,4215 - Instructeurs/instructrices pour personnes ayant une dÃ©ficience,,,,*,*,*
Code CNP,3132 - DiÃ©tÃ©tistes et nutritionnistes,,*,*,*,*,
Code CNP,4142 - Enseignant aux niveaux primaire et prÃ©scolaire,8,,,,,
Code CNP,4131(4021) - Enseignant au niveau collÃ©gial et autre instructeur de programmes de perfectionnement,,*,*,*,,
Code CNP,4311 - Policiers (sauf cadres supÃ©rieurs),,8,,,,
Code CNP,"2154 - Arpenteurs-gÃ©omÃ¨tres	",8,,,,,
Code CNP,2148 - Autre ingÃ©nieur n.c.a,6,*,,,,
Code CNP,2252 - Designer industriel,*,*,,,,
Code CNP,2225 - Technicien et spÃ©cialiste de l'amÃ©nagement paysager et de l'horticulture,*,*,*,,,
Code CNP,2115 - Autres professionnels/professionnelles des sciences physiques,,,,*,*,*
Code CNP,1526 - Horairistes de trajets et d'Ã©quipages,,,*,*,*,*
Code CNP,0651 - Directeur d'autres services,*,*,*,,,
Code CNP,0422 - Directeurs d'Ã©cole et administrateurs deprogrammes d'enseignement aux niveaux primaire et secondaire,,5,*,,,
Code CNP,"1315 - Courtiers/courtiÃ¨res en douanes, courtiers maritimes/courtiÃ¨res maritimes et autres courtiers/courtiÃ¨res",,,,*,5,*
Code CNP,0131 - Directeurs/directrices d'entreprises de tÃ©lÃ©communications,,,,,*,5
Code CNP,"0423 - Directeurs des services sociaux, communautaires et correctionnels",,*,*,*,,
Code CNP,"0513 - Directeurs de programme et de services de sports, de loisirs et de conditionnement physique",,*,*,*,*,
Code CNP,0714 - Directeurs de l'exploitation et de l'entretien d'immeubles,,*,*,*,,*
Code CNP,"8255 - Entrepreneurs et superviseurs des services de l'amÃ©nagement paysager, de l'entretien des terrains et de l'horticulture",,*,*,*,,
Code CNP,"9417 - OpÃ©rateurs de machines d'usinage	",7,,,,,
Code CNP,8612 - Manoeuvres en amÃ©nagement paysager et enentretien des terrains,,,*,5,,
Code CNP,7535 - Autres prÃ©posÃ©s/prÃ©posÃ©es Ã  la pose et Ã  l'entretien des piÃ¨ces mÃ©caniques d'automobiles,,,,*,*,5
Code CNP,9526 - Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de matÃ©riel mÃ©canique,,,,*,*,5
Code CNP,7612 - Autres manoeuvres et aides de soutien de mÃ©tiers,,,,,,7
Code CNP,7521 - Conducteurs/conductrices d'Ã©quipement lourd (sauf les grues),,,,*,,6
Code CNP,"8255 - Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'amÃ©nagement paysager, de l'entretien des terrains et de l'horticu",,,,*,*,*
Code CNP,7312 - MÃ©caniciens d'Ã©quipement lourd,,*,*,*,,
Code CNP,"9521 - Monteurs d'aÃ©ronefs et contrÃ´leurs de montage d'aÃ©ronefs	",7,,,,,
Code CNP,"9462 - Bouchers industriels, dÃ©peceurs-dÃ©coupeurs de viande, prÃ©parateurs de volaille et personnel assimilÃ©",,5,*,,,
Code CNP,6523 - Agents/agentes Ã  la billetterie et aux services aÃ©riens,,,,*,*,*
Code CNP,"6524 - Agents/agentes Ã  la billetterie, reprÃ©sentants/reprÃ©sentantes du service en matiÃ¨re de fret et personnel assimilÃ© dans le transport routier et",,,,,*,*
Code CNP,7271 - Charpentiers-menuisiers,,*,5,,,
Code CNP,"5252 - EntraÃ®neurs	",7,,,,,
Code CNP,5244 - Artisans/artisanes,,,,*,*,*
Code CNP,7233 - TÃ´liers/tÃ´liÃ¨res,,,,*,*,*
Code CNP,3213 - Technologues en santÃ© animale et techniciens vÃ©tÃ©rinaires,,*,,*,,
Code CNP,3124 - Praticiens/praticiennes reliÃ©s en soins de santÃ© primaire,,,*,*,*,*
Code CNP,4151 - Psychologue,*,*,,,,
Code CNP,5113 - Archivistes,,*,*,*,*,
Code CNP,4168 - Agents/agentes de programmes propres au gouvernement,,,,*,*,5
Code CNP,5223 - Technicien en graphisme,*,*,*,,,
Code CNP,"1432 - Commis Ã  la paye	",7,,,,,
Code CNP,"2254 - Technologues et techniciens en arpentage	",7,,,,,
Code CNP,2111 - Physiciens/physiciennes et astronomes,,,,,*,*
Code CNP,2142 - IngÃ©nieurs/ingÃ©nieures mÃ©tallurgistes et des matÃ©riaux,,,,,5,*
Code CNP,2262 - Inspecteurs/inspectrices d'ingÃ©nierie et officiers/officiÃ¨res de rÃ©glementation,,,,*,*,*
Code CNP,"1453(6552) - Commis aux services Ã  la clientÃ¨le, commis Ã  l'information et personnel assimilÃ©",*,*,,,,*
Code CNP,1432 - Commis Ã  la paye,,*,*,*,,
Code CNP,2153 - Urbanistes et planificateurs/planificatrices de l'utilisation des sols,,,,*,*,5
Code CNP,2144 - IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues,,,,,*,5
Code CNP,3011 - Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers,,,,,,7
Code CNP,2251 - Technologue et technicien en architecture,*,*,,,,
Code CNP,2154 - Arpenteurs-gÃ©omÃ¨tres,,*,*,*,,
Code CNP,2143 - IngÃ©nieurs miniers,,*,*,,,
Code CNP,2234 - Estimateur en construction,*,6,,,,
Code CNP,"2143 - IngÃ©nieurs miniers	",7,,,,,
Code CNP,"2144 - IngÃ©nieurs gÃ©ologues	",7,,,,,
Code CNP,2211 - Technologue et technicien en chimie,6,*,,,,
Code CNP,0411 - Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©,,*,*,*,,
Code CNP,"0423 - Directeurs/directrices des services sociaux, communautaires et correctionnels",,,,*,*,*
Code CNP,0912 - Directeurs des services d'utilitÃ© publique,,5,*,*,,
Code CNP,"0423 - Directeurs des services sociaux, communautaires et correctionnels	",7,,,,,
Code CNP,"1411 - EmployÃ©s de soutien de bureau gÃ©nÃ©raux	",7,,,,,
Code CNP,"0015 - Cadre supÃ©rieur des secteurs du commerce, de la radiotÃ©lÃ©diffusion et des autres services",7,,,,,
Code CNP,"1228 - Agents d'assurance-emploi, d'immigration, de services frontaliers et du revenu",,5,*,,,
Code CNP,7305 - Surveillants/surveillantes du transport routier et du transport en commun,,,,,*,*
Code CNP,"9421 - OpÃ©rateurs d'installation de traitement des produits chimiques	",6,,,,,
Code CNP,"7321 - MÃ©canicien et rÃ©parateur de vÃ©hicules automobiles, de camions et d'autobus",*,*,,,,
Code CNP,"7334 - MÃ©caniciens/mÃ©caniciennes de motocyclettes, de vÃ©hicules tout-terrain et personnel mÃ©canicien assimilÃ©",,,,*,,*
Code CNP,"7311 - MÃ©caniciens de chantier et mÃ©caniciens industriels	",6,,,,,
Code CNP,"7313 - MÃ©caniciens/mÃ©caniciennes en chauffage, rÃ©frigÃ©ration et climatisation",,,,*,*,*
Code CNP,"7333 - ÃlectromÃ©caniciens	",6,,,,,
Code CNP,"9524 - Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques",,,,,*,*
Code CNP,8221 - Surveillants de l'exploitation des mines et des carriÃ¨res,,*,,*,,*
Code CNP,"9525 - Assembleurs/assembleuses, monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de transformateurs et de moteurs Ã©lectriques indu",,,,,*,5
Code CNP,7332 - RÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien d'appareils,,,,*,*,*
Code CNP,"9416 - OpÃ©rateurs de machines Ã  travailler les mÃ©taux lÃ©gers et lourds, et de machines de formage",,*,*,*,,
Code CNP,9999 - Ne s'applique pas,*,,,*,*,
Code CNP,7322 - DÃ©bosseleur et rÃ©parateur de carrosserie,*,*,,,,
Code CNP,7381 - OpÃ©rateurs de presse Ã  imprimer,,*,*,,,
Code CNP,5254 - Animateur et responsable des programme s de sports et de loisirs et de conditionnement physique,6,,,,,
Code CNP,7291 - Couvreurs/couvreuses et poseurs/poseuses de bardeaux,,,,,,6
Code CNP,"6722 - OpÃ©rateurs/opÃ©ratrices et prÃ©posÃ©s/prÃ©posÃ©es aux sports, aux loisirs et dans les parcs d'attractions",,,,,*,*
Code CNP,6312 - Gouvernants principaux,,*,,*,,
Code CNP,"6231 - Agents et courtiers d'assurance	",6,,,,,
Code CNP,6312 - Gouvernants principaux/gouvernantes principales,,,,*,*,*
Code CNP,"6721 - Personnel de soutien en services d'hÃ©bergement, de voyage et en services de montage d'installation",,,,*,*,*
Code CNP,7294 - Peintres et dÃ©corateurs/dÃ©coratrices (sauf dÃ©corateurs/dÃ©coratrices d'intÃ©rieur),,,,*,*,*
Code CNP,7281 - Briqueteurs-maÃ§ons,,*,*,*,,*
Code CNP,7235 - Assembleurs et ajusteurs de plaques et de charpentes mÃ©talliques,,*,,*,*,
Code CNP,7294 - Peintres et dÃ©corateurs (sauf dÃ©corateurs d'intÃ©rieur),,*,*,*,,
Code CNP,"7242 - Ãlectriciens industriels	",6,,,,,
Code CNP,"7251 - Plombiers	",6,,,,,
Code CNP,7234 - Chaudronniers,,*,*,,*,
Code CNP,5133 - Musiciens et chanteurs,,*,*,*,,
Code CNP,"3214 - InhalothÃ©rapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires	",6,,,,,
Code CNP,3223 - Technologues et techniciens dentaires et auxiliaires dans les laboratoires dentaires,,,*,*,,
Code CNP,5111 - BibliothÃ©caires,,*,,*,,*
Code CNP,"3231 - Opticiens d'ordonnances	",6,,,,,
Code CNP,"4167 - Recherchistes, experts-conseils et agents de programme en sports, en loisirs et en conditionnement physique	",6,,,,,
Code CNP,4216 - Autres instructeurs,,*,*,*,,*
Code CNP,4142(4032) - Enseignant aux niveaux primaire et prÃ©scolaire,,*,*,,,*
Code CNP,"3236 - MassothÃ©rapeutes	",6,,,,,
Code CNP,"3142 - PhysiothÃ©rapeutes	",6,,,,,
Code CNP,"5121 - Auteurs, rÃ©dacteurs et Ã©crivains	",6,,,,,
Code CNP,3144 - Autres professionnels en thÃ©rapie et endiagnostic,,*,*,,,*
Code CNP,3219 - Autre technologue et technicien des sciences de la santÃ© (sauf soins dentaires),*,*,,*,,
Code CNP,3232 - Praticiens des mÃ©decines douces,,*,*,,,*
Code CNP,"5223 - Techniciens en graphisme	",6,,,,,
Code CNP,4411 - Gardiens/gardiennes d'enfants en milieu familial,,,,*,*,*
Code CNP,1452 - Correspondanciers et commis aux publications et aux rÃ¨glements,,*,*,*,,
Code CNP,"1435 - Agents de recouvrement	",6,,,,,
Code CNP,2272 - ContrÃ´leurs aÃ©riens et personnel assimilÃ©,,*,*,,,
Code CNP,"2251 - Technologues et techniciens en architecture	",6,,,,,
Code CNP,2152 - Architecte paysagiste,*,*,,,,
Code CNP,2222 - Inspecteurs des produits agricoles et dela pÃªche,,5,*,,,
Code CNP,0911 - Directeur de la fabrication,5,*,,,,
Code CNP,1314 - Estimateurs/estimatrices et Ã©valuateurs/Ã©valuatrices,,,,*,,5
Code CNP,"0122 - Directeur de banque, du crÃ©dit et des autres services de placement",*,*,*,,,
Code CNP,1211(1252) - Superviseur des commis de bureau et de soutien administratif,5,*,,,,
Code CNP,"0412 - Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes	",6,,,,,
Code CNP,0211 - Directeur des services de gÃ©nie,5,*,,,,
Code CNP,0414 - Autres gestionnaires de la fonction publique,,*,*,,,*
Code CNP,"0122 - Directeurs/directrices de banque, du crÃ©dit et d'autres services de placements",,,,*,*,*
Code CNP,"0014 - Cadre supÃ©rieur - santÃ©, enseignement, services communautaires et sociaux et associations mutuelles",*,*,,,,*
Code CNP,"0014 - Cadres supÃ©rieurs - santÃ©, enseignement,services sociaux et communautaires et associations mutuelles	",6,,,,,
Code CNP,"9447 - ContrÃ´leurs/contrÃ´leuses et trieurs/trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir",,,,*,*,*
Code CNP,7333 - ÃlectromÃ©canicien,*,*,,,,
Code CNP,"9414 - OpÃ©rateurs de machines dans le faÃ§onnageet la finition des produits en bÃ©ton, en argile ou en pierre",,*,*,*,*,
Code CNP,9226 - Surveillants dans la fabrication d'autres produits mÃ©talliques et de piÃ¨ces mÃ©caniques,,*,*,*,,
Code CNP,9437 - OpÃ©rateurs/opÃ©ratrices de machines Ã  travailler le bois,,,,,*,*
Code CNP,9227 - Surveillants/surveillantes dans la fabrication et le montage de produits divers,,,,*,,*
Code CNP,"9462 - Bouchers industriels/bouchÃ¨res industrielles, dÃ©peceurs-dÃ©coupeurs/dÃ©peceuses-dÃ©coupeuses de viande, prÃ©parateurs/prÃ©paratrices de volaille et",,,,*,,*
Code CNP,"9911 - Ãtudiant	",5,,,,,
Code CNP,7621 - Manoeuvres Ã  l'entretien des travaux publics,,*,*,*,*,*
Code CNP,7332 - RÃ©parateurs et prÃ©posÃ©s Ã  l'entretien d'appareils,,*,*,*,,
Code CNP,8253 - Surveillant d'exploitations agricoles etouvrier spÃ©cialisÃ© dans l'Ã©levage du bÃ©tail,5,,,,,
Code CNP,"9217 - Surveillants dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir",,*,*,*,,
Code CNP,"6524 - Agents Ã  la billetterie, reprÃ©sentants du service en matiÃ¨re de fret et personnel assimilÃ© dans le transport routier et maritime",,*,*,*,,
Code CNP,"6521 - Conseillers en voyages	",5,,,,,
Code CNP,6563 - Soigneurs d'animaux et travailleurs en soins des animaux,,*,,*,,*
Code CNP,"5242 - Designers d'intÃ©rieur et dÃ©corateurs d'intÃ©rieur	",5,,,,,
Code CNP,"6222 - Acheteurs des commerces de dÃ©tail et degros	",5,,,,,
Code CNP,3235(3236) - Autre personnel technique en thÃ©rapie et en diagnostic,*,,*,,,
Code CNP,"4413 - Aides-enseignants aux niveaux primaire et secondaire	",5,,,,,
Code CNP,5224 - Techniciens/techniciennes en radiotÃ©lÃ©diffusion,,,,,*,*
Code CNP,"5225 - Techniciens en enregistrement audio et vidÃ©o	",5,,,,,
Code CNP,3131 - Pharmacien,*,*,,,,
Code CNP,3123(3125) - Autre professionnel en diagnostic et en traitement de la santÃ©,*,*,,,,
Code CNP,3211 - Technologiste mÃ©dical et assistant en anatomopathologie,*,*,*,,,*
Code CNP,5134 - Danseurs/danseuses,,,,,*,*
Code CNP,4216 - Autres instructeurs/instructrices,,,,*,*,*
Code CNP,"4166 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement	",5,,,,,
Code CNP,"4156 - Conseillers en emploi	",5,,,,,
Code CNP,"4167 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique",,,,*,*,*
Code CNP,2254 - Technologues et techniciens/techniciennes en arpentage,,,,*,*,*
Code CNP,"2272 - ContrÃ´leurs aÃ©riens et personnel assimilÃ©	",5,,,,,
Code CNP,1452 - Correspondanciers/correspondanciÃ¨res et commis aux publications et aux rÃ¨glements,,,,*,*,
Code CNP,1432 - Administrateurs/administratrices de la paye,,,,*,,*
Code CNP,2272 - ContrÃ´leurs aÃ©riens/contrÃ´leuses aÃ©riennes et personnel assimilÃ©,,,,,*,*
Code CNP,2223 - Technologues et techniciens/techniciennes en sciences forestiÃ¨res,,,,*,*,*
Code CNP,1454 - Intervieweurs pour enquÃªtes et commis aux statistiques,,*,*,*,,
Code CNP,"2242 - Ãlectroniciens d'entretien (biens domestiques et commerciaux)	",5,,,,,
Code CNP,2261 - VÃ©rificateurs/vÃ©rificatrices et essayeurs/essayeuses des essais non destructifs,,,,,5,
Code CNP,2242 - Ãlectronicien d'entretien (biens de consommation),*,*,,,,
Code CNP,0721(0714) - Directeurs de l'exploitation et de l'entretien d'immeubles,*,*,*,,,
Code CNP,"1113 - Agents en valeurs, agents en placementset nÃ©gociateurs en valeurs	",5,,,,,
Code CNP,0413 - Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation e,,*,*,,,
Code CNP,"0513 - Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique",,,,,*,*
Code CNP,"0212 - Directeurs des services d'architecture et de sciences	",5,,,,,
Code CNP,0113 - Directeur des achats,*,*,,,,
Code CNP,"1211 - Superviseurs de commis de bureau et du personnel de soutien administratif	",5,,,,,
Code CNP,"0121 - Directeurs des assurances, de l'immobilier et du courtage financier	",5,,,,,
Code CNP,1243 - SecrÃ©taire mÃ©dical,*,*,,*,,
Code CNP,0632 - Directeur de l'hÃ©bergement,*,*,,,,
Code CNP,0112 - Directeur des ressources humaines,*,*,,,,
Code CNP,"0632 - Directeurs des services d'hÃ©bergement	",5,,,,,
Code CNP,0012 - Cadres supÃ©rieurs/cadres supÃ©rieures - administration publique,,,,*,*,*
Code CNP,"1414 - RÃ©ceptionnistes	",5,,,,,
Code CNP,"1226 - Planificateurs de congrÃ¨s et d'Ã©vÃ©nements	",5,,,,,
Code CNP,7521 - Conducteurs d'Ã©quipement lourd (sauf les grues),,*,*,*,,
Code CNP,7302 - Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des Ã©quipes d'opÃ©rateurs d'Ã©quipement lourd,,,,,*,*
Code CNP,9911 - Ãtudiant,,*,,,*,*
Code CNP,7316 - Ajusteurs/ajusteuses de machines,,,,*,,*
Code CNP,"9442 - Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opÃ©rateurs/opÃ©ratrices de machines textiles",,,,*,*,*
Code CNP,"8431 - Ouvriers agricoles	",*,,,,,
Code CNP,9534 - Finisseurs/finisseuses et restaurateurs/restauratrices de meubles,,,,,,*
Code CNP,"9213 - Surveillants dans la transformation des aliments, des boissons et des produits connexes	",*,,,,,
Code CNP,7445 - Autres rÃ©parateurs et prÃ©posÃ©s Ã  l'entretien,,,*,*,,
Code CNP,9214 - Surveillants/surveillantes dans la fabrication de produits en caoutchouc et en plastique,,,,*,*,*
Code CNP,9434 - Autres opÃ©rateurs/opÃ©ratrices de machines dans la transformation du bois,,,,*,*,*
Code CNP,"9217 - Surveillants/surveillantes dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir",,,,,*,*
Code CNP,9473 - OpÃ©rateurs/opÃ©ratrices de machines Ã  relier et de finition,,,,*,,*
Code CNP,"9221 - Surveillants dans la fabrication de vÃ©hicules automobiles	",*,,,,,
Code CNP,9521 - Monteurs/monteuses d'aÃ©ronefs et contrÃ´leurs/contrÃ´leuses de montage d'aÃ©ronefs,,,,*,*,*
Code CNP,9231 - OpÃ©rateurs/opÃ©ratrices de poste central de contrÃ´le et de conduite de procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais,,,,*,*,*
Code CNP,9614 - Manoeuvres dans le traitement des pÃ¢tes et papiers et la transformation du bois,,,,*,*,*
Code CNP,"9414 - OpÃ©rateurs/opÃ©ratrices de machines dans le faÃ§onnage et la finition des produits en bÃ©ton, en argile ou en pierre",,,,*,*,*
Code CNP,"7441 - Personnel d'installation, d'entretien et de rÃ©paration d'Ã©quipement rÃ©sidentiel et commercial	",*,,,,,
Code CNP,9422 - OpÃ©rateurs de machines de traitement des matiÃ¨res plastiques,,*,*,,,
Code CNP,7251 - Plombier,*,*,,,,
Code CNP,"7272 - ÃbÃ©nistes	",*,,,,,
Code CNP,"7252 - Tuyauteurs, monteurs d'appareils de chauffage et poseurs de gicleurs",,*,*,,,
Code CNP,7241 - Ãlectriciens/Ã©lectriciennes (sauf Ã©lectriciens industriels/Ã©lectriciennes industrielles et de rÃ©seaux Ã©lectriques),,,,*,*,*
Code CNP,"6511 - MaÃ®tres d'hÃ´tel et hÃ´tes	",*,,,,,
Code CNP,"5243 - Ensembliers de thÃ©Ã¢tre, dessinateurs demode, concepteurs d'expositions et autres concepteurs artistiques	",*,,,,,
Code CNP,"6341 - Coiffeurs et barbiers	",*,,,,,
Code CNP,7281 - Briqueteurs-maÃ§ons/briqueteuses-maÃ§onnes,,,,*,*,*
Code CNP,5242 - Designer d'intÃ©rieur,*,*,,,,
Code CNP,6213(6312) - Gouvernant principal d'hÃ´tel ou d'Ã©tablissement,*,*,,,,
Code CNP,"7301 - Entrepreneurs et contremaÃ®tres en mÃ©canique	",*,,,,,
Code CNP,7247 - Techniciens en montage et en entretien d'installations de cÃ¢blodistribution,,*,,*,,
Code CNP,7247 - Techniciens/techniciennes en montage et en entretien d'installations de cÃ¢blodistribution,,,,,*,*
Code CNP,6522 - Commissaires et agents de bord,,,*,,,
Code CNP,"7237 - Soudeurs et opÃ©rateurs de machines Ã  souder et Ã  braser	",*,,,,,
Code CNP,4211 - Technicien juridique et personnel assimilÃ©,*,*,,,,
Code CNP,4215 - Ãducateur spÃ©cialisÃ©,*,*,,,,
Code CNP,3141 - Audiologiste et orthophoniste,*,*,,,,
Code CNP,4411 - Gardiens d'enfants en milieu familial,,*,,*,,
Code CNP,"5132 - Chefs d'orchestre, compositeurs et arrangeurs",,*,*,,,
Code CNP,"4412 - Aides familiaux rÃ©sidents/aides familiales rÃ©sidentes, aides de maintien Ã  domicile et personnel assimilÃ©	",*,,,,,
Code CNP,3223 - Technologue et technicien dentaires et auxiliaire dans les laboratoires dentaires,*,*,,,,
Code CNP,4152 - Travailleur social,*,*,*,,,
Code CNP,3232 - Praticiens/praticiennes des mÃ©decines douces,,,,,*,*
Code CNP,"4033 - Conseillers en information scolaire	",*,,,,,
Code CNP,"3223 - Technologues et techniciens dentaires et auxiliaires dans les laboratoires dentaires	",*,,,,,
Code CNP,"5122 - RÃ©viseur, rÃ©dacteur-rÃ©viseur et chef du service des nouvelles",*,*,,,,
Code CNP,5134 - Danseur,*,,,,,
Code CNP,2151 - Architecte,*,*,,,,
Code CNP,2223 - Technologues et techniciens en sciences forestiÃ¨res,,*,*,*,,
Code CNP,"2114 - MÃ©tÃ©orologues et climatologues	",*,,,,,
Code CNP,2274 - Officiers mÃ©caniciens/officiÃ¨res mÃ©caniciennes du transport par voies navigables,,*,,,*,*
Code CNP,1433(6551) - ReprÃ©sentant au service clientÃ¨le - services financiers,*,,,*,,*
Code CNP,"2222 - Inspecteurs des produits agricoles et dela pÃªche	",*,,,,,
