ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
167001,,L'Ancienne-Lorette,,,46.80254278555942,-71.3582266898901
173451,,Saint-Augustin-de-Desmaures,,210190,46.75592452265168,-71.3797772381156
5415,Rue du Verger,Saint-Augustin-de-Desmaures,,129711,46.74689557704348,-71.3900422306681
9172,Rue Louis-Francoeur,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114541,46.75108178848406,-71.33502912894824
165594,,Wendake,,140327,46.85716445134861,-71.35760882818852
178795,,L'Ancienne-Lorette,,,46.78980618876624,-71.35463582735026
179374,Rue de la Rive-BoisÃ©e Nord,QuÃ©bec,Les RiviÃ¨res,,46.83638600063259,-71.32797922705437
174327,Boulevard Champlain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78333394638851,-71.23793045787396
168702,Rue Dugas,QuÃ©bec,Beauport,,46.86535036159881,-71.18604215599815
2660,Rue Gadbois,QuÃ©bec,La Haute-Saint-Charles,102290,46.84102034482598,-71.36858795304053
178416,Rue de l'AndromÃ¨de,QuÃ©bec,La Haute-Saint-Charles,,46.82691083108618,-71.35869061250334
438,Rue Saint-EugÃ¨ne,L'Ancienne-Lorette,,117312,46.80019518978627,-71.34248309513906
167358,Rue NapolÃ©on,QuÃ©bec,La CitÃ©-Limoilou,,46.80490996835193,-71.2450392955394
170213,Rue d'Everell,QuÃ©bec,Beauport,,46.872964723725474,-71.20609988029076
178388,Rue John-F.-Kennedy,QuÃ©bec,La Haute-Saint-Charles,,46.85142459113884,-71.37849633214063
166691,Rue de Singapour,Saint-Augustin-de-Desmaures,,205912,46.76024069895267,-71.43285459176374
49369,Rue du Ravissement,L'Ancienne-Lorette,,139726,46.80683675184105,-71.35467735249023
626,Rue Boileau,L'Ancienne-Lorette,,117458,46.81233377079918,-71.36949059545582
165672,CarrÃ© De Tracy Est,QuÃ©bec,Charlesbourg,,46.88270058770985,-71.24711693806593
178417,Rue de la Montagnette,QuÃ©bec,La Haute-Saint-Charles,,46.86376668854643,-71.35313000037158
7231,Rue Saint-Jules,QuÃ©bec,Beauport,126623,46.86239155506476,-71.19455107528628
7228,Rue de l'Avenir,QuÃ©bec,Beauport,125757,46.862997214921066,-71.18770887572927
7230,Avenue des Cascades,QuÃ©bec,Beauport,125763,46.86249522815227,-71.1924514960551
7232,Avenue Royale,QuÃ©bec,Beauport,125783,46.863409221368755,-71.18637905304439
175081,Rue Audubon,QuÃ©bec,Charlesbourg,,46.913000415986964,-71.31131452702435
139930,Rue de l'Alliance,QuÃ©bec,La Haute-Saint-Charles,,46.87732661572355,-71.34885345959243
10946,Rue de la Terrasse-OrlÃ©ans,QuÃ©bec,Beauport,129169,46.86481388342383,-71.17475520689112
12596,Rue du ManÃ¨ge,QuÃ©bec,Beauport,125870,46.86018395020792,-71.18579356694957
15556,Rue Chapais,QuÃ©bec,Beauport,125619,46.85919139628494,-71.18703846321925
6713,Rue des CharanÃ§ons,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122517,46.75729465130014,-71.39083641515737
5898,Rue Beauvigny,QuÃ©bec,Beauport,125800,46.865340771960994,-71.17577752406352
6305,Rue du PÃ¨re-Giroux,QuÃ©bec,Beauport,125906,46.863101389369945,-71.17245819524864
18044,Rue de la Terrasse,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,144787,46.7858982540539,-71.27730584246491
8076,Rue Seigneuriale,QuÃ©bec,Beauport,127425,46.89187675689554,-71.21272217108528
8079,Avenue Saint-Michel,QuÃ©bec,Beauport,127490,46.89043403957165,-71.2130417181465
7541,Rue du Temple,QuÃ©bec,Beauport,128914,46.865143669391124,-71.19040868048137
7539,Rue d'OrlÃ©ans,QuÃ©bec,Beauport,128911,46.86540568979869,-71.19154686887933
7540,Rue d'OrlÃ©ans,QuÃ©bec,Beauport,125744,46.863850469811986,-71.19137398679615
7542,Rue du Temple,QuÃ©bec,Beauport,125753,46.863634673524466,-71.19022340024351
7546,Boulevard des Chutes,QuÃ©bec,Beauport,125883,46.86114729882111,-71.18235610549162
7548,Rue Odette-Pinard,QuÃ©bec,Beauport,125934,46.86322423751172,-71.17980641055702
7549,Avenue Royale,QuÃ©bec,Beauport,125787,46.865554499653605,-71.18411162843076
13070,Avenue Chauveau,QuÃ©bec,Les RiviÃ¨res,,46.832799739070104,-71.34748184169082
19030,Boulevard Laurier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,132346,46.769583194816384,-71.28341265858113
1301,Rue Panneton,L'Ancienne-Lorette,,117583,46.81300154459094,-71.35560677923976
279,Rue DulongprÃ©,L'Ancienne-Lorette,,117206,46.8069102129223,-71.37500888302999
8123,Avenue de la RiviÃ¨re-Jaune,QuÃ©bec,Charlesbourg,125318,46.934743532508335,-71.34851887588539
18514,Rue Biard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121100,46.77239676850536,-71.33035153414563
11318,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.82914725554715,-71.29715038380098
11322,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.83059191661072,-71.30233485202108
9254,Rue Ãtienne-Letellier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114258,46.74775987063765,-71.3688270928322
8910,Rue Albert-Trudel,QuÃ©bec,La Haute-Saint-Charles,115061,46.85512691623508,-71.36884230595687
8907,Rue Louis-HÃ©bert,QuÃ©bec,La Haute-Saint-Charles,115056,46.85467509378594,-71.36948659240417
8912,Rue Gabriel-Lalemant,QuÃ©bec,La Haute-Saint-Charles,115074,46.85247013679457,-71.3716596931907
8913,Rue RenÃ©-Goupil,QuÃ©bec,La Haute-Saint-Charles,115068,46.85174151219366,-71.37173664379716
8915,Rue des FrÃ¨res-Capucins,QuÃ©bec,La Haute-Saint-Charles,115081,46.85247407917086,-71.37585393630518
8916,Rue des FrÃ¨res-Capucins,QuÃ©bec,La Haute-Saint-Charles,115080,46.85167764382903,-71.37598393666961
8918,Rue des PÃ¨res-JÃ©suites,QuÃ©bec,La Haute-Saint-Charles,115083,46.85131042132132,-71.37396793515741
8919,Rue des PÃ¨res-JÃ©suites,QuÃ©bec,La Haute-Saint-Charles,115083,46.85223837533654,-71.3743264323284
8920,Rue Charles-Garnier,QuÃ©bec,La Haute-Saint-Charles,115096,46.85312471789046,-71.37320882807664
10126,Rue du Chanvre,Saint-Augustin-de-Desmaures,,132847,46.7353356896886,-71.46749402170514
1621,Avenue De LÃ©ry,QuÃ©bec,La CitÃ©-Limoilou,103183,46.84017682891167,-71.21870642167218
85847,Rue Antoine-Silvy,QuÃ©bec,La CitÃ©-Limoilou,,46.84634030439831,-71.23677308049211
18436,Rue de Chambord,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119239,46.75835391291744,-71.30332074471379
3776,Rue Barrin,QuÃ©bec,La CitÃ©-Limoilou,103660,46.79333214323672,-71.25354628112561
170916,Rue Saint-Cyrille,L'Ancienne-Lorette,,116819,46.79876843234363,-71.36115811656967
1361,Rue de l'AmitiÃ©,L'Ancienne-Lorette,,117406,46.808419520424074,-71.3455364967323
18525,CarrÃ© Rochon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121077,46.76944204989359,-71.33115017468495
315,Rue de la DÃ©tente,L'Ancienne-Lorette,,117520,46.814262452956534,-71.35875674658632
331,Rue des Loisirs Est,L'Ancienne-Lorette,,117037,46.80968445150579,-71.36267100922242
72407,Rue Michel-Fragasso,QuÃ©bec,Les RiviÃ¨res,,46.79985014325496,-71.3353454440417
305,Rue Beauregard,L'Ancienne-Lorette,,117439,46.81216127669433,-71.36553540628563
10071,Rue BeausÃ©jour,QuÃ©bec,La Haute-Saint-Charles,118650,46.9018128290891,-71.35753152713832
79444,,Saint-Gabriel-de-Valcartier,,,46.94826450703861,-71.47038159917108
174826,Avenue Ãmile-Daigle,QuÃ©bec,Les RiviÃ¨res,,46.808711867855735,-71.33744166983963
18180,Avenue de Bourgogne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119742,46.76940588556824,-71.31635301460919
6341,Rue des LavandiÃ¨res,Saint-Augustin-de-Desmaures,,129002,46.74103162655533,-71.46267955295795
14435,Avenue du Lac-Saint-Charles,QuÃ©bec,La Haute-Saint-Charles,136226,46.920184338197714,-71.38606048036175
168474,Rue du MaÃ¯s,Wendake,,200773,46.86956056205362,-71.35799101063547
12257,Rue du Chef Max Gros-Louis,Wendake,,200724,46.86571441738936,-71.36093849827172
459,Rue Saint-Paul,L'Ancienne-Lorette,,116788,46.795774189768615,-71.35311594290567
1891,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,103876,46.845997061310975,-71.37169291310548
5910,Rue Hardy,QuÃ©bec,Beauport,126449,46.85868790642774,-71.20703342840777
120092,,Saint-Gabriel-de-Valcartier,,,46.945381792804206,-71.4641340436038
371,Rue GuÃ¨vremont,L'Ancienne-Lorette,,122307,46.79999442874668,-71.37002268806562
14489,Avenue de la Falaise,QuÃ©bec,Beauport,125945,46.859222002743124,-71.17630648525405
11002,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,103853,46.81846060402581,-71.33107878621058
120093,,Saint-Gabriel-de-Valcartier,,,46.94628017546057,-71.46286189338714
303,Rue FrÃ©mont,L'Ancienne-Lorette,,117445,46.811166115978104,-71.36558341158174
3275,Route de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,135707,46.7919376025601,-71.35970379055738
1310,Rue Ferrant,L'Ancienne-Lorette,,117579,46.81341229576642,-71.35206720366001
2093,Boulevard Bastien,QuÃ©bec,La Haute-Saint-Charles,100577,46.85746259435775,-71.33975540598368
174059,Rue du Terroir,QuÃ©bec,Beauport,,46.865325020822354,-71.20476054973263
5534,Rue du Tournesol,Saint-Augustin-de-Desmaures,,128951,46.73821226964995,-71.47041538780189
13989,Rue de la Migration,QuÃ©bec,Beauport,129050,46.865524080145285,-71.17408403119678
441,Rue Drolet,L'Ancienne-Lorette,,117311,46.80107188586852,-71.34231382617135
972,Rue Louis-Bourdages,L'Ancienne-Lorette,,116718,46.801481004403115,-71.3492460219607
6401,Avenue Pierre-Roy,QuÃ©bec,Beauport,126465,46.85686756980201,-71.21162402512711
25044,Rue Saint-Joseph Est,QuÃ©bec,La CitÃ©-Limoilou,200543,46.8162503423317,-71.21833587633927
15155,Rue de la Belle-Rive,QuÃ©bec,Beauport,129175,46.86643092765134,-71.17836010334061
19300,Rue Cavelier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.771307975084014,-71.32357421439468
12298,Rue du Chef Stanislas-Koska,Wendake,,200743,46.87147511128002,-71.3666433044891
173580,Boulevard Champlain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.775914831010176,-71.24312188807876
254,Rue Champlain,L'Ancienne-Lorette,,117430,46.810973266689196,-71.37400862883597
50977,Rue Blier,L'Ancienne-Lorette,,117324,46.79946516365082,-71.34272732146412
73691,Rue du FinistÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120166,46.779877103103566,-71.31699269941582
163071,Rue Gide,QuÃ©bec,Les RiviÃ¨res,,46.815006128352024,-71.32566361965533
15057,Rue D'Ailleboust,QuÃ©bec,La CitÃ©-Limoilou,100059,46.810440225205454,-71.24897888734007
7562,Avenue Royale,QuÃ©bec,Beauport,129119,46.869309126895395,-71.17906869706698
177099,Rue Louvigny,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76266554008276,-71.29263747192087
230,Rue de la Courtine,L'Ancienne-Lorette,,117548,46.814568261012234,-71.36600391487741
8921,Rue du PÃ¨re-Chabanel,QuÃ©bec,La Haute-Saint-Charles,115261,46.85309441766312,-71.37661737911198
596,Rue Sherbrooke,QuÃ©bec,La CitÃ©-Limoilou,102236,46.806086995638395,-71.23035171848201
178125,CÃ´te BÃ©dard,QuÃ©bec,Charlesbourg,,46.91513554824868,-71.31773825545898
8922,Rue du PÃ¨re-Chabanel,QuÃ©bec,La Haute-Saint-Charles,103279,46.85244526755154,-71.37764455732052
8923,Rue du PÃ¨re-Jogues,QuÃ©bec,La Haute-Saint-Charles,115263,46.85406710324493,-71.37680779409683
8924,Rue du PÃ¨re-Jogues,QuÃ©bec,La Haute-Saint-Charles,115087,46.854291432302624,-71.37462825140294
8925,Rue du PÃ¨re-Daniel,QuÃ©bec,La Haute-Saint-Charles,115085,46.85397391239894,-71.37567812494221
8151,Rue des Joyaux,QuÃ©bec,Charlesbourg,123341,46.878191552309794,-71.2552504863209
8150,Avenue des Diamants,QuÃ©bec,Charlesbourg,123339,46.878974501892294,-71.25598082935653
8153,Avenue des Grenats,QuÃ©bec,Charlesbourg,123419,46.87900760277859,-71.24950238595964
8155,Rue de l'Escarboucle,QuÃ©bec,Charlesbourg,123446,46.87997186233449,-71.25476699396931
8159,Rue Ãdith,QuÃ©bec,Charlesbourg,123580,46.880622430574924,-71.24238551454306
9163,Rue Racine,QuÃ©bec,La Haute-Saint-Charles,114926,46.85465858333612,-71.35550417964618
217,Rue des Armoiries,L'Ancienne-Lorette,,117534,46.815583512039154,-71.3604052766543
4983,Rue du Haut-Saint-Maurice,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122970,46.808702207112034,-71.37994609034097
5506,Route 138,Saint-Augustin-de-Desmaures,,201916,46.74420303714325,-71.45390553738812
171075,,Wendake,,209560,46.86886839488317,-71.36920155903168
9896,Rue Louis-IX,QuÃ©bec,La Haute-Saint-Charles,115120,46.850292501510665,-71.35669869508783
481,Rue Wilfrid-Sanche,L'Ancienne-Lorette,,116778,46.79451307011495,-71.36040064696202
5037,Rue Buffon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123127,46.81397624434193,-71.38058493259187
166729,Rue Georges,Saint-Augustin-de-Desmaures,,129998,46.74362605121511,-71.40635207726548
236,Rue Jandomien,L'Ancienne-Lorette,,116663,46.80436058277496,-71.35058479613461
165723,Boulevard Montmorency,QuÃ©bec,La CitÃ©-Limoilou,,46.829191969791005,-71.22109864634618
20567,Rue de Dakar,QuÃ©bec,Les RiviÃ¨res,201726,46.85228661776719,-71.340998593474
483,Rue des Coteaux,L'Ancienne-Lorette,,200243,46.79109451658957,-71.35631276152452
973,Rue Saint-Olivier,L'Ancienne-Lorette,,117396,46.805844684315815,-71.34476832158619
440,Rue Papillon,L'Ancienne-Lorette,,117327,46.80233796833804,-71.34024478342873
23,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,103856,46.82906155082714,-71.34589332679938
4369,Rue Michelet,QuÃ©bec,Les RiviÃ¨res,201782,46.80433050661901,-71.34024123294148
15579,Rue du Carrefour,QuÃ©bec,Beauport,126656,46.862474172560965,-71.21423554984648
7222,Rue des PrÃ©s,QuÃ©bec,Beauport,125638,46.861795744012056,-71.18535290061591
5396,Rue Raymond,Saint-Augustin-de-Desmaures,,129749,46.75591154745962,-71.38083826913098
12595,Rue du ManÃ¨ge,QuÃ©bec,Beauport,125692,46.86147852354487,-71.18604391831366
7449,Rue de la Grand-Voile,Saint-Augustin-de-Desmaures,,129768,46.75446315101524,-71.3743995420716
39772,Avenue des Affaires,QuÃ©bec,La Haute-Saint-Charles,138827,46.8629162081527,-71.4162753165475
7451,Rue du Petit-Hunier,Saint-Augustin-de-Desmaures,,129766,46.753509517305595,-71.37445646263673
5403,Rue Maranda,Saint-Augustin-de-Desmaures,,129719,46.75247131962469,-71.38327018591944
7378,Rue du Courlis,Saint-Augustin-de-Desmaures,,200965,46.741825909777745,-71.37661187816838
171137,CarrÃ© d'OlÃ©ron,QuÃ©bec,Charlesbourg,,46.8705122600055,-71.28530498666143
173356,Rue Delamarre,QuÃ©bec,La Haute-Saint-Charles,,46.90335640629679,-71.35730158992799
72084,Rue de la Joie,L'Ancienne-Lorette,,116670,46.80517901206636,-71.35332684354292
1542,Rue des Aigrettes,QuÃ©bec,La Haute-Saint-Charles,,46.86906995941536,-71.38670497748332
7522,Rue de l'AcadÃ©mie,QuÃ©bec,Beauport,126191,46.85757981068442,-71.19207551576906
5510,Route 138,Saint-Augustin-de-Desmaures,,129075,46.743236809934416,-71.45945374253915
6812,Rue Pauline-Julien,QuÃ©bec,Beauport,127886,46.88784962218055,-71.20329409541033
6977,Rue LÃ©o-T.-Julien,QuÃ©bec,Charlesbourg,125488,46.93808895486147,-71.3209540368506
7411,Rue des Bocages,Saint-Augustin-de-Desmaures,,129579,46.74314492542411,-71.38359203834298
178163,Rue Joly,QuÃ©bec,La CitÃ©-Limoilou,,46.83133598906264,-71.25107356334883
12253,Rue du Chef Simon-Romain,Wendake,,200783,46.86548774621367,-71.35657232734184
52243,Rue du Lanterneau,L'Ancienne-Lorette,,137355,46.81753095344811,-71.35870956610555
163548,Boulevard Montmorency,QuÃ©bec,La CitÃ©-Limoilou,,46.82807608588368,-71.22053152546023
6433,Chemin du Roy,Saint-Augustin-de-Desmaures,,132927,46.73712090311913,-71.43054330100281
169960,,Saint-Augustin-de-Desmaures,,129494,46.736500192882,-71.38178100212292
5391,Rue BeauprÃ©,Saint-Augustin-de-Desmaures,,129756,46.75312830236343,-71.37984568684516
11861,Avenue Blaise-Pascal,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77616082231711,-71.3329637352131
5418,Rue du Sourcin,Saint-Augustin-de-Desmaures,,129640,46.74819235649079,-71.3855019288346
345,Rue des Ballades,L'Ancienne-Lorette,,117137,46.80323579164637,-71.36977186569186
381,Rue de Chantelle,L'Ancienne-Lorette,,116841,46.79954531354039,-71.36541329095861
169473,,L'Ancienne-Lorette,,,46.79849890815028,-71.34196543572082
6432,Chemin du Roy,Saint-Augustin-de-Desmaures,,132927,46.738126819794154,-71.43199211806302
5097,Autoroute Duplessis,L'Ancienne-Lorette,,205416,46.78809682485788,-71.35364538543902
164334,Rue du Quadrille,L'Ancienne-Lorette,,,46.7936574417287,-71.34478021530123
1305,Rue de la Volute,L'Ancienne-Lorette,,117568,46.81462764703765,-71.35451704964993
5420,,Saint-Augustin-de-Desmaures,,129650,46.74753197485137,-71.38639561855915
7327,Rue Alfred-DesRochers,Saint-Augustin-de-Desmaures,,129969,46.738747581194765,-71.4086682216041
48727,Piste cyclable Jules-Verne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121458,46.78594216572841,-71.348573972378
4624,Rang des Mines,Saint-Augustin-de-Desmaures,,129149,46.76589901278959,-71.48731795370401
293,Rue des Montagnais,L'Ancienne-Lorette,,117469,46.81308717605136,-71.3709270635482
166707,Rue de Singapour,Saint-Augustin-de-Desmaures,,205915,46.76292968886883,-71.44164584099417
166709,Rue de Singapour,Saint-Augustin-de-Desmaures,,205917,46.762539264347744,-71.44423164734496
5539,Rue du Lin,Saint-Augustin-de-Desmaures,,132895,46.7362028050125,-71.46902821926915
9312,Rue Saint-FÃ©lix,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.74404322995468,-71.35382471679684
402,Rue Saint-Jean-Baptiste,L'Ancienne-Lorette,,117412,46.810640567404185,-71.34544265322644
8161,Rue Ãdith,QuÃ©bec,Charlesbourg,123594,46.881584468738986,-71.23990372663685
19296,Route de La SuÃ¨te,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120285,46.777646268680556,-71.31304868503143
8162,Rue Ãdith,QuÃ©bec,Charlesbourg,143526,46.87905258852307,-71.24473388657556
7318,Route Tessier,Saint-Augustin-de-Desmaures,,128732,46.74593332801747,-71.44343397909972
8163,Rue Ãdith,QuÃ©bec,Charlesbourg,123579,46.8796558236363,-71.24418932382203
8164,Rue Ãdith,QuÃ©bec,Charlesbourg,123579,46.880089592640196,-71.24321535576546
8165,Rue Saint-Viateur,QuÃ©bec,Charlesbourg,123591,46.87880657159745,-71.24023927249907
168479,Rue de la Courge,Wendake,,201768,46.86662354331322,-71.35635151214916
120103,,Saint-Gabriel-de-Valcartier,,,46.942437985969356,-71.47431564453836
2323,5e Avenue,QuÃ©bec,La CitÃ©-Limoilou,100435,46.82340470375165,-71.2235066096097
18516,CarrÃ© Rochon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121076,46.77056868933211,-71.33033955550145
11780,Rue Jean-Boutet,QuÃ©bec,Beauport,125680,46.86555521345821,-71.18562828394464
511,Boulevard Wilfrid-Hamel,L'Ancienne-Lorette,,117417,46.79871132335435,-71.34254668565987
5930,Rue Francheville,QuÃ©bec,Beauport,129080,46.86618855111279,-71.17169605510834
14045,Rue du Grand-Duc,QuÃ©bec,Beauport,127654,46.876401524182405,-71.220548282325
7287,Rue du Batelier,Saint-Augustin-de-Desmaures,,128534,46.73679049282568,-71.45267020301615
173679,Piste cyclo-piÃ©tonne Corridor des Beauportois,QuÃ©bec,Beauport,,46.89486694504714,-71.18344597707475
6567,Route 138,Saint-Augustin-de-Desmaures,,128750,46.746193415051565,-71.44485402598208
14477,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123332,46.80438324097361,-71.40198964989169
5053,Rue Baudelaire,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123092,46.810745307993685,-71.38485941600435
88730,Rue Claire-Morin,QuÃ©bec,Beauport,,46.87096056070065,-71.16776163537337
177769,Rue des Dames-Ursulines,QuÃ©bec,La Haute-Saint-Charles,,46.85352894063582,-71.35441933998693
5057,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123208,46.81264998182445,-71.38611587047252
15444,Impasse de l'Arceau,QuÃ©bec,La Haute-Saint-Charles,115118,46.84796710164367,-71.363418010148
50974,Rue du Moulin,L'Ancienne-Lorette,,116732,46.799699516407664,-71.35292308917839
410,Rue Sainte-Monique,L'Ancienne-Lorette,,116807,46.79795917057912,-71.36172406813624
3751,Avenue Painchaud,QuÃ©bec,La CitÃ©-Limoilou,103899,46.790081565568386,-71.26245316857278
8571,CarrÃ© d'OlÃ©ron,QuÃ©bec,Charlesbourg,122450,46.87020138087062,-71.28600393696313
176270,Rue Lemieux,QuÃ©bec,Les RiviÃ¨res,,46.81327680298185,-71.30480645253341
6505,Rue Chabrier,QuÃ©bec,Beauport,127439,46.8938026654598,-71.21595967696817
6359,Rue Guillemette,QuÃ©bec,Beauport,127056,46.89196089764204,-71.22164409396632
5855,Avenue de Montmirail,QuÃ©bec,Beauport,126717,46.856049917677836,-71.2215800665499
6367,Rue du SÃ©nÃ©gal,QuÃ©bec,Beauport,127062,46.88917595774605,-71.2223054195225
175247,Rue des Traversiers,QuÃ©bec,La CitÃ©-Limoilou,,46.81145765110311,-71.20200313796508
88728,Rue Hector-LafertÃ©,QuÃ©bec,Charlesbourg,,46.893105781577205,-71.29916815194842
5872,Avenue Mallet,QuÃ©bec,Beauport,126706,46.862075466800285,-71.22794629237588
1026,Rue CrÃ©mazie Est,QuÃ©bec,La CitÃ©-Limoilou,101702,46.805891917819615,-71.22544452728427
164513,Avenue De Bienville,QuÃ©bec,La CitÃ©-Limoilou,,46.79929328749182,-71.23820614849916
18398,Rue La Barre,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119235,46.75928468968576,-71.30174807702768
2298,Rue Aberdeen,QuÃ©bec,La CitÃ©-Limoilou,100005,46.80341180935813,-71.22486429939728
12930,Avenue du SÃ©maphore,QuÃ©bec,Les RiviÃ¨res,,46.800557145430844,-71.3010062640489
45524,Boulevard Pierre-Bertrand,QuÃ©bec,Les RiviÃ¨res,,46.83976210794621,-71.28920700983014
8715,Rue des Pasquiers,QuÃ©bec,Charlesbourg,124828,46.88938804896645,-71.25309547856415
4974,Rue Villon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123254,46.813765021790836,-71.39407968207159
3693,Boulevard Wilfrid-Hamel,QuÃ©bec,Les RiviÃ¨res,,46.82120742223548,-71.25129370313915
11151,CÃ´te de la Citadelle,QuÃ©bec,La CitÃ©-Limoilou,,46.807735463507335,-71.20817393681168
8720,Rue des Pasquiers,QuÃ©bec,Charlesbourg,124829,46.890277121625004,-71.25391059008062
8083,Avenue du Sault,QuÃ©bec,Beauport,128514,46.89354708581693,-71.15076378126031
8080,Boulevard Louis-XIV,QuÃ©bec,Beauport,127483,46.89036377603479,-71.21617085586978
8081,Rue des Pionniers,QuÃ©bec,Beauport,128501,46.88681589895408,-71.15667041241032
8082,Rue Xavier-Giroux,QuÃ©bec,Beauport,128493,46.886934531887384,-71.15435799306573
8084,Rue Mercier,QuÃ©bec,Beauport,133930,46.88480382787701,-71.16215973413355
8086,Rue Mercier,QuÃ©bec,Beauport,133930,46.882686035808156,-71.1618165045965
8087,Rue Saint-Victor,QuÃ©bec,Beauport,131337,46.88960109610334,-71.16051191996475
8088,Rue Saint-Victor,QuÃ©bec,Beauport,128461,46.887898513321986,-71.16025324544961
5360,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78427118782033,-71.31867079800193
4022,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122965,46.809581754590205,-71.39541279744955
1304,Rue de la Doucine,L'Ancienne-Lorette,,117563,46.81537340005269,-71.35438276103874
221,Rue du Merlon,L'Ancienne-Lorette,,117528,46.817854517318466,-71.36264329875705
12938,Rue Paul-Gury,QuÃ©bec,Les RiviÃ¨res,,46.82266209862858,-71.33170487966619
12984,Rue des Impatientes,QuÃ©bec,Les RiviÃ¨res,201309,46.82143362966669,-71.28553741872328
14220,Rue Thibodeau,QuÃ©bec,La Haute-Saint-Charles,118737,46.907042817549616,-71.36689231092804
166735,Rue du Petit-PrÃ©,Saint-Augustin-de-Desmaures,,129843,46.75561648544885,-71.39433315092778
10328,Rue de l'Esplanade,QuÃ©bec,La Haute-Saint-Charles,124879,46.855696654608884,-71.43537056220254
12928,Rue John-Molson,QuÃ©bec,Les RiviÃ¨res,,46.79340267592367,-71.32435816488108
11242,Boulevard de l'Auvergne,QuÃ©bec,Les RiviÃ¨res,,46.82314499573222,-71.355246343124
200,Rue Abraham-Martin,QuÃ©bec,La CitÃ©-Limoilou,,46.823849697905054,-71.19834121306972
163390,Rue RenÃ©-Auclair,QuÃ©bec,La Haute-Saint-Charles,,46.8776138221729,-71.34751943841205
18973,Rue des ChÃ¢telets,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119562,46.76501270826317,-71.29701275976653
428,Rue Dumais,L'Ancienne-Lorette,,117341,46.803832614414816,-71.34398726950432
8380,Boulevard de l'Atrium,QuÃ©bec,Charlesbourg,131410,46.84574345400477,-71.26380725005882
8381,Boulevard de l'Atrium,QuÃ©bec,Charlesbourg,131410,46.845373600850564,-71.26609359892117
8382,Boulevard de l'Atrium,QuÃ©bec,Charlesbourg,126080,46.84687111656662,-71.26885621783813
15311,Rue Lafond,QuÃ©bec,La Haute-Saint-Charles,115557,46.86587701982764,-71.33541649002372
7308,Rue du Tisserand,Saint-Augustin-de-Desmaures,,128593,46.735355768298554,-71.449760952022
9310,Rue Saint-FÃ©lix,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114405,46.74157673578726,-71.35496776093953
3541,Avenue Champfleury,QuÃ©bec,La CitÃ©-Limoilou,101330,46.846196762634136,-71.23286685923296
12834,Rue de la Victoire,QuÃ©bec,La CitÃ©-Limoilou,105869,46.80909699670371,-71.25378492033556
13716,Rue De Longueuil,QuÃ©bec,La CitÃ©-Limoilou,103255,46.79183370896543,-71.25502815212454
164442,Rue du Cabotage,QuÃ©bec,La Haute-Saint-Charles,,46.84314484520457,-71.40502304299807
165348,Avenue du Lac-Saint-Charles,QuÃ©bec,La Haute-Saint-Charles,,46.921152624084456,-71.38832480407984
