ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999N6JNH300,IN9999LR26W000,2019-10-26,A,33045,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N6LBG300,IN9999P0O3V000,2019-03-25,T,60020,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N6LNG300,IN9999KRWBV000,2019-05-07,C,87090,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N6M9H300,IN99994J1TV000,2019-08-21,C,37067,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N6O9G300,IN9999IEF2V000,2019-03-18,A,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,Alberta
DI9999N6OLG300,IN9999ZRNAV000,2019-04-30,T,08073,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N6R7G300,IN99998L81V000,2019-03-09,T,58227,CST ,c.C-24.2,523,PR,VR,VÃ©hicule routier,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999N6RJG300,IN99992XN9V000,2019-04-23,T,28020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17250,,,QuÃ©bec
DI9999N6RVG300,IN9999SLCHV000,2019-06-12,C,43027,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N6STH300,IN9999RGLBW000,2019-11-25,C,96020,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N6STH300,IN9999SHLBW000,2019-11-25,T,96020,CST ,c.C-24.2,225,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999N6V3H300,IN9999KPFNV000,2019-07-18,T,25213,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999N6V3H300,IN9999LQFNV000,2019-07-18,C,25213,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999N6XFG300,IN99997HK6V000,2019-04-06,A,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,37930,,,Nouvelle-Ãcosse
DI9999N6XRG300,IN9999D5ZEV000,2019-05-28,A,81017,RIG ,c.C-24.2,39.1,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N710G300,IN9999SGCWU000,2019-02-05,C,26030,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N71CG300,IN9999G004V000,2019-03-26,T,50035,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N71OG300,IN9999LB3CV000,2019-05-08,A,45093,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N72AH300,IN9999OFVTV000,2019-08-25,A,43027,CST ,c.C-24.2,519.40,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,QuÃ©bec
DI9999N72AH300,IN9999PGVTV000,2019-08-25,A,43027,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N72AH300,IN9999QHVTV000,2019-08-25,A,43027,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N72MH300,IN9999O3E7W000,2019-10-21,C,37067,RIG ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N72MH300,IN9999PZL4W000,2019-10-21,T,37067,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N74YG300,IN99994HHJV000,2019-06-25,C,93042,CST ,c.C-24.2,437.1,AU,RM,Remorque,Ãquipement,,,,,QuÃ©bec
DI9999N75KH300,IN9999TW83W000,2019-10-11,A,80060,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N75WH300,IN9999LHDEW000,2019-12-04,C,55015,RIG ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N75WH300,IN9999MIDEW000,2019-12-04,T,55015,RIG ,c.C-24.2,437.1,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999N75WH300,IN9999PLDEW000,2019-12-04,C,55015,RIG ,c.C-24.2,437.1,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999N77WG300,IN99992PXHV000,2019-06-13,C,66023,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N78IH300,IN9999TWT1W000,2019-10-05,T,58227,CST ,c.C-24.2,244,PR,SR,Semi-remorque,Ãquipement,,,,,QuÃ©bec
DI9999N78IH300,IN9999UXT1W000,2019-10-05,C,58227,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N7AUG300,IN9999DBBGV000,2019-06-06,T,81017,CST ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999N7BGH300,IN9999C5LZV000,2019-09-26,T,59020,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999N7KMH300,IN99991LY4W000,2019-10-23,C,51090,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N7MMG300,IN999926ZAV000,2019-05-02,T,65005,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N7PKG300,IN999907Z9V000,2019-04-25,T,68005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,43000,43890,,,QuÃ©bec
DI9999N7SIG300,IN9999WIT8V000,2019-04-17,C,62037,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N7YQG300,IN9999S66EV000,2019-05-23,C,81017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N7Z0H300,IN9999XKRLV000,2019-07-09,T,60020,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N83LH300,IN99997AQ3W000,2019-10-16,T,60020,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N83XH300,IN9999S2OEW000,2019-12-10,C,31084,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999N84ZF300,IN9999FSJVU000,2019-01-30,C,74005,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N87XF300,IN99990SDUU000,2019-01-23,C,91020,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N88VG300,IN99993YBHV000,2019-06-11,T,81017,RIG ,c.S-6.01,102,PR,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI9999N8AVF300,IN9999PGFTU000,2019-01-17,C,25213,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N8BTG300,IN9999MY4GV000,2019-06-04,A,70052,CST ,c.C-24.2,210,PR,VR,VÃ©hicule routier,Ãquipement,,,,,Ontario
DI9999N8CFH300,IN9999X5XYV000,2019-09-20,T,58037,CST ,c.C-24.2,225,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999N8FDH300,IN99996WRWV000,2019-09-12,T,89008,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999N8KNG300,IN9999AHWBV000,2019-05-07,C,19097,CST ,c.C-24.2,421.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N8L9H300,IN9999Q51TV000,2019-08-21,C,71083,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N8LLH300,IN9999I4F4W000,2019-10-18,T,44037,CST ,c.C-24.2,274,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999N8N9G300,IN999962F2V000,2019-03-18,C,66023,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N8NXG300,IN9999RTOIV000,2019-06-20,C,23027,CST ,"c.S-6.01, r.2",5,CO,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI9999N8R5H300,IN9999TOHPV000,2019-07-30,C,23027,CST ,c.C-24.2,386,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N8RHH300,IN9999B001W000,2019-10-03,C,53052,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N8THG300,IN9999D588V000,2019-04-14,T,71050,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999N8W3G300,IN9999C6OYU000,2019-02-20,C,62060,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999N8XDH300,IN9999RQLXV000,2019-09-15,C,60020,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999N91YH300,IN9999ETKFW000,2019-12-13,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,27250,,,QuÃ©bec
DI9999N99IG300,IN999979L8V000,2019-04-16,A,66023,RIG ,c.C-24.2,31.1,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N9BUF300,IN9999TY8TU000,2019-01-15,T,37067,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N9CGG300,IN9999PFU6V000,2019-04-09,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,5500,6450,,,QuÃ©bec
DI9999N9CSG300,IN9999YB5FV000,2019-05-29,C,65005,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N9D2H300,IN9999L9PMV000,2019-07-12,C,10043,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999N9ESF300,IN99996YGSU000,2019-01-09,C,71050,CST ,c.C-24.2,470.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999N9G0H300,IN9999KPILV000,2019-07-08,T,70022,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999N9G0H300,IN9999LQILV000,2019-07-08,T,70022,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999N9P6H300,IN9999F1KQV000,2019-08-06,T,59020,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N9P6H300,IN9999G2KQV000,2019-08-06,T,59020,CST ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999N9S4H300,IN9999LRDOV000,2019-07-24,T,17010,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999N9USG300,IN99998DRFV000,2019-05-31,T,25213,RIG ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,67500,75620,,,QuÃ©bec
DI9999N9VEH300,IN9999403YV000,2019-09-19,C,54095,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,130,QuÃ©bec
DI9999N9YCH300,IN9999Y0LWV000,2019-09-10,T,23072,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NA1NG300,IN9999PMJBV000,2019-05-03,T,65005,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NA1ZG300,IN9999HPIKV000,2019-06-30,C,66023,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NA2LH300,IN9999BEQ3W000,2019-10-16,T,60020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,47500,48830,,,QuÃ©bec
DI9999NA4XG300,IN99991FIIV000,2019-06-19,A,14018,RIG ,c.P-30.3,5,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,Washington
DI9999NA7JG300,IN99994719V000,2019-04-18,A,25213,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NA8HH300,IN9999T1S0W000,2019-10-01,T,43027,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NAD3G300,IN9999Q8CYU000,2019-02-18,C,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NAFRF300,IN99994I5SU000,2019-01-07,T,23072,CST ,c.C-24.2,531,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NAHBH300,IN9999IB9VV000,2019-09-03,T,95045,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NAHNH300,IN99993926W000,2019-10-26,C,23072,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NAJNG300,IN99998FWBV000,2019-05-07,C,54048,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NAJZG300,IN9999SAVKV000,2019-07-03,C,67015,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999NANVH300,IN9999CFBDW000,2019-12-03,T,43027,CST ,c.C-24.2,531,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NANVH300,IN9999FIBDW000,2019-12-03,C,43027,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NAQTH300,IN9999F4LBW000,2019-11-25,A,13073,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,Nouvelle-Ãcosse
DI9999NAS5G300,IN9999D2PZU000,2019-02-28,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NASTG300,IN9999CI7GV000,2019-06-05,T,27028,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NASTG300,IN9999DJ7GV000,2019-06-05,C,27028,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NASTG300,IN9999EK7GV000,2019-06-05,T,27028,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NATRH300,IN9999MG2AW000,2019-11-15,C,10043,CST ,c.C-24.2,513,CO,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999NAWDH300,IN9999KJLXV000,2019-09-14,C,80140,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NAWPH300,IN99995KW7W000,2019-11-06,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20970,,,QuÃ©bec
DI9999NB2AG300,IN9999R5O2V000,2019-03-19,T,49048,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NB3KH300,IN99994783W000,2019-10-11,C,25213,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NB58G300,IN99998A94V000,2019-01-23,T,23027,RIGE,c.C-24.2,519.21.3,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NB58G300,IN9999SSA4V000,2019-03-14,T,23027,RIGE,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NB5WG300,IN9999BSIHV000,2019-06-13,T,37067,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NB5WG300,IN9999HYIHV000,2019-06-13,C,37067,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NB86G300,IN9999ZP30V000,2019-03-01,C,88055,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NB8IG300,IN9999Z1L8V000,2019-04-16,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17390,,,QuÃ©bec
DI9999NB9GH300,IN9999C7KZV000,2019-09-25,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,41500,43270,,,QuÃ©bec
DI9999NB9SH300,IN99994K9AW000,2019-11-18,T,32040,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,62050,,,QuÃ©bec
DI9999NBCQH300,IN9999AYQ8W000,2019-11-08,C,37067,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NBH0G300,IN9999R3IWU000,2019-02-06,C,66023,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NBHCG300,IN9999IO74V000,2019-03-27,C,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,8000,8900,,,QuÃ©bec
DI9999NBIAH300,IN9999026UV000,2019-08-27,T,08053,CST ,c.C-24.2,213,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999NBIYH300,IN9999B2WFW000,2019-12-17,T,78120,CST ,c.C-24.2,441,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NBKMG300,IN99999FYAV000,2019-05-02,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI9999NBMMF300,IN999962BUU000,2018-11-30,C,49070,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN99997P0UU000,2018-11-05,C,97007,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN99997YCVU000,2018-12-11,C,50072,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN99998UYUU000,2018-11-12,T,50072,RIGE,c.C-24.2,519.21.2,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999B0DVU000,2018-12-11,T,50072,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999CU0UU000,2018-11-05,T,97007,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999CYGUU000,2018-11-02,T,50072,RIGE,c.C-24.2,519.20,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999DUHVU000,2018-11-13,C,50072,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999FZHUU000,2018-11-17,T,50072,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999L4GVU000,2018-11-08,C,61013,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999O7GVU000,2018-11-08,T,61013,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999P4IVU000,2018-11-13,T,50072,RIGE,c.C-24.2,519.21.2,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999TAHVU000,2018-11-05,C,50072,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999TMWTU000,2018-11-09,C,50100,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999UGYUU000,2018-11-12,C,50072,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999VNDUU000,2018-12-11,T,50072,RIGE,c.C-24.2,519.21.2,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999WODUU000,2018-11-28,T,50072,RIGE,c.C-24.2,519.20,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999YMXUU000,2018-11-17,C,50072,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999YY9UU000,2018-12-11,C,50072,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBMMF300,IN9999ZMZTU000,2018-11-05,C,97007,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NBO6H300,IN9999EM3UV000,2019-04-08,T,66023,RIG ,c.C-24.2,59,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NBOUH300,IN9999ZL3CW000,2019-11-28,C,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NBQ6G300,IN9999OMH0V000,2019-03-05,C,43027,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NBSUF300,IN9999SPCTU000,2019-01-16,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,57760,,,Nouveau-Brunswick
DI9999NBVSF300,IN9999GYLSU000,2019-01-10,C,89040,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NBXCH300,IN9999CGKWV000,2019-09-10,T,81017,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NBXCH300,IN9999DHKWV000,2019-09-10,C,81017,RIG ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NBXCH300,IN9999LGC3W000,2019-09-10,C,81017,RIG ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NBXOH300,IN9999HWE7W000,2019-11-01,T,51090,CST ,c.C-24.2,239,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999NBXOH300,IN9999IXE7W000,2019-11-01,C,51090,CST ,c.C-24.2,379,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NBZCG300,IN9999UIG4V000,2019-03-28,T,66023,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,21000,28200,,,QuÃ©bec
DI9999NBZOG300,IN9999DBZCV000,2019-05-14,A,94068,RIG ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NC0BG300,IN999974D3V000,2019-03-21,C,25213,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI9999NC19H300,IN9999X1QSV000,2019-08-19,C,13030,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NC4VH300,IN999940YCW000,2019-11-29,T,95045,CST ,c.C-24.2,225,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NC9HG300,IN9999TIB7V000,2019-04-11,C,70052,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NCARH300,IN9999N2B9W000,2019-11-13,C,88055,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NCC3G300,IN9999CWBYU000,2019-02-18,C,23072,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NCCFG300,IN99990NX5V000,2019-04-04,T,81017,RIG ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999NCF1G300,IN9999DE4XU000,2019-02-08,C,91025,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NCIBG300,IN99999OM3V000,2019-03-25,C,43027,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
